train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 1/400 [00:09<1:06:17,  9.97s/it]
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 1/400 [00:19<1:06:17,  9.97s/it] 
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 2/400 [00:19<1:05:02,  9.81s/it]
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   0%|          | 2/400 [00:29<1:05:02,  9.81s/it] 
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   1%|          | 3/400 [00:29<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 3/400 [00:39<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 4/400 [00:39<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|          | 4/400 [00:48<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|▏         | 5/400 [00:48<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   1%|▏         | 5/400 [00:58<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   2%|▏         | 6/400 [00:58<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 6/400 [01:08<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 7/400 [01:08<1:03:30,  9.70s/it]
Epoch 234 | KGC loss: 0.401308, DiffHEG loss 47.877669:  58%|█████▊    | 234/400 [37:49<26:32,  9.59s/it]
Epoch 234 | KGC loss: 0.401308, DiffHEG loss 47.877669:  59%|█████▉    | 235/400 [37:49<26:22,  9.59s/it]
Epoch 235 | KGC loss: 0.385253, DiffHEG loss 47.871474:  59%|█████▉    | 235/400 [37:58<26:22,  9.59s/it]
Epoch 235 | KGC loss: 0.385253, DiffHEG loss 47.871474:  59%|█████▉    | 236/400 [37:58<26:13,  9.60s/it]
Epoch 236 | KGC loss: 0.393757, DiffHEG loss 47.876304:  59%|█████▉    | 236/400 [38:08<26:13,  9.60s/it]
Epoch 236 | KGC loss: 0.393757, DiffHEG loss 47.876304:  59%|█████▉    | 237/400 [38:08<26:03,  9.59s/it]
Epoch 237 | KGC loss: 0.400261, DiffHEG loss 47.877320:  59%|█████▉    | 237/400 [38:17<26:03,  9.59s/it]
Epoch 237 | KGC loss: 0.400261, DiffHEG loss 47.877320:  60%|█████▉    | 238/400 [38:17<25:54,  9.60s/it]
Epoch 238 | KGC loss: 0.391247, DiffHEG loss 47.874108:  60%|█████▉    | 238/400 [38:27<25:54,  9.60s/it]
Epoch 238 | KGC loss: 0.391247, DiffHEG loss 47.874108:  60%|█████▉    | 239/400 [38:27<25:44,  9.60s/it]
Epoch 239 | KGC loss: 0.398263, DiffHEG loss 47.884422:  60%|█████▉    | 239/400 [38:37<25:44,  9.60s/it]
Epoch 239 | KGC loss: 0.398263, DiffHEG loss 47.884422:  60%|██████    | 240/400 [38:37<25:35,  9.60s/it]
Epoch 240 | KGC loss: 0.418018, DiffHEG loss 47.876784:  60%|██████    | 240/400 [38:46<25:35,  9.60s/it]
Epoch 240 | KGC loss: 0.418018, DiffHEG loss 47.876784:  60%|██████    | 241/400 [38:46<25:25,  9.60s/it]
Epoch 241 | KGC loss: 0.411326, DiffHEG loss 47.867885:  60%|██████    | 241/400 [38:56<25:25,  9.60s/it]
Epoch 241 | KGC loss: 0.411326, DiffHEG loss 47.867885:  60%|██████    | 242/400 [38:56<25:16,  9.60s/it]
Epoch 242 | KGC loss: 0.420802, DiffHEG loss 47.871940:  60%|██████    | 242/400 [39:05<25:16,  9.60s/it]
Epoch 242 | KGC loss: 0.420802, DiffHEG loss 47.871940:  61%|██████    | 243/400 [39:05<25:06,  9.60s/it]
Epoch 243 | KGC loss: 0.399832, DiffHEG loss 47.877954:  61%|██████    | 243/400 [39:15<25:06,  9.60s/it]
Epoch 243 | KGC loss: 0.399832, DiffHEG loss 47.877954:  61%|██████    | 244/400 [39:15<24:57,  9.60s/it]
Epoch 244 | KGC loss: 0.399753, DiffHEG loss 47.874290:  61%|██████    | 244/400 [39:24<24:57,  9.60s/it]
Epoch 244 | KGC loss: 0.399753, DiffHEG loss 47.874290:  61%|██████▏   | 245/400 [39:24<24:47,  9.60s/it]
Epoch 245 | KGC loss: 0.400317, DiffHEG loss 47.875533:  61%|██████▏   | 245/400 [39:34<24:47,  9.60s/it]
Epoch 245 | KGC loss: 0.400317, DiffHEG loss 47.875533:  62%|██████▏   | 246/400 [39:34<24:38,  9.60s/it]
Epoch 246 | KGC loss: 0.402710, DiffHEG loss 47.872251:  62%|██████▏   | 246/400 [39:44<24:38,  9.60s/it]
Epoch 246 | KGC loss: 0.402710, DiffHEG loss 47.872251:  62%|██████▏   | 247/400 [39:44<24:28,  9.60s/it]
Epoch 247 | KGC loss: 0.398467, DiffHEG loss 47.865018:  62%|██████▏   | 247/400 [39:53<24:28,  9.60s/it]
Epoch 247 | KGC loss: 0.398467, DiffHEG loss 47.865018:  62%|██████▏   | 248/400 [39:53<24:19,  9.60s/it]
Epoch 248 | KGC loss: 0.396489, DiffHEG loss 47.875814:  62%|██████▏   | 248/400 [40:03<24:19,  9.60s/it]
Epoch 248 | KGC loss: 0.396489, DiffHEG loss 47.875814:  62%|██████▏   | 249/400 [40:03<24:09,  9.60s/it]
Epoch 249 | KGC loss: 0.394009, DiffHEG loss 47.877703:  62%|██████▏   | 249/400 [40:12<24:09,  9.60s/it]
Epoch 249 | KGC loss: 0.394009, DiffHEG loss 47.877703:  62%|██████▎   | 250/400 [40:12<24:00,  9.60s/it]
Epoch 250 | KGC loss: 0.395712, DiffHEG loss 47.875065:  62%|██████▎   | 250/400 [40:22<24:00,  9.60s/it]
Epoch 250 | KGC loss: 0.395712, DiffHEG loss 47.875065:  63%|██████▎   | 251/400 [40:22<23:50,  9.60s/it]
Epoch 251 | KGC loss: 0.399759, DiffHEG loss 47.881835:  63%|██████▎   | 251/400 [40:32<23:50,  9.60s/it]
Epoch 251 | KGC loss: 0.399759, DiffHEG loss 47.881835:  63%|██████▎   | 252/400 [40:32<23:40,  9.60s/it]
Epoch 252 | KGC loss: 0.391589, DiffHEG loss 47.872852:  63%|██████▎   | 252/400 [40:41<23:40,  9.60s/it]
Epoch 252 | KGC loss: 0.391589, DiffHEG loss 47.872852:  63%|██████▎   | 253/400 [40:41<23:30,  9.60s/it]
Epoch 253 | KGC loss: 0.398745, DiffHEG loss 47.864424:  63%|██████▎   | 253/400 [40:51<23:30,  9.60s/it]
Epoch 253 | KGC loss: 0.398745, DiffHEG loss 47.864424:  64%|██████▎   | 254/400 [40:51<23:21,  9.60s/it]
Epoch 254 | KGC loss: 0.399176, DiffHEG loss 47.875233:  64%|██████▎   | 254/400 [41:00<23:21,  9.60s/it]
Epoch 254 | KGC loss: 0.399176, DiffHEG loss 47.875233:  64%|██████▍   | 255/400 [41:00<23:11,  9.60s/it]
Epoch 255 | KGC loss: 0.395610, DiffHEG loss 47.878080:  64%|██████▍   | 255/400 [41:10<23:11,  9.60s/it]
Epoch 255 | KGC loss: 0.395610, DiffHEG loss 47.878080:  64%|██████▍   | 256/400 [41:10<23:02,  9.60s/it]
Epoch 256 | KGC loss: 0.389544, DiffHEG loss 47.873168:  64%|██████▍   | 256/400 [41:20<23:02,  9.60s/it]
Epoch 256 | KGC loss: 0.389544, DiffHEG loss 47.873168:  64%|██████▍   | 257/400 [41:20<22:54,  9.61s/it]
Epoch 257 | KGC loss: 0.395630, DiffHEG loss 47.878231:  64%|██████▍   | 257/400 [41:29<22:54,  9.61s/it]
Epoch 257 | KGC loss: 0.395630, DiffHEG loss 47.878231:  64%|██████▍   | 258/400 [41:29<22:44,  9.61s/it]
Epoch 258 | KGC loss: 0.388973, DiffHEG loss 47.877947:  64%|██████▍   | 258/400 [41:39<22:44,  9.61s/it]
Epoch 258 | KGC loss: 0.388973, DiffHEG loss 47.877947:  65%|██████▍   | 259/400 [41:39<22:34,  9.60s/it]
Epoch 259 | KGC loss: 0.409010, DiffHEG loss 47.878057:  65%|██████▍   | 259/400 [41:49<22:34,  9.60s/it]
Epoch 259 | KGC loss: 0.409010, DiffHEG loss 47.878057:  65%|██████▌   | 260/400 [41:49<22:24,  9.61s/it]
Epoch 260 | KGC loss: 0.390181, DiffHEG loss 47.870250:  65%|██████▌   | 260/400 [41:58<22:24,  9.61s/it]
Epoch 260 | KGC loss: 0.390181, DiffHEG loss 47.870250:  65%|██████▌   | 261/400 [41:58<22:14,  9.60s/it]
Epoch 261 | KGC loss: 0.398220, DiffHEG loss 47.867011:  65%|██████▌   | 261/400 [42:08<22:14,  9.60s/it]
Epoch 261 | KGC loss: 0.398220, DiffHEG loss 47.867011:  66%|██████▌   | 262/400 [42:08<22:05,  9.60s/it]
Epoch 262 | KGC loss: 0.409888, DiffHEG loss 47.871407:  66%|██████▌   | 262/400 [42:17<22:05,  9.60s/it]
Epoch 262 | KGC loss: 0.409888, DiffHEG loss 47.871407:  66%|██████▌   | 263/400 [42:17<21:55,  9.60s/it]
Epoch 263 | KGC loss: 0.408994, DiffHEG loss 47.876369:  66%|██████▌   | 263/400 [42:27<21:55,  9.60s/it]
Epoch 263 | KGC loss: 0.408994, DiffHEG loss 47.876369:  66%|██████▌   | 264/400 [42:27<21:45,  9.60s/it]
Epoch 264 | KGC loss: 0.415693, DiffHEG loss 47.878856:  66%|██████▌   | 264/400 [42:37<21:45,  9.60s/it]
Epoch 264 | KGC loss: 0.415693, DiffHEG loss 47.878856:  66%|██████▋   | 265/400 [42:37<21:36,  9.60s/it]
Epoch 265 | KGC loss: 0.413340, DiffHEG loss 47.872035:  66%|██████▋   | 265/400 [42:46<21:36,  9.60s/it]
Epoch 265 | KGC loss: 0.413340, DiffHEG loss 47.872035:  66%|██████▋   | 266/400 [42:46<21:26,  9.60s/it]
Epoch 266 | KGC loss: 0.412663, DiffHEG loss 47.874764:  66%|██████▋   | 266/400 [42:56<21:26,  9.60s/it]
Epoch 266 | KGC loss: 0.412663, DiffHEG loss 47.874764:  67%|██████▋   | 267/400 [42:56<21:17,  9.61s/it]
Epoch 267 | KGC loss: 0.417917, DiffHEG loss 47.875865:  67%|██████▋   | 267/400 [43:05<21:17,  9.61s/it]
Epoch 267 | KGC loss: 0.417917, DiffHEG loss 47.875865:  67%|██████▋   | 268/400 [43:05<21:08,  9.61s/it]
Epoch 268 | KGC loss: 0.419698, DiffHEG loss 47.877505:  67%|██████▋   | 268/400 [43:15<21:08,  9.61s/it]
Epoch 268 | KGC loss: 0.419698, DiffHEG loss 47.877505:  67%|██████▋   | 269/400 [43:15<20:58,  9.60s/it]
Epoch 269 | KGC loss: 0.410393, DiffHEG loss 47.885301:  67%|██████▋   | 269/400 [43:25<20:58,  9.60s/it]
Epoch 269 | KGC loss: 0.410393, DiffHEG loss 47.885301:  68%|██████▊   | 270/400 [43:25<20:47,  9.60s/it]
Epoch 270 | KGC loss: 0.411621, DiffHEG loss 47.882933:  68%|██████▊   | 270/400 [43:34<20:47,  9.60s/it]
Epoch 270 | KGC loss: 0.411621, DiffHEG loss 47.882933:  68%|██████▊   | 271/400 [43:34<20:38,  9.60s/it]
Epoch 271 | KGC loss: 0.405677, DiffHEG loss 47.873815:  68%|██████▊   | 271/400 [43:44<20:38,  9.60s/it]
Epoch 271 | KGC loss: 0.405677, DiffHEG loss 47.873815:  68%|██████▊   | 272/400 [43:44<20:28,  9.60s/it]
Epoch 272 | KGC loss: 0.407258, DiffHEG loss 47.881692:  68%|██████▊   | 272/400 [43:53<20:28,  9.60s/it]
Epoch 272 | KGC loss: 0.407258, DiffHEG loss 47.881692:  68%|██████▊   | 273/400 [43:53<20:18,  9.60s/it]
Epoch 273 | KGC loss: 0.399499, DiffHEG loss 47.877584:  68%|██████▊   | 273/400 [44:03<20:18,  9.60s/it]
Epoch 273 | KGC loss: 0.399499, DiffHEG loss 47.877584:  68%|██████▊   | 274/400 [44:03<20:09,  9.60s/it]
Epoch 274 | KGC loss: 0.420927, DiffHEG loss 47.870319:  68%|██████▊   | 274/400 [44:13<20:09,  9.60s/it]
Epoch 274 | KGC loss: 0.420927, DiffHEG loss 47.870319:  69%|██████▉   | 275/400 [44:13<20:00,  9.60s/it]
Epoch 275 | KGC loss: 0.410445, DiffHEG loss 47.862431:  69%|██████▉   | 275/400 [44:22<20:00,  9.60s/it]
Epoch 275 | KGC loss: 0.410445, DiffHEG loss 47.862431:  69%|██████▉   | 276/400 [44:22<19:50,  9.60s/it]
Epoch 276 | KGC loss: 0.390575, DiffHEG loss 47.873179:  69%|██████▉   | 276/400 [44:32<19:50,  9.60s/it]
Epoch 276 | KGC loss: 0.390575, DiffHEG loss 47.873179:  69%|██████▉   | 277/400 [44:32<19:41,  9.60s/it]
Epoch 277 | KGC loss: 0.413377, DiffHEG loss 47.881084:  69%|██████▉   | 277/400 [44:41<19:41,  9.60s/it]
Epoch 277 | KGC loss: 0.413377, DiffHEG loss 47.881084:  70%|██████▉   | 278/400 [44:41<19:31,  9.61s/it]
Epoch 278 | KGC loss: 0.397110, DiffHEG loss 47.874994:  70%|██████▉   | 278/400 [44:51<19:31,  9.61s/it]
Epoch 278 | KGC loss: 0.397110, DiffHEG loss 47.874994:  70%|██████▉   | 279/400 [44:51<19:21,  9.60s/it]
Epoch 279 | KGC loss: 0.401452, DiffHEG loss 47.859663:  70%|██████▉   | 279/400 [45:01<19:21,  9.60s/it]
Epoch 279 | KGC loss: 0.401452, DiffHEG loss 47.859663:  70%|███████   | 280/400 [45:01<19:11,  9.60s/it]
Epoch 280 | KGC loss: 0.407614, DiffHEG loss 47.868546:  70%|███████   | 280/400 [45:10<19:11,  9.60s/it]
Epoch 280 | KGC loss: 0.407614, DiffHEG loss 47.868546:  70%|███████   | 281/400 [45:10<19:02,  9.60s/it]
Epoch 281 | KGC loss: 0.394268, DiffHEG loss 47.872480:  70%|███████   | 281/400 [45:20<19:02,  9.60s/it]
Epoch 281 | KGC loss: 0.394268, DiffHEG loss 47.872480:  70%|███████   | 282/400 [45:20<18:52,  9.60s/it]
Epoch 282 | KGC loss: 0.406288, DiffHEG loss 47.876583:  70%|███████   | 282/400 [45:29<18:52,  9.60s/it]
Epoch 282 | KGC loss: 0.406288, DiffHEG loss 47.876583:  71%|███████   | 283/400 [45:29<18:43,  9.60s/it]
Epoch 283 | KGC loss: 0.391683, DiffHEG loss 47.860611:  71%|███████   | 283/400 [45:39<18:43,  9.60s/it]
Epoch 283 | KGC loss: 0.391683, DiffHEG loss 47.860611:  71%|███████   | 284/400 [45:39<18:33,  9.60s/it]
Epoch 284 | KGC loss: 0.401490, DiffHEG loss 47.876593:  71%|███████   | 284/400 [45:49<18:33,  9.60s/it]
Epoch 284 | KGC loss: 0.401490, DiffHEG loss 47.876593:  71%|███████▏  | 285/400 [45:49<18:23,  9.60s/it]
Epoch 285 | KGC loss: 0.412143, DiffHEG loss 47.882619:  71%|███████▏  | 285/400 [45:58<18:23,  9.60s/it]
Epoch 285 | KGC loss: 0.412143, DiffHEG loss 47.882619:  72%|███████▏  | 286/400 [45:58<18:14,  9.60s/it]
Epoch 286 | KGC loss: 0.397490, DiffHEG loss 47.876232:  72%|███████▏  | 286/400 [46:08<18:14,  9.60s/it]
Epoch 286 | KGC loss: 0.397490, DiffHEG loss 47.876232:  72%|███████▏  | 287/400 [46:08<18:04,  9.60s/it]
Epoch 287 | KGC loss: 0.396228, DiffHEG loss 47.866969:  72%|███████▏  | 287/400 [46:17<18:04,  9.60s/it]
Epoch 287 | KGC loss: 0.396228, DiffHEG loss 47.866969:  72%|███████▏  | 288/400 [46:17<17:54,  9.60s/it]
Epoch 288 | KGC loss: 0.395923, DiffHEG loss 47.871135:  72%|███████▏  | 288/400 [46:27<17:54,  9.60s/it]
Epoch 288 | KGC loss: 0.395923, DiffHEG loss 47.871135:  72%|███████▏  | 289/400 [46:27<17:45,  9.60s/it]
Epoch 289 | KGC loss: 0.417673, DiffHEG loss 47.881317:  72%|███████▏  | 289/400 [46:37<17:45,  9.60s/it]
Epoch 289 | KGC loss: 0.417673, DiffHEG loss 47.881317:  72%|███████▎  | 290/400 [46:37<17:35,  9.60s/it]
Epoch 290 | KGC loss: 0.405823, DiffHEG loss 47.869188:  72%|███████▎  | 290/400 [46:46<17:35,  9.60s/it]
Epoch 290 | KGC loss: 0.405823, DiffHEG loss 47.869188:  73%|███████▎  | 291/400 [46:46<17:26,  9.60s/it]
Epoch 291 | KGC loss: 0.399607, DiffHEG loss 47.875300:  73%|███████▎  | 291/400 [46:56<17:26,  9.60s/it]
Epoch 291 | KGC loss: 0.399607, DiffHEG loss 47.875300:  73%|███████▎  | 292/400 [46:56<17:16,  9.60s/it]
Epoch 292 | KGC loss: 0.409183, DiffHEG loss 47.875967:  73%|███████▎  | 292/400 [47:05<17:16,  9.60s/it]
Epoch 292 | KGC loss: 0.409183, DiffHEG loss 47.875967:  73%|███████▎  | 293/400 [47:05<17:07,  9.60s/it]
Epoch 293 | KGC loss: 0.395990, DiffHEG loss 47.871437:  73%|███████▎  | 293/400 [47:15<17:07,  9.60s/it]
Epoch 293 | KGC loss: 0.395990, DiffHEG loss 47.871437:  74%|███████▎  | 294/400 [47:15<16:57,  9.60s/it]
Epoch 294 | KGC loss: 0.394737, DiffHEG loss 47.874015:  74%|███████▎  | 294/400 [47:25<16:57,  9.60s/it]
Epoch 294 | KGC loss: 0.394737, DiffHEG loss 47.874015:  74%|███████▍  | 295/400 [47:25<16:48,  9.61s/it]
Epoch 295 | KGC loss: 0.391594, DiffHEG loss 47.872967:  74%|███████▍  | 295/400 [47:34<16:48,  9.61s/it]
Epoch 295 | KGC loss: 0.391594, DiffHEG loss 47.872967:  74%|███████▍  | 296/400 [47:34<16:39,  9.61s/it]
Epoch 296 | KGC loss: 0.397800, DiffHEG loss 47.876675:  74%|███████▍  | 296/400 [47:44<16:39,  9.61s/it]
Epoch 296 | KGC loss: 0.397800, DiffHEG loss 47.876675:  74%|███████▍  | 297/400 [47:44<16:29,  9.61s/it]
Epoch 297 | KGC loss: 0.409599, DiffHEG loss 47.871396:  74%|███████▍  | 297/400 [47:53<16:29,  9.61s/it]
Epoch 297 | KGC loss: 0.409599, DiffHEG loss 47.871396:  74%|███████▍  | 298/400 [47:53<16:19,  9.61s/it]
Epoch 298 | KGC loss: 0.401387, DiffHEG loss 47.877170:  74%|███████▍  | 298/400 [48:03<16:19,  9.61s/it]
Epoch 298 | KGC loss: 0.401387, DiffHEG loss 47.877170:  75%|███████▍  | 299/400 [48:03<16:10,  9.61s/it]
Epoch 299 | KGC loss: 0.407328, DiffHEG loss 47.881794:  75%|███████▍  | 299/400 [48:13<16:10,  9.61s/it]
Epoch 299 | KGC loss: 0.407328, DiffHEG loss 47.881794:  75%|███████▌  | 300/400 [48:13<16:00,  9.60s/it]
Epoch 300 | KGC loss: 0.391893, DiffHEG loss 47.876064:  75%|███████▌  | 300/400 [48:22<16:00,  9.60s/it]
Epoch 300 | KGC loss: 0.391893, DiffHEG loss 47.876064:  75%|███████▌  | 301/400 [48:22<15:50,  9.60s/it]
Epoch 301 | KGC loss: 0.392346, DiffHEG loss 47.871305:  75%|███████▌  | 301/400 [48:32<15:50,  9.60s/it]
Epoch 301 | KGC loss: 0.392346, DiffHEG loss 47.871305:  76%|███████▌  | 302/400 [48:32<15:40,  9.60s/it]
Epoch 302 | KGC loss: 0.380081, DiffHEG loss 47.874143:  76%|███████▌  | 302/400 [48:41<15:40,  9.60s/it]
Epoch 302 | KGC loss: 0.380081, DiffHEG loss 47.874143:  76%|███████▌  | 303/400 [48:41<15:31,  9.60s/it]
Epoch 303 | KGC loss: 0.396588, DiffHEG loss 47.871590:  76%|███████▌  | 303/400 [48:51<15:31,  9.60s/it]
Epoch 303 | KGC loss: 0.396588, DiffHEG loss 47.871590:  76%|███████▌  | 304/400 [48:51<15:21,  9.60s/it]
Epoch 304 | KGC loss: 0.398508, DiffHEG loss 47.871347:  76%|███████▌  | 304/400 [49:01<15:21,  9.60s/it]
Epoch 304 | KGC loss: 0.398508, DiffHEG loss 47.871347:  76%|███████▋  | 305/400 [49:01<15:11,  9.60s/it]
Epoch 305 | KGC loss: 0.388632, DiffHEG loss 47.874074:  76%|███████▋  | 305/400 [49:10<15:11,  9.60s/it]
Epoch 305 | KGC loss: 0.388632, DiffHEG loss 47.874074:  76%|███████▋  | 306/400 [49:10<15:02,  9.60s/it]
Epoch 306 | KGC loss: 0.395223, DiffHEG loss 47.872085:  76%|███████▋  | 306/400 [49:20<15:02,  9.60s/it]
Epoch 306 | KGC loss: 0.395223, DiffHEG loss 47.872085:  77%|███████▋  | 307/400 [49:20<14:53,  9.60s/it]
Epoch 307 | KGC loss: 0.382475, DiffHEG loss 47.868665:  77%|███████▋  | 307/400 [49:29<14:53,  9.60s/it]
Epoch 307 | KGC loss: 0.382475, DiffHEG loss 47.868665:  77%|███████▋  | 308/400 [49:29<14:43,  9.61s/it]
Epoch 308 | KGC loss: 0.394206, DiffHEG loss 47.872288:  77%|███████▋  | 308/400 [49:39<14:43,  9.61s/it]
Epoch 308 | KGC loss: 0.394206, DiffHEG loss 47.872288:  77%|███████▋  | 309/400 [49:39<14:33,  9.60s/it]
Epoch 309 | KGC loss: 0.391262, DiffHEG loss 47.876959:  77%|███████▋  | 309/400 [49:49<14:33,  9.60s/it]
Epoch 309 | KGC loss: 0.391262, DiffHEG loss 47.876959:  78%|███████▊  | 310/400 [49:49<14:24,  9.60s/it]
Epoch 310 | KGC loss: 0.391572, DiffHEG loss 47.869799:  78%|███████▊  | 310/400 [49:58<14:24,  9.60s/it]
Epoch 310 | KGC loss: 0.391572, DiffHEG loss 47.869799:  78%|███████▊  | 311/400 [49:58<14:14,  9.60s/it]
Epoch 311 | KGC loss: 0.388609, DiffHEG loss 47.865850:  78%|███████▊  | 311/400 [50:08<14:14,  9.60s/it]
Epoch 311 | KGC loss: 0.388609, DiffHEG loss 47.865850:  78%|███████▊  | 312/400 [50:08<14:04,  9.60s/it]
Epoch 312 | KGC loss: 0.392131, DiffHEG loss 47.872397:  78%|███████▊  | 312/400 [50:17<14:04,  9.60s/it]
Epoch 312 | KGC loss: 0.392131, DiffHEG loss 47.872397:  78%|███████▊  | 313/400 [50:17<13:54,  9.60s/it]
Epoch 313 | KGC loss: 0.398693, DiffHEG loss 47.878291:  78%|███████▊  | 313/400 [50:27<13:54,  9.60s/it]
Epoch 313 | KGC loss: 0.398693, DiffHEG loss 47.878291:  78%|███████▊  | 314/400 [50:27<13:45,  9.60s/it]
Epoch 314 | KGC loss: 0.426191, DiffHEG loss 47.872754:  78%|███████▊  | 314/400 [50:37<13:45,  9.60s/it]
Epoch 314 | KGC loss: 0.426191, DiffHEG loss 47.872754:  79%|███████▉  | 315/400 [50:37<13:35,  9.60s/it]
Epoch 315 | KGC loss: 0.406970, DiffHEG loss 47.879140:  79%|███████▉  | 315/400 [50:46<13:35,  9.60s/it]
Epoch 315 | KGC loss: 0.406970, DiffHEG loss 47.879140:  79%|███████▉  | 316/400 [50:46<13:26,  9.60s/it]
