train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0007%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 1415
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2266 (15.1067%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 2/400 [00:30<1:40:01, 15.08s/it]
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   0%|          | 2/400 [00:45<1:40:01, 15.08s/it] 
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 4/400 [01:00<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|          | 4/400 [01:15<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|▏         | 5/400 [01:15<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   1%|▏         | 5/400 [01:30<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   2%|▏         | 6/400 [01:30<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 6/400 [01:45<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 7/400 [01:45<1:38:08, 14.98s/it]
Epoch 230 | KGC loss: 1.627522, DiffHEG loss 81.371049:  57%|█████▊    | 230/400 [57:27<42:04, 14.85s/it]
Epoch 230 | KGC loss: 1.627522, DiffHEG loss 81.371049:  58%|█████▊    | 231/400 [57:27<41:49, 14.85s/it]
Epoch 231 | KGC loss: 1.672910, DiffHEG loss 81.381156:  58%|█████▊    | 231/400 [57:41<41:49, 14.85s/it]
Epoch 231 | KGC loss: 1.672910, DiffHEG loss 81.381156:  58%|█████▊    | 232/400 [57:41<41:35, 14.85s/it]
Epoch 232 | KGC loss: 1.644670, DiffHEG loss 81.381308:  58%|█████▊    | 232/400 [57:56<41:35, 14.85s/it]
Epoch 232 | KGC loss: 1.644670, DiffHEG loss 81.381308:  58%|█████▊    | 233/400 [57:56<41:20, 14.85s/it]
Epoch 233 | KGC loss: 1.663645, DiffHEG loss 81.388913:  58%|█████▊    | 233/400 [58:11<41:20, 14.85s/it]
Epoch 233 | KGC loss: 1.663645, DiffHEG loss 81.388913:  58%|█████▊    | 234/400 [58:11<41:05, 14.85s/it]
Epoch 234 | KGC loss: 1.618051, DiffHEG loss 81.392482:  58%|█████▊    | 234/400 [58:26<41:05, 14.85s/it]
Epoch 234 | KGC loss: 1.618051, DiffHEG loss 81.392482:  59%|█████▉    | 235/400 [58:26<40:50, 14.85s/it]
Epoch 235 | KGC loss: 1.647683, DiffHEG loss 81.383216:  59%|█████▉    | 235/400 [58:41<40:50, 14.85s/it]
Epoch 235 | KGC loss: 1.647683, DiffHEG loss 81.383216:  59%|█████▉    | 236/400 [58:41<40:34, 14.85s/it]
Epoch 236 | KGC loss: 1.616953, DiffHEG loss 81.382512:  59%|█████▉    | 236/400 [58:56<40:34, 14.85s/it]
Epoch 236 | KGC loss: 1.616953, DiffHEG loss 81.382512:  59%|█████▉    | 237/400 [58:56<40:20, 14.85s/it]
Epoch 237 | KGC loss: 1.650557, DiffHEG loss 81.383862:  59%|█████▉    | 237/400 [59:10<40:20, 14.85s/it]
Epoch 237 | KGC loss: 1.650557, DiffHEG loss 81.383862:  60%|█████▉    | 238/400 [59:10<40:04, 14.84s/it]
Epoch 238 | KGC loss: 1.618793, DiffHEG loss 81.387960:  60%|█████▉    | 238/400 [59:25<40:04, 14.84s/it]
Epoch 238 | KGC loss: 1.618793, DiffHEG loss 81.387960:  60%|█████▉    | 239/400 [59:25<39:49, 14.84s/it]
Epoch 239 | KGC loss: 1.645063, DiffHEG loss 81.386226:  60%|█████▉    | 239/400 [59:40<39:49, 14.84s/it]
Epoch 239 | KGC loss: 1.645063, DiffHEG loss 81.386226:  60%|██████    | 240/400 [59:40<39:34, 14.84s/it]
Epoch 240 | KGC loss: 1.604061, DiffHEG loss 81.393157:  60%|██████    | 240/400 [59:55<39:34, 14.84s/it]
Epoch 240 | KGC loss: 1.604061, DiffHEG loss 81.393157:  60%|██████    | 241/400 [59:55<39:20, 14.85s/it]
Epoch 241 | KGC loss: 1.662623, DiffHEG loss 81.379730:  60%|██████    | 241/400 [1:00:10<39:20, 14.85s/it]
Epoch 241 | KGC loss: 1.662623, DiffHEG loss 81.379730:  60%|██████    | 242/400 [1:00:10<39:05, 14.84s/it]
Epoch 242 | KGC loss: 1.614173, DiffHEG loss 81.379063:  60%|██████    | 242/400 [1:00:25<39:05, 14.84s/it]
Epoch 242 | KGC loss: 1.614173, DiffHEG loss 81.379063:  61%|██████    | 243/400 [1:00:25<38:50, 14.84s/it]
Epoch 243 | KGC loss: 1.649261, DiffHEG loss 81.395358:  61%|██████    | 243/400 [1:00:40<38:50, 14.84s/it]
Epoch 243 | KGC loss: 1.649261, DiffHEG loss 81.395358:  61%|██████    | 244/400 [1:00:40<38:35, 14.84s/it]
Epoch 244 | KGC loss: 1.630292, DiffHEG loss 81.385644:  61%|██████    | 244/400 [1:00:54<38:35, 14.84s/it]
Epoch 244 | KGC loss: 1.630292, DiffHEG loss 81.385644:  61%|██████▏   | 245/400 [1:00:54<38:20, 14.84s/it]
Epoch 245 | KGC loss: 1.680365, DiffHEG loss 81.386704:  61%|██████▏   | 245/400 [1:01:09<38:20, 14.84s/it]
Epoch 245 | KGC loss: 1.680365, DiffHEG loss 81.386704:  62%|██████▏   | 246/400 [1:01:09<38:06, 14.85s/it]
Epoch 246 | KGC loss: 1.625112, DiffHEG loss 81.395905:  62%|██████▏   | 246/400 [1:01:24<38:06, 14.85s/it]
Epoch 246 | KGC loss: 1.625112, DiffHEG loss 81.395905:  62%|██████▏   | 247/400 [1:01:24<37:51, 14.85s/it]
Epoch 247 | KGC loss: 1.664235, DiffHEG loss 81.396198:  62%|██████▏   | 247/400 [1:01:39<37:51, 14.85s/it]
Epoch 247 | KGC loss: 1.664235, DiffHEG loss 81.396198:  62%|██████▏   | 248/400 [1:01:39<37:37, 14.85s/it]
Epoch 248 | KGC loss: 1.630272, DiffHEG loss 81.384896:  62%|██████▏   | 248/400 [1:01:54<37:37, 14.85s/it]
Epoch 248 | KGC loss: 1.630272, DiffHEG loss 81.384896:  62%|██████▏   | 249/400 [1:01:54<37:23, 14.86s/it]
Epoch 249 | KGC loss: 1.671581, DiffHEG loss 81.384830:  62%|██████▏   | 249/400 [1:02:09<37:23, 14.86s/it]
Epoch 249 | KGC loss: 1.671581, DiffHEG loss 81.384830:  62%|██████▎   | 250/400 [1:02:09<37:07, 14.85s/it]
Epoch 250 | KGC loss: 1.601149, DiffHEG loss 81.384199:  62%|██████▎   | 250/400 [1:02:23<37:07, 14.85s/it]
Epoch 250 | KGC loss: 1.601149, DiffHEG loss 81.384199:  63%|██████▎   | 251/400 [1:02:23<36:52, 14.85s/it]
Epoch 251 | KGC loss: 1.652980, DiffHEG loss 81.381609:  63%|██████▎   | 251/400 [1:02:38<36:52, 14.85s/it]
Epoch 251 | KGC loss: 1.652980, DiffHEG loss 81.381609:  63%|██████▎   | 252/400 [1:02:38<36:37, 14.85s/it]
Epoch 252 | KGC loss: 1.618047, DiffHEG loss 81.380628:  63%|██████▎   | 252/400 [1:02:53<36:37, 14.85s/it]
Epoch 252 | KGC loss: 1.618047, DiffHEG loss 81.380628:  63%|██████▎   | 253/400 [1:02:53<36:23, 14.85s/it]
Epoch 253 | KGC loss: 1.660734, DiffHEG loss 81.379103:  63%|██████▎   | 253/400 [1:03:08<36:23, 14.85s/it]
Epoch 253 | KGC loss: 1.660734, DiffHEG loss 81.379103:  64%|██████▎   | 254/400 [1:03:08<36:08, 14.85s/it]
Epoch 254 | KGC loss: 1.619347, DiffHEG loss 81.391811:  64%|██████▎   | 254/400 [1:03:23<36:08, 14.85s/it]
Epoch 254 | KGC loss: 1.619347, DiffHEG loss 81.391811:  64%|██████▍   | 255/400 [1:03:23<35:53, 14.85s/it]
Epoch 255 | KGC loss: 1.654441, DiffHEG loss 81.393668:  64%|██████▍   | 255/400 [1:03:38<35:53, 14.85s/it]
Epoch 255 | KGC loss: 1.654441, DiffHEG loss 81.393668:  64%|██████▍   | 256/400 [1:03:38<35:38, 14.85s/it]
Epoch 256 | KGC loss: 1.612312, DiffHEG loss 81.384556:  64%|██████▍   | 256/400 [1:03:53<35:38, 14.85s/it]
Epoch 256 | KGC loss: 1.612312, DiffHEG loss 81.384556:  64%|██████▍   | 257/400 [1:03:53<35:23, 14.85s/it]
Epoch 257 | KGC loss: 1.659322, DiffHEG loss 81.389043:  64%|██████▍   | 257/400 [1:04:07<35:23, 14.85s/it]
Epoch 257 | KGC loss: 1.659322, DiffHEG loss 81.389043:  64%|██████▍   | 258/400 [1:04:07<35:08, 14.85s/it]
Epoch 258 | KGC loss: 1.631434, DiffHEG loss 81.392081:  64%|██████▍   | 258/400 [1:04:22<35:08, 14.85s/it]
Epoch 258 | KGC loss: 1.631434, DiffHEG loss 81.392081:  65%|██████▍   | 259/400 [1:04:22<34:53, 14.85s/it]
Epoch 259 | KGC loss: 1.685911, DiffHEG loss 81.386892:  65%|██████▍   | 259/400 [1:04:37<34:53, 14.85s/it]
Epoch 259 | KGC loss: 1.685911, DiffHEG loss 81.386892:  65%|██████▌   | 260/400 [1:04:37<34:38, 14.84s/it]
Epoch 260 | KGC loss: 1.642951, DiffHEG loss 81.387548:  65%|██████▌   | 260/400 [1:04:52<34:38, 14.84s/it]
Epoch 260 | KGC loss: 1.642951, DiffHEG loss 81.387548:  65%|██████▌   | 261/400 [1:04:52<34:22, 14.84s/it]
Epoch 261 | KGC loss: 1.667254, DiffHEG loss 81.385014:  65%|██████▌   | 261/400 [1:05:07<34:22, 14.84s/it]
Epoch 261 | KGC loss: 1.667254, DiffHEG loss 81.385014:  66%|██████▌   | 262/400 [1:05:07<34:07, 14.84s/it]
Epoch 262 | KGC loss: 1.628522, DiffHEG loss 81.390000:  66%|██████▌   | 262/400 [1:05:22<34:07, 14.84s/it]
Epoch 262 | KGC loss: 1.628522, DiffHEG loss 81.390000:  66%|██████▌   | 263/400 [1:05:22<33:52, 14.84s/it]
Epoch 263 | KGC loss: 1.664956, DiffHEG loss 81.377132:  66%|██████▌   | 263/400 [1:05:36<33:52, 14.84s/it]
Epoch 263 | KGC loss: 1.664956, DiffHEG loss 81.377132:  66%|██████▌   | 264/400 [1:05:36<33:37, 14.84s/it]
Epoch 264 | KGC loss: 1.629594, DiffHEG loss 81.380660:  66%|██████▌   | 264/400 [1:05:51<33:37, 14.84s/it]
Epoch 264 | KGC loss: 1.629594, DiffHEG loss 81.380660:  66%|██████▋   | 265/400 [1:05:51<33:22, 14.83s/it]
Epoch 265 | KGC loss: 1.677818, DiffHEG loss 81.379388:  66%|██████▋   | 265/400 [1:06:06<33:22, 14.83s/it]
Epoch 265 | KGC loss: 1.677818, DiffHEG loss 81.379388:  66%|██████▋   | 266/400 [1:06:06<33:07, 14.84s/it]
Epoch 266 | KGC loss: 1.638492, DiffHEG loss 81.388157:  66%|██████▋   | 266/400 [1:06:21<33:07, 14.84s/it]
Epoch 266 | KGC loss: 1.638492, DiffHEG loss 81.388157:  67%|██████▋   | 267/400 [1:06:21<32:53, 14.84s/it]
Epoch 267 | KGC loss: 1.665950, DiffHEG loss 81.382013:  67%|██████▋   | 267/400 [1:06:36<32:53, 14.84s/it]
Epoch 267 | KGC loss: 1.665950, DiffHEG loss 81.382013:  67%|██████▋   | 268/400 [1:06:36<32:38, 14.84s/it]
Epoch 268 | KGC loss: 1.635791, DiffHEG loss 81.390313:  67%|██████▋   | 268/400 [1:06:51<32:38, 14.84s/it]
Epoch 268 | KGC loss: 1.635791, DiffHEG loss 81.390313:  67%|██████▋   | 269/400 [1:06:51<32:23, 14.83s/it]
Epoch 269 | KGC loss: 1.661315, DiffHEG loss 81.379428:  67%|██████▋   | 269/400 [1:07:05<32:23, 14.83s/it]
Epoch 269 | KGC loss: 1.661315, DiffHEG loss 81.379428:  68%|██████▊   | 270/400 [1:07:05<32:07, 14.83s/it]
Epoch 270 | KGC loss: 1.631319, DiffHEG loss 81.382238:  68%|██████▊   | 270/400 [1:07:20<32:07, 14.83s/it]
Epoch 270 | KGC loss: 1.631319, DiffHEG loss 81.382238:  68%|██████▊   | 271/400 [1:07:20<31:52, 14.83s/it]
Epoch 271 | KGC loss: 1.661558, DiffHEG loss 81.384553:  68%|██████▊   | 271/400 [1:07:35<31:52, 14.83s/it]
Epoch 271 | KGC loss: 1.661558, DiffHEG loss 81.384553:  68%|██████▊   | 272/400 [1:07:35<31:38, 14.83s/it]
Epoch 272 | KGC loss: 1.617051, DiffHEG loss 81.385015:  68%|██████▊   | 272/400 [1:07:50<31:38, 14.83s/it]
Epoch 272 | KGC loss: 1.617051, DiffHEG loss 81.385015:  68%|██████▊   | 273/400 [1:07:50<31:23, 14.83s/it]
Epoch 273 | KGC loss: 1.649732, DiffHEG loss 81.383071:  68%|██████▊   | 273/400 [1:08:05<31:23, 14.83s/it]
Epoch 273 | KGC loss: 1.649732, DiffHEG loss 81.383071:  68%|██████▊   | 274/400 [1:08:05<31:09, 14.84s/it]
Epoch 274 | KGC loss: 1.634075, DiffHEG loss 81.393319:  68%|██████▊   | 274/400 [1:08:20<31:09, 14.84s/it]
Epoch 274 | KGC loss: 1.634075, DiffHEG loss 81.393319:  69%|██████▉   | 275/400 [1:08:20<30:54, 14.84s/it]
Epoch 275 | KGC loss: 1.668603, DiffHEG loss 81.381437:  69%|██████▉   | 275/400 [1:08:34<30:54, 14.84s/it]
Epoch 275 | KGC loss: 1.668603, DiffHEG loss 81.381437:  69%|██████▉   | 276/400 [1:08:34<30:39, 14.83s/it]
Epoch 276 | KGC loss: 1.633808, DiffHEG loss 81.391378:  69%|██████▉   | 276/400 [1:08:49<30:39, 14.83s/it]
Epoch 276 | KGC loss: 1.633808, DiffHEG loss 81.391378:  69%|██████▉   | 277/400 [1:08:49<30:23, 14.83s/it]
Epoch 277 | KGC loss: 1.645409, DiffHEG loss 81.382630:  69%|██████▉   | 277/400 [1:09:04<30:23, 14.83s/it]
Epoch 277 | KGC loss: 1.645409, DiffHEG loss 81.382630:  70%|██████▉   | 278/400 [1:09:04<30:09, 14.83s/it]
Epoch 278 | KGC loss: 1.620008, DiffHEG loss 81.385936:  70%|██████▉   | 278/400 [1:09:19<30:09, 14.83s/it]
Epoch 278 | KGC loss: 1.620008, DiffHEG loss 81.385936:  70%|██████▉   | 279/400 [1:09:19<29:54, 14.83s/it]
Epoch 279 | KGC loss: 1.652941, DiffHEG loss 81.379418:  70%|██████▉   | 279/400 [1:09:34<29:54, 14.83s/it]
Epoch 279 | KGC loss: 1.652941, DiffHEG loss 81.379418:  70%|███████   | 280/400 [1:09:34<29:39, 14.83s/it]
Epoch 280 | KGC loss: 1.617804, DiffHEG loss 81.383523:  70%|███████   | 280/400 [1:09:49<29:39, 14.83s/it]
Epoch 280 | KGC loss: 1.617804, DiffHEG loss 81.383523:  70%|███████   | 281/400 [1:09:49<29:24, 14.83s/it]
Epoch 281 | KGC loss: 1.652961, DiffHEG loss 81.388394:  70%|███████   | 281/400 [1:10:03<29:24, 14.83s/it]
Epoch 281 | KGC loss: 1.652961, DiffHEG loss 81.388394:  70%|███████   | 282/400 [1:10:03<29:10, 14.83s/it]
Epoch 282 | KGC loss: 1.629495, DiffHEG loss 81.382962:  70%|███████   | 282/400 [1:10:18<29:10, 14.83s/it]
Epoch 282 | KGC loss: 1.629495, DiffHEG loss 81.382962:  71%|███████   | 283/400 [1:10:18<28:56, 14.84s/it]
Epoch 283 | KGC loss: 1.684273, DiffHEG loss 81.380214:  71%|███████   | 283/400 [1:10:33<28:56, 14.84s/it]
Epoch 283 | KGC loss: 1.684273, DiffHEG loss 81.380214:  71%|███████   | 284/400 [1:10:33<28:41, 14.84s/it]
Epoch 284 | KGC loss: 1.640632, DiffHEG loss 81.391508:  71%|███████   | 284/400 [1:10:48<28:41, 14.84s/it]
Epoch 284 | KGC loss: 1.640632, DiffHEG loss 81.391508:  71%|███████▏  | 285/400 [1:10:48<28:26, 14.84s/it]
Epoch 285 | KGC loss: 1.662454, DiffHEG loss 81.387056:  71%|███████▏  | 285/400 [1:11:03<28:26, 14.84s/it]
Epoch 285 | KGC loss: 1.662454, DiffHEG loss 81.387056:  72%|███████▏  | 286/400 [1:11:03<28:11, 14.84s/it]
Epoch 286 | KGC loss: 1.629248, DiffHEG loss 81.387562:  72%|███████▏  | 286/400 [1:11:18<28:11, 14.84s/it]
Epoch 286 | KGC loss: 1.629248, DiffHEG loss 81.387562:  72%|███████▏  | 287/400 [1:11:18<27:57, 14.85s/it]
Epoch 287 | KGC loss: 1.658559, DiffHEG loss 81.385870:  72%|███████▏  | 287/400 [1:11:33<27:57, 14.85s/it]
Epoch 287 | KGC loss: 1.658559, DiffHEG loss 81.385870:  72%|███████▏  | 288/400 [1:11:33<27:43, 14.86s/it]
Epoch 288 | KGC loss: 1.618916, DiffHEG loss 81.395824:  72%|███████▏  | 288/400 [1:11:47<27:43, 14.86s/it]
Epoch 288 | KGC loss: 1.618916, DiffHEG loss 81.395824:  72%|███████▏  | 289/400 [1:11:47<27:28, 14.85s/it]
Epoch 289 | KGC loss: 1.661031, DiffHEG loss 81.388325:  72%|███████▏  | 289/400 [1:12:02<27:28, 14.85s/it]
Epoch 289 | KGC loss: 1.661031, DiffHEG loss 81.388325:  72%|███████▎  | 290/400 [1:12:02<27:13, 14.85s/it]
Epoch 290 | KGC loss: 1.642873, DiffHEG loss 81.378280:  72%|███████▎  | 290/400 [1:12:17<27:13, 14.85s/it]
Epoch 290 | KGC loss: 1.642873, DiffHEG loss 81.378280:  73%|███████▎  | 291/400 [1:12:17<26:58, 14.85s/it]
Epoch 291 | KGC loss: 1.680421, DiffHEG loss 81.397731:  73%|███████▎  | 291/400 [1:12:32<26:58, 14.85s/it]
Epoch 291 | KGC loss: 1.680421, DiffHEG loss 81.397731:  73%|███████▎  | 292/400 [1:12:32<26:43, 14.84s/it]
Epoch 292 | KGC loss: 1.637463, DiffHEG loss 81.382836:  73%|███████▎  | 292/400 [1:12:47<26:43, 14.84s/it]
Epoch 292 | KGC loss: 1.637463, DiffHEG loss 81.382836:  73%|███████▎  | 293/400 [1:12:47<26:28, 14.84s/it]
Epoch 293 | KGC loss: 1.669005, DiffHEG loss 81.379569:  73%|███████▎  | 293/400 [1:13:02<26:28, 14.84s/it]
Epoch 293 | KGC loss: 1.669005, DiffHEG loss 81.379569:  74%|███████▎  | 294/400 [1:13:02<26:14, 14.85s/it]
Epoch 294 | KGC loss: 1.632338, DiffHEG loss 81.380618:  74%|███████▎  | 294/400 [1:13:16<26:14, 14.85s/it]
Epoch 294 | KGC loss: 1.632338, DiffHEG loss 81.380618:  74%|███████▍  | 295/400 [1:13:16<25:58, 14.85s/it]
Epoch 295 | KGC loss: 1.680932, DiffHEG loss 81.384087:  74%|███████▍  | 295/400 [1:13:31<25:58, 14.85s/it]
Epoch 295 | KGC loss: 1.680932, DiffHEG loss 81.384087:  74%|███████▍  | 296/400 [1:13:31<25:44, 14.85s/it]
Epoch 296 | KGC loss: 1.644724, DiffHEG loss 81.374012:  74%|███████▍  | 296/400 [1:13:46<25:44, 14.85s/it]
Epoch 296 | KGC loss: 1.644724, DiffHEG loss 81.374012:  74%|███████▍  | 297/400 [1:13:46<25:28, 14.84s/it]
Epoch 297 | KGC loss: 1.673954, DiffHEG loss 81.388978:  74%|███████▍  | 297/400 [1:14:01<25:28, 14.84s/it]
Epoch 297 | KGC loss: 1.673954, DiffHEG loss 81.388978:  74%|███████▍  | 298/400 [1:14:01<25:13, 14.84s/it]
Epoch 298 | KGC loss: 1.626079, DiffHEG loss 81.374954:  74%|███████▍  | 298/400 [1:14:16<25:13, 14.84s/it]
Epoch 298 | KGC loss: 1.626079, DiffHEG loss 81.374954:  75%|███████▍  | 299/400 [1:14:16<24:58, 14.84s/it]
Epoch 299 | KGC loss: 1.664811, DiffHEG loss 81.381448:  75%|███████▍  | 299/400 [1:14:31<24:58, 14.84s/it]
Epoch 299 | KGC loss: 1.664811, DiffHEG loss 81.381448:  75%|███████▌  | 300/400 [1:14:31<24:43, 14.83s/it]
Epoch 300 | KGC loss: 1.625971, DiffHEG loss 81.378446:  75%|███████▌  | 300/400 [1:14:45<24:43, 14.83s/it]
Epoch 300 | KGC loss: 1.625971, DiffHEG loss 81.378446:  75%|███████▌  | 301/400 [1:14:45<24:28, 14.83s/it]
Epoch 301 | KGC loss: 1.670744, DiffHEG loss 81.386145:  75%|███████▌  | 301/400 [1:15:00<24:28, 14.83s/it]
Epoch 301 | KGC loss: 1.670744, DiffHEG loss 81.386145:  76%|███████▌  | 302/400 [1:15:00<24:13, 14.83s/it]
Epoch 302 | KGC loss: 1.643416, DiffHEG loss 81.378230:  76%|███████▌  | 302/400 [1:15:15<24:13, 14.83s/it]
Epoch 302 | KGC loss: 1.643416, DiffHEG loss 81.378230:  76%|███████▌  | 303/400 [1:15:15<23:58, 14.83s/it]
Epoch 303 | KGC loss: 1.686734, DiffHEG loss 81.379097:  76%|███████▌  | 303/400 [1:15:30<23:58, 14.83s/it]
Epoch 303 | KGC loss: 1.686734, DiffHEG loss 81.379097:  76%|███████▌  | 304/400 [1:15:30<23:43, 14.83s/it]
Epoch 304 | KGC loss: 1.629153, DiffHEG loss 81.381019:  76%|███████▌  | 304/400 [1:15:45<23:43, 14.83s/it]
Epoch 304 | KGC loss: 1.629153, DiffHEG loss 81.381019:  76%|███████▋  | 305/400 [1:15:45<23:28, 14.83s/it]
Epoch 305 | KGC loss: 1.661681, DiffHEG loss 81.381178:  76%|███████▋  | 305/400 [1:16:00<23:28, 14.83s/it]
Epoch 305 | KGC loss: 1.661681, DiffHEG loss 81.381178:  76%|███████▋  | 306/400 [1:16:00<23:13, 14.83s/it]
Epoch 306 | KGC loss: 1.632133, DiffHEG loss 81.386793:  76%|███████▋  | 306/400 [1:16:14<23:13, 14.83s/it]
Epoch 306 | KGC loss: 1.632133, DiffHEG loss 81.386793:  77%|███████▋  | 307/400 [1:16:14<22:58, 14.82s/it]
Epoch 307 | KGC loss: 1.665579, DiffHEG loss 81.392113:  77%|███████▋  | 307/400 [1:16:29<22:58, 14.82s/it]
Epoch 307 | KGC loss: 1.665579, DiffHEG loss 81.392113:  77%|███████▋  | 308/400 [1:16:29<22:44, 14.83s/it]
Epoch 308 | KGC loss: 1.636593, DiffHEG loss 81.378259:  77%|███████▋  | 308/400 [1:16:44<22:44, 14.83s/it]
Epoch 308 | KGC loss: 1.636593, DiffHEG loss 81.378259:  77%|███████▋  | 309/400 [1:16:44<22:29, 14.83s/it]
Epoch 309 | KGC loss: 1.674280, DiffHEG loss 81.391082:  77%|███████▋  | 309/400 [1:16:59<22:29, 14.83s/it]
Epoch 309 | KGC loss: 1.674280, DiffHEG loss 81.391082:  78%|███████▊  | 310/400 [1:16:59<22:14, 14.83s/it]
