train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 1/400 [00:09<1:00:55,  9.16s/it]
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 1/400 [00:18<1:00:55,  9.16s/it] 
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 2/400 [00:18<59:43,  9.00s/it]  
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   0%|          | 2/400 [00:26<59:43,  9.00s/it] 
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   1%|          | 3/400 [00:26<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 3/400 [00:35<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 4/400 [00:35<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|          | 4/400 [00:44<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|▏         | 5/400 [00:44<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   1%|▏         | 5/400 [00:53<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   2%|▏         | 6/400 [00:53<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 6/400 [01:02<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 7/400 [01:02<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 7/400 [01:11<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 8/400 [01:11<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 8/400 [01:20<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 9/400 [01:20<58:10,  8.93s/it]
Epoch 9 | KGC loss: 1.222443, DiffHEG loss 47.886389:   2%|▏         | 9/400 [01:29<58:10,  8.93s/it]
Epoch 270 | KGC loss: 0.414858, DiffHEG loss 47.879865:  68%|██████▊   | 270/400 [40:10<19:15,  8.89s/it]
Epoch 270 | KGC loss: 0.414858, DiffHEG loss 47.879865:  68%|██████▊   | 271/400 [40:10<19:05,  8.88s/it]
Epoch 271 | KGC loss: 0.398878, DiffHEG loss 47.870865:  68%|██████▊   | 271/400 [40:19<19:05,  8.88s/it]
Epoch 271 | KGC loss: 0.398878, DiffHEG loss 47.870865:  68%|██████▊   | 272/400 [40:19<18:56,  8.88s/it]
Epoch 272 | KGC loss: 0.402640, DiffHEG loss 47.878541:  68%|██████▊   | 272/400 [40:28<18:56,  8.88s/it]
Epoch 272 | KGC loss: 0.402640, DiffHEG loss 47.878541:  68%|██████▊   | 273/400 [40:28<18:48,  8.89s/it]
Epoch 273 | KGC loss: 0.395784, DiffHEG loss 47.874185:  68%|██████▊   | 273/400 [40:37<18:48,  8.89s/it]
Epoch 273 | KGC loss: 0.395784, DiffHEG loss 47.874185:  68%|██████▊   | 274/400 [40:37<18:39,  8.89s/it]
Epoch 274 | KGC loss: 0.410122, DiffHEG loss 47.866723:  68%|██████▊   | 274/400 [40:45<18:39,  8.89s/it]
Epoch 274 | KGC loss: 0.410122, DiffHEG loss 47.866723:  69%|██████▉   | 275/400 [40:45<18:30,  8.88s/it]
Epoch 275 | KGC loss: 0.406688, DiffHEG loss 47.859132:  69%|██████▉   | 275/400 [40:54<18:30,  8.88s/it]
Epoch 275 | KGC loss: 0.406688, DiffHEG loss 47.859132:  69%|██████▉   | 276/400 [40:54<18:21,  8.88s/it]
Epoch 276 | KGC loss: 0.377749, DiffHEG loss 47.869683:  69%|██████▉   | 276/400 [41:03<18:21,  8.88s/it]
Epoch 276 | KGC loss: 0.377749, DiffHEG loss 47.869683:  69%|██████▉   | 277/400 [41:03<18:13,  8.89s/it]
Epoch 277 | KGC loss: 0.402844, DiffHEG loss 47.877345:  69%|██████▉   | 277/400 [41:12<18:13,  8.89s/it]
Epoch 277 | KGC loss: 0.402844, DiffHEG loss 47.877345:  70%|██████▉   | 278/400 [41:12<18:04,  8.89s/it]
Epoch 278 | KGC loss: 0.386580, DiffHEG loss 47.871356:  70%|██████▉   | 278/400 [41:21<18:04,  8.89s/it]
Epoch 278 | KGC loss: 0.386580, DiffHEG loss 47.871356:  70%|██████▉   | 279/400 [41:21<17:54,  8.88s/it]
Epoch 279 | KGC loss: 0.395976, DiffHEG loss 47.856032:  70%|██████▉   | 279/400 [41:30<17:54,  8.88s/it]
Epoch 279 | KGC loss: 0.395976, DiffHEG loss 47.856032:  70%|███████   | 280/400 [41:30<17:45,  8.88s/it]
Epoch 280 | KGC loss: 0.402861, DiffHEG loss 47.864540:  70%|███████   | 280/400 [41:39<17:45,  8.88s/it]
Epoch 280 | KGC loss: 0.402861, DiffHEG loss 47.864540:  70%|███████   | 281/400 [41:39<17:37,  8.88s/it]
Epoch 281 | KGC loss: 0.392000, DiffHEG loss 47.868700:  70%|███████   | 281/400 [41:48<17:37,  8.88s/it]
Epoch 281 | KGC loss: 0.392000, DiffHEG loss 47.868700:  70%|███████   | 282/400 [41:48<17:28,  8.88s/it]
Epoch 282 | KGC loss: 0.398823, DiffHEG loss 47.872475:  70%|███████   | 282/400 [41:57<17:28,  8.88s/it]
Epoch 282 | KGC loss: 0.398823, DiffHEG loss 47.872475:  71%|███████   | 283/400 [41:57<17:19,  8.88s/it]
Epoch 283 | KGC loss: 0.391220, DiffHEG loss 47.856462:  71%|███████   | 283/400 [42:05<17:19,  8.88s/it]
Epoch 283 | KGC loss: 0.391220, DiffHEG loss 47.856462:  71%|███████   | 284/400 [42:05<17:10,  8.88s/it]
Epoch 284 | KGC loss: 0.391301, DiffHEG loss 47.872610:  71%|███████   | 284/400 [42:14<17:10,  8.88s/it]
Epoch 284 | KGC loss: 0.391301, DiffHEG loss 47.872610:  71%|███████▏  | 285/400 [42:14<17:01,  8.88s/it]
Epoch 285 | KGC loss: 0.384074, DiffHEG loss 47.878258:  71%|███████▏  | 285/400 [42:23<17:01,  8.88s/it]
Epoch 285 | KGC loss: 0.384074, DiffHEG loss 47.878258:  72%|███████▏  | 286/400 [42:23<16:52,  8.88s/it]
Epoch 286 | KGC loss: 0.379317, DiffHEG loss 47.871974:  72%|███████▏  | 286/400 [42:32<16:52,  8.88s/it]
Epoch 286 | KGC loss: 0.379317, DiffHEG loss 47.871974:  72%|███████▏  | 287/400 [42:32<16:42,  8.87s/it]
Epoch 287 | KGC loss: 0.380927, DiffHEG loss 47.862536:  72%|███████▏  | 287/400 [42:41<16:42,  8.87s/it]
Epoch 287 | KGC loss: 0.380927, DiffHEG loss 47.862536:  72%|███████▏  | 288/400 [42:41<16:34,  8.88s/it]
Epoch 288 | KGC loss: 0.383551, DiffHEG loss 47.866327:  72%|███████▏  | 288/400 [42:50<16:34,  8.88s/it]
Epoch 288 | KGC loss: 0.383551, DiffHEG loss 47.866327:  72%|███████▏  | 289/400 [42:50<16:26,  8.89s/it]
Epoch 289 | KGC loss: 0.400136, DiffHEG loss 47.876434:  72%|███████▏  | 289/400 [42:59<16:26,  8.89s/it]
Epoch 289 | KGC loss: 0.400136, DiffHEG loss 47.876434:  72%|███████▎  | 290/400 [42:59<16:18,  8.89s/it]
Epoch 290 | KGC loss: 0.395468, DiffHEG loss 47.864383:  72%|███████▎  | 290/400 [43:08<16:18,  8.89s/it]
Epoch 290 | KGC loss: 0.395468, DiffHEG loss 47.864383:  73%|███████▎  | 291/400 [43:08<16:09,  8.89s/it]
Epoch 291 | KGC loss: 0.394703, DiffHEG loss 47.870310:  73%|███████▎  | 291/400 [43:16<16:09,  8.89s/it]
Epoch 291 | KGC loss: 0.394703, DiffHEG loss 47.870310:  73%|███████▎  | 292/400 [43:16<15:59,  8.89s/it]
Epoch 292 | KGC loss: 0.401601, DiffHEG loss 47.870815:  73%|███████▎  | 292/400 [43:25<15:59,  8.89s/it]
Epoch 292 | KGC loss: 0.401601, DiffHEG loss 47.870815:  73%|███████▎  | 293/400 [43:25<15:51,  8.89s/it]
Epoch 293 | KGC loss: 0.389556, DiffHEG loss 47.866618:  73%|███████▎  | 293/400 [43:34<15:51,  8.89s/it]
Epoch 293 | KGC loss: 0.389556, DiffHEG loss 47.866618:  74%|███████▎  | 294/400 [43:34<15:42,  8.89s/it]
Epoch 294 | KGC loss: 0.392072, DiffHEG loss 47.868758:  74%|███████▎  | 294/400 [43:43<15:42,  8.89s/it]
Epoch 294 | KGC loss: 0.392072, DiffHEG loss 47.868758:  74%|███████▍  | 295/400 [43:43<15:33,  8.89s/it]
Epoch 295 | KGC loss: 0.384721, DiffHEG loss 47.867687:  74%|███████▍  | 295/400 [43:52<15:33,  8.89s/it]
Epoch 295 | KGC loss: 0.384721, DiffHEG loss 47.867687:  74%|███████▍  | 296/400 [43:52<15:24,  8.89s/it]
Epoch 296 | KGC loss: 0.392975, DiffHEG loss 47.871587:  74%|███████▍  | 296/400 [44:01<15:24,  8.89s/it]
Epoch 296 | KGC loss: 0.392975, DiffHEG loss 47.871587:  74%|███████▍  | 297/400 [44:01<15:15,  8.89s/it]
Epoch 297 | KGC loss: 0.402146, DiffHEG loss 47.866311:  74%|███████▍  | 297/400 [44:10<15:15,  8.89s/it]
Epoch 297 | KGC loss: 0.402146, DiffHEG loss 47.866311:  74%|███████▍  | 298/400 [44:10<15:06,  8.88s/it]
Epoch 298 | KGC loss: 0.399804, DiffHEG loss 47.871751:  74%|███████▍  | 298/400 [44:19<15:06,  8.88s/it]
Epoch 298 | KGC loss: 0.399804, DiffHEG loss 47.871751:  75%|███████▍  | 299/400 [44:19<14:57,  8.88s/it]
Epoch 299 | KGC loss: 0.404103, DiffHEG loss 47.875887:  75%|███████▍  | 299/400 [44:28<14:57,  8.88s/it]
Epoch 299 | KGC loss: 0.404103, DiffHEG loss 47.875887:  75%|███████▌  | 300/400 [44:28<14:48,  8.89s/it]
Epoch 300 | KGC loss: 0.385544, DiffHEG loss 47.869700:  75%|███████▌  | 300/400 [44:36<14:48,  8.89s/it]
Epoch 300 | KGC loss: 0.385544, DiffHEG loss 47.869700:  75%|███████▌  | 301/400 [44:36<14:40,  8.89s/it]
Epoch 301 | KGC loss: 0.395050, DiffHEG loss 47.865207:  75%|███████▌  | 301/400 [44:45<14:40,  8.89s/it]
Epoch 301 | KGC loss: 0.395050, DiffHEG loss 47.865207:  76%|███████▌  | 302/400 [44:45<14:31,  8.89s/it]
Epoch 302 | KGC loss: 0.378365, DiffHEG loss 47.867608:  76%|███████▌  | 302/400 [44:54<14:31,  8.89s/it]
Epoch 302 | KGC loss: 0.378365, DiffHEG loss 47.867608:  76%|███████▌  | 303/400 [44:54<14:22,  8.89s/it]
Epoch 303 | KGC loss: 0.383729, DiffHEG loss 47.864660:  76%|███████▌  | 303/400 [45:03<14:22,  8.89s/it]
Epoch 303 | KGC loss: 0.383729, DiffHEG loss 47.864660:  76%|███████▌  | 304/400 [45:03<14:13,  8.89s/it]
Epoch 304 | KGC loss: 0.387004, DiffHEG loss 47.863972:  76%|███████▌  | 304/400 [45:12<14:13,  8.89s/it]
Epoch 304 | KGC loss: 0.387004, DiffHEG loss 47.863972:  76%|███████▋  | 305/400 [45:12<14:04,  8.89s/it]
Epoch 305 | KGC loss: 0.380031, DiffHEG loss 47.866447:  76%|███████▋  | 305/400 [45:21<14:04,  8.89s/it]
Epoch 305 | KGC loss: 0.380031, DiffHEG loss 47.866447:  76%|███████▋  | 306/400 [45:21<13:55,  8.89s/it]
Epoch 306 | KGC loss: 0.385628, DiffHEG loss 47.863608:  76%|███████▋  | 306/400 [45:30<13:55,  8.89s/it]
Epoch 306 | KGC loss: 0.385628, DiffHEG loss 47.863608:  77%|███████▋  | 307/400 [45:30<13:46,  8.89s/it]
Epoch 307 | KGC loss: 0.377322, DiffHEG loss 47.859506:  77%|███████▋  | 307/400 [45:39<13:46,  8.89s/it]
Epoch 307 | KGC loss: 0.377322, DiffHEG loss 47.859506:  77%|███████▋  | 308/400 [45:39<13:38,  8.89s/it]
Epoch 308 | KGC loss: 0.384027, DiffHEG loss 47.862169:  77%|███████▋  | 308/400 [45:48<13:38,  8.89s/it]
Epoch 308 | KGC loss: 0.384027, DiffHEG loss 47.862169:  77%|███████▋  | 309/400 [45:48<13:29,  8.89s/it]
Epoch 309 | KGC loss: 0.387637, DiffHEG loss 47.865012:  77%|███████▋  | 309/400 [45:56<13:29,  8.89s/it]
Epoch 309 | KGC loss: 0.387637, DiffHEG loss 47.865012:  78%|███████▊  | 310/400 [45:56<13:20,  8.89s/it]
Epoch 310 | KGC loss: 0.385484, DiffHEG loss 47.852757:  78%|███████▊  | 310/400 [46:05<13:20,  8.89s/it]
Epoch 310 | KGC loss: 0.385484, DiffHEG loss 47.852757:  78%|███████▊  | 311/400 [46:05<13:11,  8.89s/it]
Epoch 311 | KGC loss: 0.385509, DiffHEG loss 47.869644:  78%|███████▊  | 311/400 [46:14<13:11,  8.89s/it]
Epoch 311 | KGC loss: 0.385509, DiffHEG loss 47.869644:  78%|███████▊  | 312/400 [46:14<13:02,  8.90s/it]
Epoch 312 | KGC loss: 0.381318, DiffHEG loss 47.865962:  78%|███████▊  | 312/400 [46:23<13:02,  8.90s/it]
Epoch 312 | KGC loss: 0.381318, DiffHEG loss 47.865962:  78%|███████▊  | 313/400 [46:23<12:54,  8.90s/it]
Epoch 313 | KGC loss: 0.389557, DiffHEG loss 47.868195:  78%|███████▊  | 313/400 [46:32<12:54,  8.90s/it]
Epoch 313 | KGC loss: 0.389557, DiffHEG loss 47.868195:  78%|███████▊  | 314/400 [46:32<12:45,  8.90s/it]
Epoch 314 | KGC loss: 0.409064, DiffHEG loss 47.855886:  78%|███████▊  | 314/400 [46:41<12:45,  8.90s/it]
Epoch 314 | KGC loss: 0.409064, DiffHEG loss 47.855886:  79%|███████▉  | 315/400 [46:41<12:36,  8.90s/it]
Epoch 315 | KGC loss: 0.398872, DiffHEG loss 47.869903:  79%|███████▉  | 315/400 [46:50<12:36,  8.90s/it]
Epoch 315 | KGC loss: 0.398872, DiffHEG loss 47.869903:  79%|███████▉  | 316/400 [46:50<12:28,  8.91s/it]
Epoch 316 | KGC loss: 0.403945, DiffHEG loss 47.873088:  79%|███████▉  | 316/400 [46:59<12:28,  8.91s/it]
Epoch 316 | KGC loss: 0.403945, DiffHEG loss 47.873088:  79%|███████▉  | 317/400 [46:59<12:19,  8.90s/it]
Epoch 317 | KGC loss: 0.396371, DiffHEG loss 47.873091:  79%|███████▉  | 317/400 [47:08<12:19,  8.90s/it]
Epoch 317 | KGC loss: 0.396371, DiffHEG loss 47.873091:  80%|███████▉  | 318/400 [47:08<12:09,  8.89s/it]
Epoch 318 | KGC loss: 0.411893, DiffHEG loss 47.876523:  80%|███████▉  | 318/400 [47:17<12:09,  8.89s/it]
Epoch 318 | KGC loss: 0.411893, DiffHEG loss 47.876523:  80%|███████▉  | 319/400 [47:17<11:59,  8.89s/it]
Epoch 319 | KGC loss: 0.406399, DiffHEG loss 47.864698:  80%|███████▉  | 319/400 [47:25<11:59,  8.89s/it]
Epoch 319 | KGC loss: 0.406399, DiffHEG loss 47.864698:  80%|████████  | 320/400 [47:25<11:51,  8.89s/it]
Epoch 320 | KGC loss: 0.402578, DiffHEG loss 47.867727:  80%|████████  | 320/400 [47:34<11:51,  8.89s/it]
Epoch 320 | KGC loss: 0.402578, DiffHEG loss 47.867727:  80%|████████  | 321/400 [47:34<11:42,  8.89s/it]
Epoch 321 | KGC loss: 0.409787, DiffHEG loss 47.867974:  80%|████████  | 321/400 [47:43<11:42,  8.89s/it]
Epoch 321 | KGC loss: 0.409787, DiffHEG loss 47.867974:  80%|████████  | 322/400 [47:43<11:33,  8.89s/it]
Epoch 322 | KGC loss: 0.404539, DiffHEG loss 47.870042:  80%|████████  | 322/400 [47:52<11:33,  8.89s/it]
Epoch 322 | KGC loss: 0.404539, DiffHEG loss 47.870042:  81%|████████  | 323/400 [47:52<11:24,  8.89s/it]
Epoch 323 | KGC loss: 0.391263, DiffHEG loss 47.867922:  81%|████████  | 323/400 [48:01<11:24,  8.89s/it]
Epoch 323 | KGC loss: 0.391263, DiffHEG loss 47.867922:  81%|████████  | 324/400 [48:01<11:15,  8.89s/it]
Epoch 324 | KGC loss: 0.393461, DiffHEG loss 47.859460:  81%|████████  | 324/400 [48:10<11:15,  8.89s/it]
Epoch 324 | KGC loss: 0.393461, DiffHEG loss 47.859460:  81%|████████▏ | 325/400 [48:10<11:07,  8.89s/it]
Epoch 325 | KGC loss: 0.400736, DiffHEG loss 47.867640:  81%|████████▏ | 325/400 [48:19<11:07,  8.89s/it]
Epoch 325 | KGC loss: 0.400736, DiffHEG loss 47.867640:  82%|████████▏ | 326/400 [48:19<10:58,  8.90s/it]
Epoch 326 | KGC loss: 0.402186, DiffHEG loss 47.864700:  82%|████████▏ | 326/400 [48:28<10:58,  8.90s/it]
Epoch 326 | KGC loss: 0.402186, DiffHEG loss 47.864700:  82%|████████▏ | 327/400 [48:28<10:49,  8.90s/it]
Epoch 327 | KGC loss: 0.408429, DiffHEG loss 47.872484:  82%|████████▏ | 327/400 [48:37<10:49,  8.90s/it]
Epoch 327 | KGC loss: 0.408429, DiffHEG loss 47.872484:  82%|████████▏ | 328/400 [48:37<10:40,  8.90s/it]
Epoch 328 | KGC loss: 0.397585, DiffHEG loss 47.876963:  82%|████████▏ | 328/400 [48:46<10:40,  8.90s/it]
Epoch 328 | KGC loss: 0.397585, DiffHEG loss 47.876963:  82%|████████▏ | 329/400 [48:46<10:31,  8.89s/it]
Epoch 329 | KGC loss: 0.384008, DiffHEG loss 47.862569:  82%|████████▏ | 329/400 [48:54<10:31,  8.89s/it]
Epoch 329 | KGC loss: 0.384008, DiffHEG loss 47.862569:  82%|████████▎ | 330/400 [48:54<10:22,  8.89s/it]
Epoch 330 | KGC loss: 0.388866, DiffHEG loss 47.865550:  82%|████████▎ | 330/400 [49:03<10:22,  8.89s/it]
Epoch 330 | KGC loss: 0.388866, DiffHEG loss 47.865550:  83%|████████▎ | 331/400 [49:03<10:14,  8.90s/it]
Epoch 331 | KGC loss: 0.388223, DiffHEG loss 47.849551:  83%|████████▎ | 331/400 [49:12<10:14,  8.90s/it]
Epoch 331 | KGC loss: 0.388223, DiffHEG loss 47.849551:  83%|████████▎ | 332/400 [49:12<10:05,  8.90s/it]
Epoch 332 | KGC loss: 0.383982, DiffHEG loss 47.859662:  83%|████████▎ | 332/400 [49:21<10:05,  8.90s/it]
Epoch 332 | KGC loss: 0.383982, DiffHEG loss 47.859662:  83%|████████▎ | 333/400 [49:21<09:56,  8.90s/it]
Epoch 333 | KGC loss: 0.383658, DiffHEG loss 47.846885:  83%|████████▎ | 333/400 [49:30<09:56,  8.90s/it]
Epoch 333 | KGC loss: 0.383658, DiffHEG loss 47.846885:  84%|████████▎ | 334/400 [49:30<09:47,  8.91s/it]
Epoch 334 | KGC loss: 0.374545, DiffHEG loss 47.952709:  84%|████████▎ | 334/400 [49:39<09:47,  8.91s/it]
Epoch 334 | KGC loss: 0.374545, DiffHEG loss 47.952709:  84%|████████▍ | 335/400 [49:39<09:38,  8.90s/it]
Epoch 335 | KGC loss: 0.368985, DiffHEG loss 47.890738:  84%|████████▍ | 335/400 [49:48<09:38,  8.90s/it]
Epoch 335 | KGC loss: 0.368985, DiffHEG loss 47.890738:  84%|████████▍ | 336/400 [49:48<09:29,  8.89s/it]
Epoch 336 | KGC loss: 0.375601, DiffHEG loss 47.884991:  84%|████████▍ | 336/400 [49:57<09:29,  8.89s/it]
Epoch 336 | KGC loss: 0.375601, DiffHEG loss 47.884991:  84%|████████▍ | 337/400 [49:57<09:19,  8.88s/it]
Epoch 337 | KGC loss: 0.380134, DiffHEG loss 47.874125:  84%|████████▍ | 337/400 [50:06<09:19,  8.88s/it]
Epoch 337 | KGC loss: 0.380134, DiffHEG loss 47.874125:  84%|████████▍ | 338/400 [50:06<09:10,  8.88s/it]
Epoch 338 | KGC loss: 0.385709, DiffHEG loss 47.872631:  84%|████████▍ | 338/400 [50:14<09:10,  8.88s/it]
Epoch 338 | KGC loss: 0.385709, DiffHEG loss 47.872631:  85%|████████▍ | 339/400 [50:14<09:01,  8.88s/it]
Epoch 339 | KGC loss: 0.382129, DiffHEG loss 47.877050:  85%|████████▍ | 339/400 [50:23<09:01,  8.88s/it]
Epoch 339 | KGC loss: 0.382129, DiffHEG loss 47.877050:  85%|████████▌ | 340/400 [50:23<08:52,  8.87s/it]
Epoch 340 | KGC loss: 0.381567, DiffHEG loss 47.870354:  85%|████████▌ | 340/400 [50:32<08:52,  8.87s/it]
Epoch 340 | KGC loss: 0.381567, DiffHEG loss 47.870354:  85%|████████▌ | 341/400 [50:32<08:43,  8.88s/it]
Epoch 341 | KGC loss: 0.379854, DiffHEG loss 47.872609:  85%|████████▌ | 341/400 [50:41<08:43,  8.88s/it]
Epoch 341 | KGC loss: 0.379854, DiffHEG loss 47.872609:  86%|████████▌ | 342/400 [50:41<08:34,  8.87s/it]
Epoch 342 | KGC loss: 0.392045, DiffHEG loss 47.871008:  86%|████████▌ | 342/400 [50:50<08:34,  8.87s/it]
Epoch 342 | KGC loss: 0.392045, DiffHEG loss 47.871008:  86%|████████▌ | 343/400 [50:50<08:25,  8.87s/it]
Epoch 343 | KGC loss: 0.392730, DiffHEG loss 47.874261:  86%|████████▌ | 343/400 [50:59<08:25,  8.87s/it]
Epoch 343 | KGC loss: 0.392730, DiffHEG loss 47.874261:  86%|████████▌ | 344/400 [50:59<08:16,  8.87s/it]
Epoch 344 | KGC loss: 0.383170, DiffHEG loss 47.876539:  86%|████████▌ | 344/400 [51:08<08:16,  8.87s/it]
Epoch 344 | KGC loss: 0.383170, DiffHEG loss 47.876539:  86%|████████▋ | 345/400 [51:08<08:07,  8.87s/it]
Epoch 345 | KGC loss: 0.390323, DiffHEG loss 47.876909:  86%|████████▋ | 345/400 [51:17<08:07,  8.87s/it]
Epoch 345 | KGC loss: 0.390323, DiffHEG loss 47.876909:  86%|████████▋ | 346/400 [51:17<07:59,  8.87s/it]
Epoch 346 | KGC loss: 0.377817, DiffHEG loss 47.871079:  86%|████████▋ | 346/400 [51:25<07:59,  8.87s/it]
