train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 1/400 [00:09<1:00:58,  9.17s/it]
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 1/400 [00:18<1:00:58,  9.17s/it]  
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 2/400 [00:18<59:46,  9.01s/it]  
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   0%|          | 2/400 [00:26<59:46,  9.01s/it] 
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 4/400 [00:35<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|          | 4/400 [00:44<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|▏         | 5/400 [00:44<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   1%|▏         | 5/400 [00:53<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   2%|▏         | 6/400 [00:53<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 6/400 [01:02<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 7/400 [01:02<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 7/400 [01:11<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 8/400 [01:11<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 8/400 [01:20<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 9/400 [01:20<58:09,  8.92s/it]
Epoch 9 | KGC loss: 1.255662, DiffHEG loss 47.881631:   2%|▏         | 9/400 [01:29<58:09,  8.92s/it]
Epoch 270 | KGC loss: 0.408085, DiffHEG loss 47.810021:  68%|██████▊   | 270/400 [40:15<19:21,  8.93s/it]
Epoch 270 | KGC loss: 0.408085, DiffHEG loss 47.810021:  68%|██████▊   | 271/400 [40:15<19:12,  8.94s/it]
Epoch 271 | KGC loss: 0.398003, DiffHEG loss 47.819945:  68%|██████▊   | 271/400 [40:24<19:12,  8.94s/it]
Epoch 271 | KGC loss: 0.398003, DiffHEG loss 47.819945:  68%|██████▊   | 272/400 [40:24<19:03,  8.93s/it]
Epoch 272 | KGC loss: 0.401651, DiffHEG loss 47.801126:  68%|██████▊   | 272/400 [40:33<19:03,  8.93s/it]
Epoch 272 | KGC loss: 0.401651, DiffHEG loss 47.801126:  68%|██████▊   | 273/400 [40:33<18:54,  8.93s/it]
Epoch 273 | KGC loss: 0.399284, DiffHEG loss 47.788686:  68%|██████▊   | 273/400 [40:42<18:54,  8.93s/it]
Epoch 273 | KGC loss: 0.399284, DiffHEG loss 47.788686:  68%|██████▊   | 274/400 [40:42<18:45,  8.93s/it]
Epoch 274 | KGC loss: 0.417210, DiffHEG loss 47.778313:  68%|██████▊   | 274/400 [40:51<18:45,  8.93s/it]
Epoch 274 | KGC loss: 0.417210, DiffHEG loss 47.778313:  69%|██████▉   | 275/400 [40:51<18:36,  8.93s/it]
Epoch 275 | KGC loss: 0.408645, DiffHEG loss 47.735880:  69%|██████▉   | 275/400 [40:59<18:36,  8.93s/it]
Epoch 275 | KGC loss: 0.408645, DiffHEG loss 47.735880:  69%|██████▉   | 276/400 [40:59<18:27,  8.93s/it]
Epoch 276 | KGC loss: 0.396835, DiffHEG loss 47.696668:  69%|██████▉   | 276/400 [41:08<18:27,  8.93s/it]
Epoch 276 | KGC loss: 0.396835, DiffHEG loss 47.696668:  69%|██████▉   | 277/400 [41:08<18:18,  8.93s/it]
Epoch 277 | KGC loss: 0.398043, DiffHEG loss 47.654322:  69%|██████▉   | 277/400 [41:17<18:18,  8.93s/it]
Epoch 277 | KGC loss: 0.398043, DiffHEG loss 47.654322:  70%|██████▉   | 278/400 [41:17<18:09,  8.93s/it]
Epoch 278 | KGC loss: 0.394314, DiffHEG loss 47.526936:  70%|██████▉   | 278/400 [41:26<18:09,  8.93s/it]
Epoch 278 | KGC loss: 0.394314, DiffHEG loss 47.526936:  70%|██████▉   | 279/400 [41:26<18:01,  8.94s/it]
Epoch 279 | KGC loss: 0.395743, DiffHEG loss 47.851848:  70%|██████▉   | 279/400 [41:35<18:01,  8.94s/it]
Epoch 279 | KGC loss: 0.395743, DiffHEG loss 47.851848:  70%|███████   | 280/400 [41:35<17:52,  8.94s/it]
Epoch 280 | KGC loss: 0.400704, DiffHEG loss 47.833590:  70%|███████   | 280/400 [41:44<17:52,  8.94s/it]
Epoch 280 | KGC loss: 0.400704, DiffHEG loss 47.833590:  70%|███████   | 281/400 [41:44<17:43,  8.94s/it]
Epoch 281 | KGC loss: 0.391923, DiffHEG loss 47.805309:  70%|███████   | 281/400 [41:53<17:43,  8.94s/it]
Epoch 281 | KGC loss: 0.391923, DiffHEG loss 47.805309:  70%|███████   | 282/400 [41:53<17:34,  8.93s/it]
Epoch 282 | KGC loss: 0.392395, DiffHEG loss 47.830477:  70%|███████   | 282/400 [42:02<17:34,  8.93s/it]
Epoch 282 | KGC loss: 0.392395, DiffHEG loss 47.830477:  71%|███████   | 283/400 [42:02<17:24,  8.93s/it]
Epoch 283 | KGC loss: 0.390098, DiffHEG loss 47.840662:  71%|███████   | 283/400 [42:11<17:24,  8.93s/it]
Epoch 283 | KGC loss: 0.390098, DiffHEG loss 47.840662:  71%|███████   | 284/400 [42:11<17:15,  8.93s/it]
Epoch 284 | KGC loss: 0.391011, DiffHEG loss 47.853161:  71%|███████   | 284/400 [42:20<17:15,  8.93s/it]
Epoch 284 | KGC loss: 0.391011, DiffHEG loss 47.853161:  71%|███████▏  | 285/400 [42:20<17:06,  8.92s/it]
Epoch 285 | KGC loss: 0.380859, DiffHEG loss 47.817843:  71%|███████▏  | 285/400 [42:29<17:06,  8.92s/it]
Epoch 285 | KGC loss: 0.380859, DiffHEG loss 47.817843:  72%|███████▏  | 286/400 [42:29<16:58,  8.93s/it]
Epoch 286 | KGC loss: 0.376789, DiffHEG loss 47.803576:  72%|███████▏  | 286/400 [42:38<16:58,  8.93s/it]
Epoch 286 | KGC loss: 0.376789, DiffHEG loss 47.803576:  72%|███████▏  | 287/400 [42:38<16:48,  8.93s/it]
Epoch 287 | KGC loss: 0.381172, DiffHEG loss 47.803927:  72%|███████▏  | 287/400 [42:47<16:48,  8.93s/it]
Epoch 287 | KGC loss: 0.381172, DiffHEG loss 47.803927:  72%|███████▏  | 288/400 [42:47<16:39,  8.93s/it]
Epoch 288 | KGC loss: 0.377957, DiffHEG loss 47.799082:  72%|███████▏  | 288/400 [42:56<16:39,  8.93s/it]
Epoch 288 | KGC loss: 0.377957, DiffHEG loss 47.799082:  72%|███████▏  | 289/400 [42:56<16:30,  8.92s/it]
Epoch 289 | KGC loss: 0.398558, DiffHEG loss 47.789614:  72%|███████▏  | 289/400 [43:05<16:30,  8.92s/it]
Epoch 289 | KGC loss: 0.398558, DiffHEG loss 47.789614:  72%|███████▎  | 290/400 [43:05<16:22,  8.93s/it]
Epoch 290 | KGC loss: 0.391994, DiffHEG loss 47.790794:  72%|███████▎  | 290/400 [43:13<16:22,  8.93s/it]
Epoch 290 | KGC loss: 0.391994, DiffHEG loss 47.790794:  73%|███████▎  | 291/400 [43:13<16:13,  8.93s/it]
Epoch 291 | KGC loss: 0.395048, DiffHEG loss 47.781846:  73%|███████▎  | 291/400 [43:22<16:13,  8.93s/it]
Epoch 291 | KGC loss: 0.395048, DiffHEG loss 47.781846:  73%|███████▎  | 292/400 [43:22<16:04,  8.93s/it]
Epoch 292 | KGC loss: 0.405526, DiffHEG loss 47.765004:  73%|███████▎  | 292/400 [43:31<16:04,  8.93s/it]
Epoch 292 | KGC loss: 0.405526, DiffHEG loss 47.765004:  73%|███████▎  | 293/400 [43:31<15:55,  8.93s/it]
Epoch 293 | KGC loss: 0.396189, DiffHEG loss 47.762646:  73%|███████▎  | 293/400 [43:40<15:55,  8.93s/it]
Epoch 293 | KGC loss: 0.396189, DiffHEG loss 47.762646:  74%|███████▎  | 294/400 [43:40<15:46,  8.93s/it]
Epoch 294 | KGC loss: 0.392277, DiffHEG loss 47.748566:  74%|███████▎  | 294/400 [43:49<15:46,  8.93s/it]
Epoch 294 | KGC loss: 0.392277, DiffHEG loss 47.748566:  74%|███████▍  | 295/400 [43:49<15:38,  8.94s/it]
Epoch 295 | KGC loss: 0.384431, DiffHEG loss 47.746200:  74%|███████▍  | 295/400 [43:58<15:38,  8.94s/it]
Epoch 295 | KGC loss: 0.384431, DiffHEG loss 47.746200:  74%|███████▍  | 296/400 [43:58<15:29,  8.93s/it]
Epoch 296 | KGC loss: 0.391701, DiffHEG loss 47.719503:  74%|███████▍  | 296/400 [44:07<15:29,  8.93s/it]
Epoch 296 | KGC loss: 0.391701, DiffHEG loss 47.719503:  74%|███████▍  | 297/400 [44:07<15:20,  8.94s/it]
Epoch 297 | KGC loss: 0.404239, DiffHEG loss 47.700628:  74%|███████▍  | 297/400 [44:16<15:20,  8.94s/it]
Epoch 297 | KGC loss: 0.404239, DiffHEG loss 47.700628:  74%|███████▍  | 298/400 [44:16<15:10,  8.93s/it]
Epoch 298 | KGC loss: 0.400808, DiffHEG loss 47.691380:  74%|███████▍  | 298/400 [44:25<15:10,  8.93s/it]
Epoch 298 | KGC loss: 0.400808, DiffHEG loss 47.691380:  75%|███████▍  | 299/400 [44:25<15:01,  8.93s/it]
Epoch 299 | KGC loss: 0.396853, DiffHEG loss 47.671015:  75%|███████▍  | 299/400 [44:34<15:01,  8.93s/it]
Epoch 299 | KGC loss: 0.396853, DiffHEG loss 47.671015:  75%|███████▌  | 300/400 [44:34<14:53,  8.93s/it]
Epoch 300 | KGC loss: 0.387187, DiffHEG loss 47.636628:  75%|███████▌  | 300/400 [44:43<14:53,  8.93s/it]
Epoch 300 | KGC loss: 0.387187, DiffHEG loss 47.636628:  75%|███████▌  | 301/400 [44:43<14:44,  8.93s/it]
Epoch 301 | KGC loss: 0.394054, DiffHEG loss 47.587303:  75%|███████▌  | 301/400 [44:52<14:44,  8.93s/it]
Epoch 301 | KGC loss: 0.394054, DiffHEG loss 47.587303:  76%|███████▌  | 302/400 [44:52<14:35,  8.93s/it]
Epoch 302 | KGC loss: 0.374783, DiffHEG loss 47.536820:  76%|███████▌  | 302/400 [45:01<14:35,  8.93s/it]
Epoch 302 | KGC loss: 0.374783, DiffHEG loss 47.536820:  76%|███████▌  | 303/400 [45:01<14:26,  8.93s/it]
Epoch 303 | KGC loss: 0.391479, DiffHEG loss 47.484751:  76%|███████▌  | 303/400 [45:10<14:26,  8.93s/it]
Epoch 303 | KGC loss: 0.391479, DiffHEG loss 47.484751:  76%|███████▌  | 304/400 [45:10<14:17,  8.93s/it]
Epoch 304 | KGC loss: 0.390402, DiffHEG loss 47.398263:  76%|███████▌  | 304/400 [45:18<14:17,  8.93s/it]
Epoch 304 | KGC loss: 0.390402, DiffHEG loss 47.398263:  76%|███████▋  | 305/400 [45:18<14:08,  8.93s/it]
Epoch 305 | KGC loss: 0.378664, DiffHEG loss 47.354606:  76%|███████▋  | 305/400 [45:27<14:08,  8.93s/it]
Epoch 305 | KGC loss: 0.378664, DiffHEG loss 47.354606:  76%|███████▋  | 306/400 [45:27<13:59,  8.93s/it]
Epoch 306 | KGC loss: 0.379593, DiffHEG loss 47.030347:  76%|███████▋  | 306/400 [45:36<13:59,  8.93s/it]
Epoch 306 | KGC loss: 0.379593, DiffHEG loss 47.030347:  77%|███████▋  | 307/400 [45:36<13:50,  8.93s/it]
Epoch 307 | KGC loss: 0.370113, DiffHEG loss 49.506781:  77%|███████▋  | 307/400 [45:45<13:50,  8.93s/it]
Epoch 307 | KGC loss: 0.370113, DiffHEG loss 49.506781:  77%|███████▋  | 308/400 [45:45<13:40,  8.92s/it]
Epoch 308 | KGC loss: 0.384443, DiffHEG loss 48.325766:  77%|███████▋  | 308/400 [45:54<13:40,  8.92s/it]
Epoch 308 | KGC loss: 0.384443, DiffHEG loss 48.325766:  77%|███████▋  | 309/400 [45:54<13:30,  8.90s/it]
Epoch 309 | KGC loss: 0.381779, DiffHEG loss 48.783619:  77%|███████▋  | 309/400 [46:03<13:30,  8.90s/it]
Epoch 309 | KGC loss: 0.381779, DiffHEG loss 48.783619:  78%|███████▊  | 310/400 [46:03<13:20,  8.90s/it]
Epoch 310 | KGC loss: 0.383150, DiffHEG loss 48.031212:  78%|███████▊  | 310/400 [46:12<13:20,  8.90s/it]
Epoch 310 | KGC loss: 0.383150, DiffHEG loss 48.031212:  78%|███████▊  | 311/400 [46:12<13:11,  8.89s/it]
Epoch 311 | KGC loss: 0.382809, DiffHEG loss 47.912461:  78%|███████▊  | 311/400 [46:21<13:11,  8.89s/it]
Epoch 311 | KGC loss: 0.382809, DiffHEG loss 47.912461:  78%|███████▊  | 312/400 [46:21<13:01,  8.88s/it]
Epoch 312 | KGC loss: 0.377242, DiffHEG loss 47.888591:  78%|███████▊  | 312/400 [46:30<13:01,  8.88s/it]
Epoch 312 | KGC loss: 0.377242, DiffHEG loss 47.888591:  78%|███████▊  | 313/400 [46:30<12:52,  8.88s/it]
Epoch 313 | KGC loss: 0.384276, DiffHEG loss 47.872724:  78%|███████▊  | 313/400 [46:38<12:52,  8.88s/it]
Epoch 313 | KGC loss: 0.384276, DiffHEG loss 47.872724:  78%|███████▊  | 314/400 [46:38<12:43,  8.87s/it]
Epoch 314 | KGC loss: 0.413335, DiffHEG loss 47.876882:  78%|███████▊  | 314/400 [46:47<12:43,  8.87s/it]
Epoch 314 | KGC loss: 0.413335, DiffHEG loss 47.876882:  79%|███████▉  | 315/400 [46:47<12:34,  8.87s/it]
Epoch 315 | KGC loss: 0.392964, DiffHEG loss 47.872951:  79%|███████▉  | 315/400 [46:56<12:34,  8.87s/it]
Epoch 315 | KGC loss: 0.392964, DiffHEG loss 47.872951:  79%|███████▉  | 316/400 [46:56<12:24,  8.86s/it]
Epoch 316 | KGC loss: 0.411531, DiffHEG loss 47.875193:  79%|███████▉  | 316/400 [47:05<12:24,  8.86s/it]
Epoch 316 | KGC loss: 0.411531, DiffHEG loss 47.875193:  79%|███████▉  | 317/400 [47:05<12:15,  8.87s/it]
Epoch 317 | KGC loss: 0.392729, DiffHEG loss 47.867638:  79%|███████▉  | 317/400 [47:14<12:15,  8.87s/it]
Epoch 317 | KGC loss: 0.392729, DiffHEG loss 47.867638:  80%|███████▉  | 318/400 [47:14<12:07,  8.87s/it]
Epoch 318 | KGC loss: 0.397616, DiffHEG loss 47.877748:  80%|███████▉  | 318/400 [47:23<12:07,  8.87s/it]
Epoch 318 | KGC loss: 0.397616, DiffHEG loss 47.877748:  80%|███████▉  | 319/400 [47:23<11:58,  8.87s/it]
Epoch 319 | KGC loss: 0.393491, DiffHEG loss 47.873838:  80%|███████▉  | 319/400 [47:32<11:58,  8.87s/it]
Epoch 319 | KGC loss: 0.393491, DiffHEG loss 47.873838:  80%|████████  | 320/400 [47:32<11:49,  8.87s/it]
Epoch 320 | KGC loss: 0.393240, DiffHEG loss 47.865960:  80%|████████  | 320/400 [47:41<11:49,  8.87s/it]
Epoch 320 | KGC loss: 0.393240, DiffHEG loss 47.865960:  80%|████████  | 321/400 [47:41<11:41,  8.87s/it]
Epoch 321 | KGC loss: 0.389563, DiffHEG loss 47.867733:  80%|████████  | 321/400 [47:49<11:41,  8.87s/it]
Epoch 321 | KGC loss: 0.389563, DiffHEG loss 47.867733:  80%|████████  | 322/400 [47:49<11:32,  8.87s/it]
Epoch 322 | KGC loss: 0.399352, DiffHEG loss 47.879176:  80%|████████  | 322/400 [47:58<11:32,  8.87s/it]
Epoch 322 | KGC loss: 0.399352, DiffHEG loss 47.879176:  81%|████████  | 323/400 [47:58<11:22,  8.87s/it]
Epoch 323 | KGC loss: 0.383596, DiffHEG loss 47.876702:  81%|████████  | 323/400 [48:07<11:22,  8.87s/it]
Epoch 323 | KGC loss: 0.383596, DiffHEG loss 47.876702:  81%|████████  | 324/400 [48:07<11:13,  8.87s/it]
Epoch 324 | KGC loss: 0.386261, DiffHEG loss 47.873264:  81%|████████  | 324/400 [48:16<11:13,  8.87s/it]
Epoch 324 | KGC loss: 0.386261, DiffHEG loss 47.873264:  81%|████████▏ | 325/400 [48:16<11:04,  8.87s/it]
Epoch 325 | KGC loss: 0.391183, DiffHEG loss 47.870406:  81%|████████▏ | 325/400 [48:25<11:04,  8.87s/it]
Epoch 325 | KGC loss: 0.391183, DiffHEG loss 47.870406:  82%|████████▏ | 326/400 [48:25<10:55,  8.86s/it]
Epoch 326 | KGC loss: 0.390976, DiffHEG loss 47.882172:  82%|████████▏ | 326/400 [48:34<10:55,  8.86s/it]
Epoch 326 | KGC loss: 0.390976, DiffHEG loss 47.882172:  82%|████████▏ | 327/400 [48:34<10:46,  8.86s/it]
Epoch 327 | KGC loss: 0.408652, DiffHEG loss 47.870374:  82%|████████▏ | 327/400 [48:43<10:46,  8.86s/it]
Epoch 327 | KGC loss: 0.408652, DiffHEG loss 47.870374:  82%|████████▏ | 328/400 [48:43<10:38,  8.86s/it]
Epoch 328 | KGC loss: 0.398942, DiffHEG loss 47.873268:  82%|████████▏ | 328/400 [48:51<10:38,  8.86s/it]
Epoch 328 | KGC loss: 0.398942, DiffHEG loss 47.873268:  82%|████████▏ | 329/400 [48:51<10:29,  8.86s/it]
Epoch 329 | KGC loss: 0.383038, DiffHEG loss 47.872616:  82%|████████▏ | 329/400 [49:00<10:29,  8.86s/it]
Epoch 329 | KGC loss: 0.383038, DiffHEG loss 47.872616:  82%|████████▎ | 330/400 [49:00<10:20,  8.86s/it]
Epoch 330 | KGC loss: 0.381697, DiffHEG loss 47.867096:  82%|████████▎ | 330/400 [49:09<10:20,  8.86s/it]
Epoch 330 | KGC loss: 0.381697, DiffHEG loss 47.867096:  83%|████████▎ | 331/400 [49:09<10:11,  8.87s/it]
Epoch 331 | KGC loss: 0.385392, DiffHEG loss 47.873579:  83%|████████▎ | 331/400 [49:18<10:11,  8.87s/it]
Epoch 331 | KGC loss: 0.385392, DiffHEG loss 47.873579:  83%|████████▎ | 332/400 [49:18<10:02,  8.87s/it]
Epoch 332 | KGC loss: 0.368730, DiffHEG loss 47.870343:  83%|████████▎ | 332/400 [49:27<10:02,  8.87s/it]
Epoch 332 | KGC loss: 0.368730, DiffHEG loss 47.870343:  83%|████████▎ | 333/400 [49:27<09:53,  8.86s/it]
Epoch 333 | KGC loss: 0.375027, DiffHEG loss 47.875157:  83%|████████▎ | 333/400 [49:36<09:53,  8.86s/it]
Epoch 333 | KGC loss: 0.375027, DiffHEG loss 47.875157:  84%|████████▎ | 334/400 [49:36<09:44,  8.86s/it]
Epoch 334 | KGC loss: 0.375831, DiffHEG loss 47.874090:  84%|████████▎ | 334/400 [49:45<09:44,  8.86s/it]
Epoch 334 | KGC loss: 0.375831, DiffHEG loss 47.874090:  84%|████████▍ | 335/400 [49:45<09:36,  8.87s/it]
Epoch 335 | KGC loss: 0.367884, DiffHEG loss 47.873591:  84%|████████▍ | 335/400 [49:54<09:36,  8.87s/it]
Epoch 335 | KGC loss: 0.367884, DiffHEG loss 47.873591:  84%|████████▍ | 336/400 [49:54<09:27,  8.86s/it]
Epoch 336 | KGC loss: 0.375350, DiffHEG loss 47.875033:  84%|████████▍ | 336/400 [50:02<09:27,  8.86s/it]
Epoch 336 | KGC loss: 0.375350, DiffHEG loss 47.875033:  84%|████████▍ | 337/400 [50:02<09:18,  8.86s/it]
Epoch 337 | KGC loss: 0.379593, DiffHEG loss 47.872719:  84%|████████▍ | 337/400 [50:11<09:18,  8.86s/it]
Epoch 337 | KGC loss: 0.379593, DiffHEG loss 47.872719:  84%|████████▍ | 338/400 [50:11<09:09,  8.86s/it]
Epoch 338 | KGC loss: 0.386104, DiffHEG loss 47.879415:  84%|████████▍ | 338/400 [50:20<09:09,  8.86s/it]
Epoch 338 | KGC loss: 0.386104, DiffHEG loss 47.879415:  85%|████████▍ | 339/400 [50:20<09:00,  8.86s/it]
Epoch 339 | KGC loss: 0.379918, DiffHEG loss 47.870635:  85%|████████▍ | 339/400 [50:29<09:00,  8.86s/it]
Epoch 339 | KGC loss: 0.379918, DiffHEG loss 47.870635:  85%|████████▌ | 340/400 [50:29<08:51,  8.87s/it]
Epoch 340 | KGC loss: 0.381292, DiffHEG loss 47.873250:  85%|████████▌ | 340/400 [50:38<08:51,  8.87s/it]
Epoch 340 | KGC loss: 0.381292, DiffHEG loss 47.873250:  85%|████████▌ | 341/400 [50:38<08:43,  8.87s/it]
Epoch 341 | KGC loss: 0.369060, DiffHEG loss 47.876437:  85%|████████▌ | 341/400 [50:47<08:43,  8.87s/it]
Epoch 341 | KGC loss: 0.369060, DiffHEG loss 47.876437:  86%|████████▌ | 342/400 [50:47<08:34,  8.87s/it]
Epoch 342 | KGC loss: 0.388370, DiffHEG loss 47.867935:  86%|████████▌ | 342/400 [50:56<08:34,  8.87s/it]
Epoch 342 | KGC loss: 0.388370, DiffHEG loss 47.867935:  86%|████████▌ | 343/400 [50:56<08:25,  8.87s/it]
Epoch 343 | KGC loss: 0.381419, DiffHEG loss 47.863038:  86%|████████▌ | 343/400 [51:04<08:25,  8.87s/it]
Epoch 343 | KGC loss: 0.381419, DiffHEG loss 47.863038:  86%|████████▌ | 344/400 [51:04<08:16,  8.86s/it]
Epoch 344 | KGC loss: 0.370292, DiffHEG loss 47.870860:  86%|████████▌ | 344/400 [51:13<08:16,  8.86s/it]
Epoch 344 | KGC loss: 0.370292, DiffHEG loss 47.870860:  86%|████████▋ | 345/400 [51:13<08:07,  8.86s/it]
Epoch 345 | KGC loss: 0.373108, DiffHEG loss 47.869498:  86%|████████▋ | 345/400 [51:22<08:07,  8.86s/it]
Epoch 345 | KGC loss: 0.373108, DiffHEG loss 47.869498:  86%|████████▋ | 346/400 [51:22<07:58,  8.86s/it]
Epoch 346 | KGC loss: 0.374768, DiffHEG loss 47.865601:  86%|████████▋ | 346/400 [51:31<07:58,  8.86s/it]
