train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 1/400 [00:09<1:00:14,  9.06s/it]
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 1/400 [00:17<1:00:14,  9.06s/it]  
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|▏         | 5/400 [00:44<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   1%|▏         | 5/400 [00:53<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 7/400 [01:01<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 7/400 [01:10<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 8/400 [01:10<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 8/400 [01:19<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 9/400 [01:19<57:31,  8.83s/it]
Epoch 9 | KGC loss: 1.099537, DiffHEG loss 47.881135:   2%|▏         | 9/400 [01:28<57:31,  8.83s/it]
Epoch 270 | KGC loss: 0.397557, DiffHEG loss 47.846810:  68%|██████▊   | 270/400 [39:48<19:04,  8.81s/it]
Epoch 270 | KGC loss: 0.397557, DiffHEG loss 47.846810:  68%|██████▊   | 271/400 [39:48<18:56,  8.81s/it]
Epoch 271 | KGC loss: 0.392199, DiffHEG loss 47.845136:  68%|██████▊   | 271/400 [39:57<18:56,  8.81s/it]
Epoch 271 | KGC loss: 0.392199, DiffHEG loss 47.845136:  68%|██████▊   | 272/400 [39:57<18:48,  8.81s/it]
Epoch 272 | KGC loss: 0.393084, DiffHEG loss 47.841256:  68%|██████▊   | 272/400 [40:06<18:48,  8.81s/it]
Epoch 272 | KGC loss: 0.393084, DiffHEG loss 47.841256:  68%|██████▊   | 273/400 [40:06<18:39,  8.82s/it]
Epoch 273 | KGC loss: 0.383926, DiffHEG loss 47.849049:  68%|██████▊   | 273/400 [40:14<18:39,  8.82s/it]
Epoch 273 | KGC loss: 0.383926, DiffHEG loss 47.849049:  68%|██████▊   | 274/400 [40:14<18:31,  8.82s/it]
Epoch 274 | KGC loss: 0.405094, DiffHEG loss 47.828861:  68%|██████▊   | 274/400 [40:23<18:31,  8.82s/it]
Epoch 274 | KGC loss: 0.405094, DiffHEG loss 47.828861:  69%|██████▉   | 275/400 [40:23<18:22,  8.82s/it]
Epoch 275 | KGC loss: 0.395077, DiffHEG loss 47.808774:  69%|██████▉   | 275/400 [40:32<18:22,  8.82s/it]
Epoch 275 | KGC loss: 0.395077, DiffHEG loss 47.808774:  69%|██████▉   | 276/400 [40:32<18:13,  8.82s/it]
Epoch 276 | KGC loss: 0.379755, DiffHEG loss 47.809005:  69%|██████▉   | 276/400 [40:41<18:13,  8.82s/it]
Epoch 276 | KGC loss: 0.379755, DiffHEG loss 47.809005:  69%|██████▉   | 277/400 [40:41<18:05,  8.82s/it]
Epoch 277 | KGC loss: 0.387707, DiffHEG loss 47.798658:  69%|██████▉   | 277/400 [40:50<18:05,  8.82s/it]
Epoch 277 | KGC loss: 0.387707, DiffHEG loss 47.798658:  70%|██████▉   | 278/400 [40:50<17:56,  8.82s/it]
Epoch 278 | KGC loss: 0.381820, DiffHEG loss 47.776983:  70%|██████▉   | 278/400 [40:59<17:56,  8.82s/it]
Epoch 278 | KGC loss: 0.381820, DiffHEG loss 47.776983:  70%|██████▉   | 279/400 [40:59<17:47,  8.83s/it]
Epoch 279 | KGC loss: 0.391290, DiffHEG loss 47.783339:  70%|██████▉   | 279/400 [41:07<17:47,  8.83s/it]
Epoch 279 | KGC loss: 0.391290, DiffHEG loss 47.783339:  70%|███████   | 280/400 [41:07<17:39,  8.83s/it]
Epoch 280 | KGC loss: 0.401165, DiffHEG loss 47.806557:  70%|███████   | 280/400 [41:16<17:39,  8.83s/it]
Epoch 280 | KGC loss: 0.401165, DiffHEG loss 47.806557:  70%|███████   | 281/400 [41:16<17:30,  8.83s/it]
Epoch 281 | KGC loss: 0.385873, DiffHEG loss 47.785795:  70%|███████   | 281/400 [41:25<17:30,  8.83s/it]
Epoch 281 | KGC loss: 0.385873, DiffHEG loss 47.785795:  70%|███████   | 282/400 [41:25<17:21,  8.83s/it]
Epoch 282 | KGC loss: 0.391940, DiffHEG loss 47.829470:  70%|███████   | 282/400 [41:34<17:21,  8.83s/it]
Epoch 282 | KGC loss: 0.391940, DiffHEG loss 47.829470:  71%|███████   | 283/400 [41:34<17:13,  8.83s/it]
Epoch 283 | KGC loss: 0.381079, DiffHEG loss 47.780838:  71%|███████   | 283/400 [41:43<17:13,  8.83s/it]
Epoch 283 | KGC loss: 0.381079, DiffHEG loss 47.780838:  71%|███████   | 284/400 [41:43<17:04,  8.83s/it]
Epoch 284 | KGC loss: 0.388388, DiffHEG loss 47.819705:  71%|███████   | 284/400 [41:52<17:04,  8.83s/it]
Epoch 284 | KGC loss: 0.388388, DiffHEG loss 47.819705:  71%|███████▏  | 285/400 [41:52<16:55,  8.83s/it]
Epoch 285 | KGC loss: 0.375397, DiffHEG loss 48.211463:  71%|███████▏  | 285/400 [42:00<16:55,  8.83s/it]
Epoch 285 | KGC loss: 0.375397, DiffHEG loss 48.211463:  72%|███████▏  | 286/400 [42:00<16:44,  8.81s/it]
Epoch 286 | KGC loss: 0.378195, DiffHEG loss 47.880059:  72%|███████▏  | 286/400 [42:09<16:44,  8.81s/it]
Epoch 286 | KGC loss: 0.378195, DiffHEG loss 47.880059:  72%|███████▏  | 287/400 [42:09<16:34,  8.80s/it]
Epoch 287 | KGC loss: 0.377716, DiffHEG loss 47.867253:  72%|███████▏  | 287/400 [42:18<16:34,  8.80s/it]
Epoch 287 | KGC loss: 0.377716, DiffHEG loss 47.867253:  72%|███████▏  | 288/400 [42:18<16:23,  8.78s/it]
Epoch 288 | KGC loss: 0.381325, DiffHEG loss 47.868235:  72%|███████▏  | 288/400 [42:27<16:23,  8.78s/it]
Epoch 288 | KGC loss: 0.381325, DiffHEG loss 47.868235:  72%|███████▏  | 289/400 [42:27<16:15,  8.78s/it]
Epoch 289 | KGC loss: 0.393217, DiffHEG loss 47.874410:  72%|███████▏  | 289/400 [42:35<16:15,  8.78s/it]
Epoch 289 | KGC loss: 0.393217, DiffHEG loss 47.874410:  72%|███████▎  | 290/400 [42:35<16:05,  8.78s/it]
Epoch 290 | KGC loss: 0.390425, DiffHEG loss 47.874673:  72%|███████▎  | 290/400 [42:44<16:05,  8.78s/it]
Epoch 290 | KGC loss: 0.390425, DiffHEG loss 47.874673:  73%|███████▎  | 291/400 [42:44<15:56,  8.78s/it]
Epoch 291 | KGC loss: 0.391618, DiffHEG loss 47.873345:  73%|███████▎  | 291/400 [42:53<15:56,  8.78s/it]
Epoch 291 | KGC loss: 0.391618, DiffHEG loss 47.873345:  73%|███████▎  | 292/400 [42:53<15:47,  8.77s/it]
Epoch 292 | KGC loss: 0.401578, DiffHEG loss 47.868075:  73%|███████▎  | 292/400 [43:02<15:47,  8.77s/it]
Epoch 292 | KGC loss: 0.401578, DiffHEG loss 47.868075:  73%|███████▎  | 293/400 [43:02<15:38,  8.77s/it]
Epoch 293 | KGC loss: 0.387827, DiffHEG loss 47.875341:  73%|███████▎  | 293/400 [43:10<15:38,  8.77s/it]
Epoch 293 | KGC loss: 0.387827, DiffHEG loss 47.875341:  74%|███████▎  | 294/400 [43:10<15:28,  8.76s/it]
Epoch 294 | KGC loss: 0.389252, DiffHEG loss 47.873925:  74%|███████▎  | 294/400 [43:19<15:28,  8.76s/it]
Epoch 294 | KGC loss: 0.389252, DiffHEG loss 47.873925:  74%|███████▍  | 295/400 [43:19<15:19,  8.76s/it]
Epoch 295 | KGC loss: 0.379253, DiffHEG loss 47.876083:  74%|███████▍  | 295/400 [43:28<15:19,  8.76s/it]
Epoch 295 | KGC loss: 0.379253, DiffHEG loss 47.876083:  74%|███████▍  | 296/400 [43:28<15:10,  8.76s/it]
Epoch 296 | KGC loss: 0.387164, DiffHEG loss 47.875148:  74%|███████▍  | 296/400 [43:37<15:10,  8.76s/it]
Epoch 296 | KGC loss: 0.387164, DiffHEG loss 47.875148:  74%|███████▍  | 297/400 [43:37<15:02,  8.76s/it]
Epoch 297 | KGC loss: 0.389419, DiffHEG loss 47.869358:  74%|███████▍  | 297/400 [43:45<15:02,  8.76s/it]
Epoch 297 | KGC loss: 0.389419, DiffHEG loss 47.869358:  74%|███████▍  | 298/400 [43:45<14:53,  8.76s/it]
Epoch 298 | KGC loss: 0.392178, DiffHEG loss 47.868509:  74%|███████▍  | 298/400 [43:54<14:53,  8.76s/it]
Epoch 298 | KGC loss: 0.392178, DiffHEG loss 47.868509:  75%|███████▍  | 299/400 [43:54<14:44,  8.76s/it]
Epoch 299 | KGC loss: 0.399711, DiffHEG loss 47.876441:  75%|███████▍  | 299/400 [44:03<14:44,  8.76s/it]
Epoch 299 | KGC loss: 0.399711, DiffHEG loss 47.876441:  75%|███████▌  | 300/400 [44:03<14:35,  8.75s/it]
Epoch 300 | KGC loss: 0.381773, DiffHEG loss 47.873760:  75%|███████▌  | 300/400 [44:12<14:35,  8.75s/it]
Epoch 300 | KGC loss: 0.381773, DiffHEG loss 47.873760:  75%|███████▌  | 301/400 [44:12<14:26,  8.75s/it]
Epoch 301 | KGC loss: 0.384373, DiffHEG loss 47.871104:  75%|███████▌  | 301/400 [44:20<14:26,  8.75s/it]
Epoch 301 | KGC loss: 0.384373, DiffHEG loss 47.871104:  76%|███████▌  | 302/400 [44:20<14:17,  8.75s/it]
Epoch 302 | KGC loss: 0.370160, DiffHEG loss 47.871308:  76%|███████▌  | 302/400 [44:29<14:17,  8.75s/it]
Epoch 302 | KGC loss: 0.370160, DiffHEG loss 47.871308:  76%|███████▌  | 303/400 [44:29<14:08,  8.75s/it]
Epoch 303 | KGC loss: 0.391371, DiffHEG loss 47.874311:  76%|███████▌  | 303/400 [44:38<14:08,  8.75s/it]
Epoch 303 | KGC loss: 0.391371, DiffHEG loss 47.874311:  76%|███████▌  | 304/400 [44:38<14:00,  8.76s/it]
Epoch 304 | KGC loss: 0.384733, DiffHEG loss 47.866118:  76%|███████▌  | 304/400 [44:47<14:00,  8.76s/it]
Epoch 304 | KGC loss: 0.384733, DiffHEG loss 47.866118:  76%|███████▋  | 305/400 [44:47<13:52,  8.76s/it]
Epoch 305 | KGC loss: 0.381847, DiffHEG loss 47.867187:  76%|███████▋  | 305/400 [44:55<13:52,  8.76s/it]
Epoch 305 | KGC loss: 0.381847, DiffHEG loss 47.867187:  76%|███████▋  | 306/400 [44:55<13:43,  8.76s/it]
Epoch 306 | KGC loss: 0.382594, DiffHEG loss 47.876418:  76%|███████▋  | 306/400 [45:04<13:43,  8.76s/it]
Epoch 306 | KGC loss: 0.382594, DiffHEG loss 47.876418:  77%|███████▋  | 307/400 [45:04<13:34,  8.76s/it]
Epoch 307 | KGC loss: 0.374598, DiffHEG loss 47.871239:  77%|███████▋  | 307/400 [45:13<13:34,  8.76s/it]
Epoch 307 | KGC loss: 0.374598, DiffHEG loss 47.871239:  77%|███████▋  | 308/400 [45:13<13:25,  8.76s/it]
Epoch 308 | KGC loss: 0.385465, DiffHEG loss 47.873456:  77%|███████▋  | 308/400 [45:22<13:25,  8.76s/it]
Epoch 308 | KGC loss: 0.385465, DiffHEG loss 47.873456:  77%|███████▋  | 309/400 [45:22<13:16,  8.75s/it]
Epoch 309 | KGC loss: 0.383379, DiffHEG loss 47.871116:  77%|███████▋  | 309/400 [45:31<13:16,  8.75s/it]
Epoch 309 | KGC loss: 0.383379, DiffHEG loss 47.871116:  78%|███████▊  | 310/400 [45:31<13:08,  8.76s/it]
Epoch 310 | KGC loss: 0.385681, DiffHEG loss 47.866900:  78%|███████▊  | 310/400 [45:39<13:08,  8.76s/it]
Epoch 310 | KGC loss: 0.385681, DiffHEG loss 47.866900:  78%|███████▊  | 311/400 [45:39<12:59,  8.76s/it]
Epoch 311 | KGC loss: 0.379621, DiffHEG loss 47.862447:  78%|███████▊  | 311/400 [45:48<12:59,  8.76s/it]
Epoch 311 | KGC loss: 0.379621, DiffHEG loss 47.862447:  78%|███████▊  | 312/400 [45:48<12:51,  8.76s/it]
Epoch 312 | KGC loss: 0.378081, DiffHEG loss 47.876055:  78%|███████▊  | 312/400 [45:57<12:51,  8.76s/it]
Epoch 312 | KGC loss: 0.378081, DiffHEG loss 47.876055:  78%|███████▊  | 313/400 [45:57<12:42,  8.76s/it]
Epoch 313 | KGC loss: 0.389134, DiffHEG loss 47.867889:  78%|███████▊  | 313/400 [46:06<12:42,  8.76s/it]
Epoch 313 | KGC loss: 0.389134, DiffHEG loss 47.867889:  78%|███████▊  | 314/400 [46:06<12:33,  8.76s/it]
Epoch 314 | KGC loss: 0.402216, DiffHEG loss 47.875002:  78%|███████▊  | 314/400 [46:14<12:33,  8.76s/it]
Epoch 314 | KGC loss: 0.402216, DiffHEG loss 47.875002:  79%|███████▉  | 315/400 [46:14<12:24,  8.76s/it]
Epoch 315 | KGC loss: 0.387482, DiffHEG loss 47.871889:  79%|███████▉  | 315/400 [46:23<12:24,  8.76s/it]
Epoch 315 | KGC loss: 0.387482, DiffHEG loss 47.871889:  79%|███████▉  | 316/400 [46:23<12:15,  8.75s/it]
Epoch 316 | KGC loss: 0.393661, DiffHEG loss 47.874375:  79%|███████▉  | 316/400 [46:32<12:15,  8.75s/it]
Epoch 316 | KGC loss: 0.393661, DiffHEG loss 47.874375:  79%|███████▉  | 317/400 [46:32<12:06,  8.75s/it]
Epoch 317 | KGC loss: 0.390807, DiffHEG loss 47.866879:  79%|███████▉  | 317/400 [46:41<12:06,  8.75s/it]
Epoch 317 | KGC loss: 0.390807, DiffHEG loss 47.866879:  80%|███████▉  | 318/400 [46:41<11:57,  8.75s/it]
Epoch 318 | KGC loss: 0.392224, DiffHEG loss 47.877004:  80%|███████▉  | 318/400 [46:49<11:57,  8.75s/it]
Epoch 318 | KGC loss: 0.392224, DiffHEG loss 47.877004:  80%|███████▉  | 319/400 [46:49<11:48,  8.75s/it]
Epoch 319 | KGC loss: 0.392847, DiffHEG loss 47.873103:  80%|███████▉  | 319/400 [46:58<11:48,  8.75s/it]
Epoch 319 | KGC loss: 0.392847, DiffHEG loss 47.873103:  80%|████████  | 320/400 [46:58<11:40,  8.75s/it]
Epoch 320 | KGC loss: 0.391578, DiffHEG loss 47.865289:  80%|████████  | 320/400 [47:07<11:40,  8.75s/it]
Epoch 320 | KGC loss: 0.391578, DiffHEG loss 47.865289:  80%|████████  | 321/400 [47:07<11:31,  8.75s/it]
Epoch 321 | KGC loss: 0.386067, DiffHEG loss 47.867127:  80%|████████  | 321/400 [47:16<11:31,  8.75s/it]
Epoch 321 | KGC loss: 0.386067, DiffHEG loss 47.867127:  80%|████████  | 322/400 [47:16<11:22,  8.75s/it]
Epoch 322 | KGC loss: 0.388022, DiffHEG loss 47.878654:  80%|████████  | 322/400 [47:24<11:22,  8.75s/it]
Epoch 322 | KGC loss: 0.388022, DiffHEG loss 47.878654:  81%|████████  | 323/400 [47:24<11:13,  8.75s/it]
Epoch 323 | KGC loss: 0.375226, DiffHEG loss 47.876069:  81%|████████  | 323/400 [47:33<11:13,  8.75s/it]
Epoch 323 | KGC loss: 0.375226, DiffHEG loss 47.876069:  81%|████████  | 324/400 [47:33<11:04,  8.75s/it]
Epoch 324 | KGC loss: 0.383975, DiffHEG loss 47.872680:  81%|████████  | 324/400 [47:42<11:04,  8.75s/it]
Epoch 324 | KGC loss: 0.383975, DiffHEG loss 47.872680:  81%|████████▏ | 325/400 [47:42<10:56,  8.75s/it]
Epoch 325 | KGC loss: 0.384903, DiffHEG loss 47.869906:  81%|████████▏ | 325/400 [47:51<10:56,  8.75s/it]
Epoch 325 | KGC loss: 0.384903, DiffHEG loss 47.869906:  82%|████████▏ | 326/400 [47:51<10:47,  8.75s/it]
Epoch 326 | KGC loss: 0.385228, DiffHEG loss 47.881893:  82%|████████▏ | 326/400 [47:59<10:47,  8.75s/it]
Epoch 326 | KGC loss: 0.385228, DiffHEG loss 47.881893:  82%|████████▏ | 327/400 [47:59<10:38,  8.75s/it]
Epoch 327 | KGC loss: 0.395214, DiffHEG loss 47.869917:  82%|████████▏ | 327/400 [48:08<10:38,  8.75s/it]
Epoch 327 | KGC loss: 0.395214, DiffHEG loss 47.869917:  82%|████████▏ | 328/400 [48:08<10:30,  8.75s/it]
Epoch 328 | KGC loss: 0.387561, DiffHEG loss 47.873030:  82%|████████▏ | 328/400 [48:17<10:30,  8.75s/it]
Epoch 328 | KGC loss: 0.387561, DiffHEG loss 47.873030:  82%|████████▏ | 329/400 [48:17<10:21,  8.75s/it]
Epoch 329 | KGC loss: 0.380212, DiffHEG loss 47.871974:  82%|████████▏ | 329/400 [48:26<10:21,  8.75s/it]
Epoch 329 | KGC loss: 0.380212, DiffHEG loss 47.871974:  82%|████████▎ | 330/400 [48:26<10:13,  8.76s/it]
Epoch 330 | KGC loss: 0.375311, DiffHEG loss 47.866552:  82%|████████▎ | 330/400 [48:34<10:13,  8.76s/it]
Epoch 330 | KGC loss: 0.375311, DiffHEG loss 47.866552:  83%|████████▎ | 331/400 [48:34<10:04,  8.77s/it]
Epoch 331 | KGC loss: 0.374198, DiffHEG loss 47.873791:  83%|████████▎ | 331/400 [48:43<10:04,  8.77s/it]
Epoch 331 | KGC loss: 0.374198, DiffHEG loss 47.873791:  83%|████████▎ | 332/400 [48:43<09:55,  8.76s/it]
Epoch 332 | KGC loss: 0.371621, DiffHEG loss 47.869758:  83%|████████▎ | 332/400 [48:52<09:55,  8.76s/it]
Epoch 332 | KGC loss: 0.371621, DiffHEG loss 47.869758:  83%|████████▎ | 333/400 [48:52<09:47,  8.76s/it]
Epoch 333 | KGC loss: 0.378922, DiffHEG loss 47.874336:  83%|████████▎ | 333/400 [49:01<09:47,  8.76s/it]
Epoch 333 | KGC loss: 0.378922, DiffHEG loss 47.874336:  84%|████████▎ | 334/400 [49:01<09:38,  8.76s/it]
Epoch 334 | KGC loss: 0.374735, DiffHEG loss 47.873594:  84%|████████▎ | 334/400 [49:09<09:38,  8.76s/it]
Epoch 334 | KGC loss: 0.374735, DiffHEG loss 47.873594:  84%|████████▍ | 335/400 [49:09<09:29,  8.76s/it]
Epoch 335 | KGC loss: 0.363571, DiffHEG loss 47.873049:  84%|████████▍ | 335/400 [49:18<09:29,  8.76s/it]
Epoch 335 | KGC loss: 0.363571, DiffHEG loss 47.873049:  84%|████████▍ | 336/400 [49:18<09:21,  8.77s/it]
Epoch 336 | KGC loss: 0.362208, DiffHEG loss 47.874308:  84%|████████▍ | 336/400 [49:27<09:21,  8.77s/it]
Epoch 336 | KGC loss: 0.362208, DiffHEG loss 47.874308:  84%|████████▍ | 337/400 [49:27<09:12,  8.77s/it]
Epoch 337 | KGC loss: 0.375883, DiffHEG loss 47.872008:  84%|████████▍ | 337/400 [49:36<09:12,  8.77s/it]
Epoch 337 | KGC loss: 0.375883, DiffHEG loss 47.872008:  84%|████████▍ | 338/400 [49:36<09:03,  8.77s/it]
Epoch 338 | KGC loss: 0.385657, DiffHEG loss 47.878884:  84%|████████▍ | 338/400 [49:45<09:03,  8.77s/it]
Epoch 338 | KGC loss: 0.385657, DiffHEG loss 47.878884:  85%|████████▍ | 339/400 [49:45<08:55,  8.78s/it]
Epoch 339 | KGC loss: 0.378897, DiffHEG loss 47.870499:  85%|████████▍ | 339/400 [49:53<08:55,  8.78s/it]
Epoch 339 | KGC loss: 0.378897, DiffHEG loss 47.870499:  85%|████████▌ | 340/400 [49:53<08:46,  8.78s/it]
Epoch 340 | KGC loss: 0.370339, DiffHEG loss 47.872716:  85%|████████▌ | 340/400 [50:02<08:46,  8.78s/it]
Epoch 340 | KGC loss: 0.370339, DiffHEG loss 47.872716:  85%|████████▌ | 341/400 [50:02<08:38,  8.79s/it]
Epoch 341 | KGC loss: 0.368828, DiffHEG loss 47.875669:  85%|████████▌ | 341/400 [50:11<08:38,  8.79s/it]
Epoch 341 | KGC loss: 0.368828, DiffHEG loss 47.875669:  86%|████████▌ | 342/400 [50:11<08:29,  8.78s/it]
Epoch 342 | KGC loss: 0.376751, DiffHEG loss 47.867326:  86%|████████▌ | 342/400 [50:20<08:29,  8.78s/it]
Epoch 342 | KGC loss: 0.376751, DiffHEG loss 47.867326:  86%|████████▌ | 343/400 [50:20<08:20,  8.78s/it]
Epoch 343 | KGC loss: 0.380231, DiffHEG loss 47.862235:  86%|████████▌ | 343/400 [50:28<08:20,  8.78s/it]
Epoch 343 | KGC loss: 0.380231, DiffHEG loss 47.862235:  86%|████████▌ | 344/400 [50:28<08:11,  8.78s/it]
Epoch 344 | KGC loss: 0.368866, DiffHEG loss 47.870298:  86%|████████▌ | 344/400 [50:37<08:11,  8.78s/it]
Epoch 344 | KGC loss: 0.368866, DiffHEG loss 47.870298:  86%|████████▋ | 345/400 [50:37<08:02,  8.78s/it]
Epoch 345 | KGC loss: 0.370967, DiffHEG loss 47.868506:  86%|████████▋ | 345/400 [50:46<08:02,  8.78s/it]
Epoch 345 | KGC loss: 0.370967, DiffHEG loss 47.868506:  86%|████████▋ | 346/400 [50:46<07:53,  8.77s/it]
Epoch 346 | KGC loss: 0.368472, DiffHEG loss 47.864600:  86%|████████▋ | 346/400 [50:55<07:53,  8.77s/it]
