train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it] 
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 2/400 [00:19<1:05:00,  9.80s/it]
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   0%|          | 2/400 [00:29<1:05:00,  9.80s/it] 
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   1%|          | 3/400 [00:29<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 3/400 [00:38<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 4/400 [00:38<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|          | 4/400 [00:48<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   2%|▏         | 6/400 [00:58<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 6/400 [01:07<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 7/400 [01:07<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 7/400 [01:17<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 8/400 [01:17<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 8/400 [01:27<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 9/400 [01:27<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▏         | 9/400 [01:37<1:03:04,  9.68s/it]
Epoch 268 | KGC loss: 0.411575, DiffHEG loss 47.873955:  67%|██████▋   | 269/400 [43:18<21:04,  9.65s/it]
Epoch 269 | KGC loss: 0.411221, DiffHEG loss 47.881146:  67%|██████▋   | 269/400 [43:27<21:04,  9.65s/it]
Epoch 269 | KGC loss: 0.411221, DiffHEG loss 47.881146:  68%|██████▊   | 270/400 [43:27<20:54,  9.65s/it]
Epoch 270 | KGC loss: 0.407047, DiffHEG loss 47.878535:  68%|██████▊   | 270/400 [43:37<20:54,  9.65s/it]
Epoch 270 | KGC loss: 0.407047, DiffHEG loss 47.878535:  68%|██████▊   | 271/400 [43:37<20:45,  9.66s/it]
Epoch 271 | KGC loss: 0.396072, DiffHEG loss 47.869299:  68%|██████▊   | 271/400 [43:47<20:45,  9.66s/it]
Epoch 271 | KGC loss: 0.396072, DiffHEG loss 47.869299:  68%|██████▊   | 272/400 [43:47<20:35,  9.66s/it]
Epoch 272 | KGC loss: 0.397530, DiffHEG loss 47.876873:  68%|██████▊   | 272/400 [43:56<20:35,  9.66s/it]
Epoch 272 | KGC loss: 0.397530, DiffHEG loss 47.876873:  68%|██████▊   | 273/400 [43:56<20:25,  9.65s/it]
Epoch 273 | KGC loss: 0.389529, DiffHEG loss 47.872290:  68%|██████▊   | 273/400 [44:06<20:25,  9.65s/it]
Epoch 273 | KGC loss: 0.389529, DiffHEG loss 47.872290:  68%|██████▊   | 274/400 [44:06<20:15,  9.65s/it]
Epoch 274 | KGC loss: 0.410733, DiffHEG loss 47.864722:  68%|██████▊   | 274/400 [44:16<20:15,  9.65s/it]
Epoch 274 | KGC loss: 0.410733, DiffHEG loss 47.864722:  69%|██████▉   | 275/400 [44:16<20:05,  9.65s/it]
Epoch 275 | KGC loss: 0.404786, DiffHEG loss 47.856709:  69%|██████▉   | 275/400 [44:25<20:05,  9.65s/it]
Epoch 275 | KGC loss: 0.404786, DiffHEG loss 47.856709:  69%|██████▉   | 276/400 [44:25<19:56,  9.65s/it]
Epoch 276 | KGC loss: 0.378124, DiffHEG loss 47.867170:  69%|██████▉   | 276/400 [44:35<19:56,  9.65s/it]
Epoch 276 | KGC loss: 0.378124, DiffHEG loss 47.867170:  69%|██████▉   | 277/400 [44:35<19:47,  9.65s/it]
Epoch 277 | KGC loss: 0.398087, DiffHEG loss 47.874583:  69%|██████▉   | 277/400 [44:45<19:47,  9.65s/it]
Epoch 277 | KGC loss: 0.398087, DiffHEG loss 47.874583:  70%|██████▉   | 278/400 [44:45<19:37,  9.65s/it]
Epoch 278 | KGC loss: 0.386703, DiffHEG loss 47.868050:  70%|██████▉   | 278/400 [44:54<19:37,  9.65s/it]
Epoch 278 | KGC loss: 0.386703, DiffHEG loss 47.868050:  70%|██████▉   | 279/400 [44:54<19:27,  9.65s/it]
Epoch 279 | KGC loss: 0.396895, DiffHEG loss 47.852586:  70%|██████▉   | 279/400 [45:04<19:27,  9.65s/it]
Epoch 279 | KGC loss: 0.396895, DiffHEG loss 47.852586:  70%|███████   | 280/400 [45:04<19:18,  9.65s/it]
Epoch 280 | KGC loss: 0.405155, DiffHEG loss 47.860820:  70%|███████   | 280/400 [45:14<19:18,  9.65s/it]
Epoch 280 | KGC loss: 0.405155, DiffHEG loss 47.860820:  70%|███████   | 281/400 [45:14<19:08,  9.65s/it]
Epoch 281 | KGC loss: 0.396979, DiffHEG loss 47.864445:  70%|███████   | 281/400 [45:23<19:08,  9.65s/it]
Epoch 281 | KGC loss: 0.396979, DiffHEG loss 47.864445:  70%|███████   | 282/400 [45:23<18:58,  9.65s/it]
Epoch 282 | KGC loss: 0.400639, DiffHEG loss 47.867996:  70%|███████   | 282/400 [45:33<18:58,  9.65s/it]
Epoch 282 | KGC loss: 0.400639, DiffHEG loss 47.867996:  71%|███████   | 283/400 [45:33<18:48,  9.65s/it]
Epoch 283 | KGC loss: 0.384174, DiffHEG loss 47.851885:  71%|███████   | 283/400 [45:43<18:48,  9.65s/it]
Epoch 283 | KGC loss: 0.384174, DiffHEG loss 47.851885:  71%|███████   | 284/400 [45:43<18:39,  9.65s/it]
Epoch 284 | KGC loss: 0.397019, DiffHEG loss 47.867076:  71%|███████   | 284/400 [45:52<18:39,  9.65s/it]
Epoch 284 | KGC loss: 0.397019, DiffHEG loss 47.867076:  71%|███████▏  | 285/400 [45:52<18:29,  9.65s/it]
Epoch 285 | KGC loss: 0.392444, DiffHEG loss 47.872411:  71%|███████▏  | 285/400 [46:02<18:29,  9.65s/it]
Epoch 285 | KGC loss: 0.392444, DiffHEG loss 47.872411:  72%|███████▏  | 286/400 [46:02<18:20,  9.65s/it]
Epoch 286 | KGC loss: 0.384755, DiffHEG loss 47.865459:  72%|███████▏  | 286/400 [46:12<18:20,  9.65s/it]
Epoch 286 | KGC loss: 0.384755, DiffHEG loss 47.865459:  72%|███████▏  | 287/400 [46:12<18:10,  9.65s/it]
Epoch 287 | KGC loss: 0.392914, DiffHEG loss 47.855402:  72%|███████▏  | 287/400 [46:21<18:10,  9.65s/it]
Epoch 287 | KGC loss: 0.392914, DiffHEG loss 47.855402:  72%|███████▏  | 288/400 [46:21<18:01,  9.66s/it]
Epoch 288 | KGC loss: 0.390676, DiffHEG loss 47.858326:  72%|███████▏  | 288/400 [46:31<18:01,  9.66s/it]
Epoch 288 | KGC loss: 0.390676, DiffHEG loss 47.858326:  72%|███████▏  | 289/400 [46:31<17:52,  9.66s/it]
Epoch 289 | KGC loss: 0.413917, DiffHEG loss 47.867425:  72%|███████▏  | 289/400 [46:40<17:52,  9.66s/it]
Epoch 289 | KGC loss: 0.413917, DiffHEG loss 47.867425:  72%|███████▎  | 290/400 [46:40<17:42,  9.66s/it]
Epoch 290 | KGC loss: 0.400424, DiffHEG loss 47.853913:  72%|███████▎  | 290/400 [46:50<17:42,  9.66s/it]
Epoch 290 | KGC loss: 0.400424, DiffHEG loss 47.853913:  73%|███████▎  | 291/400 [46:50<17:32,  9.66s/it]
Epoch 291 | KGC loss: 0.395756, DiffHEG loss 47.857996:  73%|███████▎  | 291/400 [47:00<17:32,  9.66s/it]
Epoch 291 | KGC loss: 0.395756, DiffHEG loss 47.857996:  73%|███████▎  | 292/400 [47:00<17:23,  9.66s/it]
Epoch 292 | KGC loss: 0.409466, DiffHEG loss 47.856426:  73%|███████▎  | 292/400 [47:09<17:23,  9.66s/it]
Epoch 292 | KGC loss: 0.409466, DiffHEG loss 47.856426:  73%|███████▎  | 293/400 [47:09<17:14,  9.66s/it]
Epoch 293 | KGC loss: 0.397114, DiffHEG loss 47.847184:  73%|███████▎  | 293/400 [47:19<17:14,  9.66s/it]
Epoch 293 | KGC loss: 0.397114, DiffHEG loss 47.847184:  74%|███████▎  | 294/400 [47:19<17:05,  9.67s/it]
Epoch 294 | KGC loss: 0.394460, DiffHEG loss 47.842853:  74%|███████▎  | 294/400 [47:29<17:05,  9.67s/it]
Epoch 294 | KGC loss: 0.394460, DiffHEG loss 47.842853:  74%|███████▍  | 295/400 [47:29<16:55,  9.68s/it]
Epoch 295 | KGC loss: 0.388095, DiffHEG loss 47.838518:  74%|███████▍  | 295/400 [47:39<16:55,  9.68s/it]
Epoch 295 | KGC loss: 0.388095, DiffHEG loss 47.838518:  74%|███████▍  | 296/400 [47:39<16:47,  9.68s/it]
Epoch 296 | KGC loss: 0.399834, DiffHEG loss 47.908224:  74%|███████▍  | 296/400 [47:48<16:47,  9.68s/it]
Epoch 296 | KGC loss: 0.399834, DiffHEG loss 47.908224:  74%|███████▍  | 297/400 [47:48<16:36,  9.68s/it]
Epoch 297 | KGC loss: 0.407560, DiffHEG loss 47.870052:  74%|███████▍  | 297/400 [47:58<16:36,  9.68s/it]
Epoch 297 | KGC loss: 0.407560, DiffHEG loss 47.870052:  74%|███████▍  | 298/400 [47:58<16:26,  9.67s/it]
Epoch 298 | KGC loss: 0.409183, DiffHEG loss 47.872208:  74%|███████▍  | 298/400 [48:08<16:26,  9.67s/it]
Epoch 298 | KGC loss: 0.409183, DiffHEG loss 47.872208:  75%|███████▍  | 299/400 [48:08<16:16,  9.66s/it]
Epoch 299 | KGC loss: 0.413282, DiffHEG loss 47.874958:  75%|███████▍  | 299/400 [48:17<16:16,  9.66s/it]
Epoch 299 | KGC loss: 0.413282, DiffHEG loss 47.874958:  75%|███████▌  | 300/400 [48:17<16:06,  9.66s/it]
Epoch 300 | KGC loss: 0.392989, DiffHEG loss 47.867803:  75%|███████▌  | 300/400 [48:27<16:06,  9.66s/it]
Epoch 300 | KGC loss: 0.392989, DiffHEG loss 47.867803:  75%|███████▌  | 301/400 [48:27<15:56,  9.66s/it]
Epoch 301 | KGC loss: 0.399465, DiffHEG loss 47.862502:  75%|███████▌  | 301/400 [48:37<15:56,  9.66s/it]
Epoch 301 | KGC loss: 0.399465, DiffHEG loss 47.862502:  76%|███████▌  | 302/400 [48:37<15:46,  9.66s/it]
Epoch 302 | KGC loss: 0.381135, DiffHEG loss 47.864638:  76%|███████▌  | 302/400 [48:46<15:46,  9.66s/it]
Epoch 302 | KGC loss: 0.381135, DiffHEG loss 47.864638:  76%|███████▌  | 303/400 [48:46<15:37,  9.66s/it]
Epoch 303 | KGC loss: 0.394979, DiffHEG loss 47.861111:  76%|███████▌  | 303/400 [48:56<15:37,  9.66s/it]
Epoch 303 | KGC loss: 0.394979, DiffHEG loss 47.861111:  76%|███████▌  | 304/400 [48:56<15:27,  9.66s/it]
Epoch 304 | KGC loss: 0.398990, DiffHEG loss 47.860294:  76%|███████▌  | 304/400 [49:05<15:27,  9.66s/it]
Epoch 304 | KGC loss: 0.398990, DiffHEG loss 47.860294:  76%|███████▋  | 305/400 [49:05<15:17,  9.66s/it]
Epoch 305 | KGC loss: 0.399108, DiffHEG loss 47.861792:  76%|███████▋  | 305/400 [49:15<15:17,  9.66s/it]
Epoch 305 | KGC loss: 0.399108, DiffHEG loss 47.861792:  76%|███████▋  | 306/400 [49:15<15:07,  9.66s/it]
Epoch 306 | KGC loss: 0.402501, DiffHEG loss 47.858657:  76%|███████▋  | 306/400 [49:25<15:07,  9.66s/it]
Epoch 306 | KGC loss: 0.402501, DiffHEG loss 47.858657:  77%|███████▋  | 307/400 [49:25<14:58,  9.66s/it]
Epoch 307 | KGC loss: 0.388391, DiffHEG loss 47.854253:  77%|███████▋  | 307/400 [49:34<14:58,  9.66s/it]
Epoch 307 | KGC loss: 0.388391, DiffHEG loss 47.854253:  77%|███████▋  | 308/400 [49:34<14:48,  9.66s/it]
Epoch 308 | KGC loss: 0.398637, DiffHEG loss 47.857069:  77%|███████▋  | 308/400 [49:44<14:48,  9.66s/it]
Epoch 308 | KGC loss: 0.398637, DiffHEG loss 47.857069:  77%|███████▋  | 309/400 [49:44<14:38,  9.66s/it]
Epoch 309 | KGC loss: 0.393487, DiffHEG loss 47.859614:  77%|███████▋  | 309/400 [49:54<14:38,  9.66s/it]
Epoch 309 | KGC loss: 0.393487, DiffHEG loss 47.859614:  78%|███████▊  | 310/400 [49:54<14:30,  9.67s/it]
Epoch 310 | KGC loss: 0.394130, DiffHEG loss 47.848838:  78%|███████▊  | 310/400 [50:03<14:30,  9.67s/it]
Epoch 310 | KGC loss: 0.394130, DiffHEG loss 47.848838:  78%|███████▊  | 311/400 [50:03<14:20,  9.67s/it]
Epoch 311 | KGC loss: 0.393652, DiffHEG loss 47.844089:  78%|███████▊  | 311/400 [50:13<14:20,  9.67s/it]
Epoch 311 | KGC loss: 0.393652, DiffHEG loss 47.844089:  78%|███████▊  | 312/400 [50:13<14:10,  9.67s/it]
Epoch 312 | KGC loss: 0.386282, DiffHEG loss 47.852567:  78%|███████▊  | 312/400 [50:23<14:10,  9.67s/it]
Epoch 312 | KGC loss: 0.386282, DiffHEG loss 47.852567:  78%|███████▊  | 313/400 [50:23<14:01,  9.67s/it]
Epoch 313 | KGC loss: 0.392811, DiffHEG loss 47.847729:  78%|███████▊  | 313/400 [50:33<14:01,  9.67s/it]
Epoch 313 | KGC loss: 0.392811, DiffHEG loss 47.847729:  78%|███████▊  | 314/400 [50:33<13:51,  9.67s/it]
Epoch 314 | KGC loss: 0.419918, DiffHEG loss 47.840819:  78%|███████▊  | 314/400 [50:42<13:51,  9.67s/it]
Epoch 314 | KGC loss: 0.419918, DiffHEG loss 47.840819:  79%|███████▉  | 315/400 [50:42<13:42,  9.68s/it]
Epoch 315 | KGC loss: 0.403402, DiffHEG loss 47.842135:  79%|███████▉  | 315/400 [50:52<13:42,  9.68s/it]
Epoch 315 | KGC loss: 0.403402, DiffHEG loss 47.842135:  79%|███████▉  | 316/400 [50:52<13:33,  9.68s/it]
Epoch 316 | KGC loss: 0.427216, DiffHEG loss 47.848939:  79%|███████▉  | 316/400 [51:02<13:33,  9.68s/it]
Epoch 316 | KGC loss: 0.427216, DiffHEG loss 47.848939:  79%|███████▉  | 317/400 [51:02<13:23,  9.68s/it]
Epoch 317 | KGC loss: 0.405912, DiffHEG loss 47.833070:  79%|███████▉  | 317/400 [51:11<13:23,  9.68s/it]
Epoch 317 | KGC loss: 0.405912, DiffHEG loss 47.833070:  80%|███████▉  | 318/400 [51:11<13:14,  9.69s/it]
Epoch 318 | KGC loss: 0.412093, DiffHEG loss 47.915177:  80%|███████▉  | 318/400 [51:21<13:14,  9.69s/it]
Epoch 318 | KGC loss: 0.412093, DiffHEG loss 47.915177:  80%|███████▉  | 319/400 [51:21<13:04,  9.69s/it]
Epoch 319 | KGC loss: 0.411720, DiffHEG loss 47.872422:  80%|███████▉  | 319/400 [51:31<13:04,  9.69s/it]
Epoch 319 | KGC loss: 0.411720, DiffHEG loss 47.872422:  80%|████████  | 320/400 [51:31<12:54,  9.68s/it]
Epoch 320 | KGC loss: 0.405395, DiffHEG loss 47.870785:  80%|████████  | 320/400 [51:40<12:54,  9.68s/it]
Epoch 320 | KGC loss: 0.405395, DiffHEG loss 47.870785:  80%|████████  | 321/400 [51:40<12:43,  9.67s/it]
Epoch 321 | KGC loss: 0.410049, DiffHEG loss 47.869627:  80%|████████  | 321/400 [51:50<12:43,  9.67s/it]
Epoch 321 | KGC loss: 0.410049, DiffHEG loss 47.869627:  80%|████████  | 322/400 [51:50<12:33,  9.66s/it]
Epoch 322 | KGC loss: 0.414616, DiffHEG loss 47.870953:  80%|████████  | 322/400 [52:00<12:33,  9.66s/it]
Epoch 322 | KGC loss: 0.414616, DiffHEG loss 47.870953:  81%|████████  | 323/400 [52:00<12:23,  9.66s/it]
Epoch 323 | KGC loss: 0.398539, DiffHEG loss 47.868880:  81%|████████  | 323/400 [52:09<12:23,  9.66s/it]
Epoch 323 | KGC loss: 0.398539, DiffHEG loss 47.868880:  81%|████████  | 324/400 [52:09<12:14,  9.66s/it]
Epoch 324 | KGC loss: 0.399268, DiffHEG loss 47.860828:  81%|████████  | 324/400 [52:19<12:14,  9.66s/it]
Epoch 324 | KGC loss: 0.399268, DiffHEG loss 47.860828:  81%|████████▏ | 325/400 [52:19<12:04,  9.66s/it]
Epoch 325 | KGC loss: 0.398314, DiffHEG loss 47.869105:  81%|████████▏ | 325/400 [52:29<12:04,  9.66s/it]
Epoch 325 | KGC loss: 0.398314, DiffHEG loss 47.869105:  82%|████████▏ | 326/400 [52:29<11:54,  9.66s/it]
Epoch 326 | KGC loss: 0.401099, DiffHEG loss 47.866560:  82%|████████▏ | 326/400 [52:38<11:54,  9.66s/it]
Epoch 326 | KGC loss: 0.401099, DiffHEG loss 47.866560:  82%|████████▏ | 327/400 [52:38<11:44,  9.65s/it]
Epoch 327 | KGC loss: 0.412321, DiffHEG loss 47.874587:  82%|████████▏ | 327/400 [52:48<11:44,  9.65s/it]
Epoch 327 | KGC loss: 0.412321, DiffHEG loss 47.874587:  82%|████████▏ | 328/400 [52:48<11:34,  9.65s/it]
Epoch 328 | KGC loss: 0.416855, DiffHEG loss 47.880609:  82%|████████▏ | 328/400 [52:57<11:34,  9.65s/it]
Epoch 328 | KGC loss: 0.416855, DiffHEG loss 47.880609:  82%|████████▏ | 329/400 [52:57<11:25,  9.65s/it]
Epoch 329 | KGC loss: 0.397703, DiffHEG loss 47.867640:  82%|████████▏ | 329/400 [53:07<11:25,  9.65s/it]
Epoch 329 | KGC loss: 0.397703, DiffHEG loss 47.867640:  82%|████████▎ | 330/400 [53:07<11:15,  9.65s/it]
Epoch 330 | KGC loss: 0.396539, DiffHEG loss 47.873080:  82%|████████▎ | 330/400 [53:17<11:15,  9.65s/it]
Epoch 330 | KGC loss: 0.396539, DiffHEG loss 47.873080:  83%|████████▎ | 331/400 [53:17<11:05,  9.65s/it]
Epoch 331 | KGC loss: 0.394822, DiffHEG loss 47.860729:  83%|████████▎ | 331/400 [53:26<11:05,  9.65s/it]
Epoch 331 | KGC loss: 0.394822, DiffHEG loss 47.860729:  83%|████████▎ | 332/400 [53:26<10:56,  9.65s/it]
Epoch 332 | KGC loss: 0.389292, DiffHEG loss 47.871511:  83%|████████▎ | 332/400 [53:36<10:56,  9.65s/it]
Epoch 332 | KGC loss: 0.389292, DiffHEG loss 47.871511:  83%|████████▎ | 333/400 [53:36<10:46,  9.65s/it]
Epoch 333 | KGC loss: 0.398188, DiffHEG loss 47.871461:  83%|████████▎ | 333/400 [53:46<10:46,  9.65s/it]
Epoch 333 | KGC loss: 0.398188, DiffHEG loss 47.871461:  84%|████████▎ | 334/400 [53:46<10:36,  9.65s/it]
Epoch 334 | KGC loss: 0.387257, DiffHEG loss 47.868271:  84%|████████▎ | 334/400 [53:55<10:36,  9.65s/it]
Epoch 334 | KGC loss: 0.387257, DiffHEG loss 47.868271:  84%|████████▍ | 335/400 [53:55<10:27,  9.65s/it]
Epoch 335 | KGC loss: 0.379388, DiffHEG loss 47.860128:  84%|████████▍ | 335/400 [54:05<10:27,  9.65s/it]
Epoch 335 | KGC loss: 0.379388, DiffHEG loss 47.860128:  84%|████████▍ | 336/400 [54:05<10:17,  9.66s/it]
Epoch 336 | KGC loss: 0.378812, DiffHEG loss 47.872885:  84%|████████▍ | 336/400 [54:15<10:17,  9.66s/it]
Epoch 336 | KGC loss: 0.378812, DiffHEG loss 47.872885:  84%|████████▍ | 337/400 [54:15<10:08,  9.65s/it]
Epoch 337 | KGC loss: 0.391944, DiffHEG loss 47.865217:  84%|████████▍ | 337/400 [54:24<10:08,  9.65s/it]
Epoch 337 | KGC loss: 0.391944, DiffHEG loss 47.865217:  84%|████████▍ | 338/400 [54:24<09:58,  9.65s/it]
Epoch 338 | KGC loss: 0.393682, DiffHEG loss 47.864415:  84%|████████▍ | 338/400 [54:34<09:58,  9.65s/it]
Epoch 338 | KGC loss: 0.393682, DiffHEG loss 47.864415:  85%|████████▍ | 339/400 [54:34<09:48,  9.65s/it]
Epoch 339 | KGC loss: 0.389715, DiffHEG loss 47.869562:  85%|████████▍ | 339/400 [54:44<09:48,  9.65s/it]
Epoch 339 | KGC loss: 0.389715, DiffHEG loss 47.869562:  85%|████████▌ | 340/400 [54:44<09:39,  9.65s/it]
Epoch 340 | KGC loss: 0.397545, DiffHEG loss 47.862620:  85%|████████▌ | 340/400 [54:53<09:39,  9.65s/it]
Epoch 340 | KGC loss: 0.397545, DiffHEG loss 47.862620:  85%|████████▌ | 341/400 [54:53<09:29,  9.65s/it]
Epoch 341 | KGC loss: 0.387545, DiffHEG loss 47.864583:  85%|████████▌ | 341/400 [55:03<09:29,  9.65s/it]
Epoch 341 | KGC loss: 0.387545, DiffHEG loss 47.864583:  86%|████████▌ | 342/400 [55:03<09:19,  9.65s/it]
Epoch 342 | KGC loss: 0.401420, DiffHEG loss 47.863222:  86%|████████▌ | 342/400 [55:13<09:19,  9.65s/it]
Epoch 342 | KGC loss: 0.401420, DiffHEG loss 47.863222:  86%|████████▌ | 343/400 [55:13<09:09,  9.65s/it]
Epoch 343 | KGC loss: 0.402293, DiffHEG loss 47.866432:  86%|████████▌ | 343/400 [55:22<09:09,  9.65s/it]
Epoch 343 | KGC loss: 0.402293, DiffHEG loss 47.866432:  86%|████████▌ | 344/400 [55:22<09:00,  9.65s/it]
Epoch 344 | KGC loss: 0.399197, DiffHEG loss 47.868378:  86%|████████▌ | 344/400 [55:32<09:00,  9.65s/it]
