train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 0e15753bce8fb92bb366ed4448c014bd6e94eb3f1f62b1b170653a2d1ac24715
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 1/400 [00:09<1:00:17,  9.07s/it]
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 1/400 [00:17<1:00:17,  9.07s/it] 
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 2/400 [00:17<59:11,  8.92s/it]  
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   0%|          | 2/400 [00:26<59:11,  8.92s/it] 
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   1%|          | 3/400 [00:26<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 3/400 [00:35<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 4/400 [00:35<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|          | 4/400 [00:44<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|▏         | 5/400 [00:44<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   1%|▏         | 5/400 [00:53<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 7/400 [01:01<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 7/400 [01:10<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 8/400 [01:10<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 8/400 [01:19<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 9/400 [01:19<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▏         | 9/400 [01:28<57:26,  8.81s/it]
Epoch 278 | KGC loss: 0.369354, DiffHEG loss 47.869700:  70%|██████▉   | 278/400 [40:49<17:45,  8.73s/it]
Epoch 278 | KGC loss: 0.369354, DiffHEG loss 47.869700:  70%|██████▉   | 279/400 [40:49<17:36,  8.74s/it]
Epoch 279 | KGC loss: 0.383282, DiffHEG loss 47.876305:  70%|██████▉   | 279/400 [40:57<17:36,  8.74s/it]
Epoch 279 | KGC loss: 0.383282, DiffHEG loss 47.876305:  70%|███████   | 280/400 [40:57<17:27,  8.73s/it]
Epoch 280 | KGC loss: 0.385854, DiffHEG loss 47.870330:  70%|███████   | 280/400 [41:06<17:27,  8.73s/it]
Epoch 280 | KGC loss: 0.385854, DiffHEG loss 47.870330:  70%|███████   | 281/400 [41:06<17:19,  8.73s/it]
Epoch 281 | KGC loss: 0.375590, DiffHEG loss 47.873541:  70%|███████   | 281/400 [41:15<17:19,  8.73s/it]
Epoch 281 | KGC loss: 0.375590, DiffHEG loss 47.873541:  70%|███████   | 282/400 [41:15<17:09,  8.73s/it]
Epoch 282 | KGC loss: 0.373663, DiffHEG loss 47.876414:  70%|███████   | 282/400 [41:23<17:09,  8.73s/it]
Epoch 282 | KGC loss: 0.373663, DiffHEG loss 47.876414:  71%|███████   | 283/400 [41:23<17:01,  8.73s/it]
Epoch 283 | KGC loss: 0.371910, DiffHEG loss 47.877919:  71%|███████   | 283/400 [41:32<17:01,  8.73s/it]
Epoch 283 | KGC loss: 0.371910, DiffHEG loss 47.877919:  71%|███████   | 284/400 [41:32<16:52,  8.73s/it]
Epoch 284 | KGC loss: 0.377693, DiffHEG loss 47.873219:  71%|███████   | 284/400 [41:41<16:52,  8.73s/it]
Epoch 284 | KGC loss: 0.377693, DiffHEG loss 47.873219:  71%|███████▏  | 285/400 [41:41<16:44,  8.73s/it]
Epoch 285 | KGC loss: 0.361753, DiffHEG loss 47.879438:  71%|███████▏  | 285/400 [41:50<16:44,  8.73s/it]
Epoch 285 | KGC loss: 0.361753, DiffHEG loss 47.879438:  72%|███████▏  | 286/400 [41:50<16:36,  8.74s/it]
Epoch 286 | KGC loss: 0.366885, DiffHEG loss 47.885983:  72%|███████▏  | 286/400 [41:58<16:36,  8.74s/it]
Epoch 286 | KGC loss: 0.366885, DiffHEG loss 47.885983:  72%|███████▏  | 287/400 [41:58<16:27,  8.74s/it]
Epoch 287 | KGC loss: 0.364788, DiffHEG loss 47.872183:  72%|███████▏  | 287/400 [42:07<16:27,  8.74s/it]
Epoch 287 | KGC loss: 0.364788, DiffHEG loss 47.872183:  72%|███████▏  | 288/400 [42:07<16:18,  8.73s/it]
Epoch 288 | KGC loss: 0.371592, DiffHEG loss 47.868531:  72%|███████▏  | 288/400 [42:16<16:18,  8.73s/it]
Epoch 288 | KGC loss: 0.371592, DiffHEG loss 47.868531:  72%|███████▏  | 289/400 [42:16<16:10,  8.74s/it]
Epoch 289 | KGC loss: 0.380592, DiffHEG loss 47.879405:  72%|███████▏  | 289/400 [42:25<16:10,  8.74s/it]
Epoch 289 | KGC loss: 0.380592, DiffHEG loss 47.879405:  72%|███████▎  | 290/400 [42:25<16:01,  8.74s/it]
Epoch 290 | KGC loss: 0.382607, DiffHEG loss 47.878561:  72%|███████▎  | 290/400 [42:33<16:01,  8.74s/it]
Epoch 290 | KGC loss: 0.382607, DiffHEG loss 47.878561:  73%|███████▎  | 291/400 [42:33<15:52,  8.74s/it]
Epoch 291 | KGC loss: 0.378311, DiffHEG loss 47.868120:  73%|███████▎  | 291/400 [42:42<15:52,  8.74s/it]
Epoch 291 | KGC loss: 0.378311, DiffHEG loss 47.868120:  73%|███████▎  | 292/400 [42:42<15:43,  8.74s/it]
Epoch 292 | KGC loss: 0.384309, DiffHEG loss 47.877198:  73%|███████▎  | 292/400 [42:51<15:43,  8.74s/it]
Epoch 292 | KGC loss: 0.384309, DiffHEG loss 47.877198:  73%|███████▎  | 293/400 [42:51<15:34,  8.73s/it]
Epoch 293 | KGC loss: 0.374177, DiffHEG loss 47.868279:  73%|███████▎  | 293/400 [43:00<15:34,  8.73s/it]
Epoch 293 | KGC loss: 0.374177, DiffHEG loss 47.868279:  74%|███████▎  | 294/400 [43:00<15:25,  8.73s/it]
Epoch 294 | KGC loss: 0.374785, DiffHEG loss 47.871417:  74%|███████▎  | 294/400 [43:08<15:25,  8.73s/it]
Epoch 294 | KGC loss: 0.374785, DiffHEG loss 47.871417:  74%|███████▍  | 295/400 [43:08<15:16,  8.73s/it]
Epoch 295 | KGC loss: 0.370364, DiffHEG loss 47.871250:  74%|███████▍  | 295/400 [43:17<15:16,  8.73s/it]
Epoch 295 | KGC loss: 0.370364, DiffHEG loss 47.871250:  74%|███████▍  | 296/400 [43:17<15:08,  8.73s/it]
Epoch 296 | KGC loss: 0.377295, DiffHEG loss 47.872273:  74%|███████▍  | 296/400 [43:26<15:08,  8.73s/it]
Epoch 296 | KGC loss: 0.377295, DiffHEG loss 47.872273:  74%|███████▍  | 297/400 [43:26<14:59,  8.73s/it]
Epoch 297 | KGC loss: 0.381563, DiffHEG loss 47.868575:  74%|███████▍  | 297/400 [43:34<14:59,  8.73s/it]
Epoch 297 | KGC loss: 0.381563, DiffHEG loss 47.868575:  74%|███████▍  | 298/400 [43:34<14:50,  8.73s/it]
Epoch 298 | KGC loss: 0.382621, DiffHEG loss 47.870824:  74%|███████▍  | 298/400 [43:43<14:50,  8.73s/it]
Epoch 298 | KGC loss: 0.382621, DiffHEG loss 47.870824:  75%|███████▍  | 299/400 [43:43<14:41,  8.73s/it]
Epoch 299 | KGC loss: 0.393946, DiffHEG loss 47.875392:  75%|███████▍  | 299/400 [43:52<14:41,  8.73s/it]
Epoch 299 | KGC loss: 0.393946, DiffHEG loss 47.875392:  75%|███████▌  | 300/400 [43:52<14:33,  8.74s/it]
Epoch 300 | KGC loss: 0.373646, DiffHEG loss 47.877562:  75%|███████▌  | 300/400 [44:01<14:33,  8.74s/it]
Epoch 300 | KGC loss: 0.373646, DiffHEG loss 47.877562:  75%|███████▌  | 301/400 [44:01<14:25,  8.74s/it]
Epoch 301 | KGC loss: 0.375695, DiffHEG loss 47.867741:  75%|███████▌  | 301/400 [44:09<14:25,  8.74s/it]
Epoch 301 | KGC loss: 0.375695, DiffHEG loss 47.867741:  76%|███████▌  | 302/400 [44:09<14:16,  8.74s/it]
Epoch 302 | KGC loss: 0.363581, DiffHEG loss 47.874370:  76%|███████▌  | 302/400 [44:18<14:16,  8.74s/it]
Epoch 302 | KGC loss: 0.363581, DiffHEG loss 47.874370:  76%|███████▌  | 303/400 [44:18<14:08,  8.74s/it]
Epoch 303 | KGC loss: 0.396538, DiffHEG loss 47.869406:  76%|███████▌  | 303/400 [44:27<14:08,  8.74s/it]
Epoch 303 | KGC loss: 0.396538, DiffHEG loss 47.869406:  76%|███████▌  | 304/400 [44:27<13:59,  8.75s/it]
Epoch 304 | KGC loss: 0.378807, DiffHEG loss 47.869024:  76%|███████▌  | 304/400 [44:36<13:59,  8.75s/it]
Epoch 304 | KGC loss: 0.378807, DiffHEG loss 47.869024:  76%|███████▋  | 305/400 [44:36<13:51,  8.75s/it]
Epoch 305 | KGC loss: 0.368899, DiffHEG loss 47.871390:  76%|███████▋  | 305/400 [44:44<13:51,  8.75s/it]
Epoch 305 | KGC loss: 0.368899, DiffHEG loss 47.871390:  76%|███████▋  | 306/400 [44:44<13:42,  8.75s/it]
Epoch 306 | KGC loss: 0.369578, DiffHEG loss 47.874039:  76%|███████▋  | 306/400 [44:53<13:42,  8.75s/it]
Epoch 306 | KGC loss: 0.369578, DiffHEG loss 47.874039:  77%|███████▋  | 307/400 [44:53<13:33,  8.74s/it]
Epoch 307 | KGC loss: 0.362419, DiffHEG loss 47.885466:  77%|███████▋  | 307/400 [45:02<13:33,  8.74s/it]
Epoch 307 | KGC loss: 0.362419, DiffHEG loss 47.885466:  77%|███████▋  | 308/400 [45:02<13:24,  8.74s/it]
Epoch 308 | KGC loss: 0.370626, DiffHEG loss 47.871638:  77%|███████▋  | 308/400 [45:11<13:24,  8.74s/it]
Epoch 308 | KGC loss: 0.370626, DiffHEG loss 47.871638:  77%|███████▋  | 309/400 [45:11<13:14,  8.73s/it]
Epoch 309 | KGC loss: 0.371450, DiffHEG loss 47.865312:  77%|███████▋  | 309/400 [45:19<13:14,  8.73s/it]
Epoch 309 | KGC loss: 0.371450, DiffHEG loss 47.865312:  78%|███████▊  | 310/400 [45:19<13:06,  8.73s/it]
Epoch 310 | KGC loss: 0.369271, DiffHEG loss 47.873099:  78%|███████▊  | 310/400 [45:28<13:06,  8.73s/it]
Epoch 310 | KGC loss: 0.369271, DiffHEG loss 47.873099:  78%|███████▊  | 311/400 [45:28<12:57,  8.73s/it]
Epoch 311 | KGC loss: 0.374066, DiffHEG loss 47.871457:  78%|███████▊  | 311/400 [45:37<12:57,  8.73s/it]
Epoch 311 | KGC loss: 0.374066, DiffHEG loss 47.871457:  78%|███████▊  | 312/400 [45:37<12:48,  8.73s/it]
Epoch 312 | KGC loss: 0.364806, DiffHEG loss 47.869588:  78%|███████▊  | 312/400 [45:46<12:48,  8.73s/it]
Epoch 312 | KGC loss: 0.364806, DiffHEG loss 47.869588:  78%|███████▊  | 313/400 [45:46<12:39,  8.74s/it]
Epoch 313 | KGC loss: 0.377064, DiffHEG loss 47.868207:  78%|███████▊  | 313/400 [45:54<12:39,  8.74s/it]
Epoch 313 | KGC loss: 0.377064, DiffHEG loss 47.868207:  78%|███████▊  | 314/400 [45:54<12:31,  8.74s/it]
Epoch 314 | KGC loss: 0.389085, DiffHEG loss 47.875709:  78%|███████▊  | 314/400 [46:03<12:31,  8.74s/it]
Epoch 314 | KGC loss: 0.389085, DiffHEG loss 47.875709:  79%|███████▉  | 315/400 [46:03<12:22,  8.74s/it]
Epoch 315 | KGC loss: 0.373792, DiffHEG loss 47.874785:  79%|███████▉  | 315/400 [46:12<12:22,  8.74s/it]
Epoch 315 | KGC loss: 0.373792, DiffHEG loss 47.874785:  79%|███████▉  | 316/400 [46:12<12:14,  8.74s/it]
Epoch 316 | KGC loss: 0.383277, DiffHEG loss 47.865536:  79%|███████▉  | 316/400 [46:21<12:14,  8.74s/it]
Epoch 316 | KGC loss: 0.383277, DiffHEG loss 47.865536:  79%|███████▉  | 317/400 [46:21<12:05,  8.74s/it]
Epoch 317 | KGC loss: 0.383326, DiffHEG loss 47.873267:  79%|███████▉  | 317/400 [46:29<12:05,  8.74s/it]
Epoch 317 | KGC loss: 0.383326, DiffHEG loss 47.873267:  80%|███████▉  | 318/400 [46:29<11:56,  8.74s/it]
Epoch 318 | KGC loss: 0.381679, DiffHEG loss 47.882289:  80%|███████▉  | 318/400 [46:38<11:56,  8.74s/it]
Epoch 318 | KGC loss: 0.381679, DiffHEG loss 47.882289:  80%|███████▉  | 319/400 [46:38<11:48,  8.74s/it]
Epoch 319 | KGC loss: 0.383833, DiffHEG loss 47.871950:  80%|███████▉  | 319/400 [46:47<11:48,  8.74s/it]
Epoch 319 | KGC loss: 0.383833, DiffHEG loss 47.871950:  80%|████████  | 320/400 [46:47<11:39,  8.75s/it]
Epoch 320 | KGC loss: 0.378514, DiffHEG loss 47.863344:  80%|████████  | 320/400 [46:56<11:39,  8.75s/it]
Epoch 320 | KGC loss: 0.378514, DiffHEG loss 47.863344:  80%|████████  | 321/400 [46:56<11:30,  8.74s/it]
Epoch 321 | KGC loss: 0.377364, DiffHEG loss 47.872022:  80%|████████  | 321/400 [47:04<11:30,  8.74s/it]
Epoch 321 | KGC loss: 0.377364, DiffHEG loss 47.872022:  80%|████████  | 322/400 [47:04<11:21,  8.74s/it]
Epoch 322 | KGC loss: 0.382347, DiffHEG loss 47.871863:  80%|████████  | 322/400 [47:13<11:21,  8.74s/it]
Epoch 322 | KGC loss: 0.382347, DiffHEG loss 47.871863:  81%|████████  | 323/400 [47:13<11:12,  8.74s/it]
Epoch 323 | KGC loss: 0.373400, DiffHEG loss 47.878011:  81%|████████  | 323/400 [47:22<11:12,  8.74s/it]
Epoch 323 | KGC loss: 0.373400, DiffHEG loss 47.878011:  81%|████████  | 324/400 [47:22<11:03,  8.74s/it]
Epoch 324 | KGC loss: 0.379797, DiffHEG loss 47.869457:  81%|████████  | 324/400 [47:30<11:03,  8.74s/it]
Epoch 324 | KGC loss: 0.379797, DiffHEG loss 47.869457:  81%|████████▏ | 325/400 [47:30<10:55,  8.74s/it]
Epoch 325 | KGC loss: 0.380295, DiffHEG loss 47.865407:  81%|████████▏ | 325/400 [47:39<10:55,  8.74s/it]
Epoch 325 | KGC loss: 0.380295, DiffHEG loss 47.865407:  82%|████████▏ | 326/400 [47:39<10:46,  8.74s/it]
Epoch 326 | KGC loss: 0.378610, DiffHEG loss 47.869095:  82%|████████▏ | 326/400 [47:48<10:46,  8.74s/it]
Epoch 326 | KGC loss: 0.378610, DiffHEG loss 47.869095:  82%|████████▏ | 327/400 [47:48<10:37,  8.74s/it]
Epoch 327 | KGC loss: 0.391148, DiffHEG loss 47.883134:  82%|████████▏ | 327/400 [47:57<10:37,  8.74s/it]
Epoch 327 | KGC loss: 0.391148, DiffHEG loss 47.883134:  82%|████████▏ | 328/400 [47:57<10:28,  8.73s/it]
Epoch 328 | KGC loss: 0.373523, DiffHEG loss 47.874804:  82%|████████▏ | 328/400 [48:05<10:28,  8.73s/it]
Epoch 328 | KGC loss: 0.373523, DiffHEG loss 47.874804:  82%|████████▏ | 329/400 [48:05<10:20,  8.74s/it]
Epoch 329 | KGC loss: 0.365428, DiffHEG loss 47.876202:  82%|████████▏ | 329/400 [48:14<10:20,  8.74s/it]
Epoch 329 | KGC loss: 0.365428, DiffHEG loss 47.876202:  82%|████████▎ | 330/400 [48:14<10:11,  8.74s/it]
Epoch 330 | KGC loss: 0.364379, DiffHEG loss 47.874294:  82%|████████▎ | 330/400 [48:23<10:11,  8.74s/it]
Epoch 330 | KGC loss: 0.364379, DiffHEG loss 47.874294:  83%|████████▎ | 331/400 [48:23<10:03,  8.74s/it]
Epoch 331 | KGC loss: 0.365270, DiffHEG loss 47.874844:  83%|████████▎ | 331/400 [48:32<10:03,  8.74s/it]
Epoch 331 | KGC loss: 0.365270, DiffHEG loss 47.874844:  83%|████████▎ | 332/400 [48:32<09:54,  8.74s/it]
Epoch 332 | KGC loss: 0.359366, DiffHEG loss 47.875879:  83%|████████▎ | 332/400 [48:40<09:54,  8.74s/it]
Epoch 332 | KGC loss: 0.359366, DiffHEG loss 47.875879:  83%|████████▎ | 333/400 [48:40<09:45,  8.74s/it]
Epoch 333 | KGC loss: 0.361652, DiffHEG loss 47.870420:  83%|████████▎ | 333/400 [48:49<09:45,  8.74s/it]
Epoch 333 | KGC loss: 0.361652, DiffHEG loss 47.870420:  84%|████████▎ | 334/400 [48:49<09:37,  8.75s/it]
Epoch 334 | KGC loss: 0.362009, DiffHEG loss 47.876175:  84%|████████▎ | 334/400 [48:58<09:37,  8.75s/it]
Epoch 334 | KGC loss: 0.362009, DiffHEG loss 47.876175:  84%|████████▍ | 335/400 [48:58<09:28,  8.74s/it]
Epoch 335 | KGC loss: 0.355680, DiffHEG loss 47.874148:  84%|████████▍ | 335/400 [49:07<09:28,  8.74s/it]
Epoch 335 | KGC loss: 0.355680, DiffHEG loss 47.874148:  84%|████████▍ | 336/400 [49:07<09:19,  8.74s/it]
Epoch 336 | KGC loss: 0.351632, DiffHEG loss 47.874669:  84%|████████▍ | 336/400 [49:15<09:19,  8.74s/it]
Epoch 336 | KGC loss: 0.351632, DiffHEG loss 47.874669:  84%|████████▍ | 337/400 [49:15<09:10,  8.74s/it]
Epoch 337 | KGC loss: 0.363829, DiffHEG loss 47.872672:  84%|████████▍ | 337/400 [49:24<09:10,  8.74s/it]
Epoch 337 | KGC loss: 0.363829, DiffHEG loss 47.872672:  84%|████████▍ | 338/400 [49:24<09:01,  8.73s/it]
Epoch 338 | KGC loss: 0.369730, DiffHEG loss 47.871457:  84%|████████▍ | 338/400 [49:33<09:01,  8.73s/it]
Epoch 338 | KGC loss: 0.369730, DiffHEG loss 47.871457:  85%|████████▍ | 339/400 [49:33<08:52,  8.73s/it]
Epoch 339 | KGC loss: 0.360165, DiffHEG loss 47.868730:  85%|████████▍ | 339/400 [49:42<08:52,  8.73s/it]
Epoch 339 | KGC loss: 0.360165, DiffHEG loss 47.868730:  85%|████████▌ | 340/400 [49:42<08:44,  8.74s/it]
Epoch 340 | KGC loss: 0.359773, DiffHEG loss 47.875607:  85%|████████▌ | 340/400 [49:50<08:44,  8.74s/it]
Epoch 340 | KGC loss: 0.359773, DiffHEG loss 47.875607:  85%|████████▌ | 341/400 [49:50<08:35,  8.74s/it]
Epoch 341 | KGC loss: 0.352444, DiffHEG loss 47.877631:  85%|████████▌ | 341/400 [49:59<08:35,  8.74s/it]
Epoch 341 | KGC loss: 0.352444, DiffHEG loss 47.877631:  86%|████████▌ | 342/400 [49:59<08:26,  8.74s/it]
Epoch 342 | KGC loss: 0.369324, DiffHEG loss 47.872974:  86%|████████▌ | 342/400 [50:08<08:26,  8.74s/it]
Epoch 342 | KGC loss: 0.369324, DiffHEG loss 47.872974:  86%|████████▌ | 343/400 [50:08<08:17,  8.74s/it]
Epoch 343 | KGC loss: 0.371683, DiffHEG loss 47.872329:  86%|████████▌ | 343/400 [50:16<08:17,  8.74s/it]
Epoch 343 | KGC loss: 0.371683, DiffHEG loss 47.872329:  86%|████████▌ | 344/400 [50:16<08:09,  8.74s/it]
Epoch 344 | KGC loss: 0.365982, DiffHEG loss 47.870759:  86%|████████▌ | 344/400 [50:25<08:09,  8.74s/it]
Epoch 344 | KGC loss: 0.365982, DiffHEG loss 47.870759:  86%|████████▋ | 345/400 [50:25<08:00,  8.74s/it]
Epoch 345 | KGC loss: 0.366611, DiffHEG loss 47.866401:  86%|████████▋ | 345/400 [50:34<08:00,  8.74s/it]
Epoch 345 | KGC loss: 0.366611, DiffHEG loss 47.866401:  86%|████████▋ | 346/400 [50:34<07:51,  8.74s/it]
Epoch 346 | KGC loss: 0.376594, DiffHEG loss 47.880979:  86%|████████▋ | 346/400 [50:43<07:51,  8.74s/it]
Epoch 346 | KGC loss: 0.376594, DiffHEG loss 47.880979:  87%|████████▋ | 347/400 [50:43<07:42,  8.73s/it]
Epoch 347 | KGC loss: 0.370691, DiffHEG loss 47.875161:  87%|████████▋ | 347/400 [50:51<07:42,  8.73s/it]
Epoch 347 | KGC loss: 0.370691, DiffHEG loss 47.875161:  87%|████████▋ | 348/400 [50:51<07:34,  8.73s/it]
Epoch 348 | KGC loss: 0.372881, DiffHEG loss 47.874618:  87%|████████▋ | 348/400 [51:00<07:34,  8.73s/it]
Epoch 348 | KGC loss: 0.372881, DiffHEG loss 47.874618:  87%|████████▋ | 349/400 [51:00<07:25,  8.73s/it]
Epoch 349 | KGC loss: 0.372462, DiffHEG loss 47.872581:  87%|████████▋ | 349/400 [51:09<07:25,  8.73s/it]
Epoch 349 | KGC loss: 0.372462, DiffHEG loss 47.872581:  88%|████████▊ | 350/400 [51:09<07:16,  8.73s/it]
Epoch 350 | KGC loss: 0.366899, DiffHEG loss 47.878379:  88%|████████▊ | 350/400 [51:18<07:16,  8.73s/it]
Epoch 350 | KGC loss: 0.366899, DiffHEG loss 47.878379:  88%|████████▊ | 351/400 [51:18<07:07,  8.73s/it]
Epoch 351 | KGC loss: 0.373847, DiffHEG loss 47.870151:  88%|████████▊ | 351/400 [51:26<07:07,  8.73s/it]
Epoch 351 | KGC loss: 0.373847, DiffHEG loss 47.870151:  88%|████████▊ | 352/400 [51:26<06:58,  8.73s/it]
Epoch 352 | KGC loss: 0.371418, DiffHEG loss 47.871850:  88%|████████▊ | 352/400 [51:35<06:58,  8.73s/it]
Epoch 352 | KGC loss: 0.371418, DiffHEG loss 47.871850:  88%|████████▊ | 353/400 [51:35<06:50,  8.73s/it]
Epoch 353 | KGC loss: 0.367248, DiffHEG loss 47.873984:  88%|████████▊ | 353/400 [51:44<06:50,  8.73s/it]
Epoch 353 | KGC loss: 0.367248, DiffHEG loss 47.873984:  88%|████████▊ | 354/400 [51:44<06:41,  8.73s/it]
Epoch 354 | KGC loss: 0.369328, DiffHEG loss 47.875968:  88%|████████▊ | 354/400 [51:53<06:41,  8.73s/it]
