train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it]  
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 2/400 [00:19<1:04:55,  9.79s/it]
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   0%|          | 2/400 [00:29<1:04:55,  9.79s/it] 
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   1%|          | 3/400 [00:29<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 3/400 [00:38<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 4/400 [00:38<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|          | 4/400 [00:48<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   2%|▏         | 6/400 [00:58<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 6/400 [01:07<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 7/400 [01:07<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 7/400 [01:17<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 8/400 [01:17<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 8/400 [01:27<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 9/400 [01:27<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▏         | 9/400 [01:37<1:03:08,  9.69s/it]
Epoch 269 | KGC loss: 0.404396, DiffHEG loss 47.873484:  67%|██████▋   | 269/400 [43:25<21:01,  9.63s/it]
Epoch 269 | KGC loss: 0.404396, DiffHEG loss 47.873484:  68%|██████▊   | 270/400 [43:25<20:51,  9.63s/it]
Epoch 270 | KGC loss: 0.405387, DiffHEG loss 47.872792:  68%|██████▊   | 270/400 [43:35<20:51,  9.63s/it]
Epoch 270 | KGC loss: 0.405387, DiffHEG loss 47.872792:  68%|██████▊   | 271/400 [43:35<20:41,  9.62s/it]
Epoch 271 | KGC loss: 0.400750, DiffHEG loss 47.877327:  68%|██████▊   | 271/400 [43:44<20:41,  9.62s/it]
Epoch 271 | KGC loss: 0.400750, DiffHEG loss 47.877327:  68%|██████▊   | 272/400 [43:44<20:31,  9.62s/it]
Epoch 272 | KGC loss: 0.401034, DiffHEG loss 47.875735:  68%|██████▊   | 272/400 [43:54<20:31,  9.62s/it]
Epoch 272 | KGC loss: 0.401034, DiffHEG loss 47.875735:  68%|██████▊   | 273/400 [43:54<20:22,  9.62s/it]
Epoch 273 | KGC loss: 0.401435, DiffHEG loss 47.878333:  68%|██████▊   | 273/400 [44:04<20:22,  9.62s/it]
Epoch 273 | KGC loss: 0.401435, DiffHEG loss 47.878333:  68%|██████▊   | 274/400 [44:04<20:12,  9.62s/it]
Epoch 274 | KGC loss: 0.419501, DiffHEG loss 47.875472:  68%|██████▊   | 274/400 [44:13<20:12,  9.62s/it]
Epoch 274 | KGC loss: 0.419501, DiffHEG loss 47.875472:  69%|██████▉   | 275/400 [44:13<20:02,  9.62s/it]
Epoch 275 | KGC loss: 0.408075, DiffHEG loss 47.868819:  69%|██████▉   | 275/400 [44:23<20:02,  9.62s/it]
Epoch 275 | KGC loss: 0.408075, DiffHEG loss 47.868819:  69%|██████▉   | 276/400 [44:23<19:52,  9.62s/it]
Epoch 276 | KGC loss: 0.388648, DiffHEG loss 47.875213:  69%|██████▉   | 276/400 [44:32<19:52,  9.62s/it]
Epoch 276 | KGC loss: 0.388648, DiffHEG loss 47.875213:  69%|██████▉   | 277/400 [44:32<19:42,  9.62s/it]
Epoch 277 | KGC loss: 0.402357, DiffHEG loss 47.873853:  69%|██████▉   | 277/400 [44:42<19:42,  9.62s/it]
Epoch 277 | KGC loss: 0.402357, DiffHEG loss 47.873853:  70%|██████▉   | 278/400 [44:42<19:32,  9.61s/it]
Epoch 278 | KGC loss: 0.399244, DiffHEG loss 47.878950:  70%|██████▉   | 278/400 [44:52<19:32,  9.61s/it]
Epoch 278 | KGC loss: 0.399244, DiffHEG loss 47.878950:  70%|██████▉   | 279/400 [44:52<19:23,  9.61s/it]
Epoch 279 | KGC loss: 0.402541, DiffHEG loss 47.876888:  70%|██████▉   | 279/400 [45:01<19:23,  9.61s/it]
Epoch 279 | KGC loss: 0.402541, DiffHEG loss 47.876888:  70%|███████   | 280/400 [45:01<19:13,  9.62s/it]
Epoch 280 | KGC loss: 0.407606, DiffHEG loss 47.878742:  70%|███████   | 280/400 [45:11<19:13,  9.62s/it]
Epoch 280 | KGC loss: 0.407606, DiffHEG loss 47.878742:  70%|███████   | 281/400 [45:11<19:03,  9.61s/it]
Epoch 281 | KGC loss: 0.396195, DiffHEG loss 47.879892:  70%|███████   | 281/400 [45:20<19:03,  9.61s/it]
Epoch 281 | KGC loss: 0.396195, DiffHEG loss 47.879892:  70%|███████   | 282/400 [45:20<18:53,  9.61s/it]
Epoch 282 | KGC loss: 0.404089, DiffHEG loss 47.875590:  70%|███████   | 282/400 [45:30<18:53,  9.61s/it]
Epoch 282 | KGC loss: 0.404089, DiffHEG loss 47.875590:  71%|███████   | 283/400 [45:30<18:44,  9.61s/it]
Epoch 283 | KGC loss: 0.392624, DiffHEG loss 47.870701:  71%|███████   | 283/400 [45:40<18:44,  9.61s/it]
Epoch 283 | KGC loss: 0.392624, DiffHEG loss 47.870701:  71%|███████   | 284/400 [45:40<18:35,  9.61s/it]
Epoch 284 | KGC loss: 0.396214, DiffHEG loss 47.883895:  71%|███████   | 284/400 [45:49<18:35,  9.61s/it]
Epoch 284 | KGC loss: 0.396214, DiffHEG loss 47.883895:  71%|███████▏  | 285/400 [45:49<18:26,  9.62s/it]
Epoch 285 | KGC loss: 0.385025, DiffHEG loss 47.869180:  71%|███████▏  | 285/400 [45:59<18:26,  9.62s/it]
Epoch 285 | KGC loss: 0.385025, DiffHEG loss 47.869180:  72%|███████▏  | 286/400 [45:59<18:16,  9.62s/it]
Epoch 286 | KGC loss: 0.384344, DiffHEG loss 47.869141:  72%|███████▏  | 286/400 [46:09<18:16,  9.62s/it]
Epoch 286 | KGC loss: 0.384344, DiffHEG loss 47.869141:  72%|███████▏  | 287/400 [46:09<18:06,  9.62s/it]
Epoch 287 | KGC loss: 0.383452, DiffHEG loss 47.867977:  72%|███████▏  | 287/400 [46:18<18:06,  9.62s/it]
Epoch 287 | KGC loss: 0.383452, DiffHEG loss 47.867977:  72%|███████▏  | 288/400 [46:18<17:57,  9.62s/it]
Epoch 288 | KGC loss: 0.384461, DiffHEG loss 47.871906:  72%|███████▏  | 288/400 [46:28<17:57,  9.62s/it]
Epoch 288 | KGC loss: 0.384461, DiffHEG loss 47.871906:  72%|███████▏  | 289/400 [46:28<17:47,  9.62s/it]
Epoch 289 | KGC loss: 0.410687, DiffHEG loss 47.877533:  72%|███████▏  | 289/400 [46:37<17:47,  9.62s/it]
Epoch 289 | KGC loss: 0.410687, DiffHEG loss 47.877533:  72%|███████▎  | 290/400 [46:37<17:37,  9.62s/it]
Epoch 290 | KGC loss: 0.397962, DiffHEG loss 47.878450:  72%|███████▎  | 290/400 [46:47<17:37,  9.62s/it]
Epoch 290 | KGC loss: 0.397962, DiffHEG loss 47.878450:  73%|███████▎  | 291/400 [46:47<17:27,  9.61s/it]
Epoch 291 | KGC loss: 0.402134, DiffHEG loss 47.876720:  73%|███████▎  | 291/400 [46:57<17:27,  9.61s/it]
Epoch 291 | KGC loss: 0.402134, DiffHEG loss 47.876720:  73%|███████▎  | 292/400 [46:57<17:19,  9.62s/it]
Epoch 292 | KGC loss: 0.407297, DiffHEG loss 47.871204:  73%|███████▎  | 292/400 [47:06<17:19,  9.62s/it]
Epoch 292 | KGC loss: 0.407297, DiffHEG loss 47.871204:  73%|███████▎  | 293/400 [47:06<17:09,  9.62s/it]
Epoch 293 | KGC loss: 0.396304, DiffHEG loss 47.878972:  73%|███████▎  | 293/400 [47:16<17:09,  9.62s/it]
Epoch 293 | KGC loss: 0.396304, DiffHEG loss 47.878972:  74%|███████▎  | 294/400 [47:16<16:59,  9.61s/it]
Epoch 294 | KGC loss: 0.396713, DiffHEG loss 47.877728:  74%|███████▎  | 294/400 [47:26<16:59,  9.61s/it]
Epoch 294 | KGC loss: 0.396713, DiffHEG loss 47.877728:  74%|███████▍  | 295/400 [47:26<16:49,  9.61s/it]
Epoch 295 | KGC loss: 0.387191, DiffHEG loss 47.880017:  74%|███████▍  | 295/400 [47:35<16:49,  9.61s/it]
Epoch 295 | KGC loss: 0.387191, DiffHEG loss 47.880017:  74%|███████▍  | 296/400 [47:35<16:39,  9.61s/it]
Epoch 296 | KGC loss: 0.397697, DiffHEG loss 47.879031:  74%|███████▍  | 296/400 [47:45<16:39,  9.61s/it]
Epoch 296 | KGC loss: 0.397697, DiffHEG loss 47.879031:  74%|███████▍  | 297/400 [47:45<16:29,  9.61s/it]
Epoch 297 | KGC loss: 0.407154, DiffHEG loss 47.873596:  74%|███████▍  | 297/400 [47:54<16:29,  9.61s/it]
Epoch 297 | KGC loss: 0.407154, DiffHEG loss 47.873596:  74%|███████▍  | 298/400 [47:54<16:19,  9.61s/it]
Epoch 298 | KGC loss: 0.404688, DiffHEG loss 47.872874:  74%|███████▍  | 298/400 [48:04<16:19,  9.61s/it]
Epoch 298 | KGC loss: 0.404688, DiffHEG loss 47.872874:  75%|███████▍  | 299/400 [48:04<16:09,  9.60s/it]
Epoch 299 | KGC loss: 0.398402, DiffHEG loss 47.880405:  75%|███████▍  | 299/400 [48:14<16:09,  9.60s/it]
Epoch 299 | KGC loss: 0.398402, DiffHEG loss 47.880405:  75%|███████▌  | 300/400 [48:14<16:00,  9.61s/it]
Epoch 300 | KGC loss: 0.394280, DiffHEG loss 47.878011:  75%|███████▌  | 300/400 [48:23<16:00,  9.61s/it]
Epoch 300 | KGC loss: 0.394280, DiffHEG loss 47.878011:  75%|███████▌  | 301/400 [48:23<15:50,  9.61s/it]
Epoch 301 | KGC loss: 0.402420, DiffHEG loss 47.878226:  75%|███████▌  | 301/400 [48:33<15:50,  9.61s/it]
Epoch 301 | KGC loss: 0.402420, DiffHEG loss 47.878226:  76%|███████▌  | 302/400 [48:33<15:41,  9.61s/it]
Epoch 302 | KGC loss: 0.378638, DiffHEG loss 47.876571:  76%|███████▌  | 302/400 [48:42<15:41,  9.61s/it]
Epoch 302 | KGC loss: 0.378638, DiffHEG loss 47.876571:  76%|███████▌  | 303/400 [48:42<15:32,  9.61s/it]
Epoch 303 | KGC loss: 0.402875, DiffHEG loss 47.878722:  76%|███████▌  | 303/400 [48:52<15:32,  9.61s/it]
Epoch 303 | KGC loss: 0.402875, DiffHEG loss 47.878722:  76%|███████▌  | 304/400 [48:52<15:23,  9.62s/it]
Epoch 304 | KGC loss: 0.396508, DiffHEG loss 47.870891:  76%|███████▌  | 304/400 [49:02<15:23,  9.62s/it]
Epoch 304 | KGC loss: 0.396508, DiffHEG loss 47.870891:  76%|███████▋  | 305/400 [49:02<15:14,  9.62s/it]
Epoch 305 | KGC loss: 0.386077, DiffHEG loss 47.871245:  76%|███████▋  | 305/400 [49:11<15:14,  9.62s/it]
Epoch 305 | KGC loss: 0.386077, DiffHEG loss 47.871245:  76%|███████▋  | 306/400 [49:11<15:04,  9.63s/it]
Epoch 306 | KGC loss: 0.387228, DiffHEG loss 47.880120:  76%|███████▋  | 306/400 [49:21<15:04,  9.63s/it]
Epoch 306 | KGC loss: 0.387228, DiffHEG loss 47.880120:  77%|███████▋  | 307/400 [49:21<14:54,  9.62s/it]
Epoch 307 | KGC loss: 0.378092, DiffHEG loss 47.874640:  77%|███████▋  | 307/400 [49:31<14:54,  9.62s/it]
Epoch 307 | KGC loss: 0.378092, DiffHEG loss 47.874640:  77%|███████▋  | 308/400 [49:31<14:45,  9.63s/it]
Epoch 308 | KGC loss: 0.390445, DiffHEG loss 47.878899:  77%|███████▋  | 308/400 [49:40<14:45,  9.63s/it]
Epoch 308 | KGC loss: 0.390445, DiffHEG loss 47.878899:  77%|███████▋  | 309/400 [49:40<14:36,  9.63s/it]
Epoch 309 | KGC loss: 0.386566, DiffHEG loss 47.877196:  77%|███████▋  | 309/400 [49:50<14:36,  9.63s/it]
Epoch 309 | KGC loss: 0.386566, DiffHEG loss 47.877196:  78%|███████▊  | 310/400 [49:50<14:27,  9.64s/it]
Epoch 310 | KGC loss: 0.389133, DiffHEG loss 47.872019:  78%|███████▊  | 310/400 [49:59<14:27,  9.64s/it]
Epoch 310 | KGC loss: 0.389133, DiffHEG loss 47.872019:  78%|███████▊  | 311/400 [49:59<14:17,  9.63s/it]
Epoch 311 | KGC loss: 0.388741, DiffHEG loss 47.869402:  78%|███████▊  | 311/400 [50:09<14:17,  9.63s/it]
Epoch 311 | KGC loss: 0.388741, DiffHEG loss 47.869402:  78%|███████▊  | 312/400 [50:09<14:07,  9.63s/it]
Epoch 312 | KGC loss: 0.382400, DiffHEG loss 47.880951:  78%|███████▊  | 312/400 [50:19<14:07,  9.63s/it]
Epoch 312 | KGC loss: 0.382400, DiffHEG loss 47.880951:  78%|███████▊  | 313/400 [50:19<13:57,  9.62s/it]
Epoch 313 | KGC loss: 0.393553, DiffHEG loss 47.873012:  78%|███████▊  | 313/400 [50:28<13:57,  9.62s/it]
Epoch 313 | KGC loss: 0.393553, DiffHEG loss 47.873012:  78%|███████▊  | 314/400 [50:28<13:47,  9.63s/it]
Epoch 314 | KGC loss: 0.417718, DiffHEG loss 47.878310:  78%|███████▊  | 314/400 [50:38<13:47,  9.63s/it]
Epoch 314 | KGC loss: 0.417718, DiffHEG loss 47.878310:  79%|███████▉  | 315/400 [50:38<13:38,  9.63s/it]
Epoch 315 | KGC loss: 0.396777, DiffHEG loss 47.875409:  79%|███████▉  | 315/400 [50:48<13:38,  9.63s/it]
Epoch 315 | KGC loss: 0.396777, DiffHEG loss 47.875409:  79%|███████▉  | 316/400 [50:48<13:28,  9.63s/it]
Epoch 316 | KGC loss: 0.404456, DiffHEG loss 47.877951:  79%|███████▉  | 316/400 [50:57<13:28,  9.63s/it]
Epoch 316 | KGC loss: 0.404456, DiffHEG loss 47.877951:  79%|███████▉  | 317/400 [50:57<13:18,  9.63s/it]
Epoch 317 | KGC loss: 0.403599, DiffHEG loss 47.870852:  79%|███████▉  | 317/400 [51:07<13:18,  9.63s/it]
Epoch 317 | KGC loss: 0.403599, DiffHEG loss 47.870852:  80%|███████▉  | 318/400 [51:07<13:09,  9.62s/it]
Epoch 318 | KGC loss: 0.409182, DiffHEG loss 47.881627:  80%|███████▉  | 318/400 [51:16<13:09,  9.62s/it]
Epoch 318 | KGC loss: 0.409182, DiffHEG loss 47.881627:  80%|███████▉  | 319/400 [51:16<12:59,  9.62s/it]
Epoch 319 | KGC loss: 0.405170, DiffHEG loss 47.877844:  80%|███████▉  | 319/400 [51:26<12:59,  9.62s/it]
Epoch 319 | KGC loss: 0.405170, DiffHEG loss 47.877844:  80%|████████  | 320/400 [51:26<12:49,  9.62s/it]
Epoch 320 | KGC loss: 0.404163, DiffHEG loss 47.869376:  80%|████████  | 320/400 [51:36<12:49,  9.62s/it]
Epoch 320 | KGC loss: 0.404163, DiffHEG loss 47.869376:  80%|████████  | 321/400 [51:36<12:39,  9.62s/it]
Epoch 321 | KGC loss: 0.401783, DiffHEG loss 47.870609:  80%|████████  | 321/400 [51:45<12:39,  9.62s/it]
Epoch 321 | KGC loss: 0.401783, DiffHEG loss 47.870609:  80%|████████  | 322/400 [51:45<12:30,  9.62s/it]
Epoch 322 | KGC loss: 0.404984, DiffHEG loss 47.883121:  80%|████████  | 322/400 [51:55<12:30,  9.62s/it]
Epoch 322 | KGC loss: 0.404984, DiffHEG loss 47.883121:  81%|████████  | 323/400 [51:55<12:20,  9.62s/it]
Epoch 323 | KGC loss: 0.394342, DiffHEG loss 47.879536:  81%|████████  | 323/400 [52:05<12:20,  9.62s/it]
Epoch 323 | KGC loss: 0.394342, DiffHEG loss 47.879536:  81%|████████  | 324/400 [52:05<12:11,  9.62s/it]
Epoch 324 | KGC loss: 0.390172, DiffHEG loss 47.876300:  81%|████████  | 324/400 [52:14<12:11,  9.62s/it]
Epoch 324 | KGC loss: 0.390172, DiffHEG loss 47.876300:  81%|████████▏ | 325/400 [52:14<12:01,  9.62s/it]
Epoch 325 | KGC loss: 0.395068, DiffHEG loss 47.873773:  81%|████████▏ | 325/400 [52:24<12:01,  9.62s/it]
Epoch 325 | KGC loss: 0.395068, DiffHEG loss 47.873773:  82%|████████▏ | 326/400 [52:24<11:52,  9.62s/it]
Epoch 326 | KGC loss: 0.393416, DiffHEG loss 47.885778:  82%|████████▏ | 326/400 [52:33<11:52,  9.62s/it]
Epoch 326 | KGC loss: 0.393416, DiffHEG loss 47.885778:  82%|████████▏ | 327/400 [52:33<11:42,  9.62s/it]
Epoch 327 | KGC loss: 0.401915, DiffHEG loss 47.873750:  82%|████████▏ | 327/400 [52:43<11:42,  9.62s/it]
Epoch 327 | KGC loss: 0.401915, DiffHEG loss 47.873750:  82%|████████▏ | 328/400 [52:43<11:32,  9.62s/it]
Epoch 328 | KGC loss: 0.409559, DiffHEG loss 47.877271:  82%|████████▏ | 328/400 [52:53<11:32,  9.62s/it]
Epoch 328 | KGC loss: 0.409559, DiffHEG loss 47.877271:  82%|████████▏ | 329/400 [52:53<11:23,  9.62s/it]
Epoch 329 | KGC loss: 0.398040, DiffHEG loss 47.877011:  82%|████████▏ | 329/400 [53:02<11:23,  9.62s/it]
Epoch 329 | KGC loss: 0.398040, DiffHEG loss 47.877011:  82%|████████▎ | 330/400 [53:02<11:13,  9.62s/it]
Epoch 330 | KGC loss: 0.393619, DiffHEG loss 47.869990:  82%|████████▎ | 330/400 [53:12<11:13,  9.62s/it]
Epoch 330 | KGC loss: 0.393619, DiffHEG loss 47.869990:  83%|████████▎ | 331/400 [53:12<11:03,  9.62s/it]
Epoch 331 | KGC loss: 0.407446, DiffHEG loss 47.876665:  83%|████████▎ | 331/400 [53:21<11:03,  9.62s/it]
Epoch 331 | KGC loss: 0.407446, DiffHEG loss 47.876665:  83%|████████▎ | 332/400 [53:21<10:54,  9.62s/it]
Epoch 332 | KGC loss: 0.385675, DiffHEG loss 47.874703:  83%|████████▎ | 332/400 [53:31<10:54,  9.62s/it]
Epoch 332 | KGC loss: 0.385675, DiffHEG loss 47.874703:  83%|████████▎ | 333/400 [53:31<10:44,  9.62s/it]
Epoch 333 | KGC loss: 0.399327, DiffHEG loss 47.878201:  83%|████████▎ | 333/400 [53:41<10:44,  9.62s/it]
Epoch 333 | KGC loss: 0.399327, DiffHEG loss 47.878201:  84%|████████▎ | 334/400 [53:41<10:34,  9.62s/it]
Epoch 334 | KGC loss: 0.395481, DiffHEG loss 47.877755:  84%|████████▎ | 334/400 [53:50<10:34,  9.62s/it]
Epoch 334 | KGC loss: 0.395481, DiffHEG loss 47.877755:  84%|████████▍ | 335/400 [53:50<10:25,  9.62s/it]
Epoch 335 | KGC loss: 0.381964, DiffHEG loss 47.877246:  84%|████████▍ | 335/400 [54:00<10:25,  9.62s/it]
Epoch 335 | KGC loss: 0.381964, DiffHEG loss 47.877246:  84%|████████▍ | 336/400 [54:00<10:15,  9.62s/it]
Epoch 336 | KGC loss: 0.381486, DiffHEG loss 47.879477:  84%|████████▍ | 336/400 [54:10<10:15,  9.62s/it]
Epoch 336 | KGC loss: 0.381486, DiffHEG loss 47.879477:  84%|████████▍ | 337/400 [54:10<10:05,  9.62s/it]
Epoch 337 | KGC loss: 0.386274, DiffHEG loss 47.876667:  84%|████████▍ | 337/400 [54:19<10:05,  9.62s/it]
Epoch 337 | KGC loss: 0.386274, DiffHEG loss 47.876667:  84%|████████▍ | 338/400 [54:19<09:56,  9.62s/it]
Epoch 338 | KGC loss: 0.391168, DiffHEG loss 47.882778:  84%|████████▍ | 338/400 [54:29<09:56,  9.62s/it]
Epoch 338 | KGC loss: 0.391168, DiffHEG loss 47.882778:  85%|████████▍ | 339/400 [54:29<09:46,  9.62s/it]
Epoch 339 | KGC loss: 0.400474, DiffHEG loss 47.874468:  85%|████████▍ | 339/400 [54:38<09:46,  9.62s/it]
Epoch 339 | KGC loss: 0.400474, DiffHEG loss 47.874468:  85%|████████▌ | 340/400 [54:38<09:37,  9.62s/it]
Epoch 340 | KGC loss: 0.382118, DiffHEG loss 47.877555:  85%|████████▌ | 340/400 [54:48<09:37,  9.62s/it]
Epoch 340 | KGC loss: 0.382118, DiffHEG loss 47.877555:  85%|████████▌ | 341/400 [54:48<09:27,  9.62s/it]
Epoch 341 | KGC loss: 0.376298, DiffHEG loss 47.880820:  85%|████████▌ | 341/400 [54:58<09:27,  9.62s/it]
Epoch 341 | KGC loss: 0.376298, DiffHEG loss 47.880820:  86%|████████▌ | 342/400 [54:58<09:17,  9.62s/it]
Epoch 342 | KGC loss: 0.400907, DiffHEG loss 47.871367:  86%|████████▌ | 342/400 [55:07<09:17,  9.62s/it]
Epoch 342 | KGC loss: 0.400907, DiffHEG loss 47.871367:  86%|████████▌ | 343/400 [55:07<09:08,  9.62s/it]
Epoch 343 | KGC loss: 0.392098, DiffHEG loss 47.866563:  86%|████████▌ | 343/400 [55:17<09:08,  9.62s/it]
Epoch 343 | KGC loss: 0.392098, DiffHEG loss 47.866563:  86%|████████▌ | 344/400 [55:17<08:58,  9.62s/it]
Epoch 344 | KGC loss: 0.378314, DiffHEG loss 47.874912:  86%|████████▌ | 344/400 [55:27<08:58,  9.62s/it]
Epoch 344 | KGC loss: 0.378314, DiffHEG loss 47.874912:  86%|████████▋ | 345/400 [55:27<08:49,  9.62s/it]
