/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  39%|███▉      | 521/1333 [00:35<00:53, 15.27it/s]
HPSAC valid search:  39%|███▉      | 523/1333 [00:35<00:53, 15.20it/s]
HPSAC valid search:  39%|███▉      | 525/1333 [00:35<00:53, 15.20it/s]
HPSAC valid search:  40%|███▉      | 527/1333 [00:35<00:52, 15.23it/s]
HPSAC valid search:  40%|███▉      | 529/1333 [00:35<00:52, 15.29it/s]
HPSAC valid search:  40%|███▉      | 531/1333 [00:36<00:52, 15.20it/s]
HPSAC valid search:  40%|███▉      | 533/1333 [00:36<00:52, 15.13it/s]
HPSAC valid search:  40%|████      | 535/1333 [00:36<00:52, 15.09it/s]
HPSAC valid search:  40%|████      | 537/1333 [00:36<00:52, 15.13it/s]
HPSAC valid search:  40%|████      | 539/1333 [00:36<00:52, 15.17it/s]
HPSAC valid search:  41%|████      | 541/1333 [00:36<00:51, 15.24it/s]
HPSAC valid search:  41%|████      | 543/1333 [00:36<00:52, 15.13it/s]
HPSAC valid search:  41%|████      | 545/1333 [00:36<00:52, 14.90it/s]
HPSAC valid search:  41%|████      | 547/1333 [00:37<00:52, 14.91it/s]
HPSAC valid search:  41%|████      | 549/1333 [00:37<00:52, 14.94it/s]
HPSAC valid search:  41%|████▏     | 551/1333 [00:37<00:51, 15.08it/s]
HPSAC valid search:  41%|████▏     | 553/1333 [00:37<00:52, 14.95it/s]
HPSAC valid search:  42%|████▏     | 555/1333 [00:37<00:52, 14.92it/s]
HPSAC valid search:  42%|████▏     | 557/1333 [00:37<00:51, 15.08it/s]
HPSAC valid search:  42%|████▏     | 559/1333 [00:37<00:51, 15.00it/s]
HPSAC valid search:  42%|████▏     | 561/1333 [00:38<00:51, 14.99it/s]
HPSAC valid search:  42%|████▏     | 563/1333 [00:38<00:51, 14.96it/s]
HPSAC valid search:  42%|████▏     | 565/1333 [00:38<00:51, 14.88it/s]
HPSAC valid search:  43%|████▎     | 567/1333 [00:38<00:51, 14.94it/s]
HPSAC valid search:  43%|████▎     | 569/1333 [00:38<00:50, 15.07it/s]
HPSAC valid search:  43%|████▎     | 571/1333 [00:38<00:50, 15.12it/s]
HPSAC valid search:  43%|████▎     | 573/1333 [00:38<00:50, 15.06it/s]
HPSAC valid search:  43%|████▎     | 575/1333 [00:38<00:50, 15.10it/s]
HPSAC valid search:  43%|████▎     | 577/1333 [00:39<00:50, 15.03it/s]
HPSAC valid search:  43%|████▎     | 579/1333 [00:39<00:49, 15.10it/s]
HPSAC valid search:  44%|████▎     | 581/1333 [00:39<00:49, 15.08it/s]
HPSAC valid search:  44%|████▎     | 583/1333 [00:39<00:49, 15.15it/s]
HPSAC valid search:  44%|████▍     | 585/1333 [00:39<00:48, 15.28it/s]
HPSAC valid search:  44%|████▍     | 587/1333 [00:39<00:48, 15.35it/s]
HPSAC valid search:  44%|████▍     | 589/1333 [00:39<00:48, 15.28it/s]
HPSAC valid search:  44%|████▍     | 591/1333 [00:40<00:48, 15.18it/s]
HPSAC valid search:  44%|████▍     | 593/1333 [00:40<00:48, 15.26it/s]
HPSAC valid search:  45%|████▍     | 595/1333 [00:40<00:48, 15.19it/s]
HPSAC valid search:  45%|████▍     | 597/1333 [00:40<00:47, 15.34it/s]
HPSAC valid search:  45%|████▍     | 599/1333 [00:40<00:47, 15.39it/s]
HPSAC valid search:  45%|████▌     | 601/1333 [00:40<00:47, 15.35it/s]
HPSAC valid search:  45%|████▌     | 603/1333 [00:40<00:47, 15.37it/s]
HPSAC valid search:  45%|████▌     | 605/1333 [00:40<00:47, 15.39it/s]
HPSAC valid search:  46%|████▌     | 607/1333 [00:41<00:47, 15.20it/s]
HPSAC valid search:  46%|████▌     | 609/1333 [00:41<00:47, 15.20it/s]
HPSAC valid search:  46%|████▌     | 611/1333 [00:41<00:47, 15.19it/s]
HPSAC valid search:  46%|████▌     | 613/1333 [00:41<00:46, 15.33it/s]
HPSAC valid search:  46%|████▌     | 615/1333 [00:41<00:46, 15.30it/s]
HPSAC valid search:  46%|████▋     | 617/1333 [00:41<00:46, 15.35it/s]
HPSAC valid search:  46%|████▋     | 619/1333 [00:41<00:47, 15.15it/s]
HPSAC valid search:  47%|████▋     | 621/1333 [00:41<00:46, 15.23it/s]
HPSAC valid search:  47%|████▋     | 623/1333 [00:42<00:46, 15.19it/s]
HPSAC valid search:  47%|████▋     | 625/1333 [00:42<00:47, 14.96it/s]
HPSAC valid search:  47%|████▋     | 627/1333 [00:42<00:47, 14.90it/s]
HPSAC valid search:  47%|████▋     | 629/1333 [00:42<00:47, 14.93it/s]
HPSAC valid search:  47%|████▋     | 631/1333 [00:42<00:46, 15.04it/s]
HPSAC valid search:  47%|████▋     | 633/1333 [00:42<00:46, 14.98it/s]
HPSAC valid search:  48%|████▊     | 635/1333 [00:42<00:46, 14.97it/s]
HPSAC valid search:  48%|████▊     | 637/1333 [00:43<00:46, 15.08it/s]
HPSAC valid search:  48%|████▊     | 639/1333 [00:43<00:46, 14.96it/s]
HPSAC valid search:  48%|████▊     | 641/1333 [00:43<00:46, 14.94it/s]
HPSAC valid search:  48%|████▊     | 643/1333 [00:43<00:46, 14.80it/s]
HPSAC valid search:  48%|████▊     | 645/1333 [00:43<00:45, 15.00it/s]
HPSAC valid search:  49%|████▊     | 647/1333 [00:43<00:45, 15.07it/s]
HPSAC valid search:  49%|████▊     | 649/1333 [00:43<00:45, 15.08it/s]
HPSAC valid search:  49%|████▉     | 651/1333 [00:43<00:44, 15.21it/s]
HPSAC valid search:  49%|████▉     | 653/1333 [00:44<00:44, 15.22it/s]
HPSAC valid search:  49%|████▉     | 655/1333 [00:44<00:45, 15.03it/s]
HPSAC valid search:  49%|████▉     | 657/1333 [00:44<00:44, 15.09it/s]
HPSAC valid search:  49%|████▉     | 659/1333 [00:44<00:45, 14.93it/s]
HPSAC valid search:  50%|████▉     | 661/1333 [00:44<00:45, 14.92it/s]
HPSAC valid search:  50%|████▉     | 663/1333 [00:44<00:45, 14.81it/s]
HPSAC valid search:  50%|████▉     | 665/1333 [00:44<00:44, 14.93it/s]
HPSAC valid search:  50%|█████     | 667/1333 [00:45<00:44, 15.02it/s]
HPSAC valid search:  50%|█████     | 669/1333 [00:45<00:44, 15.08it/s]
HPSAC valid search:  50%|█████     | 671/1333 [00:45<00:44, 14.95it/s]
HPSAC valid search:  50%|█████     | 673/1333 [00:45<00:43, 15.18it/s]
HPSAC valid search:  51%|█████     | 675/1333 [00:45<00:43, 15.26it/s]
HPSAC valid search:  51%|█████     | 677/1333 [00:45<00:42, 15.34it/s]
HPSAC valid search:  51%|█████     | 679/1333 [00:45<00:43, 15.02it/s]
HPSAC valid search:  51%|█████     | 681/1333 [00:45<00:43, 15.02it/s]
HPSAC valid search:  51%|█████     | 683/1333 [00:46<00:42, 15.23it/s]
HPSAC valid search:  51%|█████▏    | 685/1333 [00:46<00:42, 15.17it/s]
HPSAC valid search:  52%|█████▏    | 687/1333 [00:46<00:42, 15.10it/s]
HPSAC valid search:  52%|█████▏    | 689/1333 [00:46<00:42, 15.18it/s]
HPSAC valid search:  52%|█████▏    | 691/1333 [00:46<00:41, 15.30it/s]
HPSAC valid search:  52%|█████▏    | 693/1333 [00:46<00:41, 15.28it/s]
HPSAC valid search:  52%|█████▏    | 695/1333 [00:46<00:41, 15.30it/s]
HPSAC valid search:  52%|█████▏    | 697/1333 [00:47<00:41, 15.33it/s]
HPSAC valid search:  52%|█████▏    | 699/1333 [00:47<00:41, 15.30it/s]
HPSAC valid search:  53%|█████▎    | 701/1333 [00:47<00:41, 15.35it/s]
HPSAC valid search:  53%|█████▎    | 703/1333 [00:47<00:41, 15.22it/s]
HPSAC valid search:  53%|█████▎    | 705/1333 [00:47<00:41, 15.00it/s]
HPSAC valid search:  53%|█████▎    | 707/1333 [00:47<00:41, 14.97it/s]
HPSAC valid search:  53%|█████▎    | 709/1333 [00:47<00:41, 14.90it/s]
HPSAC valid search:  53%|█████▎    | 711/1333 [00:47<00:41, 15.03it/s]
HPSAC valid search:  53%|█████▎    | 713/1333 [00:48<00:40, 15.15it/s]
HPSAC valid search:  54%|█████▎    | 715/1333 [00:48<00:40, 15.21it/s]
HPSAC valid search:  54%|█████▍    | 717/1333 [00:48<00:40, 15.26it/s]
HPSAC valid search:  54%|█████▍    | 719/1333 [00:48<00:40, 15.25it/s]
HPSAC valid search:  54%|█████▍    | 721/1333 [00:48<00:40, 15.27it/s]
HPSAC valid search:  54%|█████▍    | 723/1333 [00:48<00:40, 15.18it/s]
HPSAC valid search:  54%|█████▍    | 725/1333 [00:48<00:40, 15.03it/s]
HPSAC valid search:  55%|█████▍    | 727/1333 [00:49<00:39, 15.18it/s]
HPSAC valid search:  55%|█████▍    | 729/1333 [00:49<00:39, 15.15it/s]
HPSAC valid search:  55%|█████▍    | 731/1333 [00:49<00:39, 15.14it/s]
HPSAC valid search:  55%|█████▍    | 733/1333 [00:49<00:39, 15.14it/s]
HPSAC valid search:  55%|█████▌    | 735/1333 [00:49<00:39, 15.19it/s]
HPSAC valid search:  55%|█████▌    | 737/1333 [00:49<00:39, 15.12it/s]
HPSAC valid search:  55%|█████▌    | 739/1333 [00:49<00:38, 15.24it/s]
HPSAC valid search:  56%|█████▌    | 741/1333 [00:49<00:39, 15.13it/s]
HPSAC valid search:  56%|█████▌    | 743/1333 [00:50<00:39, 15.12it/s]
HPSAC valid search:  56%|█████▌    | 745/1333 [00:50<00:39, 15.06it/s]
HPSAC valid search:  56%|█████▌    | 747/1333 [00:50<00:40, 14.62it/s]
HPSAC valid search:  56%|█████▌    | 749/1333 [00:50<00:40, 14.25it/s]
HPSAC valid search:  56%|█████▋    | 751/1333 [00:50<00:41, 14.14it/s]
HPSAC valid search:  56%|█████▋    | 753/1333 [00:50<00:41, 14.11it/s]
HPSAC valid search:  57%|█████▋    | 755/1333 [00:50<00:41, 13.98it/s]
HPSAC valid search:  57%|█████▋    | 757/1333 [00:51<00:41, 13.76it/s]
HPSAC valid search:  57%|█████▋    | 759/1333 [00:51<00:42, 13.40it/s]
HPSAC valid search:  57%|█████▋    | 761/1333 [00:51<00:42, 13.48it/s]
HPSAC valid search:  57%|█████▋    | 763/1333 [00:51<00:42, 13.44it/s]
HPSAC valid search:  57%|█████▋    | 765/1333 [00:51<00:41, 13.70it/s]
HPSAC valid search:  58%|█████▊    | 767/1333 [00:51<00:41, 13.78it/s]
HPSAC valid search:  58%|█████▊    | 769/1333 [00:51<00:40, 13.77it/s]
HPSAC valid search:  58%|█████▊    | 771/1333 [00:52<00:40, 13.85it/s]
HPSAC valid search:  58%|█████▊    | 773/1333 [00:52<00:39, 14.05it/s]
HPSAC valid search:  58%|█████▊    | 775/1333 [00:52<00:39, 14.20it/s]
HPSAC valid search:  58%|█████▊    | 777/1333 [00:52<00:38, 14.46it/s]
HPSAC valid search:  58%|█████▊    | 779/1333 [00:52<00:37, 14.74it/s]
HPSAC valid search:  59%|█████▊    | 781/1333 [00:52<00:37, 14.83it/s]
HPSAC valid search:  59%|█████▊    | 783/1333 [00:52<00:36, 15.04it/s]
HPSAC valid search:  59%|█████▉    | 785/1333 [00:53<00:37, 14.68it/s]
HPSAC valid search:  59%|█████▉    | 787/1333 [00:53<00:36, 14.92it/s]
HPSAC valid search:  59%|█████▉    | 789/1333 [00:53<00:36, 14.84it/s]
HPSAC valid search:  59%|█████▉    | 791/1333 [00:53<00:36, 14.90it/s]
HPSAC valid search:  59%|█████▉    | 793/1333 [00:53<00:36, 14.71it/s]
HPSAC valid search:  60%|█████▉    | 795/1333 [00:53<00:36, 14.68it/s]
HPSAC valid search:  60%|█████▉    | 797/1333 [00:53<00:37, 14.21it/s]
HPSAC valid search:  60%|█████▉    | 799/1333 [00:54<00:38, 13.93it/s]
HPSAC valid search:  60%|██████    | 801/1333 [00:54<00:38, 13.96it/s]
HPSAC valid search:  60%|██████    | 803/1333 [00:54<00:37, 14.08it/s]
HPSAC valid search:  60%|██████    | 805/1333 [00:54<00:37, 14.18it/s]
HPSAC valid search:  61%|██████    | 807/1333 [00:54<00:36, 14.43it/s]
HPSAC valid search:  61%|██████    | 809/1333 [00:54<00:36, 14.29it/s]
HPSAC valid search:  61%|██████    | 811/1333 [00:54<00:36, 14.33it/s]
HPSAC valid search:  61%|██████    | 813/1333 [00:55<00:36, 14.33it/s]
HPSAC valid search:  61%|██████    | 815/1333 [00:55<00:36, 14.08it/s]
HPSAC valid search:  61%|██████▏   | 817/1333 [00:55<00:37, 13.92it/s]
HPSAC valid search:  61%|██████▏   | 819/1333 [00:55<00:36, 13.99it/s]
HPSAC valid search:  62%|██████▏   | 821/1333 [00:55<00:36, 13.98it/s]
HPSAC valid search:  62%|██████▏   | 823/1333 [00:55<00:36, 14.10it/s]
HPSAC valid search:  62%|██████▏   | 825/1333 [00:55<00:35, 14.24it/s]
HPSAC valid search:  62%|██████▏   | 827/1333 [00:55<00:35, 14.36it/s]
HPSAC valid search:  62%|██████▏   | 829/1333 [00:56<00:34, 14.50it/s]
HPSAC valid search:  62%|██████▏   | 831/1333 [00:56<00:34, 14.48it/s]
HPSAC valid search:  62%|██████▏   | 833/1333 [00:56<00:34, 14.30it/s]
HPSAC valid search:  63%|██████▎   | 835/1333 [00:56<00:35, 14.22it/s]
HPSAC valid search:  63%|██████▎   | 837/1333 [00:56<00:34, 14.39it/s]
HPSAC valid search:  63%|██████▎   | 839/1333 [00:56<00:34, 14.38it/s]
HPSAC valid search:  63%|██████▎   | 841/1333 [00:56<00:34, 14.16it/s]
HPSAC valid search:  63%|██████▎   | 843/1333 [00:57<00:34, 14.17it/s]
HPSAC valid search:  63%|██████▎   | 845/1333 [00:57<00:34, 14.19it/s]
HPSAC valid search:  64%|██████▎   | 847/1333 [00:57<00:34, 14.22it/s]
HPSAC valid search:  64%|██████▎   | 849/1333 [00:57<00:34, 14.09it/s]
HPSAC valid search:  64%|██████▍   | 851/1333 [00:57<00:34, 14.01it/s]
HPSAC valid search:  64%|██████▍   | 853/1333 [00:57<00:34, 14.11it/s]
HPSAC valid search:  64%|██████▍   | 855/1333 [00:57<00:33, 14.18it/s]
HPSAC valid search:  64%|██████▍   | 857/1333 [00:58<00:33, 14.23it/s]
HPSAC valid search:  64%|██████▍   | 859/1333 [00:58<00:32, 14.36it/s]
HPSAC valid search:  65%|██████▍   | 861/1333 [00:58<00:32, 14.61it/s]
HPSAC valid search:  65%|██████▍   | 863/1333 [00:58<00:31, 14.75it/s]
HPSAC valid search:  65%|██████▍   | 865/1333 [00:58<00:31, 14.70it/s]
HPSAC valid search:  65%|██████▌   | 867/1333 [00:58<00:32, 14.31it/s]
HPSAC valid search:  65%|██████▌   | 869/1333 [00:58<00:32, 14.08it/s]
HPSAC valid search:  65%|██████▌   | 871/1333 [00:59<00:33, 13.93it/s]
HPSAC valid search:  65%|██████▌   | 873/1333 [00:59<00:32, 14.03it/s]
HPSAC valid search:  66%|██████▌   | 875/1333 [00:59<00:31, 14.38it/s]
HPSAC valid search:  66%|██████▌   | 877/1333 [00:59<00:31, 14.32it/s]
HPSAC valid search:  66%|██████▌   | 879/1333 [00:59<00:31, 14.44it/s]
HPSAC valid search:  66%|██████▌   | 881/1333 [00:59<00:31, 14.32it/s]
HPSAC valid search:  66%|██████▌   | 883/1333 [00:59<00:31, 14.24it/s]
HPSAC valid search:  66%|██████▋   | 885/1333 [01:00<00:31, 14.15it/s]
HPSAC valid search:  67%|██████▋   | 887/1333 [01:00<00:31, 14.14it/s]
HPSAC valid search:  67%|██████▋   | 889/1333 [01:00<00:30, 14.36it/s]
HPSAC valid search:  67%|██████▋   | 891/1333 [01:00<00:30, 14.34it/s]
HPSAC valid search:  67%|██████▋   | 893/1333 [01:00<00:30, 14.39it/s]
HPSAC valid search:  67%|██████▋   | 895/1333 [01:00<00:30, 14.55it/s]
HPSAC valid search:  67%|██████▋   | 897/1333 [01:00<00:29, 14.77it/s]
HPSAC valid search:  67%|██████▋   | 899/1333 [01:01<00:29, 14.94it/s]
HPSAC valid search:  68%|██████▊   | 901/1333 [01:01<00:28, 14.93it/s]
HPSAC valid search:  68%|██████▊   | 903/1333 [01:01<00:28, 14.89it/s]
HPSAC valid search:  68%|██████▊   | 905/1333 [01:01<00:28, 14.91it/s]
HPSAC valid search:  68%|██████▊   | 907/1333 [01:01<00:28, 15.09it/s]
HPSAC valid search:  68%|██████▊   | 909/1333 [01:01<00:28, 15.11it/s]
HPSAC valid search:  68%|██████▊   | 911/1333 [01:01<00:28, 14.96it/s]
HPSAC valid search:  68%|██████▊   | 913/1333 [01:01<00:28, 14.96it/s]
HPSAC valid search:  69%|██████▊   | 915/1333 [01:02<00:27, 15.05it/s]
HPSAC valid search:  69%|██████▉   | 917/1333 [01:02<00:27, 15.20it/s]
HPSAC valid search:  69%|██████▉   | 919/1333 [01:02<00:27, 15.27it/s]
HPSAC valid search:  69%|██████▉   | 921/1333 [01:02<00:26, 15.48it/s]
HPSAC valid search:  69%|██████▉   | 923/1333 [01:02<00:26, 15.33it/s]
HPSAC valid search:  69%|██████▉   | 925/1333 [01:02<00:26, 15.26it/s]
HPSAC valid search:  70%|██████▉   | 927/1333 [01:02<00:26, 15.17it/s]
HPSAC valid search:  70%|██████▉   | 929/1333 [01:02<00:26, 15.08it/s]
HPSAC valid search:  70%|██████▉   | 931/1333 [01:03<00:26, 15.16it/s]
HPSAC valid search:  70%|██████▉   | 933/1333 [01:03<00:26, 15.17it/s]
HPSAC valid search:  70%|███████   | 935/1333 [01:03<00:26, 15.10it/s]
HPSAC valid search:  70%|███████   | 937/1333 [01:03<00:26, 15.20it/s]
HPSAC valid search:  70%|███████   | 939/1333 [01:03<00:25, 15.29it/s]
HPSAC valid search:  71%|███████   | 941/1333 [01:03<00:25, 15.37it/s]
HPSAC valid search:  71%|███████   | 943/1333 [01:03<00:25, 15.17it/s]
HPSAC valid search:  71%|███████   | 945/1333 [01:04<00:25, 15.16it/s]
HPSAC valid search:  71%|███████   | 947/1333 [01:04<00:26, 14.82it/s]
HPSAC valid search:  71%|███████   | 949/1333 [01:04<00:25, 14.86it/s]
HPSAC valid search:  71%|███████▏  | 951/1333 [01:04<00:25, 14.99it/s]
HPSAC valid search:  71%|███████▏  | 953/1333 [01:04<00:25, 15.06it/s]
HPSAC valid search:  72%|███████▏  | 955/1333 [01:04<00:24, 15.13it/s]
HPSAC valid search:  72%|███████▏  | 957/1333 [01:04<00:24, 15.11it/s]
HPSAC valid search:  72%|███████▏  | 959/1333 [01:04<00:24, 15.25it/s]
HPSAC valid search:  72%|███████▏  | 961/1333 [01:05<00:24, 15.15it/s]
HPSAC valid search:  72%|███████▏  | 963/1333 [01:05<00:24, 15.18it/s]
HPSAC valid search:  72%|███████▏  | 965/1333 [01:05<00:24, 15.16it/s]
HPSAC valid search:  73%|███████▎  | 967/1333 [01:05<00:24, 15.19it/s]
HPSAC valid search:  73%|███████▎  | 969/1333 [01:05<00:24, 15.02it/s]
HPSAC valid search:  73%|███████▎  | 971/1333 [01:05<00:23, 15.13it/s]
HPSAC valid search:  73%|███████▎  | 973/1333 [01:05<00:23, 15.04it/s]
HPSAC valid search:  73%|███████▎  | 975/1333 [01:06<00:23, 14.99it/s]
HPSAC valid search:  73%|███████▎  | 977/1333 [01:06<00:23, 15.20it/s]
HPSAC valid search:  73%|███████▎  | 979/1333 [01:06<00:23, 15.23it/s]
HPSAC valid search:  74%|███████▎  | 981/1333 [01:06<00:23, 15.13it/s]
HPSAC valid search:  74%|███████▎  | 983/1333 [01:06<00:23, 15.08it/s]
HPSAC valid search:  74%|███████▍  | 985/1333 [01:06<00:23, 15.05it/s]
HPSAC valid search:  74%|███████▍  | 987/1333 [01:06<00:23, 14.98it/s]
HPSAC valid search:  74%|███████▍  | 989/1333 [01:06<00:22, 15.08it/s]
HPSAC valid search:  74%|███████▍  | 991/1333 [01:07<00:22, 15.16it/s]
HPSAC valid search:  74%|███████▍  | 993/1333 [01:07<00:22, 15.25it/s]
HPSAC valid search:  75%|███████▍  | 995/1333 [01:07<00:22, 15.28it/s]
HPSAC valid search:  75%|███████▍  | 997/1333 [01:07<00:22, 15.20it/s]
HPSAC valid search:  75%|███████▍  | 999/1333 [01:07<00:21, 15.29it/s]
HPSAC valid search:  75%|███████▌  | 1001/1333 [01:07<00:21, 15.20it/s]
HPSAC valid search:  75%|███████▌  | 1003/1333 [01:07<00:21, 15.32it/s]
HPSAC valid search:  75%|███████▌  | 1005/1333 [01:08<00:21, 15.31it/s]
HPSAC valid search:  76%|███████▌  | 1007/1333 [01:08<00:21, 15.27it/s]
HPSAC valid search:  76%|███████▌  | 1009/1333 [01:08<00:21, 15.30it/s]
HPSAC valid search:  76%|███████▌  | 1011/1333 [01:08<00:21, 15.33it/s]
HPSAC valid search:  76%|███████▌  | 1013/1333 [01:08<00:21, 15.20it/s]
HPSAC valid search:  76%|███████▌  | 1015/1333 [01:08<00:20, 15.17it/s]
HPSAC valid search:  76%|███████▋  | 1017/1333 [01:08<00:20, 15.30it/s]
HPSAC valid search:  76%|███████▋  | 1019/1333 [01:08<00:20, 15.29it/s]
HPSAC valid search:  77%|███████▋  | 1021/1333 [01:09<00:20, 15.30it/s]
HPSAC valid search:  77%|███████▋  | 1023/1333 [01:09<00:20, 15.09it/s]
HPSAC valid search:  77%|███████▋  | 1025/1333 [01:09<00:20, 15.18it/s]
HPSAC valid search:  77%|███████▋  | 1027/1333 [01:09<00:20, 14.99it/s]
HPSAC valid search:  77%|███████▋  | 1029/1333 [01:09<00:20, 15.06it/s]
HPSAC valid search:  77%|███████▋  | 1031/1333 [01:09<00:20, 15.06it/s]
HPSAC valid search:  77%|███████▋  | 1033/1333 [01:09<00:19, 15.10it/s]
HPSAC valid search:  78%|███████▊  | 1035/1333 [01:09<00:19, 15.11it/s]
HPSAC valid search:  78%|███████▊  | 1037/1333 [01:10<00:19, 15.07it/s]
HPSAC valid search:  78%|███████▊  | 1039/1333 [01:10<00:19, 15.02it/s]
HPSAC valid search:  78%|███████▊  | 1041/1333 [01:10<00:19, 14.98it/s]
HPSAC valid search:  78%|███████▊  | 1043/1333 [01:10<00:19, 14.82it/s]
HPSAC valid search:  78%|███████▊  | 1045/1333 [01:10<00:19, 14.66it/s]
HPSAC valid search:  79%|███████▊  | 1047/1333 [01:10<00:19, 14.48it/s]
HPSAC valid search:  79%|███████▊  | 1049/1333 [01:10<00:19, 14.53it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [01:11<00:19, 14.45it/s]
HPSAC valid search:  79%|███████▉  | 1053/1333 [01:11<00:19, 14.60it/s]
HPSAC valid search:  79%|███████▉  | 1055/1333 [01:11<00:18, 14.74it/s]
HPSAC valid search:  79%|███████▉  | 1057/1333 [01:11<00:18, 14.78it/s]
HPSAC valid search:  79%|███████▉  | 1059/1333 [01:11<00:18, 14.82it/s]
HPSAC valid search:  80%|███████▉  | 1061/1333 [01:11<00:18, 14.79it/s]
HPSAC valid search:  80%|███████▉  | 1063/1333 [01:11<00:18, 14.80it/s]
HPSAC valid search:  80%|███████▉  | 1065/1333 [01:12<00:17, 14.92it/s]
HPSAC valid search:  80%|████████  | 1067/1333 [01:12<00:17, 14.89it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [01:12<00:17, 14.93it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [01:12<00:17, 15.02it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [01:12<00:17, 15.05it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [01:12<00:17, 15.12it/s]
