/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  80%|███████▉  | 2130/2663 [02:27<00:37, 14.39it/s]
HPSAC test:  80%|████████  | 2132/2663 [02:27<00:36, 14.50it/s]
HPSAC test:  80%|████████  | 2134/2663 [02:27<00:36, 14.51it/s]
HPSAC test:  80%|████████  | 2136/2663 [02:27<00:35, 14.65it/s]
HPSAC test:  80%|████████  | 2138/2663 [02:28<00:35, 14.65it/s]
HPSAC test:  80%|████████  | 2140/2663 [02:28<00:35, 14.75it/s]
HPSAC test:  80%|████████  | 2142/2663 [02:28<00:35, 14.70it/s]
HPSAC test:  81%|████████  | 2144/2663 [02:28<00:35, 14.81it/s]
HPSAC test:  81%|████████  | 2146/2663 [02:28<00:35, 14.76it/s]
HPSAC test:  81%|████████  | 2148/2663 [02:28<00:34, 14.87it/s]
HPSAC test:  81%|████████  | 2150/2663 [02:28<00:34, 14.68it/s]
HPSAC test:  81%|████████  | 2152/2663 [02:29<00:34, 14.71it/s]
HPSAC test:  81%|████████  | 2154/2663 [02:29<00:34, 14.63it/s]
HPSAC test:  81%|████████  | 2156/2663 [02:29<00:34, 14.54it/s]
HPSAC test:  81%|████████  | 2158/2663 [02:29<00:34, 14.54it/s]
HPSAC test:  81%|████████  | 2160/2663 [02:29<00:34, 14.67it/s]
HPSAC test:  81%|████████  | 2162/2663 [02:29<00:34, 14.69it/s]
HPSAC test:  81%|████████▏ | 2164/2663 [02:29<00:33, 14.70it/s]
HPSAC test:  81%|████████▏ | 2166/2663 [02:30<00:33, 14.74it/s]
HPSAC test:  81%|████████▏ | 2168/2663 [02:30<00:33, 14.67it/s]
HPSAC test:  81%|████████▏ | 2170/2663 [02:30<00:34, 14.40it/s]
HPSAC test:  82%|████████▏ | 2172/2663 [02:30<00:34, 14.43it/s]
HPSAC test:  82%|████████▏ | 2174/2663 [02:30<00:33, 14.55it/s]
HPSAC test:  82%|████████▏ | 2176/2663 [02:30<00:33, 14.50it/s]
HPSAC test:  82%|████████▏ | 2178/2663 [02:30<00:33, 14.46it/s]
HPSAC test:  82%|████████▏ | 2180/2663 [02:30<00:33, 14.49it/s]
HPSAC test:  82%|████████▏ | 2182/2663 [02:31<00:33, 14.51it/s]
HPSAC test:  82%|████████▏ | 2184/2663 [02:31<00:32, 14.63it/s]
HPSAC test:  82%|████████▏ | 2186/2663 [02:31<00:32, 14.79it/s]
HPSAC test:  82%|████████▏ | 2188/2663 [02:31<00:32, 14.74it/s]
HPSAC test:  82%|████████▏ | 2190/2663 [02:31<00:31, 14.82it/s]
HPSAC test:  82%|████████▏ | 2192/2663 [02:31<00:31, 14.84it/s]
HPSAC test:  82%|████████▏ | 2194/2663 [02:31<00:31, 14.80it/s]
HPSAC test:  82%|████████▏ | 2196/2663 [02:32<00:31, 14.70it/s]
HPSAC test:  83%|████████▎ | 2198/2663 [02:32<00:31, 14.71it/s]
HPSAC test:  83%|████████▎ | 2200/2663 [02:32<00:31, 14.80it/s]
HPSAC test:  83%|████████▎ | 2202/2663 [02:32<00:31, 14.82it/s]
HPSAC test:  83%|████████▎ | 2204/2663 [02:32<00:31, 14.76it/s]
HPSAC test:  83%|████████▎ | 2206/2663 [02:32<00:30, 14.86it/s]
HPSAC test:  83%|████████▎ | 2208/2663 [02:32<00:30, 14.88it/s]
HPSAC test:  83%|████████▎ | 2210/2663 [02:33<00:31, 14.43it/s]
HPSAC test:  83%|████████▎ | 2212/2663 [02:33<00:31, 14.45it/s]
HPSAC test:  83%|████████▎ | 2214/2663 [02:33<00:30, 14.59it/s]
HPSAC test:  83%|████████▎ | 2216/2663 [02:33<00:30, 14.68it/s]
HPSAC test:  83%|████████▎ | 2218/2663 [02:33<00:30, 14.73it/s]
HPSAC test:  83%|████████▎ | 2220/2663 [02:33<00:29, 14.77it/s]
HPSAC test:  83%|████████▎ | 2222/2663 [02:33<00:29, 14.72it/s]
HPSAC test:  84%|████████▎ | 2224/2663 [02:33<00:29, 14.71it/s]
HPSAC test:  84%|████████▎ | 2226/2663 [02:34<00:29, 14.64it/s]
HPSAC test:  84%|████████▎ | 2228/2663 [02:34<00:29, 14.65it/s]
HPSAC test:  84%|████████▎ | 2230/2663 [02:34<00:29, 14.61it/s]
HPSAC test:  84%|████████▍ | 2232/2663 [02:34<00:29, 14.48it/s]
HPSAC test:  84%|████████▍ | 2234/2663 [02:34<00:29, 14.62it/s]
HPSAC test:  84%|████████▍ | 2236/2663 [02:34<00:29, 14.60it/s]
HPSAC test:  84%|████████▍ | 2238/2663 [02:34<00:29, 14.53it/s]
HPSAC test:  84%|████████▍ | 2240/2663 [02:35<00:28, 14.70it/s]
HPSAC test:  84%|████████▍ | 2242/2663 [02:35<00:28, 14.81it/s]
HPSAC test:  84%|████████▍ | 2244/2663 [02:35<00:28, 14.79it/s]
HPSAC test:  84%|████████▍ | 2246/2663 [02:35<00:28, 14.69it/s]
HPSAC test:  84%|████████▍ | 2248/2663 [02:35<00:29, 14.29it/s]
HPSAC test:  84%|████████▍ | 2250/2663 [02:35<00:28, 14.26it/s]
HPSAC test:  85%|████████▍ | 2252/2663 [02:35<00:28, 14.40it/s]
HPSAC test:  85%|████████▍ | 2254/2663 [02:36<00:28, 14.36it/s]
HPSAC test:  85%|████████▍ | 2256/2663 [02:36<00:28, 14.46it/s]
HPSAC test:  85%|████████▍ | 2258/2663 [02:36<00:27, 14.59it/s]
HPSAC test:  85%|████████▍ | 2260/2663 [02:36<00:27, 14.66it/s]
HPSAC test:  85%|████████▍ | 2262/2663 [02:36<00:27, 14.74it/s]
HPSAC test:  85%|████████▌ | 2264/2663 [02:36<00:27, 14.65it/s]
HPSAC test:  85%|████████▌ | 2266/2663 [02:36<00:27, 14.63it/s]
HPSAC test:  85%|████████▌ | 2268/2663 [02:36<00:27, 14.51it/s]
HPSAC test:  85%|████████▌ | 2270/2663 [02:37<00:26, 14.61it/s]
HPSAC test:  85%|████████▌ | 2272/2663 [02:37<00:26, 14.54it/s]
HPSAC test:  85%|████████▌ | 2274/2663 [02:37<00:26, 14.57it/s]
HPSAC test:  85%|████████▌ | 2276/2663 [02:37<00:26, 14.73it/s]
HPSAC test:  86%|████████▌ | 2278/2663 [02:37<00:26, 14.65it/s]
HPSAC test:  86%|████████▌ | 2280/2663 [02:37<00:25, 14.77it/s]
HPSAC test:  86%|████████▌ | 2282/2663 [02:37<00:26, 14.58it/s]
HPSAC test:  86%|████████▌ | 2284/2663 [02:38<00:25, 14.59it/s]
HPSAC test:  86%|████████▌ | 2286/2663 [02:38<00:26, 14.16it/s]
HPSAC test:  86%|████████▌ | 2288/2663 [02:38<00:26, 13.93it/s]
HPSAC test:  86%|████████▌ | 2290/2663 [02:38<00:26, 14.07it/s]
HPSAC test:  86%|████████▌ | 2292/2663 [02:38<00:26, 14.13it/s]
HPSAC test:  86%|████████▌ | 2294/2663 [02:38<00:27, 13.59it/s]
HPSAC test:  86%|████████▌ | 2296/2663 [02:38<00:26, 13.67it/s]
HPSAC test:  86%|████████▋ | 2298/2663 [02:39<00:26, 13.73it/s]
HPSAC test:  86%|████████▋ | 2300/2663 [02:39<00:26, 13.84it/s]
HPSAC test:  86%|████████▋ | 2302/2663 [02:39<00:25, 13.91it/s]
HPSAC test:  87%|████████▋ | 2304/2663 [02:39<00:26, 13.78it/s]
HPSAC test:  87%|████████▋ | 2306/2663 [02:39<00:25, 13.80it/s]
HPSAC test:  87%|████████▋ | 2308/2663 [02:39<00:25, 13.70it/s]
HPSAC test:  87%|████████▋ | 2310/2663 [02:39<00:25, 14.02it/s]
HPSAC test:  87%|████████▋ | 2312/2663 [02:40<00:24, 14.14it/s]
HPSAC test:  87%|████████▋ | 2314/2663 [02:40<00:24, 14.12it/s]
HPSAC test:  87%|████████▋ | 2316/2663 [02:40<00:24, 14.25it/s]
HPSAC test:  87%|████████▋ | 2318/2663 [02:40<00:24, 14.35it/s]
HPSAC test:  87%|████████▋ | 2320/2663 [02:40<00:24, 14.15it/s]
HPSAC test:  87%|████████▋ | 2322/2663 [02:40<00:24, 13.98it/s]
HPSAC test:  87%|████████▋ | 2324/2663 [02:40<00:24, 13.80it/s]
HPSAC test:  87%|████████▋ | 2326/2663 [02:41<00:24, 13.76it/s]
HPSAC test:  87%|████████▋ | 2328/2663 [02:41<00:24, 13.78it/s]
HPSAC test:  87%|████████▋ | 2330/2663 [02:41<00:24, 13.79it/s]
HPSAC test:  88%|████████▊ | 2332/2663 [02:41<00:24, 13.74it/s]
HPSAC test:  88%|████████▊ | 2334/2663 [02:41<00:24, 13.64it/s]
HPSAC test:  88%|████████▊ | 2336/2663 [02:41<00:23, 13.82it/s]
HPSAC test:  88%|████████▊ | 2338/2663 [02:41<00:23, 13.63it/s]
HPSAC test:  88%|████████▊ | 2340/2663 [02:42<00:23, 13.81it/s]
HPSAC test:  88%|████████▊ | 2342/2663 [02:42<00:23, 13.78it/s]
HPSAC test:  88%|████████▊ | 2344/2663 [02:42<00:22, 13.91it/s]
HPSAC test:  88%|████████▊ | 2346/2663 [02:42<00:22, 14.18it/s]
HPSAC test:  88%|████████▊ | 2348/2663 [02:42<00:21, 14.43it/s]
HPSAC test:  88%|████████▊ | 2350/2663 [02:42<00:21, 14.43it/s]
HPSAC test:  88%|████████▊ | 2352/2663 [02:42<00:21, 14.47it/s]
HPSAC test:  88%|████████▊ | 2354/2663 [02:43<00:21, 14.33it/s]
HPSAC test:  88%|████████▊ | 2356/2663 [02:43<00:21, 14.12it/s]
HPSAC test:  89%|████████▊ | 2358/2663 [02:43<00:21, 13.96it/s]
HPSAC test:  89%|████████▊ | 2360/2663 [02:43<00:21, 13.85it/s]
HPSAC test:  89%|████████▊ | 2362/2663 [02:43<00:21, 13.90it/s]
HPSAC test:  89%|████████▉ | 2364/2663 [02:43<00:21, 13.99it/s]
HPSAC test:  89%|████████▉ | 2366/2663 [02:43<00:21, 13.96it/s]
HPSAC test:  89%|████████▉ | 2368/2663 [02:44<00:20, 14.14it/s]
HPSAC test:  89%|████████▉ | 2370/2663 [02:44<00:20, 13.99it/s]
HPSAC test:  89%|████████▉ | 2372/2663 [02:44<00:20, 14.02it/s]
HPSAC test:  89%|████████▉ | 2374/2663 [02:44<00:20, 13.98it/s]
HPSAC test:  89%|████████▉ | 2376/2663 [02:44<00:21, 13.65it/s]
HPSAC test:  89%|████████▉ | 2378/2663 [02:44<00:20, 13.73it/s]
HPSAC test:  89%|████████▉ | 2380/2663 [02:44<00:20, 13.85it/s]
HPSAC test:  89%|████████▉ | 2382/2663 [02:45<00:20, 13.92it/s]
HPSAC test:  90%|████████▉ | 2384/2663 [02:45<00:19, 14.09it/s]
HPSAC test:  90%|████████▉ | 2386/2663 [02:45<00:19, 14.13it/s]
HPSAC test:  90%|████████▉ | 2388/2663 [02:45<00:19, 14.15it/s]
HPSAC test:  90%|████████▉ | 2390/2663 [02:45<00:19, 14.04it/s]
HPSAC test:  90%|████████▉ | 2392/2663 [02:45<00:19, 13.92it/s]
HPSAC test:  90%|████████▉ | 2394/2663 [02:45<00:19, 13.55it/s]
HPSAC test:  90%|████████▉ | 2396/2663 [02:46<00:19, 13.62it/s]
HPSAC test:  90%|█████████ | 2398/2663 [02:46<00:19, 13.90it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:46<00:18, 14.16it/s]
HPSAC test:  90%|█████████ | 2402/2663 [02:46<00:18, 14.12it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:46<00:18, 14.01it/s]
HPSAC test:  90%|█████████ | 2406/2663 [02:46<00:18, 13.97it/s]
HPSAC test:  90%|█████████ | 2408/2663 [02:46<00:18, 14.02it/s]
HPSAC test:  90%|█████████ | 2410/2663 [02:47<00:17, 14.08it/s]
HPSAC test:  91%|█████████ | 2412/2663 [02:47<00:17, 14.19it/s]
HPSAC test:  91%|█████████ | 2414/2663 [02:47<00:17, 14.26it/s]
HPSAC test:  91%|█████████ | 2416/2663 [02:47<00:17, 14.50it/s]
HPSAC test:  91%|█████████ | 2418/2663 [02:47<00:16, 14.64it/s]
HPSAC test:  91%|█████████ | 2420/2663 [02:47<00:16, 14.58it/s]
HPSAC test:  91%|█████████ | 2422/2663 [02:47<00:16, 14.63it/s]
HPSAC test:  91%|█████████ | 2424/2663 [02:48<00:16, 14.54it/s]
HPSAC test:  91%|█████████ | 2426/2663 [02:48<00:16, 14.69it/s]
HPSAC test:  91%|█████████ | 2428/2663 [02:48<00:16, 14.61it/s]
HPSAC test:  91%|█████████▏| 2430/2663 [02:48<00:15, 14.62it/s]
HPSAC test:  91%|█████████▏| 2432/2663 [02:48<00:15, 14.66it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [02:48<00:15, 14.67it/s]
HPSAC test:  91%|█████████▏| 2436/2663 [02:48<00:15, 14.50it/s]
HPSAC test:  92%|█████████▏| 2438/2663 [02:49<00:15, 14.56it/s]
HPSAC test:  92%|█████████▏| 2440/2663 [02:49<00:15, 14.62it/s]
HPSAC test:  92%|█████████▏| 2442/2663 [02:49<00:15, 14.55it/s]
HPSAC test:  92%|█████████▏| 2444/2663 [02:49<00:15, 14.35it/s]
HPSAC test:  92%|█████████▏| 2446/2663 [02:49<00:15, 14.30it/s]
HPSAC test:  92%|█████████▏| 2448/2663 [02:49<00:14, 14.42it/s]
HPSAC test:  92%|█████████▏| 2450/2663 [02:49<00:15, 13.74it/s]
HPSAC test:  92%|█████████▏| 2452/2663 [02:50<00:16, 13.17it/s]
HPSAC test:  92%|█████████▏| 2454/2663 [02:50<00:15, 13.09it/s]
HPSAC test:  92%|█████████▏| 2456/2663 [02:50<00:15, 13.04it/s]
HPSAC test:  92%|█████████▏| 2458/2663 [02:50<00:15, 12.95it/s]
HPSAC test:  92%|█████████▏| 2460/2663 [02:50<00:15, 13.14it/s]
HPSAC test:  92%|█████████▏| 2462/2663 [02:50<00:15, 13.29it/s]
HPSAC test:  93%|█████████▎| 2464/2663 [02:50<00:14, 13.36it/s]
HPSAC test:  93%|█████████▎| 2466/2663 [02:51<00:14, 13.54it/s]
HPSAC test:  93%|█████████▎| 2468/2663 [02:51<00:14, 13.57it/s]
HPSAC test:  93%|█████████▎| 2470/2663 [02:51<00:14, 13.76it/s]
HPSAC test:  93%|█████████▎| 2472/2663 [02:51<00:13, 13.85it/s]
HPSAC test:  93%|█████████▎| 2474/2663 [02:51<00:13, 13.70it/s]
HPSAC test:  93%|█████████▎| 2476/2663 [02:51<00:14, 13.25it/s]
HPSAC test:  93%|█████████▎| 2478/2663 [02:52<00:13, 13.37it/s]
HPSAC test:  93%|█████████▎| 2480/2663 [02:52<00:13, 13.47it/s]
HPSAC test:  93%|█████████▎| 2482/2663 [02:52<00:13, 13.56it/s]
HPSAC test:  93%|█████████▎| 2484/2663 [02:52<00:12, 13.79it/s]
HPSAC test:  93%|█████████▎| 2486/2663 [02:52<00:12, 13.91it/s]
HPSAC test:  93%|█████████▎| 2488/2663 [02:52<00:12, 13.98it/s]
HPSAC test:  94%|█████████▎| 2490/2663 [02:52<00:12, 14.21it/s]
HPSAC test:  94%|█████████▎| 2492/2663 [02:52<00:11, 14.30it/s]
HPSAC test:  94%|█████████▎| 2494/2663 [02:53<00:11, 14.16it/s]
HPSAC test:  94%|█████████▎| 2496/2663 [02:53<00:11, 14.23it/s]
HPSAC test:  94%|█████████▍| 2498/2663 [02:53<00:11, 14.45it/s]
HPSAC test:  94%|█████████▍| 2500/2663 [02:53<00:11, 14.62it/s]
HPSAC test:  94%|█████████▍| 2502/2663 [02:53<00:10, 14.65it/s]
HPSAC test:  94%|█████████▍| 2504/2663 [02:53<00:10, 14.58it/s]
HPSAC test:  94%|█████████▍| 2506/2663 [02:53<00:10, 14.49it/s]
HPSAC test:  94%|█████████▍| 2508/2663 [02:54<00:10, 14.61it/s]
HPSAC test:  94%|█████████▍| 2510/2663 [02:54<00:10, 14.73it/s]
HPSAC test:  94%|█████████▍| 2512/2663 [02:54<00:10, 14.82it/s]
HPSAC test:  94%|█████████▍| 2514/2663 [02:54<00:10, 14.82it/s]
HPSAC test:  94%|█████████▍| 2516/2663 [02:54<00:09, 14.87it/s]
HPSAC test:  95%|█████████▍| 2518/2663 [02:54<00:09, 14.97it/s]
HPSAC test:  95%|█████████▍| 2520/2663 [02:54<00:09, 15.06it/s]
HPSAC test:  95%|█████████▍| 2522/2663 [02:55<00:09, 14.98it/s]
HPSAC test:  95%|█████████▍| 2524/2663 [02:55<00:09, 14.91it/s]
HPSAC test:  95%|█████████▍| 2526/2663 [02:55<00:09, 14.76it/s]
HPSAC test:  95%|█████████▍| 2528/2663 [02:55<00:09, 14.85it/s]
HPSAC test:  95%|█████████▌| 2530/2663 [02:55<00:08, 14.83it/s]
HPSAC test:  95%|█████████▌| 2532/2663 [02:55<00:08, 14.95it/s]
HPSAC test:  95%|█████████▌| 2534/2663 [02:55<00:08, 14.95it/s]
HPSAC test:  95%|█████████▌| 2536/2663 [02:55<00:08, 14.93it/s]
HPSAC test:  95%|█████████▌| 2538/2663 [02:56<00:08, 15.00it/s]
HPSAC test:  95%|█████████▌| 2540/2663 [02:56<00:08, 14.93it/s]
HPSAC test:  95%|█████████▌| 2542/2663 [02:56<00:08, 15.03it/s]
HPSAC test:  96%|█████████▌| 2544/2663 [02:56<00:07, 15.10it/s]
HPSAC test:  96%|█████████▌| 2546/2663 [02:56<00:07, 15.17it/s]
HPSAC test:  96%|█████████▌| 2548/2663 [02:56<00:07, 15.09it/s]
HPSAC test:  96%|█████████▌| 2550/2663 [02:56<00:07, 15.06it/s]
HPSAC test:  96%|█████████▌| 2552/2663 [02:57<00:07, 15.02it/s]
HPSAC test:  96%|█████████▌| 2554/2663 [02:57<00:07, 14.98it/s]
HPSAC test:  96%|█████████▌| 2556/2663 [02:57<00:07, 14.99it/s]
HPSAC test:  96%|█████████▌| 2558/2663 [02:57<00:06, 15.03it/s]
HPSAC test:  96%|█████████▌| 2560/2663 [02:57<00:06, 15.11it/s]
HPSAC test:  96%|█████████▌| 2562/2663 [02:57<00:06, 15.11it/s]
HPSAC test:  96%|█████████▋| 2564/2663 [02:57<00:06, 14.97it/s]
HPSAC test:  96%|█████████▋| 2566/2663 [02:57<00:06, 15.01it/s]
HPSAC test:  96%|█████████▋| 2568/2663 [02:58<00:06, 15.03it/s]
HPSAC test:  97%|█████████▋| 2570/2663 [02:58<00:06, 15.09it/s]
HPSAC test:  97%|█████████▋| 2572/2663 [02:58<00:06, 15.07it/s]
HPSAC test:  97%|█████████▋| 2574/2663 [02:58<00:05, 15.17it/s]
HPSAC test:  97%|█████████▋| 2576/2663 [02:58<00:05, 15.11it/s]
HPSAC test:  97%|█████████▋| 2578/2663 [02:58<00:05, 15.15it/s]
HPSAC test:  97%|█████████▋| 2580/2663 [02:58<00:05, 15.12it/s]
HPSAC test:  97%|█████████▋| 2582/2663 [02:59<00:05, 15.11it/s]
HPSAC test:  97%|█████████▋| 2584/2663 [02:59<00:05, 15.18it/s]
HPSAC test:  97%|█████████▋| 2586/2663 [02:59<00:05, 15.06it/s]
HPSAC test:  97%|█████████▋| 2588/2663 [02:59<00:04, 15.11it/s]
HPSAC test:  97%|█████████▋| 2590/2663 [02:59<00:04, 15.15it/s]
HPSAC test:  97%|█████████▋| 2592/2663 [02:59<00:04, 15.24it/s]
HPSAC test:  97%|█████████▋| 2594/2663 [02:59<00:04, 15.16it/s]
HPSAC test:  97%|█████████▋| 2596/2663 [02:59<00:04, 15.25it/s]
HPSAC test:  98%|█████████▊| 2598/2663 [03:00<00:04, 15.13it/s]
HPSAC test:  98%|█████████▊| 2600/2663 [03:00<00:04, 15.02it/s]
HPSAC test:  98%|█████████▊| 2602/2663 [03:00<00:04, 14.98it/s]
HPSAC test:  98%|█████████▊| 2604/2663 [03:00<00:03, 14.84it/s]
HPSAC test:  98%|█████████▊| 2606/2663 [03:00<00:03, 14.87it/s]
HPSAC test:  98%|█████████▊| 2608/2663 [03:00<00:03, 14.88it/s]
HPSAC test:  98%|█████████▊| 2610/2663 [03:00<00:03, 14.89it/s]
HPSAC test:  98%|█████████▊| 2612/2663 [03:01<00:03, 14.91it/s]
HPSAC test:  98%|█████████▊| 2614/2663 [03:01<00:03, 14.89it/s]
HPSAC test:  98%|█████████▊| 2616/2663 [03:01<00:03, 14.83it/s]
HPSAC test:  98%|█████████▊| 2618/2663 [03:01<00:03, 14.87it/s]
HPSAC test:  98%|█████████▊| 2620/2663 [03:01<00:02, 14.92it/s]
HPSAC test:  98%|█████████▊| 2622/2663 [03:01<00:02, 14.94it/s]
HPSAC test:  99%|█████████▊| 2624/2663 [03:01<00:02, 14.97it/s]
HPSAC test:  99%|█████████▊| 2626/2663 [03:01<00:02, 15.05it/s]
HPSAC test:  99%|█████████▊| 2628/2663 [03:02<00:02, 15.03it/s]
HPSAC test:  99%|█████████▉| 2630/2663 [03:02<00:02, 14.97it/s]
HPSAC test:  99%|█████████▉| 2632/2663 [03:02<00:02, 14.98it/s]
HPSAC test:  99%|█████████▉| 2634/2663 [03:02<00:01, 14.94it/s]
HPSAC test:  99%|█████████▉| 2636/2663 [03:02<00:01, 14.85it/s]
HPSAC test:  99%|█████████▉| 2638/2663 [03:02<00:01, 14.78it/s]
HPSAC test:  99%|█████████▉| 2640/2663 [03:02<00:01, 14.73it/s]
HPSAC test:  99%|█████████▉| 2642/2663 [03:03<00:01, 14.83it/s]
HPSAC test:  99%|█████████▉| 2644/2663 [03:03<00:01, 15.00it/s]
HPSAC test:  99%|█████████▉| 2646/2663 [03:03<00:01, 15.02it/s]
HPSAC test:  99%|█████████▉| 2648/2663 [03:03<00:01, 14.97it/s]
HPSAC test: 100%|█████████▉| 2650/2663 [03:03<00:00, 15.06it/s]
HPSAC test: 100%|█████████▉| 2652/2663 [03:03<00:00, 15.02it/s]
HPSAC test: 100%|█████████▉| 2654/2663 [03:03<00:00, 15.05it/s]
HPSAC test: 100%|█████████▉| 2656/2663 [03:03<00:00, 14.99it/s]
HPSAC test: 100%|█████████▉| 2658/2663 [03:04<00:00, 14.95it/s]
HPSAC test: 100%|█████████▉| 2660/2663 [03:04<00:00, 14.96it/s]
HPSAC test: 100%|█████████▉| 2662/2663 [03:04<00:00, 14.97it/s]
                                                               
HPSAC validation overall:
  MRR: 0.208222
  MR: 2787.339085
  hit@10: 0.302701
  hit@3: 0.231433
  hit@1: 0.158290
HPSAC validation Head/Tail Missing Text:
  MRR: 0.096946
  MR: 3838.298742
  hit@10: 0.185010
  hit@3: 0.118449
  hit@1: 0.051363
HPSAC validation Head Missing Text:
  MRR: 0.130721
  MR: 3250.306189
  hit@10: 0.221498
  hit@3: 0.162866
  hit@1: 0.078176
HPSAC validation Tail Missing Text:
  MRR: 0.117166
  MR: 3582.582192
  hit@10: 0.194825
  hit@3: 0.141553
  hit@1: 0.072298
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.488319
  MR: 141.915567
  hit@10: 0.598945
  hit@3: 0.515831
  hit@1: 0.427441
HPSAC test overall:
  MRR: 0.227226
  MR: 2630.709726
  hit@10: 0.328201
  hit@3: 0.252910
  hit@1: 0.173676
HPSAC test Head/Tail Missing Text:
  MRR: 0.100387
  MR: 3693.807177
  hit@10: 0.198982
  hit@3: 0.121318
  hit@1: 0.051955
HPSAC test Head Missing Text:
  MRR: 0.134629
  MR: 3093.179034
  hit@10: 0.236842
  hit@3: 0.162209
  hit@1: 0.080673
HPSAC test Tail Missing Text:
  MRR: 0.118649
  MR: 3630.677028
  hit@10: 0.210008
  hit@3: 0.146702
  hit@1: 0.068992
HPSAC test Head/Tail Both Have Text:
  MRR: 0.524724
  MR: 137.238693
  hit@10: 0.631281
  hit@3: 0.561558
  hit@1: 0.459171
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=True | test_missing_text_equal_bv1=True | test_overall_mrr_delta=0.000000 | test_both_have_text_mrr_delta=0.000000 | non_fallback_both_have_text=0
