/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC test:  88%|████████▊ | 2349/2663 [03:17<00:28, 10.87it/s]
HPSAC test:  88%|████████▊ | 2351/2663 [03:17<00:27, 11.47it/s]
HPSAC test:  88%|████████▊ | 2353/2663 [03:17<00:27, 11.07it/s]
HPSAC test:  88%|████████▊ | 2355/2663 [03:17<00:26, 11.75it/s]
HPSAC test:  89%|████████▊ | 2357/2663 [03:17<00:27, 11.26it/s]
HPSAC test:  89%|████████▊ | 2359/2663 [03:17<00:25, 11.84it/s]
HPSAC test:  89%|████████▊ | 2361/2663 [03:18<00:28, 10.46it/s]
HPSAC test:  89%|████████▊ | 2363/2663 [03:18<00:28, 10.35it/s]
HPSAC test:  89%|████████▉ | 2365/2663 [03:18<00:28, 10.42it/s]
HPSAC test:  89%|████████▉ | 2367/2663 [03:18<00:28, 10.42it/s]
HPSAC test:  89%|████████▉ | 2369/2663 [03:18<00:26, 11.17it/s]
HPSAC test:  89%|████████▉ | 2371/2663 [03:19<00:26, 10.91it/s]
HPSAC test:  89%|████████▉ | 2373/2663 [03:19<00:24, 11.62it/s]
HPSAC test:  89%|████████▉ | 2375/2663 [03:19<00:23, 12.16it/s]
HPSAC test:  89%|████████▉ | 2377/2663 [03:19<00:22, 12.46it/s]
HPSAC test:  89%|████████▉ | 2379/2663 [03:19<00:23, 11.84it/s]
HPSAC test:  89%|████████▉ | 2381/2663 [03:19<00:22, 12.31it/s]
HPSAC test:  89%|████████▉ | 2383/2663 [03:20<00:23, 11.76it/s]
HPSAC test:  90%|████████▉ | 2385/2663 [03:20<00:25, 11.02it/s]
HPSAC test:  90%|████████▉ | 2387/2663 [03:20<00:24, 11.42it/s]
HPSAC test:  90%|████████▉ | 2389/2663 [03:20<00:24, 10.97it/s]
HPSAC test:  90%|████████▉ | 2391/2663 [03:20<00:23, 11.48it/s]
HPSAC test:  90%|████████▉ | 2393/2663 [03:20<00:22, 11.75it/s]
HPSAC test:  90%|████████▉ | 2395/2663 [03:21<00:22, 11.85it/s]
HPSAC test:  90%|█████████ | 2397/2663 [03:21<00:24, 10.99it/s]
HPSAC test:  90%|█████████ | 2399/2663 [03:21<00:26, 10.06it/s]
HPSAC test:  90%|█████████ | 2401/2663 [03:21<00:25, 10.27it/s]
HPSAC test:  90%|█████████ | 2403/2663 [03:21<00:26,  9.69it/s]
HPSAC test:  90%|█████████ | 2404/2663 [03:22<00:28,  9.21it/s]
HPSAC test:  90%|█████████ | 2406/2663 [03:22<00:25, 10.03it/s]
HPSAC test:  90%|█████████ | 2408/2663 [03:22<00:25,  9.99it/s]
HPSAC test:  90%|█████████ | 2410/2663 [03:22<00:25,  9.98it/s]
HPSAC test:  91%|█████████ | 2412/2663 [03:22<00:23, 10.86it/s]
HPSAC test:  91%|█████████ | 2414/2663 [03:22<00:22, 11.29it/s]
HPSAC test:  91%|█████████ | 2416/2663 [03:23<00:22, 10.98it/s]
HPSAC test:  91%|█████████ | 2418/2663 [03:23<00:22, 10.68it/s]
HPSAC test:  91%|█████████ | 2420/2663 [03:23<00:21, 11.30it/s]
HPSAC test:  91%|█████████ | 2422/2663 [03:23<00:20, 11.94it/s]
HPSAC test:  91%|█████████ | 2424/2663 [03:23<00:19, 12.29it/s]
HPSAC test:  91%|█████████ | 2426/2663 [03:24<00:20, 11.64it/s]
HPSAC test:  91%|█████████ | 2428/2663 [03:24<00:19, 12.16it/s]
HPSAC test:  91%|█████████▏| 2430/2663 [03:24<00:18, 12.61it/s]
HPSAC test:  91%|█████████▏| 2432/2663 [03:24<00:17, 12.89it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [03:24<00:19, 12.01it/s]
HPSAC test:  91%|█████████▏| 2436/2663 [03:24<00:18, 12.39it/s]
HPSAC test:  92%|█████████▏| 2438/2663 [03:24<00:17, 12.72it/s]
HPSAC test:  92%|█████████▏| 2440/2663 [03:25<00:20, 11.03it/s]
HPSAC test:  92%|█████████▏| 2442/2663 [03:25<00:19, 11.63it/s]
HPSAC test:  92%|█████████▏| 2444/2663 [03:25<00:19, 11.14it/s]
HPSAC test:  92%|█████████▏| 2446/2663 [03:25<00:18, 11.59it/s]
HPSAC test:  92%|█████████▏| 2448/2663 [03:25<00:20, 10.67it/s]
HPSAC test:  92%|█████████▏| 2450/2663 [03:26<00:19, 10.80it/s]
HPSAC test:  92%|█████████▏| 2452/2663 [03:26<00:19, 10.84it/s]
HPSAC test:  92%|█████████▏| 2454/2663 [03:26<00:18, 11.24it/s]
HPSAC test:  92%|█████████▏| 2456/2663 [03:26<00:19, 10.84it/s]
HPSAC test:  92%|█████████▏| 2458/2663 [03:26<00:17, 11.44it/s]
HPSAC test:  92%|█████████▏| 2460/2663 [03:26<00:17, 11.90it/s]
HPSAC test:  92%|█████████▏| 2462/2663 [03:27<00:18, 10.97it/s]
HPSAC test:  93%|█████████▎| 2464/2663 [03:27<00:17, 11.32it/s]
HPSAC test:  93%|█████████▎| 2466/2663 [03:27<00:18, 10.63it/s]
HPSAC test:  93%|█████████▎| 2468/2663 [03:27<00:17, 11.23it/s]
HPSAC test:  93%|█████████▎| 2470/2663 [03:27<00:18, 10.23it/s]
HPSAC test:  93%|█████████▎| 2472/2663 [03:28<00:18, 10.49it/s]
HPSAC test:  93%|█████████▎| 2474/2663 [03:28<00:19,  9.84it/s]
HPSAC test:  93%|█████████▎| 2476/2663 [03:28<00:18, 10.11it/s]
HPSAC test:  93%|█████████▎| 2478/2663 [03:28<00:18, 10.24it/s]
HPSAC test:  93%|█████████▎| 2480/2663 [03:28<00:17, 10.53it/s]
HPSAC test:  93%|█████████▎| 2482/2663 [03:29<00:16, 10.99it/s]
HPSAC test:  93%|█████████▎| 2484/2663 [03:29<00:15, 11.57it/s]
HPSAC test:  93%|█████████▎| 2486/2663 [03:29<00:14, 12.10it/s]
HPSAC test:  93%|█████████▎| 2488/2663 [03:29<00:14, 12.44it/s]
HPSAC test:  94%|█████████▎| 2490/2663 [03:29<00:15, 11.48it/s]
HPSAC test:  94%|█████████▎| 2492/2663 [03:29<00:14, 11.89it/s]
HPSAC test:  94%|█████████▎| 2494/2663 [03:30<00:13, 12.24it/s]
HPSAC test:  94%|█████████▎| 2496/2663 [03:30<00:13, 12.31it/s]
HPSAC test:  94%|█████████▍| 2498/2663 [03:30<00:15, 10.71it/s]
HPSAC test:  94%|█████████▍| 2500/2663 [03:30<00:14, 11.38it/s]
HPSAC test:  94%|█████████▍| 2502/2663 [03:30<00:13, 11.93it/s]
HPSAC test:  94%|█████████▍| 2504/2663 [03:30<00:12, 12.38it/s]
HPSAC test:  94%|█████████▍| 2506/2663 [03:31<00:12, 12.88it/s]
HPSAC test:  94%|█████████▍| 2508/2663 [03:31<00:12, 11.97it/s]
HPSAC test:  94%|█████████▍| 2510/2663 [03:31<00:13, 11.55it/s]
HPSAC test:  94%|█████████▍| 2512/2663 [03:31<00:12, 12.12it/s]
HPSAC test:  94%|█████████▍| 2514/2663 [03:31<00:12, 11.61it/s]
HPSAC test:  94%|█████████▍| 2516/2663 [03:31<00:12, 11.44it/s]
HPSAC test:  95%|█████████▍| 2518/2663 [03:32<00:12, 11.28it/s]
HPSAC test:  95%|█████████▍| 2520/2663 [03:32<00:14, 10.17it/s]
HPSAC test:  95%|█████████▍| 2522/2663 [03:32<00:13, 10.08it/s]
HPSAC test:  95%|█████████▍| 2524/2663 [03:32<00:13,  9.95it/s]
HPSAC test:  95%|█████████▍| 2526/2663 [03:32<00:13, 10.03it/s]
HPSAC test:  95%|█████████▍| 2528/2663 [03:33<00:13,  9.92it/s]
HPSAC test:  95%|█████████▌| 2530/2663 [03:33<00:13,  9.89it/s]
HPSAC test:  95%|█████████▌| 2531/2663 [03:33<00:13,  9.46it/s]
HPSAC test:  95%|█████████▌| 2533/2663 [03:33<00:14,  9.20it/s]
HPSAC test:  95%|█████████▌| 2535/2663 [03:33<00:13,  9.81it/s]
HPSAC test:  95%|█████████▌| 2537/2663 [03:34<00:12,  9.72it/s]
HPSAC test:  95%|█████████▌| 2539/2663 [03:34<00:11, 10.56it/s]
HPSAC test:  95%|█████████▌| 2541/2663 [03:34<00:11, 10.45it/s]
HPSAC test:  95%|█████████▌| 2543/2663 [03:34<00:11, 10.52it/s]
HPSAC test:  96%|█████████▌| 2545/2663 [03:34<00:11, 10.58it/s]
HPSAC test:  96%|█████████▌| 2547/2663 [03:35<00:11,  9.96it/s]
HPSAC test:  96%|█████████▌| 2549/2663 [03:35<00:10, 10.95it/s]
HPSAC test:  96%|█████████▌| 2551/2663 [03:35<00:09, 11.87it/s]
HPSAC test:  96%|█████████▌| 2553/2663 [03:35<00:08, 12.58it/s]
HPSAC test:  96%|█████████▌| 2555/2663 [03:35<00:08, 13.20it/s]
HPSAC test:  96%|█████████▌| 2557/2663 [03:35<00:09, 11.40it/s]
HPSAC test:  96%|█████████▌| 2559/2663 [03:36<00:09, 11.14it/s]
HPSAC test:  96%|█████████▌| 2561/2663 [03:36<00:09, 10.87it/s]
HPSAC test:  96%|█████████▌| 2563/2663 [03:36<00:08, 11.66it/s]
HPSAC test:  96%|█████████▋| 2565/2663 [03:36<00:08, 11.47it/s]
HPSAC test:  96%|█████████▋| 2567/2663 [03:36<00:07, 12.20it/s]
HPSAC test:  96%|█████████▋| 2569/2663 [03:36<00:08, 11.49it/s]
HPSAC test:  97%|█████████▋| 2571/2663 [03:37<00:07, 11.96it/s]
HPSAC test:  97%|█████████▋| 2573/2663 [03:37<00:08, 10.61it/s]
HPSAC test:  97%|█████████▋| 2575/2663 [03:37<00:08, 10.70it/s]
HPSAC test:  97%|█████████▋| 2577/2663 [03:37<00:08, 10.74it/s]
HPSAC test:  97%|█████████▋| 2579/2663 [03:37<00:07, 10.70it/s]
HPSAC test:  97%|█████████▋| 2581/2663 [03:37<00:07, 10.78it/s]
HPSAC test:  97%|█████████▋| 2583/2663 [03:38<00:06, 11.72it/s]
HPSAC test:  97%|█████████▋| 2585/2663 [03:38<00:06, 11.48it/s]
HPSAC test:  97%|█████████▋| 2587/2663 [03:38<00:06, 12.32it/s]
HPSAC test:  97%|█████████▋| 2589/2663 [03:38<00:05, 12.93it/s]
HPSAC test:  97%|█████████▋| 2591/2663 [03:38<00:06, 11.46it/s]
HPSAC test:  97%|█████████▋| 2593/2663 [03:39<00:06, 10.60it/s]
HPSAC test:  97%|█████████▋| 2595/2663 [03:39<00:06, 10.72it/s]
HPSAC test:  98%|█████████▊| 2597/2663 [03:39<00:05, 11.47it/s]
HPSAC test:  98%|█████████▊| 2599/2663 [03:39<00:05, 12.10it/s]
HPSAC test:  98%|█████████▊| 2601/2663 [03:39<00:05, 12.29it/s]
HPSAC test:  98%|█████████▊| 2603/2663 [03:39<00:05, 10.97it/s]
HPSAC test:  98%|█████████▊| 2605/2663 [03:40<00:04, 11.80it/s]
HPSAC test:  98%|█████████▊| 2607/2663 [03:40<00:04, 12.53it/s]
HPSAC test:  98%|█████████▊| 2609/2663 [03:40<00:04, 13.11it/s]
HPSAC test:  98%|█████████▊| 2611/2663 [03:40<00:03, 13.51it/s]
HPSAC test:  98%|█████████▊| 2613/2663 [03:40<00:03, 12.66it/s]
HPSAC test:  98%|█████████▊| 2615/2663 [03:40<00:03, 12.16it/s]
HPSAC test:  98%|█████████▊| 2617/2663 [03:40<00:03, 11.83it/s]
HPSAC test:  98%|█████████▊| 2619/2663 [03:41<00:03, 12.53it/s]
HPSAC test:  98%|█████████▊| 2621/2663 [03:41<00:03, 13.08it/s]
HPSAC test:  98%|█████████▊| 2623/2663 [03:41<00:03, 12.22it/s]
HPSAC test:  99%|█████████▊| 2625/2663 [03:41<00:03, 11.85it/s]
HPSAC test:  99%|█████████▊| 2627/2663 [03:41<00:03, 10.82it/s]
HPSAC test:  99%|█████████▊| 2629/2663 [03:41<00:02, 11.76it/s]
HPSAC test:  99%|█████████▉| 2631/2663 [03:42<00:02, 11.60it/s]
HPSAC test:  99%|█████████▉| 2633/2663 [03:42<00:02, 12.35it/s]
HPSAC test:  99%|█████████▉| 2635/2663 [03:42<00:02, 12.88it/s]
HPSAC test:  99%|█████████▉| 2637/2663 [03:42<00:01, 13.17it/s]
HPSAC test:  99%|█████████▉| 2639/2663 [03:42<00:01, 12.62it/s]
HPSAC test:  99%|█████████▉| 2641/2663 [03:42<00:01, 11.57it/s]
HPSAC test:  99%|█████████▉| 2643/2663 [03:43<00:01, 11.95it/s]
HPSAC test:  99%|█████████▉| 2645/2663 [03:43<00:01, 10.22it/s]
HPSAC test:  99%|█████████▉| 2647/2663 [03:43<00:01,  9.85it/s]
HPSAC test:  99%|█████████▉| 2649/2663 [03:43<00:01, 10.06it/s]
HPSAC test: 100%|█████████▉| 2651/2663 [03:43<00:01, 10.20it/s]
HPSAC test: 100%|█████████▉| 2653/2663 [03:44<00:00, 10.23it/s]
HPSAC test: 100%|█████████▉| 2655/2663 [03:44<00:00,  8.89it/s]
HPSAC test: 100%|█████████▉| 2656/2663 [03:44<00:00,  8.72it/s]
HPSAC test: 100%|█████████▉| 2658/2663 [03:44<00:00,  9.80it/s]
HPSAC test: 100%|█████████▉| 2660/2663 [03:44<00:00, 10.59it/s]
HPSAC test: 100%|█████████▉| 2662/2663 [03:45<00:00, 11.23it/s]
                                                               
HPSAC validation overall:
  MRR: 0.351342
  MR: 1077.481238
  hit@10: 0.427392
  hit@3: 0.375422
  hit@1: 0.305441
HPSAC validation Head/Tail Missing Text:
  MRR: 0.293012
  MR: 1451.048107
  hit@10: 0.358044
  hit@3: 0.313880
  hit@1: 0.254206
HPSAC validation Head Missing Text:
  MRR: 0.289557
  MR: 1534.576389
  hit@10: 0.350490
  hit@3: 0.312908
  hit@1: 0.250408
HPSAC validation Tail Missing Text:
  MRR: 0.271078
  MR: 1536.925367
  hit@10: 0.329466
  hit@3: 0.289637
  hit@1: 0.236272
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.496746
  MR: 146.256881
  hit@10: 0.600262
  hit@3: 0.528834
  hit@1: 0.433159
HPSAC test overall:
  MRR: 0.373671
  MR: 1021.329703
  hit@10: 0.450244
  hit@3: 0.399549
  hit@1: 0.326699
HPSAC test Head/Tail Missing Text:
  MRR: 0.306275
  MR: 1408.972522
  hit@10: 0.368265
  hit@3: 0.326778
  hit@1: 0.267780
HPSAC test Head Missing Text:
  MRR: 0.306414
  MR: 1448.059565
  hit@10: 0.366957
  hit@3: 0.326087
  hit@1: 0.268261
HPSAC test Tail Missing Text:
  MRR: 0.278970
  MR: 1581.587652
  hit@10: 0.336509
  hit@3: 0.296875
  hit@1: 0.244284
HPSAC test Head/Tail Both Have Text:
  MRR: 0.528675
  MR: 129.799257
  hit@10: 0.638786
  hit@3: 0.566914
  hit@1: 0.462206
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=False | test_missing_text_equal_bv1=False | test_overall_mrr_delta=0.005889 | test_both_have_text_mrr_delta=0.018080 | non_fallback_both_have_text=40
