train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=10 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2684 (17.8933%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 0/400 [00:10<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 1/400 [00:10<1:10:48, 10.65s/it]
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 1/400 [00:20<1:10:48, 10.65s/it] 
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 2/400 [00:20<1:09:27, 10.47s/it]
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   0%|          | 2/400 [00:31<1:09:27, 10.47s/it] 
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   1%|          | 3/400 [00:31<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 3/400 [00:41<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 4/400 [00:41<1:08:26, 10.37s/it]
Epoch 4 | KGC loss: 3.448960, DiffHEG loss 48.053910:   1%|          | 4/400 [00:51<1:08:26, 10.37s/it]
Epoch 317 | KGC loss: 0.396162, DiffHEG loss 47.873324:  80%|███████▉  | 318/400 [54:37<14:04, 10.30s/it]
Epoch 318 | KGC loss: 0.395576, DiffHEG loss 47.882283:  80%|███████▉  | 318/400 [54:48<14:04, 10.30s/it]
Epoch 318 | KGC loss: 0.395576, DiffHEG loss 47.882283:  80%|███████▉  | 319/400 [54:48<13:54, 10.31s/it]
Epoch 319 | KGC loss: 0.398289, DiffHEG loss 47.871846:  80%|███████▉  | 319/400 [54:58<13:54, 10.31s/it]
Epoch 319 | KGC loss: 0.398289, DiffHEG loss 47.871846:  80%|████████  | 320/400 [54:58<13:44, 10.30s/it]
Epoch 320 | KGC loss: 0.396815, DiffHEG loss 47.863297:  80%|████████  | 320/400 [55:08<13:44, 10.30s/it]
Epoch 320 | KGC loss: 0.396815, DiffHEG loss 47.863297:  80%|████████  | 321/400 [55:08<13:34, 10.31s/it]
Epoch 321 | KGC loss: 0.395339, DiffHEG loss 47.871925:  80%|████████  | 321/400 [55:19<13:34, 10.31s/it]
Epoch 321 | KGC loss: 0.395339, DiffHEG loss 47.871925:  80%|████████  | 322/400 [55:19<13:23, 10.30s/it]
Epoch 322 | KGC loss: 0.402788, DiffHEG loss 47.871761:  80%|████████  | 322/400 [55:29<13:23, 10.30s/it]
Epoch 322 | KGC loss: 0.402788, DiffHEG loss 47.871761:  81%|████████  | 323/400 [55:29<13:13, 10.31s/it]
Epoch 323 | KGC loss: 0.385892, DiffHEG loss 47.877725:  81%|████████  | 323/400 [55:39<13:13, 10.31s/it]
Epoch 323 | KGC loss: 0.385892, DiffHEG loss 47.877725:  81%|████████  | 324/400 [55:39<13:03, 10.30s/it]
Epoch 324 | KGC loss: 0.388805, DiffHEG loss 47.869312:  81%|████████  | 324/400 [55:50<13:03, 10.30s/it]
Epoch 324 | KGC loss: 0.388805, DiffHEG loss 47.869312:  81%|████████▏ | 325/400 [55:50<12:52, 10.30s/it]
Epoch 325 | KGC loss: 0.390750, DiffHEG loss 47.865251:  81%|████████▏ | 325/400 [56:00<12:52, 10.30s/it]
Epoch 325 | KGC loss: 0.390750, DiffHEG loss 47.865251:  82%|████████▏ | 326/400 [56:00<12:42, 10.30s/it]
Epoch 326 | KGC loss: 0.388908, DiffHEG loss 47.868895:  82%|████████▏ | 326/400 [56:10<12:42, 10.30s/it]
Epoch 326 | KGC loss: 0.388908, DiffHEG loss 47.868895:  82%|████████▏ | 327/400 [56:10<12:31, 10.30s/it]
Epoch 327 | KGC loss: 0.397978, DiffHEG loss 47.882912:  82%|████████▏ | 327/400 [56:21<12:31, 10.30s/it]
Epoch 327 | KGC loss: 0.397978, DiffHEG loss 47.882912:  82%|████████▏ | 328/400 [56:21<12:21, 10.30s/it]
Epoch 328 | KGC loss: 0.387161, DiffHEG loss 47.874558:  82%|████████▏ | 328/400 [56:31<12:21, 10.30s/it]
Epoch 328 | KGC loss: 0.387161, DiffHEG loss 47.874558:  82%|████████▏ | 329/400 [56:31<12:11, 10.30s/it]
Epoch 329 | KGC loss: 0.381444, DiffHEG loss 47.875789:  82%|████████▏ | 329/400 [56:41<12:11, 10.30s/it]
Epoch 329 | KGC loss: 0.381444, DiffHEG loss 47.875789:  82%|████████▎ | 330/400 [56:41<12:01, 10.30s/it]
Epoch 330 | KGC loss: 0.375855, DiffHEG loss 47.873846:  82%|████████▎ | 330/400 [56:51<12:01, 10.30s/it]
Epoch 330 | KGC loss: 0.375855, DiffHEG loss 47.873846:  83%|████████▎ | 331/400 [56:51<11:50, 10.30s/it]
Epoch 331 | KGC loss: 0.380807, DiffHEG loss 47.874396:  83%|████████▎ | 331/400 [57:02<11:50, 10.30s/it]
Epoch 331 | KGC loss: 0.380807, DiffHEG loss 47.874396:  83%|████████▎ | 332/400 [57:02<11:40, 10.30s/it]
Epoch 332 | KGC loss: 0.371606, DiffHEG loss 47.875447:  83%|████████▎ | 332/400 [57:12<11:40, 10.30s/it]
Epoch 332 | KGC loss: 0.371606, DiffHEG loss 47.875447:  83%|████████▎ | 333/400 [57:12<11:29, 10.30s/it]
Epoch 333 | KGC loss: 0.383084, DiffHEG loss 47.869696:  83%|████████▎ | 333/400 [57:22<11:29, 10.30s/it]
Epoch 333 | KGC loss: 0.383084, DiffHEG loss 47.869696:  84%|████████▎ | 334/400 [57:22<11:19, 10.30s/it]
Epoch 334 | KGC loss: 0.382536, DiffHEG loss 47.875553:  84%|████████▎ | 334/400 [57:33<11:19, 10.30s/it]
Epoch 334 | KGC loss: 0.382536, DiffHEG loss 47.875553:  84%|████████▍ | 335/400 [57:33<11:09, 10.30s/it]
Epoch 335 | KGC loss: 0.373353, DiffHEG loss 47.873499:  84%|████████▍ | 335/400 [57:43<11:09, 10.30s/it]
Epoch 335 | KGC loss: 0.373353, DiffHEG loss 47.873499:  84%|████████▍ | 336/400 [57:43<10:59, 10.30s/it]
Epoch 336 | KGC loss: 0.375337, DiffHEG loss 47.873994:  84%|████████▍ | 336/400 [57:53<10:59, 10.30s/it]
Epoch 336 | KGC loss: 0.375337, DiffHEG loss 47.873994:  84%|████████▍ | 337/400 [57:53<10:49, 10.30s/it]
Epoch 337 | KGC loss: 0.389009, DiffHEG loss 47.872006:  84%|████████▍ | 337/400 [58:03<10:49, 10.30s/it]
Epoch 337 | KGC loss: 0.389009, DiffHEG loss 47.872006:  84%|████████▍ | 338/400 [58:03<10:38, 10.30s/it]
Epoch 338 | KGC loss: 0.396146, DiffHEG loss 47.870739:  84%|████████▍ | 338/400 [58:14<10:38, 10.30s/it]
Epoch 338 | KGC loss: 0.396146, DiffHEG loss 47.870739:  85%|████████▍ | 339/400 [58:14<10:28, 10.30s/it]
Epoch 339 | KGC loss: 0.411237, DiffHEG loss 47.867946:  85%|████████▍ | 339/400 [58:24<10:28, 10.30s/it]
Epoch 339 | KGC loss: 0.411237, DiffHEG loss 47.867946:  85%|████████▌ | 340/400 [58:24<10:18, 10.30s/it]
Epoch 340 | KGC loss: 0.388267, DiffHEG loss 47.874753:  85%|████████▌ | 340/400 [58:34<10:18, 10.30s/it]
Epoch 340 | KGC loss: 0.388267, DiffHEG loss 47.874753:  85%|████████▌ | 341/400 [58:34<10:07, 10.30s/it]
Epoch 341 | KGC loss: 0.384148, DiffHEG loss 47.876686:  85%|████████▌ | 341/400 [58:45<10:07, 10.30s/it]
Epoch 341 | KGC loss: 0.384148, DiffHEG loss 47.876686:  86%|████████▌ | 342/400 [58:45<09:57, 10.30s/it]
Epoch 342 | KGC loss: 0.395766, DiffHEG loss 47.871979:  86%|████████▌ | 342/400 [58:55<09:57, 10.30s/it]
Epoch 342 | KGC loss: 0.395766, DiffHEG loss 47.871979:  86%|████████▌ | 343/400 [58:55<09:46, 10.30s/it]
Epoch 343 | KGC loss: 0.395022, DiffHEG loss 47.871257:  86%|████████▌ | 343/400 [59:05<09:46, 10.30s/it]
Epoch 343 | KGC loss: 0.395022, DiffHEG loss 47.871257:  86%|████████▌ | 344/400 [59:05<09:36, 10.29s/it]
Epoch 344 | KGC loss: 0.380407, DiffHEG loss 47.869586:  86%|████████▌ | 344/400 [59:16<09:36, 10.29s/it]
Epoch 344 | KGC loss: 0.380407, DiffHEG loss 47.869586:  86%|████████▋ | 345/400 [59:16<09:26, 10.30s/it]
Epoch 345 | KGC loss: 0.376359, DiffHEG loss 47.864997:  86%|████████▋ | 345/400 [59:26<09:26, 10.30s/it]
Epoch 345 | KGC loss: 0.376359, DiffHEG loss 47.864997:  86%|████████▋ | 346/400 [59:26<09:15, 10.29s/it]
Epoch 346 | KGC loss: 0.379309, DiffHEG loss 47.879404:  86%|████████▋ | 346/400 [59:36<09:15, 10.29s/it]
Epoch 346 | KGC loss: 0.379309, DiffHEG loss 47.879404:  87%|████████▋ | 347/400 [59:36<09:05, 10.30s/it]
Epoch 347 | KGC loss: 0.378826, DiffHEG loss 47.873763:  87%|████████▋ | 347/400 [59:46<09:05, 10.30s/it]
Epoch 347 | KGC loss: 0.378826, DiffHEG loss 47.873763:  87%|████████▋ | 348/400 [59:46<08:55, 10.29s/it]
Epoch 348 | KGC loss: 0.371020, DiffHEG loss 47.873120:  87%|████████▋ | 348/400 [59:57<08:55, 10.29s/it]
Epoch 348 | KGC loss: 0.371020, DiffHEG loss 47.873120:  87%|████████▋ | 349/400 [59:57<08:45, 10.30s/it]
Epoch 349 | KGC loss: 0.376566, DiffHEG loss 47.870995:  87%|████████▋ | 349/400 [1:00:07<08:45, 10.30s/it]
Epoch 349 | KGC loss: 0.376566, DiffHEG loss 47.870995:  88%|████████▊ | 350/400 [1:00:07<08:34, 10.30s/it]
Epoch 350 | KGC loss: 0.382197, DiffHEG loss 47.876603:  88%|████████▊ | 350/400 [1:00:17<08:34, 10.30s/it]
Epoch 350 | KGC loss: 0.382197, DiffHEG loss 47.876603:  88%|████████▊ | 351/400 [1:00:17<08:24, 10.30s/it]
Epoch 351 | KGC loss: 0.387925, DiffHEG loss 47.868375:  88%|████████▊ | 351/400 [1:00:28<08:24, 10.30s/it]
Epoch 351 | KGC loss: 0.387925, DiffHEG loss 47.868375:  88%|████████▊ | 352/400 [1:00:28<08:14, 10.30s/it]
Epoch 352 | KGC loss: 0.382863, DiffHEG loss 47.869832:  88%|████████▊ | 352/400 [1:00:38<08:14, 10.30s/it]
Epoch 352 | KGC loss: 0.382863, DiffHEG loss 47.869832:  88%|████████▊ | 353/400 [1:00:38<08:04, 10.30s/it]
Epoch 353 | KGC loss: 0.384242, DiffHEG loss 47.871768:  88%|████████▊ | 353/400 [1:00:48<08:04, 10.30s/it]
Epoch 353 | KGC loss: 0.384242, DiffHEG loss 47.871768:  88%|████████▊ | 354/400 [1:00:48<07:53, 10.30s/it]
Epoch 354 | KGC loss: 0.389825, DiffHEG loss 47.873577:  88%|████████▊ | 354/400 [1:00:59<07:53, 10.30s/it]
Epoch 354 | KGC loss: 0.389825, DiffHEG loss 47.873577:  89%|████████▉ | 355/400 [1:00:59<07:44, 10.31s/it]
Epoch 355 | KGC loss: 0.396903, DiffHEG loss 47.877844:  89%|████████▉ | 355/400 [1:01:09<07:44, 10.31s/it]
Epoch 355 | KGC loss: 0.396903, DiffHEG loss 47.877844:  89%|████████▉ | 356/400 [1:01:09<07:33, 10.32s/it]
Epoch 356 | KGC loss: 0.399280, DiffHEG loss 47.864975:  89%|████████▉ | 356/400 [1:01:19<07:33, 10.32s/it]
Epoch 356 | KGC loss: 0.399280, DiffHEG loss 47.864975:  89%|████████▉ | 357/400 [1:01:19<07:23, 10.32s/it]
Epoch 357 | KGC loss: 0.398168, DiffHEG loss 47.871231:  89%|████████▉ | 357/400 [1:01:30<07:23, 10.32s/it]
Epoch 357 | KGC loss: 0.398168, DiffHEG loss 47.871231:  90%|████████▉ | 358/400 [1:01:30<07:13, 10.32s/it]
Epoch 358 | KGC loss: 0.379418, DiffHEG loss 47.862988:  90%|████████▉ | 358/400 [1:01:40<07:13, 10.32s/it]
Epoch 358 | KGC loss: 0.379418, DiffHEG loss 47.862988:  90%|████████▉ | 359/400 [1:01:40<07:02, 10.31s/it]
Epoch 359 | KGC loss: 0.379361, DiffHEG loss 47.873845:  90%|████████▉ | 359/400 [1:01:50<07:02, 10.31s/it]
Epoch 359 | KGC loss: 0.379361, DiffHEG loss 47.873845:  90%|█████████ | 360/400 [1:01:50<06:52, 10.31s/it]
Epoch 360 | KGC loss: 0.373284, DiffHEG loss 47.864291:  90%|█████████ | 360/400 [1:02:01<06:52, 10.31s/it]
Epoch 360 | KGC loss: 0.373284, DiffHEG loss 47.864291:  90%|█████████ | 361/400 [1:02:01<06:42, 10.31s/it]
Epoch 361 | KGC loss: 0.384327, DiffHEG loss 47.870783:  90%|█████████ | 361/400 [1:02:11<06:42, 10.31s/it]
Epoch 361 | KGC loss: 0.384327, DiffHEG loss 47.870783:  90%|█████████ | 362/400 [1:02:11<06:31, 10.31s/it]
Epoch 362 | KGC loss: 0.388040, DiffHEG loss 47.867572:  90%|█████████ | 362/400 [1:02:21<06:31, 10.31s/it]
Epoch 362 | KGC loss: 0.388040, DiffHEG loss 47.867572:  91%|█████████ | 363/400 [1:02:21<06:21, 10.31s/it]
Epoch 363 | KGC loss: 0.389883, DiffHEG loss 47.860544:  91%|█████████ | 363/400 [1:02:31<06:21, 10.31s/it]
Epoch 363 | KGC loss: 0.389883, DiffHEG loss 47.860544:  91%|█████████ | 364/400 [1:02:31<06:11, 10.31s/it]
Epoch 364 | KGC loss: 0.382681, DiffHEG loss 47.865985:  91%|█████████ | 364/400 [1:02:42<06:11, 10.31s/it]
Epoch 364 | KGC loss: 0.382681, DiffHEG loss 47.865985:  91%|█████████▏| 365/400 [1:02:42<06:00, 10.31s/it]
Epoch 365 | KGC loss: 0.382681, DiffHEG loss 47.864135:  91%|█████████▏| 365/400 [1:02:52<06:00, 10.31s/it]
Epoch 365 | KGC loss: 0.382681, DiffHEG loss 47.864135:  92%|█████████▏| 366/400 [1:02:52<05:50, 10.31s/it]
Epoch 366 | KGC loss: 0.384614, DiffHEG loss 47.863402:  92%|█████████▏| 366/400 [1:03:02<05:50, 10.31s/it]
Epoch 366 | KGC loss: 0.384614, DiffHEG loss 47.863402:  92%|█████████▏| 367/400 [1:03:02<05:40, 10.31s/it]
Epoch 367 | KGC loss: 0.384556, DiffHEG loss 47.860617:  92%|█████████▏| 367/400 [1:03:13<05:40, 10.31s/it]
Epoch 367 | KGC loss: 0.384556, DiffHEG loss 47.860617:  92%|█████████▏| 368/400 [1:03:13<05:29, 10.31s/it]
Epoch 368 | KGC loss: 0.384015, DiffHEG loss 47.869129:  92%|█████████▏| 368/400 [1:03:23<05:29, 10.31s/it]
Epoch 368 | KGC loss: 0.384015, DiffHEG loss 47.869129:  92%|█████████▏| 369/400 [1:03:23<05:19, 10.31s/it]
Epoch 369 | KGC loss: 0.399155, DiffHEG loss 47.863745:  92%|█████████▏| 369/400 [1:03:33<05:19, 10.31s/it]
Epoch 369 | KGC loss: 0.399155, DiffHEG loss 47.863745:  92%|█████████▎| 370/400 [1:03:33<05:09, 10.32s/it]
Epoch 370 | KGC loss: 0.396927, DiffHEG loss 47.851200:  92%|█████████▎| 370/400 [1:03:44<05:09, 10.32s/it]
Epoch 370 | KGC loss: 0.396927, DiffHEG loss 47.851200:  93%|█████████▎| 371/400 [1:03:44<04:59, 10.33s/it]
Epoch 371 | KGC loss: 0.407135, DiffHEG loss 47.867697:  93%|█████████▎| 371/400 [1:03:54<04:59, 10.33s/it]
Epoch 371 | KGC loss: 0.407135, DiffHEG loss 47.867697:  93%|█████████▎| 372/400 [1:03:54<04:49, 10.32s/it]
Epoch 372 | KGC loss: 0.383005, DiffHEG loss 47.855873:  93%|█████████▎| 372/400 [1:04:04<04:49, 10.32s/it]
Epoch 372 | KGC loss: 0.383005, DiffHEG loss 47.855873:  93%|█████████▎| 373/400 [1:04:04<04:38, 10.32s/it]
Epoch 373 | KGC loss: 0.394911, DiffHEG loss 47.848716:  93%|█████████▎| 373/400 [1:04:15<04:38, 10.32s/it]
Epoch 373 | KGC loss: 0.394911, DiffHEG loss 47.848716:  94%|█████████▎| 374/400 [1:04:15<04:28, 10.33s/it]
Epoch 374 | KGC loss: 0.397485, DiffHEG loss 47.855536:  94%|█████████▎| 374/400 [1:04:25<04:28, 10.33s/it]
Epoch 374 | KGC loss: 0.397485, DiffHEG loss 47.855536:  94%|█████████▍| 375/400 [1:04:25<04:18, 10.33s/it]
Epoch 375 | KGC loss: 0.381471, DiffHEG loss 47.850471:  94%|█████████▍| 375/400 [1:04:35<04:18, 10.33s/it]
Epoch 375 | KGC loss: 0.381471, DiffHEG loss 47.850471:  94%|█████████▍| 376/400 [1:04:35<04:07, 10.33s/it]
Epoch 376 | KGC loss: 0.382729, DiffHEG loss 47.845005:  94%|█████████▍| 376/400 [1:04:46<04:07, 10.33s/it]
Epoch 376 | KGC loss: 0.382729, DiffHEG loss 47.845005:  94%|█████████▍| 377/400 [1:04:46<03:57, 10.33s/it]
Epoch 377 | KGC loss: 0.392032, DiffHEG loss 47.851027:  94%|█████████▍| 377/400 [1:04:56<03:57, 10.33s/it]
Epoch 377 | KGC loss: 0.392032, DiffHEG loss 47.851027:  94%|█████████▍| 378/400 [1:04:56<03:47, 10.32s/it]
Epoch 378 | KGC loss: 0.374042, DiffHEG loss 47.839082:  94%|█████████▍| 378/400 [1:05:06<03:47, 10.32s/it]
Epoch 378 | KGC loss: 0.374042, DiffHEG loss 47.839082:  95%|█████████▍| 379/400 [1:05:06<03:36, 10.32s/it]
Epoch 379 | KGC loss: 0.380975, DiffHEG loss 47.842944:  95%|█████████▍| 379/400 [1:05:17<03:36, 10.32s/it]
Epoch 379 | KGC loss: 0.380975, DiffHEG loss 47.842944:  95%|█████████▌| 380/400 [1:05:17<03:26, 10.33s/it]
Epoch 380 | KGC loss: 0.372037, DiffHEG loss 47.826586:  95%|█████████▌| 380/400 [1:05:27<03:26, 10.33s/it]
Epoch 380 | KGC loss: 0.372037, DiffHEG loss 47.826586:  95%|█████████▌| 381/400 [1:05:27<03:16, 10.33s/it]
Epoch 381 | KGC loss: 0.379270, DiffHEG loss 47.838566:  95%|█████████▌| 381/400 [1:05:37<03:16, 10.33s/it]
Epoch 381 | KGC loss: 0.379270, DiffHEG loss 47.838566:  96%|█████████▌| 382/400 [1:05:37<03:05, 10.33s/it]
Epoch 382 | KGC loss: 0.383731, DiffHEG loss 47.820659:  96%|█████████▌| 382/400 [1:05:48<03:05, 10.33s/it]
Epoch 382 | KGC loss: 0.383731, DiffHEG loss 47.820659:  96%|█████████▌| 383/400 [1:05:48<02:55, 10.33s/it]
Epoch 383 | KGC loss: 0.375711, DiffHEG loss 47.825562:  96%|█████████▌| 383/400 [1:05:58<02:55, 10.33s/it]
Epoch 383 | KGC loss: 0.375711, DiffHEG loss 47.825562:  96%|█████████▌| 384/400 [1:05:58<02:45, 10.33s/it]
Epoch 384 | KGC loss: 0.385078, DiffHEG loss 47.821116:  96%|█████████▌| 384/400 [1:06:08<02:45, 10.33s/it]
Epoch 384 | KGC loss: 0.385078, DiffHEG loss 47.821116:  96%|█████████▋| 385/400 [1:06:08<02:34, 10.33s/it]
Epoch 385 | KGC loss: 0.383178, DiffHEG loss 47.812260:  96%|█████████▋| 385/400 [1:06:19<02:34, 10.33s/it]
Epoch 385 | KGC loss: 0.383178, DiffHEG loss 47.812260:  96%|█████████▋| 386/400 [1:06:19<02:24, 10.33s/it]
Epoch 386 | KGC loss: 0.386619, DiffHEG loss 47.827594:  96%|█████████▋| 386/400 [1:06:29<02:24, 10.33s/it]
Epoch 386 | KGC loss: 0.386619, DiffHEG loss 47.827594:  97%|█████████▋| 387/400 [1:06:29<02:14, 10.33s/it]
Epoch 387 | KGC loss: 0.379870, DiffHEG loss 47.816729:  97%|█████████▋| 387/400 [1:06:39<02:14, 10.33s/it]
Epoch 387 | KGC loss: 0.379870, DiffHEG loss 47.816729:  97%|█████████▋| 388/400 [1:06:39<02:04, 10.34s/it]
Epoch 388 | KGC loss: 0.385463, DiffHEG loss 47.794847:  97%|█████████▋| 388/400 [1:06:50<02:04, 10.34s/it]
Epoch 388 | KGC loss: 0.385463, DiffHEG loss 47.794847:  97%|█████████▋| 389/400 [1:06:50<01:53, 10.34s/it]
Epoch 389 | KGC loss: 0.385846, DiffHEG loss 47.766753:  97%|█████████▋| 389/400 [1:07:00<01:53, 10.34s/it]
Epoch 389 | KGC loss: 0.385846, DiffHEG loss 47.766753:  98%|█████████▊| 390/400 [1:07:00<01:43, 10.34s/it]
Epoch 390 | KGC loss: 0.375849, DiffHEG loss 47.977049:  98%|█████████▊| 390/400 [1:07:10<01:43, 10.34s/it]
Epoch 390 | KGC loss: 0.375849, DiffHEG loss 47.977049:  98%|█████████▊| 391/400 [1:07:10<01:33, 10.34s/it]
Epoch 391 | KGC loss: 0.377257, DiffHEG loss 47.886045:  98%|█████████▊| 391/400 [1:07:21<01:33, 10.34s/it]
Epoch 391 | KGC loss: 0.377257, DiffHEG loss 47.886045:  98%|█████████▊| 392/400 [1:07:21<01:22, 10.32s/it]
Epoch 392 | KGC loss: 0.383150, DiffHEG loss 47.876445:  98%|█████████▊| 392/400 [1:07:31<01:22, 10.32s/it]
Epoch 392 | KGC loss: 0.383150, DiffHEG loss 47.876445:  98%|█████████▊| 393/400 [1:07:31<01:12, 10.31s/it]
Epoch 393 | KGC loss: 0.384539, DiffHEG loss 47.874339:  98%|█████████▊| 393/400 [1:07:41<01:12, 10.31s/it]
Epoch 393 | KGC loss: 0.384539, DiffHEG loss 47.874339:  98%|█████████▊| 394/400 [1:07:41<01:01, 10.31s/it]
Epoch 394 | KGC loss: 0.372382, DiffHEG loss 47.870748:  98%|█████████▊| 394/400 [1:07:51<01:01, 10.31s/it]
Epoch 394 | KGC loss: 0.372382, DiffHEG loss 47.870748:  99%|█████████▉| 395/400 [1:07:51<00:51, 10.30s/it]
Epoch 395 | KGC loss: 0.383617, DiffHEG loss 47.869958:  99%|█████████▉| 395/400 [1:08:02<00:51, 10.30s/it]
Epoch 395 | KGC loss: 0.383617, DiffHEG loss 47.869958:  99%|█████████▉| 396/400 [1:08:02<00:41, 10.29s/it]
Epoch 396 | KGC loss: 0.395337, DiffHEG loss 47.869333:  99%|█████████▉| 396/400 [1:08:12<00:41, 10.29s/it]
Epoch 396 | KGC loss: 0.395337, DiffHEG loss 47.869333:  99%|█████████▉| 397/400 [1:08:12<00:30, 10.29s/it]
Epoch 397 | KGC loss: 0.393495, DiffHEG loss 47.876400:  99%|█████████▉| 397/400 [1:08:22<00:30, 10.29s/it]
Epoch 397 | KGC loss: 0.393495, DiffHEG loss 47.876400: 100%|█████████▉| 398/400 [1:08:22<00:20, 10.28s/it]
Epoch 398 | KGC loss: 0.403616, DiffHEG loss 47.866616: 100%|█████████▉| 398/400 [1:08:33<00:20, 10.28s/it]
Epoch 398 | KGC loss: 0.403616, DiffHEG loss 47.866616: 100%|█████████▉| 399/400 [1:08:33<00:10, 10.29s/it]
Epoch 399 | KGC loss: 0.386624, DiffHEG loss 47.870193: 100%|█████████▉| 399/400 [1:08:43<00:10, 10.29s/it]
Epoch 399 | KGC loss: 0.386624, DiffHEG loss 47.870193: 100%|██████████| 400/400 [1:08:43<00:00, 10.28s/it]
