train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f2002027a258b7c437789acaa9bfc1ab0f7809c2b37ff0ab81112fba7b103e16
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 1/400 [00:15<1:40:31, 15.12s/it]
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 1/400 [00:29<1:40:31, 15.12s/it]  
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 2/400 [00:29<1:39:20, 14.98s/it]
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   0%|          | 2/400 [00:44<1:39:20, 14.98s/it] 
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   1%|          | 3/400 [00:44<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 3/400 [00:59<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 4/400 [00:59<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|          | 4/400 [01:14<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|▏         | 5/400 [01:14<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   1%|▏         | 5/400 [01:29<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   2%|▏         | 6/400 [01:29<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 6/400 [01:44<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 7/400 [01:44<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 7/400 [01:59<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 8/400 [01:59<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 8/400 [02:14<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 9/400 [02:14<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▏         | 9/400 [02:29<1:37:19, 14.93s/it]
Epoch 264 | KGC loss: 1.638033, DiffHEG loss 81.380497:  66%|██████▋   | 265/400 [1:05:53<33:33, 14.92s/it]
Epoch 265 | KGC loss: 1.687077, DiffHEG loss 81.379068:  66%|██████▋   | 265/400 [1:06:08<33:33, 14.92s/it]
Epoch 265 | KGC loss: 1.687077, DiffHEG loss 81.379068:  66%|██████▋   | 266/400 [1:06:08<33:20, 14.93s/it]
Epoch 266 | KGC loss: 1.661826, DiffHEG loss 81.388157:  66%|██████▋   | 266/400 [1:06:23<33:20, 14.93s/it]
Epoch 266 | KGC loss: 1.661826, DiffHEG loss 81.388157:  67%|██████▋   | 267/400 [1:06:23<33:05, 14.93s/it]
Epoch 267 | KGC loss: 1.680006, DiffHEG loss 81.381879:  67%|██████▋   | 267/400 [1:06:38<33:05, 14.93s/it]
Epoch 267 | KGC loss: 1.680006, DiffHEG loss 81.381879:  67%|██████▋   | 268/400 [1:06:38<32:49, 14.92s/it]
Epoch 268 | KGC loss: 1.648562, DiffHEG loss 81.389986:  67%|██████▋   | 268/400 [1:06:53<32:49, 14.92s/it]
Epoch 268 | KGC loss: 1.648562, DiffHEG loss 81.389986:  67%|██████▋   | 269/400 [1:06:53<32:34, 14.92s/it]
Epoch 269 | KGC loss: 1.679886, DiffHEG loss 81.378909:  67%|██████▋   | 269/400 [1:07:08<32:34, 14.92s/it]
Epoch 269 | KGC loss: 1.679886, DiffHEG loss 81.378909:  68%|██████▊   | 270/400 [1:07:08<32:18, 14.91s/it]
Epoch 270 | KGC loss: 1.646900, DiffHEG loss 81.382035:  68%|██████▊   | 270/400 [1:07:23<32:18, 14.91s/it]
Epoch 270 | KGC loss: 1.646900, DiffHEG loss 81.382035:  68%|██████▊   | 271/400 [1:07:23<32:04, 14.92s/it]
Epoch 271 | KGC loss: 1.674590, DiffHEG loss 81.384402:  68%|██████▊   | 271/400 [1:07:37<32:04, 14.92s/it]
Epoch 271 | KGC loss: 1.674590, DiffHEG loss 81.384402:  68%|██████▊   | 272/400 [1:07:37<31:49, 14.92s/it]
Epoch 272 | KGC loss: 1.625220, DiffHEG loss 81.384367:  68%|██████▊   | 272/400 [1:07:52<31:49, 14.92s/it]
Epoch 272 | KGC loss: 1.625220, DiffHEG loss 81.384367:  68%|██████▊   | 273/400 [1:07:52<31:33, 14.91s/it]
Epoch 273 | KGC loss: 1.659542, DiffHEG loss 81.383006:  68%|██████▊   | 273/400 [1:08:07<31:33, 14.91s/it]
Epoch 273 | KGC loss: 1.659542, DiffHEG loss 81.383006:  68%|██████▊   | 274/400 [1:08:07<31:18, 14.91s/it]
Epoch 274 | KGC loss: 1.642601, DiffHEG loss 81.393219:  68%|██████▊   | 274/400 [1:08:22<31:18, 14.91s/it]
Epoch 274 | KGC loss: 1.642601, DiffHEG loss 81.393219:  69%|██████▉   | 275/400 [1:08:22<31:03, 14.91s/it]
Epoch 275 | KGC loss: 1.682272, DiffHEG loss 81.381336:  69%|██████▉   | 275/400 [1:08:37<31:03, 14.91s/it]
Epoch 275 | KGC loss: 1.682272, DiffHEG loss 81.381336:  69%|██████▉   | 276/400 [1:08:37<30:50, 14.92s/it]
Epoch 276 | KGC loss: 1.667561, DiffHEG loss 81.390834:  69%|██████▉   | 276/400 [1:08:52<30:50, 14.92s/it]
Epoch 276 | KGC loss: 1.667561, DiffHEG loss 81.390834:  69%|██████▉   | 277/400 [1:08:52<30:35, 14.92s/it]
Epoch 277 | KGC loss: 1.698439, DiffHEG loss 81.382041:  69%|██████▉   | 277/400 [1:09:07<30:35, 14.92s/it]
Epoch 277 | KGC loss: 1.698439, DiffHEG loss 81.382041:  70%|██████▉   | 278/400 [1:09:07<30:19, 14.91s/it]
Epoch 278 | KGC loss: 1.664333, DiffHEG loss 81.385791:  70%|██████▉   | 278/400 [1:09:22<30:19, 14.91s/it]
Epoch 278 | KGC loss: 1.664333, DiffHEG loss 81.385791:  70%|██████▉   | 279/400 [1:09:22<30:04, 14.91s/it]
Epoch 279 | KGC loss: 1.715352, DiffHEG loss 81.379375:  70%|██████▉   | 279/400 [1:09:37<30:04, 14.91s/it]
Epoch 279 | KGC loss: 1.715352, DiffHEG loss 81.379375:  70%|███████   | 280/400 [1:09:37<29:49, 14.91s/it]
Epoch 280 | KGC loss: 1.659824, DiffHEG loss 81.383305:  70%|███████   | 280/400 [1:09:52<29:49, 14.91s/it]
Epoch 280 | KGC loss: 1.659824, DiffHEG loss 81.383305:  70%|███████   | 281/400 [1:09:52<29:36, 14.93s/it]
Epoch 281 | KGC loss: 1.684505, DiffHEG loss 81.388225:  70%|███████   | 281/400 [1:10:07<29:36, 14.93s/it]
Epoch 281 | KGC loss: 1.684505, DiffHEG loss 81.388225:  70%|███████   | 282/400 [1:10:07<29:22, 14.94s/it]
Epoch 282 | KGC loss: 1.645338, DiffHEG loss 81.382832:  70%|███████   | 282/400 [1:10:22<29:22, 14.94s/it]
Epoch 282 | KGC loss: 1.645338, DiffHEG loss 81.382832:  71%|███████   | 283/400 [1:10:22<29:07, 14.93s/it]
Epoch 283 | KGC loss: 1.696014, DiffHEG loss 81.380228:  71%|███████   | 283/400 [1:10:37<29:07, 14.93s/it]
Epoch 283 | KGC loss: 1.696014, DiffHEG loss 81.380228:  71%|███████   | 284/400 [1:10:37<28:52, 14.93s/it]
Epoch 284 | KGC loss: 1.653533, DiffHEG loss 81.391454:  71%|███████   | 284/400 [1:10:51<28:52, 14.93s/it]
Epoch 284 | KGC loss: 1.653533, DiffHEG loss 81.391454:  71%|███████▏  | 285/400 [1:10:51<28:37, 14.93s/it]
Epoch 285 | KGC loss: 1.681922, DiffHEG loss 81.387042:  71%|███████▏  | 285/400 [1:11:06<28:37, 14.93s/it]
Epoch 285 | KGC loss: 1.681922, DiffHEG loss 81.387042:  72%|███████▏  | 286/400 [1:11:06<28:22, 14.94s/it]
Epoch 286 | KGC loss: 1.639151, DiffHEG loss 81.386431:  72%|███████▏  | 286/400 [1:11:21<28:22, 14.94s/it]
Epoch 286 | KGC loss: 1.639151, DiffHEG loss 81.386431:  72%|███████▏  | 287/400 [1:11:21<28:07, 14.94s/it]
Epoch 287 | KGC loss: 1.672495, DiffHEG loss 81.385242:  72%|███████▏  | 287/400 [1:11:36<28:07, 14.94s/it]
Epoch 287 | KGC loss: 1.672495, DiffHEG loss 81.385242:  72%|███████▏  | 288/400 [1:11:36<27:52, 14.93s/it]
Epoch 288 | KGC loss: 1.629087, DiffHEG loss 81.395466:  72%|███████▏  | 288/400 [1:11:51<27:52, 14.93s/it]
Epoch 288 | KGC loss: 1.629087, DiffHEG loss 81.395466:  72%|███████▏  | 289/400 [1:11:51<27:36, 14.93s/it]
Epoch 289 | KGC loss: 1.670274, DiffHEG loss 81.387407:  72%|███████▏  | 289/400 [1:12:06<27:36, 14.93s/it]
Epoch 289 | KGC loss: 1.670274, DiffHEG loss 81.387407:  72%|███████▎  | 290/400 [1:12:06<27:22, 14.93s/it]
Epoch 290 | KGC loss: 1.638662, DiffHEG loss 81.378139:  72%|███████▎  | 290/400 [1:12:21<27:22, 14.93s/it]
Epoch 290 | KGC loss: 1.638662, DiffHEG loss 81.378139:  73%|███████▎  | 291/400 [1:12:21<27:06, 14.92s/it]
Epoch 291 | KGC loss: 1.674425, DiffHEG loss 81.397613:  73%|███████▎  | 291/400 [1:12:36<27:06, 14.92s/it]
Epoch 291 | KGC loss: 1.674425, DiffHEG loss 81.397613:  73%|███████▎  | 292/400 [1:12:36<26:52, 14.93s/it]
Epoch 292 | KGC loss: 1.627795, DiffHEG loss 81.382398:  73%|███████▎  | 292/400 [1:12:51<26:52, 14.93s/it]
Epoch 292 | KGC loss: 1.627795, DiffHEG loss 81.382398:  73%|███████▎  | 293/400 [1:12:51<26:37, 14.93s/it]
Epoch 293 | KGC loss: 1.658851, DiffHEG loss 81.378757:  73%|███████▎  | 293/400 [1:13:06<26:37, 14.93s/it]
Epoch 293 | KGC loss: 1.658851, DiffHEG loss 81.378757:  74%|███████▎  | 294/400 [1:13:06<26:23, 14.93s/it]
Epoch 294 | KGC loss: 1.631167, DiffHEG loss 81.380424:  74%|███████▎  | 294/400 [1:13:21<26:23, 14.93s/it]
Epoch 294 | KGC loss: 1.631167, DiffHEG loss 81.380424:  74%|███████▍  | 295/400 [1:13:21<26:07, 14.93s/it]
Epoch 295 | KGC loss: 1.691246, DiffHEG loss 81.383968:  74%|███████▍  | 295/400 [1:13:36<26:07, 14.93s/it]
Epoch 295 | KGC loss: 1.691246, DiffHEG loss 81.383968:  74%|███████▍  | 296/400 [1:13:36<25:52, 14.93s/it]
Epoch 296 | KGC loss: 1.645851, DiffHEG loss 81.372951:  74%|███████▍  | 296/400 [1:13:51<25:52, 14.93s/it]
Epoch 296 | KGC loss: 1.645851, DiffHEG loss 81.372951:  74%|███████▍  | 297/400 [1:13:51<25:37, 14.92s/it]
Epoch 297 | KGC loss: 1.680257, DiffHEG loss 81.388232:  74%|███████▍  | 297/400 [1:14:06<25:37, 14.92s/it]
Epoch 297 | KGC loss: 1.680257, DiffHEG loss 81.388232:  74%|███████▍  | 298/400 [1:14:06<25:23, 14.93s/it]
Epoch 298 | KGC loss: 1.643051, DiffHEG loss 81.374331:  74%|███████▍  | 298/400 [1:14:21<25:23, 14.93s/it]
Epoch 298 | KGC loss: 1.643051, DiffHEG loss 81.374331:  75%|███████▍  | 299/400 [1:14:21<25:08, 14.94s/it]
Epoch 299 | KGC loss: 1.677828, DiffHEG loss 81.380924:  75%|███████▍  | 299/400 [1:14:35<25:08, 14.94s/it]
Epoch 299 | KGC loss: 1.677828, DiffHEG loss 81.380924:  75%|███████▌  | 300/400 [1:14:35<24:53, 14.94s/it]
Epoch 300 | KGC loss: 1.638651, DiffHEG loss 81.377876:  75%|███████▌  | 300/400 [1:14:50<24:53, 14.94s/it]
Epoch 300 | KGC loss: 1.638651, DiffHEG loss 81.377876:  75%|███████▌  | 301/400 [1:14:50<24:38, 14.93s/it]
Epoch 301 | KGC loss: 1.682036, DiffHEG loss 81.384651:  75%|███████▌  | 301/400 [1:15:05<24:38, 14.93s/it]
Epoch 301 | KGC loss: 1.682036, DiffHEG loss 81.384651:  76%|███████▌  | 302/400 [1:15:05<24:23, 14.93s/it]
Epoch 302 | KGC loss: 1.656822, DiffHEG loss 81.377986:  76%|███████▌  | 302/400 [1:15:20<24:23, 14.93s/it]
Epoch 302 | KGC loss: 1.656822, DiffHEG loss 81.377986:  76%|███████▌  | 303/400 [1:15:20<24:08, 14.93s/it]
Epoch 303 | KGC loss: 1.692066, DiffHEG loss 81.378777:  76%|███████▌  | 303/400 [1:15:35<24:08, 14.93s/it]
Epoch 303 | KGC loss: 1.692066, DiffHEG loss 81.378777:  76%|███████▌  | 304/400 [1:15:35<23:54, 14.94s/it]
Epoch 304 | KGC loss: 1.638753, DiffHEG loss 81.380968:  76%|███████▌  | 304/400 [1:15:50<23:54, 14.94s/it]
Epoch 304 | KGC loss: 1.638753, DiffHEG loss 81.380968:  76%|███████▋  | 305/400 [1:15:50<23:38, 14.93s/it]
Epoch 305 | KGC loss: 1.669800, DiffHEG loss 81.380055:  76%|███████▋  | 305/400 [1:16:05<23:38, 14.93s/it]
Epoch 305 | KGC loss: 1.669800, DiffHEG loss 81.380055:  76%|███████▋  | 306/400 [1:16:05<23:23, 14.93s/it]
Epoch 306 | KGC loss: 1.646716, DiffHEG loss 81.386292:  76%|███████▋  | 306/400 [1:16:20<23:23, 14.93s/it]
Epoch 306 | KGC loss: 1.646716, DiffHEG loss 81.386292:  77%|███████▋  | 307/400 [1:16:20<23:09, 14.94s/it]
Epoch 307 | KGC loss: 1.682543, DiffHEG loss 81.391832:  77%|███████▋  | 307/400 [1:16:35<23:09, 14.94s/it]
Epoch 307 | KGC loss: 1.682543, DiffHEG loss 81.391832:  77%|███████▋  | 308/400 [1:16:35<22:54, 14.94s/it]
Epoch 308 | KGC loss: 1.652381, DiffHEG loss 81.377744:  77%|███████▋  | 308/400 [1:16:50<22:54, 14.94s/it]
Epoch 308 | KGC loss: 1.652381, DiffHEG loss 81.377744:  77%|███████▋  | 309/400 [1:16:50<22:39, 14.94s/it]
Epoch 309 | KGC loss: 1.692158, DiffHEG loss 81.390334:  77%|███████▋  | 309/400 [1:17:05<22:39, 14.94s/it]
Epoch 309 | KGC loss: 1.692158, DiffHEG loss 81.390334:  78%|███████▊  | 310/400 [1:17:05<22:24, 14.94s/it]
Epoch 310 | KGC loss: 1.653614, DiffHEG loss 81.376925:  78%|███████▊  | 310/400 [1:17:20<22:24, 14.94s/it]
Epoch 310 | KGC loss: 1.653614, DiffHEG loss 81.376925:  78%|███████▊  | 311/400 [1:17:20<22:09, 14.94s/it]
Epoch 311 | KGC loss: 1.668570, DiffHEG loss 81.390057:  78%|███████▊  | 311/400 [1:17:35<22:09, 14.94s/it]
Epoch 311 | KGC loss: 1.668570, DiffHEG loss 81.390057:  78%|███████▊  | 312/400 [1:17:35<21:53, 14.93s/it]
Epoch 312 | KGC loss: 1.651464, DiffHEG loss 81.387537:  78%|███████▊  | 312/400 [1:17:50<21:53, 14.93s/it]
Epoch 312 | KGC loss: 1.651464, DiffHEG loss 81.387537:  78%|███████▊  | 313/400 [1:17:50<21:38, 14.93s/it]
Epoch 313 | KGC loss: 1.691561, DiffHEG loss 81.391795:  78%|███████▊  | 313/400 [1:18:05<21:38, 14.93s/it]
Epoch 313 | KGC loss: 1.691561, DiffHEG loss 81.391795:  78%|███████▊  | 314/400 [1:18:05<21:23, 14.93s/it]
Epoch 314 | KGC loss: 1.649566, DiffHEG loss 81.385548:  78%|███████▊  | 314/400 [1:18:19<21:23, 14.93s/it]
Epoch 314 | KGC loss: 1.649566, DiffHEG loss 81.385548:  79%|███████▉  | 315/400 [1:18:19<21:08, 14.93s/it]
Epoch 315 | KGC loss: 1.689056, DiffHEG loss 81.390124:  79%|███████▉  | 315/400 [1:18:34<21:08, 14.93s/it]
Epoch 315 | KGC loss: 1.689056, DiffHEG loss 81.390124:  79%|███████▉  | 316/400 [1:18:34<20:53, 14.93s/it]
Epoch 316 | KGC loss: 1.656985, DiffHEG loss 81.380682:  79%|███████▉  | 316/400 [1:18:49<20:53, 14.93s/it]
Epoch 316 | KGC loss: 1.656985, DiffHEG loss 81.380682:  79%|███████▉  | 317/400 [1:18:49<20:38, 14.93s/it]
Epoch 317 | KGC loss: 1.692819, DiffHEG loss 81.379416:  79%|███████▉  | 317/400 [1:19:04<20:38, 14.93s/it]
Epoch 317 | KGC loss: 1.692819, DiffHEG loss 81.379416:  80%|███████▉  | 318/400 [1:19:04<20:24, 14.94s/it]
Epoch 318 | KGC loss: 1.647636, DiffHEG loss 81.393970:  80%|███████▉  | 318/400 [1:19:19<20:24, 14.94s/it]
Epoch 318 | KGC loss: 1.647636, DiffHEG loss 81.393970:  80%|███████▉  | 319/400 [1:19:19<20:08, 14.92s/it]
Epoch 319 | KGC loss: 1.699300, DiffHEG loss 81.395658:  80%|███████▉  | 319/400 [1:19:34<20:08, 14.92s/it]
Epoch 319 | KGC loss: 1.699300, DiffHEG loss 81.395658:  80%|████████  | 320/400 [1:19:34<19:53, 14.92s/it]
Epoch 320 | KGC loss: 1.681411, DiffHEG loss 81.392114:  80%|████████  | 320/400 [1:19:49<19:53, 14.92s/it]
Epoch 320 | KGC loss: 1.681411, DiffHEG loss 81.392114:  80%|████████  | 321/400 [1:19:49<19:38, 14.92s/it]
Epoch 321 | KGC loss: 1.706248, DiffHEG loss 81.391410:  80%|████████  | 321/400 [1:20:04<19:38, 14.92s/it]
Epoch 321 | KGC loss: 1.706248, DiffHEG loss 81.391410:  80%|████████  | 322/400 [1:20:04<19:23, 14.92s/it]
Epoch 322 | KGC loss: 1.662452, DiffHEG loss 81.394069:  80%|████████  | 322/400 [1:20:19<19:23, 14.92s/it]
Epoch 322 | KGC loss: 1.662452, DiffHEG loss 81.394069:  81%|████████  | 323/400 [1:20:19<19:08, 14.92s/it]
Epoch 323 | KGC loss: 1.708939, DiffHEG loss 81.394083:  81%|████████  | 323/400 [1:20:34<19:08, 14.92s/it]
Epoch 323 | KGC loss: 1.708939, DiffHEG loss 81.394083:  81%|████████  | 324/400 [1:20:34<18:53, 14.92s/it]
Epoch 324 | KGC loss: 1.650832, DiffHEG loss 81.388837:  81%|████████  | 324/400 [1:20:49<18:53, 14.92s/it]
Epoch 324 | KGC loss: 1.650832, DiffHEG loss 81.388837:  81%|████████▏ | 325/400 [1:20:49<18:38, 14.91s/it]
Epoch 325 | KGC loss: 1.695056, DiffHEG loss 81.385208:  81%|████████▏ | 325/400 [1:21:04<18:38, 14.91s/it]
Epoch 325 | KGC loss: 1.695056, DiffHEG loss 81.385208:  82%|████████▏ | 326/400 [1:21:04<18:23, 14.92s/it]
Epoch 326 | KGC loss: 1.655029, DiffHEG loss 81.374003:  82%|████████▏ | 326/400 [1:21:18<18:23, 14.92s/it]
Epoch 326 | KGC loss: 1.655029, DiffHEG loss 81.374003:  82%|████████▏ | 327/400 [1:21:18<18:08, 14.92s/it]
Epoch 327 | KGC loss: 1.682072, DiffHEG loss 81.388880:  82%|████████▏ | 327/400 [1:21:33<18:08, 14.92s/it]
Epoch 327 | KGC loss: 1.682072, DiffHEG loss 81.388880:  82%|████████▏ | 328/400 [1:21:33<17:53, 14.92s/it]
Epoch 328 | KGC loss: 1.650656, DiffHEG loss 81.392120:  82%|████████▏ | 328/400 [1:21:48<17:53, 14.92s/it]
Epoch 328 | KGC loss: 1.650656, DiffHEG loss 81.392120:  82%|████████▏ | 329/400 [1:21:48<17:39, 14.92s/it]
Epoch 329 | KGC loss: 1.695716, DiffHEG loss 81.384649:  82%|████████▏ | 329/400 [1:22:03<17:39, 14.92s/it]
Epoch 329 | KGC loss: 1.695716, DiffHEG loss 81.384649:  82%|████████▎ | 330/400 [1:22:03<17:24, 14.92s/it]
Epoch 330 | KGC loss: 1.660034, DiffHEG loss 81.383688:  82%|████████▎ | 330/400 [1:22:18<17:24, 14.92s/it]
Epoch 330 | KGC loss: 1.660034, DiffHEG loss 81.383688:  83%|████████▎ | 331/400 [1:22:18<17:09, 14.93s/it]
Epoch 331 | KGC loss: 1.691058, DiffHEG loss 81.379296:  83%|████████▎ | 331/400 [1:22:33<17:09, 14.93s/it]
Epoch 331 | KGC loss: 1.691058, DiffHEG loss 81.379296:  83%|████████▎ | 332/400 [1:22:33<16:55, 14.93s/it]
Epoch 332 | KGC loss: 1.642074, DiffHEG loss 81.380127:  83%|████████▎ | 332/400 [1:22:48<16:55, 14.93s/it]
Epoch 332 | KGC loss: 1.642074, DiffHEG loss 81.380127:  83%|████████▎ | 333/400 [1:22:48<16:39, 14.92s/it]
Epoch 333 | KGC loss: 1.693406, DiffHEG loss 81.396504:  83%|████████▎ | 333/400 [1:23:03<16:39, 14.92s/it]
Epoch 333 | KGC loss: 1.693406, DiffHEG loss 81.396504:  84%|████████▎ | 334/400 [1:23:03<16:24, 14.92s/it]
Epoch 334 | KGC loss: 1.653605, DiffHEG loss 81.379652:  84%|████████▎ | 334/400 [1:23:18<16:24, 14.92s/it]
Epoch 334 | KGC loss: 1.653605, DiffHEG loss 81.379652:  84%|████████▍ | 335/400 [1:23:18<16:09, 14.92s/it]
Epoch 335 | KGC loss: 1.690131, DiffHEG loss 81.367963:  84%|████████▍ | 335/400 [1:23:33<16:09, 14.92s/it]
Epoch 335 | KGC loss: 1.690131, DiffHEG loss 81.367963:  84%|████████▍ | 336/400 [1:23:33<15:54, 14.92s/it]
Epoch 336 | KGC loss: 1.658030, DiffHEG loss 81.394485:  84%|████████▍ | 336/400 [1:23:48<15:54, 14.92s/it]
Epoch 336 | KGC loss: 1.658030, DiffHEG loss 81.394485:  84%|████████▍ | 337/400 [1:23:48<15:40, 14.92s/it]
Epoch 337 | KGC loss: 1.682223, DiffHEG loss 81.382302:  84%|████████▍ | 337/400 [1:24:03<15:40, 14.92s/it]
Epoch 337 | KGC loss: 1.682223, DiffHEG loss 81.382302:  84%|████████▍ | 338/400 [1:24:03<15:24, 14.92s/it]
Epoch 338 | KGC loss: 1.658401, DiffHEG loss 81.384384:  84%|████████▍ | 338/400 [1:24:18<15:24, 14.92s/it]
