train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 1/400 [00:16<1:51:29, 16.77s/it]
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 1/400 [00:33<1:51:29, 16.77s/it]  
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 2/400 [00:33<1:50:07, 16.60s/it]
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   0%|          | 2/400 [00:49<1:50:07, 16.60s/it] 
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   1%|          | 3/400 [00:49<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 3/400 [01:06<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 4/400 [01:06<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|          | 4/400 [01:22<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|▏         | 5/400 [01:22<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   1%|▏         | 5/400 [01:39<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   2%|▏         | 6/400 [01:39<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 6/400 [01:55<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 7/400 [01:55<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 7/400 [02:12<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 8/400 [02:12<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 8/400 [02:28<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 9/400 [02:28<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▏         | 9/400 [02:45<1:47:31, 16.50s/it]
Epoch 263 | KGC loss: 1.621954, DiffHEG loss 81.401038:  66%|██████▌   | 263/400 [1:12:18<37:32, 16.44s/it]
Epoch 263 | KGC loss: 1.621954, DiffHEG loss 81.401038:  66%|██████▌   | 264/400 [1:12:18<37:15, 16.44s/it]
Epoch 264 | KGC loss: 1.593172, DiffHEG loss 81.387248:  66%|██████▌   | 264/400 [1:12:34<37:15, 16.44s/it]
Epoch 264 | KGC loss: 1.593172, DiffHEG loss 81.387248:  66%|██████▋   | 265/400 [1:12:34<36:58, 16.43s/it]
Epoch 265 | KGC loss: 1.632634, DiffHEG loss 81.377197:  66%|██████▋   | 265/400 [1:12:50<36:58, 16.43s/it]
Epoch 265 | KGC loss: 1.632634, DiffHEG loss 81.377197:  66%|██████▋   | 266/400 [1:12:50<36:43, 16.44s/it]
Epoch 266 | KGC loss: 1.595528, DiffHEG loss 81.380281:  66%|██████▋   | 266/400 [1:13:07<36:43, 16.44s/it]
Epoch 266 | KGC loss: 1.595528, DiffHEG loss 81.380281:  67%|██████▋   | 267/400 [1:13:07<36:25, 16.44s/it]
Epoch 267 | KGC loss: 1.633390, DiffHEG loss 81.377530:  67%|██████▋   | 267/400 [1:13:23<36:25, 16.44s/it]
Epoch 267 | KGC loss: 1.633390, DiffHEG loss 81.377530:  67%|██████▋   | 268/400 [1:13:23<36:09, 16.44s/it]
Epoch 268 | KGC loss: 1.601277, DiffHEG loss 81.388382:  67%|██████▋   | 268/400 [1:13:40<36:09, 16.44s/it]
Epoch 268 | KGC loss: 1.601277, DiffHEG loss 81.388382:  67%|██████▋   | 269/400 [1:13:40<35:51, 16.43s/it]
Epoch 269 | KGC loss: 1.632015, DiffHEG loss 81.382567:  67%|██████▋   | 269/400 [1:13:56<35:51, 16.43s/it]
Epoch 269 | KGC loss: 1.632015, DiffHEG loss 81.382567:  68%|██████▊   | 270/400 [1:13:56<35:36, 16.44s/it]
Epoch 270 | KGC loss: 1.598943, DiffHEG loss 81.376964:  68%|██████▊   | 270/400 [1:14:13<35:36, 16.44s/it]
Epoch 270 | KGC loss: 1.598943, DiffHEG loss 81.376964:  68%|██████▊   | 271/400 [1:14:13<35:20, 16.44s/it]
Epoch 271 | KGC loss: 1.627984, DiffHEG loss 81.387579:  68%|██████▊   | 271/400 [1:14:29<35:20, 16.44s/it]
Epoch 271 | KGC loss: 1.627984, DiffHEG loss 81.387579:  68%|██████▊   | 272/400 [1:14:29<35:05, 16.45s/it]
Epoch 272 | KGC loss: 1.587450, DiffHEG loss 81.380955:  68%|██████▊   | 272/400 [1:14:46<35:05, 16.45s/it]
Epoch 272 | KGC loss: 1.587450, DiffHEG loss 81.380955:  68%|██████▊   | 273/400 [1:14:46<34:49, 16.45s/it]
Epoch 273 | KGC loss: 1.625068, DiffHEG loss 81.384566:  68%|██████▊   | 273/400 [1:15:02<34:49, 16.45s/it]
Epoch 273 | KGC loss: 1.625068, DiffHEG loss 81.384566:  68%|██████▊   | 274/400 [1:15:02<34:32, 16.45s/it]
Epoch 274 | KGC loss: 1.592411, DiffHEG loss 81.371709:  68%|██████▊   | 274/400 [1:15:18<34:32, 16.45s/it]
Epoch 274 | KGC loss: 1.592411, DiffHEG loss 81.371709:  69%|██████▉   | 275/400 [1:15:18<34:15, 16.44s/it]
Epoch 275 | KGC loss: 1.622484, DiffHEG loss 81.380292:  69%|██████▉   | 275/400 [1:15:35<34:15, 16.44s/it]
Epoch 275 | KGC loss: 1.622484, DiffHEG loss 81.380292:  69%|██████▉   | 276/400 [1:15:35<33:59, 16.45s/it]
Epoch 276 | KGC loss: 1.595369, DiffHEG loss 81.380427:  69%|██████▉   | 276/400 [1:15:51<33:59, 16.45s/it]
Epoch 276 | KGC loss: 1.595369, DiffHEG loss 81.380427:  69%|██████▉   | 277/400 [1:15:51<33:43, 16.45s/it]
Epoch 277 | KGC loss: 1.623134, DiffHEG loss 81.382775:  69%|██████▉   | 277/400 [1:16:08<33:43, 16.45s/it]
Epoch 277 | KGC loss: 1.623134, DiffHEG loss 81.382775:  70%|██████▉   | 278/400 [1:16:08<33:28, 16.47s/it]
Epoch 278 | KGC loss: 1.581369, DiffHEG loss 81.390547:  70%|██████▉   | 278/400 [1:16:24<33:28, 16.47s/it]
Epoch 278 | KGC loss: 1.581369, DiffHEG loss 81.390547:  70%|██████▉   | 279/400 [1:16:24<33:11, 16.46s/it]
Epoch 279 | KGC loss: 1.616892, DiffHEG loss 81.398238:  70%|██████▉   | 279/400 [1:16:41<33:11, 16.46s/it]
Epoch 279 | KGC loss: 1.616892, DiffHEG loss 81.398238:  70%|███████   | 280/400 [1:16:41<32:53, 16.45s/it]
Epoch 280 | KGC loss: 1.589840, DiffHEG loss 81.384465:  70%|███████   | 280/400 [1:16:57<32:53, 16.45s/it]
Epoch 280 | KGC loss: 1.589840, DiffHEG loss 81.384465:  70%|███████   | 281/400 [1:16:57<32:37, 16.45s/it]
Epoch 281 | KGC loss: 1.617036, DiffHEG loss 81.380277:  70%|███████   | 281/400 [1:17:14<32:37, 16.45s/it]
Epoch 281 | KGC loss: 1.617036, DiffHEG loss 81.380277:  70%|███████   | 282/400 [1:17:14<32:19, 16.44s/it]
Epoch 282 | KGC loss: 1.592916, DiffHEG loss 81.373690:  70%|███████   | 282/400 [1:17:30<32:19, 16.44s/it]
Epoch 282 | KGC loss: 1.592916, DiffHEG loss 81.373690:  71%|███████   | 283/400 [1:17:30<32:04, 16.45s/it]
Epoch 283 | KGC loss: 1.637012, DiffHEG loss 81.377218:  71%|███████   | 283/400 [1:17:46<32:04, 16.45s/it]
Epoch 283 | KGC loss: 1.637012, DiffHEG loss 81.377218:  71%|███████   | 284/400 [1:17:46<31:47, 16.44s/it]
Epoch 284 | KGC loss: 1.604168, DiffHEG loss 81.392187:  71%|███████   | 284/400 [1:18:03<31:47, 16.44s/it]
Epoch 284 | KGC loss: 1.604168, DiffHEG loss 81.392187:  71%|███████▏  | 285/400 [1:18:03<31:29, 16.43s/it]
Epoch 285 | KGC loss: 1.660489, DiffHEG loss 81.386301:  71%|███████▏  | 285/400 [1:18:19<31:29, 16.43s/it]
Epoch 285 | KGC loss: 1.660489, DiffHEG loss 81.386301:  72%|███████▏  | 286/400 [1:18:19<31:12, 16.43s/it]
Epoch 286 | KGC loss: 1.620497, DiffHEG loss 81.375160:  72%|███████▏  | 286/400 [1:18:36<31:12, 16.43s/it]
Epoch 286 | KGC loss: 1.620497, DiffHEG loss 81.375160:  72%|███████▏  | 287/400 [1:18:36<30:57, 16.44s/it]
Epoch 287 | KGC loss: 1.651130, DiffHEG loss 81.380105:  72%|███████▏  | 287/400 [1:18:52<30:57, 16.44s/it]
Epoch 287 | KGC loss: 1.651130, DiffHEG loss 81.380105:  72%|███████▏  | 288/400 [1:18:52<30:40, 16.43s/it]
Epoch 288 | KGC loss: 1.599717, DiffHEG loss 81.382011:  72%|███████▏  | 288/400 [1:19:09<30:40, 16.43s/it]
Epoch 288 | KGC loss: 1.599717, DiffHEG loss 81.382011:  72%|███████▏  | 289/400 [1:19:09<30:23, 16.43s/it]
Epoch 289 | KGC loss: 1.632499, DiffHEG loss 81.388282:  72%|███████▏  | 289/400 [1:19:25<30:23, 16.43s/it]
Epoch 289 | KGC loss: 1.632499, DiffHEG loss 81.388282:  72%|███████▎  | 290/400 [1:19:25<30:07, 16.44s/it]
Epoch 290 | KGC loss: 1.620444, DiffHEG loss 81.384980:  72%|███████▎  | 290/400 [1:19:41<30:07, 16.44s/it]
Epoch 290 | KGC loss: 1.620444, DiffHEG loss 81.384980:  73%|███████▎  | 291/400 [1:19:41<29:51, 16.43s/it]
Epoch 291 | KGC loss: 1.648567, DiffHEG loss 81.382967:  73%|███████▎  | 291/400 [1:19:58<29:51, 16.43s/it]
Epoch 291 | KGC loss: 1.648567, DiffHEG loss 81.382967:  73%|███████▎  | 292/400 [1:19:58<29:35, 16.44s/it]
Epoch 292 | KGC loss: 1.608433, DiffHEG loss 81.384567:  73%|███████▎  | 292/400 [1:20:14<29:35, 16.44s/it]
Epoch 292 | KGC loss: 1.608433, DiffHEG loss 81.384567:  73%|███████▎  | 293/400 [1:20:14<29:19, 16.44s/it]
Epoch 293 | KGC loss: 1.629400, DiffHEG loss 81.384298:  73%|███████▎  | 293/400 [1:20:31<29:19, 16.44s/it]
Epoch 293 | KGC loss: 1.629400, DiffHEG loss 81.384298:  74%|███████▎  | 294/400 [1:20:31<29:03, 16.45s/it]
Epoch 294 | KGC loss: 1.589663, DiffHEG loss 81.391322:  74%|███████▎  | 294/400 [1:20:47<29:03, 16.45s/it]
Epoch 294 | KGC loss: 1.589663, DiffHEG loss 81.391322:  74%|███████▍  | 295/400 [1:20:47<28:46, 16.45s/it]
Epoch 295 | KGC loss: 1.636234, DiffHEG loss 81.386914:  74%|███████▍  | 295/400 [1:21:04<28:46, 16.45s/it]
Epoch 295 | KGC loss: 1.636234, DiffHEG loss 81.386914:  74%|███████▍  | 296/400 [1:21:04<28:30, 16.45s/it]
Epoch 296 | KGC loss: 1.609702, DiffHEG loss 81.397316:  74%|███████▍  | 296/400 [1:21:20<28:30, 16.45s/it]
Epoch 296 | KGC loss: 1.609702, DiffHEG loss 81.397316:  74%|███████▍  | 297/400 [1:21:20<28:13, 16.44s/it]
Epoch 297 | KGC loss: 1.641132, DiffHEG loss 81.385644:  74%|███████▍  | 297/400 [1:21:37<28:13, 16.44s/it]
Epoch 297 | KGC loss: 1.641132, DiffHEG loss 81.385644:  74%|███████▍  | 298/400 [1:21:37<27:57, 16.45s/it]
Epoch 298 | KGC loss: 1.604787, DiffHEG loss 81.389096:  74%|███████▍  | 298/400 [1:21:53<27:57, 16.45s/it]
Epoch 298 | KGC loss: 1.604787, DiffHEG loss 81.389096:  75%|███████▍  | 299/400 [1:21:53<27:40, 16.44s/it]
Epoch 299 | KGC loss: 1.634751, DiffHEG loss 81.392385:  75%|███████▍  | 299/400 [1:22:10<27:40, 16.44s/it]
Epoch 299 | KGC loss: 1.634751, DiffHEG loss 81.392385:  75%|███████▌  | 300/400 [1:22:10<27:24, 16.45s/it]
Epoch 300 | KGC loss: 1.603790, DiffHEG loss 81.378440:  75%|███████▌  | 300/400 [1:22:26<27:24, 16.45s/it]
Epoch 300 | KGC loss: 1.603790, DiffHEG loss 81.378440:  75%|███████▌  | 301/400 [1:22:26<27:08, 16.44s/it]
Epoch 301 | KGC loss: 1.648171, DiffHEG loss 81.384665:  75%|███████▌  | 301/400 [1:22:42<27:08, 16.44s/it]
Epoch 301 | KGC loss: 1.648171, DiffHEG loss 81.384665:  76%|███████▌  | 302/400 [1:22:42<26:51, 16.45s/it]
Epoch 302 | KGC loss: 1.606580, DiffHEG loss 81.384289:  76%|███████▌  | 302/400 [1:22:59<26:51, 16.45s/it]
Epoch 302 | KGC loss: 1.606580, DiffHEG loss 81.384289:  76%|███████▌  | 303/400 [1:22:59<26:36, 16.46s/it]
Epoch 303 | KGC loss: 1.657634, DiffHEG loss 81.401658:  76%|███████▌  | 303/400 [1:23:15<26:36, 16.46s/it]
Epoch 303 | KGC loss: 1.657634, DiffHEG loss 81.401658:  76%|███████▌  | 304/400 [1:23:15<26:19, 16.45s/it]
Epoch 304 | KGC loss: 1.615500, DiffHEG loss 81.392386:  76%|███████▌  | 304/400 [1:23:32<26:19, 16.45s/it]
Epoch 304 | KGC loss: 1.615500, DiffHEG loss 81.392386:  76%|███████▋  | 305/400 [1:23:32<26:02, 16.45s/it]
Epoch 305 | KGC loss: 1.639785, DiffHEG loss 81.385739:  76%|███████▋  | 305/400 [1:23:48<26:02, 16.45s/it]
Epoch 305 | KGC loss: 1.639785, DiffHEG loss 81.385739:  76%|███████▋  | 306/400 [1:23:48<25:45, 16.44s/it]
Epoch 306 | KGC loss: 1.608580, DiffHEG loss 81.384928:  76%|███████▋  | 306/400 [1:24:05<25:45, 16.44s/it]
Epoch 306 | KGC loss: 1.608580, DiffHEG loss 81.384928:  77%|███████▋  | 307/400 [1:24:05<25:28, 16.44s/it]
Epoch 307 | KGC loss: 1.657287, DiffHEG loss 81.376793:  77%|███████▋  | 307/400 [1:24:21<25:28, 16.44s/it]
Epoch 307 | KGC loss: 1.657287, DiffHEG loss 81.376793:  77%|███████▋  | 308/400 [1:24:21<25:12, 16.44s/it]
Epoch 308 | KGC loss: 1.618407, DiffHEG loss 81.386118:  77%|███████▋  | 308/400 [1:24:38<25:12, 16.44s/it]
Epoch 308 | KGC loss: 1.618407, DiffHEG loss 81.386118:  77%|███████▋  | 309/400 [1:24:38<24:56, 16.45s/it]
Epoch 309 | KGC loss: 1.654738, DiffHEG loss 81.374202:  77%|███████▋  | 309/400 [1:24:54<24:56, 16.45s/it]
Epoch 309 | KGC loss: 1.654738, DiffHEG loss 81.374202:  78%|███████▊  | 310/400 [1:24:54<24:39, 16.44s/it]
Epoch 310 | KGC loss: 1.614020, DiffHEG loss 81.377579:  78%|███████▊  | 310/400 [1:25:10<24:39, 16.44s/it]
Epoch 310 | KGC loss: 1.614020, DiffHEG loss 81.377579:  78%|███████▊  | 311/400 [1:25:10<24:24, 16.45s/it]
Epoch 311 | KGC loss: 1.636141, DiffHEG loss 81.381796:  78%|███████▊  | 311/400 [1:25:27<24:24, 16.45s/it]
Epoch 311 | KGC loss: 1.636141, DiffHEG loss 81.381796:  78%|███████▊  | 312/400 [1:25:27<24:07, 16.44s/it]
Epoch 312 | KGC loss: 1.610801, DiffHEG loss 81.378727:  78%|███████▊  | 312/400 [1:25:43<24:07, 16.44s/it]
Epoch 312 | KGC loss: 1.610801, DiffHEG loss 81.378727:  78%|███████▊  | 313/400 [1:25:43<23:50, 16.44s/it]
Epoch 313 | KGC loss: 1.657389, DiffHEG loss 81.385869:  78%|███████▊  | 313/400 [1:26:00<23:50, 16.44s/it]
Epoch 313 | KGC loss: 1.657389, DiffHEG loss 81.385869:  78%|███████▊  | 314/400 [1:26:00<23:34, 16.45s/it]
Epoch 314 | KGC loss: 1.608654, DiffHEG loss 81.379436:  78%|███████▊  | 314/400 [1:26:16<23:34, 16.45s/it]
Epoch 314 | KGC loss: 1.608654, DiffHEG loss 81.379436:  79%|███████▉  | 315/400 [1:26:16<23:18, 16.45s/it]
Epoch 315 | KGC loss: 1.648251, DiffHEG loss 81.383705:  79%|███████▉  | 315/400 [1:26:33<23:18, 16.45s/it]
Epoch 315 | KGC loss: 1.648251, DiffHEG loss 81.383705:  79%|███████▉  | 316/400 [1:26:33<23:01, 16.45s/it]
Epoch 316 | KGC loss: 1.619175, DiffHEG loss 81.382090:  79%|███████▉  | 316/400 [1:26:49<23:01, 16.45s/it]
Epoch 316 | KGC loss: 1.619175, DiffHEG loss 81.382090:  79%|███████▉  | 317/400 [1:26:49<22:45, 16.45s/it]
Epoch 317 | KGC loss: 1.658165, DiffHEG loss 81.381596:  79%|███████▉  | 317/400 [1:27:06<22:45, 16.45s/it]
Epoch 317 | KGC loss: 1.658165, DiffHEG loss 81.381596:  80%|███████▉  | 318/400 [1:27:06<22:29, 16.45s/it]
Epoch 318 | KGC loss: 1.606661, DiffHEG loss 81.380949:  80%|███████▉  | 318/400 [1:27:22<22:29, 16.45s/it]
Epoch 318 | KGC loss: 1.606661, DiffHEG loss 81.380949:  80%|███████▉  | 319/400 [1:27:22<22:12, 16.45s/it]
Epoch 319 | KGC loss: 1.646212, DiffHEG loss 81.389632:  80%|███████▉  | 319/400 [1:27:38<22:12, 16.45s/it]
Epoch 319 | KGC loss: 1.646212, DiffHEG loss 81.389632:  80%|████████  | 320/400 [1:27:38<21:56, 16.46s/it]
Epoch 320 | KGC loss: 1.634644, DiffHEG loss 81.374924:  80%|████████  | 320/400 [1:27:55<21:56, 16.46s/it]
Epoch 320 | KGC loss: 1.634644, DiffHEG loss 81.374924:  80%|████████  | 321/400 [1:27:55<21:40, 16.46s/it]
Epoch 321 | KGC loss: 1.659730, DiffHEG loss 81.387411:  80%|████████  | 321/400 [1:28:11<21:40, 16.46s/it]
Epoch 321 | KGC loss: 1.659730, DiffHEG loss 81.387411:  80%|████████  | 322/400 [1:28:11<21:24, 16.47s/it]
Epoch 322 | KGC loss: 1.699559, DiffHEG loss 245.329274:  80%|████████  | 322/400 [1:28:28<21:24, 16.47s/it]
Epoch 322 | KGC loss: 1.699559, DiffHEG loss 245.329274:  81%|████████  | 323/400 [1:28:28<21:07, 16.46s/it]
Epoch 323 | KGC loss: 2.089267, DiffHEG loss 287.428947:  81%|████████  | 323/400 [1:28:44<21:07, 16.46s/it]
Epoch 323 | KGC loss: 2.089267, DiffHEG loss 287.428947:  81%|████████  | 324/400 [1:28:44<20:48, 16.43s/it]
Epoch 324 | KGC loss: 1.791787, DiffHEG loss 107.646849:  81%|████████  | 324/400 [1:29:01<20:48, 16.43s/it]
Epoch 324 | KGC loss: 1.791787, DiffHEG loss 107.646849:  81%|████████▏ | 325/400 [1:29:01<20:30, 16.40s/it]
Epoch 325 | KGC loss: 1.762535, DiffHEG loss 83.142599:  81%|████████▏ | 325/400 [1:29:17<20:30, 16.40s/it] 
Epoch 325 | KGC loss: 1.762535, DiffHEG loss 83.142599:  82%|████████▏ | 326/400 [1:29:17<20:12, 16.38s/it]
Epoch 326 | KGC loss: 1.710906, DiffHEG loss 81.672976:  82%|████████▏ | 326/400 [1:29:33<20:12, 16.38s/it]
Epoch 326 | KGC loss: 1.710906, DiffHEG loss 81.672976:  82%|████████▏ | 327/400 [1:29:33<19:55, 16.38s/it]
Epoch 327 | KGC loss: 1.700606, DiffHEG loss 81.425066:  82%|████████▏ | 327/400 [1:29:50<19:55, 16.38s/it]
Epoch 327 | KGC loss: 1.700606, DiffHEG loss 81.425066:  82%|████████▏ | 328/400 [1:29:50<19:38, 16.37s/it]
Epoch 328 | KGC loss: 1.657981, DiffHEG loss 81.383361:  82%|████████▏ | 328/400 [1:30:06<19:38, 16.37s/it]
Epoch 328 | KGC loss: 1.657981, DiffHEG loss 81.383361:  82%|████████▏ | 329/400 [1:30:06<19:21, 16.36s/it]
Epoch 329 | KGC loss: 1.693247, DiffHEG loss 81.392616:  82%|████████▏ | 329/400 [1:30:22<19:21, 16.36s/it]
Epoch 329 | KGC loss: 1.693247, DiffHEG loss 81.392616:  82%|████████▎ | 330/400 [1:30:22<19:04, 16.35s/it]
Epoch 330 | KGC loss: 1.653825, DiffHEG loss 81.392632:  82%|████████▎ | 330/400 [1:30:39<19:04, 16.35s/it]
Epoch 330 | KGC loss: 1.653825, DiffHEG loss 81.392632:  83%|████████▎ | 331/400 [1:30:39<18:48, 16.35s/it]
Epoch 331 | KGC loss: 1.679765, DiffHEG loss 81.388165:  83%|████████▎ | 331/400 [1:30:55<18:48, 16.35s/it]
Epoch 331 | KGC loss: 1.679765, DiffHEG loss 81.388165:  83%|████████▎ | 332/400 [1:30:55<18:31, 16.35s/it]
Epoch 332 | KGC loss: 1.624815, DiffHEG loss 81.389722:  83%|████████▎ | 332/400 [1:31:11<18:31, 16.35s/it]
Epoch 332 | KGC loss: 1.624815, DiffHEG loss 81.389722:  83%|████████▎ | 333/400 [1:31:11<18:15, 16.36s/it]
Epoch 333 | KGC loss: 1.656001, DiffHEG loss 81.384962:  83%|████████▎ | 333/400 [1:31:28<18:15, 16.36s/it]
Epoch 333 | KGC loss: 1.656001, DiffHEG loss 81.384962:  84%|████████▎ | 334/400 [1:31:28<17:59, 16.35s/it]
Epoch 334 | KGC loss: 1.624864, DiffHEG loss 81.387319:  84%|████████▎ | 334/400 [1:31:44<17:59, 16.35s/it]
Epoch 334 | KGC loss: 1.624864, DiffHEG loss 81.387319:  84%|████████▍ | 335/400 [1:31:44<17:42, 16.35s/it]
Epoch 335 | KGC loss: 1.652478, DiffHEG loss 81.396131:  84%|████████▍ | 335/400 [1:32:00<17:42, 16.35s/it]
Epoch 335 | KGC loss: 1.652478, DiffHEG loss 81.396131:  84%|████████▍ | 336/400 [1:32:00<17:26, 16.35s/it]
Epoch 336 | KGC loss: 1.623998, DiffHEG loss 81.386682:  84%|████████▍ | 336/400 [1:32:17<17:26, 16.35s/it]
Epoch 336 | KGC loss: 1.623998, DiffHEG loss 81.386682:  84%|████████▍ | 337/400 [1:32:17<17:10, 16.35s/it]
