train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 1/400 [00:16<1:51:34, 16.78s/it]
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 1/400 [00:33<1:51:34, 16.78s/it]  
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 2/400 [00:33<1:50:09, 16.61s/it]
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   0%|          | 2/400 [00:49<1:50:09, 16.61s/it] 
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   1%|          | 3/400 [00:49<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 3/400 [01:06<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 4/400 [01:06<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|          | 4/400 [01:22<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|▏         | 5/400 [01:22<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   1%|▏         | 5/400 [01:39<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   2%|▏         | 6/400 [01:39<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 6/400 [01:55<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 7/400 [01:55<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 7/400 [02:12<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 8/400 [02:12<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 8/400 [02:28<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 9/400 [02:28<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▏         | 9/400 [02:45<1:47:36, 16.51s/it]
Epoch 288 | KGC loss: 1.599863, DiffHEG loss 81.390231:  72%|███████▏  | 288/400 [1:19:12<30:33, 16.37s/it]
Epoch 288 | KGC loss: 1.599863, DiffHEG loss 81.390231:  72%|███████▏  | 289/400 [1:19:12<30:17, 16.37s/it]
Epoch 289 | KGC loss: 1.638727, DiffHEG loss 81.378316:  72%|███████▏  | 289/400 [1:19:28<30:17, 16.37s/it]
Epoch 289 | KGC loss: 1.638727, DiffHEG loss 81.378316:  72%|███████▎  | 290/400 [1:19:28<30:01, 16.38s/it]
Epoch 290 | KGC loss: 1.624423, DiffHEG loss 81.386795:  72%|███████▎  | 290/400 [1:19:45<30:01, 16.38s/it]
Epoch 290 | KGC loss: 1.624423, DiffHEG loss 81.386795:  73%|███████▎  | 291/400 [1:19:45<29:45, 16.38s/it]
Epoch 291 | KGC loss: 1.653717, DiffHEG loss 81.383454:  73%|███████▎  | 291/400 [1:20:01<29:45, 16.38s/it]
Epoch 291 | KGC loss: 1.653717, DiffHEG loss 81.383454:  73%|███████▎  | 292/400 [1:20:01<29:28, 16.38s/it]
Epoch 292 | KGC loss: 1.622470, DiffHEG loss 81.382550:  73%|███████▎  | 292/400 [1:20:18<29:28, 16.38s/it]
Epoch 292 | KGC loss: 1.622470, DiffHEG loss 81.382550:  73%|███████▎  | 293/400 [1:20:18<29:12, 16.38s/it]
Epoch 293 | KGC loss: 1.630606, DiffHEG loss 81.374771:  73%|███████▎  | 293/400 [1:20:34<29:12, 16.38s/it]
Epoch 293 | KGC loss: 1.630606, DiffHEG loss 81.374771:  74%|███████▎  | 294/400 [1:20:34<28:55, 16.38s/it]
Epoch 294 | KGC loss: 1.595866, DiffHEG loss 81.389504:  74%|███████▎  | 294/400 [1:20:50<28:55, 16.38s/it]
Epoch 294 | KGC loss: 1.595866, DiffHEG loss 81.389504:  74%|███████▍  | 295/400 [1:20:50<28:38, 16.37s/it]
Epoch 295 | KGC loss: 1.652667, DiffHEG loss 81.381694:  74%|███████▍  | 295/400 [1:21:07<28:38, 16.37s/it]
Epoch 295 | KGC loss: 1.652667, DiffHEG loss 81.381694:  74%|███████▍  | 296/400 [1:21:07<28:22, 16.37s/it]
Epoch 296 | KGC loss: 1.616113, DiffHEG loss 81.367446:  74%|███████▍  | 296/400 [1:21:23<28:22, 16.37s/it]
Epoch 296 | KGC loss: 1.616113, DiffHEG loss 81.367446:  74%|███████▍  | 297/400 [1:21:23<28:06, 16.37s/it]
Epoch 297 | KGC loss: 1.642202, DiffHEG loss 81.388750:  74%|███████▍  | 297/400 [1:21:39<28:06, 16.37s/it]
Epoch 297 | KGC loss: 1.642202, DiffHEG loss 81.388750:  74%|███████▍  | 298/400 [1:21:39<27:49, 16.37s/it]
Epoch 298 | KGC loss: 1.598236, DiffHEG loss 81.388023:  74%|███████▍  | 298/400 [1:21:56<27:49, 16.37s/it]
Epoch 298 | KGC loss: 1.598236, DiffHEG loss 81.388023:  75%|███████▍  | 299/400 [1:21:56<27:33, 16.37s/it]
Epoch 299 | KGC loss: 1.636733, DiffHEG loss 81.391132:  75%|███████▍  | 299/400 [1:22:12<27:33, 16.37s/it]
Epoch 299 | KGC loss: 1.636733, DiffHEG loss 81.391132:  75%|███████▌  | 300/400 [1:22:12<27:16, 16.37s/it]
Epoch 300 | KGC loss: 1.601987, DiffHEG loss 81.383488:  75%|███████▌  | 300/400 [1:22:29<27:16, 16.37s/it]
Epoch 300 | KGC loss: 1.601987, DiffHEG loss 81.383488:  75%|███████▌  | 301/400 [1:22:29<27:01, 16.38s/it]
Epoch 301 | KGC loss: 1.643481, DiffHEG loss 81.377229:  75%|███████▌  | 301/400 [1:22:45<27:01, 16.38s/it]
Epoch 301 | KGC loss: 1.643481, DiffHEG loss 81.377229:  76%|███████▌  | 302/400 [1:22:45<26:44, 16.38s/it]
Epoch 302 | KGC loss: 1.617399, DiffHEG loss 81.393913:  76%|███████▌  | 302/400 [1:23:01<26:44, 16.38s/it]
Epoch 302 | KGC loss: 1.617399, DiffHEG loss 81.393913:  76%|███████▌  | 303/400 [1:23:01<26:28, 16.37s/it]
Epoch 303 | KGC loss: 1.653783, DiffHEG loss 81.390317:  76%|███████▌  | 303/400 [1:23:18<26:28, 16.37s/it]
Epoch 303 | KGC loss: 1.653783, DiffHEG loss 81.390317:  76%|███████▌  | 304/400 [1:23:18<26:11, 16.37s/it]
Epoch 304 | KGC loss: 1.609577, DiffHEG loss 81.378524:  76%|███████▌  | 304/400 [1:23:34<26:11, 16.37s/it]
Epoch 304 | KGC loss: 1.609577, DiffHEG loss 81.378524:  76%|███████▋  | 305/400 [1:23:34<25:55, 16.37s/it]
Epoch 305 | KGC loss: 1.643243, DiffHEG loss 81.389619:  76%|███████▋  | 305/400 [1:23:50<25:55, 16.37s/it]
Epoch 305 | KGC loss: 1.643243, DiffHEG loss 81.389619:  76%|███████▋  | 306/400 [1:23:50<25:38, 16.37s/it]
Epoch 306 | KGC loss: 1.608606, DiffHEG loss 81.377016:  76%|███████▋  | 306/400 [1:24:07<25:38, 16.37s/it]
Epoch 306 | KGC loss: 1.608606, DiffHEG loss 81.377016:  77%|███████▋  | 307/400 [1:24:07<25:22, 16.37s/it]
Epoch 307 | KGC loss: 1.649299, DiffHEG loss 81.389937:  77%|███████▋  | 307/400 [1:24:23<25:22, 16.37s/it]
Epoch 307 | KGC loss: 1.649299, DiffHEG loss 81.389937:  77%|███████▋  | 308/400 [1:24:23<25:05, 16.36s/it]
Epoch 308 | KGC loss: 1.619265, DiffHEG loss 81.377568:  77%|███████▋  | 308/400 [1:24:39<25:05, 16.36s/it]
Epoch 308 | KGC loss: 1.619265, DiffHEG loss 81.377568:  77%|███████▋  | 309/400 [1:24:39<24:48, 16.36s/it]
Epoch 309 | KGC loss: 1.659965, DiffHEG loss 81.372465:  77%|███████▋  | 309/400 [1:24:56<24:48, 16.36s/it]
Epoch 309 | KGC loss: 1.659965, DiffHEG loss 81.372465:  78%|███████▊  | 310/400 [1:24:56<24:33, 16.37s/it]
Epoch 310 | KGC loss: 1.626131, DiffHEG loss 81.385695:  78%|███████▊  | 310/400 [1:25:12<24:33, 16.37s/it]
Epoch 310 | KGC loss: 1.626131, DiffHEG loss 81.385695:  78%|███████▊  | 311/400 [1:25:12<24:16, 16.37s/it]
Epoch 311 | KGC loss: 1.644619, DiffHEG loss 81.385194:  78%|███████▊  | 311/400 [1:25:29<24:16, 16.37s/it]
Epoch 311 | KGC loss: 1.644619, DiffHEG loss 81.385194:  78%|███████▊  | 312/400 [1:25:29<24:00, 16.37s/it]
Epoch 312 | KGC loss: 1.629237, DiffHEG loss 81.373159:  78%|███████▊  | 312/400 [1:25:45<24:00, 16.37s/it]
Epoch 312 | KGC loss: 1.629237, DiffHEG loss 81.373159:  78%|███████▊  | 313/400 [1:25:45<23:43, 16.37s/it]
Epoch 313 | KGC loss: 1.660975, DiffHEG loss 81.383268:  78%|███████▊  | 313/400 [1:26:01<23:43, 16.37s/it]
Epoch 313 | KGC loss: 1.660975, DiffHEG loss 81.383268:  78%|███████▊  | 314/400 [1:26:01<23:27, 16.37s/it]
Epoch 314 | KGC loss: 1.618011, DiffHEG loss 81.391150:  78%|███████▊  | 314/400 [1:26:18<23:27, 16.37s/it]
Epoch 314 | KGC loss: 1.618011, DiffHEG loss 81.391150:  79%|███████▉  | 315/400 [1:26:18<23:11, 16.37s/it]
Epoch 315 | KGC loss: 1.652498, DiffHEG loss 81.388313:  79%|███████▉  | 315/400 [1:26:34<23:11, 16.37s/it]
Epoch 315 | KGC loss: 1.652498, DiffHEG loss 81.388313:  79%|███████▉  | 316/400 [1:26:34<22:54, 16.37s/it]
Epoch 316 | KGC loss: 1.623856, DiffHEG loss 81.372541:  79%|███████▉  | 316/400 [1:26:50<22:54, 16.37s/it]
Epoch 316 | KGC loss: 1.623856, DiffHEG loss 81.372541:  79%|███████▉  | 317/400 [1:26:50<22:38, 16.37s/it]
Epoch 317 | KGC loss: 1.667694, DiffHEG loss 81.391277:  79%|███████▉  | 317/400 [1:27:07<22:38, 16.37s/it]
Epoch 317 | KGC loss: 1.667694, DiffHEG loss 81.391277:  80%|███████▉  | 318/400 [1:27:07<22:22, 16.37s/it]
Epoch 318 | KGC loss: 1.615705, DiffHEG loss 81.387202:  80%|███████▉  | 318/400 [1:27:23<22:22, 16.37s/it]
Epoch 318 | KGC loss: 1.615705, DiffHEG loss 81.387202:  80%|███████▉  | 319/400 [1:27:23<22:06, 16.37s/it]
Epoch 319 | KGC loss: 1.665648, DiffHEG loss 81.382407:  80%|███████▉  | 319/400 [1:27:39<22:06, 16.37s/it]
Epoch 319 | KGC loss: 1.665648, DiffHEG loss 81.382407:  80%|████████  | 320/400 [1:27:40<21:49, 16.37s/it]
Epoch 320 | KGC loss: 1.645738, DiffHEG loss 81.380350:  80%|████████  | 320/400 [1:27:56<21:49, 16.37s/it]
Epoch 320 | KGC loss: 1.645738, DiffHEG loss 81.380350:  80%|████████  | 321/400 [1:27:56<21:32, 16.36s/it]
Epoch 321 | KGC loss: 1.673202, DiffHEG loss 81.380356:  80%|████████  | 321/400 [1:28:12<21:32, 16.36s/it]
Epoch 321 | KGC loss: 1.673202, DiffHEG loss 81.380356:  80%|████████  | 322/400 [1:28:12<21:16, 16.37s/it]
Epoch 322 | KGC loss: 1.638052, DiffHEG loss 81.374489:  80%|████████  | 322/400 [1:28:29<21:16, 16.37s/it]
Epoch 322 | KGC loss: 1.638052, DiffHEG loss 81.374489:  81%|████████  | 323/400 [1:28:29<21:00, 16.37s/it]
Epoch 323 | KGC loss: 1.688509, DiffHEG loss 81.383815:  81%|████████  | 323/400 [1:28:45<21:00, 16.37s/it]
Epoch 323 | KGC loss: 1.688509, DiffHEG loss 81.383815:  81%|████████  | 324/400 [1:28:45<20:44, 16.37s/it]
Epoch 324 | KGC loss: 1.627033, DiffHEG loss 81.383504:  81%|████████  | 324/400 [1:29:01<20:44, 16.37s/it]
Epoch 324 | KGC loss: 1.627033, DiffHEG loss 81.383504:  81%|████████▏ | 325/400 [1:29:01<20:28, 16.37s/it]
Epoch 325 | KGC loss: 1.667296, DiffHEG loss 81.393318:  81%|████████▏ | 325/400 [1:29:18<20:28, 16.37s/it]
Epoch 325 | KGC loss: 1.667296, DiffHEG loss 81.393318:  82%|████████▏ | 326/400 [1:29:18<20:11, 16.37s/it]
Epoch 326 | KGC loss: 1.629645, DiffHEG loss 81.379073:  82%|████████▏ | 326/400 [1:29:34<20:11, 16.37s/it]
Epoch 326 | KGC loss: 1.629645, DiffHEG loss 81.379073:  82%|████████▏ | 327/400 [1:29:34<19:55, 16.38s/it]
Epoch 327 | KGC loss: 1.649471, DiffHEG loss 81.379683:  82%|████████▏ | 327/400 [1:29:51<19:55, 16.38s/it]
Epoch 327 | KGC loss: 1.649471, DiffHEG loss 81.379683:  82%|████████▏ | 328/400 [1:29:51<19:39, 16.38s/it]
Epoch 328 | KGC loss: 1.624338, DiffHEG loss 81.376880:  82%|████████▏ | 328/400 [1:30:07<19:39, 16.38s/it]
Epoch 328 | KGC loss: 1.624338, DiffHEG loss 81.376880:  82%|████████▏ | 329/400 [1:30:07<19:22, 16.38s/it]
Epoch 329 | KGC loss: 1.670270, DiffHEG loss 81.384435:  82%|████████▏ | 329/400 [1:30:23<19:22, 16.38s/it]
Epoch 329 | KGC loss: 1.670270, DiffHEG loss 81.384435:  82%|████████▎ | 330/400 [1:30:23<19:06, 16.38s/it]
Epoch 330 | KGC loss: 1.625692, DiffHEG loss 81.383321:  82%|████████▎ | 330/400 [1:30:40<19:06, 16.38s/it]
Epoch 330 | KGC loss: 1.625692, DiffHEG loss 81.383321:  83%|████████▎ | 331/400 [1:30:40<18:49, 16.37s/it]
Epoch 331 | KGC loss: 1.664656, DiffHEG loss 81.378035:  83%|████████▎ | 331/400 [1:30:56<18:49, 16.37s/it]
Epoch 331 | KGC loss: 1.664656, DiffHEG loss 81.378035:  83%|████████▎ | 332/400 [1:30:56<18:33, 16.37s/it]
Epoch 332 | KGC loss: 1.619187, DiffHEG loss 81.377861:  83%|████████▎ | 332/400 [1:31:12<18:33, 16.37s/it]
Epoch 332 | KGC loss: 1.619187, DiffHEG loss 81.377861:  83%|████████▎ | 333/400 [1:31:12<18:16, 16.37s/it]
Epoch 333 | KGC loss: 1.664033, DiffHEG loss 81.385555:  83%|████████▎ | 333/400 [1:31:29<18:16, 16.37s/it]
Epoch 333 | KGC loss: 1.664033, DiffHEG loss 81.385555:  84%|████████▎ | 334/400 [1:31:29<18:00, 16.37s/it]
Epoch 334 | KGC loss: 1.628350, DiffHEG loss 81.386189:  84%|████████▎ | 334/400 [1:31:45<18:00, 16.37s/it]
Epoch 334 | KGC loss: 1.628350, DiffHEG loss 81.386189:  84%|████████▍ | 335/400 [1:31:45<17:43, 16.36s/it]
Epoch 335 | KGC loss: 1.660489, DiffHEG loss 81.381152:  84%|████████▍ | 335/400 [1:32:01<17:43, 16.36s/it]
Epoch 335 | KGC loss: 1.660489, DiffHEG loss 81.381152:  84%|████████▍ | 336/400 [1:32:01<17:27, 16.37s/it]
Epoch 336 | KGC loss: 1.624375, DiffHEG loss 81.384641:  84%|████████▍ | 336/400 [1:32:18<17:27, 16.37s/it]
Epoch 336 | KGC loss: 1.624375, DiffHEG loss 81.384641:  84%|████████▍ | 337/400 [1:32:18<17:11, 16.37s/it]
Epoch 337 | KGC loss: 1.655044, DiffHEG loss 81.385861:  84%|████████▍ | 337/400 [1:32:34<17:11, 16.37s/it]
Epoch 337 | KGC loss: 1.655044, DiffHEG loss 81.385861:  84%|████████▍ | 338/400 [1:32:34<16:55, 16.37s/it]
Epoch 338 | KGC loss: 1.615388, DiffHEG loss 81.381725:  84%|████████▍ | 338/400 [1:32:51<16:55, 16.37s/it]
Epoch 338 | KGC loss: 1.615388, DiffHEG loss 81.381725:  85%|████████▍ | 339/400 [1:32:51<16:38, 16.38s/it]
Epoch 339 | KGC loss: 1.657151, DiffHEG loss 81.391620:  85%|████████▍ | 339/400 [1:33:07<16:38, 16.38s/it]
Epoch 339 | KGC loss: 1.657151, DiffHEG loss 81.391620:  85%|████████▌ | 340/400 [1:33:07<16:22, 16.37s/it]
Epoch 340 | KGC loss: 1.624340, DiffHEG loss 81.391911:  85%|████████▌ | 340/400 [1:33:23<16:22, 16.37s/it]
Epoch 340 | KGC loss: 1.624340, DiffHEG loss 81.391911:  85%|████████▌ | 341/400 [1:33:23<16:05, 16.37s/it]
Epoch 341 | KGC loss: 1.680810, DiffHEG loss 81.387792:  85%|████████▌ | 341/400 [1:33:40<16:05, 16.37s/it]
Epoch 341 | KGC loss: 1.680810, DiffHEG loss 81.387792:  86%|████████▌ | 342/400 [1:33:40<15:49, 16.37s/it]
Epoch 342 | KGC loss: 1.654778, DiffHEG loss 81.380315:  86%|████████▌ | 342/400 [1:33:56<15:49, 16.37s/it]
Epoch 342 | KGC loss: 1.654778, DiffHEG loss 81.380315:  86%|████████▌ | 343/400 [1:33:56<15:32, 16.37s/it]
Epoch 343 | KGC loss: 1.687574, DiffHEG loss 81.397400:  86%|████████▌ | 343/400 [1:34:12<15:32, 16.37s/it]
Epoch 343 | KGC loss: 1.687574, DiffHEG loss 81.397400:  86%|████████▌ | 344/400 [1:34:12<15:16, 16.36s/it]
Epoch 344 | KGC loss: 1.639887, DiffHEG loss 81.385473:  86%|████████▌ | 344/400 [1:34:29<15:16, 16.36s/it]
Epoch 344 | KGC loss: 1.639887, DiffHEG loss 81.385473:  86%|████████▋ | 345/400 [1:34:29<15:01, 16.39s/it]
Epoch 345 | KGC loss: 1.667596, DiffHEG loss 81.383357:  86%|████████▋ | 345/400 [1:34:45<15:01, 16.39s/it]
Epoch 345 | KGC loss: 1.667596, DiffHEG loss 81.383357:  86%|████████▋ | 346/400 [1:34:45<14:44, 16.39s/it]
Epoch 346 | KGC loss: 1.634214, DiffHEG loss 81.387463:  86%|████████▋ | 346/400 [1:35:02<14:44, 16.39s/it]
Epoch 346 | KGC loss: 1.634214, DiffHEG loss 81.387463:  87%|████████▋ | 347/400 [1:35:02<14:28, 16.38s/it]
Epoch 347 | KGC loss: 1.687836, DiffHEG loss 81.382687:  87%|████████▋ | 347/400 [1:35:18<14:28, 16.38s/it]
Epoch 347 | KGC loss: 1.687836, DiffHEG loss 81.382687:  87%|████████▋ | 348/400 [1:35:18<14:11, 16.38s/it]
Epoch 348 | KGC loss: 1.647908, DiffHEG loss 81.375002:  87%|████████▋ | 348/400 [1:35:34<14:11, 16.38s/it]
Epoch 348 | KGC loss: 1.647908, DiffHEG loss 81.375002:  87%|████████▋ | 349/400 [1:35:34<13:55, 16.38s/it]
Epoch 349 | KGC loss: 1.680639, DiffHEG loss 81.383245:  87%|████████▋ | 349/400 [1:35:51<13:55, 16.38s/it]
Epoch 349 | KGC loss: 1.680639, DiffHEG loss 81.383245:  88%|████████▊ | 350/400 [1:35:51<13:38, 16.37s/it]
Epoch 350 | KGC loss: 1.633680, DiffHEG loss 81.382888:  88%|████████▊ | 350/400 [1:36:07<13:38, 16.37s/it]
Epoch 350 | KGC loss: 1.633680, DiffHEG loss 81.382888:  88%|████████▊ | 351/400 [1:36:07<13:22, 16.37s/it]
Epoch 351 | KGC loss: 1.665276, DiffHEG loss 81.390872:  88%|████████▊ | 351/400 [1:36:23<13:22, 16.37s/it]
Epoch 351 | KGC loss: 1.665276, DiffHEG loss 81.390872:  88%|████████▊ | 352/400 [1:36:23<13:05, 16.37s/it]
Epoch 352 | KGC loss: 1.632785, DiffHEG loss 81.387546:  88%|████████▊ | 352/400 [1:36:40<13:05, 16.37s/it]
Epoch 352 | KGC loss: 1.632785, DiffHEG loss 81.387546:  88%|████████▊ | 353/400 [1:36:40<12:49, 16.37s/it]
Epoch 353 | KGC loss: 1.662303, DiffHEG loss 81.389722:  88%|████████▊ | 353/400 [1:36:56<12:49, 16.37s/it]
Epoch 353 | KGC loss: 1.662303, DiffHEG loss 81.389722:  88%|████████▊ | 354/400 [1:36:56<12:33, 16.38s/it]
Epoch 354 | KGC loss: 1.640038, DiffHEG loss 81.393719:  88%|████████▊ | 354/400 [1:37:13<12:33, 16.38s/it]
Epoch 354 | KGC loss: 1.640038, DiffHEG loss 81.393719:  89%|████████▉ | 355/400 [1:37:13<12:17, 16.39s/it]
Epoch 355 | KGC loss: 1.690006, DiffHEG loss 81.381559:  89%|████████▉ | 355/400 [1:37:29<12:17, 16.39s/it]
Epoch 355 | KGC loss: 1.690006, DiffHEG loss 81.381559:  89%|████████▉ | 356/400 [1:37:29<12:00, 16.39s/it]
Epoch 356 | KGC loss: 1.646105, DiffHEG loss 81.388460:  89%|████████▉ | 356/400 [1:37:45<12:00, 16.39s/it]
Epoch 356 | KGC loss: 1.646105, DiffHEG loss 81.388460:  89%|████████▉ | 357/400 [1:37:45<11:44, 16.38s/it]
Epoch 357 | KGC loss: 1.700403, DiffHEG loss 81.389622:  89%|████████▉ | 357/400 [1:38:02<11:44, 16.38s/it]
Epoch 357 | KGC loss: 1.700403, DiffHEG loss 81.389622:  90%|████████▉ | 358/400 [1:38:02<11:27, 16.37s/it]
Epoch 358 | KGC loss: 1.658645, DiffHEG loss 81.388685:  90%|████████▉ | 358/400 [1:38:18<11:27, 16.37s/it]
Epoch 358 | KGC loss: 1.658645, DiffHEG loss 81.388685:  90%|████████▉ | 359/400 [1:38:18<11:11, 16.38s/it]
Epoch 359 | KGC loss: 1.687651, DiffHEG loss 81.395389:  90%|████████▉ | 359/400 [1:38:35<11:11, 16.38s/it]
Epoch 359 | KGC loss: 1.687651, DiffHEG loss 81.395389:  90%|█████████ | 360/400 [1:38:35<10:55, 16.38s/it]
Epoch 360 | KGC loss: 1.648515, DiffHEG loss 81.377720:  90%|█████████ | 360/400 [1:38:51<10:55, 16.38s/it]
Epoch 360 | KGC loss: 1.648515, DiffHEG loss 81.377720:  90%|█████████ | 361/400 [1:38:51<10:38, 16.38s/it]
Epoch 361 | KGC loss: 1.682686, DiffHEG loss 81.390717:  90%|█████████ | 361/400 [1:39:07<10:38, 16.38s/it]
Epoch 361 | KGC loss: 1.682686, DiffHEG loss 81.390717:  90%|█████████ | 362/400 [1:39:07<10:22, 16.38s/it]
