train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 1/400 [00:15<1:40:06, 15.05s/it]
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 1/400 [00:29<1:40:06, 15.05s/it]  
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 2/400 [00:29<1:39:04, 14.93s/it]
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   0%|          | 2/400 [00:44<1:39:04, 14.93s/it] 
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   1%|          | 3/400 [00:44<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 3/400 [00:59<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 4/400 [00:59<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|          | 4/400 [01:14<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|▏         | 5/400 [01:14<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   1%|▏         | 5/400 [01:29<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   2%|▏         | 6/400 [01:29<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 6/400 [01:44<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 7/400 [01:44<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 7/400 [01:59<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 8/400 [01:59<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 8/400 [02:14<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 280 | KGC loss: 1.618989, DiffHEG loss 81.386440:  70%|███████   | 280/400 [1:09:51<29:43, 14.86s/it]
Epoch 280 | KGC loss: 1.618989, DiffHEG loss 81.386440:  70%|███████   | 281/400 [1:09:51<29:28, 14.86s/it]
Epoch 281 | KGC loss: 1.649037, DiffHEG loss 81.384411:  70%|███████   | 281/400 [1:10:06<29:28, 14.86s/it]
Epoch 281 | KGC loss: 1.649037, DiffHEG loss 81.384411:  70%|███████   | 282/400 [1:10:06<29:14, 14.86s/it]
Epoch 282 | KGC loss: 1.612190, DiffHEG loss 81.379264:  70%|███████   | 282/400 [1:10:21<29:14, 14.86s/it]
Epoch 282 | KGC loss: 1.612190, DiffHEG loss 81.379264:  71%|███████   | 283/400 [1:10:21<28:59, 14.87s/it]
Epoch 283 | KGC loss: 1.665636, DiffHEG loss 81.380127:  71%|███████   | 283/400 [1:10:36<28:59, 14.87s/it]
Epoch 283 | KGC loss: 1.665636, DiffHEG loss 81.380127:  71%|███████   | 284/400 [1:10:36<28:43, 14.86s/it]
Epoch 284 | KGC loss: 1.628669, DiffHEG loss 81.394122:  71%|███████   | 284/400 [1:10:51<28:43, 14.86s/it]
Epoch 284 | KGC loss: 1.628669, DiffHEG loss 81.394122:  71%|███████▏  | 285/400 [1:10:51<28:29, 14.86s/it]
Epoch 285 | KGC loss: 1.652747, DiffHEG loss 81.387488:  71%|███████▏  | 285/400 [1:11:06<28:29, 14.86s/it]
Epoch 285 | KGC loss: 1.652747, DiffHEG loss 81.387488:  72%|███████▏  | 286/400 [1:11:06<28:13, 14.86s/it]
Epoch 286 | KGC loss: 1.615306, DiffHEG loss 81.376936:  72%|███████▏  | 286/400 [1:11:20<28:13, 14.86s/it]
Epoch 286 | KGC loss: 1.615306, DiffHEG loss 81.376936:  72%|███████▏  | 287/400 [1:11:20<27:58, 14.86s/it]
Epoch 287 | KGC loss: 1.654792, DiffHEG loss 81.381625:  72%|███████▏  | 287/400 [1:11:35<27:58, 14.86s/it]
Epoch 287 | KGC loss: 1.654792, DiffHEG loss 81.381625:  72%|███████▏  | 288/400 [1:11:35<27:44, 14.86s/it]
Epoch 288 | KGC loss: 1.612495, DiffHEG loss 81.386566:  72%|███████▏  | 288/400 [1:11:50<27:44, 14.86s/it]
Epoch 288 | KGC loss: 1.612495, DiffHEG loss 81.386566:  72%|███████▏  | 289/400 [1:11:50<27:29, 14.86s/it]
Epoch 289 | KGC loss: 1.654068, DiffHEG loss 81.393807:  72%|███████▏  | 289/400 [1:12:05<27:29, 14.86s/it]
Epoch 289 | KGC loss: 1.654068, DiffHEG loss 81.393807:  72%|███████▎  | 290/400 [1:12:05<27:14, 14.86s/it]
Epoch 290 | KGC loss: 1.615482, DiffHEG loss 81.393326:  72%|███████▎  | 290/400 [1:12:20<27:14, 14.86s/it]
Epoch 290 | KGC loss: 1.615482, DiffHEG loss 81.393326:  73%|███████▎  | 291/400 [1:12:20<27:00, 14.87s/it]
Epoch 291 | KGC loss: 1.669964, DiffHEG loss 81.385921:  73%|███████▎  | 291/400 [1:12:35<27:00, 14.87s/it]
Epoch 291 | KGC loss: 1.669964, DiffHEG loss 81.385921:  73%|███████▎  | 292/400 [1:12:35<26:45, 14.87s/it]
Epoch 292 | KGC loss: 1.614997, DiffHEG loss 81.390778:  73%|███████▎  | 292/400 [1:12:50<26:45, 14.87s/it]
Epoch 292 | KGC loss: 1.614997, DiffHEG loss 81.390778:  73%|███████▎  | 293/400 [1:12:50<26:30, 14.87s/it]
Epoch 293 | KGC loss: 1.643885, DiffHEG loss 81.388733:  73%|███████▎  | 293/400 [1:13:05<26:30, 14.87s/it]
Epoch 293 | KGC loss: 1.643885, DiffHEG loss 81.388733:  74%|███████▎  | 294/400 [1:13:05<26:17, 14.88s/it]
Epoch 294 | KGC loss: 1.607516, DiffHEG loss 81.393302:  74%|███████▎  | 294/400 [1:13:19<26:17, 14.88s/it]
Epoch 294 | KGC loss: 1.607516, DiffHEG loss 81.393302:  74%|███████▍  | 295/400 [1:13:19<26:02, 14.88s/it]
Epoch 295 | KGC loss: 1.664871, DiffHEG loss 81.391016:  74%|███████▍  | 295/400 [1:13:34<26:02, 14.88s/it]
Epoch 295 | KGC loss: 1.664871, DiffHEG loss 81.391016:  74%|███████▍  | 296/400 [1:13:34<25:47, 14.88s/it]
Epoch 296 | KGC loss: 1.634023, DiffHEG loss 81.400207:  74%|███████▍  | 296/400 [1:13:49<25:47, 14.88s/it]
Epoch 296 | KGC loss: 1.634023, DiffHEG loss 81.400207:  74%|███████▍  | 297/400 [1:13:49<25:31, 14.87s/it]
Epoch 297 | KGC loss: 1.661866, DiffHEG loss 81.389139:  74%|███████▍  | 297/400 [1:14:04<25:31, 14.87s/it]
Epoch 297 | KGC loss: 1.661866, DiffHEG loss 81.389139:  74%|███████▍  | 298/400 [1:14:04<25:16, 14.87s/it]
Epoch 298 | KGC loss: 1.614121, DiffHEG loss 81.394339:  74%|███████▍  | 298/400 [1:14:19<25:16, 14.87s/it]
Epoch 298 | KGC loss: 1.614121, DiffHEG loss 81.394339:  75%|███████▍  | 299/400 [1:14:19<25:02, 14.88s/it]
Epoch 299 | KGC loss: 1.651554, DiffHEG loss 81.395446:  75%|███████▍  | 299/400 [1:14:34<25:02, 14.88s/it]
Epoch 299 | KGC loss: 1.651554, DiffHEG loss 81.395446:  75%|███████▌  | 300/400 [1:14:34<24:47, 14.88s/it]
Epoch 300 | KGC loss: 1.617278, DiffHEG loss 81.381488:  75%|███████▌  | 300/400 [1:14:49<24:47, 14.88s/it]
Epoch 300 | KGC loss: 1.617278, DiffHEG loss 81.381488:  75%|███████▌  | 301/400 [1:14:49<24:32, 14.88s/it]
Epoch 301 | KGC loss: 1.656243, DiffHEG loss 81.387742:  75%|███████▌  | 301/400 [1:15:04<24:32, 14.88s/it]
Epoch 301 | KGC loss: 1.656243, DiffHEG loss 81.387742:  76%|███████▌  | 302/400 [1:15:04<24:18, 14.88s/it]
Epoch 302 | KGC loss: 1.630979, DiffHEG loss 81.389105:  76%|███████▌  | 302/400 [1:15:18<24:18, 14.88s/it]
Epoch 302 | KGC loss: 1.630979, DiffHEG loss 81.389105:  76%|███████▌  | 303/400 [1:15:18<24:03, 14.88s/it]
Epoch 303 | KGC loss: 1.665163, DiffHEG loss 81.406786:  76%|███████▌  | 303/400 [1:15:33<24:03, 14.88s/it]
Epoch 303 | KGC loss: 1.665163, DiffHEG loss 81.406786:  76%|███████▌  | 304/400 [1:15:33<23:48, 14.88s/it]
Epoch 304 | KGC loss: 1.617343, DiffHEG loss 81.397967:  76%|███████▌  | 304/400 [1:15:48<23:48, 14.88s/it]
Epoch 304 | KGC loss: 1.617343, DiffHEG loss 81.397967:  76%|███████▋  | 305/400 [1:15:48<23:34, 14.89s/it]
Epoch 305 | KGC loss: 1.649604, DiffHEG loss 81.387386:  76%|███████▋  | 305/400 [1:16:03<23:34, 14.89s/it]
Epoch 305 | KGC loss: 1.649604, DiffHEG loss 81.387386:  76%|███████▋  | 306/400 [1:16:03<23:19, 14.89s/it]
Epoch 306 | KGC loss: 1.626681, DiffHEG loss 81.386666:  76%|███████▋  | 306/400 [1:16:18<23:19, 14.89s/it]
Epoch 306 | KGC loss: 1.626681, DiffHEG loss 81.386666:  77%|███████▋  | 307/400 [1:16:18<23:04, 14.88s/it]
Epoch 307 | KGC loss: 1.663813, DiffHEG loss 81.378609:  77%|███████▋  | 307/400 [1:16:33<23:04, 14.88s/it]
Epoch 307 | KGC loss: 1.663813, DiffHEG loss 81.378609:  77%|███████▋  | 308/400 [1:16:33<22:49, 14.88s/it]
Epoch 308 | KGC loss: 1.629931, DiffHEG loss 81.405427:  77%|███████▋  | 308/400 [1:16:48<22:49, 14.88s/it]
Epoch 308 | KGC loss: 1.629931, DiffHEG loss 81.405427:  77%|███████▋  | 309/400 [1:16:48<22:34, 14.89s/it]
Epoch 309 | KGC loss: 1.667641, DiffHEG loss 81.390958:  77%|███████▋  | 309/400 [1:17:03<22:34, 14.89s/it]
Epoch 309 | KGC loss: 1.667641, DiffHEG loss 81.390958:  78%|███████▊  | 310/400 [1:17:03<22:19, 14.88s/it]
Epoch 310 | KGC loss: 1.628693, DiffHEG loss 81.382047:  78%|███████▊  | 310/400 [1:17:18<22:19, 14.88s/it]
Epoch 310 | KGC loss: 1.628693, DiffHEG loss 81.382047:  78%|███████▊  | 311/400 [1:17:18<22:04, 14.88s/it]
Epoch 311 | KGC loss: 1.656826, DiffHEG loss 81.390438:  78%|███████▊  | 311/400 [1:17:32<22:04, 14.88s/it]
Epoch 311 | KGC loss: 1.656826, DiffHEG loss 81.390438:  78%|███████▊  | 312/400 [1:17:32<21:50, 14.89s/it]
Epoch 312 | KGC loss: 1.634045, DiffHEG loss 81.385345:  78%|███████▊  | 312/400 [1:17:47<21:50, 14.89s/it]
Epoch 312 | KGC loss: 1.634045, DiffHEG loss 81.385345:  78%|███████▊  | 313/400 [1:17:47<21:34, 14.88s/it]
Epoch 313 | KGC loss: 1.675711, DiffHEG loss 81.390831:  78%|███████▊  | 313/400 [1:18:02<21:34, 14.88s/it]
Epoch 313 | KGC loss: 1.675711, DiffHEG loss 81.390831:  78%|███████▊  | 314/400 [1:18:02<21:19, 14.88s/it]
Epoch 314 | KGC loss: 1.628396, DiffHEG loss 81.386420:  78%|███████▊  | 314/400 [1:18:17<21:19, 14.88s/it]
Epoch 314 | KGC loss: 1.628396, DiffHEG loss 81.386420:  79%|███████▉  | 315/400 [1:18:17<21:05, 14.89s/it]
Epoch 315 | KGC loss: 1.667852, DiffHEG loss 81.388540:  79%|███████▉  | 315/400 [1:18:32<21:05, 14.89s/it]
Epoch 315 | KGC loss: 1.667852, DiffHEG loss 81.388540:  79%|███████▉  | 316/400 [1:18:32<20:50, 14.89s/it]
Epoch 316 | KGC loss: 1.631511, DiffHEG loss 81.387124:  79%|███████▉  | 316/400 [1:18:47<20:50, 14.89s/it]
Epoch 316 | KGC loss: 1.631511, DiffHEG loss 81.387124:  79%|███████▉  | 317/400 [1:18:47<20:35, 14.89s/it]
Epoch 317 | KGC loss: 1.678117, DiffHEG loss 81.384511:  79%|███████▉  | 317/400 [1:19:02<20:35, 14.89s/it]
Epoch 317 | KGC loss: 1.678117, DiffHEG loss 81.384511:  80%|███████▉  | 318/400 [1:19:02<20:20, 14.89s/it]
Epoch 318 | KGC loss: 1.629858, DiffHEG loss 81.385471:  80%|███████▉  | 318/400 [1:19:17<20:20, 14.89s/it]
Epoch 318 | KGC loss: 1.629858, DiffHEG loss 81.385471:  80%|███████▉  | 319/400 [1:19:17<20:05, 14.88s/it]
Epoch 319 | KGC loss: 1.670366, DiffHEG loss 81.393537:  80%|███████▉  | 319/400 [1:19:31<20:05, 14.88s/it]
Epoch 319 | KGC loss: 1.670366, DiffHEG loss 81.393537:  80%|████████  | 320/400 [1:19:31<19:49, 14.87s/it]
Epoch 320 | KGC loss: 1.657536, DiffHEG loss 81.381771:  80%|████████  | 320/400 [1:19:46<19:49, 14.87s/it]
Epoch 320 | KGC loss: 1.657536, DiffHEG loss 81.381771:  80%|████████  | 321/400 [1:19:46<19:34, 14.87s/it]
Epoch 321 | KGC loss: 1.675157, DiffHEG loss 81.393266:  80%|████████  | 321/400 [1:20:01<19:34, 14.87s/it]
Epoch 321 | KGC loss: 1.675157, DiffHEG loss 81.393266:  80%|████████  | 322/400 [1:20:01<19:20, 14.87s/it]
Epoch 322 | KGC loss: 1.638096, DiffHEG loss 81.389960:  80%|████████  | 322/400 [1:20:16<19:20, 14.87s/it]
Epoch 322 | KGC loss: 1.638096, DiffHEG loss 81.389960:  81%|████████  | 323/400 [1:20:16<19:04, 14.87s/it]
Epoch 323 | KGC loss: 1.689288, DiffHEG loss 81.394383:  81%|████████  | 323/400 [1:20:31<19:04, 14.87s/it]
Epoch 323 | KGC loss: 1.689288, DiffHEG loss 81.394383:  81%|████████  | 324/400 [1:20:31<18:49, 14.86s/it]
Epoch 324 | KGC loss: 1.636345, DiffHEG loss 81.375846:  81%|████████  | 324/400 [1:20:46<18:49, 14.86s/it]
Epoch 324 | KGC loss: 1.636345, DiffHEG loss 81.375846:  81%|████████▏ | 325/400 [1:20:46<18:34, 14.87s/it]
Epoch 325 | KGC loss: 1.714423, DiffHEG loss 81.393191:  81%|████████▏ | 325/400 [1:21:01<18:34, 14.87s/it]
Epoch 325 | KGC loss: 1.714423, DiffHEG loss 81.393191:  82%|████████▏ | 326/400 [1:21:01<18:19, 14.86s/it]
Epoch 326 | KGC loss: 1.677002, DiffHEG loss 81.382586:  82%|████████▏ | 326/400 [1:21:16<18:19, 14.86s/it]
Epoch 326 | KGC loss: 1.677002, DiffHEG loss 81.382586:  82%|████████▏ | 327/400 [1:21:16<18:05, 14.87s/it]
Epoch 327 | KGC loss: 1.695395, DiffHEG loss 81.380117:  82%|████████▏ | 327/400 [1:21:30<18:05, 14.87s/it]
Epoch 327 | KGC loss: 1.695395, DiffHEG loss 81.380117:  82%|████████▏ | 328/400 [1:21:30<17:50, 14.87s/it]
Epoch 328 | KGC loss: 1.663450, DiffHEG loss 81.380488:  82%|████████▏ | 328/400 [1:21:45<17:50, 14.87s/it]
Epoch 328 | KGC loss: 1.663450, DiffHEG loss 81.380488:  82%|████████▏ | 329/400 [1:21:45<17:35, 14.87s/it]
Epoch 329 | KGC loss: 1.698030, DiffHEG loss 81.391474:  82%|████████▏ | 329/400 [1:22:00<17:35, 14.87s/it]
Epoch 329 | KGC loss: 1.698030, DiffHEG loss 81.391474:  82%|████████▎ | 330/400 [1:22:00<17:20, 14.87s/it]
Epoch 330 | KGC loss: 1.656458, DiffHEG loss 81.393373:  82%|████████▎ | 330/400 [1:22:15<17:20, 14.87s/it]
Epoch 330 | KGC loss: 1.656458, DiffHEG loss 81.393373:  83%|████████▎ | 331/400 [1:22:15<17:06, 14.87s/it]
Epoch 331 | KGC loss: 1.694098, DiffHEG loss 81.391094:  83%|████████▎ | 331/400 [1:22:30<17:06, 14.87s/it]
Epoch 331 | KGC loss: 1.694098, DiffHEG loss 81.391094:  83%|████████▎ | 332/400 [1:22:30<16:51, 14.87s/it]
Epoch 332 | KGC loss: 1.640383, DiffHEG loss 81.392293:  83%|████████▎ | 332/400 [1:22:45<16:51, 14.87s/it]
Epoch 332 | KGC loss: 1.640383, DiffHEG loss 81.392293:  83%|████████▎ | 333/400 [1:22:45<16:36, 14.87s/it]
Epoch 333 | KGC loss: 1.695342, DiffHEG loss 81.390308:  83%|████████▎ | 333/400 [1:23:00<16:36, 14.87s/it]
Epoch 333 | KGC loss: 1.695342, DiffHEG loss 81.390308:  84%|████████▎ | 334/400 [1:23:00<16:21, 14.87s/it]
Epoch 334 | KGC loss: 1.651492, DiffHEG loss 81.388749:  84%|████████▎ | 334/400 [1:23:14<16:21, 14.87s/it]
Epoch 334 | KGC loss: 1.651492, DiffHEG loss 81.388749:  84%|████████▍ | 335/400 [1:23:14<16:06, 14.87s/it]
Epoch 335 | KGC loss: 1.678917, DiffHEG loss 81.396335:  84%|████████▍ | 335/400 [1:23:29<16:06, 14.87s/it]
Epoch 335 | KGC loss: 1.678917, DiffHEG loss 81.396335:  84%|████████▍ | 336/400 [1:23:29<15:51, 14.87s/it]
Epoch 336 | KGC loss: 1.645729, DiffHEG loss 81.387244:  84%|████████▍ | 336/400 [1:23:44<15:51, 14.87s/it]
Epoch 336 | KGC loss: 1.645729, DiffHEG loss 81.387244:  84%|████████▍ | 337/400 [1:23:44<15:36, 14.87s/it]
Epoch 337 | KGC loss: 1.673118, DiffHEG loss 81.388145:  84%|████████▍ | 337/400 [1:23:59<15:36, 14.87s/it]
Epoch 337 | KGC loss: 1.673118, DiffHEG loss 81.388145:  84%|████████▍ | 338/400 [1:23:59<15:21, 14.87s/it]
Epoch 338 | KGC loss: 1.640970, DiffHEG loss 81.391235:  84%|████████▍ | 338/400 [1:24:14<15:21, 14.87s/it]
Epoch 338 | KGC loss: 1.640970, DiffHEG loss 81.391235:  85%|████████▍ | 339/400 [1:24:14<15:07, 14.87s/it]
Epoch 339 | KGC loss: 1.673079, DiffHEG loss 81.386097:  85%|████████▍ | 339/400 [1:24:29<15:07, 14.87s/it]
Epoch 339 | KGC loss: 1.673079, DiffHEG loss 81.386097:  85%|████████▌ | 340/400 [1:24:29<14:52, 14.87s/it]
Epoch 340 | KGC loss: 1.637924, DiffHEG loss 81.393947:  85%|████████▌ | 340/400 [1:24:44<14:52, 14.87s/it]
Epoch 340 | KGC loss: 1.637924, DiffHEG loss 81.393947:  85%|████████▌ | 341/400 [1:24:44<14:37, 14.87s/it]
Epoch 341 | KGC loss: 1.677100, DiffHEG loss 81.377209:  85%|████████▌ | 341/400 [1:24:59<14:37, 14.87s/it]
Epoch 341 | KGC loss: 1.677100, DiffHEG loss 81.377209:  86%|████████▌ | 342/400 [1:24:59<14:22, 14.87s/it]
Epoch 342 | KGC loss: 1.660637, DiffHEG loss 81.379125:  86%|████████▌ | 342/400 [1:25:13<14:22, 14.87s/it]
Epoch 342 | KGC loss: 1.660637, DiffHEG loss 81.379125:  86%|████████▌ | 343/400 [1:25:13<14:07, 14.87s/it]
Epoch 343 | KGC loss: 1.698389, DiffHEG loss 81.385898:  86%|████████▌ | 343/400 [1:25:28<14:07, 14.87s/it]
Epoch 343 | KGC loss: 1.698389, DiffHEG loss 81.385898:  86%|████████▌ | 344/400 [1:25:28<13:52, 14.87s/it]
Epoch 344 | KGC loss: 1.658335, DiffHEG loss 81.382326:  86%|████████▌ | 344/400 [1:25:43<13:52, 14.87s/it]
Epoch 344 | KGC loss: 1.658335, DiffHEG loss 81.382326:  86%|████████▋ | 345/400 [1:25:43<13:37, 14.87s/it]
Epoch 345 | KGC loss: 1.675280, DiffHEG loss 81.379024:  86%|████████▋ | 345/400 [1:25:58<13:37, 14.87s/it]
Epoch 345 | KGC loss: 1.675280, DiffHEG loss 81.379024:  86%|████████▋ | 346/400 [1:25:58<13:23, 14.87s/it]
Epoch 346 | KGC loss: 1.644249, DiffHEG loss 81.391082:  86%|████████▋ | 346/400 [1:26:13<13:23, 14.87s/it]
Epoch 346 | KGC loss: 1.644249, DiffHEG loss 81.391082:  87%|████████▋ | 347/400 [1:26:13<13:08, 14.87s/it]
Epoch 347 | KGC loss: 1.689523, DiffHEG loss 81.388148:  87%|████████▋ | 347/400 [1:26:28<13:08, 14.87s/it]
Epoch 347 | KGC loss: 1.689523, DiffHEG loss 81.388148:  87%|████████▋ | 348/400 [1:26:28<12:53, 14.87s/it]
Epoch 348 | KGC loss: 1.650350, DiffHEG loss 81.387697:  87%|████████▋ | 348/400 [1:26:43<12:53, 14.87s/it]
Epoch 348 | KGC loss: 1.650350, DiffHEG loss 81.387697:  87%|████████▋ | 349/400 [1:26:43<12:38, 14.87s/it]
Epoch 349 | KGC loss: 1.675149, DiffHEG loss 81.388824:  87%|████████▋ | 349/400 [1:26:58<12:38, 14.87s/it]
Epoch 349 | KGC loss: 1.675149, DiffHEG loss 81.388824:  88%|████████▊ | 350/400 [1:26:58<12:23, 14.86s/it]
Epoch 350 | KGC loss: 1.638940, DiffHEG loss 81.378336:  88%|████████▊ | 350/400 [1:27:12<12:23, 14.86s/it]
Epoch 350 | KGC loss: 1.638940, DiffHEG loss 81.378336:  88%|████████▊ | 351/400 [1:27:12<12:08, 14.87s/it]
Epoch 351 | KGC loss: 1.675110, DiffHEG loss 81.388759:  88%|████████▊ | 351/400 [1:27:27<12:08, 14.87s/it]
Epoch 351 | KGC loss: 1.675110, DiffHEG loss 81.388759:  88%|████████▊ | 352/400 [1:27:27<11:53, 14.87s/it]
Epoch 352 | KGC loss: 1.652462, DiffHEG loss 81.392115:  88%|████████▊ | 352/400 [1:27:42<11:53, 14.87s/it]
Epoch 352 | KGC loss: 1.652462, DiffHEG loss 81.392115:  88%|████████▊ | 353/400 [1:27:42<11:39, 14.87s/it]
Epoch 353 | KGC loss: 1.673277, DiffHEG loss 81.387138:  88%|████████▊ | 353/400 [1:27:57<11:39, 14.87s/it]
Epoch 353 | KGC loss: 1.673277, DiffHEG loss 81.387138:  88%|████████▊ | 354/400 [1:27:57<11:24, 14.87s/it]
