train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 1/400 [00:15<1:42:25, 15.40s/it]
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 1/400 [00:30<1:42:25, 15.40s/it]  
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 2/400 [00:30<1:41:09, 15.25s/it]
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   0%|          | 2/400 [00:45<1:41:09, 15.25s/it] 
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   1%|          | 3/400 [00:45<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 3/400 [01:00<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 4/400 [01:00<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|          | 4/400 [01:16<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|▏         | 5/400 [01:16<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   1%|▏         | 5/400 [01:31<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   2%|▏         | 6/400 [01:31<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 6/400 [01:46<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 7/400 [01:46<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 7/400 [02:01<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 8/400 [02:01<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 8/400 [02:16<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 9/400 [02:16<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▏         | 9/400 [02:31<1:38:55, 15.18s/it]
Epoch 264 | KGC loss: 1.604618, DiffHEG loss 81.395240:  66%|██████▋   | 265/400 [1:06:29<33:48, 15.03s/it]
Epoch 265 | KGC loss: 1.653121, DiffHEG loss 81.400199:  66%|██████▋   | 265/400 [1:06:44<33:48, 15.03s/it]
Epoch 265 | KGC loss: 1.653121, DiffHEG loss 81.400199:  66%|██████▋   | 266/400 [1:06:44<33:33, 15.03s/it]
Epoch 266 | KGC loss: 1.617617, DiffHEG loss 81.394329:  66%|██████▋   | 266/400 [1:06:59<33:33, 15.03s/it]
Epoch 266 | KGC loss: 1.617617, DiffHEG loss 81.394329:  67%|██████▋   | 267/400 [1:06:59<33:18, 15.03s/it]
Epoch 267 | KGC loss: 1.646446, DiffHEG loss 81.395857:  67%|██████▋   | 267/400 [1:07:14<33:18, 15.03s/it]
Epoch 267 | KGC loss: 1.646446, DiffHEG loss 81.395857:  67%|██████▋   | 268/400 [1:07:14<33:02, 15.02s/it]
Epoch 268 | KGC loss: 1.617133, DiffHEG loss 81.393390:  67%|██████▋   | 268/400 [1:07:29<33:02, 15.02s/it]
Epoch 268 | KGC loss: 1.617133, DiffHEG loss 81.393390:  67%|██████▋   | 269/400 [1:07:29<32:48, 15.02s/it]
Epoch 269 | KGC loss: 1.636461, DiffHEG loss 81.386644:  67%|██████▋   | 269/400 [1:07:44<32:48, 15.02s/it]
Epoch 269 | KGC loss: 1.636461, DiffHEG loss 81.386644:  68%|██████▊   | 270/400 [1:07:44<32:33, 15.03s/it]
Epoch 270 | KGC loss: 1.604779, DiffHEG loss 81.400511:  68%|██████▊   | 270/400 [1:07:59<32:33, 15.03s/it]
Epoch 270 | KGC loss: 1.604779, DiffHEG loss 81.400511:  68%|██████▊   | 271/400 [1:07:59<32:19, 15.03s/it]
Epoch 271 | KGC loss: 1.630019, DiffHEG loss 81.410628:  68%|██████▊   | 271/400 [1:08:14<32:19, 15.03s/it]
Epoch 271 | KGC loss: 1.630019, DiffHEG loss 81.410628:  68%|██████▊   | 272/400 [1:08:14<32:04, 15.03s/it]
Epoch 272 | KGC loss: 1.588209, DiffHEG loss 81.397633:  68%|██████▊   | 272/400 [1:08:29<32:04, 15.03s/it]
Epoch 272 | KGC loss: 1.588209, DiffHEG loss 81.397633:  68%|██████▊   | 273/400 [1:08:29<31:49, 15.04s/it]
Epoch 273 | KGC loss: 1.624309, DiffHEG loss 81.401239:  68%|██████▊   | 273/400 [1:08:44<31:49, 15.04s/it]
Epoch 273 | KGC loss: 1.624309, DiffHEG loss 81.401239:  68%|██████▊   | 274/400 [1:08:44<31:34, 15.03s/it]
Epoch 274 | KGC loss: 1.596867, DiffHEG loss 81.410434:  68%|██████▊   | 274/400 [1:08:59<31:34, 15.03s/it]
Epoch 274 | KGC loss: 1.596867, DiffHEG loss 81.410434:  69%|██████▉   | 275/400 [1:08:59<31:19, 15.03s/it]
Epoch 275 | KGC loss: 1.625243, DiffHEG loss 81.402331:  69%|██████▉   | 275/400 [1:09:14<31:19, 15.03s/it]
Epoch 275 | KGC loss: 1.625243, DiffHEG loss 81.402331:  69%|██████▉   | 276/400 [1:09:14<31:04, 15.03s/it]
Epoch 276 | KGC loss: 1.597979, DiffHEG loss 81.409189:  69%|██████▉   | 276/400 [1:09:29<31:04, 15.03s/it]
Epoch 276 | KGC loss: 1.597979, DiffHEG loss 81.409189:  69%|██████▉   | 277/400 [1:09:29<30:48, 15.03s/it]
Epoch 277 | KGC loss: 1.624092, DiffHEG loss 81.394597:  69%|██████▉   | 277/400 [1:09:45<30:48, 15.03s/it]
Epoch 277 | KGC loss: 1.624092, DiffHEG loss 81.394597:  70%|██████▉   | 278/400 [1:09:45<30:33, 15.03s/it]
Epoch 278 | KGC loss: 1.591268, DiffHEG loss 81.405539:  70%|██████▉   | 278/400 [1:10:00<30:33, 15.03s/it]
Epoch 278 | KGC loss: 1.591268, DiffHEG loss 81.405539:  70%|██████▉   | 279/400 [1:10:00<30:18, 15.03s/it]
Epoch 279 | KGC loss: 1.630365, DiffHEG loss 81.420330:  70%|██████▉   | 279/400 [1:10:15<30:18, 15.03s/it]
Epoch 279 | KGC loss: 1.630365, DiffHEG loss 81.420330:  70%|███████   | 280/400 [1:10:15<30:03, 15.03s/it]
Epoch 280 | KGC loss: 1.596199, DiffHEG loss 81.401951:  70%|███████   | 280/400 [1:10:30<30:03, 15.03s/it]
Epoch 280 | KGC loss: 1.596199, DiffHEG loss 81.401951:  70%|███████   | 281/400 [1:10:30<29:48, 15.03s/it]
Epoch 281 | KGC loss: 1.630478, DiffHEG loss 81.393991:  70%|███████   | 281/400 [1:10:45<29:48, 15.03s/it]
Epoch 281 | KGC loss: 1.630478, DiffHEG loss 81.393991:  70%|███████   | 282/400 [1:10:45<29:33, 15.03s/it]
Epoch 282 | KGC loss: 1.602344, DiffHEG loss 81.392540:  70%|███████   | 282/400 [1:11:00<29:33, 15.03s/it]
Epoch 282 | KGC loss: 1.602344, DiffHEG loss 81.392540:  71%|███████   | 283/400 [1:11:00<29:18, 15.03s/it]
Epoch 283 | KGC loss: 1.643816, DiffHEG loss 81.405887:  71%|███████   | 283/400 [1:11:15<29:18, 15.03s/it]
Epoch 283 | KGC loss: 1.643816, DiffHEG loss 81.405887:  71%|███████   | 284/400 [1:11:15<29:03, 15.03s/it]
Epoch 284 | KGC loss: 1.606691, DiffHEG loss 81.394285:  71%|███████   | 284/400 [1:11:30<29:03, 15.03s/it]
Epoch 284 | KGC loss: 1.606691, DiffHEG loss 81.394285:  71%|███████▏  | 285/400 [1:11:30<28:48, 15.03s/it]
Epoch 285 | KGC loss: 1.634357, DiffHEG loss 81.386088:  71%|███████▏  | 285/400 [1:11:45<28:48, 15.03s/it]
Epoch 285 | KGC loss: 1.634357, DiffHEG loss 81.386088:  72%|███████▏  | 286/400 [1:11:45<28:33, 15.03s/it]
Epoch 286 | KGC loss: 1.600798, DiffHEG loss 81.397379:  72%|███████▏  | 286/400 [1:12:00<28:33, 15.03s/it]
Epoch 286 | KGC loss: 1.600798, DiffHEG loss 81.397379:  72%|███████▏  | 287/400 [1:12:00<28:18, 15.03s/it]
Epoch 287 | KGC loss: 1.641621, DiffHEG loss 81.384583:  72%|███████▏  | 287/400 [1:12:15<28:18, 15.03s/it]
Epoch 287 | KGC loss: 1.641621, DiffHEG loss 81.384583:  72%|███████▏  | 288/400 [1:12:15<28:03, 15.03s/it]
Epoch 288 | KGC loss: 1.606182, DiffHEG loss 81.403607:  72%|███████▏  | 288/400 [1:12:30<28:03, 15.03s/it]
Epoch 288 | KGC loss: 1.606182, DiffHEG loss 81.403607:  72%|███████▏  | 289/400 [1:12:30<27:48, 15.03s/it]
Epoch 289 | KGC loss: 1.644194, DiffHEG loss 81.396530:  72%|███████▏  | 289/400 [1:12:45<27:48, 15.03s/it]
Epoch 289 | KGC loss: 1.644194, DiffHEG loss 81.396530:  72%|███████▎  | 290/400 [1:12:45<27:33, 15.03s/it]
Epoch 290 | KGC loss: 1.608689, DiffHEG loss 81.399137:  72%|███████▎  | 290/400 [1:13:00<27:33, 15.03s/it]
Epoch 290 | KGC loss: 1.608689, DiffHEG loss 81.399137:  73%|███████▎  | 291/400 [1:13:00<27:18, 15.03s/it]
Epoch 291 | KGC loss: 1.647183, DiffHEG loss 81.392098:  73%|███████▎  | 291/400 [1:13:15<27:18, 15.03s/it]
Epoch 291 | KGC loss: 1.647183, DiffHEG loss 81.392098:  73%|███████▎  | 292/400 [1:13:15<27:04, 15.04s/it]
Epoch 292 | KGC loss: 1.611933, DiffHEG loss 81.391619:  73%|███████▎  | 292/400 [1:13:30<27:04, 15.04s/it]
Epoch 292 | KGC loss: 1.611933, DiffHEG loss 81.391619:  73%|███████▎  | 293/400 [1:13:30<26:49, 15.04s/it]
Epoch 293 | KGC loss: 1.643763, DiffHEG loss 81.383794:  73%|███████▎  | 293/400 [1:13:45<26:49, 15.04s/it]
Epoch 293 | KGC loss: 1.643763, DiffHEG loss 81.383794:  74%|███████▎  | 294/400 [1:13:45<26:33, 15.04s/it]
Epoch 294 | KGC loss: 1.601991, DiffHEG loss 81.399250:  74%|███████▎  | 294/400 [1:14:00<26:33, 15.04s/it]
Epoch 294 | KGC loss: 1.601991, DiffHEG loss 81.399250:  74%|███████▍  | 295/400 [1:14:00<26:18, 15.04s/it]
Epoch 295 | KGC loss: 1.650954, DiffHEG loss 81.393565:  74%|███████▍  | 295/400 [1:14:15<26:18, 15.04s/it]
Epoch 295 | KGC loss: 1.650954, DiffHEG loss 81.393565:  74%|███████▍  | 296/400 [1:14:15<26:02, 15.03s/it]
Epoch 296 | KGC loss: 1.623058, DiffHEG loss 81.383150:  74%|███████▍  | 296/400 [1:14:30<26:02, 15.03s/it]
Epoch 296 | KGC loss: 1.623058, DiffHEG loss 81.383150:  74%|███████▍  | 297/400 [1:14:30<25:48, 15.03s/it]
Epoch 297 | KGC loss: 1.652797, DiffHEG loss 81.400090:  74%|███████▍  | 297/400 [1:14:45<25:48, 15.03s/it]
Epoch 297 | KGC loss: 1.652797, DiffHEG loss 81.400090:  74%|███████▍  | 298/400 [1:14:45<25:33, 15.03s/it]
Epoch 298 | KGC loss: 1.602815, DiffHEG loss 81.401048:  74%|███████▍  | 298/400 [1:15:00<25:33, 15.03s/it]
Epoch 298 | KGC loss: 1.602815, DiffHEG loss 81.401048:  75%|███████▍  | 299/400 [1:15:00<25:19, 15.04s/it]
Epoch 299 | KGC loss: 1.640395, DiffHEG loss 81.403178:  75%|███████▍  | 299/400 [1:15:15<25:19, 15.04s/it]
Epoch 299 | KGC loss: 1.640395, DiffHEG loss 81.403178:  75%|███████▌  | 300/400 [1:15:15<25:03, 15.04s/it]
Epoch 300 | KGC loss: 1.607982, DiffHEG loss 81.395475:  75%|███████▌  | 300/400 [1:15:30<25:03, 15.04s/it]
Epoch 300 | KGC loss: 1.607982, DiffHEG loss 81.395475:  75%|███████▌  | 301/400 [1:15:30<24:47, 15.03s/it]
Epoch 301 | KGC loss: 1.655407, DiffHEG loss 81.387260:  75%|███████▌  | 301/400 [1:15:45<24:47, 15.03s/it]
Epoch 301 | KGC loss: 1.655407, DiffHEG loss 81.387260:  76%|███████▌  | 302/400 [1:15:45<24:32, 15.03s/it]
Epoch 302 | KGC loss: 1.624060, DiffHEG loss 81.405567:  76%|███████▌  | 302/400 [1:16:00<24:32, 15.03s/it]
Epoch 302 | KGC loss: 1.624060, DiffHEG loss 81.405567:  76%|███████▌  | 303/400 [1:16:00<24:17, 15.03s/it]
Epoch 303 | KGC loss: 1.657095, DiffHEG loss 81.404624:  76%|███████▌  | 303/400 [1:16:15<24:17, 15.03s/it]
Epoch 303 | KGC loss: 1.657095, DiffHEG loss 81.404624:  76%|███████▌  | 304/400 [1:16:15<24:03, 15.04s/it]
Epoch 304 | KGC loss: 1.612252, DiffHEG loss 81.389544:  76%|███████▌  | 304/400 [1:16:30<24:03, 15.04s/it]
Epoch 304 | KGC loss: 1.612252, DiffHEG loss 81.389544:  76%|███████▋  | 305/400 [1:16:30<23:48, 15.03s/it]
Epoch 305 | KGC loss: 1.647955, DiffHEG loss 81.399767:  76%|███████▋  | 305/400 [1:16:45<23:48, 15.03s/it]
Epoch 305 | KGC loss: 1.647955, DiffHEG loss 81.399767:  76%|███████▋  | 306/400 [1:16:45<23:33, 15.03s/it]
Epoch 306 | KGC loss: 1.611080, DiffHEG loss 81.390027:  76%|███████▋  | 306/400 [1:17:00<23:33, 15.03s/it]
Epoch 306 | KGC loss: 1.611080, DiffHEG loss 81.390027:  77%|███████▋  | 307/400 [1:17:00<23:19, 15.04s/it]
Epoch 307 | KGC loss: 1.650258, DiffHEG loss 81.404084:  77%|███████▋  | 307/400 [1:17:16<23:19, 15.04s/it]
Epoch 307 | KGC loss: 1.650258, DiffHEG loss 81.404084:  77%|███████▋  | 308/400 [1:17:16<23:03, 15.04s/it]
Epoch 308 | KGC loss: 1.612679, DiffHEG loss 81.387216:  77%|███████▋  | 308/400 [1:17:31<23:03, 15.04s/it]
Epoch 308 | KGC loss: 1.612679, DiffHEG loss 81.387216:  77%|███████▋  | 309/400 [1:17:31<22:48, 15.04s/it]
Epoch 309 | KGC loss: 1.649698, DiffHEG loss 81.382863:  77%|███████▋  | 309/400 [1:17:46<22:48, 15.04s/it]
Epoch 309 | KGC loss: 1.649698, DiffHEG loss 81.382863:  78%|███████▊  | 310/400 [1:17:46<22:32, 15.03s/it]
Epoch 310 | KGC loss: 1.627137, DiffHEG loss 81.395167:  78%|███████▊  | 310/400 [1:18:01<22:32, 15.03s/it]
Epoch 310 | KGC loss: 1.627137, DiffHEG loss 81.395167:  78%|███████▊  | 311/400 [1:18:01<22:17, 15.03s/it]
Epoch 311 | KGC loss: 1.646446, DiffHEG loss 81.395282:  78%|███████▊  | 311/400 [1:18:16<22:17, 15.03s/it]
Epoch 311 | KGC loss: 1.646446, DiffHEG loss 81.395282:  78%|███████▊  | 312/400 [1:18:16<22:03, 15.04s/it]
Epoch 312 | KGC loss: 1.633968, DiffHEG loss 81.385393:  78%|███████▊  | 312/400 [1:18:31<22:03, 15.04s/it]
Epoch 312 | KGC loss: 1.633968, DiffHEG loss 81.385393:  78%|███████▊  | 313/400 [1:18:31<21:48, 15.05s/it]
Epoch 313 | KGC loss: 1.668057, DiffHEG loss 81.394722:  78%|███████▊  | 313/400 [1:18:46<21:48, 15.05s/it]
Epoch 313 | KGC loss: 1.668057, DiffHEG loss 81.394722:  78%|███████▊  | 314/400 [1:18:46<21:33, 15.04s/it]
Epoch 314 | KGC loss: 1.648755, DiffHEG loss 81.401517:  78%|███████▊  | 314/400 [1:19:01<21:33, 15.04s/it]
Epoch 314 | KGC loss: 1.648755, DiffHEG loss 81.401517:  79%|███████▉  | 315/400 [1:19:01<21:17, 15.03s/it]
Epoch 315 | KGC loss: 1.660337, DiffHEG loss 81.398723:  79%|███████▉  | 315/400 [1:19:16<21:17, 15.03s/it]
Epoch 315 | KGC loss: 1.660337, DiffHEG loss 81.398723:  79%|███████▉  | 316/400 [1:19:16<21:02, 15.03s/it]
Epoch 316 | KGC loss: 1.620020, DiffHEG loss 81.382420:  79%|███████▉  | 316/400 [1:19:31<21:02, 15.03s/it]
Epoch 316 | KGC loss: 1.620020, DiffHEG loss 81.382420:  79%|███████▉  | 317/400 [1:19:31<20:47, 15.03s/it]
Epoch 317 | KGC loss: 1.661688, DiffHEG loss 81.404936:  79%|███████▉  | 317/400 [1:19:46<20:47, 15.03s/it]
Epoch 317 | KGC loss: 1.661688, DiffHEG loss 81.404936:  80%|███████▉  | 318/400 [1:19:46<20:32, 15.03s/it]
Epoch 318 | KGC loss: 1.614389, DiffHEG loss 81.396235:  80%|███████▉  | 318/400 [1:20:01<20:32, 15.03s/it]
Epoch 318 | KGC loss: 1.614389, DiffHEG loss 81.396235:  80%|███████▉  | 319/400 [1:20:01<20:17, 15.03s/it]
Epoch 319 | KGC loss: 1.662622, DiffHEG loss 81.392893:  80%|███████▉  | 319/400 [1:20:16<20:17, 15.03s/it]
Epoch 319 | KGC loss: 1.662622, DiffHEG loss 81.392893:  80%|████████  | 320/400 [1:20:16<20:03, 15.04s/it]
Epoch 320 | KGC loss: 1.649621, DiffHEG loss 81.390858:  80%|████████  | 320/400 [1:20:31<20:03, 15.04s/it]
Epoch 320 | KGC loss: 1.649621, DiffHEG loss 81.390858:  80%|████████  | 321/400 [1:20:31<19:47, 15.03s/it]
Epoch 321 | KGC loss: 1.667950, DiffHEG loss 81.392520:  80%|████████  | 321/400 [1:20:46<19:47, 15.03s/it]
Epoch 321 | KGC loss: 1.667950, DiffHEG loss 81.392520:  80%|████████  | 322/400 [1:20:46<19:32, 15.03s/it]
Epoch 322 | KGC loss: 1.634701, DiffHEG loss 81.383389:  80%|████████  | 322/400 [1:21:01<19:32, 15.03s/it]
Epoch 322 | KGC loss: 1.634701, DiffHEG loss 81.383389:  81%|████████  | 323/400 [1:21:01<19:17, 15.03s/it]
Epoch 323 | KGC loss: 1.686318, DiffHEG loss 81.392768:  81%|████████  | 323/400 [1:21:16<19:17, 15.03s/it]
Epoch 323 | KGC loss: 1.686318, DiffHEG loss 81.392768:  81%|████████  | 324/400 [1:21:16<19:02, 15.03s/it]
Epoch 324 | KGC loss: 1.644611, DiffHEG loss 81.393888:  81%|████████  | 324/400 [1:21:31<19:02, 15.03s/it]
Epoch 324 | KGC loss: 1.644611, DiffHEG loss 81.393888:  81%|████████▏ | 325/400 [1:21:31<18:46, 15.02s/it]
Epoch 325 | KGC loss: 1.724344, DiffHEG loss 81.403073:  81%|████████▏ | 325/400 [1:21:46<18:46, 15.02s/it]
Epoch 325 | KGC loss: 1.724344, DiffHEG loss 81.403073:  82%|████████▏ | 326/400 [1:21:46<18:31, 15.03s/it]
Epoch 326 | KGC loss: 1.666325, DiffHEG loss 81.388267:  82%|████████▏ | 326/400 [1:22:01<18:31, 15.03s/it]
Epoch 326 | KGC loss: 1.666325, DiffHEG loss 81.388267:  82%|████████▏ | 327/400 [1:22:01<18:17, 15.03s/it]
Epoch 327 | KGC loss: 1.673026, DiffHEG loss 81.388790:  82%|████████▏ | 327/400 [1:22:16<18:17, 15.03s/it]
Epoch 327 | KGC loss: 1.673026, DiffHEG loss 81.388790:  82%|████████▏ | 328/400 [1:22:16<18:01, 15.02s/it]
Epoch 328 | KGC loss: 1.652463, DiffHEG loss 81.388555:  82%|████████▏ | 328/400 [1:22:31<18:01, 15.02s/it]
Epoch 328 | KGC loss: 1.652463, DiffHEG loss 81.388555:  82%|████████▏ | 329/400 [1:22:31<17:46, 15.02s/it]
Epoch 329 | KGC loss: 1.679252, DiffHEG loss 81.399310:  82%|████████▏ | 329/400 [1:22:46<17:46, 15.02s/it]
Epoch 329 | KGC loss: 1.679252, DiffHEG loss 81.399310:  82%|████████▎ | 330/400 [1:22:46<17:31, 15.02s/it]
Epoch 330 | KGC loss: 1.640577, DiffHEG loss 81.394950:  82%|████████▎ | 330/400 [1:23:01<17:31, 15.02s/it]
Epoch 330 | KGC loss: 1.640577, DiffHEG loss 81.394950:  83%|████████▎ | 331/400 [1:23:01<17:16, 15.03s/it]
Epoch 331 | KGC loss: 1.692843, DiffHEG loss 81.388481:  83%|████████▎ | 331/400 [1:23:16<17:16, 15.03s/it]
Epoch 331 | KGC loss: 1.692843, DiffHEG loss 81.388481:  83%|████████▎ | 332/400 [1:23:16<17:02, 15.04s/it]
Epoch 332 | KGC loss: 1.634941, DiffHEG loss 81.387711:  83%|████████▎ | 332/400 [1:23:31<17:02, 15.04s/it]
Epoch 332 | KGC loss: 1.634941, DiffHEG loss 81.387711:  83%|████████▎ | 333/400 [1:23:31<16:47, 15.04s/it]
Epoch 333 | KGC loss: 1.679507, DiffHEG loss 81.394902:  83%|████████▎ | 333/400 [1:23:46<16:47, 15.04s/it]
Epoch 333 | KGC loss: 1.679507, DiffHEG loss 81.394902:  84%|████████▎ | 334/400 [1:23:46<16:32, 15.03s/it]
Epoch 334 | KGC loss: 1.630790, DiffHEG loss 81.396214:  84%|████████▎ | 334/400 [1:24:01<16:32, 15.03s/it]
Epoch 334 | KGC loss: 1.630790, DiffHEG loss 81.396214:  84%|████████▍ | 335/400 [1:24:01<16:17, 15.04s/it]
Epoch 335 | KGC loss: 1.668617, DiffHEG loss 81.391381:  84%|████████▍ | 335/400 [1:24:16<16:17, 15.04s/it]
Epoch 335 | KGC loss: 1.668617, DiffHEG loss 81.391381:  84%|████████▍ | 336/400 [1:24:16<16:02, 15.04s/it]
Epoch 336 | KGC loss: 1.633049, DiffHEG loss 81.395832:  84%|████████▍ | 336/400 [1:24:31<16:02, 15.04s/it]
Epoch 336 | KGC loss: 1.633049, DiffHEG loss 81.395832:  84%|████████▍ | 337/400 [1:24:31<15:47, 15.04s/it]
Epoch 337 | KGC loss: 1.669475, DiffHEG loss 81.397807:  84%|████████▍ | 337/400 [1:24:46<15:47, 15.04s/it]
Epoch 337 | KGC loss: 1.669475, DiffHEG loss 81.397807:  84%|████████▍ | 338/400 [1:24:46<15:31, 15.03s/it]
Epoch 338 | KGC loss: 1.620158, DiffHEG loss 81.392641:  84%|████████▍ | 338/400 [1:25:01<15:31, 15.03s/it]
