Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=low_degree | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_low_degree_text30_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/MKG-Y/
The toolkit is importing datasets.
The total of relations is 28.
The total of entities is 15000.
The total of train triples is 21310.
Input Files Path : ./benchmarks/MKG-Y/
The total of test triples is 2663.
The total of valid triples is 2665.
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: low_degree
  mask_source: generated
  mask_checksum_sha256: c913edd722b7eb42d8cdbc248b7c16469a13a91c24ebe3ed19e2d6dd8d9b330b
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_low_degree_text30_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 1/400 [00:09<1:00:59,  9.17s/it]
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 1/400 [00:18<1:00:59,  9.17s/it] 
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 2/400 [00:18<59:55,  9.03s/it]  
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   0%|          | 2/400 [00:27<59:55,  9.03s/it] 
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   1%|          | 3/400 [00:27<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 3/400 [00:35<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 4/400 [00:35<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|          | 4/400 [00:44<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|▏         | 5/400 [00:44<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   1%|▏         | 5/400 [00:53<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   2%|▏         | 6/400 [00:53<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 6/400 [01:02<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 7/400 [01:02<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 7/400 [01:11<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 9/400 [01:20<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▏         | 9/400 [01:29<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▎         | 10/400 [01:29<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   2%|▎         | 10/400 [01:38<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   3%|▎         | 11/400 [01:38<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 11/400 [01:47<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 12/400 [01:47<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 12/400 [01:56<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 13/400 [01:56<57:33,  8.92s/it]
Epoch 267 | KGC loss: 0.405720, DiffHEG loss 47.865173:  67%|██████▋   | 268/400 [39:43<19:34,  8.90s/it]
Epoch 268 | KGC loss: 0.411182, DiffHEG loss 47.847234:  67%|██████▋   | 268/400 [39:52<19:34,  8.90s/it]
Epoch 268 | KGC loss: 0.411182, DiffHEG loss 47.847234:  67%|██████▋   | 269/400 [39:52<19:25,  8.90s/it]
Epoch 269 | KGC loss: 0.410279, DiffHEG loss 47.875263:  67%|██████▋   | 269/400 [40:01<19:25,  8.90s/it]
Epoch 269 | KGC loss: 0.410279, DiffHEG loss 47.875263:  68%|██████▊   | 270/400 [40:01<19:17,  8.91s/it]
Epoch 270 | KGC loss: 0.413719, DiffHEG loss 47.866963:  68%|██████▊   | 270/400 [40:10<19:17,  8.91s/it]
Epoch 270 | KGC loss: 0.413719, DiffHEG loss 47.866963:  68%|██████▊   | 271/400 [40:10<19:08,  8.90s/it]
Epoch 271 | KGC loss: 0.394173, DiffHEG loss 47.865407:  68%|██████▊   | 271/400 [40:19<19:08,  8.90s/it]
Epoch 271 | KGC loss: 0.394173, DiffHEG loss 47.865407:  68%|██████▊   | 272/400 [40:19<18:59,  8.90s/it]
Epoch 272 | KGC loss: 0.397191, DiffHEG loss 47.865529:  68%|██████▊   | 272/400 [40:28<18:59,  8.90s/it]
Epoch 272 | KGC loss: 0.397191, DiffHEG loss 47.865529:  68%|██████▊   | 273/400 [40:28<18:51,  8.91s/it]
Epoch 273 | KGC loss: 0.386507, DiffHEG loss 47.863930:  68%|██████▊   | 273/400 [40:37<18:51,  8.91s/it]
Epoch 273 | KGC loss: 0.386507, DiffHEG loss 47.863930:  68%|██████▊   | 274/400 [40:37<18:42,  8.91s/it]
Epoch 274 | KGC loss: 0.403761, DiffHEG loss 47.857014:  68%|██████▊   | 274/400 [40:46<18:42,  8.91s/it]
Epoch 274 | KGC loss: 0.403761, DiffHEG loss 47.857014:  69%|██████▉   | 275/400 [40:46<18:32,  8.90s/it]
Epoch 275 | KGC loss: 0.396688, DiffHEG loss 47.850873:  69%|██████▉   | 275/400 [40:54<18:32,  8.90s/it]
Epoch 275 | KGC loss: 0.396688, DiffHEG loss 47.850873:  69%|██████▉   | 276/400 [40:54<18:23,  8.90s/it]
Epoch 276 | KGC loss: 0.380431, DiffHEG loss 47.851183:  69%|██████▉   | 276/400 [41:03<18:23,  8.90s/it]
Epoch 276 | KGC loss: 0.380431, DiffHEG loss 47.851183:  69%|██████▉   | 277/400 [41:03<18:14,  8.90s/it]
Epoch 277 | KGC loss: 0.395021, DiffHEG loss 47.836407:  69%|██████▉   | 277/400 [41:12<18:14,  8.90s/it]
Epoch 277 | KGC loss: 0.395021, DiffHEG loss 47.836407:  70%|██████▉   | 278/400 [41:12<18:06,  8.90s/it]
Epoch 278 | KGC loss: 0.390355, DiffHEG loss 47.855172:  70%|██████▉   | 278/400 [41:21<18:06,  8.90s/it]
Epoch 278 | KGC loss: 0.390355, DiffHEG loss 47.855172:  70%|██████▉   | 279/400 [41:21<17:58,  8.92s/it]
Epoch 279 | KGC loss: 0.395494, DiffHEG loss 47.875085:  70%|██████▉   | 279/400 [41:30<17:58,  8.92s/it]
Epoch 279 | KGC loss: 0.395494, DiffHEG loss 47.875085:  70%|███████   | 280/400 [41:30<17:49,  8.91s/it]
Epoch 280 | KGC loss: 0.401872, DiffHEG loss 47.863803:  70%|███████   | 280/400 [41:39<17:49,  8.91s/it]
Epoch 280 | KGC loss: 0.401872, DiffHEG loss 47.863803:  70%|███████   | 281/400 [41:39<17:39,  8.91s/it]
Epoch 281 | KGC loss: 0.389420, DiffHEG loss 47.865660:  70%|███████   | 281/400 [41:48<17:39,  8.91s/it]
Epoch 281 | KGC loss: 0.389420, DiffHEG loss 47.865660:  70%|███████   | 282/400 [41:48<17:30,  8.91s/it]
Epoch 282 | KGC loss: 0.387658, DiffHEG loss 47.867254:  70%|███████   | 282/400 [41:57<17:30,  8.91s/it]
Epoch 282 | KGC loss: 0.387658, DiffHEG loss 47.867254:  71%|███████   | 283/400 [41:57<17:22,  8.91s/it]
Epoch 283 | KGC loss: 0.383814, DiffHEG loss 47.867915:  71%|███████   | 283/400 [42:06<17:22,  8.91s/it]
Epoch 283 | KGC loss: 0.383814, DiffHEG loss 47.867915:  71%|███████   | 284/400 [42:06<17:14,  8.92s/it]
Epoch 284 | KGC loss: 0.392188, DiffHEG loss 47.861554:  71%|███████   | 284/400 [42:15<17:14,  8.92s/it]
Epoch 284 | KGC loss: 0.392188, DiffHEG loss 47.861554:  71%|███████▏  | 285/400 [42:15<17:05,  8.91s/it]
Epoch 285 | KGC loss: 0.381072, DiffHEG loss 47.865851:  71%|███████▏  | 285/400 [42:24<17:05,  8.91s/it]
Epoch 285 | KGC loss: 0.381072, DiffHEG loss 47.865851:  72%|███████▏  | 286/400 [42:24<16:55,  8.91s/it]
Epoch 286 | KGC loss: 0.375487, DiffHEG loss 47.870218:  72%|███████▏  | 286/400 [42:32<16:55,  8.91s/it]
Epoch 286 | KGC loss: 0.375487, DiffHEG loss 47.870218:  72%|███████▏  | 287/400 [42:32<16:46,  8.91s/it]
Epoch 287 | KGC loss: 0.379671, DiffHEG loss 47.865214:  72%|███████▏  | 287/400 [42:41<16:46,  8.91s/it]
Epoch 287 | KGC loss: 0.379671, DiffHEG loss 47.865214:  72%|███████▏  | 288/400 [42:41<16:37,  8.91s/it]
Epoch 288 | KGC loss: 0.378786, DiffHEG loss 47.856022:  72%|███████▏  | 288/400 [42:50<16:37,  8.91s/it]
Epoch 288 | KGC loss: 0.378786, DiffHEG loss 47.856022:  72%|███████▏  | 289/400 [42:50<16:28,  8.91s/it]
Epoch 289 | KGC loss: 0.395255, DiffHEG loss 47.861493:  72%|███████▏  | 289/400 [42:59<16:28,  8.91s/it]
Epoch 289 | KGC loss: 0.395255, DiffHEG loss 47.861493:  72%|███████▎  | 290/400 [42:59<16:19,  8.90s/it]
Epoch 290 | KGC loss: 0.392729, DiffHEG loss 47.854424:  72%|███████▎  | 290/400 [43:08<16:19,  8.90s/it]
Epoch 290 | KGC loss: 0.392729, DiffHEG loss 47.854424:  73%|███████▎  | 291/400 [43:08<16:10,  8.91s/it]
Epoch 291 | KGC loss: 0.393673, DiffHEG loss 47.868201:  73%|███████▎  | 291/400 [43:17<16:10,  8.91s/it]
Epoch 291 | KGC loss: 0.393673, DiffHEG loss 47.868201:  73%|███████▎  | 292/400 [43:17<16:02,  8.91s/it]
Epoch 292 | KGC loss: 0.399896, DiffHEG loss 47.861717:  73%|███████▎  | 292/400 [43:26<16:02,  8.91s/it]
Epoch 292 | KGC loss: 0.399896, DiffHEG loss 47.861717:  73%|███████▎  | 293/400 [43:26<15:52,  8.91s/it]
Epoch 293 | KGC loss: 0.384327, DiffHEG loss 47.861031:  73%|███████▎  | 293/400 [43:35<15:52,  8.91s/it]
Epoch 293 | KGC loss: 0.384327, DiffHEG loss 47.861031:  74%|███████▎  | 294/400 [43:35<15:43,  8.90s/it]
Epoch 294 | KGC loss: 0.380345, DiffHEG loss 47.862257:  74%|███████▎  | 294/400 [43:44<15:43,  8.90s/it]
Epoch 294 | KGC loss: 0.380345, DiffHEG loss 47.862257:  74%|███████▍  | 295/400 [43:44<15:34,  8.90s/it]
Epoch 295 | KGC loss: 0.379718, DiffHEG loss 47.862886:  74%|███████▍  | 295/400 [43:53<15:34,  8.90s/it]
Epoch 295 | KGC loss: 0.379718, DiffHEG loss 47.862886:  74%|███████▍  | 296/400 [43:53<15:26,  8.90s/it]
Epoch 296 | KGC loss: 0.378009, DiffHEG loss 47.862228:  74%|███████▍  | 296/400 [44:02<15:26,  8.90s/it]
Epoch 296 | KGC loss: 0.378009, DiffHEG loss 47.862228:  74%|███████▍  | 297/400 [44:02<15:17,  8.91s/it]
Epoch 297 | KGC loss: 0.394117, DiffHEG loss 47.853751:  74%|███████▍  | 297/400 [44:10<15:17,  8.91s/it]
Epoch 297 | KGC loss: 0.394117, DiffHEG loss 47.853751:  74%|███████▍  | 298/400 [44:10<15:08,  8.91s/it]
Epoch 298 | KGC loss: 0.392196, DiffHEG loss 47.862176:  74%|███████▍  | 298/400 [44:19<15:08,  8.91s/it]
Epoch 298 | KGC loss: 0.392196, DiffHEG loss 47.862176:  75%|███████▍  | 299/400 [44:19<14:59,  8.91s/it]
Epoch 299 | KGC loss: 0.390375, DiffHEG loss 47.861419:  75%|███████▍  | 299/400 [44:28<14:59,  8.91s/it]
Epoch 299 | KGC loss: 0.390375, DiffHEG loss 47.861419:  75%|███████▌  | 300/400 [44:28<14:50,  8.91s/it]
Epoch 300 | KGC loss: 0.381877, DiffHEG loss 47.859929:  75%|███████▌  | 300/400 [44:37<14:50,  8.91s/it]
Epoch 300 | KGC loss: 0.381877, DiffHEG loss 47.859929:  75%|███████▌  | 301/400 [44:37<14:42,  8.92s/it]
Epoch 301 | KGC loss: 0.384278, DiffHEG loss 47.835077:  75%|███████▌  | 301/400 [44:46<14:42,  8.92s/it]
Epoch 301 | KGC loss: 0.384278, DiffHEG loss 47.835077:  76%|███████▌  | 302/400 [44:46<14:34,  8.92s/it]
Epoch 302 | KGC loss: 0.372498, DiffHEG loss 48.235634:  76%|███████▌  | 302/400 [44:55<14:34,  8.92s/it]
Epoch 302 | KGC loss: 0.372498, DiffHEG loss 48.235634:  76%|███████▌  | 303/400 [44:55<14:23,  8.90s/it]
Epoch 303 | KGC loss: 0.385159, DiffHEG loss 47.986878:  76%|███████▌  | 303/400 [45:04<14:23,  8.90s/it]
Epoch 303 | KGC loss: 0.385159, DiffHEG loss 47.986878:  76%|███████▌  | 304/400 [45:04<14:13,  8.89s/it]
Epoch 304 | KGC loss: 0.380218, DiffHEG loss 47.908389:  76%|███████▌  | 304/400 [45:13<14:13,  8.89s/it]
Epoch 304 | KGC loss: 0.380218, DiffHEG loss 47.908389:  76%|███████▋  | 305/400 [45:13<14:03,  8.88s/it]
Epoch 305 | KGC loss: 0.369294, DiffHEG loss 47.877710:  76%|███████▋  | 305/400 [45:22<14:03,  8.88s/it]
Epoch 305 | KGC loss: 0.369294, DiffHEG loss 47.877710:  76%|███████▋  | 306/400 [45:22<13:54,  8.87s/it]
Epoch 306 | KGC loss: 0.371227, DiffHEG loss 47.875635:  76%|███████▋  | 306/400 [45:30<13:54,  8.87s/it]
Epoch 306 | KGC loss: 0.371227, DiffHEG loss 47.875635:  77%|███████▋  | 307/400 [45:30<13:44,  8.87s/it]
Epoch 307 | KGC loss: 0.367708, DiffHEG loss 47.886125:  77%|███████▋  | 307/400 [45:39<13:44,  8.87s/it]
Epoch 307 | KGC loss: 0.367708, DiffHEG loss 47.886125:  77%|███████▋  | 308/400 [45:39<13:35,  8.86s/it]
Epoch 308 | KGC loss: 0.369332, DiffHEG loss 47.871957:  77%|███████▋  | 308/400 [45:48<13:35,  8.86s/it]
Epoch 308 | KGC loss: 0.369332, DiffHEG loss 47.871957:  77%|███████▋  | 309/400 [45:48<13:26,  8.86s/it]
Epoch 309 | KGC loss: 0.374001, DiffHEG loss 47.865407:  77%|███████▋  | 309/400 [45:57<13:26,  8.86s/it]
Epoch 309 | KGC loss: 0.374001, DiffHEG loss 47.865407:  78%|███████▊  | 310/400 [45:57<13:17,  8.86s/it]
Epoch 310 | KGC loss: 0.375764, DiffHEG loss 47.873370:  78%|███████▊  | 310/400 [46:06<13:17,  8.86s/it]
Epoch 310 | KGC loss: 0.375764, DiffHEG loss 47.873370:  78%|███████▊  | 311/400 [46:06<13:08,  8.85s/it]
Epoch 311 | KGC loss: 0.378454, DiffHEG loss 47.871872:  78%|███████▊  | 311/400 [46:15<13:08,  8.85s/it]
Epoch 311 | KGC loss: 0.378454, DiffHEG loss 47.871872:  78%|███████▊  | 312/400 [46:15<12:59,  8.85s/it]
Epoch 312 | KGC loss: 0.371161, DiffHEG loss 47.869771:  78%|███████▊  | 312/400 [46:23<12:59,  8.85s/it]
Epoch 312 | KGC loss: 0.371161, DiffHEG loss 47.869771:  78%|███████▊  | 313/400 [46:23<12:50,  8.85s/it]
Epoch 313 | KGC loss: 0.381493, DiffHEG loss 47.868332:  78%|███████▊  | 313/400 [46:32<12:50,  8.85s/it]
Epoch 313 | KGC loss: 0.381493, DiffHEG loss 47.868332:  78%|███████▊  | 314/400 [46:32<12:41,  8.85s/it]
Epoch 314 | KGC loss: 0.400738, DiffHEG loss 47.875774:  78%|███████▊  | 314/400 [46:41<12:41,  8.85s/it]
Epoch 314 | KGC loss: 0.400738, DiffHEG loss 47.875774:  79%|███████▉  | 315/400 [46:41<12:32,  8.85s/it]
Epoch 315 | KGC loss: 0.385479, DiffHEG loss 47.874803:  79%|███████▉  | 315/400 [46:50<12:32,  8.85s/it]
Epoch 315 | KGC loss: 0.385479, DiffHEG loss 47.874803:  79%|███████▉  | 316/400 [46:50<12:23,  8.85s/it]
Epoch 316 | KGC loss: 0.397287, DiffHEG loss 47.865570:  79%|███████▉  | 316/400 [46:59<12:23,  8.85s/it]
Epoch 316 | KGC loss: 0.397287, DiffHEG loss 47.865570:  79%|███████▉  | 317/400 [46:59<12:14,  8.85s/it]
Epoch 317 | KGC loss: 0.394005, DiffHEG loss 47.873291:  79%|███████▉  | 317/400 [47:08<12:14,  8.85s/it]
Epoch 317 | KGC loss: 0.394005, DiffHEG loss 47.873291:  80%|███████▉  | 318/400 [47:08<12:05,  8.85s/it]
Epoch 318 | KGC loss: 0.403801, DiffHEG loss 47.882325:  80%|███████▉  | 318/400 [47:17<12:05,  8.85s/it]
Epoch 318 | KGC loss: 0.403801, DiffHEG loss 47.882325:  80%|███████▉  | 319/400 [47:17<11:56,  8.85s/it]
Epoch 319 | KGC loss: 0.393104, DiffHEG loss 47.872006:  80%|███████▉  | 319/400 [47:25<11:56,  8.85s/it]
Epoch 319 | KGC loss: 0.393104, DiffHEG loss 47.872006:  80%|████████  | 320/400 [47:25<11:47,  8.84s/it]
Epoch 320 | KGC loss: 0.389716, DiffHEG loss 47.863378:  80%|████████  | 320/400 [47:34<11:47,  8.84s/it]
Epoch 320 | KGC loss: 0.389716, DiffHEG loss 47.863378:  80%|████████  | 321/400 [47:34<11:38,  8.85s/it]
Epoch 321 | KGC loss: 0.384893, DiffHEG loss 47.872045:  80%|████████  | 321/400 [47:43<11:38,  8.85s/it]
Epoch 321 | KGC loss: 0.384893, DiffHEG loss 47.872045:  80%|████████  | 322/400 [47:43<11:30,  8.85s/it]
Epoch 322 | KGC loss: 0.386044, DiffHEG loss 47.872033:  80%|████████  | 322/400 [47:52<11:30,  8.85s/it]
Epoch 322 | KGC loss: 0.386044, DiffHEG loss 47.872033:  81%|████████  | 323/400 [47:52<11:21,  8.85s/it]
Epoch 323 | KGC loss: 0.375461, DiffHEG loss 47.878170:  81%|████████  | 323/400 [48:01<11:21,  8.85s/it]
Epoch 323 | KGC loss: 0.375461, DiffHEG loss 47.878170:  81%|████████  | 324/400 [48:01<11:12,  8.85s/it]
Epoch 324 | KGC loss: 0.375120, DiffHEG loss 47.869573:  81%|████████  | 324/400 [48:10<11:12,  8.85s/it]
Epoch 324 | KGC loss: 0.375120, DiffHEG loss 47.869573:  81%|████████▏ | 325/400 [48:10<11:04,  8.85s/it]
Epoch 325 | KGC loss: 0.379534, DiffHEG loss 47.865515:  81%|████████▏ | 325/400 [48:19<11:04,  8.85s/it]
Epoch 325 | KGC loss: 0.379534, DiffHEG loss 47.865515:  82%|████████▏ | 326/400 [48:19<10:55,  8.86s/it]
Epoch 326 | KGC loss: 0.386721, DiffHEG loss 47.869116:  82%|████████▏ | 326/400 [48:27<10:55,  8.86s/it]
Epoch 326 | KGC loss: 0.386721, DiffHEG loss 47.869116:  82%|████████▏ | 327/400 [48:27<10:46,  8.85s/it]
Epoch 327 | KGC loss: 0.392225, DiffHEG loss 47.883127:  82%|████████▏ | 327/400 [48:36<10:46,  8.85s/it]
Epoch 327 | KGC loss: 0.392225, DiffHEG loss 47.883127:  82%|████████▏ | 328/400 [48:36<10:37,  8.85s/it]
Epoch 328 | KGC loss: 0.382453, DiffHEG loss 47.874801:  82%|████████▏ | 328/400 [48:45<10:37,  8.85s/it]
Epoch 328 | KGC loss: 0.382453, DiffHEG loss 47.874801:  82%|████████▏ | 329/400 [48:45<10:28,  8.85s/it]
Epoch 329 | KGC loss: 0.371142, DiffHEG loss 47.876174:  82%|████████▏ | 329/400 [48:54<10:28,  8.85s/it]
Epoch 329 | KGC loss: 0.371142, DiffHEG loss 47.876174:  82%|████████▎ | 330/400 [48:54<10:19,  8.85s/it]
Epoch 330 | KGC loss: 0.368010, DiffHEG loss 47.874255:  82%|████████▎ | 330/400 [49:03<10:19,  8.85s/it]
Epoch 330 | KGC loss: 0.368010, DiffHEG loss 47.874255:  83%|████████▎ | 331/400 [49:03<10:10,  8.85s/it]
Epoch 331 | KGC loss: 0.372681, DiffHEG loss 47.874852:  83%|████████▎ | 331/400 [49:12<10:10,  8.85s/it]
Epoch 331 | KGC loss: 0.372681, DiffHEG loss 47.874852:  83%|████████▎ | 332/400 [49:12<10:01,  8.85s/it]
Epoch 332 | KGC loss: 0.360525, DiffHEG loss 47.875836:  83%|████████▎ | 332/400 [49:20<10:01,  8.85s/it]
Epoch 332 | KGC loss: 0.360525, DiffHEG loss 47.875836:  83%|████████▎ | 333/400 [49:20<09:52,  8.85s/it]
Epoch 333 | KGC loss: 0.366290, DiffHEG loss 47.870270:  83%|████████▎ | 333/400 [49:29<09:52,  8.85s/it]
Epoch 333 | KGC loss: 0.366290, DiffHEG loss 47.870270:  84%|████████▎ | 334/400 [49:29<09:44,  8.85s/it]
Epoch 334 | KGC loss: 0.363320, DiffHEG loss 47.876066:  84%|████████▎ | 334/400 [49:38<09:44,  8.85s/it]
Epoch 334 | KGC loss: 0.363320, DiffHEG loss 47.876066:  84%|████████▍ | 335/400 [49:38<09:35,  8.86s/it]
Epoch 335 | KGC loss: 0.358762, DiffHEG loss 47.874115:  84%|████████▍ | 335/400 [49:47<09:35,  8.86s/it]
Epoch 335 | KGC loss: 0.358762, DiffHEG loss 47.874115:  84%|████████▍ | 336/400 [49:47<09:27,  8.86s/it]
Epoch 336 | KGC loss: 0.358703, DiffHEG loss 47.874652:  84%|████████▍ | 336/400 [49:56<09:27,  8.86s/it]
Epoch 336 | KGC loss: 0.358703, DiffHEG loss 47.874652:  84%|████████▍ | 337/400 [49:56<09:17,  8.86s/it]
Epoch 337 | KGC loss: 0.365471, DiffHEG loss 47.872687:  84%|████████▍ | 337/400 [50:05<09:17,  8.86s/it]
Epoch 337 | KGC loss: 0.365471, DiffHEG loss 47.872687:  84%|████████▍ | 338/400 [50:05<09:09,  8.86s/it]
Epoch 338 | KGC loss: 0.378041, DiffHEG loss 47.871477:  84%|████████▍ | 338/400 [50:14<09:09,  8.86s/it]
Epoch 338 | KGC loss: 0.378041, DiffHEG loss 47.871477:  85%|████████▍ | 339/400 [50:14<09:00,  8.85s/it]
Epoch 339 | KGC loss: 0.366074, DiffHEG loss 47.868849:  85%|████████▍ | 339/400 [50:22<09:00,  8.85s/it]
Epoch 339 | KGC loss: 0.366074, DiffHEG loss 47.868849:  85%|████████▌ | 340/400 [50:22<08:51,  8.85s/it]
Epoch 340 | KGC loss: 0.380442, DiffHEG loss 47.875669:  85%|████████▌ | 340/400 [50:31<08:51,  8.85s/it]
Epoch 340 | KGC loss: 0.380442, DiffHEG loss 47.875669:  85%|████████▌ | 341/400 [50:31<08:42,  8.85s/it]
