train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 649f6f5ed1135e5c789eea5c5dab887f3b0455370f1d0c7cf4e93a24b895ecf5
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 1/400 [00:09<59:56,  9.01s/it]
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 1/400 [00:17<59:56,  9.01s/it] 
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 2/400 [00:17<59:02,  8.90s/it]
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   0%|          | 2/400 [00:26<59:02,  8.90s/it] 
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   1%|          | 3/400 [00:26<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 3/400 [00:35<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 4/400 [00:35<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|          | 4/400 [00:44<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|▏         | 5/400 [00:44<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   1%|▏         | 5/400 [00:53<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   2%|▏         | 6/400 [00:53<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 6/400 [01:01<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 7/400 [01:01<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 7/400 [01:10<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 8/400 [01:10<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 8/400 [01:19<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 9/400 [01:19<57:32,  8.83s/it]
Epoch 9 | KGC loss: 1.028098, DiffHEG loss 47.886064:   2%|▏         | 9/400 [01:28<57:32,  8.83s/it]
Epoch 270 | KGC loss: 0.410831, DiffHEG loss 47.883090:  68%|██████▊   | 270/400 [39:45<18:59,  8.77s/it]
Epoch 270 | KGC loss: 0.410831, DiffHEG loss 47.883090:  68%|██████▊   | 271/400 [39:45<18:50,  8.76s/it]
Epoch 271 | KGC loss: 0.399412, DiffHEG loss 47.873814:  68%|██████▊   | 271/400 [39:54<18:50,  8.76s/it]
Epoch 271 | KGC loss: 0.399412, DiffHEG loss 47.873814:  68%|██████▊   | 272/400 [39:54<18:41,  8.76s/it]
Epoch 272 | KGC loss: 0.401724, DiffHEG loss 47.881671:  68%|██████▊   | 272/400 [40:03<18:41,  8.76s/it]
Epoch 272 | KGC loss: 0.401724, DiffHEG loss 47.881671:  68%|██████▊   | 273/400 [40:03<18:31,  8.76s/it]
Epoch 273 | KGC loss: 0.390551, DiffHEG loss 47.877604:  68%|██████▊   | 273/400 [40:11<18:31,  8.76s/it]
Epoch 273 | KGC loss: 0.390551, DiffHEG loss 47.877604:  68%|██████▊   | 274/400 [40:11<18:23,  8.76s/it]
Epoch 274 | KGC loss: 0.412378, DiffHEG loss 47.870362:  68%|██████▊   | 274/400 [40:20<18:23,  8.76s/it]
Epoch 274 | KGC loss: 0.412378, DiffHEG loss 47.870362:  69%|██████▉   | 275/400 [40:20<18:15,  8.76s/it]
Epoch 275 | KGC loss: 0.403088, DiffHEG loss 47.862372:  69%|██████▉   | 275/400 [40:29<18:15,  8.76s/it]
Epoch 275 | KGC loss: 0.403088, DiffHEG loss 47.862372:  69%|██████▉   | 276/400 [40:29<18:05,  8.76s/it]
Epoch 276 | KGC loss: 0.386329, DiffHEG loss 47.873128:  69%|██████▉   | 276/400 [40:38<18:05,  8.76s/it]
Epoch 276 | KGC loss: 0.386329, DiffHEG loss 47.873128:  69%|██████▉   | 277/400 [40:38<17:56,  8.75s/it]
Epoch 277 | KGC loss: 0.392172, DiffHEG loss 47.881058:  69%|██████▉   | 277/400 [40:46<17:56,  8.75s/it]
Epoch 277 | KGC loss: 0.392172, DiffHEG loss 47.881058:  70%|██████▉   | 278/400 [40:46<17:48,  8.76s/it]
Epoch 278 | KGC loss: 0.385287, DiffHEG loss 47.874827:  70%|██████▉   | 278/400 [40:55<17:48,  8.76s/it]
Epoch 278 | KGC loss: 0.385287, DiffHEG loss 47.874827:  70%|██████▉   | 279/400 [40:55<17:39,  8.76s/it]
Epoch 279 | KGC loss: 0.393854, DiffHEG loss 47.859548:  70%|██████▉   | 279/400 [41:04<17:39,  8.76s/it]
Epoch 279 | KGC loss: 0.393854, DiffHEG loss 47.859548:  70%|███████   | 280/400 [41:04<17:31,  8.76s/it]
Epoch 280 | KGC loss: 0.401741, DiffHEG loss 47.868515:  70%|███████   | 280/400 [41:13<17:31,  8.76s/it]
Epoch 280 | KGC loss: 0.401741, DiffHEG loss 47.868515:  70%|███████   | 281/400 [41:13<17:22,  8.76s/it]
Epoch 281 | KGC loss: 0.390113, DiffHEG loss 47.872425:  70%|███████   | 281/400 [41:21<17:22,  8.76s/it]
Epoch 281 | KGC loss: 0.390113, DiffHEG loss 47.872425:  70%|███████   | 282/400 [41:21<17:14,  8.76s/it]
Epoch 282 | KGC loss: 0.393975, DiffHEG loss 47.876540:  70%|███████   | 282/400 [41:30<17:14,  8.76s/it]
Epoch 282 | KGC loss: 0.393975, DiffHEG loss 47.876540:  71%|███████   | 283/400 [41:30<17:05,  8.76s/it]
Epoch 283 | KGC loss: 0.389544, DiffHEG loss 47.860529:  71%|███████   | 283/400 [41:39<17:05,  8.76s/it]
Epoch 283 | KGC loss: 0.389544, DiffHEG loss 47.860529:  71%|███████   | 284/400 [41:39<16:56,  8.76s/it]
Epoch 284 | KGC loss: 0.397618, DiffHEG loss 47.876460:  71%|███████   | 284/400 [41:48<16:56,  8.76s/it]
Epoch 284 | KGC loss: 0.397618, DiffHEG loss 47.876460:  71%|███████▏  | 285/400 [41:48<16:47,  8.76s/it]
Epoch 285 | KGC loss: 0.385815, DiffHEG loss 47.882452:  71%|███████▏  | 285/400 [41:56<16:47,  8.76s/it]
Epoch 285 | KGC loss: 0.385815, DiffHEG loss 47.882452:  72%|███████▏  | 286/400 [41:56<16:38,  8.76s/it]
Epoch 286 | KGC loss: 0.388426, DiffHEG loss 47.876394:  72%|███████▏  | 286/400 [42:05<16:38,  8.76s/it]
Epoch 286 | KGC loss: 0.388426, DiffHEG loss 47.876394:  72%|███████▏  | 287/400 [42:05<16:29,  8.76s/it]
Epoch 287 | KGC loss: 0.388351, DiffHEG loss 47.867045:  72%|███████▏  | 287/400 [42:14<16:29,  8.76s/it]
Epoch 287 | KGC loss: 0.388351, DiffHEG loss 47.867045:  72%|███████▏  | 288/400 [42:14<16:20,  8.75s/it]
Epoch 288 | KGC loss: 0.388818, DiffHEG loss 47.871110:  72%|███████▏  | 288/400 [42:23<16:20,  8.75s/it]
Epoch 288 | KGC loss: 0.388818, DiffHEG loss 47.871110:  72%|███████▏  | 289/400 [42:23<16:11,  8.75s/it]
Epoch 289 | KGC loss: 0.408875, DiffHEG loss 47.881439:  72%|███████▏  | 289/400 [42:31<16:11,  8.75s/it]
Epoch 289 | KGC loss: 0.408875, DiffHEG loss 47.881439:  72%|███████▎  | 290/400 [42:31<16:02,  8.75s/it]
Epoch 290 | KGC loss: 0.402873, DiffHEG loss 47.869123:  72%|███████▎  | 290/400 [42:40<16:02,  8.75s/it]
Epoch 290 | KGC loss: 0.402873, DiffHEG loss 47.869123:  73%|███████▎  | 291/400 [42:40<15:54,  8.76s/it]
Epoch 291 | KGC loss: 0.411215, DiffHEG loss 47.875327:  73%|███████▎  | 291/400 [42:49<15:54,  8.76s/it]
Epoch 291 | KGC loss: 0.411215, DiffHEG loss 47.875327:  73%|███████▎  | 292/400 [42:49<15:47,  8.77s/it]
Epoch 292 | KGC loss: 0.403531, DiffHEG loss 47.875831:  73%|███████▎  | 292/400 [42:58<15:47,  8.77s/it]
Epoch 292 | KGC loss: 0.403531, DiffHEG loss 47.875831:  73%|███████▎  | 293/400 [42:58<15:38,  8.77s/it]
Epoch 293 | KGC loss: 0.394900, DiffHEG loss 47.871409:  73%|███████▎  | 293/400 [43:07<15:38,  8.77s/it]
Epoch 293 | KGC loss: 0.394900, DiffHEG loss 47.871409:  74%|███████▎  | 294/400 [43:07<15:29,  8.77s/it]
Epoch 294 | KGC loss: 0.391973, DiffHEG loss 47.873948:  74%|███████▎  | 294/400 [43:15<15:29,  8.77s/it]
Epoch 294 | KGC loss: 0.391973, DiffHEG loss 47.873948:  74%|███████▍  | 295/400 [43:15<15:20,  8.77s/it]
Epoch 295 | KGC loss: 0.386049, DiffHEG loss 47.872721:  74%|███████▍  | 295/400 [43:24<15:20,  8.77s/it]
Epoch 295 | KGC loss: 0.386049, DiffHEG loss 47.872721:  74%|███████▍  | 296/400 [43:24<15:12,  8.77s/it]
Epoch 296 | KGC loss: 0.396860, DiffHEG loss 47.876474:  74%|███████▍  | 296/400 [43:33<15:12,  8.77s/it]
Epoch 296 | KGC loss: 0.396860, DiffHEG loss 47.876474:  74%|███████▍  | 297/400 [43:33<15:03,  8.77s/it]
Epoch 297 | KGC loss: 0.401455, DiffHEG loss 47.871322:  74%|███████▍  | 297/400 [43:42<15:03,  8.77s/it]
Epoch 297 | KGC loss: 0.401455, DiffHEG loss 47.871322:  74%|███████▍  | 298/400 [43:42<14:54,  8.77s/it]
Epoch 298 | KGC loss: 0.405427, DiffHEG loss 47.877104:  74%|███████▍  | 298/400 [43:50<14:54,  8.77s/it]
Epoch 298 | KGC loss: 0.405427, DiffHEG loss 47.877104:  75%|███████▍  | 299/400 [43:50<14:45,  8.77s/it]
Epoch 299 | KGC loss: 0.416047, DiffHEG loss 47.881647:  75%|███████▍  | 299/400 [43:59<14:45,  8.77s/it]
Epoch 299 | KGC loss: 0.416047, DiffHEG loss 47.881647:  75%|███████▌  | 300/400 [43:59<14:37,  8.77s/it]
Epoch 300 | KGC loss: 0.396548, DiffHEG loss 47.875903:  75%|███████▌  | 300/400 [44:08<14:37,  8.77s/it]
Epoch 300 | KGC loss: 0.396548, DiffHEG loss 47.875903:  75%|███████▌  | 301/400 [44:08<14:28,  8.77s/it]
Epoch 301 | KGC loss: 0.393903, DiffHEG loss 47.871217:  75%|███████▌  | 301/400 [44:17<14:28,  8.77s/it]
Epoch 301 | KGC loss: 0.393903, DiffHEG loss 47.871217:  76%|███████▌  | 302/400 [44:17<14:19,  8.77s/it]
Epoch 302 | KGC loss: 0.379351, DiffHEG loss 47.874345:  76%|███████▌  | 302/400 [44:25<14:19,  8.77s/it]
Epoch 302 | KGC loss: 0.379351, DiffHEG loss 47.874345:  76%|███████▌  | 303/400 [44:25<14:09,  8.76s/it]
Epoch 303 | KGC loss: 0.393871, DiffHEG loss 47.871599:  76%|███████▌  | 303/400 [44:34<14:09,  8.76s/it]
Epoch 303 | KGC loss: 0.393871, DiffHEG loss 47.871599:  76%|███████▌  | 304/400 [44:34<14:00,  8.76s/it]
Epoch 304 | KGC loss: 0.399356, DiffHEG loss 47.871346:  76%|███████▌  | 304/400 [44:43<14:00,  8.76s/it]
Epoch 304 | KGC loss: 0.399356, DiffHEG loss 47.871346:  76%|███████▋  | 305/400 [44:43<13:51,  8.76s/it]
Epoch 305 | KGC loss: 0.390509, DiffHEG loss 47.874302:  76%|███████▋  | 305/400 [44:52<13:51,  8.76s/it]
Epoch 305 | KGC loss: 0.390509, DiffHEG loss 47.874302:  76%|███████▋  | 306/400 [44:52<13:43,  8.76s/it]
Epoch 306 | KGC loss: 0.400424, DiffHEG loss 47.872022:  76%|███████▋  | 306/400 [45:00<13:43,  8.76s/it]
Epoch 306 | KGC loss: 0.400424, DiffHEG loss 47.872022:  77%|███████▋  | 307/400 [45:00<13:34,  8.76s/it]
Epoch 307 | KGC loss: 0.383153, DiffHEG loss 47.868659:  77%|███████▋  | 307/400 [45:09<13:34,  8.76s/it]
Epoch 307 | KGC loss: 0.383153, DiffHEG loss 47.868659:  77%|███████▋  | 308/400 [45:09<13:26,  8.76s/it]
Epoch 308 | KGC loss: 0.390756, DiffHEG loss 47.872205:  77%|███████▋  | 308/400 [45:18<13:26,  8.76s/it]
Epoch 308 | KGC loss: 0.390756, DiffHEG loss 47.872205:  77%|███████▋  | 309/400 [45:18<13:17,  8.76s/it]
Epoch 309 | KGC loss: 0.395022, DiffHEG loss 47.876788:  77%|███████▋  | 309/400 [45:27<13:17,  8.76s/it]
Epoch 309 | KGC loss: 0.395022, DiffHEG loss 47.876788:  78%|███████▊  | 310/400 [45:27<13:08,  8.76s/it]
Epoch 310 | KGC loss: 0.390569, DiffHEG loss 47.869560:  78%|███████▊  | 310/400 [45:35<13:08,  8.76s/it]
Epoch 310 | KGC loss: 0.390569, DiffHEG loss 47.869560:  78%|███████▊  | 311/400 [45:35<12:59,  8.76s/it]
Epoch 311 | KGC loss: 0.388683, DiffHEG loss 47.865616:  78%|███████▊  | 311/400 [45:44<12:59,  8.76s/it]
Epoch 311 | KGC loss: 0.388683, DiffHEG loss 47.865616:  78%|███████▊  | 312/400 [45:44<12:50,  8.75s/it]
Epoch 312 | KGC loss: 0.386578, DiffHEG loss 47.872184:  78%|███████▊  | 312/400 [45:53<12:50,  8.75s/it]
Epoch 312 | KGC loss: 0.386578, DiffHEG loss 47.872184:  78%|███████▊  | 313/400 [45:53<12:41,  8.75s/it]
Epoch 313 | KGC loss: 0.395442, DiffHEG loss 47.878071:  78%|███████▊  | 313/400 [46:02<12:41,  8.75s/it]
Epoch 313 | KGC loss: 0.395442, DiffHEG loss 47.878071:  78%|███████▊  | 314/400 [46:02<12:32,  8.75s/it]
Epoch 314 | KGC loss: 0.411616, DiffHEG loss 47.873044:  78%|███████▊  | 314/400 [46:10<12:32,  8.75s/it]
Epoch 314 | KGC loss: 0.411616, DiffHEG loss 47.873044:  79%|███████▉  | 315/400 [46:10<12:23,  8.75s/it]
Epoch 315 | KGC loss: 0.399903, DiffHEG loss 47.879269:  79%|███████▉  | 315/400 [46:19<12:23,  8.75s/it]
Epoch 315 | KGC loss: 0.399903, DiffHEG loss 47.879269:  79%|███████▉  | 316/400 [46:19<12:14,  8.75s/it]
Epoch 316 | KGC loss: 0.414983, DiffHEG loss 47.875583:  79%|███████▉  | 316/400 [46:28<12:14,  8.75s/it]
Epoch 316 | KGC loss: 0.414983, DiffHEG loss 47.875583:  79%|███████▉  | 317/400 [46:28<12:06,  8.75s/it]
Epoch 317 | KGC loss: 0.407961, DiffHEG loss 47.876567:  79%|███████▉  | 317/400 [46:37<12:06,  8.75s/it]
Epoch 317 | KGC loss: 0.407961, DiffHEG loss 47.876567:  80%|███████▉  | 318/400 [46:37<11:57,  8.75s/it]
Epoch 318 | KGC loss: 0.407244, DiffHEG loss 47.879308:  80%|███████▉  | 318/400 [46:45<11:57,  8.75s/it]
Epoch 318 | KGC loss: 0.407244, DiffHEG loss 47.879308:  80%|███████▉  | 319/400 [46:45<11:48,  8.75s/it]
Epoch 319 | KGC loss: 0.403054, DiffHEG loss 47.868410:  80%|███████▉  | 319/400 [46:54<11:48,  8.75s/it]
Epoch 319 | KGC loss: 0.403054, DiffHEG loss 47.868410:  80%|████████  | 320/400 [46:54<11:39,  8.75s/it]
Epoch 320 | KGC loss: 0.401921, DiffHEG loss 47.871929:  80%|████████  | 320/400 [47:03<11:39,  8.75s/it]
Epoch 320 | KGC loss: 0.401921, DiffHEG loss 47.871929:  80%|████████  | 321/400 [47:03<11:31,  8.75s/it]
Epoch 321 | KGC loss: 0.401275, DiffHEG loss 47.872736:  80%|████████  | 321/400 [47:12<11:31,  8.75s/it]
Epoch 321 | KGC loss: 0.401275, DiffHEG loss 47.872736:  80%|████████  | 322/400 [47:12<11:22,  8.75s/it]
Epoch 322 | KGC loss: 0.404465, DiffHEG loss 47.874589:  80%|████████  | 322/400 [47:20<11:22,  8.75s/it]
Epoch 322 | KGC loss: 0.404465, DiffHEG loss 47.874589:  81%|████████  | 323/400 [47:20<11:13,  8.75s/it]
Epoch 323 | KGC loss: 0.389186, DiffHEG loss 47.873168:  81%|████████  | 323/400 [47:29<11:13,  8.75s/it]
Epoch 323 | KGC loss: 0.389186, DiffHEG loss 47.873168:  81%|████████  | 324/400 [47:29<11:04,  8.75s/it]
Epoch 324 | KGC loss: 0.394234, DiffHEG loss 47.865348:  81%|████████  | 324/400 [47:38<11:04,  8.75s/it]
Epoch 324 | KGC loss: 0.394234, DiffHEG loss 47.865348:  81%|████████▏ | 325/400 [47:38<10:56,  8.75s/it]
Epoch 325 | KGC loss: 0.406107, DiffHEG loss 47.874166:  81%|████████▏ | 325/400 [47:47<10:56,  8.75s/it]
Epoch 325 | KGC loss: 0.406107, DiffHEG loss 47.874166:  82%|████████▏ | 326/400 [47:47<10:47,  8.75s/it]
Epoch 326 | KGC loss: 0.393013, DiffHEG loss 47.872128:  82%|████████▏ | 326/400 [47:55<10:47,  8.75s/it]
Epoch 326 | KGC loss: 0.393013, DiffHEG loss 47.872128:  82%|████████▏ | 327/400 [47:55<10:38,  8.75s/it]
Epoch 327 | KGC loss: 0.414755, DiffHEG loss 47.880184:  82%|████████▏ | 327/400 [48:04<10:38,  8.75s/it]
Epoch 327 | KGC loss: 0.414755, DiffHEG loss 47.880184:  82%|████████▏ | 328/400 [48:04<10:29,  8.75s/it]
Epoch 328 | KGC loss: 0.410744, DiffHEG loss 47.886105:  82%|████████▏ | 328/400 [48:13<10:29,  8.75s/it]
Epoch 328 | KGC loss: 0.410744, DiffHEG loss 47.886105:  82%|████████▏ | 329/400 [48:13<10:21,  8.75s/it]
Epoch 329 | KGC loss: 0.395302, DiffHEG loss 47.873041:  82%|████████▏ | 329/400 [48:22<10:21,  8.75s/it]
Epoch 329 | KGC loss: 0.395302, DiffHEG loss 47.873041:  82%|████████▎ | 330/400 [48:22<10:12,  8.75s/it]
Epoch 330 | KGC loss: 0.397218, DiffHEG loss 47.878669:  82%|████████▎ | 330/400 [48:30<10:12,  8.75s/it]
Epoch 330 | KGC loss: 0.397218, DiffHEG loss 47.878669:  83%|████████▎ | 331/400 [48:30<10:03,  8.75s/it]
Epoch 331 | KGC loss: 0.394011, DiffHEG loss 47.866470:  83%|████████▎ | 331/400 [48:39<10:03,  8.75s/it]
Epoch 331 | KGC loss: 0.394011, DiffHEG loss 47.866470:  83%|████████▎ | 332/400 [48:39<09:55,  8.75s/it]
Epoch 332 | KGC loss: 0.386759, DiffHEG loss 47.877303:  83%|████████▎ | 332/400 [48:48<09:55,  8.75s/it]
Epoch 332 | KGC loss: 0.386759, DiffHEG loss 47.877303:  83%|████████▎ | 333/400 [48:48<09:46,  8.75s/it]
Epoch 333 | KGC loss: 0.395575, DiffHEG loss 47.877597:  83%|████████▎ | 333/400 [48:57<09:46,  8.75s/it]
Epoch 333 | KGC loss: 0.395575, DiffHEG loss 47.877597:  84%|████████▎ | 334/400 [48:57<09:38,  8.76s/it]
Epoch 334 | KGC loss: 0.388426, DiffHEG loss 47.874986:  84%|████████▎ | 334/400 [49:05<09:38,  8.76s/it]
Epoch 334 | KGC loss: 0.388426, DiffHEG loss 47.874986:  84%|████████▍ | 335/400 [49:05<09:29,  8.75s/it]
Epoch 335 | KGC loss: 0.377982, DiffHEG loss 47.866519:  84%|████████▍ | 335/400 [49:14<09:29,  8.75s/it]
Epoch 335 | KGC loss: 0.377982, DiffHEG loss 47.866519:  84%|████████▍ | 336/400 [49:14<09:20,  8.75s/it]
Epoch 336 | KGC loss: 0.375917, DiffHEG loss 47.878671:  84%|████████▍ | 336/400 [49:23<09:20,  8.75s/it]
Epoch 336 | KGC loss: 0.375917, DiffHEG loss 47.878671:  84%|████████▍ | 337/400 [49:23<09:11,  8.75s/it]
Epoch 337 | KGC loss: 0.390570, DiffHEG loss 47.871806:  84%|████████▍ | 337/400 [49:32<09:11,  8.75s/it]
Epoch 337 | KGC loss: 0.390570, DiffHEG loss 47.871806:  84%|████████▍ | 338/400 [49:32<09:02,  8.75s/it]
Epoch 338 | KGC loss: 0.399878, DiffHEG loss 47.871475:  84%|████████▍ | 338/400 [49:40<09:02,  8.75s/it]
Epoch 338 | KGC loss: 0.399878, DiffHEG loss 47.871475:  85%|████████▍ | 339/400 [49:40<08:54,  8.76s/it]
Epoch 339 | KGC loss: 0.392251, DiffHEG loss 47.876813:  85%|████████▍ | 339/400 [49:49<08:54,  8.76s/it]
Epoch 339 | KGC loss: 0.392251, DiffHEG loss 47.876813:  85%|████████▌ | 340/400 [49:49<08:45,  8.76s/it]
Epoch 340 | KGC loss: 0.386612, DiffHEG loss 47.870702:  85%|████████▌ | 340/400 [49:58<08:45,  8.76s/it]
Epoch 340 | KGC loss: 0.386612, DiffHEG loss 47.870702:  85%|████████▌ | 341/400 [49:58<08:36,  8.75s/it]
Epoch 341 | KGC loss: 0.380876, DiffHEG loss 47.873168:  85%|████████▌ | 341/400 [50:07<08:36,  8.75s/it]
Epoch 341 | KGC loss: 0.380876, DiffHEG loss 47.873168:  86%|████████▌ | 342/400 [50:07<08:27,  8.75s/it]
Epoch 342 | KGC loss: 0.397667, DiffHEG loss 47.871200:  86%|████████▌ | 342/400 [50:15<08:27,  8.75s/it]
Epoch 342 | KGC loss: 0.397667, DiffHEG loss 47.871200:  86%|████████▌ | 343/400 [50:15<08:18,  8.75s/it]
Epoch 343 | KGC loss: 0.393535, DiffHEG loss 47.874931:  86%|████████▌ | 343/400 [50:24<08:18,  8.75s/it]
Epoch 343 | KGC loss: 0.393535, DiffHEG loss 47.874931:  86%|████████▌ | 344/400 [50:24<08:10,  8.75s/it]
Epoch 344 | KGC loss: 0.387092, DiffHEG loss 47.877154:  86%|████████▌ | 344/400 [50:33<08:10,  8.75s/it]
Epoch 344 | KGC loss: 0.387092, DiffHEG loss 47.877154:  86%|████████▋ | 345/400 [50:33<08:01,  8.75s/it]
Epoch 345 | KGC loss: 0.381932, DiffHEG loss 47.877682:  86%|████████▋ | 345/400 [50:42<08:01,  8.75s/it]
Epoch 345 | KGC loss: 0.381932, DiffHEG loss 47.877682:  86%|████████▋ | 346/400 [50:42<07:52,  8.75s/it]
Epoch 346 | KGC loss: 0.379955, DiffHEG loss 47.871805:  86%|████████▋ | 346/400 [50:50<07:52,  8.75s/it]
