train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 2/400 [00:17<59:10,  8.92s/it]  
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   0%|          | 2/400 [00:26<59:10,  8.92s/it] 
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   1%|          | 3/400 [00:26<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 3/400 [00:35<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 4/400 [00:35<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|          | 4/400 [00:44<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|▏         | 5/400 [00:44<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   1%|▏         | 5/400 [00:53<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   2%|▏         | 6/400 [00:53<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 6/400 [01:02<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 7/400 [01:02<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 7/400 [01:10<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 8/400 [01:10<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 8/400 [01:19<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 9/400 [01:19<57:40,  8.85s/it]
Epoch 9 | KGC loss: 1.101354, DiffHEG loss 47.888206:   2%|▏         | 9/400 [01:28<57:40,  8.85s/it]
Epoch 270 | KGC loss: 0.405144, DiffHEG loss 47.872088:  68%|██████▊   | 270/400 [39:48<19:03,  8.79s/it]
Epoch 270 | KGC loss: 0.405144, DiffHEG loss 47.872088:  68%|██████▊   | 271/400 [39:48<18:54,  8.80s/it]
Epoch 271 | KGC loss: 0.390360, DiffHEG loss 47.873970:  68%|██████▊   | 271/400 [39:56<18:54,  8.80s/it]
Epoch 271 | KGC loss: 0.390360, DiffHEG loss 47.873970:  68%|██████▊   | 272/400 [39:56<18:45,  8.80s/it]
Epoch 272 | KGC loss: 0.390848, DiffHEG loss 47.874855:  68%|██████▊   | 272/400 [40:05<18:45,  8.80s/it]
Epoch 272 | KGC loss: 0.390848, DiffHEG loss 47.874855:  68%|██████▊   | 273/400 [40:05<18:37,  8.80s/it]
Epoch 273 | KGC loss: 0.377587, DiffHEG loss 47.875491:  68%|██████▊   | 273/400 [40:14<18:37,  8.80s/it]
Epoch 273 | KGC loss: 0.377587, DiffHEG loss 47.875491:  68%|██████▊   | 274/400 [40:14<18:28,  8.80s/it]
Epoch 274 | KGC loss: 0.403916, DiffHEG loss 47.871186:  68%|██████▊   | 274/400 [40:23<18:28,  8.80s/it]
Epoch 274 | KGC loss: 0.403916, DiffHEG loss 47.871186:  69%|██████▉   | 275/400 [40:23<18:19,  8.79s/it]
Epoch 275 | KGC loss: 0.392682, DiffHEG loss 47.867872:  69%|██████▉   | 275/400 [40:32<18:19,  8.79s/it]
Epoch 275 | KGC loss: 0.392682, DiffHEG loss 47.867872:  69%|██████▉   | 276/400 [40:32<18:10,  8.80s/it]
Epoch 276 | KGC loss: 0.381946, DiffHEG loss 47.866857:  69%|██████▉   | 276/400 [40:40<18:10,  8.80s/it]
Epoch 276 | KGC loss: 0.381946, DiffHEG loss 47.866857:  69%|██████▉   | 277/400 [40:40<18:02,  8.80s/it]
Epoch 277 | KGC loss: 0.385279, DiffHEG loss 47.863173:  69%|██████▉   | 277/400 [40:49<18:02,  8.80s/it]
Epoch 277 | KGC loss: 0.385279, DiffHEG loss 47.863173:  70%|██████▉   | 278/400 [40:49<17:53,  8.80s/it]
Epoch 278 | KGC loss: 0.378883, DiffHEG loss 47.866042:  70%|██████▉   | 278/400 [40:58<17:53,  8.80s/it]
Epoch 278 | KGC loss: 0.378883, DiffHEG loss 47.866042:  70%|██████▉   | 279/400 [40:58<17:44,  8.80s/it]
Epoch 279 | KGC loss: 0.384531, DiffHEG loss 47.872242:  70%|██████▉   | 279/400 [41:07<17:44,  8.80s/it]
Epoch 279 | KGC loss: 0.384531, DiffHEG loss 47.872242:  70%|███████   | 280/400 [41:07<17:35,  8.80s/it]
Epoch 280 | KGC loss: 0.396396, DiffHEG loss 47.866125:  70%|███████   | 280/400 [41:16<17:35,  8.80s/it]
Epoch 280 | KGC loss: 0.396396, DiffHEG loss 47.866125:  70%|███████   | 281/400 [41:16<17:26,  8.80s/it]
Epoch 281 | KGC loss: 0.381800, DiffHEG loss 47.869401:  70%|███████   | 281/400 [41:24<17:26,  8.80s/it]
Epoch 281 | KGC loss: 0.381800, DiffHEG loss 47.869401:  70%|███████   | 282/400 [41:24<17:17,  8.79s/it]
Epoch 282 | KGC loss: 0.382269, DiffHEG loss 47.872686:  70%|███████   | 282/400 [41:33<17:17,  8.79s/it]
Epoch 282 | KGC loss: 0.382269, DiffHEG loss 47.872686:  71%|███████   | 283/400 [41:33<17:09,  8.80s/it]
Epoch 283 | KGC loss: 0.375336, DiffHEG loss 47.875185:  71%|███████   | 283/400 [41:42<17:09,  8.80s/it]
Epoch 283 | KGC loss: 0.375336, DiffHEG loss 47.875185:  71%|███████   | 284/400 [41:42<17:00,  8.80s/it]
Epoch 284 | KGC loss: 0.383931, DiffHEG loss 47.869617:  71%|███████   | 284/400 [41:51<17:00,  8.80s/it]
Epoch 284 | KGC loss: 0.383931, DiffHEG loss 47.869617:  71%|███████▏  | 285/400 [41:51<16:51,  8.80s/it]
Epoch 285 | KGC loss: 0.368464, DiffHEG loss 47.875463:  71%|███████▏  | 285/400 [42:00<16:51,  8.80s/it]
Epoch 285 | KGC loss: 0.368464, DiffHEG loss 47.875463:  72%|███████▏  | 286/400 [42:00<16:42,  8.80s/it]
Epoch 286 | KGC loss: 0.371373, DiffHEG loss 47.881717:  72%|███████▏  | 286/400 [42:08<16:42,  8.80s/it]
Epoch 286 | KGC loss: 0.371373, DiffHEG loss 47.881717:  72%|███████▏  | 287/400 [42:08<16:33,  8.80s/it]
Epoch 287 | KGC loss: 0.370993, DiffHEG loss 47.868148:  72%|███████▏  | 287/400 [42:17<16:33,  8.80s/it]
Epoch 287 | KGC loss: 0.370993, DiffHEG loss 47.868148:  72%|███████▏  | 288/400 [42:17<16:25,  8.80s/it]
Epoch 288 | KGC loss: 0.378956, DiffHEG loss 47.864533:  72%|███████▏  | 288/400 [42:26<16:25,  8.80s/it]
Epoch 288 | KGC loss: 0.378956, DiffHEG loss 47.864533:  72%|███████▏  | 289/400 [42:26<16:16,  8.79s/it]
Epoch 289 | KGC loss: 0.391329, DiffHEG loss 47.876211:  72%|███████▏  | 289/400 [42:35<16:16,  8.79s/it]
Epoch 289 | KGC loss: 0.391329, DiffHEG loss 47.876211:  72%|███████▎  | 290/400 [42:35<16:07,  8.79s/it]
Epoch 290 | KGC loss: 0.390045, DiffHEG loss 47.875147:  72%|███████▎  | 290/400 [42:44<16:07,  8.79s/it]
Epoch 290 | KGC loss: 0.390045, DiffHEG loss 47.875147:  73%|███████▎  | 291/400 [42:44<15:57,  8.79s/it]
Epoch 291 | KGC loss: 0.379715, DiffHEG loss 47.864619:  73%|███████▎  | 291/400 [42:52<15:57,  8.79s/it]
Epoch 291 | KGC loss: 0.379715, DiffHEG loss 47.864619:  73%|███████▎  | 292/400 [42:52<15:49,  8.79s/it]
Epoch 292 | KGC loss: 0.390527, DiffHEG loss 47.873632:  73%|███████▎  | 292/400 [43:01<15:49,  8.79s/it]
Epoch 292 | KGC loss: 0.390527, DiffHEG loss 47.873632:  73%|███████▎  | 293/400 [43:01<15:41,  8.79s/it]
Epoch 293 | KGC loss: 0.380578, DiffHEG loss 47.864656:  73%|███████▎  | 293/400 [43:10<15:41,  8.79s/it]
Epoch 293 | KGC loss: 0.380578, DiffHEG loss 47.864656:  74%|███████▎  | 294/400 [43:10<15:31,  8.79s/it]
Epoch 294 | KGC loss: 0.377507, DiffHEG loss 47.867895:  74%|███████▎  | 294/400 [43:19<15:31,  8.79s/it]
Epoch 294 | KGC loss: 0.377507, DiffHEG loss 47.867895:  74%|███████▍  | 295/400 [43:19<15:22,  8.79s/it]
Epoch 295 | KGC loss: 0.373956, DiffHEG loss 47.867208:  74%|███████▍  | 295/400 [43:28<15:22,  8.79s/it]
Epoch 295 | KGC loss: 0.373956, DiffHEG loss 47.867208:  74%|███████▍  | 296/400 [43:28<15:13,  8.79s/it]
Epoch 296 | KGC loss: 0.380043, DiffHEG loss 47.868248:  74%|███████▍  | 296/400 [43:36<15:13,  8.79s/it]
Epoch 296 | KGC loss: 0.380043, DiffHEG loss 47.868248:  74%|███████▍  | 297/400 [43:36<15:05,  8.79s/it]
Epoch 297 | KGC loss: 0.384591, DiffHEG loss 47.865324:  74%|███████▍  | 297/400 [43:45<15:05,  8.79s/it]
Epoch 297 | KGC loss: 0.384591, DiffHEG loss 47.865324:  74%|███████▍  | 298/400 [43:45<14:56,  8.79s/it]
Epoch 298 | KGC loss: 0.388012, DiffHEG loss 47.867451:  74%|███████▍  | 298/400 [43:54<14:56,  8.79s/it]
Epoch 298 | KGC loss: 0.388012, DiffHEG loss 47.867451:  75%|███████▍  | 299/400 [43:54<14:48,  8.80s/it]
Epoch 299 | KGC loss: 0.400086, DiffHEG loss 47.872590:  75%|███████▍  | 299/400 [44:03<14:48,  8.80s/it]
Epoch 299 | KGC loss: 0.400086, DiffHEG loss 47.872590:  75%|███████▌  | 300/400 [44:03<14:39,  8.80s/it]
Epoch 300 | KGC loss: 0.378379, DiffHEG loss 47.873657:  75%|███████▌  | 300/400 [44:11<14:39,  8.80s/it]
Epoch 300 | KGC loss: 0.378379, DiffHEG loss 47.873657:  75%|███████▌  | 301/400 [44:11<14:30,  8.79s/it]
Epoch 301 | KGC loss: 0.380681, DiffHEG loss 47.864697:  75%|███████▌  | 301/400 [44:20<14:30,  8.79s/it]
Epoch 301 | KGC loss: 0.380681, DiffHEG loss 47.864697:  76%|███████▌  | 302/400 [44:20<14:21,  8.79s/it]
Epoch 302 | KGC loss: 0.369053, DiffHEG loss 47.871782:  76%|███████▌  | 302/400 [44:29<14:21,  8.79s/it]
Epoch 302 | KGC loss: 0.369053, DiffHEG loss 47.871782:  76%|███████▌  | 303/400 [44:29<14:13,  8.80s/it]
Epoch 303 | KGC loss: 0.383739, DiffHEG loss 47.866590:  76%|███████▌  | 303/400 [44:38<14:13,  8.80s/it]
Epoch 303 | KGC loss: 0.383739, DiffHEG loss 47.866590:  76%|███████▌  | 304/400 [44:38<14:04,  8.80s/it]
Epoch 304 | KGC loss: 0.379831, DiffHEG loss 47.866041:  76%|███████▌  | 304/400 [44:47<14:04,  8.80s/it]
Epoch 304 | KGC loss: 0.379831, DiffHEG loss 47.866041:  76%|███████▋  | 305/400 [44:47<13:55,  8.80s/it]
Epoch 305 | KGC loss: 0.374344, DiffHEG loss 47.868258:  76%|███████▋  | 305/400 [44:55<13:55,  8.80s/it]
Epoch 305 | KGC loss: 0.374344, DiffHEG loss 47.868258:  76%|███████▋  | 306/400 [44:55<13:46,  8.80s/it]
Epoch 306 | KGC loss: 0.371570, DiffHEG loss 47.870841:  76%|███████▋  | 306/400 [45:04<13:46,  8.80s/it]
Epoch 306 | KGC loss: 0.371570, DiffHEG loss 47.870841:  77%|███████▋  | 307/400 [45:04<13:37,  8.80s/it]
Epoch 307 | KGC loss: 0.368543, DiffHEG loss 47.883009:  77%|███████▋  | 307/400 [45:13<13:37,  8.80s/it]
Epoch 307 | KGC loss: 0.368543, DiffHEG loss 47.883009:  77%|███████▋  | 308/400 [45:13<13:29,  8.80s/it]
Epoch 308 | KGC loss: 0.377900, DiffHEG loss 47.868876:  77%|███████▋  | 308/400 [45:22<13:29,  8.80s/it]
Epoch 308 | KGC loss: 0.377900, DiffHEG loss 47.868876:  77%|███████▋  | 309/400 [45:22<13:21,  8.81s/it]
Epoch 309 | KGC loss: 0.375177, DiffHEG loss 47.862455:  77%|███████▋  | 309/400 [45:31<13:21,  8.81s/it]
Epoch 309 | KGC loss: 0.375177, DiffHEG loss 47.862455:  78%|███████▊  | 310/400 [45:31<13:12,  8.80s/it]
Epoch 310 | KGC loss: 0.372150, DiffHEG loss 47.870236:  78%|███████▊  | 310/400 [45:40<13:12,  8.80s/it]
Epoch 310 | KGC loss: 0.372150, DiffHEG loss 47.870236:  78%|███████▊  | 311/400 [45:40<13:03,  8.80s/it]
Epoch 311 | KGC loss: 0.380713, DiffHEG loss 47.869447:  78%|███████▊  | 311/400 [45:48<13:03,  8.80s/it]
Epoch 311 | KGC loss: 0.380713, DiffHEG loss 47.869447:  78%|███████▊  | 312/400 [45:48<12:54,  8.80s/it]
Epoch 312 | KGC loss: 0.369427, DiffHEG loss 47.867056:  78%|███████▊  | 312/400 [45:57<12:54,  8.80s/it]
Epoch 312 | KGC loss: 0.369427, DiffHEG loss 47.867056:  78%|███████▊  | 313/400 [45:57<12:45,  8.80s/it]
Epoch 313 | KGC loss: 0.378674, DiffHEG loss 47.866665:  78%|███████▊  | 313/400 [46:06<12:45,  8.80s/it]
Epoch 313 | KGC loss: 0.378674, DiffHEG loss 47.866665:  78%|███████▊  | 314/400 [46:06<12:36,  8.80s/it]
Epoch 314 | KGC loss: 0.391804, DiffHEG loss 47.874491:  78%|███████▊  | 314/400 [46:15<12:36,  8.80s/it]
Epoch 314 | KGC loss: 0.391804, DiffHEG loss 47.874491:  79%|███████▉  | 315/400 [46:15<12:27,  8.80s/it]
Epoch 315 | KGC loss: 0.382180, DiffHEG loss 47.873544:  79%|███████▉  | 315/400 [46:23<12:27,  8.80s/it]
Epoch 315 | KGC loss: 0.382180, DiffHEG loss 47.873544:  79%|███████▉  | 316/400 [46:23<12:18,  8.79s/it]
Epoch 316 | KGC loss: 0.390286, DiffHEG loss 47.864899:  79%|███████▉  | 316/400 [46:32<12:18,  8.79s/it]
Epoch 316 | KGC loss: 0.390286, DiffHEG loss 47.864899:  79%|███████▉  | 317/400 [46:32<12:10,  8.80s/it]
Epoch 317 | KGC loss: 0.381608, DiffHEG loss 47.874386:  79%|███████▉  | 317/400 [46:41<12:10,  8.80s/it]
Epoch 317 | KGC loss: 0.381608, DiffHEG loss 47.874386:  80%|███████▉  | 318/400 [46:41<12:00,  8.79s/it]
Epoch 318 | KGC loss: 0.379687, DiffHEG loss 47.882097:  80%|███████▉  | 318/400 [46:50<12:00,  8.79s/it]
Epoch 318 | KGC loss: 0.379687, DiffHEG loss 47.882097:  80%|███████▉  | 319/400 [46:50<11:51,  8.79s/it]
Epoch 319 | KGC loss: 0.386147, DiffHEG loss 47.871687:  80%|███████▉  | 319/400 [46:59<11:51,  8.79s/it]
Epoch 319 | KGC loss: 0.386147, DiffHEG loss 47.871687:  80%|████████  | 320/400 [46:59<11:43,  8.79s/it]
Epoch 320 | KGC loss: 0.382961, DiffHEG loss 47.862659:  80%|████████  | 320/400 [47:07<11:43,  8.79s/it]
Epoch 320 | KGC loss: 0.382961, DiffHEG loss 47.862659:  80%|████████  | 321/400 [47:07<11:34,  8.79s/it]
Epoch 321 | KGC loss: 0.383237, DiffHEG loss 47.871237:  80%|████████  | 321/400 [47:16<11:34,  8.79s/it]
Epoch 321 | KGC loss: 0.383237, DiffHEG loss 47.871237:  80%|████████  | 322/400 [47:16<11:25,  8.79s/it]
Epoch 322 | KGC loss: 0.385062, DiffHEG loss 47.871115:  80%|████████  | 322/400 [47:25<11:25,  8.79s/it]
Epoch 322 | KGC loss: 0.385062, DiffHEG loss 47.871115:  81%|████████  | 323/400 [47:25<11:16,  8.79s/it]
Epoch 323 | KGC loss: 0.374732, DiffHEG loss 47.877195:  81%|████████  | 323/400 [47:34<11:16,  8.79s/it]
Epoch 323 | KGC loss: 0.374732, DiffHEG loss 47.877195:  81%|████████  | 324/400 [47:34<11:08,  8.79s/it]
Epoch 324 | KGC loss: 0.376677, DiffHEG loss 47.868809:  81%|████████  | 324/400 [47:43<11:08,  8.79s/it]
Epoch 324 | KGC loss: 0.376677, DiffHEG loss 47.868809:  81%|████████▏ | 325/400 [47:43<10:59,  8.79s/it]
Epoch 325 | KGC loss: 0.379907, DiffHEG loss 47.864593:  81%|████████▏ | 325/400 [47:51<10:59,  8.79s/it]
Epoch 325 | KGC loss: 0.379907, DiffHEG loss 47.864593:  82%|████████▏ | 326/400 [47:51<10:50,  8.79s/it]
Epoch 326 | KGC loss: 0.372595, DiffHEG loss 47.868089:  82%|████████▏ | 326/400 [48:00<10:50,  8.79s/it]
Epoch 326 | KGC loss: 0.372595, DiffHEG loss 47.868089:  82%|████████▏ | 327/400 [48:00<10:41,  8.78s/it]
Epoch 327 | KGC loss: 0.386141, DiffHEG loss 47.882168:  82%|████████▏ | 327/400 [48:09<10:41,  8.78s/it]
Epoch 327 | KGC loss: 0.386141, DiffHEG loss 47.882168:  82%|████████▏ | 328/400 [48:09<10:32,  8.78s/it]
Epoch 328 | KGC loss: 0.375214, DiffHEG loss 47.873852:  82%|████████▏ | 328/400 [48:18<10:32,  8.78s/it]
Epoch 328 | KGC loss: 0.375214, DiffHEG loss 47.873852:  82%|████████▏ | 329/400 [48:18<10:23,  8.78s/it]
Epoch 329 | KGC loss: 0.370855, DiffHEG loss 47.875380:  82%|████████▏ | 329/400 [48:26<10:23,  8.78s/it]
Epoch 329 | KGC loss: 0.370855, DiffHEG loss 47.875380:  82%|████████▎ | 330/400 [48:26<10:14,  8.78s/it]
Epoch 330 | KGC loss: 0.364640, DiffHEG loss 47.873624:  82%|████████▎ | 330/400 [48:35<10:14,  8.78s/it]
Epoch 330 | KGC loss: 0.364640, DiffHEG loss 47.873624:  83%|████████▎ | 331/400 [48:35<10:06,  8.78s/it]
Epoch 331 | KGC loss: 0.369157, DiffHEG loss 47.874070:  83%|████████▎ | 331/400 [48:44<10:06,  8.78s/it]
Epoch 331 | KGC loss: 0.369157, DiffHEG loss 47.874070:  83%|████████▎ | 332/400 [48:44<09:57,  8.78s/it]
Epoch 332 | KGC loss: 0.361642, DiffHEG loss 47.874918:  83%|████████▎ | 332/400 [48:53<09:57,  8.78s/it]
Epoch 332 | KGC loss: 0.361642, DiffHEG loss 47.874918:  83%|████████▎ | 333/400 [48:53<09:48,  8.78s/it]
Epoch 333 | KGC loss: 0.367179, DiffHEG loss 47.869264:  83%|████████▎ | 333/400 [49:02<09:48,  8.78s/it]
Epoch 333 | KGC loss: 0.367179, DiffHEG loss 47.869264:  84%|████████▎ | 334/400 [49:02<09:39,  8.78s/it]
Epoch 334 | KGC loss: 0.370089, DiffHEG loss 47.874950:  84%|████████▎ | 334/400 [49:10<09:39,  8.78s/it]
Epoch 334 | KGC loss: 0.370089, DiffHEG loss 47.874950:  84%|████████▍ | 335/400 [49:10<09:30,  8.78s/it]
Epoch 335 | KGC loss: 0.359724, DiffHEG loss 47.873079:  84%|████████▍ | 335/400 [49:19<09:30,  8.78s/it]
Epoch 335 | KGC loss: 0.359724, DiffHEG loss 47.873079:  84%|████████▍ | 336/400 [49:19<09:21,  8.78s/it]
Epoch 336 | KGC loss: 0.356794, DiffHEG loss 47.874169:  84%|████████▍ | 336/400 [49:28<09:21,  8.78s/it]
Epoch 336 | KGC loss: 0.356794, DiffHEG loss 47.874169:  84%|████████▍ | 337/400 [49:28<09:13,  8.78s/it]
Epoch 337 | KGC loss: 0.365149, DiffHEG loss 47.873044:  84%|████████▍ | 337/400 [49:37<09:13,  8.78s/it]
Epoch 337 | KGC loss: 0.365149, DiffHEG loss 47.873044:  84%|████████▍ | 338/400 [49:37<09:04,  8.78s/it]
Epoch 338 | KGC loss: 0.376667, DiffHEG loss 47.871301:  84%|████████▍ | 338/400 [49:45<09:04,  8.78s/it]
Epoch 338 | KGC loss: 0.376667, DiffHEG loss 47.871301:  85%|████████▍ | 339/400 [49:45<08:55,  8.77s/it]
Epoch 339 | KGC loss: 0.363639, DiffHEG loss 47.868600:  85%|████████▍ | 339/400 [49:54<08:55,  8.77s/it]
Epoch 339 | KGC loss: 0.363639, DiffHEG loss 47.868600:  85%|████████▌ | 340/400 [49:54<08:46,  8.78s/it]
Epoch 340 | KGC loss: 0.360581, DiffHEG loss 47.875446:  85%|████████▌ | 340/400 [50:03<08:46,  8.78s/it]
Epoch 340 | KGC loss: 0.360581, DiffHEG loss 47.875446:  85%|████████▌ | 341/400 [50:03<08:38,  8.78s/it]
Epoch 341 | KGC loss: 0.360832, DiffHEG loss 47.877519:  85%|████████▌ | 341/400 [50:12<08:38,  8.78s/it]
Epoch 341 | KGC loss: 0.360832, DiffHEG loss 47.877519:  86%|████████▌ | 342/400 [50:12<08:29,  8.78s/it]
Epoch 342 | KGC loss: 0.369327, DiffHEG loss 47.872629:  86%|████████▌ | 342/400 [50:21<08:29,  8.78s/it]
Epoch 342 | KGC loss: 0.369327, DiffHEG loss 47.872629:  86%|████████▌ | 343/400 [50:21<08:20,  8.78s/it]
Epoch 343 | KGC loss: 0.370093, DiffHEG loss 47.871877:  86%|████████▌ | 343/400 [50:29<08:20,  8.78s/it]
Epoch 343 | KGC loss: 0.370093, DiffHEG loss 47.871877:  86%|████████▌ | 344/400 [50:29<08:11,  8.77s/it]
Epoch 344 | KGC loss: 0.361683, DiffHEG loss 47.870215:  86%|████████▌ | 344/400 [50:38<08:11,  8.77s/it]
Epoch 344 | KGC loss: 0.361683, DiffHEG loss 47.870215:  86%|████████▋ | 345/400 [50:38<08:02,  8.77s/it]
Epoch 345 | KGC loss: 0.360449, DiffHEG loss 47.865852:  86%|████████▋ | 345/400 [50:47<08:02,  8.77s/it]
Epoch 345 | KGC loss: 0.360449, DiffHEG loss 47.865852:  86%|████████▋ | 346/400 [50:47<07:53,  8.78s/it]
Epoch 346 | KGC loss: 0.365933, DiffHEG loss 47.880399:  86%|████████▋ | 346/400 [50:56<07:53,  8.78s/it]
