train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 9.9984%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 1284
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 1284 (9.9984%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 1/400 [00:38<4:15:53, 38.48s/it]
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 1/400 [01:16<4:15:53, 38.48s/it] 
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 2/400 [01:16<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   0%|          | 2/400 [01:55<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   1%|          | 3/400 [01:55<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 3/400 [02:33<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 4/400 [02:33<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|          | 4/400 [03:11<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|▏         | 5/400 [03:11<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   1%|▏         | 5/400 [03:50<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   2%|▏         | 6/400 [03:50<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 6/400 [04:28<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 7/400 [04:28<4:11:05, 38.33s/it]
Epoch 224 | KGC loss: 13.965733, DiffHEG loss 186.705581:  56%|█████▌    | 224/400 [2:23:27<1:52:04, 38.21s/it]
Epoch 224 | KGC loss: 13.965733, DiffHEG loss 186.705581:  56%|█████▋    | 225/400 [2:23:27<1:51:26, 38.21s/it]
Epoch 225 | KGC loss: 14.064626, DiffHEG loss 186.722826:  56%|█████▋    | 225/400 [2:24:05<1:51:26, 38.21s/it]
Epoch 225 | KGC loss: 14.064626, DiffHEG loss 186.722826:  56%|█████▋    | 226/400 [2:24:05<1:50:48, 38.21s/it]
Epoch 226 | KGC loss: 13.965753, DiffHEG loss 186.710360:  56%|█████▋    | 226/400 [2:24:43<1:50:48, 38.21s/it]
Epoch 226 | KGC loss: 13.965753, DiffHEG loss 186.710360:  57%|█████▋    | 227/400 [2:24:43<1:50:09, 38.21s/it]
Epoch 227 | KGC loss: 14.046809, DiffHEG loss 186.711486:  57%|█████▋    | 227/400 [2:25:21<1:50:09, 38.21s/it]
Epoch 227 | KGC loss: 14.046809, DiffHEG loss 186.711486:  57%|█████▋    | 228/400 [2:25:21<1:49:31, 38.21s/it]
Epoch 228 | KGC loss: 14.019538, DiffHEG loss 186.691263:  57%|█████▋    | 228/400 [2:26:00<1:49:31, 38.21s/it]
Epoch 228 | KGC loss: 14.019538, DiffHEG loss 186.691263:  57%|█████▋    | 229/400 [2:26:00<1:48:53, 38.21s/it]
Epoch 229 | KGC loss: 14.098545, DiffHEG loss 186.714067:  57%|█████▋    | 229/400 [2:26:38<1:48:53, 38.21s/it]
Epoch 229 | KGC loss: 14.098545, DiffHEG loss 186.714067:  57%|█████▊    | 230/400 [2:26:38<1:48:15, 38.21s/it]
Epoch 230 | KGC loss: 14.007040, DiffHEG loss 186.702988:  57%|█████▊    | 230/400 [2:27:16<1:48:15, 38.21s/it]
Epoch 230 | KGC loss: 14.007040, DiffHEG loss 186.702988:  58%|█████▊    | 231/400 [2:27:16<1:47:37, 38.21s/it]
Epoch 231 | KGC loss: 14.058220, DiffHEG loss 186.714224:  58%|█████▊    | 231/400 [2:27:54<1:47:37, 38.21s/it]
Epoch 231 | KGC loss: 14.058220, DiffHEG loss 186.714224:  58%|█████▊    | 232/400 [2:27:54<1:46:59, 38.21s/it]
Epoch 232 | KGC loss: 14.024925, DiffHEG loss 186.705756:  58%|█████▊    | 232/400 [2:28:32<1:46:59, 38.21s/it]
Epoch 232 | KGC loss: 14.024925, DiffHEG loss 186.705756:  58%|█████▊    | 233/400 [2:28:32<1:46:20, 38.21s/it]
Epoch 233 | KGC loss: 14.164466, DiffHEG loss 186.707824:  58%|█████▊    | 233/400 [2:29:11<1:46:20, 38.21s/it]
Epoch 233 | KGC loss: 14.164466, DiffHEG loss 186.707824:  58%|█████▊    | 234/400 [2:29:11<1:45:42, 38.21s/it]
Epoch 234 | KGC loss: 14.079540, DiffHEG loss 186.713255:  58%|█████▊    | 234/400 [2:29:49<1:45:42, 38.21s/it]
Epoch 234 | KGC loss: 14.079540, DiffHEG loss 186.713255:  59%|█████▉    | 235/400 [2:29:49<1:45:04, 38.21s/it]
Epoch 235 | KGC loss: 14.058819, DiffHEG loss 186.713374:  59%|█████▉    | 235/400 [2:30:27<1:45:04, 38.21s/it]
Epoch 235 | KGC loss: 14.058819, DiffHEG loss 186.713374:  59%|█████▉    | 236/400 [2:30:27<1:44:26, 38.21s/it]
Epoch 236 | KGC loss: 13.970596, DiffHEG loss 186.710367:  59%|█████▉    | 236/400 [2:31:05<1:44:26, 38.21s/it]
Epoch 236 | KGC loss: 13.970596, DiffHEG loss 186.710367:  59%|█████▉    | 237/400 [2:31:05<1:43:47, 38.21s/it]
Epoch 237 | KGC loss: 14.099974, DiffHEG loss 186.703839:  59%|█████▉    | 237/400 [2:31:44<1:43:47, 38.21s/it]
Epoch 237 | KGC loss: 14.099974, DiffHEG loss 186.703839:  60%|█████▉    | 238/400 [2:31:44<1:43:09, 38.21s/it]
Epoch 238 | KGC loss: 14.032810, DiffHEG loss 186.699866:  60%|█████▉    | 238/400 [2:32:22<1:43:09, 38.21s/it]
Epoch 238 | KGC loss: 14.032810, DiffHEG loss 186.699866:  60%|█████▉    | 239/400 [2:32:22<1:42:31, 38.21s/it]
Epoch 239 | KGC loss: 14.044279, DiffHEG loss 186.727322:  60%|█████▉    | 239/400 [2:33:00<1:42:31, 38.21s/it]
Epoch 239 | KGC loss: 14.044279, DiffHEG loss 186.727322:  60%|██████    | 240/400 [2:33:00<1:41:53, 38.21s/it]
Epoch 240 | KGC loss: 13.929910, DiffHEG loss 186.713601:  60%|██████    | 240/400 [2:33:38<1:41:53, 38.21s/it]
Epoch 240 | KGC loss: 13.929910, DiffHEG loss 186.713601:  60%|██████    | 241/400 [2:33:38<1:41:15, 38.21s/it]
Epoch 241 | KGC loss: 14.037609, DiffHEG loss 186.703438:  60%|██████    | 241/400 [2:34:16<1:41:15, 38.21s/it]
Epoch 241 | KGC loss: 14.037609, DiffHEG loss 186.703438:  60%|██████    | 242/400 [2:34:16<1:40:36, 38.21s/it]
Epoch 242 | KGC loss: 14.054916, DiffHEG loss 186.714302:  60%|██████    | 242/400 [2:34:55<1:40:36, 38.21s/it]
Epoch 242 | KGC loss: 14.054916, DiffHEG loss 186.714302:  61%|██████    | 243/400 [2:34:55<1:39:58, 38.21s/it]
Epoch 243 | KGC loss: 14.030685, DiffHEG loss 186.711872:  61%|██████    | 243/400 [2:35:33<1:39:58, 38.21s/it]
Epoch 243 | KGC loss: 14.030685, DiffHEG loss 186.711872:  61%|██████    | 244/400 [2:35:33<1:39:20, 38.21s/it]
Epoch 244 | KGC loss: 13.964326, DiffHEG loss 186.719977:  61%|██████    | 244/400 [2:36:11<1:39:20, 38.21s/it]
Epoch 244 | KGC loss: 13.964326, DiffHEG loss 186.719977:  61%|██████▏   | 245/400 [2:36:11<1:38:42, 38.21s/it]
Epoch 245 | KGC loss: 14.103552, DiffHEG loss 186.729242:  61%|██████▏   | 245/400 [2:36:49<1:38:42, 38.21s/it]
Epoch 245 | KGC loss: 14.103552, DiffHEG loss 186.729242:  62%|██████▏   | 246/400 [2:36:49<1:38:04, 38.21s/it]
Epoch 246 | KGC loss: 14.067494, DiffHEG loss 186.709319:  62%|██████▏   | 246/400 [2:37:27<1:38:04, 38.21s/it]
Epoch 246 | KGC loss: 14.067494, DiffHEG loss 186.709319:  62%|██████▏   | 247/400 [2:37:27<1:37:25, 38.21s/it]
Epoch 247 | KGC loss: 14.129901, DiffHEG loss 186.698766:  62%|██████▏   | 247/400 [2:38:06<1:37:25, 38.21s/it]
Epoch 247 | KGC loss: 14.129901, DiffHEG loss 186.698766:  62%|██████▏   | 248/400 [2:38:06<1:36:47, 38.21s/it]
Epoch 248 | KGC loss: 14.006176, DiffHEG loss 186.710871:  62%|██████▏   | 248/400 [2:38:44<1:36:47, 38.21s/it]
Epoch 248 | KGC loss: 14.006176, DiffHEG loss 186.710871:  62%|██████▏   | 249/400 [2:38:44<1:36:09, 38.21s/it]
Epoch 249 | KGC loss: 14.090479, DiffHEG loss 186.718859:  62%|██████▏   | 249/400 [2:39:22<1:36:09, 38.21s/it]
Epoch 249 | KGC loss: 14.090479, DiffHEG loss 186.718859:  62%|██████▎   | 250/400 [2:39:22<1:35:31, 38.21s/it]
Epoch 250 | KGC loss: 14.032596, DiffHEG loss 186.711270:  62%|██████▎   | 250/400 [2:40:00<1:35:31, 38.21s/it]
Epoch 250 | KGC loss: 14.032596, DiffHEG loss 186.711270:  63%|██████▎   | 251/400 [2:40:00<1:34:52, 38.21s/it]
Epoch 251 | KGC loss: 14.164246, DiffHEG loss 186.711852:  63%|██████▎   | 251/400 [2:40:38<1:34:52, 38.21s/it]
Epoch 251 | KGC loss: 14.164246, DiffHEG loss 186.711852:  63%|██████▎   | 252/400 [2:40:38<1:34:14, 38.21s/it]
Epoch 252 | KGC loss: 14.035905, DiffHEG loss 186.702574:  63%|██████▎   | 252/400 [2:41:17<1:34:14, 38.21s/it]
Epoch 252 | KGC loss: 14.035905, DiffHEG loss 186.702574:  63%|██████▎   | 253/400 [2:41:17<1:33:36, 38.21s/it]
Epoch 253 | KGC loss: 14.125497, DiffHEG loss 186.727703:  63%|██████▎   | 253/400 [2:41:55<1:33:36, 38.21s/it]
Epoch 253 | KGC loss: 14.125497, DiffHEG loss 186.727703:  64%|██████▎   | 254/400 [2:41:55<1:32:58, 38.21s/it]
Epoch 254 | KGC loss: 14.048090, DiffHEG loss 186.713851:  64%|██████▎   | 254/400 [2:42:33<1:32:58, 38.21s/it]
Epoch 254 | KGC loss: 14.048090, DiffHEG loss 186.713851:  64%|██████▍   | 255/400 [2:42:33<1:32:20, 38.21s/it]
Epoch 255 | KGC loss: 14.061090, DiffHEG loss 186.729455:  64%|██████▍   | 255/400 [2:43:11<1:32:20, 38.21s/it]
Epoch 255 | KGC loss: 14.061090, DiffHEG loss 186.729455:  64%|██████▍   | 256/400 [2:43:11<1:31:41, 38.21s/it]
Epoch 256 | KGC loss: 13.976024, DiffHEG loss 186.710883:  64%|██████▍   | 256/400 [2:43:49<1:31:41, 38.21s/it]
Epoch 256 | KGC loss: 13.976024, DiffHEG loss 186.710883:  64%|██████▍   | 257/400 [2:43:49<1:31:03, 38.21s/it]
Epoch 257 | KGC loss: 14.068314, DiffHEG loss 186.708370:  64%|██████▍   | 257/400 [2:44:28<1:31:03, 38.21s/it]
Epoch 257 | KGC loss: 14.068314, DiffHEG loss 186.708370:  64%|██████▍   | 258/400 [2:44:28<1:30:25, 38.21s/it]
Epoch 258 | KGC loss: 14.001877, DiffHEG loss 186.716262:  64%|██████▍   | 258/400 [2:45:06<1:30:25, 38.21s/it]
Epoch 258 | KGC loss: 14.001877, DiffHEG loss 186.716262:  65%|██████▍   | 259/400 [2:45:06<1:29:47, 38.21s/it]
Epoch 259 | KGC loss: 14.132868, DiffHEG loss 186.719383:  65%|██████▍   | 259/400 [2:45:44<1:29:47, 38.21s/it]
Epoch 259 | KGC loss: 14.132868, DiffHEG loss 186.719383:  65%|██████▌   | 260/400 [2:45:44<1:29:09, 38.21s/it]
Epoch 260 | KGC loss: 14.060729, DiffHEG loss 186.725565:  65%|██████▌   | 260/400 [2:46:22<1:29:09, 38.21s/it]
Epoch 260 | KGC loss: 14.060729, DiffHEG loss 186.725565:  65%|██████▌   | 261/400 [2:46:22<1:28:31, 38.21s/it]
Epoch 261 | KGC loss: 14.041047, DiffHEG loss 186.713035:  65%|██████▌   | 261/400 [2:47:01<1:28:31, 38.21s/it]
Epoch 261 | KGC loss: 14.041047, DiffHEG loss 186.713035:  66%|██████▌   | 262/400 [2:47:01<1:27:52, 38.21s/it]
Epoch 262 | KGC loss: 13.994819, DiffHEG loss 186.707655:  66%|██████▌   | 262/400 [2:47:39<1:27:52, 38.21s/it]
Epoch 262 | KGC loss: 13.994819, DiffHEG loss 186.707655:  66%|██████▌   | 263/400 [2:47:39<1:27:14, 38.21s/it]
Epoch 263 | KGC loss: 14.111740, DiffHEG loss 186.710247:  66%|██████▌   | 263/400 [2:48:17<1:27:14, 38.21s/it]
Epoch 263 | KGC loss: 14.111740, DiffHEG loss 186.710247:  66%|██████▌   | 264/400 [2:48:17<1:26:36, 38.21s/it]
Epoch 264 | KGC loss: 13.994306, DiffHEG loss 186.712456:  66%|██████▌   | 264/400 [2:48:55<1:26:36, 38.21s/it]
Epoch 264 | KGC loss: 13.994306, DiffHEG loss 186.712456:  66%|██████▋   | 265/400 [2:48:55<1:25:58, 38.21s/it]
Epoch 265 | KGC loss: 14.058381, DiffHEG loss 186.715958:  66%|██████▋   | 265/400 [2:49:33<1:25:58, 38.21s/it]
Epoch 265 | KGC loss: 14.058381, DiffHEG loss 186.715958:  66%|██████▋   | 266/400 [2:49:33<1:25:19, 38.21s/it]
Epoch 266 | KGC loss: 14.009641, DiffHEG loss 186.706679:  66%|██████▋   | 266/400 [2:50:12<1:25:19, 38.21s/it]
Epoch 266 | KGC loss: 14.009641, DiffHEG loss 186.706679:  67%|██████▋   | 267/400 [2:50:12<1:24:41, 38.21s/it]
Epoch 267 | KGC loss: 13.996851, DiffHEG loss 186.703517:  67%|██████▋   | 267/400 [2:50:50<1:24:41, 38.21s/it]
Epoch 267 | KGC loss: 13.996851, DiffHEG loss 186.703517:  67%|██████▋   | 268/400 [2:50:50<1:24:03, 38.21s/it]
Epoch 268 | KGC loss: 13.963447, DiffHEG loss 186.701743:  67%|██████▋   | 268/400 [2:51:28<1:24:03, 38.21s/it]
Epoch 268 | KGC loss: 13.963447, DiffHEG loss 186.701743:  67%|██████▋   | 269/400 [2:51:28<1:23:25, 38.21s/it]
Epoch 269 | KGC loss: 14.045340, DiffHEG loss 186.701262:  67%|██████▋   | 269/400 [2:52:06<1:23:25, 38.21s/it]
Epoch 269 | KGC loss: 14.045340, DiffHEG loss 186.701262:  68%|██████▊   | 270/400 [2:52:06<1:22:46, 38.21s/it]
Epoch 270 | KGC loss: 14.011153, DiffHEG loss 186.720023:  68%|██████▊   | 270/400 [2:52:44<1:22:46, 38.21s/it]
Epoch 270 | KGC loss: 14.011153, DiffHEG loss 186.720023:  68%|██████▊   | 271/400 [2:52:44<1:22:08, 38.21s/it]
Epoch 271 | KGC loss: 14.124526, DiffHEG loss 186.713549:  68%|██████▊   | 271/400 [2:53:23<1:22:08, 38.21s/it]
Epoch 271 | KGC loss: 14.124526, DiffHEG loss 186.713549:  68%|██████▊   | 272/400 [2:53:23<1:21:30, 38.21s/it]
Epoch 272 | KGC loss: 14.011283, DiffHEG loss 186.702286:  68%|██████▊   | 272/400 [2:54:01<1:21:30, 38.21s/it]
Epoch 272 | KGC loss: 14.011283, DiffHEG loss 186.702286:  68%|██████▊   | 273/400 [2:54:01<1:20:52, 38.21s/it]
Epoch 273 | KGC loss: 14.033603, DiffHEG loss 186.721547:  68%|██████▊   | 273/400 [2:54:39<1:20:52, 38.21s/it]
Epoch 273 | KGC loss: 14.033603, DiffHEG loss 186.721547:  68%|██████▊   | 274/400 [2:54:39<1:20:14, 38.21s/it]
Epoch 274 | KGC loss: 14.029534, DiffHEG loss 186.699077:  68%|██████▊   | 274/400 [2:55:17<1:20:14, 38.21s/it]
Epoch 274 | KGC loss: 14.029534, DiffHEG loss 186.699077:  69%|██████▉   | 275/400 [2:55:17<1:19:36, 38.21s/it]
Epoch 275 | KGC loss: 14.045259, DiffHEG loss 186.709596:  69%|██████▉   | 275/400 [2:55:55<1:19:36, 38.21s/it]
Epoch 275 | KGC loss: 14.045259, DiffHEG loss 186.709596:  69%|██████▉   | 276/400 [2:55:55<1:18:57, 38.21s/it]
Epoch 276 | KGC loss: 14.010561, DiffHEG loss 186.698767:  69%|██████▉   | 276/400 [2:56:34<1:18:57, 38.21s/it]
Epoch 276 | KGC loss: 14.010561, DiffHEG loss 186.698767:  69%|██████▉   | 277/400 [2:56:34<1:18:19, 38.21s/it]
Epoch 277 | KGC loss: 14.067014, DiffHEG loss 186.702316:  69%|██████▉   | 277/400 [2:57:12<1:18:19, 38.21s/it]
Epoch 277 | KGC loss: 14.067014, DiffHEG loss 186.702316:  70%|██████▉   | 278/400 [2:57:12<1:17:41, 38.21s/it]
Epoch 278 | KGC loss: 13.978351, DiffHEG loss 186.712016:  70%|██████▉   | 278/400 [2:57:50<1:17:41, 38.21s/it]
Epoch 278 | KGC loss: 13.978351, DiffHEG loss 186.712016:  70%|██████▉   | 279/400 [2:57:50<1:17:03, 38.21s/it]
Epoch 279 | KGC loss: 14.097864, DiffHEG loss 186.709498:  70%|██████▉   | 279/400 [2:58:28<1:17:03, 38.21s/it]
Epoch 279 | KGC loss: 14.097864, DiffHEG loss 186.709498:  70%|███████   | 280/400 [2:58:28<1:16:25, 38.21s/it]
Epoch 280 | KGC loss: 14.041652, DiffHEG loss 186.711785:  70%|███████   | 280/400 [2:59:06<1:16:25, 38.21s/it]
Epoch 280 | KGC loss: 14.041652, DiffHEG loss 186.711785:  70%|███████   | 281/400 [2:59:06<1:15:46, 38.21s/it]
Epoch 281 | KGC loss: 14.098931, DiffHEG loss 186.687961:  70%|███████   | 281/400 [2:59:45<1:15:46, 38.21s/it]
Epoch 281 | KGC loss: 14.098931, DiffHEG loss 186.687961:  70%|███████   | 282/400 [2:59:45<1:15:08, 38.21s/it]
Epoch 282 | KGC loss: 14.043562, DiffHEG loss 186.713974:  70%|███████   | 282/400 [3:00:23<1:15:08, 38.21s/it]
Epoch 282 | KGC loss: 14.043562, DiffHEG loss 186.713974:  71%|███████   | 283/400 [3:00:23<1:14:30, 38.21s/it]
Epoch 283 | KGC loss: 14.089976, DiffHEG loss 186.709521:  71%|███████   | 283/400 [3:01:01<1:14:30, 38.21s/it]
Epoch 283 | KGC loss: 14.089976, DiffHEG loss 186.709521:  71%|███████   | 284/400 [3:01:01<1:13:52, 38.21s/it]
Epoch 284 | KGC loss: 13.990626, DiffHEG loss 186.700206:  71%|███████   | 284/400 [3:01:39<1:13:52, 38.21s/it]
Epoch 284 | KGC loss: 13.990626, DiffHEG loss 186.700206:  71%|███████▏  | 285/400 [3:01:39<1:13:13, 38.21s/it]
Epoch 285 | KGC loss: 14.092559, DiffHEG loss 186.712895:  71%|███████▏  | 285/400 [3:02:18<1:13:13, 38.21s/it]
Epoch 285 | KGC loss: 14.092559, DiffHEG loss 186.712895:  72%|███████▏  | 286/400 [3:02:18<1:12:35, 38.21s/it]
Epoch 286 | KGC loss: 14.054869, DiffHEG loss 186.700503:  72%|███████▏  | 286/400 [3:02:56<1:12:35, 38.21s/it]
Epoch 286 | KGC loss: 14.054869, DiffHEG loss 186.700503:  72%|███████▏  | 287/400 [3:02:56<1:11:57, 38.21s/it]
Epoch 287 | KGC loss: 14.089603, DiffHEG loss 186.718055:  72%|███████▏  | 287/400 [3:03:34<1:11:57, 38.21s/it]
Epoch 287 | KGC loss: 14.089603, DiffHEG loss 186.718055:  72%|███████▏  | 288/400 [3:03:34<1:11:19, 38.21s/it]
Epoch 288 | KGC loss: 14.000368, DiffHEG loss 186.712227:  72%|███████▏  | 288/400 [3:04:12<1:11:19, 38.21s/it]
Epoch 288 | KGC loss: 14.000368, DiffHEG loss 186.712227:  72%|███████▏  | 289/400 [3:04:12<1:10:41, 38.21s/it]
Epoch 289 | KGC loss: 14.108296, DiffHEG loss 186.710429:  72%|███████▏  | 289/400 [3:04:50<1:10:41, 38.21s/it]
Epoch 289 | KGC loss: 14.108296, DiffHEG loss 186.710429:  72%|███████▎  | 290/400 [3:04:50<1:10:03, 38.21s/it]
Epoch 290 | KGC loss: 14.005458, DiffHEG loss 186.703600:  72%|███████▎  | 290/400 [3:05:29<1:10:03, 38.21s/it]
Epoch 290 | KGC loss: 14.005458, DiffHEG loss 186.703600:  73%|███████▎  | 291/400 [3:05:29<1:09:24, 38.21s/it]
Epoch 291 | KGC loss: 14.029638, DiffHEG loss 186.699302:  73%|███████▎  | 291/400 [3:06:07<1:09:24, 38.21s/it]
Epoch 291 | KGC loss: 14.029638, DiffHEG loss 186.699302:  73%|███████▎  | 292/400 [3:06:07<1:08:46, 38.21s/it]
Epoch 292 | KGC loss: 13.950020, DiffHEG loss 186.697731:  73%|███████▎  | 292/400 [3:06:45<1:08:46, 38.21s/it]
Epoch 292 | KGC loss: 13.950020, DiffHEG loss 186.697731:  73%|███████▎  | 293/400 [3:06:45<1:08:08, 38.21s/it]
Epoch 293 | KGC loss: 14.043155, DiffHEG loss 186.703801:  73%|███████▎  | 293/400 [3:07:23<1:08:08, 38.21s/it]
Epoch 293 | KGC loss: 14.043155, DiffHEG loss 186.703801:  74%|███████▎  | 294/400 [3:07:23<1:07:30, 38.21s/it]
Epoch 294 | KGC loss: 14.008263, DiffHEG loss 186.707058:  74%|███████▎  | 294/400 [3:08:01<1:07:30, 38.21s/it]
Epoch 294 | KGC loss: 14.008263, DiffHEG loss 186.707058:  74%|███████▍  | 295/400 [3:08:01<1:06:51, 38.21s/it]
Epoch 295 | KGC loss: 14.075837, DiffHEG loss 186.700999:  74%|███████▍  | 295/400 [3:08:40<1:06:51, 38.21s/it]
Epoch 295 | KGC loss: 14.075837, DiffHEG loss 186.700999:  74%|███████▍  | 296/400 [3:08:40<1:06:13, 38.21s/it]
Epoch 296 | KGC loss: 13.938600, DiffHEG loss 186.715796:  74%|███████▍  | 296/400 [3:09:18<1:06:13, 38.21s/it]
Epoch 296 | KGC loss: 13.938600, DiffHEG loss 186.715796:  74%|███████▍  | 297/400 [3:09:18<1:05:35, 38.21s/it]
Epoch 297 | KGC loss: 14.049149, DiffHEG loss 186.685836:  74%|███████▍  | 297/400 [3:09:56<1:05:35, 38.21s/it]
Epoch 297 | KGC loss: 14.049149, DiffHEG loss 186.685836:  74%|███████▍  | 298/400 [3:09:56<1:04:57, 38.21s/it]
Epoch 298 | KGC loss: 14.003227, DiffHEG loss 186.706453:  74%|███████▍  | 298/400 [3:10:34<1:04:57, 38.21s/it]
Epoch 298 | KGC loss: 14.003227, DiffHEG loss 186.706453:  75%|███████▍  | 299/400 [3:10:34<1:04:18, 38.21s/it]
Epoch 299 | KGC loss: 14.092580, DiffHEG loss 186.702395:  75%|███████▍  | 299/400 [3:11:12<1:04:18, 38.21s/it]
Epoch 299 | KGC loss: 14.092580, DiffHEG loss 186.702395:  75%|███████▌  | 300/400 [3:11:12<1:03:40, 38.21s/it]
Epoch 300 | KGC loss: 14.050284, DiffHEG loss 186.700430:  75%|███████▌  | 300/400 [3:11:51<1:03:40, 38.21s/it]
Epoch 300 | KGC loss: 14.050284, DiffHEG loss 186.700430:  75%|███████▌  | 301/400 [3:11:51<1:03:02, 38.21s/it]
Epoch 301 | KGC loss: 14.103463, DiffHEG loss 186.700809:  75%|███████▌  | 301/400 [3:12:29<1:03:02, 38.21s/it]
