train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 49.9965%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 7074
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 7925 (52.8333%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 1/400 [00:16<1:51:06, 16.71s/it]
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 1/400 [00:33<1:51:06, 16.71s/it]  
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 2/400 [00:33<1:49:32, 16.51s/it]
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   0%|          | 2/400 [00:49<1:49:32, 16.51s/it] 
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   1%|          | 3/400 [00:49<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 3/400 [01:05<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 4/400 [01:05<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|          | 4/400 [01:22<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|▏         | 5/400 [01:22<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   1%|▏         | 5/400 [01:38<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   2%|▏         | 6/400 [01:38<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 6/400 [01:55<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 7/400 [01:55<1:47:36, 16.43s/it]
Epoch 229 | KGC loss: 1.641573, DiffHEG loss 81.336026:  57%|█████▋    | 229/400 [1:02:49<46:44, 16.40s/it]
Epoch 229 | KGC loss: 1.641573, DiffHEG loss 81.336026:  57%|█████▊    | 230/400 [1:02:49<46:27, 16.40s/it]
Epoch 230 | KGC loss: 1.625065, DiffHEG loss 81.329576:  57%|█████▊    | 230/400 [1:03:06<46:27, 16.40s/it]
Epoch 230 | KGC loss: 1.625065, DiffHEG loss 81.329576:  58%|█████▊    | 231/400 [1:03:06<46:13, 16.41s/it]
Epoch 231 | KGC loss: 1.660263, DiffHEG loss 81.309120:  58%|█████▊    | 231/400 [1:03:22<46:13, 16.41s/it]
Epoch 231 | KGC loss: 1.660263, DiffHEG loss 81.309120:  58%|█████▊    | 232/400 [1:03:22<45:58, 16.42s/it]
Epoch 232 | KGC loss: 1.658688, DiffHEG loss 81.270348:  58%|█████▊    | 232/400 [1:03:39<45:58, 16.42s/it]
Epoch 232 | KGC loss: 1.658688, DiffHEG loss 81.270348:  58%|█████▊    | 233/400 [1:03:39<45:41, 16.42s/it]
Epoch 233 | KGC loss: 1.663781, DiffHEG loss 81.405585:  58%|█████▊    | 233/400 [1:03:55<45:41, 16.42s/it]
Epoch 233 | KGC loss: 1.663781, DiffHEG loss 81.405585:  58%|█████▊    | 234/400 [1:03:55<45:20, 16.39s/it]
Epoch 234 | KGC loss: 1.629103, DiffHEG loss 81.391151:  58%|█████▊    | 234/400 [1:04:11<45:20, 16.39s/it]
Epoch 234 | KGC loss: 1.629103, DiffHEG loss 81.391151:  59%|█████▉    | 235/400 [1:04:11<45:01, 16.37s/it]
Epoch 235 | KGC loss: 1.643728, DiffHEG loss 81.379007:  59%|█████▉    | 235/400 [1:04:28<45:01, 16.37s/it]
Epoch 235 | KGC loss: 1.643728, DiffHEG loss 81.379007:  59%|█████▉    | 236/400 [1:04:28<44:43, 16.36s/it]
Epoch 236 | KGC loss: 1.623357, DiffHEG loss 81.377769:  59%|█████▉    | 236/400 [1:04:44<44:43, 16.36s/it]
Epoch 236 | KGC loss: 1.623357, DiffHEG loss 81.377769:  59%|█████▉    | 237/400 [1:04:44<44:24, 16.35s/it]
Epoch 237 | KGC loss: 1.644677, DiffHEG loss 81.378730:  59%|█████▉    | 237/400 [1:05:00<44:24, 16.35s/it]
Epoch 237 | KGC loss: 1.644677, DiffHEG loss 81.378730:  60%|█████▉    | 238/400 [1:05:00<44:07, 16.34s/it]
Epoch 238 | KGC loss: 1.618894, DiffHEG loss 81.382756:  60%|█████▉    | 238/400 [1:05:17<44:07, 16.34s/it]
Epoch 238 | KGC loss: 1.618894, DiffHEG loss 81.382756:  60%|█████▉    | 239/400 [1:05:17<43:50, 16.34s/it]
Epoch 239 | KGC loss: 1.650322, DiffHEG loss 81.381071:  60%|█████▉    | 239/400 [1:05:33<43:50, 16.34s/it]
Epoch 239 | KGC loss: 1.650322, DiffHEG loss 81.381071:  60%|██████    | 240/400 [1:05:33<43:33, 16.33s/it]
Epoch 240 | KGC loss: 1.596367, DiffHEG loss 81.387489:  60%|██████    | 240/400 [1:05:49<43:33, 16.33s/it]
Epoch 240 | KGC loss: 1.596367, DiffHEG loss 81.387489:  60%|██████    | 241/400 [1:05:49<43:16, 16.33s/it]
Epoch 241 | KGC loss: 1.654096, DiffHEG loss 81.374139:  60%|██████    | 241/400 [1:06:06<43:16, 16.33s/it]
Epoch 241 | KGC loss: 1.654096, DiffHEG loss 81.374139:  60%|██████    | 242/400 [1:06:06<43:00, 16.33s/it]
Epoch 242 | KGC loss: 1.617090, DiffHEG loss 81.373954:  60%|██████    | 242/400 [1:06:22<43:00, 16.33s/it]
Epoch 242 | KGC loss: 1.617090, DiffHEG loss 81.373954:  61%|██████    | 243/400 [1:06:22<42:43, 16.33s/it]
Epoch 243 | KGC loss: 1.649235, DiffHEG loss 81.389549:  61%|██████    | 243/400 [1:06:38<42:43, 16.33s/it]
Epoch 243 | KGC loss: 1.649235, DiffHEG loss 81.389549:  61%|██████    | 244/400 [1:06:38<42:26, 16.33s/it]
Epoch 244 | KGC loss: 1.619299, DiffHEG loss 81.379395:  61%|██████    | 244/400 [1:06:54<42:26, 16.33s/it]
Epoch 244 | KGC loss: 1.619299, DiffHEG loss 81.379395:  61%|██████▏   | 245/400 [1:06:54<42:11, 16.33s/it]
Epoch 245 | KGC loss: 1.662897, DiffHEG loss 81.380654:  61%|██████▏   | 245/400 [1:07:11<42:11, 16.33s/it]
Epoch 245 | KGC loss: 1.662897, DiffHEG loss 81.380654:  62%|██████▏   | 246/400 [1:07:11<41:54, 16.33s/it]
Epoch 246 | KGC loss: 1.611958, DiffHEG loss 81.389470:  62%|██████▏   | 246/400 [1:07:27<41:54, 16.33s/it]
Epoch 246 | KGC loss: 1.611958, DiffHEG loss 81.389470:  62%|██████▏   | 247/400 [1:07:27<41:38, 16.33s/it]
Epoch 247 | KGC loss: 1.653041, DiffHEG loss 81.389611:  62%|██████▏   | 247/400 [1:07:43<41:38, 16.33s/it]
Epoch 247 | KGC loss: 1.653041, DiffHEG loss 81.389611:  62%|██████▏   | 248/400 [1:07:43<41:22, 16.33s/it]
Epoch 248 | KGC loss: 1.625898, DiffHEG loss 81.377767:  62%|██████▏   | 248/400 [1:08:00<41:22, 16.33s/it]
Epoch 248 | KGC loss: 1.625898, DiffHEG loss 81.377767:  62%|██████▏   | 249/400 [1:08:00<41:07, 16.34s/it]
Epoch 249 | KGC loss: 1.670767, DiffHEG loss 81.377607:  62%|██████▏   | 249/400 [1:08:16<41:07, 16.34s/it]
Epoch 249 | KGC loss: 1.670767, DiffHEG loss 81.377607:  62%|██████▎   | 250/400 [1:08:16<40:51, 16.34s/it]
Epoch 250 | KGC loss: 1.609324, DiffHEG loss 81.376849:  62%|██████▎   | 250/400 [1:08:33<40:51, 16.34s/it]
Epoch 250 | KGC loss: 1.609324, DiffHEG loss 81.376849:  63%|██████▎   | 251/400 [1:08:33<40:34, 16.34s/it]
Epoch 251 | KGC loss: 1.652148, DiffHEG loss 81.374455:  63%|██████▎   | 251/400 [1:08:49<40:34, 16.34s/it]
Epoch 251 | KGC loss: 1.652148, DiffHEG loss 81.374455:  63%|██████▎   | 252/400 [1:08:49<40:17, 16.34s/it]
Epoch 252 | KGC loss: 1.625070, DiffHEG loss 81.373788:  63%|██████▎   | 252/400 [1:09:05<40:17, 16.34s/it]
Epoch 252 | KGC loss: 1.625070, DiffHEG loss 81.373788:  63%|██████▎   | 253/400 [1:09:05<40:01, 16.34s/it]
Epoch 253 | KGC loss: 1.671311, DiffHEG loss 81.371563:  63%|██████▎   | 253/400 [1:09:22<40:01, 16.34s/it]
Epoch 253 | KGC loss: 1.671311, DiffHEG loss 81.371563:  64%|██████▎   | 254/400 [1:09:22<39:45, 16.34s/it]
Epoch 254 | KGC loss: 1.643554, DiffHEG loss 81.384707:  64%|██████▎   | 254/400 [1:09:38<39:45, 16.34s/it]
Epoch 254 | KGC loss: 1.643554, DiffHEG loss 81.384707:  64%|██████▍   | 255/400 [1:09:38<39:29, 16.34s/it]
Epoch 255 | KGC loss: 1.677883, DiffHEG loss 81.386047:  64%|██████▍   | 255/400 [1:09:54<39:29, 16.34s/it]
Epoch 255 | KGC loss: 1.677883, DiffHEG loss 81.386047:  64%|██████▍   | 256/400 [1:09:54<39:12, 16.34s/it]
Epoch 256 | KGC loss: 1.625558, DiffHEG loss 81.376526:  64%|██████▍   | 256/400 [1:10:11<39:12, 16.34s/it]
Epoch 256 | KGC loss: 1.625558, DiffHEG loss 81.376526:  64%|██████▍   | 257/400 [1:10:11<38:56, 16.34s/it]
Epoch 257 | KGC loss: 1.677678, DiffHEG loss 81.379903:  64%|██████▍   | 257/400 [1:10:27<38:56, 16.34s/it]
Epoch 257 | KGC loss: 1.677678, DiffHEG loss 81.379903:  64%|██████▍   | 258/400 [1:10:27<38:40, 16.34s/it]
Epoch 258 | KGC loss: 1.632709, DiffHEG loss 81.383456:  64%|██████▍   | 258/400 [1:10:43<38:40, 16.34s/it]
Epoch 258 | KGC loss: 1.632709, DiffHEG loss 81.383456:  65%|██████▍   | 259/400 [1:10:43<38:23, 16.34s/it]
Epoch 259 | KGC loss: 1.673921, DiffHEG loss 81.378129:  65%|██████▍   | 259/400 [1:11:00<38:23, 16.34s/it]
Epoch 259 | KGC loss: 1.673921, DiffHEG loss 81.378129:  65%|██████▌   | 260/400 [1:11:00<38:08, 16.34s/it]
Epoch 260 | KGC loss: 1.627611, DiffHEG loss 81.379768:  65%|██████▌   | 260/400 [1:11:16<38:08, 16.34s/it]
Epoch 260 | KGC loss: 1.627611, DiffHEG loss 81.379768:  65%|██████▌   | 261/400 [1:11:16<37:51, 16.35s/it]
Epoch 261 | KGC loss: 1.662177, DiffHEG loss 81.376088:  65%|██████▌   | 261/400 [1:11:32<37:51, 16.35s/it]
Epoch 261 | KGC loss: 1.662177, DiffHEG loss 81.376088:  66%|██████▌   | 262/400 [1:11:32<37:35, 16.34s/it]
Epoch 262 | KGC loss: 1.610321, DiffHEG loss 81.380227:  66%|██████▌   | 262/400 [1:11:49<37:35, 16.34s/it]
Epoch 262 | KGC loss: 1.610321, DiffHEG loss 81.380227:  66%|██████▌   | 263/400 [1:11:49<37:20, 16.35s/it]
Epoch 263 | KGC loss: 1.657509, DiffHEG loss 81.367221:  66%|██████▌   | 263/400 [1:12:05<37:20, 16.35s/it]
Epoch 263 | KGC loss: 1.657509, DiffHEG loss 81.367221:  66%|██████▌   | 264/400 [1:12:05<37:04, 16.36s/it]
Epoch 264 | KGC loss: 1.632994, DiffHEG loss 81.369850:  66%|██████▌   | 264/400 [1:12:21<37:04, 16.36s/it]
Epoch 264 | KGC loss: 1.632994, DiffHEG loss 81.369850:  66%|██████▋   | 265/400 [1:12:21<36:48, 16.36s/it]
Epoch 265 | KGC loss: 1.668860, DiffHEG loss 81.367430:  66%|██████▋   | 265/400 [1:12:38<36:48, 16.36s/it]
Epoch 265 | KGC loss: 1.668860, DiffHEG loss 81.367430:  66%|██████▋   | 266/400 [1:12:38<36:31, 16.35s/it]
Epoch 266 | KGC loss: 1.641630, DiffHEG loss 81.378363:  66%|██████▋   | 266/400 [1:12:54<36:31, 16.35s/it]
Epoch 266 | KGC loss: 1.641630, DiffHEG loss 81.378363:  67%|██████▋   | 267/400 [1:12:54<36:14, 16.35s/it]
Epoch 267 | KGC loss: 1.667029, DiffHEG loss 81.370233:  67%|██████▋   | 267/400 [1:13:10<36:14, 16.35s/it]
Epoch 267 | KGC loss: 1.667029, DiffHEG loss 81.370233:  67%|██████▋   | 268/400 [1:13:10<35:58, 16.35s/it]
Epoch 268 | KGC loss: 1.637249, DiffHEG loss 81.376496:  67%|██████▋   | 268/400 [1:13:27<35:58, 16.35s/it]
Epoch 268 | KGC loss: 1.637249, DiffHEG loss 81.376496:  67%|██████▋   | 269/400 [1:13:27<35:42, 16.36s/it]
Epoch 269 | KGC loss: 1.658512, DiffHEG loss 81.367370:  67%|██████▋   | 269/400 [1:13:43<35:42, 16.36s/it]
Epoch 269 | KGC loss: 1.658512, DiffHEG loss 81.367370:  68%|██████▊   | 270/400 [1:13:43<35:26, 16.36s/it]
Epoch 270 | KGC loss: 1.632284, DiffHEG loss 81.369577:  68%|██████▊   | 270/400 [1:14:00<35:26, 16.36s/it]
Epoch 270 | KGC loss: 1.632284, DiffHEG loss 81.369577:  68%|██████▊   | 271/400 [1:14:00<35:10, 16.36s/it]
Epoch 271 | KGC loss: 1.659758, DiffHEG loss 81.370780:  68%|██████▊   | 271/400 [1:14:16<35:10, 16.36s/it]
Epoch 271 | KGC loss: 1.659758, DiffHEG loss 81.370780:  68%|██████▊   | 272/400 [1:14:16<34:54, 16.36s/it]
Epoch 272 | KGC loss: 1.611972, DiffHEG loss 81.372531:  68%|██████▊   | 272/400 [1:14:32<34:54, 16.36s/it]
Epoch 272 | KGC loss: 1.611972, DiffHEG loss 81.372531:  68%|██████▊   | 273/400 [1:14:32<34:37, 16.36s/it]
Epoch 273 | KGC loss: 1.644219, DiffHEG loss 81.373544:  68%|██████▊   | 273/400 [1:14:49<34:37, 16.36s/it]
Epoch 273 | KGC loss: 1.644219, DiffHEG loss 81.373544:  68%|██████▊   | 274/400 [1:14:49<34:21, 16.36s/it]
Epoch 274 | KGC loss: 1.620413, DiffHEG loss 81.376303:  68%|██████▊   | 274/400 [1:15:05<34:21, 16.36s/it]
Epoch 274 | KGC loss: 1.620413, DiffHEG loss 81.376303:  69%|██████▉   | 275/400 [1:15:05<34:05, 16.37s/it]
Epoch 275 | KGC loss: 1.653041, DiffHEG loss 81.368119:  69%|██████▉   | 275/400 [1:15:21<34:05, 16.37s/it]
Epoch 275 | KGC loss: 1.653041, DiffHEG loss 81.368119:  69%|██████▉   | 276/400 [1:15:21<33:49, 16.37s/it]
Epoch 276 | KGC loss: 1.623244, DiffHEG loss 81.379646:  69%|██████▉   | 276/400 [1:15:38<33:49, 16.37s/it]
Epoch 276 | KGC loss: 1.623244, DiffHEG loss 81.379646:  69%|██████▉   | 277/400 [1:15:38<33:33, 16.37s/it]
Epoch 277 | KGC loss: 1.639510, DiffHEG loss 81.363862:  69%|██████▉   | 277/400 [1:15:54<33:33, 16.37s/it]
Epoch 277 | KGC loss: 1.639510, DiffHEG loss 81.363862:  70%|██████▉   | 278/400 [1:15:54<33:17, 16.37s/it]
Epoch 278 | KGC loss: 1.614338, DiffHEG loss 81.368609:  70%|██████▉   | 278/400 [1:16:10<33:17, 16.37s/it]
Epoch 278 | KGC loss: 1.614338, DiffHEG loss 81.368609:  70%|██████▉   | 279/400 [1:16:10<33:00, 16.37s/it]
Epoch 279 | KGC loss: 1.647354, DiffHEG loss 81.355997:  70%|██████▉   | 279/400 [1:16:27<33:00, 16.37s/it]
Epoch 279 | KGC loss: 1.647354, DiffHEG loss 81.355997:  70%|███████   | 280/400 [1:16:27<32:44, 16.37s/it]
Epoch 280 | KGC loss: 1.614110, DiffHEG loss 81.370367:  70%|███████   | 280/400 [1:16:43<32:44, 16.37s/it]
Epoch 280 | KGC loss: 1.614110, DiffHEG loss 81.370367:  70%|███████   | 281/400 [1:16:43<32:28, 16.37s/it]
Epoch 281 | KGC loss: 1.650893, DiffHEG loss 81.381660:  70%|███████   | 281/400 [1:17:00<32:28, 16.37s/it]
Epoch 281 | KGC loss: 1.650893, DiffHEG loss 81.381660:  70%|███████   | 282/400 [1:17:00<32:11, 16.37s/it]
Epoch 282 | KGC loss: 1.619764, DiffHEG loss 81.371125:  70%|███████   | 282/400 [1:17:16<32:11, 16.37s/it]
Epoch 282 | KGC loss: 1.619764, DiffHEG loss 81.371125:  71%|███████   | 283/400 [1:17:16<31:54, 16.36s/it]
Epoch 283 | KGC loss: 1.664516, DiffHEG loss 81.373095:  71%|███████   | 283/400 [1:17:32<31:54, 16.36s/it]
Epoch 283 | KGC loss: 1.664516, DiffHEG loss 81.373095:  71%|███████   | 284/400 [1:17:32<31:37, 16.36s/it]
Epoch 284 | KGC loss: 1.628615, DiffHEG loss 81.381476:  71%|███████   | 284/400 [1:17:49<31:37, 16.36s/it]
Epoch 284 | KGC loss: 1.628615, DiffHEG loss 81.381476:  71%|███████▏  | 285/400 [1:17:49<31:21, 16.36s/it]
Epoch 285 | KGC loss: 1.654132, DiffHEG loss 81.388602:  71%|███████▏  | 285/400 [1:18:05<31:21, 16.36s/it]
Epoch 285 | KGC loss: 1.654132, DiffHEG loss 81.388602:  72%|███████▏  | 286/400 [1:18:05<31:04, 16.36s/it]
Epoch 286 | KGC loss: 1.617687, DiffHEG loss 81.382091:  72%|███████▏  | 286/400 [1:18:21<31:04, 16.36s/it]
Epoch 286 | KGC loss: 1.617687, DiffHEG loss 81.382091:  72%|███████▏  | 287/400 [1:18:21<30:47, 16.35s/it]
Epoch 287 | KGC loss: 1.643922, DiffHEG loss 81.382913:  72%|███████▏  | 287/400 [1:18:38<30:47, 16.35s/it]
Epoch 287 | KGC loss: 1.643922, DiffHEG loss 81.382913:  72%|███████▏  | 288/400 [1:18:38<30:31, 16.35s/it]
Epoch 288 | KGC loss: 1.610868, DiffHEG loss 81.396050:  72%|███████▏  | 288/400 [1:18:54<30:31, 16.35s/it]
Epoch 288 | KGC loss: 1.610868, DiffHEG loss 81.396050:  72%|███████▏  | 289/400 [1:18:54<30:14, 16.35s/it]
Epoch 289 | KGC loss: 1.648843, DiffHEG loss 81.385880:  72%|███████▏  | 289/400 [1:19:10<30:14, 16.35s/it]
Epoch 289 | KGC loss: 1.648843, DiffHEG loss 81.385880:  72%|███████▎  | 290/400 [1:19:10<29:57, 16.34s/it]
Epoch 290 | KGC loss: 1.624269, DiffHEG loss 81.378164:  72%|███████▎  | 290/400 [1:19:27<29:57, 16.34s/it]
Epoch 290 | KGC loss: 1.624269, DiffHEG loss 81.378164:  73%|███████▎  | 291/400 [1:19:27<29:41, 16.35s/it]
Epoch 291 | KGC loss: 1.648580, DiffHEG loss 81.396359:  73%|███████▎  | 291/400 [1:19:43<29:41, 16.35s/it]
Epoch 291 | KGC loss: 1.648580, DiffHEG loss 81.396359:  73%|███████▎  | 292/400 [1:19:43<29:24, 16.34s/it]
Epoch 292 | KGC loss: 1.610738, DiffHEG loss 81.380450:  73%|███████▎  | 292/400 [1:19:59<29:24, 16.34s/it]
Epoch 292 | KGC loss: 1.610738, DiffHEG loss 81.380450:  73%|███████▎  | 293/400 [1:19:59<29:08, 16.34s/it]
Epoch 293 | KGC loss: 1.635218, DiffHEG loss 81.376991:  73%|███████▎  | 293/400 [1:20:16<29:08, 16.34s/it]
Epoch 293 | KGC loss: 1.635218, DiffHEG loss 81.376991:  74%|███████▎  | 294/400 [1:20:16<28:52, 16.34s/it]
Epoch 294 | KGC loss: 1.602938, DiffHEG loss 81.381157:  74%|███████▎  | 294/400 [1:20:32<28:52, 16.34s/it]
Epoch 294 | KGC loss: 1.602938, DiffHEG loss 81.381157:  74%|███████▍  | 295/400 [1:20:32<28:36, 16.35s/it]
Epoch 295 | KGC loss: 1.661374, DiffHEG loss 81.384602:  74%|███████▍  | 295/400 [1:20:48<28:36, 16.35s/it]
Epoch 295 | KGC loss: 1.661374, DiffHEG loss 81.384602:  74%|███████▍  | 296/400 [1:20:48<28:19, 16.34s/it]
Epoch 296 | KGC loss: 1.615466, DiffHEG loss 81.373234:  74%|███████▍  | 296/400 [1:21:05<28:19, 16.34s/it]
Epoch 296 | KGC loss: 1.615466, DiffHEG loss 81.373234:  74%|███████▍  | 297/400 [1:21:05<28:02, 16.34s/it]
Epoch 297 | KGC loss: 1.656140, DiffHEG loss 81.388438:  74%|███████▍  | 297/400 [1:21:21<28:02, 16.34s/it]
Epoch 297 | KGC loss: 1.656140, DiffHEG loss 81.388438:  74%|███████▍  | 298/400 [1:21:21<27:46, 16.34s/it]
Epoch 298 | KGC loss: 1.612291, DiffHEG loss 81.374438:  74%|███████▍  | 298/400 [1:21:37<27:46, 16.34s/it]
Epoch 298 | KGC loss: 1.612291, DiffHEG loss 81.374438:  75%|███████▍  | 299/400 [1:21:37<27:30, 16.34s/it]
Epoch 299 | KGC loss: 1.648112, DiffHEG loss 81.381067:  75%|███████▍  | 299/400 [1:21:54<27:30, 16.34s/it]
Epoch 299 | KGC loss: 1.648112, DiffHEG loss 81.381067:  75%|███████▌  | 300/400 [1:21:54<27:13, 16.34s/it]
Epoch 300 | KGC loss: 1.617462, DiffHEG loss 81.378105:  75%|███████▌  | 300/400 [1:22:10<27:13, 16.34s/it]
Epoch 300 | KGC loss: 1.617462, DiffHEG loss 81.378105:  75%|███████▌  | 301/400 [1:22:10<26:57, 16.34s/it]
Epoch 301 | KGC loss: 1.650859, DiffHEG loss 81.384801:  75%|███████▌  | 301/400 [1:22:26<26:57, 16.34s/it]
Epoch 301 | KGC loss: 1.650859, DiffHEG loss 81.384801:  76%|███████▌  | 302/400 [1:22:26<26:41, 16.34s/it]
Epoch 302 | KGC loss: 1.637630, DiffHEG loss 81.378173:  76%|███████▌  | 302/400 [1:22:43<26:41, 16.34s/it]
Epoch 302 | KGC loss: 1.637630, DiffHEG loss 81.378173:  76%|███████▌  | 303/400 [1:22:43<26:25, 16.34s/it]
Epoch 303 | KGC loss: 1.668009, DiffHEG loss 81.378913:  76%|███████▌  | 303/400 [1:22:59<26:25, 16.34s/it]
Epoch 303 | KGC loss: 1.668009, DiffHEG loss 81.378913:  76%|███████▌  | 304/400 [1:22:59<26:08, 16.34s/it]
Epoch 304 | KGC loss: 1.620886, DiffHEG loss 81.381118:  76%|███████▌  | 304/400 [1:23:15<26:08, 16.34s/it]
Epoch 304 | KGC loss: 1.620886, DiffHEG loss 81.381118:  76%|███████▋  | 305/400 [1:23:15<25:52, 16.35s/it]
Epoch 305 | KGC loss: 1.650451, DiffHEG loss 81.380224:  76%|███████▋  | 305/400 [1:23:32<25:52, 16.35s/it]
Epoch 305 | KGC loss: 1.650451, DiffHEG loss 81.380224:  76%|███████▋  | 306/400 [1:23:32<25:36, 16.35s/it]
Epoch 306 | KGC loss: 1.623133, DiffHEG loss 81.386453:  76%|███████▋  | 306/400 [1:23:48<25:36, 16.35s/it]
Epoch 306 | KGC loss: 1.623133, DiffHEG loss 81.386453:  77%|███████▋  | 307/400 [1:23:48<25:20, 16.35s/it]
Epoch 307 | KGC loss: 1.668781, DiffHEG loss 81.391974:  77%|███████▋  | 307/400 [1:24:05<25:20, 16.35s/it]
Epoch 307 | KGC loss: 1.668781, DiffHEG loss 81.391974:  77%|███████▋  | 308/400 [1:24:05<25:04, 16.35s/it]
Epoch 308 | KGC loss: 1.634181, DiffHEG loss 81.377843:  77%|███████▋  | 308/400 [1:24:21<25:04, 16.35s/it]
