/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  40%|████      | 538/1333 [00:37<00:56, 14.20it/s]
HPSAC valid search:  41%|████      | 540/1333 [00:37<00:56, 14.14it/s]
HPSAC valid search:  41%|████      | 542/1333 [00:37<00:55, 14.13it/s]
HPSAC valid search:  41%|████      | 544/1333 [00:38<00:55, 14.20it/s]
HPSAC valid search:  41%|████      | 546/1333 [00:38<00:55, 14.24it/s]
HPSAC valid search:  41%|████      | 548/1333 [00:38<00:54, 14.29it/s]
HPSAC valid search:  41%|████▏     | 550/1333 [00:38<00:54, 14.30it/s]
HPSAC valid search:  41%|████▏     | 552/1333 [00:38<00:55, 14.12it/s]
HPSAC valid search:  42%|████▏     | 554/1333 [00:38<00:55, 14.09it/s]
HPSAC valid search:  42%|████▏     | 556/1333 [00:38<00:55, 14.13it/s]
HPSAC valid search:  42%|████▏     | 558/1333 [00:39<00:54, 14.12it/s]
HPSAC valid search:  42%|████▏     | 560/1333 [00:39<00:54, 14.19it/s]
HPSAC valid search:  42%|████▏     | 562/1333 [00:39<00:54, 14.09it/s]
HPSAC valid search:  42%|████▏     | 564/1333 [00:39<00:54, 14.23it/s]
HPSAC valid search:  42%|████▏     | 566/1333 [00:39<00:54, 14.17it/s]
HPSAC valid search:  43%|████▎     | 568/1333 [00:39<00:53, 14.25it/s]
HPSAC valid search:  43%|████▎     | 570/1333 [00:39<00:52, 14.48it/s]
HPSAC valid search:  43%|████▎     | 572/1333 [00:39<00:52, 14.41it/s]
HPSAC valid search:  43%|████▎     | 574/1333 [00:40<00:53, 14.28it/s]
HPSAC valid search:  43%|████▎     | 576/1333 [00:40<00:53, 14.18it/s]
HPSAC valid search:  43%|████▎     | 578/1333 [00:40<00:53, 14.19it/s]
HPSAC valid search:  44%|████▎     | 580/1333 [00:40<00:52, 14.24it/s]
HPSAC valid search:  44%|████▎     | 582/1333 [00:40<00:52, 14.37it/s]
HPSAC valid search:  44%|████▍     | 584/1333 [00:40<00:51, 14.43it/s]
HPSAC valid search:  44%|████▍     | 586/1333 [00:40<00:52, 14.35it/s]
HPSAC valid search:  44%|████▍     | 588/1333 [00:41<00:51, 14.33it/s]
HPSAC valid search:  44%|████▍     | 590/1333 [00:41<00:52, 14.25it/s]
HPSAC valid search:  44%|████▍     | 592/1333 [00:41<00:52, 14.18it/s]
HPSAC valid search:  45%|████▍     | 594/1333 [00:41<00:51, 14.45it/s]
HPSAC valid search:  45%|████▍     | 596/1333 [00:41<00:51, 14.39it/s]
HPSAC valid search:  45%|████▍     | 598/1333 [00:41<00:50, 14.45it/s]
HPSAC valid search:  45%|████▌     | 600/1333 [00:41<00:51, 14.31it/s]
HPSAC valid search:  45%|████▌     | 602/1333 [00:42<00:50, 14.36it/s]
HPSAC valid search:  45%|████▌     | 604/1333 [00:42<00:50, 14.44it/s]
HPSAC valid search:  45%|████▌     | 606/1333 [00:42<00:50, 14.30it/s]
HPSAC valid search:  46%|████▌     | 608/1333 [00:42<00:50, 14.26it/s]
HPSAC valid search:  46%|████▌     | 610/1333 [00:42<00:50, 14.31it/s]
HPSAC valid search:  46%|████▌     | 612/1333 [00:42<00:49, 14.42it/s]
HPSAC valid search:  46%|████▌     | 614/1333 [00:42<00:50, 14.27it/s]
HPSAC valid search:  46%|████▌     | 616/1333 [00:43<00:50, 14.16it/s]
HPSAC valid search:  46%|████▋     | 618/1333 [00:43<00:50, 14.04it/s]
HPSAC valid search:  47%|████▋     | 620/1333 [00:43<00:50, 14.04it/s]
HPSAC valid search:  47%|████▋     | 622/1333 [00:43<00:50, 14.15it/s]
HPSAC valid search:  47%|████▋     | 624/1333 [00:43<00:49, 14.20it/s]
HPSAC valid search:  47%|████▋     | 626/1333 [00:43<00:49, 14.30it/s]
HPSAC valid search:  47%|████▋     | 628/1333 [00:43<00:49, 14.35it/s]
HPSAC valid search:  47%|████▋     | 630/1333 [00:44<00:48, 14.36it/s]
HPSAC valid search:  48%|████▊     | 644/1333 [00:44<00:17, 40.12it/s]
HPSAC valid search:  49%|████▊     | 648/1333 [00:44<00:24, 28.36it/s]
HPSAC valid search:  49%|████▉     | 652/1333 [00:44<00:29, 22.95it/s]
HPSAC valid search:  49%|████▉     | 655/1333 [00:44<00:33, 20.39it/s]
HPSAC valid search:  49%|████▉     | 658/1333 [00:45<00:36, 18.44it/s]
HPSAC valid search:  50%|████▉     | 661/1333 [00:45<00:39, 16.84it/s]
HPSAC valid search:  50%|████▉     | 663/1333 [00:45<00:41, 16.09it/s]
HPSAC valid search:  50%|████▉     | 665/1333 [00:45<00:42, 15.66it/s]
HPSAC valid search:  50%|█████     | 667/1333 [00:45<00:43, 15.25it/s]
HPSAC valid search:  50%|█████     | 669/1333 [00:45<00:44, 14.85it/s]
HPSAC valid search:  50%|█████     | 671/1333 [00:46<00:45, 14.49it/s]
HPSAC valid search:  50%|█████     | 673/1333 [00:46<00:45, 14.38it/s]
HPSAC valid search:  51%|█████     | 675/1333 [00:46<00:45, 14.31it/s]
HPSAC valid search:  51%|█████     | 677/1333 [00:46<00:46, 14.25it/s]
HPSAC valid search:  51%|█████     | 679/1333 [00:46<00:46, 14.20it/s]
HPSAC valid search:  51%|█████     | 681/1333 [00:46<00:46, 14.09it/s]
HPSAC valid search:  51%|█████     | 683/1333 [00:46<00:45, 14.15it/s]
HPSAC valid search:  51%|█████▏    | 685/1333 [00:47<00:46, 13.93it/s]
HPSAC valid search:  52%|█████▏    | 687/1333 [00:47<00:46, 13.82it/s]
HPSAC valid search:  52%|█████▏    | 689/1333 [00:47<00:46, 13.78it/s]
HPSAC valid search:  52%|█████▏    | 691/1333 [00:47<00:45, 14.00it/s]
HPSAC valid search:  52%|█████▏    | 693/1333 [00:47<00:45, 14.06it/s]
HPSAC valid search:  52%|█████▏    | 695/1333 [00:47<00:44, 14.32it/s]
HPSAC valid search:  52%|█████▏    | 697/1333 [00:47<00:44, 14.39it/s]
HPSAC valid search:  52%|█████▏    | 699/1333 [00:48<00:43, 14.44it/s]
HPSAC valid search:  53%|█████▎    | 701/1333 [00:48<00:43, 14.52it/s]
HPSAC valid search:  53%|█████▎    | 703/1333 [00:48<00:43, 14.40it/s]
HPSAC valid search:  53%|█████▎    | 705/1333 [00:48<00:43, 14.46it/s]
HPSAC valid search:  53%|█████▎    | 707/1333 [00:48<00:43, 14.45it/s]
HPSAC valid search:  53%|█████▎    | 709/1333 [00:48<00:43, 14.23it/s]
HPSAC valid search:  53%|█████▎    | 711/1333 [00:48<00:44, 14.13it/s]
HPSAC valid search:  53%|█████▎    | 713/1333 [00:49<00:43, 14.21it/s]
HPSAC valid search:  54%|█████▎    | 715/1333 [00:49<00:43, 14.36it/s]
HPSAC valid search:  54%|█████▍    | 717/1333 [00:49<00:43, 14.30it/s]
HPSAC valid search:  54%|█████▍    | 719/1333 [00:49<00:43, 14.26it/s]
HPSAC valid search:  54%|█████▍    | 721/1333 [00:49<00:43, 14.16it/s]
HPSAC valid search:  54%|█████▍    | 723/1333 [00:49<00:43, 14.14it/s]
HPSAC valid search:  54%|█████▍    | 725/1333 [00:49<00:43, 13.97it/s]
HPSAC valid search:  55%|█████▍    | 727/1333 [00:50<00:43, 14.01it/s]
HPSAC valid search:  55%|█████▍    | 729/1333 [00:50<00:43, 13.89it/s]
HPSAC valid search:  55%|█████▍    | 731/1333 [00:50<00:44, 13.60it/s]
HPSAC valid search:  55%|█████▍    | 733/1333 [00:50<00:44, 13.60it/s]
HPSAC valid search:  55%|█████▌    | 735/1333 [00:50<00:44, 13.57it/s]
HPSAC valid search:  55%|█████▌    | 737/1333 [00:50<00:44, 13.50it/s]
HPSAC valid search:  55%|█████▌    | 739/1333 [00:50<00:44, 13.37it/s]
HPSAC valid search:  56%|█████▌    | 741/1333 [00:51<00:44, 13.27it/s]
HPSAC valid search:  56%|█████▌    | 743/1333 [00:51<00:45, 12.96it/s]
HPSAC valid search:  56%|█████▌    | 745/1333 [00:51<00:45, 12.89it/s]
HPSAC valid search:  56%|█████▌    | 747/1333 [00:51<00:45, 12.97it/s]
HPSAC valid search:  56%|█████▌    | 749/1333 [00:51<00:45, 12.74it/s]
HPSAC valid search:  56%|█████▋    | 751/1333 [00:51<00:45, 12.70it/s]
HPSAC valid search:  56%|█████▋    | 753/1333 [00:52<00:45, 12.62it/s]
HPSAC valid search:  57%|█████▋    | 755/1333 [00:52<00:45, 12.66it/s]
HPSAC valid search:  57%|█████▋    | 757/1333 [00:52<00:45, 12.66it/s]
HPSAC valid search:  57%|█████▋    | 759/1333 [00:52<00:45, 12.75it/s]
HPSAC valid search:  57%|█████▋    | 761/1333 [00:52<00:44, 12.90it/s]
HPSAC valid search:  57%|█████▋    | 763/1333 [00:52<00:44, 12.93it/s]
HPSAC valid search:  57%|█████▋    | 765/1333 [00:52<00:43, 13.12it/s]
HPSAC valid search:  58%|█████▊    | 767/1333 [00:53<00:42, 13.21it/s]
HPSAC valid search:  58%|█████▊    | 769/1333 [00:53<00:42, 13.36it/s]
HPSAC valid search:  58%|█████▊    | 771/1333 [00:53<00:43, 13.06it/s]
HPSAC valid search:  58%|█████▊    | 773/1333 [00:53<00:43, 12.83it/s]
HPSAC valid search:  58%|█████▊    | 775/1333 [00:53<00:44, 12.67it/s]
HPSAC valid search:  58%|█████▊    | 777/1333 [00:53<00:43, 12.68it/s]
HPSAC valid search:  58%|█████▊    | 779/1333 [00:54<00:42, 12.92it/s]
HPSAC valid search:  59%|█████▊    | 781/1333 [00:54<00:42, 12.90it/s]
HPSAC valid search:  59%|█████▊    | 783/1333 [00:54<00:42, 13.07it/s]
HPSAC valid search:  59%|█████▉    | 785/1333 [00:54<00:42, 12.80it/s]
HPSAC valid search:  59%|█████▉    | 787/1333 [00:54<00:41, 13.07it/s]
HPSAC valid search:  59%|█████▉    | 789/1333 [00:54<00:41, 13.12it/s]
HPSAC valid search:  59%|█████▉    | 791/1333 [00:54<00:41, 13.07it/s]
HPSAC valid search:  59%|█████▉    | 793/1333 [00:55<00:42, 12.79it/s]
HPSAC valid search:  60%|█████▉    | 795/1333 [00:55<00:42, 12.80it/s]
HPSAC valid search:  60%|█████▉    | 797/1333 [00:55<00:42, 12.61it/s]
HPSAC valid search:  60%|█████▉    | 799/1333 [00:55<00:42, 12.66it/s]
HPSAC valid search:  60%|██████    | 801/1333 [00:55<00:41, 12.73it/s]
HPSAC valid search:  60%|██████    | 803/1333 [00:55<00:41, 12.84it/s]
HPSAC valid search:  60%|██████    | 805/1333 [00:56<00:41, 12.75it/s]
HPSAC valid search:  61%|██████    | 807/1333 [00:56<00:40, 13.04it/s]
HPSAC valid search:  61%|██████    | 809/1333 [00:56<00:41, 12.66it/s]
HPSAC valid search:  61%|██████    | 811/1333 [00:56<00:40, 12.78it/s]
HPSAC valid search:  61%|██████    | 813/1333 [00:56<00:40, 12.98it/s]
HPSAC valid search:  61%|██████    | 815/1333 [00:56<00:40, 12.77it/s]
HPSAC valid search:  61%|██████▏   | 817/1333 [00:57<00:41, 12.52it/s]
HPSAC valid search:  61%|██████▏   | 819/1333 [00:57<00:41, 12.44it/s]
HPSAC valid search:  62%|██████▏   | 821/1333 [00:57<00:41, 12.23it/s]
HPSAC valid search:  62%|██████▏   | 823/1333 [00:57<00:42, 11.93it/s]
HPSAC valid search:  62%|██████▏   | 825/1333 [00:57<00:43, 11.55it/s]
HPSAC valid search:  62%|██████▏   | 827/1333 [00:57<00:44, 11.30it/s]
HPSAC valid search:  62%|██████▏   | 829/1333 [00:58<00:43, 11.60it/s]
HPSAC valid search:  62%|██████▏   | 831/1333 [00:58<00:43, 11.62it/s]
HPSAC valid search:  62%|██████▏   | 833/1333 [00:58<00:42, 11.70it/s]
HPSAC valid search:  63%|██████▎   | 835/1333 [00:58<00:43, 11.46it/s]
HPSAC valid search:  63%|██████▎   | 837/1333 [00:58<00:42, 11.72it/s]
HPSAC valid search:  63%|██████▎   | 839/1333 [00:58<00:42, 11.68it/s]
HPSAC valid search:  63%|██████▎   | 841/1333 [00:59<00:41, 11.75it/s]
HPSAC valid search:  63%|██████▎   | 843/1333 [00:59<00:41, 11.93it/s]
HPSAC valid search:  63%|██████▎   | 845/1333 [00:59<00:39, 12.25it/s]
HPSAC valid search:  64%|██████▎   | 847/1333 [00:59<00:39, 12.34it/s]
HPSAC valid search:  64%|██████▎   | 849/1333 [00:59<00:38, 12.43it/s]
HPSAC valid search:  64%|██████▍   | 851/1333 [00:59<00:38, 12.48it/s]
HPSAC valid search:  64%|██████▍   | 853/1333 [01:00<00:37, 12.70it/s]
HPSAC valid search:  64%|██████▍   | 855/1333 [01:00<00:37, 12.82it/s]
HPSAC valid search:  64%|██████▍   | 857/1333 [01:00<00:37, 12.72it/s]
HPSAC valid search:  64%|██████▍   | 859/1333 [01:00<00:38, 12.42it/s]
HPSAC valid search:  65%|██████▍   | 861/1333 [01:00<00:37, 12.62it/s]
HPSAC valid search:  65%|██████▍   | 863/1333 [01:00<00:37, 12.48it/s]
HPSAC valid search:  65%|██████▍   | 865/1333 [01:01<00:37, 12.46it/s]
HPSAC valid search:  65%|██████▌   | 867/1333 [01:01<00:37, 12.49it/s]
HPSAC valid search:  65%|██████▌   | 869/1333 [01:01<00:37, 12.45it/s]
HPSAC valid search:  65%|██████▌   | 871/1333 [01:01<00:36, 12.77it/s]
HPSAC valid search:  65%|██████▌   | 873/1333 [01:01<00:35, 13.11it/s]
HPSAC valid search:  66%|██████▌   | 875/1333 [01:01<00:34, 13.45it/s]
HPSAC valid search:  66%|██████▌   | 877/1333 [01:01<00:33, 13.51it/s]
HPSAC valid search:  66%|██████▌   | 879/1333 [01:02<00:33, 13.64it/s]
HPSAC valid search:  66%|██████▌   | 881/1333 [01:02<00:33, 13.67it/s]
HPSAC valid search:  66%|██████▌   | 883/1333 [01:02<00:32, 13.84it/s]
HPSAC valid search:  66%|██████▋   | 885/1333 [01:02<00:32, 13.88it/s]
HPSAC valid search:  67%|██████▋   | 887/1333 [01:02<00:32, 13.78it/s]
HPSAC valid search:  67%|██████▋   | 889/1333 [01:02<00:32, 13.72it/s]
HPSAC valid search:  67%|██████▋   | 891/1333 [01:02<00:32, 13.68it/s]
HPSAC valid search:  67%|██████▋   | 893/1333 [01:03<00:32, 13.48it/s]
HPSAC valid search:  67%|██████▋   | 895/1333 [01:03<00:31, 13.70it/s]
HPSAC valid search:  67%|██████▋   | 897/1333 [01:03<00:32, 13.60it/s]
HPSAC valid search:  67%|██████▋   | 899/1333 [01:03<00:31, 13.59it/s]
HPSAC valid search:  68%|██████▊   | 901/1333 [01:03<00:31, 13.65it/s]
HPSAC valid search:  68%|██████▊   | 903/1333 [01:03<00:31, 13.84it/s]
HPSAC valid search:  68%|██████▊   | 905/1333 [01:03<00:30, 13.88it/s]
HPSAC valid search:  68%|██████▊   | 907/1333 [01:04<00:30, 13.97it/s]
HPSAC valid search:  68%|██████▊   | 909/1333 [01:04<00:30, 13.97it/s]
HPSAC valid search:  68%|██████▊   | 911/1333 [01:04<00:30, 13.88it/s]
HPSAC valid search:  68%|██████▊   | 913/1333 [01:04<00:30, 13.63it/s]
HPSAC valid search:  69%|██████▊   | 915/1333 [01:04<00:30, 13.62it/s]
HPSAC valid search:  69%|██████▉   | 917/1333 [01:04<00:30, 13.52it/s]
HPSAC valid search:  69%|██████▉   | 919/1333 [01:04<00:30, 13.46it/s]
HPSAC valid search:  69%|██████▉   | 921/1333 [01:05<00:30, 13.42it/s]
HPSAC valid search:  69%|██████▉   | 923/1333 [01:05<00:31, 13.17it/s]
HPSAC valid search:  69%|██████▉   | 925/1333 [01:05<00:31, 13.05it/s]
HPSAC valid search:  70%|██████▉   | 927/1333 [01:05<00:31, 12.75it/s]
HPSAC valid search:  70%|██████▉   | 929/1333 [01:05<00:31, 12.84it/s]
HPSAC valid search:  70%|██████▉   | 931/1333 [01:05<00:30, 13.14it/s]
HPSAC valid search:  70%|██████▉   | 933/1333 [01:06<00:30, 13.27it/s]
HPSAC valid search:  70%|███████   | 935/1333 [01:06<00:29, 13.34it/s]
HPSAC valid search:  70%|███████   | 937/1333 [01:06<00:29, 13.47it/s]
HPSAC valid search:  70%|███████   | 939/1333 [01:06<00:28, 13.69it/s]
HPSAC valid search:  71%|███████   | 941/1333 [01:06<00:28, 13.81it/s]
HPSAC valid search:  71%|███████   | 943/1333 [01:06<00:28, 13.73it/s]
HPSAC valid search:  71%|███████   | 945/1333 [01:06<00:28, 13.50it/s]
HPSAC valid search:  71%|███████   | 947/1333 [01:07<00:29, 13.16it/s]
HPSAC valid search:  71%|███████   | 949/1333 [01:07<00:29, 13.14it/s]
HPSAC valid search:  71%|███████▏  | 951/1333 [01:07<00:28, 13.31it/s]
HPSAC valid search:  71%|███████▏  | 953/1333 [01:07<00:28, 13.40it/s]
HPSAC valid search:  72%|███████▏  | 955/1333 [01:07<00:28, 13.49it/s]
HPSAC valid search:  72%|███████▏  | 957/1333 [01:07<00:27, 13.75it/s]
HPSAC valid search:  72%|███████▏  | 959/1333 [01:07<00:26, 14.06it/s]
HPSAC valid search:  72%|███████▏  | 961/1333 [01:08<00:26, 14.04it/s]
HPSAC valid search:  72%|███████▏  | 963/1333 [01:08<00:26, 14.05it/s]
HPSAC valid search:  72%|███████▏  | 965/1333 [01:08<00:27, 13.54it/s]
HPSAC valid search:  73%|███████▎  | 967/1333 [01:08<00:26, 13.70it/s]
HPSAC valid search:  73%|███████▎  | 969/1333 [01:08<00:26, 13.57it/s]
HPSAC valid search:  73%|███████▎  | 971/1333 [01:08<00:26, 13.73it/s]
HPSAC valid search:  73%|███████▎  | 973/1333 [01:08<00:26, 13.73it/s]
HPSAC valid search:  73%|███████▎  | 975/1333 [01:09<00:25, 13.83it/s]
HPSAC valid search:  73%|███████▎  | 977/1333 [01:09<00:25, 13.73it/s]
HPSAC valid search:  73%|███████▎  | 979/1333 [01:09<00:26, 13.60it/s]
HPSAC valid search:  74%|███████▎  | 981/1333 [01:09<00:25, 13.65it/s]
HPSAC valid search:  74%|███████▎  | 983/1333 [01:09<00:25, 13.74it/s]
HPSAC valid search:  74%|███████▍  | 985/1333 [01:09<00:25, 13.66it/s]
HPSAC valid search:  74%|███████▍  | 987/1333 [01:10<00:25, 13.63it/s]
HPSAC valid search:  74%|███████▍  | 989/1333 [01:10<00:25, 13.49it/s]
HPSAC valid search:  74%|███████▍  | 991/1333 [01:10<00:24, 13.77it/s]
HPSAC valid search:  74%|███████▍  | 993/1333 [01:10<00:24, 13.78it/s]
HPSAC valid search:  75%|███████▍  | 995/1333 [01:10<00:24, 13.84it/s]
HPSAC valid search:  75%|███████▍  | 997/1333 [01:10<00:24, 13.75it/s]
HPSAC valid search:  75%|███████▍  | 999/1333 [01:10<00:24, 13.85it/s]
HPSAC valid search:  75%|███████▌  | 1001/1333 [01:11<00:23, 13.91it/s]
HPSAC valid search:  75%|███████▌  | 1003/1333 [01:11<00:23, 13.87it/s]
HPSAC valid search:  75%|███████▌  | 1005/1333 [01:11<00:23, 13.88it/s]
HPSAC valid search:  76%|███████▌  | 1007/1333 [01:11<00:23, 13.78it/s]
HPSAC valid search:  76%|███████▌  | 1009/1333 [01:11<00:23, 13.77it/s]
HPSAC valid search:  76%|███████▌  | 1011/1333 [01:11<00:23, 13.99it/s]
HPSAC valid search:  76%|███████▌  | 1013/1333 [01:11<00:22, 14.00it/s]
HPSAC valid search:  76%|███████▌  | 1015/1333 [01:12<00:22, 14.02it/s]
HPSAC valid search:  76%|███████▋  | 1017/1333 [01:12<00:22, 14.26it/s]
HPSAC valid search:  76%|███████▋  | 1019/1333 [01:12<00:22, 14.16it/s]
HPSAC valid search:  77%|███████▋  | 1021/1333 [01:12<00:22, 14.05it/s]
HPSAC valid search:  77%|███████▋  | 1023/1333 [01:12<00:22, 13.59it/s]
HPSAC valid search:  77%|███████▋  | 1025/1333 [01:12<00:22, 13.45it/s]
HPSAC valid search:  77%|███████▋  | 1027/1333 [01:12<00:22, 13.43it/s]
HPSAC valid search:  77%|███████▋  | 1029/1333 [01:13<00:22, 13.34it/s]
HPSAC valid search:  77%|███████▋  | 1031/1333 [01:13<00:22, 13.19it/s]
HPSAC valid search:  77%|███████▋  | 1033/1333 [01:13<00:22, 13.46it/s]
HPSAC valid search:  78%|███████▊  | 1035/1333 [01:13<00:22, 13.31it/s]
HPSAC valid search:  78%|███████▊  | 1037/1333 [01:13<00:22, 13.39it/s]
HPSAC valid search:  78%|███████▊  | 1039/1333 [01:13<00:21, 13.41it/s]
HPSAC valid search:  78%|███████▊  | 1041/1333 [01:13<00:21, 13.68it/s]
HPSAC valid search:  78%|███████▊  | 1043/1333 [01:14<00:21, 13.42it/s]
HPSAC valid search:  78%|███████▊  | 1045/1333 [01:14<00:21, 13.60it/s]
HPSAC valid search:  79%|███████▊  | 1047/1333 [01:14<00:21, 13.41it/s]
HPSAC valid search:  79%|███████▊  | 1049/1333 [01:14<00:21, 13.31it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [01:14<00:21, 12.91it/s]
HPSAC valid search:  79%|███████▉  | 1053/1333 [01:14<00:21, 13.32it/s]
HPSAC valid search:  79%|███████▉  | 1055/1333 [01:14<00:20, 13.45it/s]
HPSAC valid search:  79%|███████▉  | 1057/1333 [01:15<00:20, 13.43it/s]
HPSAC valid search:  79%|███████▉  | 1059/1333 [01:15<00:20, 13.52it/s]
HPSAC valid search:  80%|███████▉  | 1061/1333 [01:15<00:20, 13.52it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [01:15<00:06, 37.50it/s]
HPSAC valid search:  81%|████████  | 1079/1333 [01:15<00:09, 26.76it/s]
HPSAC valid search:  81%|████████  | 1083/1333 [01:16<00:11, 21.89it/s]
HPSAC valid search:  81%|████████▏ | 1086/1333 [01:16<00:12, 19.47it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [01:16<00:14, 17.42it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [01:16<00:14, 16.43it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [01:16<00:15, 15.72it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [01:17<00:15, 15.41it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [01:17<00:15, 15.08it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [01:17<00:15, 14.77it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [01:17<00:15, 14.62it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [01:17<00:15, 14.52it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [01:17<00:15, 14.41it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [01:17<00:16, 14.10it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [01:18<00:16, 13.82it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [01:18<00:16, 13.62it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [01:18<00:16, 13.58it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [01:18<00:16, 13.55it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [01:18<00:15, 13.73it/s]
HPSAC valid search:  84%|████████▍ | 1119/1333 [01:18<00:15, 13.63it/s]
HPSAC valid search:  84%|████████▍ | 1121/1333 [01:18<00:15, 13.53it/s]
HPSAC valid search:  84%|████████▍ | 1123/1333 [01:19<00:15, 13.44it/s]
HPSAC valid search:  84%|████████▍ | 1125/1333 [01:19<00:15, 13.66it/s]
