/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  41%|████      | 541/1333 [00:36<00:54, 14.66it/s]
HPSAC valid search:  41%|████      | 543/1333 [00:36<00:55, 14.13it/s]
HPSAC valid search:  41%|████      | 545/1333 [00:36<00:55, 14.11it/s]
HPSAC valid search:  41%|████      | 547/1333 [00:36<00:56, 14.01it/s]
HPSAC valid search:  41%|████      | 549/1333 [00:37<00:55, 14.01it/s]
HPSAC valid search:  41%|████▏     | 551/1333 [00:37<00:55, 14.07it/s]
HPSAC valid search:  41%|████▏     | 553/1333 [00:37<00:55, 13.97it/s]
HPSAC valid search:  42%|████▏     | 555/1333 [00:37<00:56, 13.69it/s]
HPSAC valid search:  42%|████▏     | 557/1333 [00:37<00:56, 13.78it/s]
HPSAC valid search:  42%|████▏     | 559/1333 [00:37<00:55, 13.88it/s]
HPSAC valid search:  42%|████▏     | 561/1333 [00:37<00:55, 13.86it/s]
HPSAC valid search:  42%|████▏     | 563/1333 [00:38<00:54, 14.08it/s]
HPSAC valid search:  42%|████▏     | 565/1333 [00:38<00:54, 14.19it/s]
HPSAC valid search:  43%|████▎     | 567/1333 [00:38<00:53, 14.44it/s]
HPSAC valid search:  43%|████▎     | 569/1333 [00:38<00:52, 14.55it/s]
HPSAC valid search:  43%|████▎     | 571/1333 [00:38<00:51, 14.71it/s]
HPSAC valid search:  43%|████▎     | 573/1333 [00:38<00:51, 14.65it/s]
HPSAC valid search:  43%|████▎     | 575/1333 [00:38<00:51, 14.65it/s]
HPSAC valid search:  43%|████▎     | 577/1333 [00:39<00:51, 14.61it/s]
HPSAC valid search:  43%|████▎     | 579/1333 [00:39<00:51, 14.59it/s]
HPSAC valid search:  44%|████▎     | 581/1333 [00:39<00:51, 14.61it/s]
HPSAC valid search:  44%|████▎     | 583/1333 [00:39<00:50, 14.75it/s]
HPSAC valid search:  44%|████▍     | 585/1333 [00:39<00:50, 14.72it/s]
HPSAC valid search:  44%|████▍     | 587/1333 [00:39<00:50, 14.86it/s]
HPSAC valid search:  44%|████▍     | 589/1333 [00:39<00:50, 14.84it/s]
HPSAC valid search:  44%|████▍     | 591/1333 [00:40<00:50, 14.81it/s]
HPSAC valid search:  44%|████▍     | 593/1333 [00:40<00:50, 14.72it/s]
HPSAC valid search:  45%|████▍     | 595/1333 [00:40<00:50, 14.63it/s]
HPSAC valid search:  45%|████▍     | 597/1333 [00:40<00:49, 14.79it/s]
HPSAC valid search:  45%|████▍     | 599/1333 [00:40<00:49, 14.80it/s]
HPSAC valid search:  45%|████▌     | 601/1333 [00:40<00:49, 14.88it/s]
HPSAC valid search:  45%|████▌     | 603/1333 [00:40<00:49, 14.86it/s]
HPSAC valid search:  45%|████▌     | 605/1333 [00:40<00:50, 14.46it/s]
HPSAC valid search:  46%|████▌     | 607/1333 [00:41<00:51, 14.22it/s]
HPSAC valid search:  46%|████▌     | 609/1333 [00:41<00:51, 14.18it/s]
HPSAC valid search:  46%|████▌     | 611/1333 [00:41<00:51, 14.10it/s]
HPSAC valid search:  46%|████▌     | 613/1333 [00:41<00:51, 14.09it/s]
HPSAC valid search:  46%|████▌     | 615/1333 [00:41<00:51, 14.06it/s]
HPSAC valid search:  46%|████▋     | 617/1333 [00:41<00:50, 14.14it/s]
HPSAC valid search:  46%|████▋     | 619/1333 [00:41<00:51, 13.95it/s]
HPSAC valid search:  47%|████▋     | 621/1333 [00:42<00:50, 14.02it/s]
HPSAC valid search:  47%|████▋     | 623/1333 [00:42<00:50, 14.10it/s]
HPSAC valid search:  47%|████▋     | 625/1333 [00:42<00:49, 14.21it/s]
HPSAC valid search:  47%|████▋     | 627/1333 [00:42<00:50, 14.04it/s]
HPSAC valid search:  47%|████▋     | 629/1333 [00:42<00:50, 13.99it/s]
HPSAC valid search:  47%|████▋     | 631/1333 [00:42<00:49, 14.10it/s]
HPSAC valid search:  47%|████▋     | 633/1333 [00:42<00:48, 14.30it/s]
HPSAC valid search:  48%|████▊     | 635/1333 [00:43<00:48, 14.27it/s]
HPSAC valid search:  48%|████▊     | 637/1333 [00:43<00:48, 14.36it/s]
HPSAC valid search:  48%|████▊     | 639/1333 [00:43<00:48, 14.46it/s]
HPSAC valid search:  48%|████▊     | 641/1333 [00:43<00:47, 14.50it/s]
HPSAC valid search:  48%|████▊     | 643/1333 [00:43<00:47, 14.51it/s]
HPSAC valid search:  48%|████▊     | 645/1333 [00:43<00:46, 14.66it/s]
HPSAC valid search:  49%|████▊     | 647/1333 [00:43<00:46, 14.77it/s]
HPSAC valid search:  49%|████▊     | 649/1333 [00:44<00:46, 14.75it/s]
HPSAC valid search:  49%|████▉     | 651/1333 [00:44<00:45, 14.97it/s]
HPSAC valid search:  49%|████▉     | 653/1333 [00:44<00:45, 14.96it/s]
HPSAC valid search:  49%|████▉     | 655/1333 [00:44<00:45, 14.89it/s]
HPSAC valid search:  49%|████▉     | 657/1333 [00:44<00:45, 14.87it/s]
HPSAC valid search:  49%|████▉     | 659/1333 [00:44<00:45, 14.92it/s]
HPSAC valid search:  50%|████▉     | 661/1333 [00:44<00:44, 14.96it/s]
HPSAC valid search:  50%|████▉     | 663/1333 [00:44<00:44, 14.91it/s]
HPSAC valid search:  50%|████▉     | 665/1333 [00:45<00:44, 14.88it/s]
HPSAC valid search:  50%|█████     | 667/1333 [00:45<00:45, 14.79it/s]
HPSAC valid search:  50%|█████     | 669/1333 [00:45<00:45, 14.71it/s]
HPSAC valid search:  50%|█████     | 671/1333 [00:45<00:45, 14.49it/s]
HPSAC valid search:  50%|█████     | 673/1333 [00:45<00:45, 14.41it/s]
HPSAC valid search:  51%|█████     | 675/1333 [00:45<00:46, 14.30it/s]
HPSAC valid search:  51%|█████     | 677/1333 [00:45<00:45, 14.29it/s]
HPSAC valid search:  51%|█████     | 679/1333 [00:46<00:46, 14.03it/s]
HPSAC valid search:  51%|█████     | 681/1333 [00:46<00:46, 14.05it/s]
HPSAC valid search:  51%|█████     | 683/1333 [00:46<00:46, 14.07it/s]
HPSAC valid search:  51%|█████▏    | 685/1333 [00:46<00:46, 14.05it/s]
HPSAC valid search:  52%|█████▏    | 687/1333 [00:46<00:46, 13.99it/s]
HPSAC valid search:  52%|█████▏    | 689/1333 [00:46<00:45, 14.01it/s]
HPSAC valid search:  52%|█████▏    | 691/1333 [00:46<00:45, 14.02it/s]
HPSAC valid search:  52%|█████▏    | 693/1333 [00:47<00:44, 14.25it/s]
HPSAC valid search:  52%|█████▏    | 695/1333 [00:47<00:44, 14.46it/s]
HPSAC valid search:  52%|█████▏    | 697/1333 [00:47<00:43, 14.56it/s]
HPSAC valid search:  52%|█████▏    | 699/1333 [00:47<00:43, 14.70it/s]
HPSAC valid search:  53%|█████▎    | 701/1333 [00:47<00:42, 14.83it/s]
HPSAC valid search:  53%|█████▎    | 703/1333 [00:47<00:42, 14.90it/s]
HPSAC valid search:  53%|█████▎    | 705/1333 [00:47<00:42, 14.83it/s]
HPSAC valid search:  53%|█████▎    | 707/1333 [00:48<00:42, 14.80it/s]
HPSAC valid search:  53%|█████▎    | 709/1333 [00:48<00:42, 14.66it/s]
HPSAC valid search:  53%|█████▎    | 711/1333 [00:48<00:41, 14.85it/s]
HPSAC valid search:  53%|█████▎    | 713/1333 [00:48<00:41, 14.85it/s]
HPSAC valid search:  54%|█████▎    | 715/1333 [00:48<00:41, 14.80it/s]
HPSAC valid search:  54%|█████▍    | 717/1333 [00:48<00:42, 14.57it/s]
HPSAC valid search:  54%|█████▍    | 719/1333 [00:48<00:42, 14.52it/s]
HPSAC valid search:  54%|█████▍    | 721/1333 [00:49<00:42, 14.42it/s]
HPSAC valid search:  54%|█████▍    | 723/1333 [00:49<00:42, 14.43it/s]
HPSAC valid search:  54%|█████▍    | 725/1333 [00:49<00:42, 14.42it/s]
HPSAC valid search:  55%|█████▍    | 727/1333 [00:49<00:41, 14.48it/s]
HPSAC valid search:  55%|█████▍    | 729/1333 [00:49<00:41, 14.46it/s]
HPSAC valid search:  55%|█████▍    | 731/1333 [00:49<00:41, 14.48it/s]
HPSAC valid search:  55%|█████▍    | 733/1333 [00:49<00:41, 14.50it/s]
HPSAC valid search:  55%|█████▌    | 735/1333 [00:49<00:41, 14.34it/s]
HPSAC valid search:  55%|█████▌    | 737/1333 [00:50<00:41, 14.30it/s]
HPSAC valid search:  55%|█████▌    | 739/1333 [00:50<00:41, 14.38it/s]
HPSAC valid search:  56%|█████▌    | 741/1333 [00:50<00:40, 14.48it/s]
HPSAC valid search:  56%|█████▌    | 743/1333 [00:50<00:40, 14.42it/s]
HPSAC valid search:  56%|█████▌    | 745/1333 [00:50<00:40, 14.46it/s]
HPSAC valid search:  56%|█████▌    | 747/1333 [00:50<00:41, 14.23it/s]
HPSAC valid search:  56%|█████▌    | 749/1333 [00:50<00:42, 13.79it/s]
HPSAC valid search:  56%|█████▋    | 751/1333 [00:51<00:42, 13.70it/s]
HPSAC valid search:  56%|█████▋    | 753/1333 [00:51<00:42, 13.63it/s]
HPSAC valid search:  57%|█████▋    | 755/1333 [00:51<00:42, 13.67it/s]
HPSAC valid search:  57%|█████▋    | 757/1333 [00:51<00:41, 13.75it/s]
HPSAC valid search:  57%|█████▋    | 759/1333 [00:51<00:41, 13.98it/s]
HPSAC valid search:  57%|█████▋    | 761/1333 [00:51<00:40, 14.04it/s]
HPSAC valid search:  57%|█████▋    | 763/1333 [00:51<00:40, 14.16it/s]
HPSAC valid search:  57%|█████▋    | 765/1333 [00:52<00:39, 14.32it/s]
HPSAC valid search:  58%|█████▊    | 767/1333 [00:52<00:39, 14.29it/s]
HPSAC valid search:  58%|█████▊    | 769/1333 [00:52<00:39, 14.36it/s]
HPSAC valid search:  58%|█████▊    | 771/1333 [00:52<00:38, 14.45it/s]
HPSAC valid search:  58%|█████▊    | 773/1333 [00:52<00:39, 14.18it/s]
HPSAC valid search:  58%|█████▊    | 775/1333 [00:52<00:40, 13.91it/s]
HPSAC valid search:  58%|█████▊    | 777/1333 [00:52<00:40, 13.84it/s]
HPSAC valid search:  58%|█████▊    | 779/1333 [00:53<00:40, 13.84it/s]
HPSAC valid search:  59%|█████▊    | 781/1333 [00:53<00:40, 13.75it/s]
HPSAC valid search:  59%|█████▊    | 783/1333 [00:53<00:39, 13.93it/s]
HPSAC valid search:  59%|█████▉    | 785/1333 [00:53<00:39, 13.95it/s]
HPSAC valid search:  59%|█████▉    | 787/1333 [00:53<00:38, 14.17it/s]
HPSAC valid search:  59%|█████▉    | 789/1333 [00:53<00:38, 14.09it/s]
HPSAC valid search:  59%|█████▉    | 791/1333 [00:53<00:37, 14.31it/s]
HPSAC valid search:  59%|█████▉    | 793/1333 [00:54<00:38, 14.12it/s]
HPSAC valid search:  60%|█████▉    | 795/1333 [00:54<00:38, 13.83it/s]
HPSAC valid search:  60%|█████▉    | 797/1333 [00:54<00:38, 13.88it/s]
HPSAC valid search:  60%|█████▉    | 799/1333 [00:54<00:39, 13.66it/s]
HPSAC valid search:  60%|██████    | 801/1333 [00:54<00:38, 13.65it/s]
HPSAC valid search:  60%|██████    | 803/1333 [00:54<00:39, 13.58it/s]
HPSAC valid search:  60%|██████    | 805/1333 [00:54<00:39, 13.47it/s]
HPSAC valid search:  61%|██████    | 807/1333 [00:55<00:38, 13.63it/s]
HPSAC valid search:  61%|██████    | 809/1333 [00:55<00:38, 13.46it/s]
HPSAC valid search:  61%|██████    | 811/1333 [00:55<00:38, 13.54it/s]
HPSAC valid search:  61%|██████    | 813/1333 [00:55<00:38, 13.56it/s]
HPSAC valid search:  61%|██████    | 815/1333 [00:55<00:40, 12.93it/s]
HPSAC valid search:  61%|██████▏   | 817/1333 [00:55<00:39, 12.98it/s]
HPSAC valid search:  61%|██████▏   | 819/1333 [00:56<00:39, 12.98it/s]
HPSAC valid search:  62%|██████▏   | 821/1333 [00:56<00:38, 13.22it/s]
HPSAC valid search:  62%|██████▏   | 823/1333 [00:56<00:37, 13.57it/s]
HPSAC valid search:  62%|██████▏   | 825/1333 [00:56<00:36, 13.86it/s]
HPSAC valid search:  62%|██████▏   | 827/1333 [00:56<00:37, 13.57it/s]
HPSAC valid search:  62%|██████▏   | 829/1333 [00:56<00:36, 13.67it/s]
HPSAC valid search:  62%|██████▏   | 831/1333 [00:56<00:36, 13.64it/s]
HPSAC valid search:  62%|██████▏   | 833/1333 [00:57<00:36, 13.73it/s]
HPSAC valid search:  63%|██████▎   | 835/1333 [00:57<00:36, 13.59it/s]
HPSAC valid search:  63%|██████▎   | 837/1333 [00:57<00:36, 13.71it/s]
HPSAC valid search:  63%|██████▎   | 839/1333 [00:57<00:35, 13.83it/s]
HPSAC valid search:  63%|██████▎   | 841/1333 [00:57<00:35, 13.95it/s]
HPSAC valid search:  63%|██████▎   | 843/1333 [00:57<00:34, 14.20it/s]
HPSAC valid search:  63%|██████▎   | 845/1333 [00:57<00:34, 14.30it/s]
HPSAC valid search:  64%|██████▎   | 847/1333 [00:58<00:35, 13.83it/s]
HPSAC valid search:  65%|██████▍   | 861/1333 [00:58<00:12, 36.56it/s]
HPSAC valid search:  65%|██████▍   | 865/1333 [00:58<00:18, 25.81it/s]
HPSAC valid search:  65%|██████▌   | 868/1333 [00:58<00:20, 22.39it/s]
HPSAC valid search:  65%|██████▌   | 871/1333 [00:58<00:23, 19.46it/s]
HPSAC valid search:  66%|██████▌   | 874/1333 [00:59<00:26, 17.57it/s]
HPSAC valid search:  66%|██████▌   | 876/1333 [00:59<00:27, 16.82it/s]
HPSAC valid search:  66%|██████▌   | 878/1333 [00:59<00:28, 16.03it/s]
HPSAC valid search:  66%|██████▌   | 880/1333 [00:59<00:29, 15.49it/s]
HPSAC valid search:  66%|██████▌   | 882/1333 [00:59<00:30, 15.02it/s]
HPSAC valid search:  66%|██████▋   | 884/1333 [00:59<00:30, 14.72it/s]
HPSAC valid search:  66%|██████▋   | 886/1333 [01:00<00:30, 14.50it/s]
HPSAC valid search:  67%|██████▋   | 888/1333 [01:00<00:30, 14.37it/s]
HPSAC valid search:  67%|██████▋   | 890/1333 [01:00<00:31, 14.15it/s]
HPSAC valid search:  67%|██████▋   | 892/1333 [01:00<00:31, 14.04it/s]
HPSAC valid search:  67%|██████▋   | 894/1333 [01:00<00:31, 14.11it/s]
HPSAC valid search:  67%|██████▋   | 896/1333 [01:00<00:31, 14.07it/s]
HPSAC valid search:  67%|██████▋   | 898/1333 [01:00<00:30, 14.10it/s]
HPSAC valid search:  68%|██████▊   | 900/1333 [01:01<00:30, 14.25it/s]
HPSAC valid search:  68%|██████▊   | 902/1333 [01:01<00:29, 14.38it/s]
HPSAC valid search:  68%|██████▊   | 904/1333 [01:01<00:29, 14.61it/s]
HPSAC valid search:  68%|██████▊   | 906/1333 [01:01<00:28, 14.74it/s]
HPSAC valid search:  68%|██████▊   | 908/1333 [01:01<00:28, 14.85it/s]
HPSAC valid search:  68%|██████▊   | 910/1333 [01:01<00:28, 14.76it/s]
HPSAC valid search:  68%|██████▊   | 912/1333 [01:01<00:28, 14.87it/s]
HPSAC valid search:  69%|██████▊   | 914/1333 [01:01<00:27, 15.05it/s]
HPSAC valid search:  69%|██████▊   | 916/1333 [01:02<00:27, 14.99it/s]
HPSAC valid search:  69%|██████▉   | 918/1333 [01:02<00:27, 15.10it/s]
HPSAC valid search:  69%|██████▉   | 920/1333 [01:02<00:27, 15.15it/s]
HPSAC valid search:  69%|██████▉   | 922/1333 [01:02<00:27, 15.09it/s]
HPSAC valid search:  69%|██████▉   | 924/1333 [01:02<00:27, 15.03it/s]
HPSAC valid search:  69%|██████▉   | 926/1333 [01:02<00:27, 14.97it/s]
HPSAC valid search:  70%|██████▉   | 928/1333 [01:02<00:26, 15.02it/s]
HPSAC valid search:  70%|██████▉   | 930/1333 [01:03<00:26, 14.95it/s]
HPSAC valid search:  70%|██████▉   | 932/1333 [01:03<00:26, 14.92it/s]
HPSAC valid search:  70%|███████   | 934/1333 [01:03<00:26, 14.86it/s]
HPSAC valid search:  70%|███████   | 936/1333 [01:03<00:26, 15.02it/s]
HPSAC valid search:  70%|███████   | 938/1333 [01:03<00:26, 14.91it/s]
HPSAC valid search:  71%|███████   | 940/1333 [01:03<00:26, 15.08it/s]
HPSAC valid search:  71%|███████   | 942/1333 [01:03<00:26, 14.99it/s]
HPSAC valid search:  71%|███████   | 944/1333 [01:03<00:25, 14.98it/s]
HPSAC valid search:  71%|███████   | 946/1333 [01:04<00:25, 14.93it/s]
HPSAC valid search:  71%|███████   | 948/1333 [01:04<00:25, 14.90it/s]
HPSAC valid search:  71%|███████▏  | 950/1333 [01:04<00:25, 14.97it/s]
HPSAC valid search:  71%|███████▏  | 952/1333 [01:04<00:25, 14.95it/s]
HPSAC valid search:  72%|███████▏  | 954/1333 [01:04<00:25, 14.92it/s]
HPSAC valid search:  72%|███████▏  | 956/1333 [01:04<00:25, 14.98it/s]
HPSAC valid search:  72%|███████▏  | 958/1333 [01:04<00:24, 15.02it/s]
HPSAC valid search:  72%|███████▏  | 960/1333 [01:05<00:24, 14.97it/s]
HPSAC valid search:  72%|███████▏  | 962/1333 [01:05<00:24, 15.04it/s]
HPSAC valid search:  72%|███████▏  | 964/1333 [01:05<00:24, 15.00it/s]
HPSAC valid search:  72%|███████▏  | 966/1333 [01:05<00:24, 14.99it/s]
HPSAC valid search:  73%|███████▎  | 968/1333 [01:05<00:24, 15.08it/s]
HPSAC valid search:  73%|███████▎  | 970/1333 [01:05<00:24, 15.00it/s]
HPSAC valid search:  73%|███████▎  | 972/1333 [01:05<00:23, 15.06it/s]
HPSAC valid search:  73%|███████▎  | 974/1333 [01:06<00:24, 14.87it/s]
HPSAC valid search:  73%|███████▎  | 976/1333 [01:06<00:23, 15.00it/s]
HPSAC valid search:  73%|███████▎  | 978/1333 [01:06<00:23, 15.02it/s]
HPSAC valid search:  74%|███████▎  | 980/1333 [01:06<00:23, 15.10it/s]
HPSAC valid search:  74%|███████▎  | 982/1333 [01:06<00:23, 15.10it/s]
HPSAC valid search:  74%|███████▍  | 984/1333 [01:06<00:23, 15.09it/s]
HPSAC valid search:  74%|███████▍  | 986/1333 [01:06<00:23, 15.05it/s]
HPSAC valid search:  74%|███████▍  | 988/1333 [01:06<00:22, 15.06it/s]
HPSAC valid search:  74%|███████▍  | 990/1333 [01:07<00:22, 14.92it/s]
HPSAC valid search:  74%|███████▍  | 992/1333 [01:07<00:22, 14.86it/s]
HPSAC valid search:  75%|███████▍  | 994/1333 [01:07<00:23, 14.53it/s]
HPSAC valid search:  75%|███████▍  | 996/1333 [01:07<00:23, 14.29it/s]
HPSAC valid search:  75%|███████▍  | 998/1333 [01:07<00:23, 14.23it/s]
HPSAC valid search:  75%|███████▌  | 1000/1333 [01:07<00:23, 14.10it/s]
HPSAC valid search:  75%|███████▌  | 1002/1333 [01:07<00:23, 14.12it/s]
HPSAC valid search:  75%|███████▌  | 1004/1333 [01:08<00:23, 14.10it/s]
HPSAC valid search:  75%|███████▌  | 1006/1333 [01:08<00:23, 14.02it/s]
HPSAC valid search:  76%|███████▌  | 1008/1333 [01:08<00:23, 13.75it/s]
HPSAC valid search:  76%|███████▌  | 1010/1333 [01:08<00:24, 13.42it/s]
HPSAC valid search:  76%|███████▌  | 1012/1333 [01:08<00:24, 13.15it/s]
HPSAC valid search:  76%|███████▌  | 1014/1333 [01:08<00:24, 12.80it/s]
HPSAC valid search:  76%|███████▌  | 1016/1333 [01:08<00:24, 12.80it/s]
HPSAC valid search:  76%|███████▋  | 1018/1333 [01:09<00:23, 13.32it/s]
HPSAC valid search:  77%|███████▋  | 1020/1333 [01:09<00:23, 13.33it/s]
HPSAC valid search:  77%|███████▋  | 1022/1333 [01:09<00:22, 13.52it/s]
HPSAC valid search:  77%|███████▋  | 1024/1333 [01:09<00:22, 13.47it/s]
HPSAC valid search:  77%|███████▋  | 1026/1333 [01:09<00:22, 13.54it/s]
HPSAC valid search:  77%|███████▋  | 1028/1333 [01:09<00:22, 13.58it/s]
HPSAC valid search:  77%|███████▋  | 1030/1333 [01:10<00:22, 13.60it/s]
HPSAC valid search:  77%|███████▋  | 1032/1333 [01:10<00:22, 13.59it/s]
HPSAC valid search:  78%|███████▊  | 1034/1333 [01:10<00:21, 13.78it/s]
HPSAC valid search:  78%|███████▊  | 1036/1333 [01:10<00:21, 14.08it/s]
HPSAC valid search:  78%|███████▊  | 1038/1333 [01:10<00:20, 14.30it/s]
HPSAC valid search:  78%|███████▊  | 1040/1333 [01:10<00:20, 14.61it/s]
HPSAC valid search:  78%|███████▊  | 1042/1333 [01:10<00:20, 14.23it/s]
HPSAC valid search:  78%|███████▊  | 1044/1333 [01:10<00:20, 14.18it/s]
HPSAC valid search:  78%|███████▊  | 1046/1333 [01:11<00:20, 13.98it/s]
HPSAC valid search:  79%|███████▊  | 1048/1333 [01:11<00:20, 14.12it/s]
HPSAC valid search:  79%|███████▉  | 1050/1333 [01:11<00:19, 14.27it/s]
HPSAC valid search:  79%|███████▉  | 1052/1333 [01:11<00:19, 14.43it/s]
HPSAC valid search:  79%|███████▉  | 1054/1333 [01:11<00:19, 14.64it/s]
HPSAC valid search:  79%|███████▉  | 1056/1333 [01:11<00:18, 14.63it/s]
HPSAC valid search:  79%|███████▉  | 1058/1333 [01:11<00:18, 14.79it/s]
HPSAC valid search:  80%|███████▉  | 1060/1333 [01:12<00:18, 14.72it/s]
HPSAC valid search:  80%|███████▉  | 1062/1333 [01:12<00:18, 14.87it/s]
HPSAC valid search:  80%|███████▉  | 1064/1333 [01:12<00:18, 14.78it/s]
HPSAC valid search:  80%|███████▉  | 1066/1333 [01:12<00:17, 14.86it/s]
HPSAC valid search:  80%|████████  | 1068/1333 [01:12<00:18, 14.65it/s]
HPSAC valid search:  80%|████████  | 1070/1333 [01:12<00:17, 14.82it/s]
HPSAC valid search:  80%|████████  | 1072/1333 [01:12<00:17, 14.81it/s]
HPSAC valid search:  81%|████████  | 1074/1333 [01:13<00:17, 14.79it/s]
HPSAC valid search:  81%|████████  | 1076/1333 [01:13<00:17, 14.80it/s]
HPSAC valid search:  81%|████████  | 1078/1333 [01:13<00:17, 14.81it/s]
HPSAC valid search:  81%|████████  | 1080/1333 [01:13<00:17, 14.79it/s]
HPSAC valid search:  81%|████████  | 1082/1333 [01:13<00:16, 14.81it/s]
HPSAC valid search:  81%|████████▏ | 1084/1333 [01:13<00:16, 14.87it/s]
HPSAC valid search:  81%|████████▏ | 1086/1333 [01:13<00:16, 14.86it/s]
HPSAC valid search:  82%|████████▏ | 1088/1333 [01:13<00:16, 14.52it/s]
HPSAC valid search:  82%|████████▏ | 1090/1333 [01:14<00:16, 14.69it/s]
HPSAC valid search:  82%|████████▏ | 1092/1333 [01:14<00:16, 14.67it/s]
HPSAC valid search:  82%|████████▏ | 1094/1333 [01:14<00:16, 14.91it/s]
HPSAC valid search:  82%|████████▏ | 1096/1333 [01:14<00:15, 14.89it/s]
HPSAC valid search:  82%|████████▏ | 1098/1333 [01:14<00:15, 14.90it/s]
HPSAC valid search:  83%|████████▎ | 1100/1333 [01:14<00:15, 14.86it/s]
HPSAC valid search:  83%|████████▎ | 1102/1333 [01:14<00:15, 14.86it/s]
HPSAC valid search:  83%|████████▎ | 1104/1333 [01:15<00:15, 14.93it/s]
HPSAC valid search:  83%|████████▎ | 1106/1333 [01:15<00:15, 14.92it/s]
HPSAC valid search:  83%|████████▎ | 1108/1333 [01:15<00:15, 14.65it/s]
