/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  86%|████████▌ | 2290/2663 [02:32<00:28, 13.22it/s]
HPSAC test:  86%|████████▌ | 2292/2663 [02:32<00:28, 13.09it/s]
HPSAC test:  86%|████████▌ | 2294/2663 [02:32<00:28, 13.14it/s]
HPSAC test:  86%|████████▌ | 2296/2663 [02:32<00:28, 12.80it/s]
HPSAC test:  86%|████████▋ | 2298/2663 [02:32<00:29, 12.40it/s]
HPSAC test:  86%|████████▋ | 2300/2663 [02:32<00:29, 12.51it/s]
HPSAC test:  86%|████████▋ | 2302/2663 [02:32<00:28, 12.80it/s]
HPSAC test:  87%|████████▋ | 2304/2663 [02:33<00:27, 13.17it/s]
HPSAC test:  87%|████████▋ | 2306/2663 [02:33<00:27, 13.15it/s]
HPSAC test:  87%|████████▋ | 2308/2663 [02:33<00:27, 13.02it/s]
HPSAC test:  87%|████████▋ | 2310/2663 [02:33<00:26, 13.10it/s]
HPSAC test:  87%|████████▋ | 2312/2663 [02:33<00:26, 13.31it/s]
HPSAC test:  87%|████████▋ | 2314/2663 [02:33<00:26, 13.32it/s]
HPSAC test:  87%|████████▋ | 2316/2663 [02:34<00:26, 13.30it/s]
HPSAC test:  87%|████████▋ | 2318/2663 [02:34<00:25, 13.64it/s]
HPSAC test:  87%|████████▋ | 2320/2663 [02:34<00:25, 13.36it/s]
HPSAC test:  87%|████████▋ | 2322/2663 [02:34<00:24, 13.66it/s]
HPSAC test:  87%|████████▋ | 2324/2663 [02:34<00:24, 13.68it/s]
HPSAC test:  87%|████████▋ | 2326/2663 [02:34<00:24, 13.92it/s]
HPSAC test:  87%|████████▋ | 2328/2663 [02:34<00:23, 14.35it/s]
HPSAC test:  87%|████████▋ | 2330/2663 [02:34<00:22, 14.61it/s]
HPSAC test:  88%|████████▊ | 2332/2663 [02:35<00:22, 14.53it/s]
HPSAC test:  88%|████████▊ | 2334/2663 [02:35<00:22, 14.64it/s]
HPSAC test:  88%|████████▊ | 2336/2663 [02:35<00:22, 14.73it/s]
HPSAC test:  88%|████████▊ | 2338/2663 [02:35<00:22, 14.53it/s]
HPSAC test:  88%|████████▊ | 2340/2663 [02:35<00:21, 14.79it/s]
HPSAC test:  88%|████████▊ | 2342/2663 [02:35<00:22, 14.50it/s]
HPSAC test:  88%|████████▊ | 2344/2663 [02:35<00:21, 14.57it/s]
HPSAC test:  88%|████████▊ | 2346/2663 [02:36<00:21, 14.79it/s]
HPSAC test:  88%|████████▊ | 2348/2663 [02:36<00:21, 14.72it/s]
HPSAC test:  88%|████████▊ | 2350/2663 [02:36<00:21, 14.58it/s]
HPSAC test:  88%|████████▊ | 2352/2663 [02:36<00:21, 14.42it/s]
HPSAC test:  88%|████████▊ | 2354/2663 [02:36<00:21, 14.40it/s]
HPSAC test:  88%|████████▊ | 2356/2663 [02:36<00:21, 14.34it/s]
HPSAC test:  89%|████████▊ | 2358/2663 [02:36<00:21, 14.39it/s]
HPSAC test:  89%|████████▊ | 2360/2663 [02:37<00:20, 14.65it/s]
HPSAC test:  89%|████████▊ | 2362/2663 [02:37<00:20, 14.71it/s]
HPSAC test:  89%|████████▉ | 2364/2663 [02:37<00:20, 14.67it/s]
HPSAC test:  89%|████████▉ | 2366/2663 [02:37<00:20, 14.65it/s]
HPSAC test:  89%|████████▉ | 2368/2663 [02:37<00:19, 14.82it/s]
HPSAC test:  89%|████████▉ | 2370/2663 [02:37<00:19, 14.72it/s]
HPSAC test:  89%|████████▉ | 2372/2663 [02:37<00:19, 14.92it/s]
HPSAC test:  89%|████████▉ | 2374/2663 [02:37<00:19, 14.92it/s]
HPSAC test:  89%|████████▉ | 2376/2663 [02:38<00:19, 14.39it/s]
HPSAC test:  89%|████████▉ | 2378/2663 [02:38<00:19, 14.45it/s]
HPSAC test:  89%|████████▉ | 2380/2663 [02:38<00:19, 14.78it/s]
HPSAC test:  89%|████████▉ | 2382/2663 [02:38<00:18, 15.02it/s]
HPSAC test:  90%|████████▉ | 2384/2663 [02:38<00:18, 15.28it/s]
HPSAC test:  90%|████████▉ | 2386/2663 [02:38<00:18, 15.36it/s]
HPSAC test:  90%|████████▉ | 2388/2663 [02:38<00:18, 15.28it/s]
HPSAC test:  90%|████████▉ | 2390/2663 [02:39<00:17, 15.46it/s]
HPSAC test:  90%|████████▉ | 2392/2663 [02:39<00:17, 15.45it/s]
HPSAC test:  90%|████████▉ | 2394/2663 [02:39<00:17, 15.50it/s]
HPSAC test:  90%|████████▉ | 2396/2663 [02:39<00:17, 15.60it/s]
HPSAC test:  90%|█████████ | 2398/2663 [02:39<00:16, 15.81it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:39<00:16, 15.87it/s]
HPSAC test:  90%|█████████ | 2402/2663 [02:39<00:16, 15.83it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:39<00:16, 15.90it/s]
HPSAC test:  90%|█████████ | 2406/2663 [02:40<00:16, 15.79it/s]
HPSAC test:  90%|█████████ | 2408/2663 [02:40<00:16, 15.65it/s]
HPSAC test:  90%|█████████ | 2410/2663 [02:40<00:16, 15.74it/s]
HPSAC test:  91%|█████████ | 2412/2663 [02:40<00:15, 15.72it/s]
HPSAC test:  91%|█████████ | 2414/2663 [02:40<00:15, 15.73it/s]
HPSAC test:  91%|█████████ | 2416/2663 [02:40<00:15, 15.85it/s]
HPSAC test:  91%|█████████ | 2418/2663 [02:40<00:15, 15.76it/s]
HPSAC test:  91%|█████████ | 2420/2663 [02:40<00:15, 15.75it/s]
HPSAC test:  91%|█████████ | 2422/2663 [02:41<00:15, 15.71it/s]
HPSAC test:  91%|█████████ | 2424/2663 [02:41<00:15, 15.64it/s]
HPSAC test:  91%|█████████ | 2426/2663 [02:41<00:15, 15.59it/s]
HPSAC test:  91%|█████████ | 2428/2663 [02:41<00:15, 15.35it/s]
HPSAC test:  91%|█████████▏| 2430/2663 [02:41<00:15, 15.49it/s]
HPSAC test:  91%|█████████▏| 2432/2663 [02:41<00:14, 15.49it/s]
HPSAC test:  91%|█████████▏| 2434/2663 [02:41<00:14, 15.48it/s]
HPSAC test:  91%|█████████▏| 2436/2663 [02:41<00:14, 15.44it/s]
HPSAC test:  92%|█████████▏| 2438/2663 [02:42<00:14, 15.39it/s]
HPSAC test:  92%|█████████▏| 2440/2663 [02:42<00:14, 15.50it/s]
HPSAC test:  92%|█████████▏| 2442/2663 [02:42<00:14, 15.47it/s]
HPSAC test:  92%|█████████▏| 2444/2663 [02:42<00:14, 15.53it/s]
HPSAC test:  92%|█████████▏| 2446/2663 [02:42<00:14, 15.49it/s]
HPSAC test:  92%|█████████▏| 2448/2663 [02:42<00:13, 15.61it/s]
HPSAC test:  92%|█████████▏| 2450/2663 [02:42<00:13, 15.60it/s]
HPSAC test:  92%|█████████▏| 2452/2663 [02:43<00:13, 15.55it/s]
HPSAC test:  92%|█████████▏| 2454/2663 [02:43<00:13, 15.60it/s]
HPSAC test:  92%|█████████▏| 2456/2663 [02:43<00:13, 15.76it/s]
HPSAC test:  92%|█████████▏| 2458/2663 [02:43<00:13, 15.70it/s]
HPSAC test:  92%|█████████▏| 2460/2663 [02:43<00:13, 15.52it/s]
HPSAC test:  92%|█████████▏| 2462/2663 [02:43<00:12, 15.68it/s]
HPSAC test:  93%|█████████▎| 2464/2663 [02:43<00:12, 15.62it/s]
HPSAC test:  93%|█████████▎| 2466/2663 [02:43<00:12, 15.49it/s]
HPSAC test:  93%|█████████▎| 2468/2663 [02:44<00:12, 15.46it/s]
HPSAC test:  93%|█████████▎| 2470/2663 [02:44<00:12, 15.57it/s]
HPSAC test:  93%|█████████▎| 2472/2663 [02:44<00:12, 15.42it/s]
HPSAC test:  93%|█████████▎| 2474/2663 [02:44<00:12, 15.45it/s]
HPSAC test:  93%|█████████▎| 2476/2663 [02:44<00:12, 15.32it/s]
HPSAC test:  93%|█████████▎| 2478/2663 [02:44<00:12, 15.39it/s]
HPSAC test:  93%|█████████▎| 2480/2663 [02:44<00:12, 15.15it/s]
HPSAC test:  93%|█████████▎| 2482/2663 [02:44<00:12, 14.73it/s]
HPSAC test:  93%|█████████▎| 2484/2663 [02:45<00:12, 14.80it/s]
HPSAC test:  93%|█████████▎| 2486/2663 [02:45<00:12, 14.75it/s]
HPSAC test:  93%|█████████▎| 2488/2663 [02:45<00:12, 14.57it/s]
HPSAC test:  94%|█████████▎| 2490/2663 [02:45<00:11, 14.59it/s]
HPSAC test:  94%|█████████▎| 2492/2663 [02:45<00:11, 14.52it/s]
HPSAC test:  94%|█████████▎| 2494/2663 [02:45<00:11, 14.25it/s]
HPSAC test:  94%|█████████▎| 2496/2663 [02:45<00:11, 14.41it/s]
HPSAC test:  94%|█████████▍| 2498/2663 [02:46<00:11, 14.82it/s]
HPSAC test:  94%|█████████▍| 2500/2663 [02:46<00:10, 15.01it/s]
HPSAC test:  94%|█████████▍| 2502/2663 [02:46<00:10, 15.04it/s]
HPSAC test:  94%|█████████▍| 2504/2663 [02:46<00:10, 15.15it/s]
HPSAC test:  94%|█████████▍| 2506/2663 [02:46<00:10, 15.35it/s]
HPSAC test:  94%|█████████▍| 2508/2663 [02:46<00:10, 15.41it/s]
HPSAC test:  94%|█████████▍| 2510/2663 [02:46<00:09, 15.41it/s]
HPSAC test:  94%|█████████▍| 2512/2663 [02:46<00:09, 15.53it/s]
HPSAC test:  94%|█████████▍| 2514/2663 [02:47<00:09, 15.55it/s]
HPSAC test:  94%|█████████▍| 2516/2663 [02:47<00:09, 15.74it/s]
HPSAC test:  95%|█████████▍| 2518/2663 [02:47<00:09, 15.61it/s]
HPSAC test:  95%|█████████▍| 2520/2663 [02:47<00:09, 15.70it/s]
HPSAC test:  95%|█████████▍| 2522/2663 [02:47<00:08, 15.74it/s]
HPSAC test:  95%|█████████▍| 2524/2663 [02:47<00:08, 15.80it/s]
HPSAC test:  95%|█████████▍| 2526/2663 [02:47<00:08, 15.77it/s]
HPSAC test:  95%|█████████▍| 2528/2663 [02:47<00:08, 15.68it/s]
HPSAC test:  95%|█████████▌| 2530/2663 [02:48<00:08, 15.75it/s]
HPSAC test:  95%|█████████▌| 2532/2663 [02:48<00:08, 15.81it/s]
HPSAC test:  95%|█████████▌| 2534/2663 [02:48<00:08, 15.75it/s]
HPSAC test:  95%|█████████▌| 2536/2663 [02:48<00:08, 15.80it/s]
HPSAC test:  95%|█████████▌| 2538/2663 [02:48<00:07, 15.79it/s]
HPSAC test:  95%|█████████▌| 2540/2663 [02:48<00:07, 15.87it/s]
HPSAC test:  95%|█████████▌| 2542/2663 [02:48<00:07, 15.89it/s]
HPSAC test:  96%|█████████▌| 2544/2663 [02:48<00:07, 15.85it/s]
HPSAC test:  96%|█████████▌| 2546/2663 [02:49<00:07, 15.86it/s]
HPSAC test:  96%|█████████▌| 2548/2663 [02:49<00:07, 15.88it/s]
HPSAC test:  96%|█████████▌| 2550/2663 [02:49<00:07, 15.89it/s]
HPSAC test:  96%|█████████▌| 2552/2663 [02:49<00:07, 15.82it/s]
HPSAC test:  96%|█████████▌| 2554/2663 [02:49<00:06, 15.77it/s]
HPSAC test:  96%|█████████▌| 2556/2663 [02:49<00:06, 15.65it/s]
HPSAC test:  96%|█████████▌| 2558/2663 [02:49<00:06, 15.63it/s]
HPSAC test:  96%|█████████▌| 2560/2663 [02:50<00:06, 15.48it/s]
HPSAC test:  96%|█████████▌| 2562/2663 [02:50<00:06, 15.44it/s]
HPSAC test:  96%|█████████▋| 2564/2663 [02:50<00:06, 15.19it/s]
HPSAC test:  96%|█████████▋| 2566/2663 [02:50<00:06, 15.17it/s]
HPSAC test:  96%|█████████▋| 2568/2663 [02:50<00:06, 15.12it/s]
HPSAC test:  97%|█████████▋| 2570/2663 [02:50<00:06, 15.17it/s]
HPSAC test:  97%|█████████▋| 2572/2663 [02:50<00:05, 15.18it/s]
HPSAC test:  97%|█████████▋| 2574/2663 [02:50<00:05, 15.35it/s]
HPSAC test:  97%|█████████▋| 2576/2663 [02:51<00:05, 15.34it/s]
HPSAC test:  97%|█████████▋| 2578/2663 [02:51<00:05, 15.38it/s]
HPSAC test:  97%|█████████▋| 2580/2663 [02:51<00:05, 15.21it/s]
HPSAC test:  97%|█████████▋| 2582/2663 [02:51<00:05, 15.39it/s]
HPSAC test:  97%|█████████▋| 2584/2663 [02:51<00:05, 15.36it/s]
HPSAC test:  97%|█████████▋| 2586/2663 [02:51<00:05, 15.29it/s]
HPSAC test:  97%|█████████▋| 2588/2663 [02:51<00:04, 15.25it/s]
HPSAC test:  97%|█████████▋| 2590/2663 [02:51<00:04, 15.28it/s]
HPSAC test:  97%|█████████▋| 2592/2663 [02:52<00:04, 15.30it/s]
HPSAC test:  97%|█████████▋| 2594/2663 [02:52<00:04, 15.38it/s]
HPSAC test:  97%|█████████▋| 2596/2663 [02:52<00:04, 15.28it/s]
HPSAC test:  98%|█████████▊| 2598/2663 [02:52<00:04, 15.18it/s]
HPSAC test:  98%|█████████▊| 2600/2663 [02:52<00:04, 14.95it/s]
HPSAC test:  98%|█████████▊| 2602/2663 [02:52<00:04, 15.01it/s]
HPSAC test:  98%|█████████▊| 2604/2663 [02:52<00:03, 15.00it/s]
HPSAC test:  98%|█████████▊| 2606/2663 [02:53<00:03, 15.03it/s]
HPSAC test:  98%|█████████▊| 2608/2663 [02:53<00:03, 15.21it/s]
HPSAC test:  98%|█████████▊| 2610/2663 [02:53<00:03, 15.24it/s]
HPSAC test:  98%|█████████▊| 2612/2663 [02:53<00:03, 15.34it/s]
HPSAC test:  98%|█████████▊| 2614/2663 [02:53<00:03, 15.41it/s]
HPSAC test:  98%|█████████▊| 2616/2663 [02:53<00:03, 15.29it/s]
HPSAC test:  98%|█████████▊| 2618/2663 [02:53<00:02, 15.37it/s]
HPSAC test:  98%|█████████▊| 2620/2663 [02:53<00:02, 15.28it/s]
HPSAC test:  98%|█████████▊| 2622/2663 [02:54<00:02, 15.31it/s]
HPSAC test:  99%|█████████▊| 2624/2663 [02:54<00:02, 15.32it/s]
HPSAC test:  99%|█████████▊| 2626/2663 [02:54<00:02, 15.51it/s]
HPSAC test:  99%|█████████▊| 2628/2663 [02:54<00:02, 15.50it/s]
HPSAC test:  99%|█████████▉| 2630/2663 [02:54<00:02, 15.52it/s]
HPSAC test:  99%|█████████▉| 2632/2663 [02:54<00:01, 15.61it/s]
HPSAC test:  99%|█████████▉| 2634/2663 [02:54<00:01, 15.70it/s]
HPSAC test:  99%|█████████▉| 2636/2663 [02:54<00:01, 15.74it/s]
HPSAC test:  99%|█████████▉| 2638/2663 [02:55<00:01, 15.67it/s]
HPSAC test:  99%|█████████▉| 2640/2663 [02:55<00:01, 15.75it/s]
HPSAC test:  99%|█████████▉| 2642/2663 [02:55<00:01, 15.58it/s]
HPSAC test:  99%|█████████▉| 2644/2663 [02:55<00:01, 15.70it/s]
HPSAC test:  99%|█████████▉| 2646/2663 [02:55<00:01, 15.75it/s]
HPSAC test:  99%|█████████▉| 2648/2663 [02:55<00:00, 15.72it/s]
HPSAC test: 100%|█████████▉| 2650/2663 [02:55<00:00, 15.75it/s]
HPSAC test: 100%|█████████▉| 2652/2663 [02:55<00:00, 15.79it/s]
                                                               
HPSAC validation overall:
  MRR: 0.341901
  MR: 1131.710053
  hit@10: 0.421230
  hit@3: 0.365341
  hit@1: 0.296699
HPSAC validation Head/Tail Missing Text:
  MRR: 0.287479
  MR: 1494.832285
  hit@10: 0.359539
  hit@3: 0.309748
  hit@1: 0.246331
HPSAC validation Head Missing Text:
  MRR: 0.275989
  MR: 1650.339638
  hit@10: 0.338816
  hit@3: 0.296875
  hit@1: 0.236020
HPSAC validation Tail Missing Text:
  MRR: 0.268868
  MR: 1473.444947
  hit@10: 0.336350
  hit@3: 0.288839
  hit@1: 0.232278
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.478889
  MR: 217.676781
  hit@10: 0.576517
  hit@3: 0.505277
  hit@1: 0.423483
HPSAC test overall:
  MRR: 0.368125
  MR: 1052.975028
  hit@10: 0.440856
  hit@3: 0.395794
  hit@1: 0.322005
HPSAC test Head/Tail Missing Text:
  MRR: 0.304411
  MR: 1419.015054
  hit@10: 0.362634
  hit@3: 0.327688
  hit@1: 0.266129
HPSAC test Head Missing Text:
  MRR: 0.304147
  MR: 1459.200350
  hit@10: 0.360892
  hit@3: 0.327209
  hit@1: 0.266404
HPSAC test Tail Missing Text:
  MRR: 0.276951
  MR: 1595.719623
  hit@10: 0.329811
  hit@3: 0.297358
  hit@1: 0.242264
HPSAC test Head/Tail Both Have Text:
  MRR: 0.515705
  MR: 205.111457
  hit@10: 0.622042
  hit@3: 0.553549
  hit@1: 0.451432
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=True | test_missing_text_equal_bv1=True | test_overall_mrr_delta=0.000000 | test_both_have_text_mrr_delta=0.000000 | non_fallback_both_have_text=0
