/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  88%|████████▊ | 2336/2663 [02:48<00:23, 13.82it/s]
HPSAC test:  88%|████████▊ | 2338/2663 [02:48<00:23, 13.72it/s]
HPSAC test:  88%|████████▊ | 2340/2663 [02:48<00:23, 13.75it/s]
HPSAC test:  88%|████████▊ | 2342/2663 [02:48<00:23, 13.67it/s]
HPSAC test:  88%|████████▊ | 2344/2663 [02:48<00:23, 13.72it/s]
HPSAC test:  88%|████████▊ | 2346/2663 [02:49<00:22, 13.84it/s]
HPSAC test:  88%|████████▊ | 2348/2663 [02:49<00:22, 13.98it/s]
HPSAC test:  88%|████████▊ | 2350/2663 [02:49<00:22, 13.82it/s]
HPSAC test:  88%|████████▊ | 2352/2663 [02:49<00:22, 13.94it/s]
HPSAC test:  88%|████████▊ | 2354/2663 [02:49<00:22, 13.92it/s]
HPSAC test:  88%|████████▊ | 2356/2663 [02:49<00:22, 13.94it/s]
HPSAC test:  89%|████████▊ | 2358/2663 [02:49<00:21, 13.86it/s]
HPSAC test:  89%|████████▊ | 2360/2663 [02:50<00:21, 13.95it/s]
HPSAC test:  89%|████████▊ | 2362/2663 [02:50<00:21, 14.16it/s]
HPSAC test:  89%|████████▉ | 2364/2663 [02:50<00:20, 14.33it/s]
HPSAC test:  89%|████████▉ | 2366/2663 [02:50<00:21, 14.14it/s]
HPSAC test:  89%|████████▉ | 2368/2663 [02:50<00:20, 14.13it/s]
HPSAC test:  89%|████████▉ | 2370/2663 [02:50<00:20, 14.17it/s]
HPSAC test:  89%|████████▉ | 2372/2663 [02:50<00:20, 14.17it/s]
HPSAC test:  89%|████████▉ | 2374/2663 [02:51<00:20, 14.22it/s]
HPSAC test:  89%|████████▉ | 2376/2663 [02:51<00:20, 14.06it/s]
HPSAC test:  89%|████████▉ | 2378/2663 [02:51<00:20, 13.97it/s]
HPSAC test:  89%|████████▉ | 2380/2663 [02:51<00:20, 14.05it/s]
HPSAC test:  89%|████████▉ | 2382/2663 [02:51<00:19, 14.16it/s]
HPSAC test:  90%|████████▉ | 2384/2663 [02:51<00:19, 14.27it/s]
HPSAC test:  90%|████████▉ | 2386/2663 [02:51<00:19, 14.22it/s]
HPSAC test:  90%|█████████ | 2400/2663 [02:52<00:06, 39.85it/s]
HPSAC test:  90%|█████████ | 2404/2663 [02:52<00:09, 27.99it/s]
HPSAC test:  90%|█████████ | 2408/2663 [02:52<00:11, 22.09it/s]
HPSAC test:  91%|█████████ | 2411/2663 [02:52<00:12, 19.72it/s]
HPSAC test:  91%|█████████ | 2414/2663 [02:53<00:13, 18.09it/s]
HPSAC test:  91%|█████████ | 2417/2663 [02:53<00:14, 17.04it/s]
HPSAC test:  91%|█████████ | 2419/2663 [02:53<00:14, 16.48it/s]
HPSAC test:  91%|█████████ | 2421/2663 [02:53<00:15, 15.86it/s]
HPSAC test:  91%|█████████ | 2423/2663 [02:53<00:15, 15.43it/s]
HPSAC test:  91%|█████████ | 2425/2663 [02:53<00:15, 15.15it/s]
HPSAC test:  91%|█████████ | 2427/2663 [02:53<00:15, 14.93it/s]
HPSAC test:  91%|█████████ | 2429/2663 [02:54<00:15, 14.71it/s]
HPSAC test:  91%|█████████▏| 2431/2663 [02:54<00:16, 14.43it/s]
HPSAC test:  91%|█████████▏| 2433/2663 [02:54<00:16, 14.16it/s]
HPSAC test:  91%|█████████▏| 2435/2663 [02:54<00:16, 13.97it/s]
HPSAC test:  92%|█████████▏| 2437/2663 [02:54<00:16, 13.74it/s]
HPSAC test:  92%|█████████▏| 2439/2663 [02:54<00:16, 13.42it/s]
HPSAC test:  92%|█████████▏| 2441/2663 [02:55<00:17, 12.82it/s]
HPSAC test:  92%|█████████▏| 2443/2663 [02:55<00:17, 12.71it/s]
HPSAC test:  92%|█████████▏| 2445/2663 [02:55<00:17, 12.50it/s]
HPSAC test:  92%|█████████▏| 2447/2663 [02:55<00:17, 12.39it/s]
HPSAC test:  92%|█████████▏| 2449/2663 [02:55<00:17, 12.16it/s]
HPSAC test:  92%|█████████▏| 2451/2663 [02:55<00:17, 12.19it/s]
HPSAC test:  92%|█████████▏| 2453/2663 [02:56<00:17, 12.14it/s]
HPSAC test:  92%|█████████▏| 2455/2663 [02:56<00:17, 11.99it/s]
HPSAC test:  92%|█████████▏| 2457/2663 [02:56<00:17, 11.87it/s]
HPSAC test:  92%|█████████▏| 2459/2663 [02:56<00:16, 12.06it/s]
HPSAC test:  92%|█████████▏| 2461/2663 [02:56<00:16, 12.19it/s]
HPSAC test:  92%|█████████▏| 2463/2663 [02:56<00:16, 12.45it/s]
HPSAC test:  93%|█████████▎| 2465/2663 [02:56<00:15, 12.63it/s]
HPSAC test:  93%|█████████▎| 2467/2663 [02:57<00:15, 12.68it/s]
HPSAC test:  93%|█████████▎| 2469/2663 [02:57<00:15, 12.71it/s]
HPSAC test:  93%|█████████▎| 2471/2663 [02:57<00:14, 12.81it/s]
HPSAC test:  93%|█████████▎| 2473/2663 [02:57<00:14, 12.90it/s]
HPSAC test:  93%|█████████▎| 2475/2663 [02:57<00:14, 12.81it/s]
HPSAC test:  93%|█████████▎| 2477/2663 [02:57<00:14, 12.52it/s]
HPSAC test:  93%|█████████▎| 2479/2663 [02:58<00:14, 12.56it/s]
HPSAC test:  93%|█████████▎| 2481/2663 [02:58<00:14, 12.45it/s]
HPSAC test:  93%|█████████▎| 2483/2663 [02:58<00:14, 12.29it/s]
HPSAC test:  93%|█████████▎| 2485/2663 [02:58<00:14, 12.34it/s]
HPSAC test:  93%|█████████▎| 2487/2663 [02:58<00:14, 12.53it/s]
HPSAC test:  93%|█████████▎| 2489/2663 [02:58<00:13, 12.54it/s]
HPSAC test:  94%|█████████▎| 2491/2663 [02:59<00:13, 12.57it/s]
HPSAC test:  94%|█████████▎| 2493/2663 [02:59<00:13, 12.64it/s]
HPSAC test:  94%|█████████▎| 2495/2663 [02:59<00:13, 12.64it/s]
HPSAC test:  94%|█████████▍| 2497/2663 [02:59<00:12, 12.79it/s]
HPSAC test:  94%|█████████▍| 2499/2663 [02:59<00:12, 13.03it/s]
HPSAC test:  94%|█████████▍| 2501/2663 [02:59<00:12, 13.12it/s]
HPSAC test:  94%|█████████▍| 2503/2663 [02:59<00:12, 12.94it/s]
HPSAC test:  94%|█████████▍| 2505/2663 [03:00<00:12, 12.66it/s]
HPSAC test:  94%|█████████▍| 2507/2663 [03:00<00:12, 12.43it/s]
HPSAC test:  94%|█████████▍| 2509/2663 [03:00<00:12, 12.42it/s]
HPSAC test:  94%|█████████▍| 2511/2663 [03:00<00:12, 12.44it/s]
HPSAC test:  94%|█████████▍| 2513/2663 [03:00<00:12, 12.49it/s]
HPSAC test:  94%|█████████▍| 2515/2663 [03:00<00:11, 12.46it/s]
HPSAC test:  95%|█████████▍| 2517/2663 [03:01<00:11, 12.61it/s]
HPSAC test:  95%|█████████▍| 2519/2663 [03:01<00:11, 12.70it/s]
HPSAC test:  95%|█████████▍| 2521/2663 [03:01<00:11, 12.65it/s]
HPSAC test:  95%|█████████▍| 2523/2663 [03:01<00:11, 12.65it/s]
HPSAC test:  95%|█████████▍| 2525/2663 [03:01<00:10, 12.59it/s]
HPSAC test:  95%|█████████▍| 2527/2663 [03:01<00:10, 12.83it/s]
HPSAC test:  95%|█████████▍| 2529/2663 [03:02<00:10, 12.68it/s]
HPSAC test:  95%|█████████▌| 2531/2663 [03:02<00:10, 12.68it/s]
HPSAC test:  95%|█████████▌| 2533/2663 [03:02<00:10, 12.71it/s]
HPSAC test:  95%|█████████▌| 2535/2663 [03:02<00:10, 12.59it/s]
HPSAC test:  95%|█████████▌| 2537/2663 [03:02<00:10, 12.58it/s]
HPSAC test:  95%|█████████▌| 2539/2663 [03:02<00:09, 12.46it/s]
HPSAC test:  95%|█████████▌| 2541/2663 [03:03<00:09, 12.29it/s]
HPSAC test:  95%|█████████▌| 2543/2663 [03:03<00:09, 12.26it/s]
HPSAC test:  96%|█████████▌| 2545/2663 [03:03<00:09, 12.58it/s]
HPSAC test:  96%|█████████▌| 2547/2663 [03:03<00:09, 12.83it/s]
HPSAC test:  96%|█████████▌| 2549/2663 [03:03<00:08, 12.74it/s]
HPSAC test:  96%|█████████▌| 2551/2663 [03:03<00:08, 12.59it/s]
HPSAC test:  96%|█████████▌| 2553/2663 [03:03<00:08, 12.38it/s]
HPSAC test:  96%|█████████▌| 2555/2663 [03:04<00:08, 12.36it/s]
HPSAC test:  96%|█████████▌| 2557/2663 [03:04<00:08, 12.37it/s]
HPSAC test:  96%|█████████▌| 2559/2663 [03:04<00:08, 12.50it/s]
HPSAC test:  96%|█████████▌| 2561/2663 [03:04<00:08, 12.59it/s]
HPSAC test:  96%|█████████▌| 2563/2663 [03:04<00:07, 12.50it/s]
HPSAC test:  96%|█████████▋| 2565/2663 [03:04<00:07, 12.77it/s]
HPSAC test:  96%|█████████▋| 2567/2663 [03:05<00:07, 12.99it/s]
HPSAC test:  96%|█████████▋| 2569/2663 [03:05<00:07, 13.22it/s]
HPSAC test:  97%|█████████▋| 2571/2663 [03:05<00:06, 13.42it/s]
HPSAC test:  97%|█████████▋| 2573/2663 [03:05<00:06, 13.74it/s]
HPSAC test:  97%|█████████▋| 2575/2663 [03:05<00:06, 13.93it/s]
HPSAC test:  97%|█████████▋| 2577/2663 [03:05<00:06, 13.77it/s]
HPSAC test:  97%|█████████▋| 2579/2663 [03:05<00:06, 13.63it/s]
HPSAC test:  97%|█████████▋| 2581/2663 [03:06<00:05, 13.79it/s]
HPSAC test:  97%|█████████▋| 2583/2663 [03:06<00:05, 13.80it/s]
HPSAC test:  97%|█████████▋| 2585/2663 [03:06<00:05, 13.81it/s]
HPSAC test:  97%|█████████▋| 2587/2663 [03:06<00:05, 13.69it/s]
HPSAC test:  97%|█████████▋| 2589/2663 [03:06<00:05, 13.74it/s]
HPSAC test:  97%|█████████▋| 2591/2663 [03:06<00:05, 13.67it/s]
HPSAC test:  97%|█████████▋| 2593/2663 [03:06<00:05, 13.80it/s]
HPSAC test:  97%|█████████▋| 2595/2663 [03:07<00:04, 13.92it/s]
HPSAC test:  98%|█████████▊| 2597/2663 [03:07<00:04, 13.67it/s]
HPSAC test:  98%|█████████▊| 2599/2663 [03:07<00:04, 13.64it/s]
HPSAC test:  98%|█████████▊| 2601/2663 [03:07<00:04, 13.48it/s]
HPSAC test:  98%|█████████▊| 2603/2663 [03:07<00:04, 13.73it/s]
HPSAC test:  98%|█████████▊| 2605/2663 [03:07<00:04, 13.73it/s]
HPSAC test:  98%|█████████▊| 2607/2663 [03:07<00:04, 13.64it/s]
HPSAC test:  98%|█████████▊| 2609/2663 [03:08<00:03, 13.81it/s]
HPSAC test:  98%|█████████▊| 2611/2663 [03:08<00:03, 13.94it/s]
HPSAC test:  98%|█████████▊| 2613/2663 [03:08<00:03, 14.13it/s]
HPSAC test:  98%|█████████▊| 2615/2663 [03:08<00:03, 14.17it/s]
HPSAC test:  98%|█████████▊| 2617/2663 [03:08<00:03, 14.27it/s]
HPSAC test:  98%|█████████▊| 2619/2663 [03:08<00:03, 14.01it/s]
HPSAC test:  98%|█████████▊| 2621/2663 [03:08<00:03, 13.85it/s]
HPSAC test:  98%|█████████▊| 2623/2663 [03:09<00:02, 13.92it/s]
HPSAC test:  99%|█████████▊| 2625/2663 [03:09<00:02, 13.91it/s]
HPSAC test:  99%|█████████▊| 2627/2663 [03:09<00:02, 14.10it/s]
HPSAC test:  99%|█████████▊| 2629/2663 [03:09<00:02, 13.98it/s]
HPSAC test:  99%|█████████▉| 2631/2663 [03:09<00:02, 14.14it/s]
HPSAC test:  99%|█████████▉| 2633/2663 [03:09<00:02, 13.96it/s]
HPSAC test:  99%|█████████▉| 2635/2663 [03:09<00:02, 13.94it/s]
HPSAC test:  99%|█████████▉| 2637/2663 [03:10<00:01, 13.78it/s]
HPSAC test:  99%|█████████▉| 2639/2663 [03:10<00:01, 13.80it/s]
HPSAC test:  99%|█████████▉| 2641/2663 [03:10<00:01, 13.86it/s]
HPSAC test:  99%|█████████▉| 2643/2663 [03:10<00:01, 13.86it/s]
HPSAC test:  99%|█████████▉| 2645/2663 [03:10<00:01, 14.07it/s]
HPSAC test:  99%|█████████▉| 2647/2663 [03:10<00:01, 14.01it/s]
HPSAC test:  99%|█████████▉| 2649/2663 [03:10<00:01, 13.69it/s]
HPSAC test: 100%|█████████▉| 2651/2663 [03:11<00:00, 13.69it/s]
HPSAC test: 100%|█████████▉| 2653/2663 [03:11<00:00, 13.70it/s]
HPSAC test: 100%|█████████▉| 2655/2663 [03:11<00:00, 13.90it/s]
HPSAC test: 100%|█████████▉| 2657/2663 [03:11<00:00, 13.95it/s]
HPSAC test: 100%|█████████▉| 2659/2663 [03:11<00:00, 13.91it/s]
HPSAC test: 100%|█████████▉| 2661/2663 [03:11<00:00, 13.79it/s]
HPSAC test: 100%|██████████| 2663/2663 [03:11<00:00, 13.88it/s]
                                                               
HPSAC validation overall:
  MRR: 0.341057
  MR: 1140.484996
  hit@10: 0.417854
  hit@3: 0.362341
  hit@1: 0.297449
HPSAC validation Head/Tail Missing Text:
  MRR: 0.289340
  MR: 1505.616876
  hit@10: 0.355870
  hit@3: 0.308700
  hit@1: 0.251048
HPSAC validation Head Missing Text:
  MRR: 0.282520
  MR: 1637.188111
  hit@10: 0.340391
  hit@3: 0.299674
  hit@1: 0.246743
HPSAC validation Tail Missing Text:
  MRR: 0.269642
  MR: 1532.783866
  hit@10: 0.332572
  hit@3: 0.286910
  hit@1: 0.234399
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.471236
  MR: 221.393140
  hit@10: 0.573879
  hit@3: 0.497361
  hit@1: 0.414248
HPSAC test overall:
  MRR: 0.368150
  MR: 1051.039805
  hit@10: 0.441232
  hit@3: 0.393541
  hit@1: 0.323320
HPSAC test Head/Tail Missing Text:
  MRR: 0.309482
  MR: 1405.044724
  hit@10: 0.367434
  hit@3: 0.328602
  hit@1: 0.273166
HPSAC test Head Missing Text:
  MRR: 0.309225
  MR: 1429.513805
  hit@10: 0.365833
  hit@3: 0.325280
  hit@1: 0.274806
HPSAC test Tail Missing Text:
  MRR: 0.279378
  MR: 1593.877938
  hit@10: 0.329037
  hit@3: 0.296437
  hit@1: 0.247157
HPSAC test Head/Tail Both Have Text:
  MRR: 0.505757
  MR: 220.729271
  hit@10: 0.614322
  hit@3: 0.545854
  hit@1: 0.440955
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=True | test_missing_text_equal_bv1=True | test_overall_mrr_delta=0.000000 | test_both_have_text_mrr_delta=0.000000 | non_fallback_both_have_text=0
