/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  41%|████      | 542/1333 [00:35<00:55, 14.28it/s]
HPSAC valid search:  41%|████      | 544/1333 [00:36<00:55, 14.29it/s]
HPSAC valid search:  41%|████      | 546/1333 [00:36<00:54, 14.48it/s]
HPSAC valid search:  41%|████      | 548/1333 [00:36<00:53, 14.74it/s]
HPSAC valid search:  41%|████▏     | 550/1333 [00:36<00:53, 14.77it/s]
HPSAC valid search:  41%|████▏     | 552/1333 [00:36<00:53, 14.50it/s]
HPSAC valid search:  42%|████▏     | 554/1333 [00:36<00:54, 14.40it/s]
HPSAC valid search:  42%|████▏     | 556/1333 [00:36<00:53, 14.50it/s]
HPSAC valid search:  42%|████▏     | 558/1333 [00:37<00:52, 14.82it/s]
HPSAC valid search:  42%|████▏     | 560/1333 [00:37<00:51, 15.01it/s]
HPSAC valid search:  42%|████▏     | 562/1333 [00:37<00:52, 14.76it/s]
HPSAC valid search:  42%|████▏     | 564/1333 [00:37<00:52, 14.61it/s]
HPSAC valid search:  42%|████▏     | 566/1333 [00:37<00:52, 14.54it/s]
HPSAC valid search:  43%|████▎     | 568/1333 [00:37<00:51, 14.79it/s]
HPSAC valid search:  43%|████▎     | 570/1333 [00:37<00:51, 14.93it/s]
HPSAC valid search:  43%|████▎     | 572/1333 [00:37<00:50, 14.95it/s]
HPSAC valid search:  43%|████▎     | 574/1333 [00:38<00:50, 14.94it/s]
HPSAC valid search:  43%|████▎     | 576/1333 [00:38<00:50, 15.02it/s]
HPSAC valid search:  43%|████▎     | 578/1333 [00:38<00:50, 14.96it/s]
HPSAC valid search:  44%|████▎     | 580/1333 [00:38<00:51, 14.72it/s]
HPSAC valid search:  44%|████▎     | 582/1333 [00:38<00:51, 14.64it/s]
HPSAC valid search:  44%|████▍     | 584/1333 [00:38<00:50, 14.69it/s]
HPSAC valid search:  44%|████▍     | 586/1333 [00:38<00:51, 14.48it/s]
HPSAC valid search:  44%|████▍     | 588/1333 [00:39<00:52, 14.14it/s]
HPSAC valid search:  44%|████▍     | 590/1333 [00:39<00:52, 14.23it/s]
HPSAC valid search:  44%|████▍     | 592/1333 [00:39<00:53, 13.86it/s]
HPSAC valid search:  45%|████▍     | 594/1333 [00:39<00:53, 13.92it/s]
HPSAC valid search:  45%|████▍     | 596/1333 [00:39<00:53, 13.85it/s]
HPSAC valid search:  45%|████▍     | 598/1333 [00:39<00:52, 13.88it/s]
HPSAC valid search:  45%|████▌     | 600/1333 [00:39<00:53, 13.62it/s]
HPSAC valid search:  45%|████▌     | 602/1333 [00:40<00:53, 13.71it/s]
HPSAC valid search:  45%|████▌     | 604/1333 [00:40<00:53, 13.70it/s]
HPSAC valid search:  45%|████▌     | 606/1333 [00:40<00:54, 13.44it/s]
HPSAC valid search:  46%|████▌     | 608/1333 [00:40<00:52, 13.71it/s]
HPSAC valid search:  46%|████▌     | 610/1333 [00:40<00:52, 13.77it/s]
HPSAC valid search:  46%|████▌     | 612/1333 [00:40<00:51, 14.14it/s]
HPSAC valid search:  46%|████▌     | 614/1333 [00:40<00:50, 14.21it/s]
HPSAC valid search:  46%|████▌     | 616/1333 [00:41<00:49, 14.43it/s]
HPSAC valid search:  46%|████▋     | 618/1333 [00:41<00:49, 14.31it/s]
HPSAC valid search:  47%|████▋     | 620/1333 [00:41<00:50, 14.11it/s]
HPSAC valid search:  47%|████▋     | 622/1333 [00:41<00:50, 13.98it/s]
HPSAC valid search:  47%|████▋     | 624/1333 [00:41<00:49, 14.31it/s]
HPSAC valid search:  47%|████▋     | 626/1333 [00:41<00:48, 14.44it/s]
HPSAC valid search:  47%|████▋     | 628/1333 [00:41<00:48, 14.57it/s]
HPSAC valid search:  47%|████▋     | 630/1333 [00:42<00:47, 14.67it/s]
HPSAC valid search:  47%|████▋     | 632/1333 [00:42<00:48, 14.56it/s]
HPSAC valid search:  48%|████▊     | 634/1333 [00:42<00:47, 14.57it/s]
HPSAC valid search:  48%|████▊     | 636/1333 [00:42<00:48, 14.28it/s]
HPSAC valid search:  48%|████▊     | 638/1333 [00:42<00:49, 13.96it/s]
HPSAC valid search:  48%|████▊     | 640/1333 [00:42<00:49, 14.03it/s]
HPSAC valid search:  48%|████▊     | 642/1333 [00:42<00:50, 13.72it/s]
HPSAC valid search:  48%|████▊     | 644/1333 [00:43<00:48, 14.09it/s]
HPSAC valid search:  48%|████▊     | 646/1333 [00:43<00:47, 14.36it/s]
HPSAC valid search:  49%|████▊     | 648/1333 [00:43<00:48, 14.26it/s]
HPSAC valid search:  49%|████▉     | 650/1333 [00:43<00:47, 14.51it/s]
HPSAC valid search:  49%|████▉     | 652/1333 [00:43<00:46, 14.65it/s]
HPSAC valid search:  49%|████▉     | 654/1333 [00:43<00:45, 14.76it/s]
HPSAC valid search:  49%|████▉     | 656/1333 [00:43<00:45, 14.73it/s]
HPSAC valid search:  49%|████▉     | 658/1333 [00:44<00:46, 14.66it/s]
HPSAC valid search:  50%|████▉     | 660/1333 [00:44<00:47, 14.32it/s]
HPSAC valid search:  50%|████▉     | 662/1333 [00:44<00:48, 13.90it/s]
HPSAC valid search:  50%|████▉     | 664/1333 [00:44<00:49, 13.60it/s]
HPSAC valid search:  50%|████▉     | 666/1333 [00:44<00:48, 13.69it/s]
HPSAC valid search:  50%|█████     | 668/1333 [00:44<00:49, 13.40it/s]
HPSAC valid search:  50%|█████     | 670/1333 [00:44<00:48, 13.63it/s]
HPSAC valid search:  50%|█████     | 672/1333 [00:45<00:47, 13.78it/s]
HPSAC valid search:  51%|█████     | 674/1333 [00:45<00:48, 13.66it/s]
HPSAC valid search:  51%|█████     | 676/1333 [00:45<00:48, 13.60it/s]
HPSAC valid search:  51%|█████     | 678/1333 [00:45<00:48, 13.54it/s]
HPSAC valid search:  51%|█████     | 680/1333 [00:45<00:47, 13.64it/s]
HPSAC valid search:  51%|█████     | 682/1333 [00:45<00:46, 13.85it/s]
HPSAC valid search:  51%|█████▏    | 684/1333 [00:45<00:46, 13.93it/s]
HPSAC valid search:  51%|█████▏    | 686/1333 [00:46<00:46, 13.80it/s]
HPSAC valid search:  52%|█████▏    | 688/1333 [00:46<00:47, 13.68it/s]
HPSAC valid search:  52%|█████▏    | 690/1333 [00:46<00:45, 13.99it/s]
HPSAC valid search:  52%|█████▏    | 692/1333 [00:46<00:46, 13.88it/s]
HPSAC valid search:  52%|█████▏    | 694/1333 [00:46<00:45, 14.05it/s]
HPSAC valid search:  52%|█████▏    | 696/1333 [00:46<00:45, 13.90it/s]
HPSAC valid search:  52%|█████▏    | 698/1333 [00:46<00:44, 14.14it/s]
HPSAC valid search:  53%|█████▎    | 700/1333 [00:47<00:44, 14.13it/s]
HPSAC valid search:  53%|█████▎    | 702/1333 [00:47<00:43, 14.45it/s]
HPSAC valid search:  53%|█████▎    | 704/1333 [00:47<00:43, 14.48it/s]
HPSAC valid search:  53%|█████▎    | 706/1333 [00:47<00:42, 14.72it/s]
HPSAC valid search:  53%|█████▎    | 708/1333 [00:47<00:41, 14.96it/s]
HPSAC valid search:  53%|█████▎    | 710/1333 [00:47<00:41, 15.14it/s]
HPSAC valid search:  53%|█████▎    | 712/1333 [00:47<00:40, 15.23it/s]
HPSAC valid search:  54%|█████▎    | 714/1333 [00:47<00:40, 15.37it/s]
HPSAC valid search:  54%|█████▎    | 716/1333 [00:48<00:40, 15.38it/s]
HPSAC valid search:  54%|█████▍    | 718/1333 [00:48<00:40, 15.34it/s]
HPSAC valid search:  54%|█████▍    | 720/1333 [00:48<00:40, 15.26it/s]
HPSAC valid search:  54%|█████▍    | 722/1333 [00:48<00:40, 15.25it/s]
HPSAC valid search:  54%|█████▍    | 724/1333 [00:48<00:40, 15.22it/s]
HPSAC valid search:  54%|█████▍    | 726/1333 [00:48<00:39, 15.37it/s]
HPSAC valid search:  55%|█████▍    | 728/1333 [00:48<00:40, 15.04it/s]
HPSAC valid search:  55%|█████▍    | 730/1333 [00:49<00:40, 14.83it/s]
HPSAC valid search:  55%|█████▍    | 732/1333 [00:49<00:41, 14.59it/s]
HPSAC valid search:  55%|█████▌    | 734/1333 [00:49<00:41, 14.29it/s]
HPSAC valid search:  55%|█████▌    | 736/1333 [00:49<00:42, 13.93it/s]
HPSAC valid search:  55%|█████▌    | 738/1333 [00:49<00:42, 14.00it/s]
HPSAC valid search:  56%|█████▌    | 740/1333 [00:49<00:42, 13.97it/s]
HPSAC valid search:  56%|█████▌    | 742/1333 [00:49<00:41, 14.10it/s]
HPSAC valid search:  56%|█████▌    | 744/1333 [00:50<00:41, 14.26it/s]
HPSAC valid search:  56%|█████▌    | 746/1333 [00:50<00:40, 14.45it/s]
HPSAC valid search:  56%|█████▌    | 748/1333 [00:50<00:39, 14.65it/s]
HPSAC valid search:  56%|█████▋    | 750/1333 [00:50<00:39, 14.60it/s]
HPSAC valid search:  56%|█████▋    | 752/1333 [00:50<00:38, 14.92it/s]
HPSAC valid search:  57%|█████▋    | 754/1333 [00:50<00:38, 15.19it/s]
HPSAC valid search:  57%|█████▋    | 756/1333 [00:50<00:37, 15.35it/s]
HPSAC valid search:  57%|█████▋    | 758/1333 [00:50<00:37, 15.17it/s]
HPSAC valid search:  57%|█████▋    | 760/1333 [00:51<00:37, 15.19it/s]
HPSAC valid search:  57%|█████▋    | 762/1333 [00:51<00:37, 15.29it/s]
HPSAC valid search:  57%|█████▋    | 764/1333 [00:51<00:36, 15.38it/s]
HPSAC valid search:  57%|█████▋    | 766/1333 [00:51<00:36, 15.49it/s]
HPSAC valid search:  58%|█████▊    | 768/1333 [00:51<00:36, 15.53it/s]
HPSAC valid search:  58%|█████▊    | 770/1333 [00:51<00:36, 15.55it/s]
HPSAC valid search:  58%|█████▊    | 772/1333 [00:51<00:36, 15.51it/s]
HPSAC valid search:  58%|█████▊    | 774/1333 [00:52<00:35, 15.57it/s]
HPSAC valid search:  58%|█████▊    | 776/1333 [00:52<00:36, 15.36it/s]
HPSAC valid search:  58%|█████▊    | 778/1333 [00:52<00:36, 15.39it/s]
HPSAC valid search:  59%|█████▊    | 780/1333 [00:52<00:35, 15.55it/s]
HPSAC valid search:  59%|█████▊    | 782/1333 [00:52<00:35, 15.39it/s]
HPSAC valid search:  59%|█████▉    | 784/1333 [00:52<00:35, 15.29it/s]
HPSAC valid search:  59%|█████▉    | 786/1333 [00:52<00:35, 15.49it/s]
HPSAC valid search:  59%|█████▉    | 788/1333 [00:52<00:35, 15.44it/s]
HPSAC valid search:  59%|█████▉    | 790/1333 [00:53<00:34, 15.65it/s]
HPSAC valid search:  59%|█████▉    | 792/1333 [00:53<00:35, 15.32it/s]
HPSAC valid search:  60%|█████▉    | 794/1333 [00:53<00:35, 15.33it/s]
HPSAC valid search:  60%|█████▉    | 796/1333 [00:53<00:35, 15.22it/s]
HPSAC valid search:  60%|█████▉    | 798/1333 [00:53<00:35, 15.08it/s]
HPSAC valid search:  60%|██████    | 800/1333 [00:53<00:35, 15.10it/s]
HPSAC valid search:  60%|██████    | 802/1333 [00:53<00:34, 15.22it/s]
HPSAC valid search:  60%|██████    | 804/1333 [00:53<00:34, 15.22it/s]
HPSAC valid search:  60%|██████    | 806/1333 [00:54<00:34, 15.16it/s]
HPSAC valid search:  61%|██████    | 808/1333 [00:54<00:34, 15.01it/s]
HPSAC valid search:  61%|██████    | 810/1333 [00:54<00:34, 15.34it/s]
HPSAC valid search:  61%|██████    | 812/1333 [00:54<00:34, 15.32it/s]
HPSAC valid search:  61%|██████    | 814/1333 [00:54<00:33, 15.40it/s]
HPSAC valid search:  61%|██████    | 816/1333 [00:54<00:33, 15.35it/s]
HPSAC valid search:  61%|██████▏   | 818/1333 [00:54<00:33, 15.44it/s]
HPSAC valid search:  62%|██████▏   | 820/1333 [00:55<00:33, 15.42it/s]
HPSAC valid search:  62%|██████▏   | 822/1333 [00:55<00:33, 15.15it/s]
HPSAC valid search:  62%|██████▏   | 824/1333 [00:55<00:33, 15.10it/s]
HPSAC valid search:  62%|██████▏   | 826/1333 [00:55<00:33, 14.92it/s]
HPSAC valid search:  62%|██████▏   | 828/1333 [00:55<00:34, 14.81it/s]
HPSAC valid search:  62%|██████▏   | 830/1333 [00:55<00:33, 15.03it/s]
HPSAC valid search:  62%|██████▏   | 832/1333 [00:55<00:33, 15.09it/s]
HPSAC valid search:  63%|██████▎   | 834/1333 [00:55<00:33, 15.09it/s]
HPSAC valid search:  63%|██████▎   | 836/1333 [00:56<00:32, 15.24it/s]
HPSAC valid search:  63%|██████▎   | 838/1333 [00:56<00:32, 15.08it/s]
HPSAC valid search:  63%|██████▎   | 840/1333 [00:56<00:32, 15.00it/s]
HPSAC valid search:  63%|██████▎   | 842/1333 [00:56<00:32, 15.17it/s]
HPSAC valid search:  63%|██████▎   | 844/1333 [00:56<00:32, 15.25it/s]
HPSAC valid search:  63%|██████▎   | 846/1333 [00:56<00:32, 15.16it/s]
HPSAC valid search:  64%|██████▎   | 848/1333 [00:56<00:32, 15.07it/s]
HPSAC valid search:  64%|██████▍   | 850/1333 [00:56<00:31, 15.24it/s]
HPSAC valid search:  64%|██████▍   | 852/1333 [00:57<00:31, 15.27it/s]
HPSAC valid search:  64%|██████▍   | 854/1333 [00:57<00:30, 15.52it/s]
HPSAC valid search:  64%|██████▍   | 856/1333 [00:57<00:30, 15.51it/s]
HPSAC valid search:  65%|██████▌   | 871/1333 [00:57<00:09, 48.23it/s]
HPSAC valid search:  66%|██████▌   | 877/1333 [00:57<00:15, 29.48it/s]
HPSAC valid search:  66%|██████▌   | 882/1333 [00:58<00:18, 23.95it/s]
HPSAC valid search:  66%|██████▋   | 886/1333 [00:58<00:21, 21.01it/s]
HPSAC valid search:  67%|██████▋   | 889/1333 [00:58<00:22, 19.49it/s]
HPSAC valid search:  67%|██████▋   | 892/1333 [00:58<00:24, 18.24it/s]
HPSAC valid search:  67%|██████▋   | 895/1333 [00:59<00:25, 17.23it/s]
HPSAC valid search:  67%|██████▋   | 897/1333 [00:59<00:26, 16.60it/s]
HPSAC valid search:  67%|██████▋   | 899/1333 [00:59<00:26, 16.18it/s]
HPSAC valid search:  68%|██████▊   | 901/1333 [00:59<00:27, 15.75it/s]
HPSAC valid search:  68%|██████▊   | 903/1333 [00:59<00:27, 15.53it/s]
HPSAC valid search:  68%|██████▊   | 905/1333 [00:59<00:27, 15.41it/s]
HPSAC valid search:  68%|██████▊   | 907/1333 [00:59<00:27, 15.23it/s]
HPSAC valid search:  68%|██████▊   | 909/1333 [01:00<00:28, 15.01it/s]
HPSAC valid search:  68%|██████▊   | 911/1333 [01:00<00:28, 14.88it/s]
HPSAC valid search:  68%|██████▊   | 913/1333 [01:00<00:28, 14.88it/s]
HPSAC valid search:  69%|██████▊   | 915/1333 [01:00<00:28, 14.81it/s]
HPSAC valid search:  69%|██████▉   | 917/1333 [01:00<00:28, 14.76it/s]
HPSAC valid search:  69%|██████▉   | 919/1333 [01:00<00:28, 14.68it/s]
HPSAC valid search:  69%|██████▉   | 921/1333 [01:00<00:27, 14.77it/s]
HPSAC valid search:  69%|██████▉   | 923/1333 [01:00<00:28, 14.61it/s]
HPSAC valid search:  69%|██████▉   | 925/1333 [01:01<00:28, 14.47it/s]
HPSAC valid search:  70%|██████▉   | 927/1333 [01:01<00:28, 14.45it/s]
HPSAC valid search:  70%|██████▉   | 929/1333 [01:01<00:28, 14.23it/s]
HPSAC valid search:  70%|██████▉   | 931/1333 [01:01<00:28, 14.10it/s]
HPSAC valid search:  70%|██████▉   | 933/1333 [01:01<00:28, 14.18it/s]
HPSAC valid search:  70%|███████   | 935/1333 [01:01<00:28, 14.01it/s]
HPSAC valid search:  70%|███████   | 937/1333 [01:01<00:27, 14.19it/s]
HPSAC valid search:  70%|███████   | 939/1333 [01:02<00:27, 14.34it/s]
HPSAC valid search:  71%|███████   | 941/1333 [01:02<00:27, 14.45it/s]
HPSAC valid search:  71%|███████   | 943/1333 [01:02<00:27, 14.42it/s]
HPSAC valid search:  71%|███████   | 945/1333 [01:02<00:26, 14.47it/s]
HPSAC valid search:  71%|███████   | 947/1333 [01:02<00:26, 14.34it/s]
HPSAC valid search:  71%|███████   | 949/1333 [01:02<00:26, 14.33it/s]
HPSAC valid search:  71%|███████▏  | 951/1333 [01:02<00:26, 14.46it/s]
HPSAC valid search:  71%|███████▏  | 953/1333 [01:03<00:26, 14.58it/s]
HPSAC valid search:  72%|███████▏  | 955/1333 [01:03<00:25, 14.77it/s]
HPSAC valid search:  72%|███████▏  | 957/1333 [01:03<00:25, 14.79it/s]
HPSAC valid search:  72%|███████▏  | 959/1333 [01:03<00:24, 14.98it/s]
HPSAC valid search:  72%|███████▏  | 961/1333 [01:03<00:24, 14.88it/s]
HPSAC valid search:  72%|███████▏  | 963/1333 [01:03<00:24, 14.87it/s]
HPSAC valid search:  72%|███████▏  | 965/1333 [01:03<00:24, 14.85it/s]
HPSAC valid search:  73%|███████▎  | 967/1333 [01:04<00:24, 14.99it/s]
HPSAC valid search:  73%|███████▎  | 969/1333 [01:04<00:24, 14.79it/s]
HPSAC valid search:  73%|███████▎  | 971/1333 [01:04<00:24, 14.85it/s]
HPSAC valid search:  73%|███████▎  | 973/1333 [01:04<00:24, 14.62it/s]
HPSAC valid search:  73%|███████▎  | 975/1333 [01:04<00:24, 14.67it/s]
HPSAC valid search:  73%|███████▎  | 977/1333 [01:04<00:23, 14.86it/s]
HPSAC valid search:  73%|███████▎  | 979/1333 [01:04<00:23, 14.89it/s]
HPSAC valid search:  74%|███████▎  | 981/1333 [01:04<00:23, 14.80it/s]
HPSAC valid search:  74%|███████▎  | 983/1333 [01:05<00:23, 14.83it/s]
HPSAC valid search:  74%|███████▍  | 985/1333 [01:05<00:23, 14.83it/s]
HPSAC valid search:  74%|███████▍  | 987/1333 [01:05<00:23, 14.85it/s]
HPSAC valid search:  74%|███████▍  | 989/1333 [01:05<00:23, 14.72it/s]
HPSAC valid search:  74%|███████▍  | 991/1333 [01:05<00:23, 14.61it/s]
HPSAC valid search:  74%|███████▍  | 993/1333 [01:05<00:22, 14.78it/s]
HPSAC valid search:  75%|███████▍  | 995/1333 [01:05<00:22, 14.75it/s]
HPSAC valid search:  75%|███████▍  | 997/1333 [01:06<00:22, 14.67it/s]
HPSAC valid search:  75%|███████▍  | 999/1333 [01:06<00:22, 14.79it/s]
HPSAC valid search:  75%|███████▌  | 1001/1333 [01:06<00:22, 14.82it/s]
HPSAC valid search:  75%|███████▌  | 1003/1333 [01:06<00:22, 14.89it/s]
HPSAC valid search:  75%|███████▌  | 1005/1333 [01:06<00:22, 14.84it/s]
HPSAC valid search:  76%|███████▌  | 1007/1333 [01:06<00:22, 14.82it/s]
HPSAC valid search:  76%|███████▌  | 1009/1333 [01:06<00:21, 14.74it/s]
HPSAC valid search:  76%|███████▌  | 1011/1333 [01:06<00:21, 14.83it/s]
HPSAC valid search:  76%|███████▌  | 1013/1333 [01:07<00:21, 14.82it/s]
HPSAC valid search:  76%|███████▌  | 1015/1333 [01:07<00:21, 14.86it/s]
HPSAC valid search:  76%|███████▋  | 1017/1333 [01:07<00:21, 14.91it/s]
HPSAC valid search:  76%|███████▋  | 1019/1333 [01:07<00:20, 15.08it/s]
HPSAC valid search:  77%|███████▋  | 1021/1333 [01:07<00:20, 14.99it/s]
HPSAC valid search:  77%|███████▋  | 1023/1333 [01:07<00:20, 14.86it/s]
HPSAC valid search:  77%|███████▋  | 1025/1333 [01:07<00:20, 14.87it/s]
HPSAC valid search:  77%|███████▋  | 1027/1333 [01:08<00:20, 14.88it/s]
HPSAC valid search:  77%|███████▋  | 1029/1333 [01:08<00:20, 14.93it/s]
HPSAC valid search:  77%|███████▋  | 1031/1333 [01:08<00:20, 14.70it/s]
HPSAC valid search:  77%|███████▋  | 1033/1333 [01:08<00:20, 14.67it/s]
HPSAC valid search:  78%|███████▊  | 1035/1333 [01:08<00:20, 14.67it/s]
HPSAC valid search:  78%|███████▊  | 1037/1333 [01:08<00:20, 14.50it/s]
HPSAC valid search:  78%|███████▊  | 1039/1333 [01:08<00:20, 14.58it/s]
HPSAC valid search:  78%|███████▊  | 1041/1333 [01:09<00:19, 14.76it/s]
HPSAC valid search:  78%|███████▊  | 1043/1333 [01:09<00:20, 14.42it/s]
HPSAC valid search:  78%|███████▊  | 1045/1333 [01:09<00:19, 14.44it/s]
HPSAC valid search:  79%|███████▊  | 1047/1333 [01:09<00:19, 14.49it/s]
HPSAC valid search:  79%|███████▊  | 1049/1333 [01:09<00:19, 14.58it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [01:09<00:19, 14.52it/s]
HPSAC valid search:  79%|███████▉  | 1053/1333 [01:09<00:19, 14.63it/s]
HPSAC valid search:  79%|███████▉  | 1055/1333 [01:09<00:18, 14.79it/s]
HPSAC valid search:  79%|███████▉  | 1057/1333 [01:10<00:18, 14.90it/s]
HPSAC valid search:  79%|███████▉  | 1059/1333 [01:10<00:18, 14.87it/s]
HPSAC valid search:  80%|███████▉  | 1061/1333 [01:10<00:18, 14.91it/s]
HPSAC valid search:  80%|███████▉  | 1063/1333 [01:10<00:18, 14.93it/s]
HPSAC valid search:  80%|███████▉  | 1065/1333 [01:10<00:17, 15.02it/s]
HPSAC valid search:  80%|████████  | 1067/1333 [01:10<00:17, 14.88it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [01:10<00:17, 14.89it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [01:11<00:17, 15.08it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [01:11<00:17, 14.80it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [01:11<00:17, 14.77it/s]
HPSAC valid search:  81%|████████  | 1077/1333 [01:11<00:17, 14.66it/s]
HPSAC valid search:  81%|████████  | 1079/1333 [01:11<00:17, 14.54it/s]
HPSAC valid search:  81%|████████  | 1081/1333 [01:11<00:17, 14.51it/s]
HPSAC valid search:  81%|████████  | 1083/1333 [01:11<00:17, 14.65it/s]
HPSAC valid search:  81%|████████▏ | 1085/1333 [01:11<00:16, 14.69it/s]
HPSAC valid search:  82%|████████▏ | 1087/1333 [01:12<00:16, 14.65it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [01:12<00:16, 14.65it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [01:12<00:16, 14.68it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [01:12<00:16, 14.61it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [01:12<00:16, 14.68it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [01:12<00:16, 14.63it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [01:12<00:15, 14.65it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [01:13<00:15, 14.50it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [01:13<00:15, 14.58it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [01:13<00:15, 14.77it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [01:13<00:15, 14.80it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [01:13<00:15, 14.78it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [01:13<00:15, 14.72it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [01:13<00:14, 14.82it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [01:14<00:14, 14.58it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [01:14<00:14, 14.64it/s]
