/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  43%|████▎     | 568/1333 [00:37<00:52, 14.71it/s]
HPSAC valid search:  43%|████▎     | 570/1333 [00:38<00:51, 14.88it/s]
HPSAC valid search:  43%|████▎     | 572/1333 [00:38<00:51, 14.82it/s]
HPSAC valid search:  43%|████▎     | 574/1333 [00:38<00:51, 14.74it/s]
HPSAC valid search:  43%|████▎     | 576/1333 [00:38<00:51, 14.72it/s]
HPSAC valid search:  43%|████▎     | 578/1333 [00:38<00:51, 14.68it/s]
HPSAC valid search:  44%|████▎     | 580/1333 [00:38<00:51, 14.73it/s]
HPSAC valid search:  44%|████▎     | 582/1333 [00:38<00:50, 14.80it/s]
HPSAC valid search:  44%|████▍     | 584/1333 [00:39<00:50, 14.84it/s]
HPSAC valid search:  44%|████▍     | 586/1333 [00:39<00:50, 14.88it/s]
HPSAC valid search:  44%|████▍     | 588/1333 [00:39<00:49, 14.92it/s]
HPSAC valid search:  44%|████▍     | 590/1333 [00:39<00:49, 14.89it/s]
HPSAC valid search:  44%|████▍     | 592/1333 [00:39<00:50, 14.80it/s]
HPSAC valid search:  45%|████▍     | 594/1333 [00:39<00:49, 14.95it/s]
HPSAC valid search:  45%|████▍     | 596/1333 [00:39<00:49, 14.85it/s]
HPSAC valid search:  45%|████▍     | 598/1333 [00:39<00:49, 14.92it/s]
HPSAC valid search:  45%|████▌     | 600/1333 [00:40<00:49, 14.81it/s]
HPSAC valid search:  45%|████▌     | 602/1333 [00:40<00:49, 14.80it/s]
HPSAC valid search:  45%|████▌     | 604/1333 [00:40<00:48, 14.91it/s]
HPSAC valid search:  45%|████▌     | 606/1333 [00:40<00:49, 14.78it/s]
HPSAC valid search:  46%|████▌     | 608/1333 [00:40<00:49, 14.78it/s]
HPSAC valid search:  46%|████▌     | 610/1333 [00:40<00:48, 14.76it/s]
HPSAC valid search:  46%|████▌     | 612/1333 [00:40<00:48, 14.85it/s]
HPSAC valid search:  46%|████▌     | 614/1333 [00:41<00:48, 14.81it/s]
HPSAC valid search:  46%|████▌     | 616/1333 [00:41<00:48, 14.81it/s]
HPSAC valid search:  46%|████▋     | 618/1333 [00:41<00:47, 14.99it/s]
HPSAC valid search:  47%|████▋     | 620/1333 [00:41<00:47, 14.86it/s]
HPSAC valid search:  47%|████▋     | 622/1333 [00:41<00:47, 14.92it/s]
HPSAC valid search:  47%|████▋     | 624/1333 [00:41<00:47, 14.93it/s]
HPSAC valid search:  47%|████▋     | 626/1333 [00:41<00:47, 14.89it/s]
HPSAC valid search:  47%|████▋     | 628/1333 [00:42<00:47, 14.95it/s]
HPSAC valid search:  47%|████▋     | 630/1333 [00:42<00:47, 14.89it/s]
HPSAC valid search:  47%|████▋     | 632/1333 [00:42<00:46, 14.92it/s]
HPSAC valid search:  48%|████▊     | 634/1333 [00:42<00:47, 14.59it/s]
HPSAC valid search:  48%|████▊     | 636/1333 [00:42<00:48, 14.47it/s]
HPSAC valid search:  48%|████▊     | 638/1333 [00:42<00:47, 14.49it/s]
HPSAC valid search:  48%|████▊     | 640/1333 [00:42<00:47, 14.57it/s]
HPSAC valid search:  48%|████▊     | 642/1333 [00:42<00:47, 14.49it/s]
HPSAC valid search:  48%|████▊     | 644/1333 [00:43<00:47, 14.51it/s]
HPSAC valid search:  48%|████▊     | 646/1333 [00:43<00:46, 14.71it/s]
HPSAC valid search:  49%|████▊     | 648/1333 [00:43<00:46, 14.71it/s]
HPSAC valid search:  49%|████▉     | 650/1333 [00:43<00:46, 14.83it/s]
HPSAC valid search:  49%|████▉     | 652/1333 [00:43<00:45, 14.92it/s]
HPSAC valid search:  49%|████▉     | 654/1333 [00:43<00:45, 14.80it/s]
HPSAC valid search:  49%|████▉     | 656/1333 [00:43<00:45, 14.76it/s]
HPSAC valid search:  49%|████▉     | 658/1333 [00:44<00:45, 14.86it/s]
HPSAC valid search:  50%|████▉     | 660/1333 [00:44<00:45, 14.80it/s]
HPSAC valid search:  50%|████▉     | 662/1333 [00:44<00:45, 14.71it/s]
HPSAC valid search:  50%|████▉     | 664/1333 [00:44<00:45, 14.75it/s]
HPSAC valid search:  50%|████▉     | 666/1333 [00:44<00:45, 14.75it/s]
HPSAC valid search:  50%|█████     | 668/1333 [00:44<00:45, 14.67it/s]
HPSAC valid search:  50%|█████     | 670/1333 [00:44<00:45, 14.70it/s]
HPSAC valid search:  50%|█████     | 672/1333 [00:45<00:44, 14.73it/s]
HPSAC valid search:  51%|█████     | 674/1333 [00:45<00:44, 14.85it/s]
HPSAC valid search:  51%|█████     | 676/1333 [00:45<00:44, 14.91it/s]
HPSAC valid search:  51%|█████     | 678/1333 [00:45<00:44, 14.85it/s]
HPSAC valid search:  51%|█████     | 680/1333 [00:45<00:44, 14.80it/s]
HPSAC valid search:  51%|█████     | 682/1333 [00:45<00:43, 14.87it/s]
HPSAC valid search:  51%|█████▏    | 684/1333 [00:45<00:43, 14.84it/s]
HPSAC valid search:  51%|█████▏    | 686/1333 [00:45<00:43, 14.96it/s]
HPSAC valid search:  52%|█████▏    | 688/1333 [00:46<00:43, 14.82it/s]
HPSAC valid search:  52%|█████▏    | 690/1333 [00:46<00:43, 14.81it/s]
HPSAC valid search:  52%|█████▏    | 692/1333 [00:46<00:43, 14.83it/s]
HPSAC valid search:  52%|█████▏    | 694/1333 [00:46<00:43, 14.84it/s]
HPSAC valid search:  52%|█████▏    | 696/1333 [00:46<00:42, 14.97it/s]
HPSAC valid search:  52%|█████▏    | 698/1333 [00:46<00:42, 15.01it/s]
HPSAC valid search:  53%|█████▎    | 700/1333 [00:46<00:41, 15.12it/s]
HPSAC valid search:  53%|█████▎    | 702/1333 [00:47<00:41, 15.14it/s]
HPSAC valid search:  53%|█████▎    | 704/1333 [00:47<00:42, 14.86it/s]
HPSAC valid search:  53%|█████▎    | 706/1333 [00:47<00:42, 14.79it/s]
HPSAC valid search:  53%|█████▎    | 708/1333 [00:47<00:42, 14.81it/s]
HPSAC valid search:  53%|█████▎    | 710/1333 [00:47<00:42, 14.75it/s]
HPSAC valid search:  53%|█████▎    | 712/1333 [00:47<00:41, 14.84it/s]
HPSAC valid search:  54%|█████▎    | 714/1333 [00:47<00:41, 14.85it/s]
HPSAC valid search:  54%|█████▎    | 716/1333 [00:47<00:42, 14.69it/s]
HPSAC valid search:  54%|█████▍    | 718/1333 [00:48<00:42, 14.31it/s]
HPSAC valid search:  54%|█████▍    | 720/1333 [00:48<00:43, 13.97it/s]
HPSAC valid search:  54%|█████▍    | 722/1333 [00:48<00:45, 13.52it/s]
HPSAC valid search:  54%|█████▍    | 724/1333 [00:48<00:46, 13.06it/s]
HPSAC valid search:  54%|█████▍    | 726/1333 [00:48<00:46, 13.10it/s]
HPSAC valid search:  55%|█████▍    | 728/1333 [00:48<00:45, 13.22it/s]
HPSAC valid search:  55%|█████▍    | 730/1333 [00:49<00:45, 13.27it/s]
HPSAC valid search:  55%|█████▍    | 732/1333 [00:49<00:45, 13.27it/s]
HPSAC valid search:  55%|█████▌    | 734/1333 [00:49<00:44, 13.35it/s]
HPSAC valid search:  55%|█████▌    | 736/1333 [00:49<00:44, 13.28it/s]
HPSAC valid search:  55%|█████▌    | 738/1333 [00:49<00:44, 13.30it/s]
HPSAC valid search:  56%|█████▌    | 740/1333 [00:49<00:43, 13.51it/s]
HPSAC valid search:  56%|█████▌    | 742/1333 [00:49<00:42, 13.84it/s]
HPSAC valid search:  56%|█████▌    | 744/1333 [00:50<00:42, 13.81it/s]
HPSAC valid search:  56%|█████▌    | 746/1333 [00:50<00:42, 13.93it/s]
HPSAC valid search:  56%|█████▌    | 748/1333 [00:50<00:41, 14.03it/s]
HPSAC valid search:  56%|█████▋    | 750/1333 [00:50<00:42, 13.73it/s]
HPSAC valid search:  56%|█████▋    | 752/1333 [00:50<00:43, 13.46it/s]
HPSAC valid search:  57%|█████▋    | 754/1333 [00:50<00:43, 13.25it/s]
HPSAC valid search:  57%|█████▋    | 756/1333 [00:50<00:43, 13.17it/s]
HPSAC valid search:  57%|█████▋    | 758/1333 [00:51<00:43, 13.10it/s]
HPSAC valid search:  57%|█████▋    | 760/1333 [00:51<00:42, 13.33it/s]
HPSAC valid search:  57%|█████▋    | 762/1333 [00:51<00:42, 13.42it/s]
HPSAC valid search:  57%|█████▋    | 764/1333 [00:51<00:42, 13.51it/s]
HPSAC valid search:  57%|█████▋    | 766/1333 [00:51<00:42, 13.29it/s]
HPSAC valid search:  58%|█████▊    | 768/1333 [00:51<00:44, 12.76it/s]
HPSAC valid search:  58%|█████▊    | 770/1333 [00:52<00:44, 12.63it/s]
HPSAC valid search:  58%|█████▊    | 772/1333 [00:52<00:44, 12.63it/s]
HPSAC valid search:  58%|█████▊    | 774/1333 [00:52<00:44, 12.66it/s]
HPSAC valid search:  58%|█████▊    | 776/1333 [00:52<00:44, 12.50it/s]
HPSAC valid search:  58%|█████▊    | 778/1333 [00:52<00:43, 12.66it/s]
HPSAC valid search:  59%|█████▊    | 780/1333 [00:52<00:43, 12.78it/s]
HPSAC valid search:  59%|█████▊    | 782/1333 [00:52<00:43, 12.56it/s]
HPSAC valid search:  59%|█████▉    | 784/1333 [00:53<00:44, 12.34it/s]
HPSAC valid search:  59%|█████▉    | 786/1333 [00:53<00:43, 12.72it/s]
HPSAC valid search:  59%|█████▉    | 788/1333 [00:53<00:41, 13.16it/s]
HPSAC valid search:  59%|█████▉    | 790/1333 [00:53<00:40, 13.43it/s]
HPSAC valid search:  59%|█████▉    | 792/1333 [00:53<00:39, 13.67it/s]
HPSAC valid search:  60%|█████▉    | 794/1333 [00:53<00:39, 13.67it/s]
HPSAC valid search:  60%|█████▉    | 796/1333 [00:54<00:39, 13.65it/s]
HPSAC valid search:  60%|█████▉    | 798/1333 [00:54<00:39, 13.60it/s]
HPSAC valid search:  60%|██████    | 800/1333 [00:54<00:39, 13.63it/s]
HPSAC valid search:  60%|██████    | 802/1333 [00:54<00:38, 13.74it/s]
HPSAC valid search:  60%|██████    | 804/1333 [00:54<00:38, 13.80it/s]
HPSAC valid search:  60%|██████    | 806/1333 [00:54<00:38, 13.82it/s]
HPSAC valid search:  61%|██████    | 808/1333 [00:54<00:37, 13.86it/s]
HPSAC valid search:  61%|██████    | 810/1333 [00:55<00:37, 14.13it/s]
HPSAC valid search:  61%|██████    | 812/1333 [00:55<00:36, 14.11it/s]
HPSAC valid search:  61%|██████    | 814/1333 [00:55<00:37, 13.88it/s]
HPSAC valid search:  61%|██████    | 816/1333 [00:55<00:37, 13.64it/s]
HPSAC valid search:  61%|██████▏   | 818/1333 [00:55<00:38, 13.30it/s]
HPSAC valid search:  62%|██████▏   | 820/1333 [00:55<00:38, 13.17it/s]
HPSAC valid search:  62%|██████▏   | 822/1333 [00:55<00:39, 12.95it/s]
HPSAC valid search:  62%|██████▏   | 824/1333 [00:56<00:39, 12.96it/s]
HPSAC valid search:  62%|██████▏   | 826/1333 [00:56<00:40, 12.64it/s]
HPSAC valid search:  62%|██████▏   | 828/1333 [00:56<00:40, 12.62it/s]
HPSAC valid search:  62%|██████▏   | 830/1333 [00:56<00:38, 13.02it/s]
HPSAC valid search:  62%|██████▏   | 832/1333 [00:56<00:37, 13.20it/s]
HPSAC valid search:  63%|██████▎   | 834/1333 [00:56<00:37, 13.47it/s]
HPSAC valid search:  63%|██████▎   | 836/1333 [00:57<00:36, 13.69it/s]
HPSAC valid search:  63%|██████▎   | 838/1333 [00:57<00:35, 13.92it/s]
HPSAC valid search:  63%|██████▎   | 840/1333 [00:57<00:35, 13.98it/s]
HPSAC valid search:  63%|██████▎   | 842/1333 [00:57<00:36, 13.61it/s]
HPSAC valid search:  63%|██████▎   | 844/1333 [00:57<00:35, 13.59it/s]
HPSAC valid search:  63%|██████▎   | 846/1333 [00:57<00:36, 13.27it/s]
HPSAC valid search:  64%|██████▎   | 848/1333 [00:57<00:36, 13.26it/s]
HPSAC valid search:  64%|██████▍   | 850/1333 [00:58<00:36, 13.17it/s]
HPSAC valid search:  64%|██████▍   | 852/1333 [00:58<00:36, 13.25it/s]
HPSAC valid search:  64%|██████▍   | 854/1333 [00:58<00:36, 13.25it/s]
HPSAC valid search:  64%|██████▍   | 856/1333 [00:58<00:35, 13.28it/s]
HPSAC valid search:  64%|██████▍   | 858/1333 [00:58<00:35, 13.49it/s]
HPSAC valid search:  65%|██████▍   | 860/1333 [00:58<00:34, 13.64it/s]
HPSAC valid search:  65%|██████▍   | 862/1333 [00:58<00:33, 14.01it/s]
HPSAC valid search:  65%|██████▍   | 864/1333 [00:59<00:33, 13.81it/s]
HPSAC valid search:  65%|██████▍   | 866/1333 [00:59<00:33, 13.79it/s]
HPSAC valid search:  65%|██████▌   | 868/1333 [00:59<00:33, 13.87it/s]
HPSAC valid search:  65%|██████▌   | 870/1333 [00:59<00:34, 13.60it/s]
HPSAC valid search:  65%|██████▌   | 872/1333 [00:59<00:33, 13.62it/s]
HPSAC valid search:  66%|██████▌   | 874/1333 [00:59<00:33, 13.70it/s]
HPSAC valid search:  66%|██████▌   | 876/1333 [00:59<00:34, 13.41it/s]
HPSAC valid search:  66%|██████▌   | 878/1333 [01:00<00:34, 13.31it/s]
HPSAC valid search:  66%|██████▌   | 880/1333 [01:00<00:34, 13.27it/s]
HPSAC valid search:  66%|██████▌   | 882/1333 [01:00<00:33, 13.44it/s]
HPSAC valid search:  66%|██████▋   | 884/1333 [01:00<00:33, 13.51it/s]
HPSAC valid search:  66%|██████▋   | 886/1333 [01:00<00:32, 13.63it/s]
HPSAC valid search:  67%|██████▋   | 888/1333 [01:00<00:31, 13.98it/s]
HPSAC valid search:  67%|██████▋   | 890/1333 [01:00<00:31, 13.84it/s]
HPSAC valid search:  67%|██████▋   | 892/1333 [01:01<00:32, 13.38it/s]
HPSAC valid search:  67%|██████▋   | 894/1333 [01:01<00:32, 13.44it/s]
HPSAC valid search:  67%|██████▋   | 896/1333 [01:01<00:32, 13.42it/s]
HPSAC valid search:  67%|██████▋   | 898/1333 [01:01<00:31, 13.64it/s]
HPSAC valid search:  68%|██████▊   | 900/1333 [01:01<00:31, 13.88it/s]
HPSAC valid search:  68%|██████▊   | 902/1333 [01:01<00:31, 13.89it/s]
HPSAC valid search:  68%|██████▊   | 904/1333 [01:02<00:31, 13.84it/s]
HPSAC valid search:  68%|██████▊   | 906/1333 [01:02<00:31, 13.77it/s]
HPSAC valid search:  68%|██████▊   | 908/1333 [01:02<00:31, 13.66it/s]
HPSAC valid search:  68%|██████▊   | 910/1333 [01:02<00:31, 13.63it/s]
HPSAC valid search:  68%|██████▊   | 912/1333 [01:02<00:30, 13.83it/s]
HPSAC valid search:  69%|██████▊   | 914/1333 [01:02<00:29, 14.14it/s]
HPSAC valid search:  69%|██████▊   | 916/1333 [01:02<00:29, 14.08it/s]
HPSAC valid search:  69%|██████▉   | 918/1333 [01:03<00:29, 14.25it/s]
HPSAC valid search:  69%|██████▉   | 920/1333 [01:03<00:28, 14.38it/s]
HPSAC valid search:  69%|██████▉   | 922/1333 [01:03<00:28, 14.17it/s]
HPSAC valid search:  69%|██████▉   | 924/1333 [01:03<00:29, 13.94it/s]
HPSAC valid search:  69%|██████▉   | 926/1333 [01:03<00:28, 14.13it/s]
HPSAC valid search:  70%|██████▉   | 928/1333 [01:03<00:28, 14.12it/s]
HPSAC valid search:  70%|██████▉   | 930/1333 [01:03<00:28, 14.24it/s]
HPSAC valid search:  71%|███████   | 944/1333 [01:03<00:09, 43.19it/s]
HPSAC valid search:  71%|███████▏  | 950/1333 [01:04<00:14, 26.73it/s]
HPSAC valid search:  72%|███████▏  | 954/1333 [01:04<00:16, 22.58it/s]
HPSAC valid search:  72%|███████▏  | 958/1333 [01:04<00:18, 20.13it/s]
HPSAC valid search:  72%|███████▏  | 961/1333 [01:05<00:19, 18.73it/s]
HPSAC valid search:  72%|███████▏  | 964/1333 [01:05<00:21, 17.38it/s]
HPSAC valid search:  73%|███████▎  | 967/1333 [01:05<00:21, 16.79it/s]
HPSAC valid search:  73%|███████▎  | 969/1333 [01:05<00:22, 16.15it/s]
HPSAC valid search:  73%|███████▎  | 971/1333 [01:05<00:23, 15.70it/s]
HPSAC valid search:  73%|███████▎  | 973/1333 [01:05<00:23, 15.48it/s]
HPSAC valid search:  73%|███████▎  | 975/1333 [01:06<00:23, 15.05it/s]
HPSAC valid search:  73%|███████▎  | 977/1333 [01:06<00:23, 15.10it/s]
HPSAC valid search:  73%|███████▎  | 979/1333 [01:06<00:23, 15.09it/s]
HPSAC valid search:  74%|███████▎  | 981/1333 [01:06<00:23, 14.69it/s]
HPSAC valid search:  74%|███████▎  | 983/1333 [01:06<00:23, 14.75it/s]
HPSAC valid search:  74%|███████▍  | 985/1333 [01:06<00:23, 14.80it/s]
HPSAC valid search:  74%|███████▍  | 987/1333 [01:06<00:23, 14.82it/s]
HPSAC valid search:  74%|███████▍  | 989/1333 [01:07<00:23, 14.88it/s]
HPSAC valid search:  74%|███████▍  | 991/1333 [01:07<00:22, 14.96it/s]
HPSAC valid search:  74%|███████▍  | 993/1333 [01:07<00:22, 15.01it/s]
HPSAC valid search:  75%|███████▍  | 995/1333 [01:07<00:22, 14.96it/s]
HPSAC valid search:  75%|███████▍  | 997/1333 [01:07<00:22, 14.79it/s]
HPSAC valid search:  75%|███████▍  | 999/1333 [01:07<00:22, 14.60it/s]
HPSAC valid search:  75%|███████▌  | 1001/1333 [01:07<00:22, 14.51it/s]
HPSAC valid search:  75%|███████▌  | 1003/1333 [01:07<00:23, 14.33it/s]
HPSAC valid search:  75%|███████▌  | 1005/1333 [01:08<00:23, 14.20it/s]
HPSAC valid search:  76%|███████▌  | 1007/1333 [01:08<00:22, 14.42it/s]
HPSAC valid search:  76%|███████▌  | 1009/1333 [01:08<00:22, 14.54it/s]
HPSAC valid search:  76%|███████▌  | 1011/1333 [01:08<00:22, 14.53it/s]
HPSAC valid search:  76%|███████▌  | 1013/1333 [01:08<00:22, 14.18it/s]
HPSAC valid search:  76%|███████▌  | 1015/1333 [01:08<00:22, 14.28it/s]
HPSAC valid search:  76%|███████▋  | 1017/1333 [01:08<00:22, 14.01it/s]
HPSAC valid search:  76%|███████▋  | 1019/1333 [01:09<00:22, 14.20it/s]
HPSAC valid search:  77%|███████▋  | 1021/1333 [01:09<00:22, 14.05it/s]
HPSAC valid search:  77%|███████▋  | 1023/1333 [01:09<00:22, 13.96it/s]
HPSAC valid search:  77%|███████▋  | 1025/1333 [01:09<00:21, 14.09it/s]
HPSAC valid search:  77%|███████▋  | 1027/1333 [01:09<00:21, 14.35it/s]
HPSAC valid search:  77%|███████▋  | 1029/1333 [01:09<00:20, 14.53it/s]
HPSAC valid search:  77%|███████▋  | 1031/1333 [01:09<00:20, 14.66it/s]
HPSAC valid search:  77%|███████▋  | 1033/1333 [01:10<00:20, 14.67it/s]
HPSAC valid search:  78%|███████▊  | 1035/1333 [01:10<00:20, 14.73it/s]
HPSAC valid search:  78%|███████▊  | 1037/1333 [01:10<00:19, 14.81it/s]
HPSAC valid search:  78%|███████▊  | 1039/1333 [01:10<00:19, 14.92it/s]
HPSAC valid search:  78%|███████▊  | 1041/1333 [01:10<00:19, 14.81it/s]
HPSAC valid search:  78%|███████▊  | 1043/1333 [01:10<00:19, 14.70it/s]
HPSAC valid search:  78%|███████▊  | 1045/1333 [01:10<00:19, 14.82it/s]
HPSAC valid search:  79%|███████▊  | 1047/1333 [01:11<00:19, 14.41it/s]
HPSAC valid search:  79%|███████▊  | 1049/1333 [01:11<00:19, 14.33it/s]
HPSAC valid search:  79%|███████▉  | 1051/1333 [01:11<00:19, 14.33it/s]
HPSAC valid search:  79%|███████▉  | 1053/1333 [01:11<00:19, 14.31it/s]
HPSAC valid search:  79%|███████▉  | 1055/1333 [01:11<00:19, 14.22it/s]
HPSAC valid search:  79%|███████▉  | 1057/1333 [01:11<00:19, 14.22it/s]
HPSAC valid search:  79%|███████▉  | 1059/1333 [01:11<00:19, 14.35it/s]
HPSAC valid search:  80%|███████▉  | 1061/1333 [01:12<00:19, 14.28it/s]
HPSAC valid search:  80%|███████▉  | 1063/1333 [01:12<00:19, 13.96it/s]
HPSAC valid search:  80%|███████▉  | 1065/1333 [01:12<00:19, 13.89it/s]
HPSAC valid search:  80%|████████  | 1067/1333 [01:12<00:19, 13.73it/s]
HPSAC valid search:  80%|████████  | 1069/1333 [01:12<00:19, 13.80it/s]
HPSAC valid search:  80%|████████  | 1071/1333 [01:12<00:18, 14.22it/s]
HPSAC valid search:  80%|████████  | 1073/1333 [01:12<00:18, 14.03it/s]
HPSAC valid search:  81%|████████  | 1075/1333 [01:13<00:18, 14.07it/s]
HPSAC valid search:  81%|████████  | 1077/1333 [01:13<00:17, 14.26it/s]
HPSAC valid search:  81%|████████  | 1079/1333 [01:13<00:17, 14.19it/s]
HPSAC valid search:  81%|████████  | 1081/1333 [01:13<00:17, 14.12it/s]
HPSAC valid search:  81%|████████  | 1083/1333 [01:13<00:17, 14.09it/s]
HPSAC valid search:  81%|████████▏ | 1085/1333 [01:13<00:17, 14.05it/s]
HPSAC valid search:  82%|████████▏ | 1087/1333 [01:13<00:17, 13.98it/s]
HPSAC valid search:  82%|████████▏ | 1089/1333 [01:14<00:17, 13.86it/s]
HPSAC valid search:  82%|████████▏ | 1091/1333 [01:14<00:17, 14.05it/s]
HPSAC valid search:  82%|████████▏ | 1093/1333 [01:14<00:16, 14.20it/s]
HPSAC valid search:  82%|████████▏ | 1095/1333 [01:14<00:16, 14.04it/s]
HPSAC valid search:  82%|████████▏ | 1097/1333 [01:14<00:16, 14.00it/s]
HPSAC valid search:  82%|████████▏ | 1099/1333 [01:14<00:16, 13.87it/s]
HPSAC valid search:  83%|████████▎ | 1101/1333 [01:14<00:16, 13.96it/s]
HPSAC valid search:  83%|████████▎ | 1103/1333 [01:15<00:16, 13.89it/s]
HPSAC valid search:  83%|████████▎ | 1105/1333 [01:15<00:16, 13.90it/s]
HPSAC valid search:  83%|████████▎ | 1107/1333 [01:15<00:16, 13.77it/s]
HPSAC valid search:  83%|████████▎ | 1109/1333 [01:15<00:16, 13.83it/s]
HPSAC valid search:  83%|████████▎ | 1111/1333 [01:15<00:15, 14.05it/s]
HPSAC valid search:  83%|████████▎ | 1113/1333 [01:15<00:15, 14.09it/s]
HPSAC valid search:  84%|████████▎ | 1115/1333 [01:15<00:15, 13.83it/s]
HPSAC valid search:  84%|████████▍ | 1117/1333 [01:16<00:15, 13.79it/s]
HPSAC valid search:  84%|████████▍ | 1119/1333 [01:16<00:15, 13.71it/s]
HPSAC valid search:  84%|████████▍ | 1121/1333 [01:16<00:15, 13.72it/s]
HPSAC valid search:  84%|████████▍ | 1123/1333 [01:16<00:15, 13.76it/s]
HPSAC valid search:  84%|████████▍ | 1125/1333 [01:16<00:14, 14.05it/s]
HPSAC valid search:  85%|████████▍ | 1127/1333 [01:16<00:14, 14.19it/s]
HPSAC valid search:  85%|████████▍ | 1129/1333 [01:16<00:14, 13.96it/s]
HPSAC valid search:  85%|████████▍ | 1131/1333 [01:17<00:14, 14.25it/s]
HPSAC valid search:  85%|████████▍ | 1133/1333 [01:17<00:14, 14.19it/s]
HPSAC valid search:  85%|████████▌ | 1135/1333 [01:17<00:13, 14.47it/s]
HPSAC valid search:  85%|████████▌ | 1137/1333 [01:17<00:13, 14.54it/s]
