train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 0/400 [00:37<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 1/400 [00:37<4:11:25, 37.81s/it]
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 1/400 [01:15<4:11:25, 37.81s/it] 
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 2/400 [01:15<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   0%|          | 2/400 [01:53<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   1%|          | 3/400 [01:53<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 3/400 [02:31<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 4/400 [02:31<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|          | 4/400 [03:09<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|▏         | 5/400 [03:09<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   1%|▏         | 5/400 [03:47<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   2%|▏         | 6/400 [03:47<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 6/400 [04:25<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 7/400 [04:25<4:09:05, 38.03s/it]
Epoch 224 | KGC loss: 10.894469, DiffHEG loss 186.703078:  56%|█████▌    | 224/400 [2:22:38<1:50:52, 37.80s/it]
Epoch 224 | KGC loss: 10.894469, DiffHEG loss 186.703078:  56%|█████▋    | 225/400 [2:22:38<1:50:13, 37.79s/it]
Epoch 225 | KGC loss: 10.960243, DiffHEG loss 186.706149:  56%|█████▋    | 225/400 [2:23:15<1:50:13, 37.79s/it]
Epoch 225 | KGC loss: 10.960243, DiffHEG loss 186.706149:  56%|█████▋    | 226/400 [2:23:15<1:49:35, 37.79s/it]
Epoch 226 | KGC loss: 10.875741, DiffHEG loss 186.690113:  56%|█████▋    | 226/400 [2:23:53<1:49:35, 37.79s/it]
Epoch 226 | KGC loss: 10.875741, DiffHEG loss 186.690113:  57%|█████▋    | 227/400 [2:23:53<1:48:58, 37.79s/it]
Epoch 227 | KGC loss: 10.963903, DiffHEG loss 186.706551:  57%|█████▋    | 227/400 [2:24:31<1:48:58, 37.79s/it]
Epoch 227 | KGC loss: 10.963903, DiffHEG loss 186.706551:  57%|█████▋    | 228/400 [2:24:31<1:48:19, 37.79s/it]
Epoch 228 | KGC loss: 10.843321, DiffHEG loss 186.708956:  57%|█████▋    | 228/400 [2:25:09<1:48:19, 37.79s/it]
Epoch 228 | KGC loss: 10.843321, DiffHEG loss 186.708956:  57%|█████▋    | 229/400 [2:25:09<1:47:41, 37.79s/it]
Epoch 229 | KGC loss: 10.917064, DiffHEG loss 186.706788:  57%|█████▋    | 229/400 [2:25:47<1:47:41, 37.79s/it]
Epoch 229 | KGC loss: 10.917064, DiffHEG loss 186.706788:  57%|█████▊    | 230/400 [2:25:47<1:47:05, 37.80s/it]
Epoch 230 | KGC loss: 10.768517, DiffHEG loss 186.711447:  57%|█████▊    | 230/400 [2:26:24<1:47:05, 37.80s/it]
Epoch 230 | KGC loss: 10.768517, DiffHEG loss 186.711447:  58%|█████▊    | 231/400 [2:26:24<1:46:28, 37.80s/it]
Epoch 231 | KGC loss: 10.841432, DiffHEG loss 186.716236:  58%|█████▊    | 231/400 [2:27:02<1:46:28, 37.80s/it]
Epoch 231 | KGC loss: 10.841432, DiffHEG loss 186.716236:  58%|█████▊    | 232/400 [2:27:02<1:45:49, 37.79s/it]
Epoch 232 | KGC loss: 10.767387, DiffHEG loss 186.722106:  58%|█████▊    | 232/400 [2:27:40<1:45:49, 37.79s/it]
Epoch 232 | KGC loss: 10.767387, DiffHEG loss 186.722106:  58%|█████▊    | 233/400 [2:27:40<1:45:10, 37.79s/it]
Epoch 233 | KGC loss: 10.863076, DiffHEG loss 186.731063:  58%|█████▊    | 233/400 [2:28:18<1:45:10, 37.79s/it]
Epoch 233 | KGC loss: 10.863076, DiffHEG loss 186.731063:  58%|█████▊    | 234/400 [2:28:18<1:44:33, 37.79s/it]
Epoch 234 | KGC loss: 10.657375, DiffHEG loss 186.703190:  58%|█████▊    | 234/400 [2:28:56<1:44:33, 37.79s/it]
Epoch 234 | KGC loss: 10.657375, DiffHEG loss 186.703190:  59%|█████▉    | 235/400 [2:28:56<1:43:55, 37.79s/it]
Epoch 235 | KGC loss: 10.616138, DiffHEG loss 186.724207:  59%|█████▉    | 235/400 [2:29:33<1:43:55, 37.79s/it]
Epoch 235 | KGC loss: 10.616138, DiffHEG loss 186.724207:  59%|█████▉    | 236/400 [2:29:33<1:43:19, 37.80s/it]
Epoch 236 | KGC loss: 10.567080, DiffHEG loss 186.704549:  59%|█████▉    | 236/400 [2:30:11<1:43:19, 37.80s/it]
Epoch 236 | KGC loss: 10.567080, DiffHEG loss 186.704549:  59%|█████▉    | 237/400 [2:30:11<1:42:42, 37.81s/it]
Epoch 237 | KGC loss: 10.657359, DiffHEG loss 186.693177:  59%|█████▉    | 237/400 [2:30:49<1:42:42, 37.81s/it]
Epoch 237 | KGC loss: 10.657359, DiffHEG loss 186.693177:  60%|█████▉    | 238/400 [2:30:49<1:42:05, 37.81s/it]
Epoch 238 | KGC loss: 10.660322, DiffHEG loss 186.717509:  60%|█████▉    | 238/400 [2:31:27<1:42:05, 37.81s/it]
Epoch 238 | KGC loss: 10.660322, DiffHEG loss 186.717509:  60%|█████▉    | 239/400 [2:31:27<1:41:26, 37.81s/it]
Epoch 239 | KGC loss: 10.563389, DiffHEG loss 186.707734:  60%|█████▉    | 239/400 [2:32:05<1:41:26, 37.81s/it]
Epoch 239 | KGC loss: 10.563389, DiffHEG loss 186.707734:  60%|██████    | 240/400 [2:32:05<1:40:48, 37.80s/it]
Epoch 240 | KGC loss: 10.435269, DiffHEG loss 186.712405:  60%|██████    | 240/400 [2:32:42<1:40:48, 37.80s/it]
Epoch 240 | KGC loss: 10.435269, DiffHEG loss 186.712405:  60%|██████    | 241/400 [2:32:42<1:40:08, 37.79s/it]
Epoch 241 | KGC loss: 10.536317, DiffHEG loss 186.717068:  60%|██████    | 241/400 [2:33:20<1:40:08, 37.79s/it]
Epoch 241 | KGC loss: 10.536317, DiffHEG loss 186.717068:  60%|██████    | 242/400 [2:33:20<1:39:31, 37.80s/it]
Epoch 242 | KGC loss: 10.486496, DiffHEG loss 186.704401:  60%|██████    | 242/400 [2:33:58<1:39:31, 37.80s/it]
Epoch 242 | KGC loss: 10.486496, DiffHEG loss 186.704401:  61%|██████    | 243/400 [2:33:58<1:38:54, 37.80s/it]
Epoch 243 | KGC loss: 10.499543, DiffHEG loss 186.710060:  61%|██████    | 243/400 [2:34:36<1:38:54, 37.80s/it]
Epoch 243 | KGC loss: 10.499543, DiffHEG loss 186.710060:  61%|██████    | 244/400 [2:34:36<1:38:17, 37.80s/it]
Epoch 244 | KGC loss: 10.417083, DiffHEG loss 186.721136:  61%|██████    | 244/400 [2:35:14<1:38:17, 37.80s/it]
Epoch 244 | KGC loss: 10.417083, DiffHEG loss 186.721136:  61%|██████▏   | 245/400 [2:35:14<1:37:40, 37.81s/it]
Epoch 245 | KGC loss: 10.474777, DiffHEG loss 186.712306:  61%|██████▏   | 245/400 [2:35:51<1:37:40, 37.81s/it]
Epoch 245 | KGC loss: 10.474777, DiffHEG loss 186.712306:  62%|██████▏   | 246/400 [2:35:51<1:37:01, 37.80s/it]
Epoch 246 | KGC loss: 10.395605, DiffHEG loss 186.706367:  62%|██████▏   | 246/400 [2:36:29<1:37:01, 37.80s/it]
Epoch 246 | KGC loss: 10.395605, DiffHEG loss 186.706367:  62%|██████▏   | 247/400 [2:36:29<1:36:23, 37.80s/it]
Epoch 247 | KGC loss: 10.696383, DiffHEG loss 186.704144:  62%|██████▏   | 247/400 [2:37:07<1:36:23, 37.80s/it]
Epoch 247 | KGC loss: 10.696383, DiffHEG loss 186.704144:  62%|██████▏   | 248/400 [2:37:07<1:35:47, 37.81s/it]
Epoch 248 | KGC loss: 10.394972, DiffHEG loss 186.720714:  62%|██████▏   | 248/400 [2:37:45<1:35:47, 37.81s/it]
Epoch 248 | KGC loss: 10.394972, DiffHEG loss 186.720714:  62%|██████▏   | 249/400 [2:37:45<1:35:07, 37.80s/it]
Epoch 249 | KGC loss: 10.350466, DiffHEG loss 186.703998:  62%|██████▏   | 249/400 [2:38:23<1:35:07, 37.80s/it]
Epoch 249 | KGC loss: 10.350466, DiffHEG loss 186.703998:  62%|██████▎   | 250/400 [2:38:23<1:34:29, 37.80s/it]
Epoch 250 | KGC loss: 10.240169, DiffHEG loss 186.699855:  62%|██████▎   | 250/400 [2:39:00<1:34:29, 37.80s/it]
Epoch 250 | KGC loss: 10.240169, DiffHEG loss 186.699855:  63%|██████▎   | 251/400 [2:39:00<1:33:51, 37.80s/it]
Epoch 251 | KGC loss: 10.305300, DiffHEG loss 186.712275:  63%|██████▎   | 251/400 [2:39:38<1:33:51, 37.80s/it]
Epoch 251 | KGC loss: 10.305300, DiffHEG loss 186.712275:  63%|██████▎   | 252/400 [2:39:38<1:33:12, 37.79s/it]
Epoch 252 | KGC loss: 10.160139, DiffHEG loss 186.695639:  63%|██████▎   | 252/400 [2:40:16<1:33:12, 37.79s/it]
Epoch 252 | KGC loss: 10.160139, DiffHEG loss 186.695639:  63%|██████▎   | 253/400 [2:40:16<1:32:36, 37.80s/it]
Epoch 253 | KGC loss: 10.203352, DiffHEG loss 186.709890:  63%|██████▎   | 253/400 [2:40:54<1:32:36, 37.80s/it]
Epoch 253 | KGC loss: 10.203352, DiffHEG loss 186.709890:  64%|██████▎   | 254/400 [2:40:54<1:31:56, 37.78s/it]
Epoch 254 | KGC loss: 10.099009, DiffHEG loss 186.696096:  64%|██████▎   | 254/400 [2:41:32<1:31:56, 37.78s/it]
Epoch 254 | KGC loss: 10.099009, DiffHEG loss 186.696096:  64%|██████▍   | 255/400 [2:41:32<1:31:20, 37.80s/it]
Epoch 255 | KGC loss: 10.142157, DiffHEG loss 186.704262:  64%|██████▍   | 255/400 [2:42:09<1:31:20, 37.80s/it]
Epoch 255 | KGC loss: 10.142157, DiffHEG loss 186.704262:  64%|██████▍   | 256/400 [2:42:09<1:30:42, 37.80s/it]
Epoch 256 | KGC loss: 10.079181, DiffHEG loss 186.708623:  64%|██████▍   | 256/400 [2:42:47<1:30:42, 37.80s/it]
Epoch 256 | KGC loss: 10.079181, DiffHEG loss 186.708623:  64%|██████▍   | 257/400 [2:42:47<1:30:03, 37.79s/it]
Epoch 257 | KGC loss: 10.135727, DiffHEG loss 186.709463:  64%|██████▍   | 257/400 [2:43:25<1:30:03, 37.79s/it]
Epoch 257 | KGC loss: 10.135727, DiffHEG loss 186.709463:  64%|██████▍   | 258/400 [2:43:25<1:29:27, 37.80s/it]
Epoch 258 | KGC loss: 10.008015, DiffHEG loss 186.720425:  64%|██████▍   | 258/400 [2:44:03<1:29:27, 37.80s/it]
Epoch 258 | KGC loss: 10.008015, DiffHEG loss 186.720425:  65%|██████▍   | 259/400 [2:44:03<1:28:50, 37.80s/it]
Epoch 259 | KGC loss: 10.106277, DiffHEG loss 186.711987:  65%|██████▍   | 259/400 [2:44:41<1:28:50, 37.80s/it]
Epoch 259 | KGC loss: 10.106277, DiffHEG loss 186.711987:  65%|██████▌   | 260/400 [2:44:41<1:28:12, 37.80s/it]
Epoch 260 | KGC loss: 10.020997, DiffHEG loss 186.704516:  65%|██████▌   | 260/400 [2:45:18<1:28:12, 37.80s/it]
Epoch 260 | KGC loss: 10.020997, DiffHEG loss 186.704516:  65%|██████▌   | 261/400 [2:45:18<1:27:35, 37.81s/it]
Epoch 261 | KGC loss: 10.029631, DiffHEG loss 186.697392:  65%|██████▌   | 261/400 [2:45:56<1:27:35, 37.81s/it]
Epoch 261 | KGC loss: 10.029631, DiffHEG loss 186.697392:  66%|██████▌   | 262/400 [2:45:56<1:26:57, 37.81s/it]
Epoch 262 | KGC loss: 10.025199, DiffHEG loss 186.705789:  66%|██████▌   | 262/400 [2:46:34<1:26:57, 37.81s/it]
Epoch 262 | KGC loss: 10.025199, DiffHEG loss 186.705789:  66%|██████▌   | 263/400 [2:46:34<1:26:19, 37.80s/it]
Epoch 263 | KGC loss: 10.066878, DiffHEG loss 186.706209:  66%|██████▌   | 263/400 [2:47:12<1:26:19, 37.80s/it]
Epoch 263 | KGC loss: 10.066878, DiffHEG loss 186.706209:  66%|██████▌   | 264/400 [2:47:12<1:25:40, 37.80s/it]
Epoch 264 | KGC loss: 9.918093, DiffHEG loss 186.710582:  66%|██████▌   | 264/400 [2:47:50<1:25:40, 37.80s/it] 
Epoch 264 | KGC loss: 9.918093, DiffHEG loss 186.710582:  66%|██████▋   | 265/400 [2:47:50<1:25:02, 37.80s/it]
Epoch 265 | KGC loss: 9.920520, DiffHEG loss 186.701664:  66%|██████▋   | 265/400 [2:48:27<1:25:02, 37.80s/it]
Epoch 265 | KGC loss: 9.920520, DiffHEG loss 186.701664:  66%|██████▋   | 266/400 [2:48:27<1:24:24, 37.80s/it]
Epoch 266 | KGC loss: 16.685735, DiffHEG loss 186.710557:  66%|██████▋   | 266/400 [2:49:05<1:24:24, 37.80s/it]
Epoch 266 | KGC loss: 16.685735, DiffHEG loss 186.710557:  67%|██████▋   | 267/400 [2:49:05<1:23:47, 37.80s/it]
Epoch 267 | KGC loss: 14.757750, DiffHEG loss 186.684188:  67%|██████▋   | 267/400 [2:49:43<1:23:47, 37.80s/it]
Epoch 267 | KGC loss: 14.757750, DiffHEG loss 186.684188:  67%|██████▋   | 268/400 [2:49:43<1:23:10, 37.80s/it]
Epoch 268 | KGC loss: 12.027492, DiffHEG loss 186.716359:  67%|██████▋   | 268/400 [2:50:21<1:23:10, 37.80s/it]
Epoch 268 | KGC loss: 12.027492, DiffHEG loss 186.716359:  67%|██████▋   | 269/400 [2:50:21<1:22:31, 37.80s/it]
Epoch 269 | KGC loss: 11.071698, DiffHEG loss 186.712852:  67%|██████▋   | 269/400 [2:50:59<1:22:31, 37.80s/it]
Epoch 269 | KGC loss: 11.071698, DiffHEG loss 186.712852:  68%|██████▊   | 270/400 [2:50:59<1:21:53, 37.80s/it]
Epoch 270 | KGC loss: 10.514005, DiffHEG loss 186.697239:  68%|██████▊   | 270/400 [2:51:36<1:21:53, 37.80s/it]
Epoch 270 | KGC loss: 10.514005, DiffHEG loss 186.697239:  68%|██████▊   | 271/400 [2:51:36<1:21:16, 37.81s/it]
Epoch 271 | KGC loss: 10.240714, DiffHEG loss 186.701483:  68%|██████▊   | 271/400 [2:52:14<1:21:16, 37.81s/it]
Epoch 271 | KGC loss: 10.240714, DiffHEG loss 186.701483:  68%|██████▊   | 272/400 [2:52:14<1:20:38, 37.80s/it]
Epoch 272 | KGC loss: 9.976205, DiffHEG loss 186.696416:  68%|██████▊   | 272/400 [2:52:52<1:20:38, 37.80s/it] 
Epoch 272 | KGC loss: 9.976205, DiffHEG loss 186.696416:  68%|██████▊   | 273/400 [2:52:52<1:20:00, 37.80s/it]
Epoch 273 | KGC loss: 9.870994, DiffHEG loss 186.699389:  68%|██████▊   | 273/400 [2:53:30<1:20:00, 37.80s/it]
Epoch 273 | KGC loss: 9.870994, DiffHEG loss 186.699389:  68%|██████▊   | 274/400 [2:53:30<1:19:22, 37.80s/it]
Epoch 274 | KGC loss: 9.718722, DiffHEG loss 186.704147:  68%|██████▊   | 274/400 [2:54:08<1:19:22, 37.80s/it]
Epoch 274 | KGC loss: 9.718722, DiffHEG loss 186.704147:  69%|██████▉   | 275/400 [2:54:08<1:18:44, 37.79s/it]
Epoch 275 | KGC loss: 9.691381, DiffHEG loss 186.710193:  69%|██████▉   | 275/400 [2:54:45<1:18:44, 37.79s/it]
Epoch 275 | KGC loss: 9.691381, DiffHEG loss 186.710193:  69%|██████▉   | 276/400 [2:54:45<1:18:06, 37.79s/it]
Epoch 276 | KGC loss: 9.554882, DiffHEG loss 186.709574:  69%|██████▉   | 276/400 [2:55:23<1:18:06, 37.79s/it]
Epoch 276 | KGC loss: 9.554882, DiffHEG loss 186.709574:  69%|██████▉   | 277/400 [2:55:23<1:17:28, 37.79s/it]
Epoch 277 | KGC loss: 9.561559, DiffHEG loss 186.702822:  69%|██████▉   | 277/400 [2:56:01<1:17:28, 37.79s/it]
Epoch 277 | KGC loss: 9.561559, DiffHEG loss 186.702822:  70%|██████▉   | 278/400 [2:56:01<1:16:49, 37.78s/it]
Epoch 278 | KGC loss: 9.448053, DiffHEG loss 186.727254:  70%|██████▉   | 278/400 [2:56:39<1:16:49, 37.78s/it]
Epoch 278 | KGC loss: 9.448053, DiffHEG loss 186.727254:  70%|██████▉   | 279/400 [2:56:39<1:16:12, 37.79s/it]
Epoch 279 | KGC loss: 9.494518, DiffHEG loss 186.699644:  70%|██████▉   | 279/400 [2:57:17<1:16:12, 37.79s/it]
Epoch 279 | KGC loss: 9.494518, DiffHEG loss 186.699644:  70%|███████   | 280/400 [2:57:17<1:15:34, 37.79s/it]
Epoch 280 | KGC loss: 9.409898, DiffHEG loss 186.727793:  70%|███████   | 280/400 [2:57:54<1:15:34, 37.79s/it]
Epoch 280 | KGC loss: 9.409898, DiffHEG loss 186.727793:  70%|███████   | 281/400 [2:57:54<1:14:57, 37.79s/it]
Epoch 281 | KGC loss: 9.437221, DiffHEG loss 186.697472:  70%|███████   | 281/400 [2:58:32<1:14:57, 37.79s/it]
Epoch 281 | KGC loss: 9.437221, DiffHEG loss 186.697472:  70%|███████   | 282/400 [2:58:32<1:14:18, 37.79s/it]
Epoch 282 | KGC loss: 9.357931, DiffHEG loss 186.708413:  70%|███████   | 282/400 [2:59:10<1:14:18, 37.79s/it]
Epoch 282 | KGC loss: 9.357931, DiffHEG loss 186.708413:  71%|███████   | 283/400 [2:59:10<1:13:41, 37.79s/it]
Epoch 283 | KGC loss: 9.379834, DiffHEG loss 186.704100:  71%|███████   | 283/400 [2:59:48<1:13:41, 37.79s/it]
Epoch 283 | KGC loss: 9.379834, DiffHEG loss 186.704100:  71%|███████   | 284/400 [2:59:48<1:13:03, 37.79s/it]
Epoch 284 | KGC loss: 9.284744, DiffHEG loss 186.722610:  71%|███████   | 284/400 [3:00:25<1:13:03, 37.79s/it]
Epoch 284 | KGC loss: 9.284744, DiffHEG loss 186.722610:  71%|███████▏  | 285/400 [3:00:25<1:12:25, 37.79s/it]
Epoch 285 | KGC loss: 9.351867, DiffHEG loss 186.705281:  71%|███████▏  | 285/400 [3:01:03<1:12:25, 37.79s/it]
Epoch 285 | KGC loss: 9.351867, DiffHEG loss 186.705281:  72%|███████▏  | 286/400 [3:01:03<1:11:48, 37.80s/it]
Epoch 286 | KGC loss: 9.304155, DiffHEG loss 186.721020:  72%|███████▏  | 286/400 [3:01:41<1:11:48, 37.80s/it]
Epoch 286 | KGC loss: 9.304155, DiffHEG loss 186.721020:  72%|███████▏  | 287/400 [3:01:41<1:11:12, 37.81s/it]
Epoch 287 | KGC loss: 9.361084, DiffHEG loss 186.696014:  72%|███████▏  | 287/400 [3:02:19<1:11:12, 37.81s/it]
Epoch 287 | KGC loss: 9.361084, DiffHEG loss 186.696014:  72%|███████▏  | 288/400 [3:02:19<1:10:34, 37.81s/it]
Epoch 288 | KGC loss: 9.268373, DiffHEG loss 186.709358:  72%|███████▏  | 288/400 [3:02:57<1:10:34, 37.81s/it]
Epoch 288 | KGC loss: 9.268373, DiffHEG loss 186.709358:  72%|███████▏  | 289/400 [3:02:57<1:09:56, 37.81s/it]
Epoch 289 | KGC loss: 9.362572, DiffHEG loss 186.698979:  72%|███████▏  | 289/400 [3:03:35<1:09:56, 37.81s/it]
Epoch 289 | KGC loss: 9.362572, DiffHEG loss 186.698979:  72%|███████▎  | 290/400 [3:03:35<1:09:21, 37.83s/it]
Epoch 290 | KGC loss: 9.317975, DiffHEG loss 186.716815:  72%|███████▎  | 290/400 [3:04:12<1:09:21, 37.83s/it]
Epoch 290 | KGC loss: 9.317975, DiffHEG loss 186.716815:  73%|███████▎  | 291/400 [3:04:12<1:08:41, 37.82s/it]
Epoch 291 | KGC loss: 9.332177, DiffHEG loss 186.717022:  73%|███████▎  | 291/400 [3:04:50<1:08:41, 37.82s/it]
Epoch 291 | KGC loss: 9.332177, DiffHEG loss 186.717022:  73%|███████▎  | 292/400 [3:04:50<1:08:04, 37.82s/it]
Epoch 292 | KGC loss: 9.290513, DiffHEG loss 186.714609:  73%|███████▎  | 292/400 [3:05:28<1:08:04, 37.82s/it]
Epoch 292 | KGC loss: 9.290513, DiffHEG loss 186.714609:  73%|███████▎  | 293/400 [3:05:28<1:07:27, 37.83s/it]
Epoch 293 | KGC loss: 9.334847, DiffHEG loss 186.716835:  73%|███████▎  | 293/400 [3:06:06<1:07:27, 37.83s/it]
Epoch 293 | KGC loss: 9.334847, DiffHEG loss 186.716835:  74%|███████▎  | 294/400 [3:06:06<1:06:49, 37.82s/it]
Epoch 294 | KGC loss: 9.304592, DiffHEG loss 186.701832:  74%|███████▎  | 294/400 [3:06:44<1:06:49, 37.82s/it]
Epoch 294 | KGC loss: 9.304592, DiffHEG loss 186.701832:  74%|███████▍  | 295/400 [3:06:44<1:06:09, 37.81s/it]
Epoch 295 | KGC loss: 9.320389, DiffHEG loss 186.690325:  74%|███████▍  | 295/400 [3:07:21<1:06:09, 37.81s/it]
Epoch 295 | KGC loss: 9.320389, DiffHEG loss 186.690325:  74%|███████▍  | 296/400 [3:07:21<1:05:31, 37.80s/it]
Epoch 296 | KGC loss: 9.278637, DiffHEG loss 186.712117:  74%|███████▍  | 296/400 [3:07:59<1:05:31, 37.80s/it]
Epoch 296 | KGC loss: 9.278637, DiffHEG loss 186.712117:  74%|███████▍  | 297/400 [3:07:59<1:04:52, 37.79s/it]
Epoch 297 | KGC loss: 9.333861, DiffHEG loss 186.704060:  74%|███████▍  | 297/400 [3:08:37<1:04:52, 37.79s/it]
Epoch 297 | KGC loss: 9.333861, DiffHEG loss 186.704060:  74%|███████▍  | 298/400 [3:08:37<1:04:17, 37.82s/it]
Epoch 298 | KGC loss: 9.303102, DiffHEG loss 186.715758:  74%|███████▍  | 298/400 [3:09:15<1:04:17, 37.82s/it]
Epoch 298 | KGC loss: 9.303102, DiffHEG loss 186.715758:  75%|███████▍  | 299/400 [3:09:15<1:03:39, 37.82s/it]
Epoch 299 | KGC loss: 9.329094, DiffHEG loss 186.702928:  75%|███████▍  | 299/400 [3:09:53<1:03:39, 37.82s/it]
Epoch 299 | KGC loss: 9.329094, DiffHEG loss 186.702928:  75%|███████▌  | 300/400 [3:09:53<1:03:01, 37.81s/it]
Epoch 300 | KGC loss: 9.296373, DiffHEG loss 186.693034:  75%|███████▌  | 300/400 [3:10:31<1:03:01, 37.81s/it]
Epoch 300 | KGC loss: 9.296373, DiffHEG loss 186.693034:  75%|███████▌  | 301/400 [3:10:31<1:02:23, 37.81s/it]
Epoch 301 | KGC loss: 9.334957, DiffHEG loss 186.697981:  75%|███████▌  | 301/400 [3:11:08<1:02:23, 37.81s/it]
