train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 1/400 [00:38<4:15:51, 38.48s/it]
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 1/400 [01:16<4:15:51, 38.48s/it] 
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 2/400 [01:16<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   0%|          | 2/400 [01:54<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   1%|          | 3/400 [01:54<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 3/400 [02:33<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 4/400 [02:33<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|          | 4/400 [03:11<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|▏         | 5/400 [03:11<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   1%|▏         | 5/400 [03:49<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   2%|▏         | 6/400 [03:49<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 6/400 [04:27<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 7/400 [04:27<4:10:24, 38.23s/it]
Epoch 224 | KGC loss: 12.606592, DiffHEG loss 184.582520:  56%|█████▌    | 224/400 [2:23:27<1:52:44, 38.44s/it]
Epoch 224 | KGC loss: 12.606592, DiffHEG loss 184.582520:  56%|█████▋    | 225/400 [2:23:27<1:52:06, 38.44s/it]
Epoch 225 | KGC loss: 12.736359, DiffHEG loss 184.285841:  56%|█████▋    | 225/400 [2:24:05<1:52:06, 38.44s/it]
Epoch 225 | KGC loss: 12.736359, DiffHEG loss 184.285841:  56%|█████▋    | 226/400 [2:24:05<1:51:28, 38.44s/it]
Epoch 226 | KGC loss: 12.619510, DiffHEG loss 184.020013:  56%|█████▋    | 226/400 [2:24:44<1:51:28, 38.44s/it]
Epoch 226 | KGC loss: 12.619510, DiffHEG loss 184.020013:  57%|█████▋    | 227/400 [2:24:44<1:50:50, 38.44s/it]
Epoch 227 | KGC loss: 12.680777, DiffHEG loss 183.816980:  57%|█████▋    | 227/400 [2:25:22<1:50:50, 38.44s/it]
Epoch 227 | KGC loss: 12.680777, DiffHEG loss 183.816980:  57%|█████▋    | 228/400 [2:25:22<1:50:11, 38.44s/it]
Epoch 228 | KGC loss: 12.647928, DiffHEG loss 183.666579:  57%|█████▋    | 228/400 [2:26:01<1:50:11, 38.44s/it]
Epoch 228 | KGC loss: 12.647928, DiffHEG loss 183.666579:  57%|█████▋    | 229/400 [2:26:01<1:49:31, 38.43s/it]
Epoch 229 | KGC loss: 12.777279, DiffHEG loss 183.510429:  57%|█████▋    | 229/400 [2:26:39<1:49:31, 38.43s/it]
Epoch 229 | KGC loss: 12.777279, DiffHEG loss 183.510429:  57%|█████▊    | 230/400 [2:26:39<1:48:52, 38.42s/it]
Epoch 230 | KGC loss: 12.713478, DiffHEG loss 183.373399:  57%|█████▊    | 230/400 [2:27:17<1:48:52, 38.42s/it]
Epoch 230 | KGC loss: 12.713478, DiffHEG loss 183.373399:  58%|█████▊    | 231/400 [2:27:17<1:48:14, 38.43s/it]
Epoch 231 | KGC loss: 12.799747, DiffHEG loss 183.248969:  58%|█████▊    | 231/400 [2:27:56<1:48:14, 38.43s/it]
Epoch 231 | KGC loss: 12.799747, DiffHEG loss 183.248969:  58%|█████▊    | 232/400 [2:27:56<1:47:38, 38.44s/it]
Epoch 232 | KGC loss: 12.723770, DiffHEG loss 183.087072:  58%|█████▊    | 232/400 [2:28:34<1:47:38, 38.44s/it]
Epoch 232 | KGC loss: 12.723770, DiffHEG loss 183.087072:  58%|█████▊    | 233/400 [2:28:34<1:46:59, 38.44s/it]
Epoch 233 | KGC loss: 12.857934, DiffHEG loss 182.971882:  58%|█████▊    | 233/400 [2:29:13<1:46:59, 38.44s/it]
Epoch 233 | KGC loss: 12.857934, DiffHEG loss 182.971882:  58%|█████▊    | 234/400 [2:29:13<1:46:22, 38.45s/it]
Epoch 234 | KGC loss: 12.761833, DiffHEG loss 182.813974:  58%|█████▊    | 234/400 [2:29:51<1:46:22, 38.45s/it]
Epoch 234 | KGC loss: 12.761833, DiffHEG loss 182.813974:  59%|█████▉    | 235/400 [2:29:51<1:45:43, 38.45s/it]
Epoch 235 | KGC loss: 12.681904, DiffHEG loss 182.699808:  59%|█████▉    | 235/400 [2:30:30<1:45:43, 38.45s/it]
Epoch 235 | KGC loss: 12.681904, DiffHEG loss 182.699808:  59%|█████▉    | 236/400 [2:30:30<1:45:05, 38.45s/it]
Epoch 236 | KGC loss: 12.626112, DiffHEG loss 182.543476:  59%|█████▉    | 236/400 [2:31:08<1:45:05, 38.45s/it]
Epoch 236 | KGC loss: 12.626112, DiffHEG loss 182.543476:  59%|█████▉    | 237/400 [2:31:08<1:44:26, 38.44s/it]
Epoch 237 | KGC loss: 12.744860, DiffHEG loss 182.440234:  59%|█████▉    | 237/400 [2:31:47<1:44:26, 38.44s/it]
Epoch 237 | KGC loss: 12.744860, DiffHEG loss 182.440234:  60%|█████▉    | 238/400 [2:31:47<1:43:47, 38.44s/it]
Epoch 238 | KGC loss: 12.693849, DiffHEG loss 182.352632:  60%|█████▉    | 238/400 [2:32:25<1:43:47, 38.44s/it]
Epoch 238 | KGC loss: 12.693849, DiffHEG loss 182.352632:  60%|█████▉    | 239/400 [2:32:25<1:43:14, 38.47s/it]
Epoch 239 | KGC loss: 12.686025, DiffHEG loss 182.296503:  60%|█████▉    | 239/400 [2:33:04<1:43:14, 38.47s/it]
Epoch 239 | KGC loss: 12.686025, DiffHEG loss 182.296503:  60%|██████    | 240/400 [2:33:04<1:42:34, 38.47s/it]
Epoch 240 | KGC loss: 12.587716, DiffHEG loss 182.232542:  60%|██████    | 240/400 [2:33:42<1:42:34, 38.47s/it]
Epoch 240 | KGC loss: 12.587716, DiffHEG loss 182.232542:  60%|██████    | 241/400 [2:33:42<1:41:55, 38.46s/it]
Epoch 241 | KGC loss: 12.683629, DiffHEG loss 182.303743:  60%|██████    | 241/400 [2:34:21<1:41:55, 38.46s/it]
Epoch 241 | KGC loss: 12.683629, DiffHEG loss 182.303743:  60%|██████    | 242/400 [2:34:21<1:41:15, 38.45s/it]
Epoch 242 | KGC loss: 12.654549, DiffHEG loss 182.027806:  60%|██████    | 242/400 [2:34:59<1:41:15, 38.45s/it]
Epoch 242 | KGC loss: 12.654549, DiffHEG loss 182.027806:  61%|██████    | 243/400 [2:34:59<1:40:35, 38.44s/it]
Epoch 243 | KGC loss: 12.666202, DiffHEG loss 181.943057:  61%|██████    | 243/400 [2:35:37<1:40:35, 38.44s/it]
Epoch 243 | KGC loss: 12.666202, DiffHEG loss 181.943057:  61%|██████    | 244/400 [2:35:37<1:39:58, 38.45s/it]
Epoch 244 | KGC loss: 12.607090, DiffHEG loss 181.876673:  61%|██████    | 244/400 [2:36:16<1:39:58, 38.45s/it]
Epoch 244 | KGC loss: 12.607090, DiffHEG loss 181.876673:  61%|██████▏   | 245/400 [2:36:16<1:39:20, 38.46s/it]
Epoch 245 | KGC loss: 12.725928, DiffHEG loss 181.784805:  61%|██████▏   | 245/400 [2:36:54<1:39:20, 38.46s/it]
Epoch 245 | KGC loss: 12.725928, DiffHEG loss 181.784805:  62%|██████▏   | 246/400 [2:36:54<1:38:43, 38.47s/it]
Epoch 246 | KGC loss: 12.654247, DiffHEG loss 181.699344:  62%|██████▏   | 246/400 [2:37:33<1:38:43, 38.47s/it]
Epoch 246 | KGC loss: 12.654247, DiffHEG loss 181.699344:  62%|██████▏   | 247/400 [2:37:33<1:38:04, 38.46s/it]
Epoch 247 | KGC loss: 12.737534, DiffHEG loss 181.616320:  62%|██████▏   | 247/400 [2:38:11<1:38:04, 38.46s/it]
Epoch 247 | KGC loss: 12.737534, DiffHEG loss 181.616320:  62%|██████▏   | 248/400 [2:38:11<1:37:25, 38.46s/it]
Epoch 248 | KGC loss: 12.671837, DiffHEG loss 181.593639:  62%|██████▏   | 248/400 [2:38:50<1:37:25, 38.46s/it]
Epoch 248 | KGC loss: 12.671837, DiffHEG loss 181.593639:  62%|██████▏   | 249/400 [2:38:50<1:36:46, 38.45s/it]
Epoch 249 | KGC loss: 12.763434, DiffHEG loss 181.505241:  62%|██████▏   | 249/400 [2:39:28<1:36:46, 38.45s/it]
Epoch 249 | KGC loss: 12.763434, DiffHEG loss 181.505241:  62%|██████▎   | 250/400 [2:39:28<1:36:09, 38.46s/it]
Epoch 250 | KGC loss: 12.685943, DiffHEG loss 181.441364:  62%|██████▎   | 250/400 [2:40:07<1:36:09, 38.46s/it]
Epoch 250 | KGC loss: 12.685943, DiffHEG loss 181.441364:  63%|██████▎   | 251/400 [2:40:07<1:35:29, 38.45s/it]
Epoch 251 | KGC loss: 12.779779, DiffHEG loss 181.419101:  63%|██████▎   | 251/400 [2:40:45<1:35:29, 38.45s/it]
Epoch 251 | KGC loss: 12.779779, DiffHEG loss 181.419101:  63%|██████▎   | 252/400 [2:40:45<1:34:50, 38.45s/it]
Epoch 252 | KGC loss: 12.634960, DiffHEG loss 181.365447:  63%|██████▎   | 252/400 [2:41:24<1:34:50, 38.45s/it]
Epoch 252 | KGC loss: 12.634960, DiffHEG loss 181.365447:  63%|██████▎   | 253/400 [2:41:24<1:34:12, 38.45s/it]
Epoch 253 | KGC loss: 12.737437, DiffHEG loss 181.340898:  63%|██████▎   | 253/400 [2:42:02<1:34:12, 38.45s/it]
Epoch 253 | KGC loss: 12.737437, DiffHEG loss 181.340898:  64%|██████▎   | 254/400 [2:42:02<1:33:34, 38.45s/it]
Epoch 254 | KGC loss: 12.718573, DiffHEG loss 181.293056:  64%|██████▎   | 254/400 [2:42:40<1:33:34, 38.45s/it]
Epoch 254 | KGC loss: 12.718573, DiffHEG loss 181.293056:  64%|██████▍   | 255/400 [2:42:40<1:32:56, 38.46s/it]
Epoch 255 | KGC loss: 12.700181, DiffHEG loss 181.267893:  64%|██████▍   | 255/400 [2:43:19<1:32:56, 38.46s/it]
Epoch 255 | KGC loss: 12.700181, DiffHEG loss 181.267893:  64%|██████▍   | 256/400 [2:43:19<1:32:17, 38.45s/it]
Epoch 256 | KGC loss: 12.619043, DiffHEG loss 181.251178:  64%|██████▍   | 256/400 [2:43:57<1:32:17, 38.45s/it]
Epoch 256 | KGC loss: 12.619043, DiffHEG loss 181.251178:  64%|██████▍   | 257/400 [2:43:57<1:31:38, 38.45s/it]
Epoch 257 | KGC loss: 12.700064, DiffHEG loss 181.245303:  64%|██████▍   | 257/400 [2:44:36<1:31:38, 38.45s/it]
Epoch 257 | KGC loss: 12.700064, DiffHEG loss 181.245303:  64%|██████▍   | 258/400 [2:44:36<1:31:00, 38.45s/it]
Epoch 258 | KGC loss: 12.615342, DiffHEG loss 181.208535:  64%|██████▍   | 258/400 [2:45:14<1:31:00, 38.45s/it]
Epoch 258 | KGC loss: 12.615342, DiffHEG loss 181.208535:  65%|██████▍   | 259/400 [2:45:14<1:30:22, 38.46s/it]
Epoch 259 | KGC loss: 12.748604, DiffHEG loss 181.168378:  65%|██████▍   | 259/400 [2:45:53<1:30:22, 38.46s/it]
Epoch 259 | KGC loss: 12.748604, DiffHEG loss 181.168378:  65%|██████▌   | 260/400 [2:45:53<1:29:44, 38.46s/it]
Epoch 260 | KGC loss: 12.629799, DiffHEG loss 181.137982:  65%|██████▌   | 260/400 [2:46:31<1:29:44, 38.46s/it]
Epoch 260 | KGC loss: 12.629799, DiffHEG loss 181.137982:  65%|██████▌   | 261/400 [2:46:31<1:29:07, 38.47s/it]
Epoch 261 | KGC loss: 12.628211, DiffHEG loss 181.141212:  65%|██████▌   | 261/400 [2:47:10<1:29:07, 38.47s/it]
Epoch 261 | KGC loss: 12.628211, DiffHEG loss 181.141212:  66%|██████▌   | 262/400 [2:47:10<1:28:28, 38.47s/it]
Epoch 262 | KGC loss: 12.560504, DiffHEG loss 181.098445:  66%|██████▌   | 262/400 [2:47:48<1:28:28, 38.47s/it]
Epoch 262 | KGC loss: 12.560504, DiffHEG loss 181.098445:  66%|██████▌   | 263/400 [2:47:48<1:27:49, 38.46s/it]
Epoch 263 | KGC loss: 12.635331, DiffHEG loss 181.076716:  66%|██████▌   | 263/400 [2:48:27<1:27:49, 38.46s/it]
Epoch 263 | KGC loss: 12.635331, DiffHEG loss 181.076716:  66%|██████▌   | 264/400 [2:48:27<1:27:10, 38.46s/it]
Epoch 264 | KGC loss: 12.567055, DiffHEG loss 181.074050:  66%|██████▌   | 264/400 [2:49:05<1:27:10, 38.46s/it]
Epoch 264 | KGC loss: 12.567055, DiffHEG loss 181.074050:  66%|██████▋   | 265/400 [2:49:05<1:26:31, 38.45s/it]
Epoch 265 | KGC loss: 12.586537, DiffHEG loss 181.041808:  66%|██████▋   | 265/400 [2:49:43<1:26:31, 38.45s/it]
Epoch 265 | KGC loss: 12.586537, DiffHEG loss 181.041808:  66%|██████▋   | 266/400 [2:49:43<1:25:52, 38.45s/it]
Epoch 266 | KGC loss: 12.555802, DiffHEG loss 181.038600:  66%|██████▋   | 266/400 [2:50:22<1:25:52, 38.45s/it]
Epoch 266 | KGC loss: 12.555802, DiffHEG loss 181.038600:  67%|██████▋   | 267/400 [2:50:22<1:25:13, 38.45s/it]
Epoch 267 | KGC loss: 12.563799, DiffHEG loss 181.038505:  67%|██████▋   | 267/400 [2:51:00<1:25:13, 38.45s/it]
Epoch 267 | KGC loss: 12.563799, DiffHEG loss 181.038505:  67%|██████▋   | 268/400 [2:51:00<1:24:34, 38.45s/it]
Epoch 268 | KGC loss: 12.525954, DiffHEG loss 181.016536:  67%|██████▋   | 268/400 [2:51:39<1:24:34, 38.45s/it]
Epoch 268 | KGC loss: 12.525954, DiffHEG loss 181.016536:  67%|██████▋   | 269/400 [2:51:39<1:23:57, 38.45s/it]
Epoch 269 | KGC loss: 12.601811, DiffHEG loss 181.006184:  67%|██████▋   | 269/400 [2:52:17<1:23:57, 38.45s/it]
Epoch 269 | KGC loss: 12.601811, DiffHEG loss 181.006184:  68%|██████▊   | 270/400 [2:52:17<1:23:17, 38.44s/it]
Epoch 270 | KGC loss: 12.562922, DiffHEG loss 180.946838:  68%|██████▊   | 270/400 [2:52:56<1:23:17, 38.44s/it]
Epoch 270 | KGC loss: 12.562922, DiffHEG loss 180.946838:  68%|██████▊   | 271/400 [2:52:56<1:22:39, 38.45s/it]
Epoch 271 | KGC loss: 12.667213, DiffHEG loss 180.992698:  68%|██████▊   | 271/400 [2:53:34<1:22:39, 38.45s/it]
Epoch 271 | KGC loss: 12.667213, DiffHEG loss 180.992698:  68%|██████▊   | 272/400 [2:53:34<1:22:01, 38.45s/it]
Epoch 272 | KGC loss: 12.593762, DiffHEG loss 180.910244:  68%|██████▊   | 272/400 [2:54:13<1:22:01, 38.45s/it]
Epoch 272 | KGC loss: 12.593762, DiffHEG loss 180.910244:  68%|██████▊   | 273/400 [2:54:13<1:21:23, 38.45s/it]
Epoch 273 | KGC loss: 12.643255, DiffHEG loss 180.922512:  68%|██████▊   | 273/400 [2:54:51<1:21:23, 38.45s/it]
Epoch 273 | KGC loss: 12.643255, DiffHEG loss 180.922512:  68%|██████▊   | 274/400 [2:54:51<1:20:44, 38.45s/it]
Epoch 274 | KGC loss: 12.581173, DiffHEG loss 180.928742:  68%|██████▊   | 274/400 [2:55:30<1:20:44, 38.45s/it]
Epoch 274 | KGC loss: 12.581173, DiffHEG loss 180.928742:  69%|██████▉   | 275/400 [2:55:30<1:20:06, 38.45s/it]
Epoch 275 | KGC loss: 12.646254, DiffHEG loss 180.874210:  69%|██████▉   | 275/400 [2:56:08<1:20:06, 38.45s/it]
Epoch 275 | KGC loss: 12.646254, DiffHEG loss 180.874210:  69%|██████▉   | 276/400 [2:56:08<1:19:27, 38.45s/it]
Epoch 276 | KGC loss: 12.593512, DiffHEG loss 180.884027:  69%|██████▉   | 276/400 [2:56:46<1:19:27, 38.45s/it]
Epoch 276 | KGC loss: 12.593512, DiffHEG loss 180.884027:  69%|██████▉   | 277/400 [2:56:46<1:18:48, 38.44s/it]
Epoch 277 | KGC loss: 12.634536, DiffHEG loss 180.843237:  69%|██████▉   | 277/400 [2:57:25<1:18:48, 38.44s/it]
Epoch 277 | KGC loss: 12.634536, DiffHEG loss 180.843237:  70%|██████▉   | 278/400 [2:57:25<1:18:11, 38.45s/it]
Epoch 278 | KGC loss: 12.585722, DiffHEG loss 180.879809:  70%|██████▉   | 278/400 [2:58:03<1:18:11, 38.45s/it]
Epoch 278 | KGC loss: 12.585722, DiffHEG loss 180.879809:  70%|██████▉   | 279/400 [2:58:03<1:17:32, 38.45s/it]
Epoch 279 | KGC loss: 12.682598, DiffHEG loss 180.799152:  70%|██████▉   | 279/400 [2:58:42<1:17:32, 38.45s/it]
Epoch 279 | KGC loss: 12.682598, DiffHEG loss 180.799152:  70%|███████   | 280/400 [2:58:42<1:16:55, 38.46s/it]
Epoch 280 | KGC loss: 12.604235, DiffHEG loss 180.835392:  70%|███████   | 280/400 [2:59:20<1:16:55, 38.46s/it]
Epoch 280 | KGC loss: 12.604235, DiffHEG loss 180.835392:  70%|███████   | 281/400 [2:59:20<1:16:15, 38.45s/it]
Epoch 281 | KGC loss: 12.659997, DiffHEG loss 180.793399:  70%|███████   | 281/400 [2:59:59<1:16:15, 38.45s/it]
Epoch 281 | KGC loss: 12.659997, DiffHEG loss 180.793399:  70%|███████   | 282/400 [2:59:59<1:15:37, 38.46s/it]
Epoch 282 | KGC loss: 12.590184, DiffHEG loss 180.746204:  70%|███████   | 282/400 [3:00:37<1:15:37, 38.46s/it]
Epoch 282 | KGC loss: 12.590184, DiffHEG loss 180.746204:  71%|███████   | 283/400 [3:00:37<1:14:59, 38.46s/it]
Epoch 283 | KGC loss: 12.650748, DiffHEG loss 180.729303:  71%|███████   | 283/400 [3:01:16<1:14:59, 38.46s/it]
Epoch 283 | KGC loss: 12.650748, DiffHEG loss 180.729303:  71%|███████   | 284/400 [3:01:16<1:14:20, 38.45s/it]
Epoch 284 | KGC loss: 12.518472, DiffHEG loss 180.733483:  71%|███████   | 284/400 [3:01:54<1:14:20, 38.45s/it]
Epoch 284 | KGC loss: 12.518472, DiffHEG loss 180.733483:  71%|███████▏  | 285/400 [3:01:54<1:13:42, 38.45s/it]
Epoch 285 | KGC loss: 12.623105, DiffHEG loss 180.694911:  71%|███████▏  | 285/400 [3:02:32<1:13:42, 38.45s/it]
Epoch 285 | KGC loss: 12.623105, DiffHEG loss 180.694911:  72%|███████▏  | 286/400 [3:02:32<1:13:03, 38.45s/it]
Epoch 286 | KGC loss: 12.613790, DiffHEG loss 180.699002:  72%|███████▏  | 286/400 [3:03:11<1:13:03, 38.45s/it]
Epoch 286 | KGC loss: 12.613790, DiffHEG loss 180.699002:  72%|███████▏  | 287/400 [3:03:11<1:12:25, 38.46s/it]
Epoch 287 | KGC loss: 12.623830, DiffHEG loss 180.680007:  72%|███████▏  | 287/400 [3:03:49<1:12:25, 38.46s/it]
Epoch 287 | KGC loss: 12.623830, DiffHEG loss 180.680007:  72%|███████▏  | 288/400 [3:03:49<1:11:46, 38.45s/it]
Epoch 288 | KGC loss: 12.569589, DiffHEG loss 180.691874:  72%|███████▏  | 288/400 [3:04:28<1:11:46, 38.45s/it]
Epoch 288 | KGC loss: 12.569589, DiffHEG loss 180.691874:  72%|███████▏  | 289/400 [3:04:28<1:11:08, 38.46s/it]
Epoch 289 | KGC loss: 12.652968, DiffHEG loss 180.671777:  72%|███████▏  | 289/400 [3:05:06<1:11:08, 38.46s/it]
Epoch 289 | KGC loss: 12.652968, DiffHEG loss 180.671777:  72%|███████▎  | 290/400 [3:05:06<1:10:31, 38.47s/it]
Epoch 290 | KGC loss: 12.573866, DiffHEG loss 180.756032:  72%|███████▎  | 290/400 [3:05:45<1:10:31, 38.47s/it]
Epoch 290 | KGC loss: 12.573866, DiffHEG loss 180.756032:  73%|███████▎  | 291/400 [3:05:45<1:09:54, 38.48s/it]
Epoch 291 | KGC loss: 12.600243, DiffHEG loss 180.693921:  73%|███████▎  | 291/400 [3:06:23<1:09:54, 38.48s/it]
Epoch 291 | KGC loss: 12.600243, DiffHEG loss 180.693921:  73%|███████▎  | 292/400 [3:06:23<1:09:15, 38.47s/it]
Epoch 292 | KGC loss: 12.538671, DiffHEG loss 180.666909:  73%|███████▎  | 292/400 [3:07:02<1:09:15, 38.47s/it]
Epoch 292 | KGC loss: 12.538671, DiffHEG loss 180.666909:  73%|███████▎  | 293/400 [3:07:02<1:08:36, 38.48s/it]
Epoch 293 | KGC loss: 12.603029, DiffHEG loss 180.586523:  73%|███████▎  | 293/400 [3:07:40<1:08:36, 38.48s/it]
Epoch 293 | KGC loss: 12.603029, DiffHEG loss 180.586523:  74%|███████▎  | 294/400 [3:07:40<1:07:58, 38.48s/it]
Epoch 294 | KGC loss: 12.592205, DiffHEG loss 180.535874:  74%|███████▎  | 294/400 [3:08:19<1:07:58, 38.48s/it]
Epoch 294 | KGC loss: 12.592205, DiffHEG loss 180.535874:  74%|███████▍  | 295/400 [3:08:19<1:07:20, 38.48s/it]
Epoch 295 | KGC loss: 12.609435, DiffHEG loss 180.523591:  74%|███████▍  | 295/400 [3:08:57<1:07:20, 38.48s/it]
Epoch 295 | KGC loss: 12.609435, DiffHEG loss 180.523591:  74%|███████▍  | 296/400 [3:08:57<1:06:41, 38.48s/it]
Epoch 296 | KGC loss: 12.517755, DiffHEG loss 180.551507:  74%|███████▍  | 296/400 [3:09:36<1:06:41, 38.48s/it]
Epoch 296 | KGC loss: 12.517755, DiffHEG loss 180.551507:  74%|███████▍  | 297/400 [3:09:36<1:06:03, 38.48s/it]
Epoch 297 | KGC loss: 12.587274, DiffHEG loss 180.510670:  74%|███████▍  | 297/400 [3:10:14<1:06:03, 38.48s/it]
Epoch 297 | KGC loss: 12.587274, DiffHEG loss 180.510670:  74%|███████▍  | 298/400 [3:10:14<1:05:25, 38.49s/it]
Epoch 298 | KGC loss: 12.574408, DiffHEG loss 180.522015:  74%|███████▍  | 298/400 [3:10:53<1:05:25, 38.49s/it]
Epoch 298 | KGC loss: 12.574408, DiffHEG loss 180.522015:  75%|███████▍  | 299/400 [3:10:53<1:04:46, 38.48s/it]
Epoch 299 | KGC loss: 12.609619, DiffHEG loss 180.523603:  75%|███████▍  | 299/400 [3:11:31<1:04:46, 38.48s/it]
Epoch 299 | KGC loss: 12.609619, DiffHEG loss 180.523603:  75%|███████▌  | 300/400 [3:11:31<1:04:08, 38.48s/it]
Epoch 300 | KGC loss: 12.567888, DiffHEG loss 180.501899:  75%|███████▌  | 300/400 [3:12:10<1:04:08, 38.48s/it]
Epoch 300 | KGC loss: 12.567888, DiffHEG loss 180.501899:  75%|███████▌  | 301/400 [3:12:10<1:03:29, 38.48s/it]
Epoch 301 | KGC loss: 12.657258, DiffHEG loss 180.482007:  75%|███████▌  | 301/400 [3:12:48<1:03:29, 38.48s/it]
