train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 223 | KGC loss: 14.329113, DiffHEG loss 184.629777:  56%|█████▌    | 224/400 [2:40:30<2:06:18, 43.06s/it]
Epoch 224 | KGC loss: 13.548525, DiffHEG loss 184.351634:  56%|█████▌    | 224/400 [2:41:13<2:06:18, 43.06s/it]
Epoch 224 | KGC loss: 13.548525, DiffHEG loss 184.351634:  56%|█████▋    | 225/400 [2:41:13<2:05:34, 43.06s/it]
Epoch 225 | KGC loss: 13.028385, DiffHEG loss 184.132686:  56%|█████▋    | 225/400 [2:41:56<2:05:34, 43.06s/it]
Epoch 225 | KGC loss: 13.028385, DiffHEG loss 184.132686:  56%|█████▋    | 226/400 [2:41:56<2:04:51, 43.06s/it]
Epoch 226 | KGC loss: 12.706650, DiffHEG loss 184.024112:  56%|█████▋    | 226/400 [2:42:39<2:04:51, 43.06s/it]
Epoch 226 | KGC loss: 12.706650, DiffHEG loss 184.024112:  57%|█████▋    | 227/400 [2:42:39<2:04:10, 43.06s/it]
Epoch 227 | KGC loss: 12.640365, DiffHEG loss 183.916481:  57%|█████▋    | 227/400 [2:43:22<2:04:10, 43.06s/it]
Epoch 227 | KGC loss: 12.640365, DiffHEG loss 183.916481:  57%|█████▋    | 228/400 [2:43:22<2:03:28, 43.08s/it]
Epoch 228 | KGC loss: 12.536120, DiffHEG loss 183.831160:  57%|█████▋    | 228/400 [2:44:05<2:03:28, 43.08s/it]
Epoch 228 | KGC loss: 12.536120, DiffHEG loss 183.831160:  57%|█████▋    | 229/400 [2:44:05<2:02:46, 43.08s/it]
Epoch 229 | KGC loss: 12.619547, DiffHEG loss 183.824854:  57%|█████▋    | 229/400 [2:44:48<2:02:46, 43.08s/it]
Epoch 229 | KGC loss: 12.619547, DiffHEG loss 183.824854:  57%|█████▊    | 230/400 [2:44:48<2:02:05, 43.09s/it]
Epoch 230 | KGC loss: 12.532341, DiffHEG loss 183.819579:  57%|█████▊    | 230/400 [2:45:31<2:02:05, 43.09s/it]
Epoch 230 | KGC loss: 12.532341, DiffHEG loss 183.819579:  58%|█████▊    | 231/400 [2:45:31<2:01:24, 43.10s/it]
Epoch 231 | KGC loss: 12.581408, DiffHEG loss 183.606663:  58%|█████▊    | 231/400 [2:46:15<2:01:24, 43.10s/it]
Epoch 231 | KGC loss: 12.581408, DiffHEG loss 183.606663:  58%|█████▊    | 232/400 [2:46:15<2:00:44, 43.12s/it]
Epoch 232 | KGC loss: 12.474990, DiffHEG loss 183.518170:  58%|█████▊    | 232/400 [2:46:58<2:00:44, 43.12s/it]
Epoch 232 | KGC loss: 12.474990, DiffHEG loss 183.518170:  58%|█████▊    | 233/400 [2:46:58<2:00:02, 43.13s/it]
Epoch 233 | KGC loss: 12.622526, DiffHEG loss 183.518979:  58%|█████▊    | 233/400 [2:47:41<2:00:02, 43.13s/it]
Epoch 233 | KGC loss: 12.622526, DiffHEG loss 183.518979:  58%|█████▊    | 234/400 [2:47:41<1:59:15, 43.11s/it]
Epoch 234 | KGC loss: 12.511244, DiffHEG loss 183.507461:  58%|█████▊    | 234/400 [2:48:24<1:59:15, 43.11s/it]
Epoch 234 | KGC loss: 12.511244, DiffHEG loss 183.507461:  59%|█████▉    | 235/400 [2:48:24<1:58:32, 43.11s/it]
Epoch 235 | KGC loss: 12.448725, DiffHEG loss 183.387310:  59%|█████▉    | 235/400 [2:49:07<1:58:32, 43.11s/it]
Epoch 235 | KGC loss: 12.448725, DiffHEG loss 183.387310:  59%|█████▉    | 236/400 [2:49:07<1:57:49, 43.11s/it]
Epoch 236 | KGC loss: 12.402147, DiffHEG loss 183.233010:  59%|█████▉    | 236/400 [2:49:50<1:57:49, 43.11s/it]
Epoch 236 | KGC loss: 12.402147, DiffHEG loss 183.233010:  59%|█████▉    | 237/400 [2:49:50<1:57:06, 43.11s/it]
Epoch 237 | KGC loss: 12.509977, DiffHEG loss 183.272592:  59%|█████▉    | 237/400 [2:50:33<1:57:06, 43.11s/it]
Epoch 237 | KGC loss: 12.509977, DiffHEG loss 183.272592:  60%|█████▉    | 238/400 [2:50:33<1:56:24, 43.11s/it]
Epoch 238 | KGC loss: 12.463762, DiffHEG loss 183.146775:  60%|█████▉    | 238/400 [2:51:16<1:56:24, 43.11s/it]
Epoch 238 | KGC loss: 12.463762, DiffHEG loss 183.146775:  60%|█████▉    | 239/400 [2:51:16<1:55:39, 43.10s/it]
Epoch 239 | KGC loss: 12.517212, DiffHEG loss 183.141893:  60%|█████▉    | 239/400 [2:51:59<1:55:39, 43.10s/it]
Epoch 239 | KGC loss: 12.517212, DiffHEG loss 183.141893:  60%|██████    | 240/400 [2:51:59<1:54:55, 43.09s/it]
Epoch 240 | KGC loss: 12.439616, DiffHEG loss 183.077133:  60%|██████    | 240/400 [2:52:42<1:54:55, 43.09s/it]
Epoch 240 | KGC loss: 12.439616, DiffHEG loss 183.077133:  60%|██████    | 241/400 [2:52:42<1:54:12, 43.10s/it]
Epoch 241 | KGC loss: 12.514936, DiffHEG loss 183.065776:  60%|██████    | 241/400 [2:53:26<1:54:12, 43.10s/it]
Epoch 241 | KGC loss: 12.514936, DiffHEG loss 183.065776:  60%|██████    | 242/400 [2:53:26<1:53:28, 43.09s/it]
Epoch 242 | KGC loss: 12.530377, DiffHEG loss 182.948385:  60%|██████    | 242/400 [2:54:09<1:53:28, 43.09s/it]
Epoch 242 | KGC loss: 12.530377, DiffHEG loss 182.948385:  61%|██████    | 243/400 [2:54:09<1:52:46, 43.10s/it]
Epoch 243 | KGC loss: 12.508251, DiffHEG loss 182.940891:  61%|██████    | 243/400 [2:54:52<1:52:46, 43.10s/it]
Epoch 243 | KGC loss: 12.508251, DiffHEG loss 182.940891:  61%|██████    | 244/400 [2:54:52<1:52:05, 43.11s/it]
Epoch 244 | KGC loss: 12.408627, DiffHEG loss 182.930112:  61%|██████    | 244/400 [2:55:35<1:52:05, 43.11s/it]
Epoch 244 | KGC loss: 12.408627, DiffHEG loss 182.930112:  61%|██████▏   | 245/400 [2:55:35<1:51:23, 43.12s/it]
Epoch 245 | KGC loss: 12.550123, DiffHEG loss 182.869626:  61%|██████▏   | 245/400 [2:56:18<1:51:23, 43.12s/it]
Epoch 245 | KGC loss: 12.550123, DiffHEG loss 182.869626:  62%|██████▏   | 246/400 [2:56:18<1:50:42, 43.13s/it]
Epoch 246 | KGC loss: 12.507610, DiffHEG loss 182.793494:  62%|██████▏   | 246/400 [2:57:01<1:50:42, 43.13s/it]
Epoch 246 | KGC loss: 12.507610, DiffHEG loss 182.793494:  62%|██████▏   | 247/400 [2:57:01<1:50:00, 43.14s/it]
Epoch 247 | KGC loss: 13.957209, DiffHEG loss 182.820368:  62%|██████▏   | 247/400 [2:57:44<1:50:00, 43.14s/it]
Epoch 247 | KGC loss: 13.957209, DiffHEG loss 182.820368:  62%|██████▏   | 248/400 [2:57:44<1:49:18, 43.14s/it]
Epoch 248 | KGC loss: 15.414430, DiffHEG loss 182.764215:  62%|██████▏   | 248/400 [2:58:28<1:49:18, 43.14s/it]
Epoch 248 | KGC loss: 15.414430, DiffHEG loss 182.764215:  62%|██████▏   | 249/400 [2:58:28<1:48:35, 43.15s/it]
Epoch 249 | KGC loss: 13.614990, DiffHEG loss 182.631591:  62%|██████▏   | 249/400 [2:59:11<1:48:35, 43.15s/it]
Epoch 249 | KGC loss: 13.614990, DiffHEG loss 182.631591:  62%|██████▎   | 250/400 [2:59:11<1:47:53, 43.16s/it]
Epoch 250 | KGC loss: 12.969333, DiffHEG loss 182.684518:  62%|██████▎   | 250/400 [2:59:54<1:47:53, 43.16s/it]
Epoch 250 | KGC loss: 12.969333, DiffHEG loss 182.684518:  63%|██████▎   | 251/400 [2:59:54<1:47:09, 43.15s/it]
Epoch 251 | KGC loss: 12.787017, DiffHEG loss 182.647259:  63%|██████▎   | 251/400 [3:00:37<1:47:09, 43.15s/it]
Epoch 251 | KGC loss: 12.787017, DiffHEG loss 182.647259:  63%|██████▎   | 252/400 [3:00:37<1:46:26, 43.15s/it]
Epoch 252 | KGC loss: 12.487744, DiffHEG loss 183.853894:  63%|██████▎   | 252/400 [3:01:20<1:46:26, 43.15s/it]
Epoch 252 | KGC loss: 12.487744, DiffHEG loss 183.853894:  63%|██████▎   | 253/400 [3:01:20<1:45:40, 43.13s/it]
Epoch 253 | KGC loss: 12.499931, DiffHEG loss 183.950485:  63%|██████▎   | 253/400 [3:02:03<1:45:40, 43.13s/it]
Epoch 253 | KGC loss: 12.499931, DiffHEG loss 183.950485:  64%|██████▎   | 254/400 [3:02:03<1:44:55, 43.12s/it]
Epoch 254 | KGC loss: 12.392937, DiffHEG loss 183.285797:  64%|██████▎   | 254/400 [3:02:46<1:44:55, 43.12s/it]
Epoch 254 | KGC loss: 12.392937, DiffHEG loss 183.285797:  64%|██████▍   | 255/400 [3:02:46<1:44:16, 43.15s/it]
Epoch 255 | KGC loss: 12.342794, DiffHEG loss 183.078834:  64%|██████▍   | 255/400 [3:03:30<1:44:16, 43.15s/it]
Epoch 255 | KGC loss: 12.342794, DiffHEG loss 183.078834:  64%|██████▍   | 256/400 [3:03:30<1:43:36, 43.17s/it]
Epoch 256 | KGC loss: 12.258726, DiffHEG loss 182.929030:  64%|██████▍   | 256/400 [3:04:13<1:43:36, 43.17s/it]
Epoch 256 | KGC loss: 12.258726, DiffHEG loss 182.929030:  64%|██████▍   | 257/400 [3:04:13<1:42:51, 43.15s/it]
Epoch 257 | KGC loss: 12.332879, DiffHEG loss 182.698473:  64%|██████▍   | 257/400 [3:04:56<1:42:51, 43.15s/it]
Epoch 257 | KGC loss: 12.332879, DiffHEG loss 182.698473:  64%|██████▍   | 258/400 [3:04:56<1:42:08, 43.16s/it]
Epoch 258 | KGC loss: 12.243317, DiffHEG loss 182.629200:  64%|██████▍   | 258/400 [3:05:39<1:42:08, 43.16s/it]
Epoch 258 | KGC loss: 12.243317, DiffHEG loss 182.629200:  65%|██████▍   | 259/400 [3:05:39<1:41:25, 43.16s/it]
Epoch 259 | KGC loss: 12.366400, DiffHEG loss 182.591278:  65%|██████▍   | 259/400 [3:06:22<1:41:25, 43.16s/it]
Epoch 259 | KGC loss: 12.366400, DiffHEG loss 182.591278:  65%|██████▌   | 260/400 [3:06:22<1:40:43, 43.17s/it]
Epoch 260 | KGC loss: 12.890442, DiffHEG loss 270.603331:  65%|██████▌   | 260/400 [3:07:05<1:40:43, 43.17s/it]
Epoch 260 | KGC loss: 12.890442, DiffHEG loss 270.603331:  65%|██████▌   | 261/400 [3:07:05<1:39:53, 43.12s/it]
Epoch 261 | KGC loss: 12.884745, DiffHEG loss 191.166550:  65%|██████▌   | 261/400 [3:07:48<1:39:53, 43.12s/it]
Epoch 261 | KGC loss: 12.884745, DiffHEG loss 191.166550:  66%|██████▌   | 262/400 [3:07:48<1:39:01, 43.06s/it]
Epoch 262 | KGC loss: 12.550096, DiffHEG loss 186.672480:  66%|██████▌   | 262/400 [3:08:31<1:39:01, 43.06s/it]
Epoch 262 | KGC loss: 12.550096, DiffHEG loss 186.672480:  66%|██████▌   | 263/400 [3:08:31<1:38:14, 43.03s/it]
Epoch 263 | KGC loss: 12.502064, DiffHEG loss 186.593853:  66%|██████▌   | 263/400 [3:09:14<1:38:14, 43.03s/it]
Epoch 263 | KGC loss: 12.502064, DiffHEG loss 186.593853:  66%|██████▌   | 264/400 [3:09:14<1:37:28, 43.00s/it]
Epoch 264 | KGC loss: 12.414377, DiffHEG loss 186.583090:  66%|██████▌   | 264/400 [3:09:57<1:37:28, 43.00s/it]
Epoch 264 | KGC loss: 12.414377, DiffHEG loss 186.583090:  66%|██████▋   | 265/400 [3:09:57<1:36:38, 42.96s/it]
Epoch 265 | KGC loss: 12.473346, DiffHEG loss 186.565486:  66%|██████▋   | 265/400 [3:10:40<1:36:38, 42.96s/it]
Epoch 265 | KGC loss: 12.473346, DiffHEG loss 186.565486:  66%|██████▋   | 266/400 [3:10:40<1:35:51, 42.93s/it]
Epoch 266 | KGC loss: 12.335356, DiffHEG loss 186.566559:  66%|██████▋   | 266/400 [3:11:23<1:35:51, 42.93s/it]
Epoch 266 | KGC loss: 12.335356, DiffHEG loss 186.566559:  67%|██████▋   | 267/400 [3:11:23<1:35:08, 42.92s/it]
Epoch 267 | KGC loss: 12.294270, DiffHEG loss 186.533861:  67%|██████▋   | 267/400 [3:12:06<1:35:08, 42.92s/it]
Epoch 267 | KGC loss: 12.294270, DiffHEG loss 186.533861:  67%|██████▋   | 268/400 [3:12:06<1:34:24, 42.92s/it]
Epoch 268 | KGC loss: 12.227906, DiffHEG loss 186.559032:  67%|██████▋   | 268/400 [3:12:49<1:34:24, 42.92s/it]
Epoch 268 | KGC loss: 12.227906, DiffHEG loss 186.559032:  67%|██████▋   | 269/400 [3:12:49<1:33:40, 42.91s/it]
Epoch 269 | KGC loss: 12.303719, DiffHEG loss 186.550506:  67%|██████▋   | 269/400 [3:13:31<1:33:40, 42.91s/it]
Epoch 269 | KGC loss: 12.303719, DiffHEG loss 186.550506:  68%|██████▊   | 270/400 [3:13:31<1:32:56, 42.90s/it]
Epoch 270 | KGC loss: 12.270317, DiffHEG loss 186.529872:  68%|██████▊   | 270/400 [3:14:14<1:32:56, 42.90s/it]
Epoch 270 | KGC loss: 12.270317, DiffHEG loss 186.529872:  68%|██████▊   | 271/400 [3:14:14<1:32:12, 42.89s/it]
Epoch 271 | KGC loss: 12.358322, DiffHEG loss 186.527714:  68%|██████▊   | 271/400 [3:14:57<1:32:12, 42.89s/it]
Epoch 271 | KGC loss: 12.358322, DiffHEG loss 186.527714:  68%|██████▊   | 272/400 [3:14:57<1:31:29, 42.89s/it]
Epoch 272 | KGC loss: 12.294257, DiffHEG loss 186.516628:  68%|██████▊   | 272/400 [3:15:40<1:31:29, 42.89s/it]
Epoch 272 | KGC loss: 12.294257, DiffHEG loss 186.516628:  68%|██████▊   | 273/400 [3:15:40<1:30:46, 42.88s/it]
Epoch 273 | KGC loss: 12.355216, DiffHEG loss 186.514289:  68%|██████▊   | 273/400 [3:16:23<1:30:46, 42.88s/it]
Epoch 273 | KGC loss: 12.355216, DiffHEG loss 186.514289:  68%|██████▊   | 274/400 [3:16:23<1:30:03, 42.88s/it]
Epoch 274 | KGC loss: 12.286967, DiffHEG loss 186.512758:  68%|██████▊   | 274/400 [3:17:06<1:30:03, 42.88s/it]
Epoch 274 | KGC loss: 12.286967, DiffHEG loss 186.512758:  69%|██████▉   | 275/400 [3:17:06<1:29:19, 42.88s/it]
Epoch 275 | KGC loss: 12.374079, DiffHEG loss 186.511580:  69%|██████▉   | 275/400 [3:17:49<1:29:19, 42.88s/it]
Epoch 275 | KGC loss: 12.374079, DiffHEG loss 186.511580:  69%|██████▉   | 276/400 [3:17:49<1:28:37, 42.88s/it]
Epoch 276 | KGC loss: 12.318702, DiffHEG loss 186.504954:  69%|██████▉   | 276/400 [3:18:32<1:28:37, 42.88s/it]
Epoch 276 | KGC loss: 12.318702, DiffHEG loss 186.504954:  69%|██████▉   | 277/400 [3:18:32<1:27:53, 42.88s/it]
Epoch 277 | KGC loss: 12.379123, DiffHEG loss 186.490849:  69%|██████▉   | 277/400 [3:19:14<1:27:53, 42.88s/it]
Epoch 277 | KGC loss: 12.379123, DiffHEG loss 186.490849:  70%|██████▉   | 278/400 [3:19:14<1:27:11, 42.88s/it]
Epoch 278 | KGC loss: 12.331916, DiffHEG loss 186.507876:  70%|██████▉   | 278/400 [3:19:57<1:27:11, 42.88s/it]
Epoch 278 | KGC loss: 12.331916, DiffHEG loss 186.507876:  70%|██████▉   | 279/400 [3:19:57<1:26:28, 42.88s/it]
Epoch 279 | KGC loss: 12.444541, DiffHEG loss 186.473045:  70%|██████▉   | 279/400 [3:20:40<1:26:28, 42.88s/it]
Epoch 279 | KGC loss: 12.444541, DiffHEG loss 186.473045:  70%|███████   | 280/400 [3:20:40<1:25:46, 42.89s/it]
Epoch 280 | KGC loss: 12.343051, DiffHEG loss 186.490706:  70%|███████   | 280/400 [3:21:23<1:25:46, 42.89s/it]
Epoch 280 | KGC loss: 12.343051, DiffHEG loss 186.490706:  70%|███████   | 281/400 [3:21:23<1:25:03, 42.89s/it]
Epoch 281 | KGC loss: 12.390677, DiffHEG loss 186.453061:  70%|███████   | 281/400 [3:22:06<1:25:03, 42.89s/it]
Epoch 281 | KGC loss: 12.390677, DiffHEG loss 186.453061:  70%|███████   | 282/400 [3:22:06<1:24:21, 42.89s/it]
Epoch 282 | KGC loss: 12.296460, DiffHEG loss 186.452705:  70%|███████   | 282/400 [3:22:49<1:24:21, 42.89s/it]
Epoch 282 | KGC loss: 12.296460, DiffHEG loss 186.452705:  71%|███████   | 283/400 [3:22:49<1:23:39, 42.90s/it]
Epoch 283 | KGC loss: 12.366536, DiffHEG loss 186.438654:  71%|███████   | 283/400 [3:23:32<1:23:39, 42.90s/it]
Epoch 283 | KGC loss: 12.366536, DiffHEG loss 186.438654:  71%|███████   | 284/400 [3:23:32<1:22:56, 42.90s/it]
Epoch 284 | KGC loss: 12.243114, DiffHEG loss 186.444842:  71%|███████   | 284/400 [3:24:15<1:22:56, 42.90s/it]
Epoch 284 | KGC loss: 12.243114, DiffHEG loss 186.444842:  71%|███████▏  | 285/400 [3:24:15<1:22:16, 42.92s/it]
Epoch 285 | KGC loss: 12.352160, DiffHEG loss 186.414792:  71%|███████▏  | 285/400 [3:24:58<1:22:16, 42.92s/it]
Epoch 285 | KGC loss: 12.352160, DiffHEG loss 186.414792:  72%|███████▏  | 286/400 [3:24:58<1:21:33, 42.93s/it]
Epoch 286 | KGC loss: 12.324040, DiffHEG loss 186.415221:  72%|███████▏  | 286/400 [3:25:41<1:21:33, 42.93s/it]
Epoch 286 | KGC loss: 12.324040, DiffHEG loss 186.415221:  72%|███████▏  | 287/400 [3:25:41<1:20:51, 42.93s/it]
Epoch 287 | KGC loss: 12.363816, DiffHEG loss 186.356725:  72%|███████▏  | 287/400 [3:26:24<1:20:51, 42.93s/it]
Epoch 287 | KGC loss: 12.363816, DiffHEG loss 186.356725:  72%|███████▏  | 288/400 [3:26:24<1:20:07, 42.92s/it]
Epoch 288 | KGC loss: 12.298162, DiffHEG loss 186.259205:  72%|███████▏  | 288/400 [3:27:07<1:20:07, 42.92s/it]
Epoch 288 | KGC loss: 12.298162, DiffHEG loss 186.259205:  72%|███████▏  | 289/400 [3:27:07<1:19:23, 42.92s/it]
Epoch 289 | KGC loss: 12.381360, DiffHEG loss 186.031340:  72%|███████▏  | 289/400 [3:27:49<1:19:23, 42.92s/it]
Epoch 289 | KGC loss: 12.381360, DiffHEG loss 186.031340:  72%|███████▎  | 290/400 [3:27:49<1:18:42, 42.93s/it]
Epoch 290 | KGC loss: 12.299616, DiffHEG loss 185.824734:  72%|███████▎  | 290/400 [3:28:33<1:18:42, 42.93s/it]
Epoch 290 | KGC loss: 12.299616, DiffHEG loss 185.824734:  73%|███████▎  | 291/400 [3:28:33<1:18:02, 42.96s/it]
Epoch 291 | KGC loss: 12.301257, DiffHEG loss 185.572127:  73%|███████▎  | 291/400 [3:29:15<1:18:02, 42.96s/it]
Epoch 291 | KGC loss: 12.301257, DiffHEG loss 185.572127:  73%|███████▎  | 292/400 [3:29:15<1:17:20, 42.97s/it]
Epoch 292 | KGC loss: 12.239704, DiffHEG loss 185.432353:  73%|███████▎  | 292/400 [3:29:58<1:17:20, 42.97s/it]
Epoch 292 | KGC loss: 12.239704, DiffHEG loss 185.432353:  73%|███████▎  | 293/400 [3:29:58<1:16:38, 42.97s/it]
Epoch 293 | KGC loss: 12.299834, DiffHEG loss 185.297713:  73%|███████▎  | 293/400 [3:30:41<1:16:38, 42.97s/it]
Epoch 293 | KGC loss: 12.299834, DiffHEG loss 185.297713:  74%|███████▎  | 294/400 [3:30:41<1:15:55, 42.97s/it]
Epoch 294 | KGC loss: 12.269615, DiffHEG loss 185.158309:  74%|███████▎  | 294/400 [3:31:24<1:15:55, 42.97s/it]
Epoch 294 | KGC loss: 12.269615, DiffHEG loss 185.158309:  74%|███████▍  | 295/400 [3:31:24<1:15:11, 42.97s/it]
Epoch 295 | KGC loss: 12.275138, DiffHEG loss 185.025985:  74%|███████▍  | 295/400 [3:32:07<1:15:11, 42.97s/it]
Epoch 295 | KGC loss: 12.275138, DiffHEG loss 185.025985:  74%|███████▍  | 296/400 [3:32:07<1:14:30, 42.98s/it]
Epoch 296 | KGC loss: 12.189162, DiffHEG loss 184.951941:  74%|███████▍  | 296/400 [3:32:50<1:14:30, 42.98s/it]
Epoch 296 | KGC loss: 12.189162, DiffHEG loss 184.951941:  74%|███████▍  | 297/400 [3:32:50<1:13:48, 42.99s/it]
Epoch 297 | KGC loss: 12.271220, DiffHEG loss 184.863929:  74%|███████▍  | 297/400 [3:33:33<1:13:48, 42.99s/it]
Epoch 297 | KGC loss: 12.271220, DiffHEG loss 184.863929:  74%|███████▍  | 298/400 [3:33:33<1:13:03, 42.97s/it]
Epoch 298 | KGC loss: 12.247577, DiffHEG loss 184.810354:  74%|███████▍  | 298/400 [3:34:16<1:13:03, 42.97s/it]
Epoch 298 | KGC loss: 12.247577, DiffHEG loss 184.810354:  75%|███████▍  | 299/400 [3:34:16<1:12:20, 42.98s/it]
Epoch 299 | KGC loss: 12.238814, DiffHEG loss 184.730878:  75%|███████▍  | 299/400 [3:34:59<1:12:20, 42.98s/it]
Epoch 299 | KGC loss: 12.238814, DiffHEG loss 184.730878:  75%|███████▌  | 300/400 [3:34:59<1:11:39, 43.00s/it]
Epoch 300 | KGC loss: 12.179218, DiffHEG loss 184.683103:  75%|███████▌  | 300/400 [3:35:42<1:11:39, 43.00s/it]
Epoch 300 | KGC loss: 12.179218, DiffHEG loss 184.683103:  75%|███████▌  | 301/400 [3:35:42<1:10:55, 42.99s/it]
