train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 223 | KGC loss: 11.283503, DiffHEG loss 186.709793:  56%|█████▌    | 224/400 [2:40:16<2:05:36, 42.82s/it]
Epoch 224 | KGC loss: 11.127070, DiffHEG loss 186.705259:  56%|█████▌    | 224/400 [2:40:59<2:05:36, 42.82s/it]
Epoch 224 | KGC loss: 11.127070, DiffHEG loss 186.705259:  56%|█████▋    | 225/400 [2:40:59<2:04:51, 42.81s/it]
Epoch 225 | KGC loss: 11.216208, DiffHEG loss 186.723809:  56%|█████▋    | 225/400 [2:41:42<2:04:51, 42.81s/it]
Epoch 225 | KGC loss: 11.216208, DiffHEG loss 186.723809:  56%|█████▋    | 226/400 [2:41:42<2:04:10, 42.82s/it]
Epoch 226 | KGC loss: 11.093544, DiffHEG loss 186.709821:  56%|█████▋    | 226/400 [2:42:25<2:04:10, 42.82s/it]
Epoch 226 | KGC loss: 11.093544, DiffHEG loss 186.709821:  57%|█████▋    | 227/400 [2:42:25<2:03:29, 42.83s/it]
Epoch 227 | KGC loss: 11.158773, DiffHEG loss 186.711150:  57%|█████▋    | 227/400 [2:43:08<2:03:29, 42.83s/it]
Epoch 227 | KGC loss: 11.158773, DiffHEG loss 186.711150:  57%|█████▋    | 228/400 [2:43:08<2:02:47, 42.83s/it]
Epoch 228 | KGC loss: 11.123750, DiffHEG loss 186.690849:  57%|█████▋    | 228/400 [2:43:50<2:02:47, 42.83s/it]
Epoch 228 | KGC loss: 11.123750, DiffHEG loss 186.690849:  57%|█████▋    | 229/400 [2:43:50<2:02:04, 42.83s/it]
Epoch 229 | KGC loss: 11.195279, DiffHEG loss 186.712575:  57%|█████▋    | 229/400 [2:44:33<2:02:04, 42.83s/it]
Epoch 229 | KGC loss: 11.195279, DiffHEG loss 186.712575:  57%|█████▊    | 230/400 [2:44:33<2:01:22, 42.84s/it]
Epoch 230 | KGC loss: 11.115686, DiffHEG loss 186.702003:  57%|█████▊    | 230/400 [2:45:16<2:01:22, 42.84s/it]
Epoch 230 | KGC loss: 11.115686, DiffHEG loss 186.702003:  58%|█████▊    | 231/400 [2:45:16<2:00:37, 42.83s/it]
Epoch 231 | KGC loss: 11.154569, DiffHEG loss 186.713718:  58%|█████▊    | 231/400 [2:45:59<2:00:37, 42.83s/it]
Epoch 231 | KGC loss: 11.154569, DiffHEG loss 186.713718:  58%|█████▊    | 232/400 [2:45:59<1:59:54, 42.82s/it]
Epoch 232 | KGC loss: 11.085875, DiffHEG loss 186.705344:  58%|█████▊    | 232/400 [2:46:42<1:59:54, 42.82s/it]
Epoch 232 | KGC loss: 11.085875, DiffHEG loss 186.705344:  58%|█████▊    | 233/400 [2:46:42<1:59:12, 42.83s/it]
Epoch 233 | KGC loss: 11.205064, DiffHEG loss 186.707720:  58%|█████▊    | 233/400 [2:47:25<1:59:12, 42.83s/it]
Epoch 233 | KGC loss: 11.205064, DiffHEG loss 186.707720:  58%|█████▊    | 234/400 [2:47:25<1:58:31, 42.84s/it]
Epoch 234 | KGC loss: 11.056242, DiffHEG loss 186.713005:  58%|█████▊    | 234/400 [2:48:07<1:58:31, 42.84s/it]
Epoch 234 | KGC loss: 11.056242, DiffHEG loss 186.713005:  59%|█████▉    | 235/400 [2:48:07<1:57:46, 42.82s/it]
Epoch 235 | KGC loss: 11.139375, DiffHEG loss 186.713235:  59%|█████▉    | 235/400 [2:48:50<1:57:46, 42.82s/it]
Epoch 235 | KGC loss: 11.139375, DiffHEG loss 186.713235:  59%|█████▉    | 236/400 [2:48:50<1:57:01, 42.82s/it]
Epoch 236 | KGC loss: 11.075374, DiffHEG loss 186.710109:  59%|█████▉    | 236/400 [2:49:33<1:57:01, 42.82s/it]
Epoch 236 | KGC loss: 11.075374, DiffHEG loss 186.710109:  59%|█████▉    | 237/400 [2:49:33<1:56:17, 42.81s/it]
Epoch 237 | KGC loss: 11.150980, DiffHEG loss 186.703522:  59%|█████▉    | 237/400 [2:50:16<1:56:17, 42.81s/it]
Epoch 237 | KGC loss: 11.150980, DiffHEG loss 186.703522:  60%|█████▉    | 238/400 [2:50:16<1:55:32, 42.79s/it]
Epoch 238 | KGC loss: 11.149706, DiffHEG loss 186.699557:  60%|█████▉    | 238/400 [2:50:59<1:55:32, 42.79s/it]
Epoch 238 | KGC loss: 11.149706, DiffHEG loss 186.699557:  60%|█████▉    | 239/400 [2:50:59<1:54:49, 42.79s/it]
Epoch 239 | KGC loss: 11.122319, DiffHEG loss 186.726887:  60%|█████▉    | 239/400 [2:51:41<1:54:49, 42.79s/it]
Epoch 239 | KGC loss: 11.122319, DiffHEG loss 186.726887:  60%|██████    | 240/400 [2:51:41<1:54:07, 42.80s/it]
Epoch 240 | KGC loss: 11.019034, DiffHEG loss 186.713384:  60%|██████    | 240/400 [2:52:24<1:54:07, 42.80s/it]
Epoch 240 | KGC loss: 11.019034, DiffHEG loss 186.713384:  60%|██████    | 241/400 [2:52:24<1:53:26, 42.81s/it]
Epoch 241 | KGC loss: 11.116802, DiffHEG loss 186.703270:  60%|██████    | 241/400 [2:53:07<1:53:26, 42.81s/it]
Epoch 241 | KGC loss: 11.116802, DiffHEG loss 186.703270:  60%|██████    | 242/400 [2:53:07<1:52:42, 42.80s/it]
Epoch 242 | KGC loss: 11.092588, DiffHEG loss 186.714043:  60%|██████    | 242/400 [2:53:50<1:52:42, 42.80s/it]
Epoch 242 | KGC loss: 11.092588, DiffHEG loss 186.714043:  61%|██████    | 243/400 [2:53:50<1:52:01, 42.81s/it]
Epoch 243 | KGC loss: 11.101762, DiffHEG loss 186.711332:  61%|██████    | 243/400 [2:54:33<1:52:01, 42.81s/it]
Epoch 243 | KGC loss: 11.101762, DiffHEG loss 186.711332:  61%|██████    | 244/400 [2:54:33<1:51:20, 42.82s/it]
Epoch 244 | KGC loss: 11.042670, DiffHEG loss 186.719674:  61%|██████    | 244/400 [2:55:15<1:51:20, 42.82s/it]
Epoch 244 | KGC loss: 11.042670, DiffHEG loss 186.719674:  61%|██████▏   | 245/400 [2:55:15<1:50:38, 42.83s/it]
Epoch 245 | KGC loss: 11.168381, DiffHEG loss 186.729049:  61%|██████▏   | 245/400 [2:55:58<1:50:38, 42.83s/it]
Epoch 245 | KGC loss: 11.168381, DiffHEG loss 186.729049:  62%|██████▏   | 246/400 [2:55:58<1:49:54, 42.82s/it]
Epoch 246 | KGC loss: 11.116320, DiffHEG loss 186.709110:  62%|██████▏   | 246/400 [2:56:41<1:49:54, 42.82s/it]
Epoch 246 | KGC loss: 11.116320, DiffHEG loss 186.709110:  62%|██████▏   | 247/400 [2:56:41<1:49:11, 42.82s/it]
Epoch 247 | KGC loss: 11.131020, DiffHEG loss 186.698670:  62%|██████▏   | 247/400 [2:57:24<1:49:11, 42.82s/it]
Epoch 247 | KGC loss: 11.131020, DiffHEG loss 186.698670:  62%|██████▏   | 248/400 [2:57:24<1:48:27, 42.81s/it]
Epoch 248 | KGC loss: 11.053096, DiffHEG loss 186.710666:  62%|██████▏   | 248/400 [2:58:07<1:48:27, 42.81s/it]
Epoch 248 | KGC loss: 11.053096, DiffHEG loss 186.710666:  62%|██████▏   | 249/400 [2:58:07<1:47:44, 42.81s/it]
Epoch 249 | KGC loss: 11.107542, DiffHEG loss 186.718651:  62%|██████▏   | 249/400 [2:58:49<1:47:44, 42.81s/it]
Epoch 249 | KGC loss: 11.107542, DiffHEG loss 186.718651:  62%|██████▎   | 250/400 [2:58:49<1:47:00, 42.80s/it]
Epoch 250 | KGC loss: 11.063760, DiffHEG loss 186.710966:  62%|██████▎   | 250/400 [2:59:32<1:47:00, 42.80s/it]
Epoch 250 | KGC loss: 11.063760, DiffHEG loss 186.710966:  63%|██████▎   | 251/400 [2:59:32<1:46:17, 42.80s/it]
Epoch 251 | KGC loss: 11.150236, DiffHEG loss 186.711551:  63%|██████▎   | 251/400 [3:00:15<1:46:17, 42.80s/it]
Epoch 251 | KGC loss: 11.150236, DiffHEG loss 186.711551:  63%|██████▎   | 252/400 [3:00:15<1:45:33, 42.80s/it]
Epoch 252 | KGC loss: 11.036891, DiffHEG loss 186.702443:  63%|██████▎   | 252/400 [3:00:58<1:45:33, 42.80s/it]
Epoch 252 | KGC loss: 11.036891, DiffHEG loss 186.702443:  63%|██████▎   | 253/400 [3:00:58<1:44:53, 42.81s/it]
Epoch 253 | KGC loss: 11.071981, DiffHEG loss 186.727400:  63%|██████▎   | 253/400 [3:01:41<1:44:53, 42.81s/it]
Epoch 253 | KGC loss: 11.071981, DiffHEG loss 186.727400:  64%|██████▎   | 254/400 [3:01:41<1:44:10, 42.81s/it]
Epoch 254 | KGC loss: 10.998533, DiffHEG loss 186.713424:  64%|██████▎   | 254/400 [3:02:24<1:44:10, 42.81s/it]
Epoch 254 | KGC loss: 10.998533, DiffHEG loss 186.713424:  64%|██████▍   | 255/400 [3:02:24<1:43:28, 42.82s/it]
Epoch 255 | KGC loss: 10.982181, DiffHEG loss 186.729043:  64%|██████▍   | 255/400 [3:03:06<1:43:28, 42.82s/it]
Epoch 255 | KGC loss: 10.982181, DiffHEG loss 186.729043:  64%|██████▍   | 256/400 [3:03:06<1:42:44, 42.81s/it]
Epoch 256 | KGC loss: 10.924187, DiffHEG loss 186.710106:  64%|██████▍   | 256/400 [3:03:49<1:42:44, 42.81s/it]
Epoch 256 | KGC loss: 10.924187, DiffHEG loss 186.710106:  64%|██████▍   | 257/400 [3:03:49<1:42:02, 42.81s/it]
Epoch 257 | KGC loss: 11.026285, DiffHEG loss 186.708165:  64%|██████▍   | 257/400 [3:04:32<1:42:02, 42.81s/it]
Epoch 257 | KGC loss: 11.026285, DiffHEG loss 186.708165:  64%|██████▍   | 258/400 [3:04:32<1:41:21, 42.83s/it]
Epoch 258 | KGC loss: 10.924843, DiffHEG loss 186.715959:  64%|██████▍   | 258/400 [3:05:15<1:41:21, 42.83s/it]
Epoch 258 | KGC loss: 10.924843, DiffHEG loss 186.715959:  65%|██████▍   | 259/400 [3:05:15<1:40:39, 42.83s/it]
Epoch 259 | KGC loss: 11.027374, DiffHEG loss 186.719124:  65%|██████▍   | 259/400 [3:05:58<1:40:39, 42.83s/it]
Epoch 259 | KGC loss: 11.027374, DiffHEG loss 186.719124:  65%|██████▌   | 260/400 [3:05:58<1:39:54, 42.82s/it]
Epoch 260 | KGC loss: 10.972319, DiffHEG loss 186.725508:  65%|██████▌   | 260/400 [3:06:40<1:39:54, 42.82s/it]
Epoch 260 | KGC loss: 10.972319, DiffHEG loss 186.725508:  65%|██████▌   | 261/400 [3:06:40<1:39:12, 42.82s/it]
Epoch 261 | KGC loss: 10.979466, DiffHEG loss 186.712950:  65%|██████▌   | 261/400 [3:07:23<1:39:12, 42.82s/it]
Epoch 261 | KGC loss: 10.979466, DiffHEG loss 186.712950:  66%|██████▌   | 262/400 [3:07:23<1:38:27, 42.81s/it]
Epoch 262 | KGC loss: 10.968095, DiffHEG loss 186.707474:  66%|██████▌   | 262/400 [3:08:06<1:38:27, 42.81s/it]
Epoch 262 | KGC loss: 10.968095, DiffHEG loss 186.707474:  66%|██████▌   | 263/400 [3:08:06<1:37:44, 42.81s/it]
Epoch 263 | KGC loss: 11.038216, DiffHEG loss 186.710225:  66%|██████▌   | 263/400 [3:08:49<1:37:44, 42.81s/it]
Epoch 263 | KGC loss: 11.038216, DiffHEG loss 186.710225:  66%|██████▌   | 264/400 [3:08:49<1:36:59, 42.79s/it]
Epoch 264 | KGC loss: 10.914335, DiffHEG loss 186.712319:  66%|██████▌   | 264/400 [3:09:32<1:36:59, 42.79s/it]
Epoch 264 | KGC loss: 10.914335, DiffHEG loss 186.712319:  66%|██████▋   | 265/400 [3:09:32<1:36:18, 42.80s/it]
Epoch 265 | KGC loss: 10.974005, DiffHEG loss 186.715925:  66%|██████▋   | 265/400 [3:10:14<1:36:18, 42.80s/it]
Epoch 265 | KGC loss: 10.974005, DiffHEG loss 186.715925:  66%|██████▋   | 266/400 [3:10:14<1:35:35, 42.80s/it]
Epoch 266 | KGC loss: 10.922102, DiffHEG loss 186.706717:  66%|██████▋   | 266/400 [3:10:57<1:35:35, 42.80s/it]
Epoch 266 | KGC loss: 10.922102, DiffHEG loss 186.706717:  67%|██████▋   | 267/400 [3:10:57<1:34:53, 42.81s/it]
Epoch 267 | KGC loss: 10.929753, DiffHEG loss 186.703513:  67%|██████▋   | 267/400 [3:11:40<1:34:53, 42.81s/it]
Epoch 267 | KGC loss: 10.929753, DiffHEG loss 186.703513:  67%|██████▋   | 268/400 [3:11:40<1:34:12, 42.82s/it]
Epoch 268 | KGC loss: 10.885254, DiffHEG loss 186.701816:  67%|██████▋   | 268/400 [3:12:23<1:34:12, 42.82s/it]
Epoch 268 | KGC loss: 10.885254, DiffHEG loss 186.701816:  67%|██████▋   | 269/400 [3:12:23<1:33:30, 42.82s/it]
Epoch 269 | KGC loss: 10.939810, DiffHEG loss 186.701103:  67%|██████▋   | 269/400 [3:13:06<1:33:30, 42.82s/it]
Epoch 269 | KGC loss: 10.939810, DiffHEG loss 186.701103:  68%|██████▊   | 270/400 [3:13:06<1:32:47, 42.82s/it]
Epoch 270 | KGC loss: 10.941539, DiffHEG loss 186.719711:  68%|██████▊   | 270/400 [3:13:49<1:32:47, 42.82s/it]
Epoch 270 | KGC loss: 10.941539, DiffHEG loss 186.719711:  68%|██████▊   | 271/400 [3:13:49<1:32:04, 42.82s/it]
Epoch 271 | KGC loss: 10.963335, DiffHEG loss 186.713502:  68%|██████▊   | 271/400 [3:14:31<1:32:04, 42.82s/it]
Epoch 271 | KGC loss: 10.963335, DiffHEG loss 186.713502:  68%|██████▊   | 272/400 [3:14:31<1:31:19, 42.81s/it]
Epoch 272 | KGC loss: 10.905444, DiffHEG loss 186.702143:  68%|██████▊   | 272/400 [3:15:14<1:31:19, 42.81s/it]
Epoch 272 | KGC loss: 10.905444, DiffHEG loss 186.702143:  68%|██████▊   | 273/400 [3:15:14<1:30:36, 42.81s/it]
Epoch 273 | KGC loss: 10.896705, DiffHEG loss 186.721176:  68%|██████▊   | 273/400 [3:15:57<1:30:36, 42.81s/it]
Epoch 273 | KGC loss: 10.896705, DiffHEG loss 186.721176:  68%|██████▊   | 274/400 [3:15:57<1:29:53, 42.81s/it]
Epoch 274 | KGC loss: 10.831812, DiffHEG loss 186.698485:  68%|██████▊   | 274/400 [3:16:40<1:29:53, 42.81s/it]
Epoch 274 | KGC loss: 10.831812, DiffHEG loss 186.698485:  69%|██████▉   | 275/400 [3:16:40<1:29:11, 42.81s/it]
Epoch 275 | KGC loss: 10.850718, DiffHEG loss 186.709135:  69%|██████▉   | 275/400 [3:17:23<1:29:11, 42.81s/it]
Epoch 275 | KGC loss: 10.850718, DiffHEG loss 186.709135:  69%|██████▉   | 276/400 [3:17:23<1:28:29, 42.81s/it]
Epoch 276 | KGC loss: 10.783699, DiffHEG loss 186.698671:  69%|██████▉   | 276/400 [3:18:05<1:28:29, 42.81s/it]
Epoch 276 | KGC loss: 10.783699, DiffHEG loss 186.698671:  69%|██████▉   | 277/400 [3:18:05<1:27:46, 42.82s/it]
Epoch 277 | KGC loss: 10.864118, DiffHEG loss 186.702389:  69%|██████▉   | 277/400 [3:18:48<1:27:46, 42.82s/it]
Epoch 277 | KGC loss: 10.864118, DiffHEG loss 186.702389:  70%|██████▉   | 278/400 [3:18:48<1:27:04, 42.82s/it]
Epoch 278 | KGC loss: 10.775319, DiffHEG loss 186.711915:  70%|██████▉   | 278/400 [3:19:31<1:27:04, 42.82s/it]
Epoch 278 | KGC loss: 10.775319, DiffHEG loss 186.711915:  70%|██████▉   | 279/400 [3:19:31<1:26:21, 42.82s/it]
Epoch 279 | KGC loss: 10.849949, DiffHEG loss 186.709352:  70%|██████▉   | 279/400 [3:20:14<1:26:21, 42.82s/it]
Epoch 279 | KGC loss: 10.849949, DiffHEG loss 186.709352:  70%|███████   | 280/400 [3:20:14<1:25:40, 42.84s/it]
Epoch 280 | KGC loss: 10.775259, DiffHEG loss 186.711660:  70%|███████   | 280/400 [3:20:57<1:25:40, 42.84s/it]
Epoch 280 | KGC loss: 10.775259, DiffHEG loss 186.711660:  70%|███████   | 281/400 [3:20:57<1:24:57, 42.84s/it]
Epoch 281 | KGC loss: 10.839204, DiffHEG loss 186.687709:  70%|███████   | 281/400 [3:21:40<1:24:57, 42.84s/it]
Epoch 281 | KGC loss: 10.839204, DiffHEG loss 186.687709:  70%|███████   | 282/400 [3:21:40<1:24:13, 42.83s/it]
Epoch 282 | KGC loss: 10.782415, DiffHEG loss 186.713898:  70%|███████   | 282/400 [3:22:22<1:24:13, 42.83s/it]
Epoch 282 | KGC loss: 10.782415, DiffHEG loss 186.713898:  71%|███████   | 283/400 [3:22:22<1:23:29, 42.82s/it]
Epoch 283 | KGC loss: 10.769315, DiffHEG loss 186.709296:  71%|███████   | 283/400 [3:23:05<1:23:29, 42.82s/it]
Epoch 283 | KGC loss: 10.769315, DiffHEG loss 186.709296:  71%|███████   | 284/400 [3:23:05<1:22:46, 42.81s/it]
Epoch 284 | KGC loss: 10.664531, DiffHEG loss 186.700358:  71%|███████   | 284/400 [3:23:48<1:22:46, 42.81s/it]
Epoch 284 | KGC loss: 10.664531, DiffHEG loss 186.700358:  71%|███████▏  | 285/400 [3:23:48<1:22:04, 42.82s/it]
Epoch 285 | KGC loss: 10.722579, DiffHEG loss 186.712686:  71%|███████▏  | 285/400 [3:24:31<1:22:04, 42.82s/it]
Epoch 285 | KGC loss: 10.722579, DiffHEG loss 186.712686:  72%|███████▏  | 286/400 [3:24:31<1:21:22, 42.83s/it]
Epoch 286 | KGC loss: 10.657574, DiffHEG loss 186.700437:  72%|███████▏  | 286/400 [3:25:14<1:21:22, 42.83s/it]
Epoch 286 | KGC loss: 10.657574, DiffHEG loss 186.700437:  72%|███████▏  | 287/400 [3:25:14<1:20:38, 42.82s/it]
Epoch 287 | KGC loss: 10.727767, DiffHEG loss 186.718019:  72%|███████▏  | 287/400 [3:25:57<1:20:38, 42.82s/it]
Epoch 287 | KGC loss: 10.727767, DiffHEG loss 186.718019:  72%|███████▏  | 288/400 [3:25:57<1:19:55, 42.82s/it]
Epoch 288 | KGC loss: 10.597774, DiffHEG loss 186.712031:  72%|███████▏  | 288/400 [3:26:39<1:19:55, 42.82s/it]
Epoch 288 | KGC loss: 10.597774, DiffHEG loss 186.712031:  72%|███████▏  | 289/400 [3:26:39<1:19:10, 42.80s/it]
Epoch 289 | KGC loss: 10.686277, DiffHEG loss 186.710403:  72%|███████▏  | 289/400 [3:27:22<1:19:10, 42.80s/it]
Epoch 289 | KGC loss: 10.686277, DiffHEG loss 186.710403:  72%|███████▎  | 290/400 [3:27:22<1:18:29, 42.81s/it]
Epoch 290 | KGC loss: 10.606514, DiffHEG loss 186.703652:  72%|███████▎  | 290/400 [3:28:05<1:18:29, 42.81s/it]
Epoch 290 | KGC loss: 10.606514, DiffHEG loss 186.703652:  73%|███████▎  | 291/400 [3:28:05<1:17:46, 42.81s/it]
Epoch 291 | KGC loss: 10.634677, DiffHEG loss 186.699338:  73%|███████▎  | 291/400 [3:28:48<1:17:46, 42.81s/it]
Epoch 291 | KGC loss: 10.634677, DiffHEG loss 186.699338:  73%|███████▎  | 292/400 [3:28:48<1:17:04, 42.82s/it]
Epoch 292 | KGC loss: 10.585606, DiffHEG loss 186.697679:  73%|███████▎  | 292/400 [3:29:31<1:17:04, 42.82s/it]
Epoch 292 | KGC loss: 10.585606, DiffHEG loss 186.697679:  73%|███████▎  | 293/400 [3:29:31<1:16:23, 42.84s/it]
Epoch 293 | KGC loss: 10.590999, DiffHEG loss 186.703934:  73%|███████▎  | 293/400 [3:30:13<1:16:23, 42.84s/it]
Epoch 293 | KGC loss: 10.590999, DiffHEG loss 186.703934:  74%|███████▎  | 294/400 [3:30:13<1:15:39, 42.83s/it]
Epoch 294 | KGC loss: 10.544030, DiffHEG loss 186.706962:  74%|███████▎  | 294/400 [3:30:56<1:15:39, 42.83s/it]
Epoch 294 | KGC loss: 10.544030, DiffHEG loss 186.706962:  74%|███████▍  | 295/400 [3:30:56<1:14:57, 42.83s/it]
Epoch 295 | KGC loss: 10.586474, DiffHEG loss 186.700983:  74%|███████▍  | 295/400 [3:31:39<1:14:57, 42.83s/it]
Epoch 295 | KGC loss: 10.586474, DiffHEG loss 186.700983:  74%|███████▍  | 296/400 [3:31:39<1:14:15, 42.84s/it]
Epoch 296 | KGC loss: 10.458903, DiffHEG loss 186.715751:  74%|███████▍  | 296/400 [3:32:22<1:14:15, 42.84s/it]
Epoch 296 | KGC loss: 10.458903, DiffHEG loss 186.715751:  74%|███████▍  | 297/400 [3:32:22<1:13:31, 42.83s/it]
Epoch 297 | KGC loss: 10.508752, DiffHEG loss 186.685915:  74%|███████▍  | 297/400 [3:33:05<1:13:31, 42.83s/it]
Epoch 297 | KGC loss: 10.508752, DiffHEG loss 186.685915:  74%|███████▍  | 298/400 [3:33:05<1:12:47, 42.82s/it]
Epoch 298 | KGC loss: 10.484102, DiffHEG loss 186.706534:  74%|███████▍  | 298/400 [3:33:48<1:12:47, 42.82s/it]
Epoch 298 | KGC loss: 10.484102, DiffHEG loss 186.706534:  75%|███████▍  | 299/400 [3:33:48<1:12:04, 42.81s/it]
Epoch 299 | KGC loss: 10.527000, DiffHEG loss 186.702373:  75%|███████▍  | 299/400 [3:34:30<1:12:04, 42.81s/it]
Epoch 299 | KGC loss: 10.527000, DiffHEG loss 186.702373:  75%|███████▌  | 300/400 [3:34:30<1:11:22, 42.83s/it]
Epoch 300 | KGC loss: 10.480112, DiffHEG loss 186.700283:  75%|███████▌  | 300/400 [3:35:13<1:11:22, 42.83s/it]
Epoch 300 | KGC loss: 10.480112, DiffHEG loss 186.700283:  75%|███████▌  | 301/400 [3:35:13<1:10:38, 42.81s/it]
