
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/root/autodl-tmp/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 0/400 [00:20<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 1/400 [00:20<2:17:49, 20.73s/it]
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 1/400 [00:41<2:17:49, 20.73s/it] 
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 2/400 [00:41<2:16:32, 20.58s/it]
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   0%|          | 2/400 [01:01<2:16:32, 20.58s/it] 
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   1%|          | 3/400 [01:01<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 3/400 [01:22<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 4/400 [01:22<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|          | 4/400 [01:43<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|▏         | 5/400 [01:43<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   1%|▏         | 5/400 [02:03<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   2%|▏         | 6/400 [02:03<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 6/400 [02:24<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 7/400 [02:24<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 7/400 [02:45<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 8/400 [02:45<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 8/400 [03:05<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 9/400 [03:05<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▏         | 9/400 [03:26<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▎         | 10/400 [03:26<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   2%|▎         | 10/400 [03:47<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   3%|▎         | 11/400 [03:47<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 11/400 [04:07<2:13:57, 20.66s/it]
Epoch 257 | KGC loss: 0.401366, DiffHEG loss 47.887941:  64%|██████▍   | 258/400 [1:28:20<48:27, 20.48s/it]
Epoch 258 | KGC loss: 0.398221, DiffHEG loss 47.877837:  64%|██████▍   | 258/400 [1:28:40<48:27, 20.48s/it]
Epoch 258 | KGC loss: 0.398221, DiffHEG loss 47.877837:  65%|██████▍   | 259/400 [1:28:40<48:05, 20.47s/it]
Epoch 259 | KGC loss: 0.401973, DiffHEG loss 47.875714:  65%|██████▍   | 259/400 [1:29:00<48:05, 20.47s/it]
Epoch 259 | KGC loss: 0.401973, DiffHEG loss 47.875714:  65%|██████▌   | 260/400 [1:29:00<47:40, 20.43s/it]
Epoch 260 | KGC loss: 0.409157, DiffHEG loss 47.887458:  65%|██████▌   | 260/400 [1:29:21<47:40, 20.43s/it]
Epoch 260 | KGC loss: 0.409157, DiffHEG loss 47.887458:  65%|██████▌   | 261/400 [1:29:21<47:15, 20.40s/it]
Epoch 261 | KGC loss: 0.400505, DiffHEG loss 47.877891:  65%|██████▌   | 261/400 [1:29:41<47:15, 20.40s/it]
Epoch 261 | KGC loss: 0.400505, DiffHEG loss 47.877891:  66%|██████▌   | 262/400 [1:29:41<46:54, 20.40s/it]
Epoch 262 | KGC loss: 0.419715, DiffHEG loss 47.887701:  66%|██████▌   | 262/400 [1:30:02<46:54, 20.40s/it]
Epoch 262 | KGC loss: 0.419715, DiffHEG loss 47.887701:  66%|██████▌   | 263/400 [1:30:02<46:36, 20.42s/it]
Epoch 263 | KGC loss: 0.405817, DiffHEG loss 47.884445:  66%|██████▌   | 263/400 [1:30:22<46:36, 20.42s/it]
Epoch 263 | KGC loss: 0.405817, DiffHEG loss 47.884445:  66%|██████▌   | 264/400 [1:30:22<46:18, 20.43s/it]
Epoch 264 | KGC loss: 0.415217, DiffHEG loss 47.885199:  66%|██████▌   | 264/400 [1:30:43<46:18, 20.43s/it]
Epoch 264 | KGC loss: 0.415217, DiffHEG loss 47.885199:  66%|██████▋   | 265/400 [1:30:43<45:59, 20.44s/it]
Epoch 265 | KGC loss: 0.409267, DiffHEG loss 47.882987:  66%|██████▋   | 265/400 [1:31:03<45:59, 20.44s/it]
Epoch 265 | KGC loss: 0.409267, DiffHEG loss 47.882987:  66%|██████▋   | 266/400 [1:31:03<45:40, 20.45s/it]
Epoch 266 | KGC loss: 0.403354, DiffHEG loss 47.880765:  66%|██████▋   | 266/400 [1:31:24<45:40, 20.45s/it]
Epoch 266 | KGC loss: 0.403354, DiffHEG loss 47.880765:  67%|██████▋   | 267/400 [1:31:24<45:22, 20.47s/it]
Epoch 267 | KGC loss: 0.406531, DiffHEG loss 47.884684:  67%|██████▋   | 267/400 [1:31:44<45:22, 20.47s/it]
Epoch 267 | KGC loss: 0.406531, DiffHEG loss 47.884684:  67%|██████▋   | 268/400 [1:31:44<45:02, 20.48s/it]
Epoch 268 | KGC loss: 0.409998, DiffHEG loss 47.880469:  67%|██████▋   | 268/400 [1:32:05<45:02, 20.48s/it]
Epoch 268 | KGC loss: 0.409998, DiffHEG loss 47.880469:  67%|██████▋   | 269/400 [1:32:05<44:43, 20.48s/it]
Epoch 269 | KGC loss: 0.403889, DiffHEG loss 47.876775:  67%|██████▋   | 269/400 [1:32:25<44:43, 20.48s/it]
Epoch 269 | KGC loss: 0.403889, DiffHEG loss 47.876775:  68%|██████▊   | 270/400 [1:32:25<44:22, 20.48s/it]
Epoch 270 | KGC loss: 0.414449, DiffHEG loss 47.876715:  68%|██████▊   | 270/400 [1:32:45<44:22, 20.48s/it]
Epoch 270 | KGC loss: 0.414449, DiffHEG loss 47.876715:  68%|██████▊   | 271/400 [1:32:45<43:58, 20.45s/it]
Epoch 271 | KGC loss: 0.404881, DiffHEG loss 47.875797:  68%|██████▊   | 271/400 [1:33:06<43:58, 20.45s/it]
Epoch 271 | KGC loss: 0.404881, DiffHEG loss 47.875797:  68%|██████▊   | 272/400 [1:33:06<43:35, 20.43s/it]
Epoch 272 | KGC loss: 0.411977, DiffHEG loss 47.879264:  68%|██████▊   | 272/400 [1:33:26<43:35, 20.43s/it]
Epoch 272 | KGC loss: 0.411977, DiffHEG loss 47.879264:  68%|██████▊   | 273/400 [1:33:26<43:16, 20.45s/it]
Epoch 273 | KGC loss: 0.399929, DiffHEG loss 47.880937:  68%|██████▊   | 273/400 [1:33:47<43:16, 20.45s/it]
Epoch 273 | KGC loss: 0.399929, DiffHEG loss 47.880937:  68%|██████▊   | 274/400 [1:33:47<42:59, 20.47s/it]
Epoch 274 | KGC loss: 0.411278, DiffHEG loss 47.876011:  68%|██████▊   | 274/400 [1:34:07<42:59, 20.47s/it]
Epoch 274 | KGC loss: 0.411278, DiffHEG loss 47.876011:  69%|██████▉   | 275/400 [1:34:07<42:39, 20.48s/it]
Epoch 275 | KGC loss: 0.403669, DiffHEG loss 47.881923:  69%|██████▉   | 275/400 [1:34:28<42:39, 20.48s/it]
Epoch 275 | KGC loss: 0.403669, DiffHEG loss 47.881923:  69%|██████▉   | 276/400 [1:34:28<42:20, 20.48s/it]
Epoch 276 | KGC loss: 0.381349, DiffHEG loss 47.873809:  69%|██████▉   | 276/400 [1:34:48<42:20, 20.48s/it]
Epoch 276 | KGC loss: 0.381349, DiffHEG loss 47.873809:  69%|██████▉   | 277/400 [1:34:48<42:00, 20.49s/it]
Epoch 277 | KGC loss: 0.400791, DiffHEG loss 47.874252:  69%|██████▉   | 277/400 [1:35:09<42:00, 20.49s/it]
Epoch 277 | KGC loss: 0.400791, DiffHEG loss 47.874252:  70%|██████▉   | 278/400 [1:35:09<41:39, 20.49s/it]
Epoch 278 | KGC loss: 0.394181, DiffHEG loss 47.888426:  70%|██████▉   | 278/400 [1:35:29<41:39, 20.49s/it]
Epoch 278 | KGC loss: 0.394181, DiffHEG loss 47.888426:  70%|██████▉   | 279/400 [1:35:29<41:18, 20.49s/it]
Epoch 279 | KGC loss: 0.402160, DiffHEG loss 47.880196:  70%|██████▉   | 279/400 [1:35:50<41:18, 20.49s/it]
Epoch 279 | KGC loss: 0.402160, DiffHEG loss 47.880196:  70%|███████   | 280/400 [1:35:50<40:59, 20.49s/it]
Epoch 280 | KGC loss: 0.402323, DiffHEG loss 47.884725:  70%|███████   | 280/400 [1:36:10<40:59, 20.49s/it]
Epoch 280 | KGC loss: 0.402323, DiffHEG loss 47.884725:  70%|███████   | 281/400 [1:36:10<40:37, 20.48s/it]
Epoch 281 | KGC loss: 0.392186, DiffHEG loss 47.893704:  70%|███████   | 281/400 [1:36:31<40:37, 20.48s/it]
Epoch 281 | KGC loss: 0.392186, DiffHEG loss 47.893704:  70%|███████   | 282/400 [1:36:31<40:17, 20.49s/it]
Epoch 282 | KGC loss: 0.400288, DiffHEG loss 47.874484:  70%|███████   | 282/400 [1:36:51<40:17, 20.49s/it]
Epoch 282 | KGC loss: 0.400288, DiffHEG loss 47.874484:  71%|███████   | 283/400 [1:36:51<39:58, 20.50s/it]
Epoch 283 | KGC loss: 0.387750, DiffHEG loss 47.879326:  71%|███████   | 283/400 [1:37:12<39:58, 20.50s/it]
Epoch 283 | KGC loss: 0.387750, DiffHEG loss 47.879326:  71%|███████   | 284/400 [1:37:12<39:37, 20.50s/it]
Epoch 284 | KGC loss: 0.391708, DiffHEG loss 47.885445:  71%|███████   | 284/400 [1:37:32<39:37, 20.50s/it]
Epoch 284 | KGC loss: 0.391708, DiffHEG loss 47.885445:  71%|███████▏  | 285/400 [1:37:32<39:16, 20.49s/it]
Epoch 285 | KGC loss: 0.379372, DiffHEG loss 47.884630:  71%|███████▏  | 285/400 [1:37:53<39:16, 20.49s/it]
Epoch 285 | KGC loss: 0.379372, DiffHEG loss 47.884630:  72%|███████▏  | 286/400 [1:37:53<38:52, 20.46s/it]
Epoch 286 | KGC loss: 0.381262, DiffHEG loss 47.886748:  72%|███████▏  | 286/400 [1:38:13<38:52, 20.46s/it]
Epoch 286 | KGC loss: 0.381262, DiffHEG loss 47.886748:  72%|███████▏  | 287/400 [1:38:13<38:32, 20.47s/it]
Epoch 287 | KGC loss: 0.380799, DiffHEG loss 47.886045:  72%|███████▏  | 287/400 [1:38:34<38:32, 20.47s/it]
Epoch 287 | KGC loss: 0.380799, DiffHEG loss 47.886045:  72%|███████▏  | 288/400 [1:38:34<38:11, 20.46s/it]
Epoch 288 | KGC loss: 0.388176, DiffHEG loss 47.873024:  72%|███████▏  | 288/400 [1:38:54<38:11, 20.46s/it]
Epoch 288 | KGC loss: 0.388176, DiffHEG loss 47.873024:  72%|███████▏  | 289/400 [1:38:54<37:48, 20.44s/it]
Epoch 289 | KGC loss: 0.392835, DiffHEG loss 47.884724:  72%|███████▏  | 289/400 [1:39:14<37:48, 20.44s/it]
Epoch 289 | KGC loss: 0.392835, DiffHEG loss 47.884724:  72%|███████▎  | 290/400 [1:39:14<37:28, 20.44s/it]
Epoch 290 | KGC loss: 0.391958, DiffHEG loss 47.880033:  72%|███████▎  | 290/400 [1:39:35<37:28, 20.44s/it]
Epoch 290 | KGC loss: 0.391958, DiffHEG loss 47.880033:  73%|███████▎  | 291/400 [1:39:35<37:10, 20.47s/it]
Epoch 291 | KGC loss: 0.390634, DiffHEG loss 47.888933:  73%|███████▎  | 291/400 [1:39:55<37:10, 20.47s/it]
Epoch 291 | KGC loss: 0.390634, DiffHEG loss 47.888933:  73%|███████▎  | 292/400 [1:39:55<36:51, 20.48s/it]
Epoch 292 | KGC loss: 0.394491, DiffHEG loss 47.877353:  73%|███████▎  | 292/400 [1:40:16<36:51, 20.48s/it]
Epoch 292 | KGC loss: 0.394491, DiffHEG loss 47.877353:  73%|███████▎  | 293/400 [1:40:16<36:32, 20.49s/it]
Epoch 293 | KGC loss: 0.383281, DiffHEG loss 47.887379:  73%|███████▎  | 293/400 [1:40:36<36:32, 20.49s/it]
Epoch 293 | KGC loss: 0.383281, DiffHEG loss 47.887379:  74%|███████▎  | 294/400 [1:40:36<36:11, 20.49s/it]
Epoch 294 | KGC loss: 0.384930, DiffHEG loss 47.882248:  74%|███████▎  | 294/400 [1:40:57<36:11, 20.49s/it]
Epoch 294 | KGC loss: 0.384930, DiffHEG loss 47.882248:  74%|███████▍  | 295/400 [1:40:57<35:52, 20.50s/it]
Epoch 295 | KGC loss: 0.383911, DiffHEG loss 47.885786:  74%|███████▍  | 295/400 [1:41:17<35:52, 20.50s/it]
Epoch 295 | KGC loss: 0.383911, DiffHEG loss 47.885786:  74%|███████▍  | 296/400 [1:41:17<35:32, 20.51s/it]
Epoch 296 | KGC loss: 0.390068, DiffHEG loss 47.880180:  74%|███████▍  | 296/400 [1:41:38<35:32, 20.51s/it]
Epoch 296 | KGC loss: 0.390068, DiffHEG loss 47.880180:  74%|███████▍  | 297/400 [1:41:38<35:11, 20.50s/it]
Epoch 297 | KGC loss: 0.398936, DiffHEG loss 47.882738:  74%|███████▍  | 297/400 [1:41:58<35:11, 20.50s/it]
Epoch 297 | KGC loss: 0.398936, DiffHEG loss 47.882738:  74%|███████▍  | 298/400 [1:41:58<34:49, 20.49s/it]
Epoch 298 | KGC loss: 0.389678, DiffHEG loss 47.879560:  74%|███████▍  | 298/400 [1:42:19<34:49, 20.49s/it]
Epoch 298 | KGC loss: 0.389678, DiffHEG loss 47.879560:  75%|███████▍  | 299/400 [1:42:19<34:29, 20.49s/it]
Epoch 299 | KGC loss: 0.394870, DiffHEG loss 47.880831:  75%|███████▍  | 299/400 [1:42:39<34:29, 20.49s/it]
Epoch 299 | KGC loss: 0.394870, DiffHEG loss 47.880831:  75%|███████▌  | 300/400 [1:42:39<34:07, 20.48s/it]
Epoch 300 | KGC loss: 0.385523, DiffHEG loss 47.884088:  75%|███████▌  | 300/400 [1:43:00<34:07, 20.48s/it]
Epoch 300 | KGC loss: 0.385523, DiffHEG loss 47.884088:  75%|███████▌  | 301/400 [1:43:00<33:47, 20.48s/it]
Epoch 301 | KGC loss: 0.388710, DiffHEG loss 47.891951:  75%|███████▌  | 301/400 [1:43:20<33:47, 20.48s/it]
Epoch 301 | KGC loss: 0.388710, DiffHEG loss 47.891951:  76%|███████▌  | 302/400 [1:43:20<33:26, 20.48s/it]
Epoch 302 | KGC loss: 0.375103, DiffHEG loss 47.882239:  76%|███████▌  | 302/400 [1:43:41<33:26, 20.48s/it]
Epoch 302 | KGC loss: 0.375103, DiffHEG loss 47.882239:  76%|███████▌  | 303/400 [1:43:41<33:07, 20.49s/it]
Epoch 303 | KGC loss: 0.382182, DiffHEG loss 47.880662:  76%|███████▌  | 303/400 [1:44:01<33:07, 20.49s/it]
Epoch 303 | KGC loss: 0.382182, DiffHEG loss 47.880662:  76%|███████▌  | 304/400 [1:44:01<32:49, 20.52s/it]
Epoch 304 | KGC loss: 0.379110, DiffHEG loss 47.887167:  76%|███████▌  | 304/400 [1:44:22<32:49, 20.52s/it]
Epoch 304 | KGC loss: 0.379110, DiffHEG loss 47.887167:  76%|███████▋  | 305/400 [1:44:22<32:29, 20.52s/it]
Epoch 305 | KGC loss: 0.371326, DiffHEG loss 47.870131:  76%|███████▋  | 305/400 [1:44:42<32:29, 20.52s/it]
Epoch 305 | KGC loss: 0.371326, DiffHEG loss 47.870131:  76%|███████▋  | 306/400 [1:44:42<32:08, 20.52s/it]
Epoch 306 | KGC loss: 0.371833, DiffHEG loss 47.879286:  76%|███████▋  | 306/400 [1:45:03<32:08, 20.52s/it]
Epoch 306 | KGC loss: 0.371833, DiffHEG loss 47.879286:  77%|███████▋  | 307/400 [1:45:03<31:48, 20.52s/it]
Epoch 307 | KGC loss: 0.367236, DiffHEG loss 47.875410:  77%|███████▋  | 307/400 [1:45:23<31:48, 20.52s/it]
Epoch 307 | KGC loss: 0.367236, DiffHEG loss 47.875410:  77%|███████▋  | 308/400 [1:45:23<31:27, 20.52s/it]
Epoch 308 | KGC loss: 0.374060, DiffHEG loss 47.872254:  77%|███████▋  | 308/400 [1:45:44<31:27, 20.52s/it]
Epoch 308 | KGC loss: 0.374060, DiffHEG loss 47.872254:  77%|███████▋  | 309/400 [1:45:44<31:06, 20.51s/it]
Epoch 309 | KGC loss: 0.374505, DiffHEG loss 47.880860:  77%|███████▋  | 309/400 [1:46:04<31:06, 20.51s/it]
Epoch 309 | KGC loss: 0.374505, DiffHEG loss 47.880860:  78%|███████▊  | 310/400 [1:46:04<30:45, 20.50s/it]
Epoch 310 | KGC loss: 0.372993, DiffHEG loss 47.875762:  78%|███████▊  | 310/400 [1:46:25<30:45, 20.50s/it]
Epoch 310 | KGC loss: 0.372993, DiffHEG loss 47.875762:  78%|███████▊  | 311/400 [1:46:25<30:24, 20.50s/it]
Epoch 311 | KGC loss: 0.374205, DiffHEG loss 47.877932:  78%|███████▊  | 311/400 [1:46:45<30:24, 20.50s/it]
Epoch 311 | KGC loss: 0.374205, DiffHEG loss 47.877932:  78%|███████▊  | 312/400 [1:46:45<30:03, 20.50s/it]
Epoch 312 | KGC loss: 0.372533, DiffHEG loss 47.877529:  78%|███████▊  | 312/400 [1:47:06<30:03, 20.50s/it]
Epoch 312 | KGC loss: 0.372533, DiffHEG loss 47.877529:  78%|███████▊  | 313/400 [1:47:06<29:42, 20.49s/it]
Epoch 313 | KGC loss: 0.380437, DiffHEG loss 47.880856:  78%|███████▊  | 313/400 [1:47:26<29:42, 20.49s/it]
Epoch 313 | KGC loss: 0.380437, DiffHEG loss 47.880856:  78%|███████▊  | 314/400 [1:47:26<29:20, 20.47s/it]
Epoch 314 | KGC loss: 0.390776, DiffHEG loss 47.882696:  78%|███████▊  | 314/400 [1:47:47<29:20, 20.47s/it]
Epoch 314 | KGC loss: 0.390776, DiffHEG loss 47.882696:  79%|███████▉  | 315/400 [1:47:47<29:00, 20.48s/it]
Epoch 315 | KGC loss: 0.384360, DiffHEG loss 47.873809:  79%|███████▉  | 315/400 [1:48:07<29:00, 20.48s/it]
Epoch 315 | KGC loss: 0.384360, DiffHEG loss 47.873809:  79%|███████▉  | 316/400 [1:48:07<28:40, 20.48s/it]
Epoch 316 | KGC loss: 0.394831, DiffHEG loss 47.883292:  79%|███████▉  | 316/400 [1:48:28<28:40, 20.48s/it]
Epoch 316 | KGC loss: 0.394831, DiffHEG loss 47.883292:  79%|███████▉  | 317/400 [1:48:28<28:20, 20.49s/it]
Epoch 317 | KGC loss: 0.388247, DiffHEG loss 47.881263:  79%|███████▉  | 317/400 [1:48:48<28:20, 20.49s/it]
Epoch 317 | KGC loss: 0.388247, DiffHEG loss 47.881263:  80%|███████▉  | 318/400 [1:48:48<27:59, 20.48s/it]
Epoch 318 | KGC loss: 0.395129, DiffHEG loss 47.882416:  80%|███████▉  | 318/400 [1:49:09<27:59, 20.48s/it]
Epoch 318 | KGC loss: 0.395129, DiffHEG loss 47.882416:  80%|███████▉  | 319/400 [1:49:09<27:39, 20.49s/it]
Epoch 319 | KGC loss: 0.395333, DiffHEG loss 47.885895:  80%|███████▉  | 319/400 [1:49:29<27:39, 20.49s/it]
Epoch 319 | KGC loss: 0.395333, DiffHEG loss 47.885895:  80%|████████  | 320/400 [1:49:29<27:19, 20.49s/it]
Epoch 320 | KGC loss: 0.388389, DiffHEG loss 47.878621:  80%|████████  | 320/400 [1:49:50<27:19, 20.49s/it]
Epoch 320 | KGC loss: 0.388389, DiffHEG loss 47.878621:  80%|████████  | 321/400 [1:49:50<26:58, 20.49s/it]
Epoch 321 | KGC loss: 0.396989, DiffHEG loss 47.881207:  80%|████████  | 321/400 [1:50:10<26:58, 20.49s/it]
Epoch 321 | KGC loss: 0.396989, DiffHEG loss 47.881207:  80%|████████  | 322/400 [1:50:10<26:37, 20.48s/it]
Epoch 322 | KGC loss: 0.396791, DiffHEG loss 47.880150:  80%|████████  | 322/400 [1:50:31<26:37, 20.48s/it]
Epoch 322 | KGC loss: 0.396791, DiffHEG loss 47.880150:  81%|████████  | 323/400 [1:50:31<26:16, 20.48s/it]
Epoch 323 | KGC loss: 0.384640, DiffHEG loss 47.876330:  81%|████████  | 323/400 [1:50:51<26:16, 20.48s/it]
Epoch 323 | KGC loss: 0.384640, DiffHEG loss 47.876330:  81%|████████  | 324/400 [1:50:51<25:56, 20.48s/it]
Epoch 324 | KGC loss: 0.382363, DiffHEG loss 47.879228:  81%|████████  | 324/400 [1:51:12<25:56, 20.48s/it]
Epoch 324 | KGC loss: 0.382363, DiffHEG loss 47.879228:  81%|████████▏ | 325/400 [1:51:12<25:36, 20.48s/it]
Epoch 325 | KGC loss: 0.386563, DiffHEG loss 47.886055:  81%|████████▏ | 325/400 [1:51:32<25:36, 20.48s/it]
Epoch 325 | KGC loss: 0.386563, DiffHEG loss 47.886055:  82%|████████▏ | 326/400 [1:51:32<25:16, 20.50s/it]
Epoch 326 | KGC loss: 0.380736, DiffHEG loss 47.884466:  82%|████████▏ | 326/400 [1:51:53<25:16, 20.50s/it]
Epoch 326 | KGC loss: 0.380736, DiffHEG loss 47.884466:  82%|████████▏ | 327/400 [1:51:53<24:56, 20.50s/it]
Epoch 327 | KGC loss: 0.392124, DiffHEG loss 47.882536:  82%|████████▏ | 327/400 [1:52:13<24:56, 20.50s/it]
Epoch 327 | KGC loss: 0.392124, DiffHEG loss 47.882536:  82%|████████▏ | 328/400 [1:52:13<24:35, 20.50s/it]
Epoch 328 | KGC loss: 0.376344, DiffHEG loss 47.871665:  82%|████████▏ | 328/400 [1:52:34<24:35, 20.50s/it]
Epoch 328 | KGC loss: 0.376344, DiffHEG loss 47.871665:  82%|████████▏ | 329/400 [1:52:34<24:15, 20.50s/it]
