train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=3 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 1/400 [00:16<1:49:12, 16.42s/it]
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 1/400 [00:32<1:49:12, 16.42s/it]  
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 2/400 [00:32<1:47:46, 16.25s/it]
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   0%|          | 2/400 [00:48<1:47:46, 16.25s/it] 
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   1%|          | 3/400 [00:48<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 3/400 [01:04<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 4/400 [01:04<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|          | 4/400 [01:20<1:46:35, 16.15s/it]
Epoch 240 | KGC loss: 1.607572, DiffHEG loss 81.392495:  60%|██████    | 241/400 [1:04:35<42:31, 16.05s/it]
Epoch 241 | KGC loss: 1.662479, DiffHEG loss 81.379179:  60%|██████    | 241/400 [1:04:51<42:31, 16.05s/it]
Epoch 241 | KGC loss: 1.662479, DiffHEG loss 81.379179:  60%|██████    | 242/400 [1:04:51<42:15, 16.05s/it]
Epoch 242 | KGC loss: 1.605651, DiffHEG loss 81.378649:  60%|██████    | 242/400 [1:05:07<42:15, 16.05s/it]
Epoch 242 | KGC loss: 1.605651, DiffHEG loss 81.378649:  61%|██████    | 243/400 [1:05:07<42:00, 16.05s/it]
Epoch 243 | KGC loss: 1.648511, DiffHEG loss 81.394835:  61%|██████    | 243/400 [1:05:23<42:00, 16.05s/it]
Epoch 243 | KGC loss: 1.648511, DiffHEG loss 81.394835:  61%|██████    | 244/400 [1:05:23<41:44, 16.05s/it]
Epoch 244 | KGC loss: 1.622651, DiffHEG loss 81.384963:  61%|██████    | 244/400 [1:05:39<41:44, 16.05s/it]
Epoch 244 | KGC loss: 1.622651, DiffHEG loss 81.384963:  61%|██████▏   | 245/400 [1:05:39<41:28, 16.06s/it]
Epoch 245 | KGC loss: 1.665069, DiffHEG loss 81.386168:  61%|██████▏   | 245/400 [1:05:55<41:28, 16.06s/it]
Epoch 245 | KGC loss: 1.665069, DiffHEG loss 81.386168:  62%|██████▏   | 246/400 [1:05:55<41:13, 16.06s/it]
Epoch 246 | KGC loss: 1.617533, DiffHEG loss 81.395161:  62%|██████▏   | 246/400 [1:06:11<41:13, 16.06s/it]
Epoch 246 | KGC loss: 1.617533, DiffHEG loss 81.395161:  62%|██████▏   | 247/400 [1:06:11<40:56, 16.05s/it]
Epoch 247 | KGC loss: 1.660850, DiffHEG loss 81.395730:  62%|██████▏   | 247/400 [1:06:28<40:56, 16.05s/it]
Epoch 247 | KGC loss: 1.660850, DiffHEG loss 81.395730:  62%|██████▏   | 248/400 [1:06:28<40:40, 16.06s/it]
Epoch 248 | KGC loss: 1.626686, DiffHEG loss 81.384449:  62%|██████▏   | 248/400 [1:06:44<40:40, 16.06s/it]
Epoch 248 | KGC loss: 1.626686, DiffHEG loss 81.384449:  62%|██████▏   | 249/400 [1:06:44<40:25, 16.06s/it]
Epoch 249 | KGC loss: 1.681733, DiffHEG loss 81.383931:  62%|██████▏   | 249/400 [1:07:00<40:25, 16.06s/it]
Epoch 249 | KGC loss: 1.681733, DiffHEG loss 81.383931:  62%|██████▎   | 250/400 [1:07:00<40:09, 16.07s/it]
Epoch 250 | KGC loss: 1.609288, DiffHEG loss 81.383353:  62%|██████▎   | 250/400 [1:07:16<40:09, 16.07s/it]
Epoch 250 | KGC loss: 1.609288, DiffHEG loss 81.383353:  63%|██████▎   | 251/400 [1:07:16<39:54, 16.07s/it]
Epoch 251 | KGC loss: 1.660864, DiffHEG loss 81.381055:  63%|██████▎   | 251/400 [1:07:32<39:54, 16.07s/it]
Epoch 251 | KGC loss: 1.660864, DiffHEG loss 81.381055:  63%|██████▎   | 252/400 [1:07:32<39:38, 16.07s/it]
Epoch 252 | KGC loss: 1.625423, DiffHEG loss 81.380178:  63%|██████▎   | 252/400 [1:07:48<39:38, 16.07s/it]
Epoch 252 | KGC loss: 1.625423, DiffHEG loss 81.380178:  63%|██████▎   | 253/400 [1:07:48<39:22, 16.07s/it]
Epoch 253 | KGC loss: 1.672442, DiffHEG loss 81.378463:  63%|██████▎   | 253/400 [1:08:04<39:22, 16.07s/it]
Epoch 253 | KGC loss: 1.672442, DiffHEG loss 81.378463:  64%|██████▎   | 254/400 [1:08:04<39:06, 16.07s/it]
Epoch 254 | KGC loss: 1.630030, DiffHEG loss 81.391224:  64%|██████▎   | 254/400 [1:08:20<39:06, 16.07s/it]
Epoch 254 | KGC loss: 1.630030, DiffHEG loss 81.391224:  64%|██████▍   | 255/400 [1:08:20<38:49, 16.07s/it]
Epoch 255 | KGC loss: 1.658129, DiffHEG loss 81.393226:  64%|██████▍   | 255/400 [1:08:36<38:49, 16.07s/it]
Epoch 255 | KGC loss: 1.658129, DiffHEG loss 81.393226:  64%|██████▍   | 256/400 [1:08:36<38:33, 16.06s/it]
Epoch 256 | KGC loss: 1.612707, DiffHEG loss 81.384087:  64%|██████▍   | 256/400 [1:08:52<38:33, 16.06s/it]
Epoch 256 | KGC loss: 1.612707, DiffHEG loss 81.384087:  64%|██████▍   | 257/400 [1:08:52<38:17, 16.06s/it]
Epoch 257 | KGC loss: 1.670513, DiffHEG loss 81.388322:  64%|██████▍   | 257/400 [1:09:08<38:17, 16.06s/it]
Epoch 257 | KGC loss: 1.670513, DiffHEG loss 81.388322:  64%|██████▍   | 258/400 [1:09:08<38:00, 16.06s/it]
Epoch 258 | KGC loss: 1.638629, DiffHEG loss 81.391512:  64%|██████▍   | 258/400 [1:09:24<38:00, 16.06s/it]
Epoch 258 | KGC loss: 1.638629, DiffHEG loss 81.391512:  65%|██████▍   | 259/400 [1:09:24<37:44, 16.06s/it]
Epoch 259 | KGC loss: 1.673130, DiffHEG loss 81.386452:  65%|██████▍   | 259/400 [1:09:40<37:44, 16.06s/it]
Epoch 259 | KGC loss: 1.673130, DiffHEG loss 81.386452:  65%|██████▌   | 260/400 [1:09:40<37:29, 16.06s/it]
Epoch 260 | KGC loss: 1.636186, DiffHEG loss 81.387103:  65%|██████▌   | 260/400 [1:09:56<37:29, 16.06s/it]
Epoch 260 | KGC loss: 1.636186, DiffHEG loss 81.387103:  65%|██████▌   | 261/400 [1:09:56<37:13, 16.07s/it]
Epoch 261 | KGC loss: 1.675834, DiffHEG loss 81.384470:  65%|██████▌   | 261/400 [1:10:12<37:13, 16.07s/it]
Epoch 261 | KGC loss: 1.675834, DiffHEG loss 81.384470:  66%|██████▌   | 262/400 [1:10:12<36:56, 16.06s/it]
Epoch 262 | KGC loss: 1.634094, DiffHEG loss 81.389380:  66%|██████▌   | 262/400 [1:10:28<36:56, 16.06s/it]
Epoch 262 | KGC loss: 1.634094, DiffHEG loss 81.389380:  66%|██████▌   | 263/400 [1:10:28<36:40, 16.06s/it]
Epoch 263 | KGC loss: 1.673008, DiffHEG loss 81.376427:  66%|██████▌   | 263/400 [1:10:45<36:40, 16.06s/it]
Epoch 263 | KGC loss: 1.673008, DiffHEG loss 81.376427:  66%|██████▌   | 264/400 [1:10:45<36:24, 16.06s/it]
Epoch 264 | KGC loss: 1.640345, DiffHEG loss 81.379953:  66%|██████▌   | 264/400 [1:11:01<36:24, 16.06s/it]
Epoch 264 | KGC loss: 1.640345, DiffHEG loss 81.379953:  66%|██████▋   | 265/400 [1:11:01<36:07, 16.05s/it]
Epoch 265 | KGC loss: 1.667545, DiffHEG loss 81.378471:  66%|██████▋   | 265/400 [1:11:17<36:07, 16.05s/it]
Epoch 265 | KGC loss: 1.667545, DiffHEG loss 81.378471:  66%|██████▋   | 266/400 [1:11:17<35:51, 16.05s/it]
Epoch 266 | KGC loss: 1.646444, DiffHEG loss 81.387578:  66%|██████▋   | 266/400 [1:11:33<35:51, 16.05s/it]
Epoch 266 | KGC loss: 1.646444, DiffHEG loss 81.387578:  67%|██████▋   | 267/400 [1:11:33<35:35, 16.05s/it]
Epoch 267 | KGC loss: 1.676512, DiffHEG loss 81.381385:  67%|██████▋   | 267/400 [1:11:49<35:35, 16.05s/it]
Epoch 267 | KGC loss: 1.676512, DiffHEG loss 81.381385:  67%|██████▋   | 268/400 [1:11:49<35:19, 16.05s/it]
Epoch 268 | KGC loss: 1.637516, DiffHEG loss 81.389397:  67%|██████▋   | 268/400 [1:12:05<35:19, 16.05s/it]
Epoch 268 | KGC loss: 1.637516, DiffHEG loss 81.389397:  67%|██████▋   | 269/400 [1:12:05<35:03, 16.05s/it]
Epoch 269 | KGC loss: 1.671234, DiffHEG loss 81.378295:  67%|██████▋   | 269/400 [1:12:21<35:03, 16.05s/it]
Epoch 269 | KGC loss: 1.671234, DiffHEG loss 81.378295:  68%|██████▊   | 270/400 [1:12:21<34:46, 16.05s/it]
Epoch 270 | KGC loss: 1.634188, DiffHEG loss 81.381459:  68%|██████▊   | 270/400 [1:12:37<34:46, 16.05s/it]
Epoch 270 | KGC loss: 1.634188, DiffHEG loss 81.381459:  68%|██████▊   | 271/400 [1:12:37<34:30, 16.05s/it]
Epoch 271 | KGC loss: 1.666175, DiffHEG loss 81.383768:  68%|██████▊   | 271/400 [1:12:53<34:30, 16.05s/it]
Epoch 271 | KGC loss: 1.666175, DiffHEG loss 81.383768:  68%|██████▊   | 272/400 [1:12:53<34:14, 16.05s/it]
Epoch 272 | KGC loss: 1.624747, DiffHEG loss 81.383739:  68%|██████▊   | 272/400 [1:13:09<34:14, 16.05s/it]
Epoch 272 | KGC loss: 1.624747, DiffHEG loss 81.383739:  68%|██████▊   | 273/400 [1:13:09<33:58, 16.05s/it]
Epoch 273 | KGC loss: 1.663140, DiffHEG loss 81.382541:  68%|██████▊   | 273/400 [1:13:25<33:58, 16.05s/it]
Epoch 273 | KGC loss: 1.663140, DiffHEG loss 81.382541:  68%|██████▊   | 274/400 [1:13:25<33:42, 16.05s/it]
Epoch 274 | KGC loss: 1.642506, DiffHEG loss 81.392579:  68%|██████▊   | 274/400 [1:13:41<33:42, 16.05s/it]
Epoch 274 | KGC loss: 1.642506, DiffHEG loss 81.392579:  69%|██████▉   | 275/400 [1:13:41<33:26, 16.05s/it]
Epoch 275 | KGC loss: 1.676021, DiffHEG loss 81.380740:  69%|██████▉   | 275/400 [1:13:57<33:26, 16.05s/it]
Epoch 275 | KGC loss: 1.676021, DiffHEG loss 81.380740:  69%|██████▉   | 276/400 [1:13:57<33:10, 16.05s/it]
Epoch 276 | KGC loss: 1.635284, DiffHEG loss 81.390156:  69%|██████▉   | 276/400 [1:14:13<33:10, 16.05s/it]
Epoch 276 | KGC loss: 1.635284, DiffHEG loss 81.390156:  69%|██████▉   | 277/400 [1:14:13<32:54, 16.05s/it]
Epoch 277 | KGC loss: 1.654360, DiffHEG loss 81.381755:  69%|██████▉   | 277/400 [1:14:29<32:54, 16.05s/it]
Epoch 277 | KGC loss: 1.654360, DiffHEG loss 81.381755:  70%|██████▉   | 278/400 [1:14:29<32:37, 16.05s/it]
Epoch 278 | KGC loss: 1.623014, DiffHEG loss 81.385406:  70%|██████▉   | 278/400 [1:14:45<32:37, 16.05s/it]
Epoch 278 | KGC loss: 1.623014, DiffHEG loss 81.385406:  70%|██████▉   | 279/400 [1:14:45<32:22, 16.05s/it]
Epoch 279 | KGC loss: 1.671083, DiffHEG loss 81.378965:  70%|██████▉   | 279/400 [1:15:01<32:22, 16.05s/it]
Epoch 279 | KGC loss: 1.671083, DiffHEG loss 81.378965:  70%|███████   | 280/400 [1:15:01<32:06, 16.05s/it]
Epoch 280 | KGC loss: 1.631818, DiffHEG loss 81.382877:  70%|███████   | 280/400 [1:15:17<32:06, 16.05s/it]
Epoch 280 | KGC loss: 1.631818, DiffHEG loss 81.382877:  70%|███████   | 281/400 [1:15:17<31:50, 16.06s/it]
Epoch 281 | KGC loss: 1.664099, DiffHEG loss 81.387844:  70%|███████   | 281/400 [1:15:33<31:50, 16.06s/it]
Epoch 281 | KGC loss: 1.664099, DiffHEG loss 81.387844:  70%|███████   | 282/400 [1:15:33<31:34, 16.06s/it]
Epoch 282 | KGC loss: 1.634560, DiffHEG loss 81.382392:  70%|███████   | 282/400 [1:15:50<31:34, 16.06s/it]
Epoch 282 | KGC loss: 1.634560, DiffHEG loss 81.382392:  71%|███████   | 283/400 [1:15:50<31:18, 16.06s/it]
Epoch 283 | KGC loss: 1.674125, DiffHEG loss 81.379948:  71%|███████   | 283/400 [1:16:06<31:18, 16.06s/it]
Epoch 283 | KGC loss: 1.674125, DiffHEG loss 81.379948:  71%|███████   | 284/400 [1:16:06<31:02, 16.05s/it]
Epoch 284 | KGC loss: 1.636275, DiffHEG loss 81.391078:  71%|███████   | 284/400 [1:16:22<31:02, 16.05s/it]
Epoch 284 | KGC loss: 1.636275, DiffHEG loss 81.391078:  71%|███████▏  | 285/400 [1:16:22<30:45, 16.05s/it]
Epoch 285 | KGC loss: 1.663029, DiffHEG loss 81.386746:  71%|███████▏  | 285/400 [1:16:38<30:45, 16.05s/it]
Epoch 285 | KGC loss: 1.663029, DiffHEG loss 81.386746:  72%|███████▏  | 286/400 [1:16:38<30:29, 16.05s/it]
Epoch 286 | KGC loss: 1.631074, DiffHEG loss 81.386101:  72%|███████▏  | 286/400 [1:16:54<30:29, 16.05s/it]
Epoch 286 | KGC loss: 1.631074, DiffHEG loss 81.386101:  72%|███████▏  | 287/400 [1:16:54<30:13, 16.05s/it]
Epoch 287 | KGC loss: 1.662190, DiffHEG loss 81.384921:  72%|███████▏  | 287/400 [1:17:10<30:13, 16.05s/it]
Epoch 287 | KGC loss: 1.662190, DiffHEG loss 81.384921:  72%|███████▏  | 288/400 [1:17:10<29:57, 16.05s/it]
Epoch 288 | KGC loss: 1.621907, DiffHEG loss 81.395135:  72%|███████▏  | 288/400 [1:17:26<29:57, 16.05s/it]
Epoch 288 | KGC loss: 1.621907, DiffHEG loss 81.395135:  72%|███████▏  | 289/400 [1:17:26<29:40, 16.04s/it]
Epoch 289 | KGC loss: 1.660976, DiffHEG loss 81.387004:  72%|███████▏  | 289/400 [1:17:42<29:40, 16.04s/it]
Epoch 289 | KGC loss: 1.660976, DiffHEG loss 81.387004:  72%|███████▎  | 290/400 [1:17:42<29:26, 16.05s/it]
Epoch 290 | KGC loss: 1.648714, DiffHEG loss 81.377846:  72%|███████▎  | 290/400 [1:17:58<29:26, 16.05s/it]
Epoch 290 | KGC loss: 1.648714, DiffHEG loss 81.377846:  73%|███████▎  | 291/400 [1:17:58<29:09, 16.05s/it]
Epoch 291 | KGC loss: 1.682737, DiffHEG loss 81.397164:  73%|███████▎  | 291/400 [1:18:14<29:09, 16.05s/it]
Epoch 291 | KGC loss: 1.682737, DiffHEG loss 81.397164:  73%|███████▎  | 292/400 [1:18:14<28:53, 16.05s/it]
Epoch 292 | KGC loss: 1.629058, DiffHEG loss 81.381941:  73%|███████▎  | 292/400 [1:18:30<28:53, 16.05s/it]
Epoch 292 | KGC loss: 1.629058, DiffHEG loss 81.381941:  73%|███████▎  | 293/400 [1:18:30<28:37, 16.05s/it]
Epoch 293 | KGC loss: 1.653625, DiffHEG loss 81.378383:  73%|███████▎  | 293/400 [1:18:46<28:37, 16.05s/it]
Epoch 293 | KGC loss: 1.653625, DiffHEG loss 81.378383:  74%|███████▎  | 294/400 [1:18:46<28:21, 16.06s/it]
Epoch 294 | KGC loss: 1.621935, DiffHEG loss 81.380226:  74%|███████▎  | 294/400 [1:19:02<28:21, 16.06s/it]
Epoch 294 | KGC loss: 1.621935, DiffHEG loss 81.380226:  74%|███████▍  | 295/400 [1:19:02<28:05, 16.06s/it]
Epoch 295 | KGC loss: 1.674853, DiffHEG loss 81.383779:  74%|███████▍  | 295/400 [1:19:18<28:05, 16.06s/it]
Epoch 295 | KGC loss: 1.674853, DiffHEG loss 81.383779:  74%|███████▍  | 296/400 [1:19:18<27:49, 16.05s/it]
Epoch 296 | KGC loss: 1.636558, DiffHEG loss 81.372667:  74%|███████▍  | 296/400 [1:19:34<27:49, 16.05s/it]
Epoch 296 | KGC loss: 1.636558, DiffHEG loss 81.372667:  74%|███████▍  | 297/400 [1:19:34<27:34, 16.06s/it]
Epoch 297 | KGC loss: 1.670309, DiffHEG loss 81.388026:  74%|███████▍  | 297/400 [1:19:50<27:34, 16.06s/it]
Epoch 297 | KGC loss: 1.670309, DiffHEG loss 81.388026:  74%|███████▍  | 298/400 [1:19:50<27:18, 16.06s/it]
Epoch 298 | KGC loss: 1.623505, DiffHEG loss 81.374202:  74%|███████▍  | 298/400 [1:20:06<27:18, 16.06s/it]
Epoch 298 | KGC loss: 1.623505, DiffHEG loss 81.374202:  75%|███████▍  | 299/400 [1:20:06<27:02, 16.06s/it]
Epoch 299 | KGC loss: 1.664136, DiffHEG loss 81.380701:  75%|███████▍  | 299/400 [1:20:22<27:02, 16.06s/it]
Epoch 299 | KGC loss: 1.664136, DiffHEG loss 81.380701:  75%|███████▌  | 300/400 [1:20:22<26:46, 16.06s/it]
Epoch 300 | KGC loss: 1.628678, DiffHEG loss 81.377785:  75%|███████▌  | 300/400 [1:20:39<26:46, 16.06s/it]
Epoch 300 | KGC loss: 1.628678, DiffHEG loss 81.377785:  75%|███████▌  | 301/400 [1:20:39<26:29, 16.06s/it]
Epoch 301 | KGC loss: 1.670611, DiffHEG loss 81.384419:  75%|███████▌  | 301/400 [1:20:55<26:29, 16.06s/it]
Epoch 301 | KGC loss: 1.670611, DiffHEG loss 81.384419:  76%|███████▌  | 302/400 [1:20:55<26:14, 16.06s/it]
Epoch 302 | KGC loss: 1.647729, DiffHEG loss 81.377676:  76%|███████▌  | 302/400 [1:21:11<26:14, 16.06s/it]
Epoch 302 | KGC loss: 1.647729, DiffHEG loss 81.377676:  76%|███████▌  | 303/400 [1:21:11<25:58, 16.06s/it]
Epoch 303 | KGC loss: 1.685209, DiffHEG loss 81.378581:  76%|███████▌  | 303/400 [1:21:27<25:58, 16.06s/it]
Epoch 303 | KGC loss: 1.685209, DiffHEG loss 81.378581:  76%|███████▌  | 304/400 [1:21:27<25:41, 16.06s/it]
Epoch 304 | KGC loss: 1.629696, DiffHEG loss 81.380705:  76%|███████▌  | 304/400 [1:21:43<25:41, 16.06s/it]
Epoch 304 | KGC loss: 1.629696, DiffHEG loss 81.380705:  76%|███████▋  | 305/400 [1:21:43<25:25, 16.05s/it]
Epoch 305 | KGC loss: 1.660251, DiffHEG loss 81.379838:  76%|███████▋  | 305/400 [1:21:59<25:25, 16.05s/it]
Epoch 305 | KGC loss: 1.660251, DiffHEG loss 81.379838:  76%|███████▋  | 306/400 [1:21:59<25:08, 16.05s/it]
Epoch 306 | KGC loss: 1.630190, DiffHEG loss 81.386146:  76%|███████▋  | 306/400 [1:22:15<25:08, 16.05s/it]
Epoch 306 | KGC loss: 1.630190, DiffHEG loss 81.386146:  77%|███████▋  | 307/400 [1:22:15<24:52, 16.05s/it]
Epoch 307 | KGC loss: 1.668339, DiffHEG loss 81.391541:  77%|███████▋  | 307/400 [1:22:31<24:52, 16.05s/it]
Epoch 307 | KGC loss: 1.668339, DiffHEG loss 81.391541:  77%|███████▋  | 308/400 [1:22:31<24:36, 16.05s/it]
Epoch 308 | KGC loss: 1.633988, DiffHEG loss 81.377481:  77%|███████▋  | 308/400 [1:22:47<24:36, 16.05s/it]
Epoch 308 | KGC loss: 1.633988, DiffHEG loss 81.377481:  77%|███████▋  | 309/400 [1:22:47<24:21, 16.06s/it]
Epoch 309 | KGC loss: 1.676199, DiffHEG loss 81.390031:  77%|███████▋  | 309/400 [1:23:03<24:21, 16.06s/it]
Epoch 309 | KGC loss: 1.676199, DiffHEG loss 81.390031:  78%|███████▊  | 310/400 [1:23:03<24:05, 16.06s/it]
Epoch 310 | KGC loss: 1.634885, DiffHEG loss 81.376587:  78%|███████▊  | 310/400 [1:23:19<24:05, 16.06s/it]
Epoch 310 | KGC loss: 1.634885, DiffHEG loss 81.376587:  78%|███████▊  | 311/400 [1:23:19<23:49, 16.06s/it]
Epoch 311 | KGC loss: 1.653064, DiffHEG loss 81.389729:  78%|███████▊  | 311/400 [1:23:35<23:49, 16.06s/it]
Epoch 311 | KGC loss: 1.653064, DiffHEG loss 81.389729:  78%|███████▊  | 312/400 [1:23:35<23:33, 16.06s/it]
Epoch 312 | KGC loss: 1.637148, DiffHEG loss 81.387183:  78%|███████▊  | 312/400 [1:23:51<23:33, 16.06s/it]
Epoch 312 | KGC loss: 1.637148, DiffHEG loss 81.387183:  78%|███████▊  | 313/400 [1:23:51<23:16, 16.06s/it]
Epoch 313 | KGC loss: 1.686415, DiffHEG loss 81.391437:  78%|███████▊  | 313/400 [1:24:07<23:16, 16.06s/it]
Epoch 313 | KGC loss: 1.686415, DiffHEG loss 81.391437:  78%|███████▊  | 314/400 [1:24:07<23:00, 16.05s/it]
Epoch 314 | KGC loss: 1.643224, DiffHEG loss 81.385198:  78%|███████▊  | 314/400 [1:24:23<23:00, 16.05s/it]
Epoch 314 | KGC loss: 1.643224, DiffHEG loss 81.385198:  79%|███████▉  | 315/400 [1:24:23<22:44, 16.06s/it]
Epoch 315 | KGC loss: 1.680782, DiffHEG loss 81.389709:  79%|███████▉  | 315/400 [1:24:39<22:44, 16.06s/it]
Epoch 315 | KGC loss: 1.680782, DiffHEG loss 81.389709:  79%|███████▉  | 316/400 [1:24:39<22:28, 16.06s/it]
Epoch 316 | KGC loss: 1.642347, DiffHEG loss 81.380287:  79%|███████▉  | 316/400 [1:24:55<22:28, 16.06s/it]
Epoch 316 | KGC loss: 1.642347, DiffHEG loss 81.380287:  79%|███████▉  | 317/400 [1:24:55<22:13, 16.07s/it]
Epoch 317 | KGC loss: 1.684673, DiffHEG loss 81.379085:  79%|███████▉  | 317/400 [1:25:12<22:13, 16.07s/it]
Epoch 317 | KGC loss: 1.684673, DiffHEG loss 81.379085:  80%|███████▉  | 318/400 [1:25:12<21:57, 16.06s/it]
Epoch 318 | KGC loss: 1.641372, DiffHEG loss 81.393626:  80%|███████▉  | 318/400 [1:25:28<21:57, 16.06s/it]
Epoch 318 | KGC loss: 1.641372, DiffHEG loss 81.393626:  80%|███████▉  | 319/400 [1:25:28<21:41, 16.06s/it]
Epoch 319 | KGC loss: 1.688220, DiffHEG loss 81.395303:  80%|███████▉  | 319/400 [1:25:44<21:41, 16.06s/it]
Epoch 319 | KGC loss: 1.688220, DiffHEG loss 81.395303:  80%|████████  | 320/400 [1:25:44<21:24, 16.06s/it]
Epoch 320 | KGC loss: 1.673816, DiffHEG loss 81.391849:  80%|████████  | 320/400 [1:26:00<21:24, 16.06s/it]
Epoch 320 | KGC loss: 1.673816, DiffHEG loss 81.391849:  80%|████████  | 321/400 [1:26:00<21:08, 16.06s/it]
Epoch 321 | KGC loss: 1.702404, DiffHEG loss 81.390967:  80%|████████  | 321/400 [1:26:16<21:08, 16.06s/it]
Epoch 321 | KGC loss: 1.702404, DiffHEG loss 81.390967:  80%|████████  | 322/400 [1:26:16<20:52, 16.06s/it]
Epoch 322 | KGC loss: 1.659427, DiffHEG loss 81.393857:  80%|████████  | 322/400 [1:26:32<20:52, 16.06s/it]
Epoch 322 | KGC loss: 1.659427, DiffHEG loss 81.393857:  81%|████████  | 323/400 [1:26:32<20:36, 16.05s/it]
Epoch 323 | KGC loss: 1.705479, DiffHEG loss 81.393906:  81%|████████  | 323/400 [1:26:48<20:36, 16.05s/it]
Epoch 323 | KGC loss: 1.705479, DiffHEG loss 81.393906:  81%|████████  | 324/400 [1:26:48<20:20, 16.05s/it]
