train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=bernoulli | train_sampling_mode=normal | bern_flag=1 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing Bernoulli RotatE trainer...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 0/400 [00:03<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 1/400 [00:03<20:10,  3.03s/it]
Epoch 1 | KGC loss: 13.240796:   0%|          | 1/400 [00:05<20:10,  3.03s/it] 
Epoch 1 | KGC loss: 13.240796:   0%|          | 2/400 [00:05<18:52,  2.85s/it]
Epoch 2 | KGC loss: 6.920605:   0%|          | 2/400 [00:08<18:52,  2.85s/it] 
Epoch 2 | KGC loss: 6.920605:   1%|          | 3/400 [00:08<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 3/400 [00:11<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 4/400 [00:11<18:12,  2.76s/it]
Epoch 4 | KGC loss: 3.488140:   1%|          | 4/400 [00:13<18:12,  2.76s/it]
Epoch 315 | KGC loss: 1.450738:  79%|███████▉  | 316/400 [14:20<03:48,  2.72s/it]
Epoch 316 | KGC loss: 1.429315:  79%|███████▉  | 316/400 [14:23<03:48,  2.72s/it]
Epoch 316 | KGC loss: 1.429315:  79%|███████▉  | 317/400 [14:23<03:45,  2.72s/it]
Epoch 317 | KGC loss: 1.435104:  79%|███████▉  | 317/400 [14:25<03:45,  2.72s/it]
Epoch 317 | KGC loss: 1.435104:  80%|███████▉  | 318/400 [14:25<03:43,  2.72s/it]
Epoch 318 | KGC loss: 1.436784:  80%|███████▉  | 318/400 [14:28<03:43,  2.72s/it]
Epoch 318 | KGC loss: 1.436784:  80%|███████▉  | 319/400 [14:28<03:40,  2.72s/it]
Epoch 319 | KGC loss: 1.453103:  80%|███████▉  | 319/400 [14:31<03:40,  2.72s/it]
Epoch 319 | KGC loss: 1.453103:  80%|████████  | 320/400 [14:31<03:37,  2.72s/it]
Epoch 320 | KGC loss: 1.439955:  80%|████████  | 320/400 [14:33<03:37,  2.72s/it]
Epoch 320 | KGC loss: 1.439955:  80%|████████  | 321/400 [14:33<03:35,  2.72s/it]
Epoch 321 | KGC loss: 1.429067:  80%|████████  | 321/400 [14:36<03:35,  2.72s/it]
Epoch 321 | KGC loss: 1.429067:  80%|████████  | 322/400 [14:36<03:32,  2.72s/it]
Epoch 322 | KGC loss: 1.423999:  80%|████████  | 322/400 [14:39<03:32,  2.72s/it]
Epoch 322 | KGC loss: 1.423999:  81%|████████  | 323/400 [14:39<03:29,  2.72s/it]
Epoch 323 | KGC loss: 1.434721:  81%|████████  | 323/400 [14:42<03:29,  2.72s/it]
Epoch 323 | KGC loss: 1.434721:  81%|████████  | 324/400 [14:42<03:26,  2.72s/it]
Epoch 324 | KGC loss: 1.456668:  81%|████████  | 324/400 [14:44<03:26,  2.72s/it]
Epoch 324 | KGC loss: 1.456668:  81%|████████▏ | 325/400 [14:44<03:24,  2.72s/it]
Epoch 325 | KGC loss: 1.450211:  81%|████████▏ | 325/400 [14:47<03:24,  2.72s/it]
Epoch 325 | KGC loss: 1.450211:  82%|████████▏ | 326/400 [14:47<03:21,  2.72s/it]
Epoch 326 | KGC loss: 1.458167:  82%|████████▏ | 326/400 [14:50<03:21,  2.72s/it]
Epoch 326 | KGC loss: 1.458167:  82%|████████▏ | 327/400 [14:50<03:18,  2.72s/it]
Epoch 327 | KGC loss: 1.454621:  82%|████████▏ | 327/400 [14:52<03:18,  2.72s/it]
Epoch 327 | KGC loss: 1.454621:  82%|████████▏ | 328/400 [14:52<03:15,  2.72s/it]
Epoch 328 | KGC loss: 1.452321:  82%|████████▏ | 328/400 [14:55<03:15,  2.72s/it]
Epoch 328 | KGC loss: 1.452321:  82%|████████▏ | 329/400 [14:55<03:13,  2.72s/it]
Epoch 329 | KGC loss: 1.458712:  82%|████████▏ | 329/400 [14:58<03:13,  2.72s/it]
Epoch 329 | KGC loss: 1.458712:  82%|████████▎ | 330/400 [14:58<03:10,  2.72s/it]
Epoch 330 | KGC loss: 1.446046:  82%|████████▎ | 330/400 [15:01<03:10,  2.72s/it]
Epoch 330 | KGC loss: 1.446046:  83%|████████▎ | 331/400 [15:01<03:07,  2.72s/it]
Epoch 331 | KGC loss: 1.454121:  83%|████████▎ | 331/400 [15:03<03:07,  2.72s/it]
Epoch 331 | KGC loss: 1.454121:  83%|████████▎ | 332/400 [15:03<03:05,  2.72s/it]
Epoch 332 | KGC loss: 1.457558:  83%|████████▎ | 332/400 [15:06<03:05,  2.72s/it]
Epoch 332 | KGC loss: 1.457558:  83%|████████▎ | 333/400 [15:06<03:02,  2.72s/it]
Epoch 333 | KGC loss: 1.467694:  83%|████████▎ | 333/400 [15:09<03:02,  2.72s/it]
Epoch 333 | KGC loss: 1.467694:  84%|████████▎ | 334/400 [15:09<02:59,  2.72s/it]
Epoch 334 | KGC loss: 1.441830:  84%|████████▎ | 334/400 [15:12<02:59,  2.72s/it]
Epoch 334 | KGC loss: 1.441830:  84%|████████▍ | 335/400 [15:12<02:56,  2.72s/it]
Epoch 335 | KGC loss: 1.462394:  84%|████████▍ | 335/400 [15:14<02:56,  2.72s/it]
Epoch 335 | KGC loss: 1.462394:  84%|████████▍ | 336/400 [15:14<02:54,  2.72s/it]
Epoch 336 | KGC loss: 1.453207:  84%|████████▍ | 336/400 [15:17<02:54,  2.72s/it]
Epoch 336 | KGC loss: 1.453207:  84%|████████▍ | 337/400 [15:17<02:51,  2.72s/it]
Epoch 337 | KGC loss: 1.455313:  84%|████████▍ | 337/400 [15:20<02:51,  2.72s/it]
Epoch 337 | KGC loss: 1.455313:  84%|████████▍ | 338/400 [15:20<02:48,  2.72s/it]
Epoch 338 | KGC loss: 1.454985:  84%|████████▍ | 338/400 [15:22<02:48,  2.72s/it]
Epoch 338 | KGC loss: 1.454985:  85%|████████▍ | 339/400 [15:22<02:46,  2.72s/it]
Epoch 339 | KGC loss: 1.448180:  85%|████████▍ | 339/400 [15:25<02:46,  2.72s/it]
Epoch 339 | KGC loss: 1.448180:  85%|████████▌ | 340/400 [15:25<02:43,  2.72s/it]
Epoch 340 | KGC loss: 1.452454:  85%|████████▌ | 340/400 [15:28<02:43,  2.72s/it]
Epoch 340 | KGC loss: 1.452454:  85%|████████▌ | 341/400 [15:28<02:40,  2.72s/it]
Epoch 341 | KGC loss: 1.454840:  85%|████████▌ | 341/400 [15:31<02:40,  2.72s/it]
Epoch 341 | KGC loss: 1.454840:  86%|████████▌ | 342/400 [15:31<02:37,  2.72s/it]
Epoch 342 | KGC loss: 1.447738:  86%|████████▌ | 342/400 [15:33<02:37,  2.72s/it]
Epoch 342 | KGC loss: 1.447738:  86%|████████▌ | 343/400 [15:33<02:35,  2.72s/it]
Epoch 343 | KGC loss: 1.467729:  86%|████████▌ | 343/400 [15:36<02:35,  2.72s/it]
Epoch 343 | KGC loss: 1.467729:  86%|████████▌ | 344/400 [15:36<02:32,  2.72s/it]
Epoch 344 | KGC loss: 1.470309:  86%|████████▌ | 344/400 [15:39<02:32,  2.72s/it]
Epoch 344 | KGC loss: 1.470309:  86%|████████▋ | 345/400 [15:39<02:29,  2.72s/it]
Epoch 345 | KGC loss: 1.456664:  86%|████████▋ | 345/400 [15:41<02:29,  2.72s/it]
Epoch 345 | KGC loss: 1.456664:  86%|████████▋ | 346/400 [15:41<02:26,  2.72s/it]
Epoch 346 | KGC loss: 1.461083:  86%|████████▋ | 346/400 [15:44<02:26,  2.72s/it]
Epoch 346 | KGC loss: 1.461083:  87%|████████▋ | 347/400 [15:44<02:24,  2.72s/it]
Epoch 347 | KGC loss: 1.454791:  87%|████████▋ | 347/400 [15:47<02:24,  2.72s/it]
Epoch 347 | KGC loss: 1.454791:  87%|████████▋ | 348/400 [15:47<02:21,  2.72s/it]
Epoch 348 | KGC loss: 1.460555:  87%|████████▋ | 348/400 [15:50<02:21,  2.72s/it]
Epoch 348 | KGC loss: 1.460555:  87%|████████▋ | 349/400 [15:50<02:18,  2.72s/it]
Epoch 349 | KGC loss: 1.463898:  87%|████████▋ | 349/400 [15:52<02:18,  2.72s/it]
Epoch 349 | KGC loss: 1.463898:  88%|████████▊ | 350/400 [15:52<02:16,  2.72s/it]
Epoch 350 | KGC loss: 1.484924:  88%|████████▊ | 350/400 [15:55<02:16,  2.72s/it]
Epoch 350 | KGC loss: 1.484924:  88%|████████▊ | 351/400 [15:55<02:13,  2.72s/it]
Epoch 351 | KGC loss: 1.478604:  88%|████████▊ | 351/400 [15:58<02:13,  2.72s/it]
Epoch 351 | KGC loss: 1.478604:  88%|████████▊ | 352/400 [15:58<02:10,  2.72s/it]
Epoch 352 | KGC loss: 1.454761:  88%|████████▊ | 352/400 [16:01<02:10,  2.72s/it]
Epoch 352 | KGC loss: 1.454761:  88%|████████▊ | 353/400 [16:01<02:07,  2.72s/it]
Epoch 353 | KGC loss: 1.459901:  88%|████████▊ | 353/400 [16:03<02:07,  2.72s/it]
Epoch 353 | KGC loss: 1.459901:  88%|████████▊ | 354/400 [16:03<02:05,  2.72s/it]
Epoch 354 | KGC loss: 1.464409:  88%|████████▊ | 354/400 [16:06<02:05,  2.72s/it]
Epoch 354 | KGC loss: 1.464409:  89%|████████▉ | 355/400 [16:06<02:02,  2.72s/it]
Epoch 355 | KGC loss: 1.475640:  89%|████████▉ | 355/400 [16:09<02:02,  2.72s/it]
Epoch 355 | KGC loss: 1.475640:  89%|████████▉ | 356/400 [16:09<01:59,  2.72s/it]
Epoch 356 | KGC loss: 1.481259:  89%|████████▉ | 356/400 [16:11<01:59,  2.72s/it]
Epoch 356 | KGC loss: 1.481259:  89%|████████▉ | 357/400 [16:11<01:57,  2.72s/it]
Epoch 357 | KGC loss: 1.469080:  89%|████████▉ | 357/400 [16:14<01:57,  2.72s/it]
Epoch 357 | KGC loss: 1.469080:  90%|████████▉ | 358/400 [16:14<01:54,  2.72s/it]
Epoch 358 | KGC loss: 1.482824:  90%|████████▉ | 358/400 [16:17<01:54,  2.72s/it]
Epoch 358 | KGC loss: 1.482824:  90%|████████▉ | 359/400 [16:17<01:51,  2.72s/it]
Epoch 359 | KGC loss: 1.486885:  90%|████████▉ | 359/400 [16:20<01:51,  2.72s/it]
Epoch 359 | KGC loss: 1.486885:  90%|█████████ | 360/400 [16:20<01:48,  2.72s/it]
Epoch 360 | KGC loss: 1.473107:  90%|█████████ | 360/400 [16:22<01:48,  2.72s/it]
Epoch 360 | KGC loss: 1.473107:  90%|█████████ | 361/400 [16:22<01:46,  2.72s/it]
Epoch 361 | KGC loss: 1.481514:  90%|█████████ | 361/400 [16:25<01:46,  2.72s/it]
Epoch 361 | KGC loss: 1.481514:  90%|█████████ | 362/400 [16:25<01:43,  2.72s/it]
Epoch 362 | KGC loss: 1.476063:  90%|█████████ | 362/400 [16:28<01:43,  2.72s/it]
Epoch 362 | KGC loss: 1.476063:  91%|█████████ | 363/400 [16:28<01:40,  2.72s/it]
Epoch 363 | KGC loss: 1.485913:  91%|█████████ | 363/400 [16:30<01:40,  2.72s/it]
Epoch 363 | KGC loss: 1.485913:  91%|█████████ | 364/400 [16:30<01:37,  2.72s/it]
Epoch 364 | KGC loss: 1.477902:  91%|█████████ | 364/400 [16:33<01:37,  2.72s/it]
Epoch 364 | KGC loss: 1.477902:  91%|█████████▏| 365/400 [16:33<01:35,  2.72s/it]
Epoch 365 | KGC loss: 1.481411:  91%|█████████▏| 365/400 [16:36<01:35,  2.72s/it]
Epoch 365 | KGC loss: 1.481411:  92%|█████████▏| 366/400 [16:36<01:32,  2.72s/it]
Epoch 366 | KGC loss: 1.477837:  92%|█████████▏| 366/400 [16:39<01:32,  2.72s/it]
Epoch 366 | KGC loss: 1.477837:  92%|█████████▏| 367/400 [16:39<01:29,  2.72s/it]
Epoch 367 | KGC loss: 1.463448:  92%|█████████▏| 367/400 [16:41<01:29,  2.72s/it]
Epoch 367 | KGC loss: 1.463448:  92%|█████████▏| 368/400 [16:41<01:27,  2.72s/it]
Epoch 368 | KGC loss: 1.481867:  92%|█████████▏| 368/400 [16:44<01:27,  2.72s/it]
Epoch 368 | KGC loss: 1.481867:  92%|█████████▏| 369/400 [16:44<01:24,  2.72s/it]
Epoch 369 | KGC loss: 1.472170:  92%|█████████▏| 369/400 [16:47<01:24,  2.72s/it]
Epoch 369 | KGC loss: 1.472170:  92%|█████████▎| 370/400 [16:47<01:21,  2.72s/it]
Epoch 370 | KGC loss: 1.475426:  92%|█████████▎| 370/400 [16:50<01:21,  2.72s/it]
Epoch 370 | KGC loss: 1.475426:  93%|█████████▎| 371/400 [16:50<01:18,  2.72s/it]
Epoch 371 | KGC loss: 1.481970:  93%|█████████▎| 371/400 [16:52<01:18,  2.72s/it]
Epoch 371 | KGC loss: 1.481970:  93%|█████████▎| 372/400 [16:52<01:16,  2.72s/it]
Epoch 372 | KGC loss: 1.480905:  93%|█████████▎| 372/400 [16:55<01:16,  2.72s/it]
Epoch 372 | KGC loss: 1.480905:  93%|█████████▎| 373/400 [16:55<01:13,  2.72s/it]
Epoch 373 | KGC loss: 1.479276:  93%|█████████▎| 373/400 [16:58<01:13,  2.72s/it]
Epoch 373 | KGC loss: 1.479276:  94%|█████████▎| 374/400 [16:58<01:10,  2.72s/it]
Epoch 374 | KGC loss: 1.478254:  94%|█████████▎| 374/400 [17:00<01:10,  2.72s/it]
Epoch 374 | KGC loss: 1.478254:  94%|█████████▍| 375/400 [17:00<01:08,  2.72s/it]
Epoch 375 | KGC loss: 1.479211:  94%|█████████▍| 375/400 [17:03<01:08,  2.72s/it]
Epoch 375 | KGC loss: 1.479211:  94%|█████████▍| 376/400 [17:03<01:05,  2.72s/it]
Epoch 376 | KGC loss: 1.476284:  94%|█████████▍| 376/400 [17:06<01:05,  2.72s/it]
Epoch 376 | KGC loss: 1.476284:  94%|█████████▍| 377/400 [17:06<01:02,  2.72s/it]
Epoch 377 | KGC loss: 1.456224:  94%|█████████▍| 377/400 [17:09<01:02,  2.72s/it]
Epoch 377 | KGC loss: 1.456224:  94%|█████████▍| 378/400 [17:09<00:59,  2.72s/it]
Epoch 378 | KGC loss: 1.474412:  94%|█████████▍| 378/400 [17:11<00:59,  2.72s/it]
Epoch 378 | KGC loss: 1.474412:  95%|█████████▍| 379/400 [17:11<00:57,  2.72s/it]
Epoch 379 | KGC loss: 1.472752:  95%|█████████▍| 379/400 [17:14<00:57,  2.72s/it]
Epoch 379 | KGC loss: 1.472752:  95%|█████████▌| 380/400 [17:14<00:54,  2.72s/it]
Epoch 380 | KGC loss: 1.478090:  95%|█████████▌| 380/400 [17:17<00:54,  2.72s/it]
Epoch 380 | KGC loss: 1.478090:  95%|█████████▌| 381/400 [17:17<00:51,  2.72s/it]
Epoch 381 | KGC loss: 1.488811:  95%|█████████▌| 381/400 [17:19<00:51,  2.72s/it]
Epoch 381 | KGC loss: 1.488811:  96%|█████████▌| 382/400 [17:19<00:49,  2.72s/it]
Epoch 382 | KGC loss: 1.484238:  96%|█████████▌| 382/400 [17:22<00:49,  2.72s/it]
Epoch 382 | KGC loss: 1.484238:  96%|█████████▌| 383/400 [17:22<00:46,  2.72s/it]
Epoch 383 | KGC loss: 1.508919:  96%|█████████▌| 383/400 [17:25<00:46,  2.72s/it]
Epoch 383 | KGC loss: 1.508919:  96%|█████████▌| 384/400 [17:25<00:43,  2.72s/it]
Epoch 384 | KGC loss: 1.499843:  96%|█████████▌| 384/400 [17:28<00:43,  2.72s/it]
Epoch 384 | KGC loss: 1.499843:  96%|█████████▋| 385/400 [17:28<00:40,  2.72s/it]
Epoch 385 | KGC loss: 1.508416:  96%|█████████▋| 385/400 [17:30<00:40,  2.72s/it]
Epoch 385 | KGC loss: 1.508416:  96%|█████████▋| 386/400 [17:30<00:38,  2.72s/it]
Epoch 386 | KGC loss: 1.504983:  96%|█████████▋| 386/400 [17:33<00:38,  2.72s/it]
Epoch 386 | KGC loss: 1.504983:  97%|█████████▋| 387/400 [17:33<00:35,  2.72s/it]
Epoch 387 | KGC loss: 1.489628:  97%|█████████▋| 387/400 [17:36<00:35,  2.72s/it]
Epoch 387 | KGC loss: 1.489628:  97%|█████████▋| 388/400 [17:36<00:32,  2.72s/it]
Epoch 388 | KGC loss: 1.491181:  97%|█████████▋| 388/400 [17:39<00:32,  2.72s/it]
Epoch 388 | KGC loss: 1.491181:  97%|█████████▋| 389/400 [17:39<00:29,  2.72s/it]
Epoch 389 | KGC loss: 1.485160:  97%|█████████▋| 389/400 [17:41<00:29,  2.72s/it]
Epoch 389 | KGC loss: 1.485160:  98%|█████████▊| 390/400 [17:41<00:27,  2.72s/it]
Epoch 390 | KGC loss: 1.487501:  98%|█████████▊| 390/400 [17:44<00:27,  2.72s/it]
Epoch 390 | KGC loss: 1.487501:  98%|█████████▊| 391/400 [17:44<00:24,  2.72s/it]
Epoch 391 | KGC loss: 1.483203:  98%|█████████▊| 391/400 [17:47<00:24,  2.72s/it]
Epoch 391 | KGC loss: 1.483203:  98%|█████████▊| 392/400 [17:47<00:21,  2.72s/it]
Epoch 392 | KGC loss: 1.497165:  98%|█████████▊| 392/400 [17:49<00:21,  2.72s/it]
Epoch 392 | KGC loss: 1.497165:  98%|█████████▊| 393/400 [17:49<00:19,  2.72s/it]
Epoch 393 | KGC loss: 1.503611:  98%|█████████▊| 393/400 [17:52<00:19,  2.72s/it]
Epoch 393 | KGC loss: 1.503611:  98%|█████████▊| 394/400 [17:52<00:16,  2.72s/it]
Epoch 394 | KGC loss: 1.511836:  98%|█████████▊| 394/400 [17:55<00:16,  2.72s/it]
Epoch 394 | KGC loss: 1.511836:  99%|█████████▉| 395/400 [17:55<00:13,  2.72s/it]
Epoch 395 | KGC loss: 1.494762:  99%|█████████▉| 395/400 [17:58<00:13,  2.72s/it]
Epoch 395 | KGC loss: 1.494762:  99%|█████████▉| 396/400 [17:58<00:10,  2.72s/it]
Epoch 396 | KGC loss: 1.496552:  99%|█████████▉| 396/400 [18:00<00:10,  2.72s/it]
Epoch 396 | KGC loss: 1.496552:  99%|█████████▉| 397/400 [18:00<00:08,  2.72s/it]
Epoch 397 | KGC loss: 1.494048:  99%|█████████▉| 397/400 [18:03<00:08,  2.72s/it]
Epoch 397 | KGC loss: 1.494048: 100%|█████████▉| 398/400 [18:03<00:05,  2.72s/it]
Epoch 398 | KGC loss: 1.496050: 100%|█████████▉| 398/400 [18:06<00:05,  2.72s/it]
Epoch 398 | KGC loss: 1.496050: 100%|█████████▉| 399/400 [18:06<00:02,  2.72s/it]
Epoch 399 | KGC loss: 1.508459: 100%|█████████▉| 399/400 [18:08<00:02,  2.72s/it]
Epoch 399 | KGC loss: 1.508459: 100%|██████████| 400/400 [18:08<00:00,  2.72s/it]
