train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 1/400 [00:15<1:41:51, 15.32s/it]
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 1/400 [00:30<1:41:51, 15.32s/it]  
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 2/400 [00:30<1:40:39, 15.18s/it]
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   0%|          | 2/400 [00:45<1:40:39, 15.18s/it] 
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   1%|          | 3/400 [00:45<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 3/400 [01:00<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 4/400 [01:00<1:39:42, 15.11s/it]
Epoch 247 | KGC loss: 1.633804, DiffHEG loss 81.374946:  62%|██████▏   | 247/400 [1:02:14<38:21, 15.04s/it]
Epoch 247 | KGC loss: 1.633804, DiffHEG loss 81.374946:  62%|██████▏   | 248/400 [1:02:14<38:07, 15.05s/it]
Epoch 248 | KGC loss: 1.594255, DiffHEG loss 81.383904:  62%|██████▏   | 248/400 [1:02:29<38:07, 15.05s/it]
Epoch 248 | KGC loss: 1.594255, DiffHEG loss 81.383904:  62%|██████▏   | 249/400 [1:02:29<37:51, 15.04s/it]
Epoch 249 | KGC loss: 1.639966, DiffHEG loss 81.389872:  62%|██████▏   | 249/400 [1:02:44<37:51, 15.04s/it]
Epoch 249 | KGC loss: 1.639966, DiffHEG loss 81.389872:  62%|██████▎   | 250/400 [1:02:44<37:36, 15.05s/it]
Epoch 250 | KGC loss: 1.570913, DiffHEG loss 81.384930:  62%|██████▎   | 250/400 [1:02:59<37:36, 15.05s/it]
Epoch 250 | KGC loss: 1.570913, DiffHEG loss 81.384930:  63%|██████▎   | 251/400 [1:02:59<37:21, 15.05s/it]
Epoch 251 | KGC loss: 1.625512, DiffHEG loss 81.382566:  63%|██████▎   | 251/400 [1:03:14<37:21, 15.05s/it]
Epoch 251 | KGC loss: 1.625512, DiffHEG loss 81.382566:  63%|██████▎   | 252/400 [1:03:14<37:07, 15.05s/it]
Epoch 252 | KGC loss: 1.585102, DiffHEG loss 81.388149:  63%|██████▎   | 252/400 [1:03:29<37:07, 15.05s/it]
Epoch 252 | KGC loss: 1.585102, DiffHEG loss 81.388149:  63%|██████▎   | 253/400 [1:03:29<36:51, 15.04s/it]
Epoch 253 | KGC loss: 1.636727, DiffHEG loss 81.384637:  63%|██████▎   | 253/400 [1:03:44<36:51, 15.04s/it]
Epoch 253 | KGC loss: 1.636727, DiffHEG loss 81.384637:  64%|██████▎   | 254/400 [1:03:44<36:35, 15.04s/it]
Epoch 254 | KGC loss: 1.585565, DiffHEG loss 81.375895:  64%|██████▎   | 254/400 [1:03:59<36:35, 15.04s/it]
Epoch 254 | KGC loss: 1.585565, DiffHEG loss 81.375895:  64%|██████▍   | 255/400 [1:03:59<36:20, 15.04s/it]
Epoch 255 | KGC loss: 1.625410, DiffHEG loss 81.386879:  64%|██████▍   | 255/400 [1:04:14<36:20, 15.04s/it]
Epoch 255 | KGC loss: 1.625410, DiffHEG loss 81.386879:  64%|██████▍   | 256/400 [1:04:14<36:06, 15.04s/it]
Epoch 256 | KGC loss: 1.579680, DiffHEG loss 81.381094:  64%|██████▍   | 256/400 [1:04:29<36:06, 15.04s/it]
Epoch 256 | KGC loss: 1.579680, DiffHEG loss 81.381094:  64%|██████▍   | 257/400 [1:04:29<35:50, 15.04s/it]
Epoch 257 | KGC loss: 1.627279, DiffHEG loss 81.382356:  64%|██████▍   | 257/400 [1:04:44<35:50, 15.04s/it]
Epoch 257 | KGC loss: 1.627279, DiffHEG loss 81.382356:  64%|██████▍   | 258/400 [1:04:44<35:36, 15.04s/it]
Epoch 258 | KGC loss: 1.596624, DiffHEG loss 81.388432:  64%|██████▍   | 258/400 [1:05:00<35:36, 15.04s/it]
Epoch 258 | KGC loss: 1.596624, DiffHEG loss 81.388432:  65%|██████▍   | 259/400 [1:05:00<35:21, 15.04s/it]
Epoch 259 | KGC loss: 1.643682, DiffHEG loss 81.385013:  65%|██████▍   | 259/400 [1:05:15<35:21, 15.04s/it]
Epoch 259 | KGC loss: 1.643682, DiffHEG loss 81.385013:  65%|██████▌   | 260/400 [1:05:15<35:06, 15.04s/it]
Epoch 260 | KGC loss: 1.610446, DiffHEG loss 81.384854:  65%|██████▌   | 260/400 [1:05:30<35:06, 15.04s/it]
Epoch 260 | KGC loss: 1.610446, DiffHEG loss 81.384854:  65%|██████▌   | 261/400 [1:05:30<34:51, 15.05s/it]
Epoch 261 | KGC loss: 1.645758, DiffHEG loss 81.376991:  65%|██████▌   | 261/400 [1:05:45<34:51, 15.05s/it]
Epoch 261 | KGC loss: 1.645758, DiffHEG loss 81.376991:  66%|██████▌   | 262/400 [1:05:45<34:36, 15.05s/it]
Epoch 262 | KGC loss: 1.593433, DiffHEG loss 81.376880:  66%|██████▌   | 262/400 [1:06:00<34:36, 15.05s/it]
Epoch 262 | KGC loss: 1.593433, DiffHEG loss 81.376880:  66%|██████▌   | 263/400 [1:06:00<34:21, 15.05s/it]
Epoch 263 | KGC loss: 1.629918, DiffHEG loss 81.382261:  66%|██████▌   | 263/400 [1:06:15<34:21, 15.05s/it]
Epoch 263 | KGC loss: 1.629918, DiffHEG loss 81.382261:  66%|██████▌   | 264/400 [1:06:15<34:06, 15.05s/it]
Epoch 264 | KGC loss: 1.598504, DiffHEG loss 81.386759:  66%|██████▌   | 264/400 [1:06:30<34:06, 15.05s/it]
Epoch 264 | KGC loss: 1.598504, DiffHEG loss 81.386759:  66%|██████▋   | 265/400 [1:06:30<33:52, 15.05s/it]
Epoch 265 | KGC loss: 1.636247, DiffHEG loss 81.384573:  66%|██████▋   | 265/400 [1:06:45<33:52, 15.05s/it]
Epoch 265 | KGC loss: 1.636247, DiffHEG loss 81.384573:  66%|██████▋   | 266/400 [1:06:45<33:37, 15.05s/it]
Epoch 266 | KGC loss: 1.606732, DiffHEG loss 81.378791:  66%|██████▋   | 266/400 [1:07:00<33:37, 15.05s/it]
Epoch 266 | KGC loss: 1.606732, DiffHEG loss 81.378791:  67%|██████▋   | 267/400 [1:07:00<33:22, 15.05s/it]
Epoch 267 | KGC loss: 1.634949, DiffHEG loss 81.381904:  67%|██████▋   | 267/400 [1:07:15<33:22, 15.05s/it]
Epoch 267 | KGC loss: 1.634949, DiffHEG loss 81.381904:  67%|██████▋   | 268/400 [1:07:15<33:07, 15.05s/it]
Epoch 268 | KGC loss: 1.604586, DiffHEG loss 81.381033:  67%|██████▋   | 268/400 [1:07:30<33:07, 15.05s/it]
Epoch 268 | KGC loss: 1.604586, DiffHEG loss 81.381033:  67%|██████▋   | 269/400 [1:07:30<32:51, 15.05s/it]
Epoch 269 | KGC loss: 1.635333, DiffHEG loss 81.376286:  67%|██████▋   | 269/400 [1:07:45<32:51, 15.05s/it]
Epoch 269 | KGC loss: 1.635333, DiffHEG loss 81.376286:  68%|██████▊   | 270/400 [1:07:45<32:36, 15.05s/it]
Epoch 270 | KGC loss: 1.619207, DiffHEG loss 81.388465:  68%|██████▊   | 270/400 [1:08:00<32:36, 15.05s/it]
Epoch 270 | KGC loss: 1.619207, DiffHEG loss 81.388465:  68%|██████▊   | 271/400 [1:08:00<32:22, 15.05s/it]
Epoch 271 | KGC loss: 1.636955, DiffHEG loss 81.395195:  68%|██████▊   | 271/400 [1:08:15<32:22, 15.05s/it]
Epoch 271 | KGC loss: 1.636955, DiffHEG loss 81.395195:  68%|██████▊   | 272/400 [1:08:15<32:06, 15.05s/it]
Epoch 272 | KGC loss: 1.593431, DiffHEG loss 81.387519:  68%|██████▊   | 272/400 [1:08:30<32:06, 15.05s/it]
Epoch 272 | KGC loss: 1.593431, DiffHEG loss 81.387519:  68%|██████▊   | 273/400 [1:08:30<31:51, 15.05s/it]
Epoch 273 | KGC loss: 1.627943, DiffHEG loss 81.384961:  68%|██████▊   | 273/400 [1:08:45<31:51, 15.05s/it]
Epoch 273 | KGC loss: 1.627943, DiffHEG loss 81.384961:  68%|██████▊   | 274/400 [1:08:45<31:36, 15.05s/it]
Epoch 274 | KGC loss: 1.611337, DiffHEG loss 81.387345:  68%|██████▊   | 274/400 [1:09:00<31:36, 15.05s/it]
Epoch 274 | KGC loss: 1.611337, DiffHEG loss 81.387345:  69%|██████▉   | 275/400 [1:09:00<31:20, 15.05s/it]
Epoch 275 | KGC loss: 1.639906, DiffHEG loss 81.387104:  69%|██████▉   | 275/400 [1:09:15<31:20, 15.05s/it]
Epoch 275 | KGC loss: 1.639906, DiffHEG loss 81.387104:  69%|██████▉   | 276/400 [1:09:15<31:05, 15.04s/it]
Epoch 276 | KGC loss: 1.611117, DiffHEG loss 81.391919:  69%|██████▉   | 276/400 [1:09:30<31:05, 15.04s/it]
Epoch 276 | KGC loss: 1.611117, DiffHEG loss 81.391919:  69%|██████▉   | 277/400 [1:09:30<30:50, 15.04s/it]
Epoch 277 | KGC loss: 1.629609, DiffHEG loss 81.381956:  69%|██████▉   | 277/400 [1:09:45<30:50, 15.04s/it]
Epoch 277 | KGC loss: 1.629609, DiffHEG loss 81.381956:  70%|██████▉   | 278/400 [1:09:45<30:34, 15.04s/it]
Epoch 278 | KGC loss: 1.599187, DiffHEG loss 81.393963:  70%|██████▉   | 278/400 [1:10:01<30:34, 15.04s/it]
Epoch 278 | KGC loss: 1.599187, DiffHEG loss 81.393963:  70%|██████▉   | 279/400 [1:10:01<30:20, 15.04s/it]
Epoch 279 | KGC loss: 1.629107, DiffHEG loss 81.405341:  70%|██████▉   | 279/400 [1:10:16<30:20, 15.04s/it]
Epoch 279 | KGC loss: 1.629107, DiffHEG loss 81.405341:  70%|███████   | 280/400 [1:10:16<30:05, 15.04s/it]
Epoch 280 | KGC loss: 1.596724, DiffHEG loss 81.392059:  70%|███████   | 280/400 [1:10:31<30:05, 15.04s/it]
Epoch 280 | KGC loss: 1.596724, DiffHEG loss 81.392059:  70%|███████   | 281/400 [1:10:31<29:49, 15.04s/it]
Epoch 281 | KGC loss: 1.635983, DiffHEG loss 81.385259:  70%|███████   | 281/400 [1:10:46<29:49, 15.04s/it]
Epoch 281 | KGC loss: 1.635983, DiffHEG loss 81.385259:  70%|███████   | 282/400 [1:10:46<29:34, 15.04s/it]
Epoch 282 | KGC loss: 1.609232, DiffHEG loss 81.379919:  70%|███████   | 282/400 [1:11:01<29:34, 15.04s/it]
Epoch 282 | KGC loss: 1.609232, DiffHEG loss 81.379919:  71%|███████   | 283/400 [1:11:01<29:19, 15.04s/it]
Epoch 283 | KGC loss: 1.653389, DiffHEG loss 81.390385:  71%|███████   | 283/400 [1:11:16<29:19, 15.04s/it]
Epoch 283 | KGC loss: 1.653389, DiffHEG loss 81.390385:  71%|███████   | 284/400 [1:11:16<29:05, 15.05s/it]
Epoch 284 | KGC loss: 1.611767, DiffHEG loss 81.384120:  71%|███████   | 284/400 [1:11:31<29:05, 15.05s/it]
Epoch 284 | KGC loss: 1.611767, DiffHEG loss 81.384120:  71%|███████▏  | 285/400 [1:11:31<28:50, 15.04s/it]
Epoch 285 | KGC loss: 1.638855, DiffHEG loss 81.374046:  71%|███████▏  | 285/400 [1:11:46<28:50, 15.04s/it]
Epoch 285 | KGC loss: 1.638855, DiffHEG loss 81.374046:  72%|███████▏  | 286/400 [1:11:46<28:34, 15.04s/it]
Epoch 286 | KGC loss: 1.601563, DiffHEG loss 81.382363:  72%|███████▏  | 286/400 [1:12:01<28:34, 15.04s/it]
Epoch 286 | KGC loss: 1.601563, DiffHEG loss 81.382363:  72%|███████▏  | 287/400 [1:12:01<28:20, 15.05s/it]
Epoch 287 | KGC loss: 1.626782, DiffHEG loss 81.372489:  72%|███████▏  | 287/400 [1:12:16<28:20, 15.05s/it]
Epoch 287 | KGC loss: 1.626782, DiffHEG loss 81.372489:  72%|███████▏  | 288/400 [1:12:16<28:04, 15.04s/it]
Epoch 288 | KGC loss: 1.589958, DiffHEG loss 81.390200:  72%|███████▏  | 288/400 [1:12:31<28:04, 15.04s/it]
Epoch 288 | KGC loss: 1.589958, DiffHEG loss 81.390200:  72%|███████▏  | 289/400 [1:12:31<27:49, 15.04s/it]
Epoch 289 | KGC loss: 1.631679, DiffHEG loss 81.378280:  72%|███████▏  | 289/400 [1:12:46<27:49, 15.04s/it]
Epoch 289 | KGC loss: 1.631679, DiffHEG loss 81.378280:  72%|███████▎  | 290/400 [1:12:46<27:34, 15.04s/it]
Epoch 290 | KGC loss: 1.605449, DiffHEG loss 81.386796:  72%|███████▎  | 290/400 [1:13:01<27:34, 15.04s/it]
Epoch 290 | KGC loss: 1.605449, DiffHEG loss 81.386796:  73%|███████▎  | 291/400 [1:13:01<27:18, 15.04s/it]
Epoch 291 | KGC loss: 1.646680, DiffHEG loss 81.383522:  73%|███████▎  | 291/400 [1:13:16<27:18, 15.04s/it]
Epoch 291 | KGC loss: 1.646680, DiffHEG loss 81.383522:  73%|███████▎  | 292/400 [1:13:16<27:03, 15.04s/it]
Epoch 292 | KGC loss: 1.602005, DiffHEG loss 81.382580:  73%|███████▎  | 292/400 [1:13:31<27:03, 15.04s/it]
Epoch 292 | KGC loss: 1.602005, DiffHEG loss 81.382580:  73%|███████▎  | 293/400 [1:13:31<26:49, 15.04s/it]
Epoch 293 | KGC loss: 1.624473, DiffHEG loss 81.374777:  73%|███████▎  | 293/400 [1:13:46<26:49, 15.04s/it]
Epoch 293 | KGC loss: 1.624473, DiffHEG loss 81.374777:  74%|███████▎  | 294/400 [1:13:46<26:34, 15.04s/it]
Epoch 294 | KGC loss: 1.595690, DiffHEG loss 81.389556:  74%|███████▎  | 294/400 [1:14:01<26:34, 15.04s/it]
Epoch 294 | KGC loss: 1.595690, DiffHEG loss 81.389556:  74%|███████▍  | 295/400 [1:14:01<26:19, 15.04s/it]
Epoch 295 | KGC loss: 1.645176, DiffHEG loss 81.381758:  74%|███████▍  | 295/400 [1:14:16<26:19, 15.04s/it]
Epoch 295 | KGC loss: 1.645176, DiffHEG loss 81.381758:  74%|███████▍  | 296/400 [1:14:16<26:03, 15.04s/it]
Epoch 296 | KGC loss: 1.613272, DiffHEG loss 81.367382:  74%|███████▍  | 296/400 [1:14:31<26:03, 15.04s/it]
Epoch 296 | KGC loss: 1.613272, DiffHEG loss 81.367382:  74%|███████▍  | 297/400 [1:14:31<25:49, 15.05s/it]
Epoch 297 | KGC loss: 1.640059, DiffHEG loss 81.388669:  74%|███████▍  | 297/400 [1:14:46<25:49, 15.05s/it]
Epoch 297 | KGC loss: 1.640059, DiffHEG loss 81.388669:  74%|███████▍  | 298/400 [1:14:46<25:33, 15.04s/it]
Epoch 298 | KGC loss: 1.597990, DiffHEG loss 81.387942:  74%|███████▍  | 298/400 [1:15:01<25:33, 15.04s/it]
Epoch 298 | KGC loss: 1.597990, DiffHEG loss 81.387942:  75%|███████▍  | 299/400 [1:15:01<25:18, 15.04s/it]
Epoch 299 | KGC loss: 1.636854, DiffHEG loss 81.391127:  75%|███████▍  | 299/400 [1:15:16<25:18, 15.04s/it]
Epoch 299 | KGC loss: 1.636854, DiffHEG loss 81.391127:  75%|███████▌  | 300/400 [1:15:16<25:04, 15.04s/it]
Epoch 300 | KGC loss: 1.607958, DiffHEG loss 81.383513:  75%|███████▌  | 300/400 [1:15:31<25:04, 15.04s/it]
Epoch 300 | KGC loss: 1.607958, DiffHEG loss 81.383513:  75%|███████▌  | 301/400 [1:15:31<24:49, 15.05s/it]
Epoch 301 | KGC loss: 1.643972, DiffHEG loss 81.377218:  75%|███████▌  | 301/400 [1:15:46<24:49, 15.05s/it]
Epoch 301 | KGC loss: 1.643972, DiffHEG loss 81.377218:  76%|███████▌  | 302/400 [1:15:46<24:34, 15.05s/it]
Epoch 302 | KGC loss: 1.615288, DiffHEG loss 81.393957:  76%|███████▌  | 302/400 [1:16:02<24:34, 15.05s/it]
Epoch 302 | KGC loss: 1.615288, DiffHEG loss 81.393957:  76%|███████▌  | 303/400 [1:16:02<24:19, 15.05s/it]
Epoch 303 | KGC loss: 1.653529, DiffHEG loss 81.390341:  76%|███████▌  | 303/400 [1:16:17<24:19, 15.05s/it]
Epoch 303 | KGC loss: 1.653529, DiffHEG loss 81.390341:  76%|███████▌  | 304/400 [1:16:17<24:04, 15.05s/it]
Epoch 304 | KGC loss: 1.611558, DiffHEG loss 81.378508:  76%|███████▌  | 304/400 [1:16:32<24:04, 15.05s/it]
Epoch 304 | KGC loss: 1.611558, DiffHEG loss 81.378508:  76%|███████▋  | 305/400 [1:16:32<23:49, 15.05s/it]
Epoch 305 | KGC loss: 1.641195, DiffHEG loss 81.389623:  76%|███████▋  | 305/400 [1:16:47<23:49, 15.05s/it]
Epoch 305 | KGC loss: 1.641195, DiffHEG loss 81.389623:  76%|███████▋  | 306/400 [1:16:47<23:34, 15.05s/it]
Epoch 306 | KGC loss: 1.610523, DiffHEG loss 81.377033:  76%|███████▋  | 306/400 [1:17:02<23:34, 15.05s/it]
Epoch 306 | KGC loss: 1.610523, DiffHEG loss 81.377033:  77%|███████▋  | 307/400 [1:17:02<23:19, 15.04s/it]
Epoch 307 | KGC loss: 1.656881, DiffHEG loss 81.389892:  77%|███████▋  | 307/400 [1:17:17<23:19, 15.04s/it]
Epoch 307 | KGC loss: 1.656881, DiffHEG loss 81.389892:  77%|███████▋  | 308/400 [1:17:17<23:03, 15.04s/it]
Epoch 308 | KGC loss: 1.621874, DiffHEG loss 81.377555:  77%|███████▋  | 308/400 [1:17:32<23:03, 15.04s/it]
Epoch 308 | KGC loss: 1.621874, DiffHEG loss 81.377555:  77%|███████▋  | 309/400 [1:17:32<22:49, 15.05s/it]
Epoch 309 | KGC loss: 1.664704, DiffHEG loss 81.372436:  77%|███████▋  | 309/400 [1:17:47<22:49, 15.05s/it]
Epoch 309 | KGC loss: 1.664704, DiffHEG loss 81.372436:  78%|███████▊  | 310/400 [1:17:47<22:34, 15.05s/it]
Epoch 310 | KGC loss: 1.623490, DiffHEG loss 81.385684:  78%|███████▊  | 310/400 [1:18:02<22:34, 15.05s/it]
Epoch 310 | KGC loss: 1.623490, DiffHEG loss 81.385684:  78%|███████▊  | 311/400 [1:18:02<22:18, 15.04s/it]
Epoch 311 | KGC loss: 1.643307, DiffHEG loss 81.385185:  78%|███████▊  | 311/400 [1:18:17<22:18, 15.04s/it]
Epoch 311 | KGC loss: 1.643307, DiffHEG loss 81.385185:  78%|███████▊  | 312/400 [1:18:17<22:03, 15.04s/it]
Epoch 312 | KGC loss: 1.626256, DiffHEG loss 81.373174:  78%|███████▊  | 312/400 [1:18:32<22:03, 15.04s/it]
Epoch 312 | KGC loss: 1.626256, DiffHEG loss 81.373174:  78%|███████▊  | 313/400 [1:18:32<21:49, 15.05s/it]
Epoch 313 | KGC loss: 1.668890, DiffHEG loss 81.383242:  78%|███████▊  | 313/400 [1:18:47<21:49, 15.05s/it]
Epoch 313 | KGC loss: 1.668890, DiffHEG loss 81.383242:  78%|███████▊  | 314/400 [1:18:47<21:34, 15.05s/it]
Epoch 314 | KGC loss: 1.624081, DiffHEG loss 81.391105:  78%|███████▊  | 314/400 [1:19:02<21:34, 15.05s/it]
Epoch 314 | KGC loss: 1.624081, DiffHEG loss 81.391105:  79%|███████▉  | 315/400 [1:19:02<21:19, 15.05s/it]
Epoch 315 | KGC loss: 1.660650, DiffHEG loss 81.388319:  79%|███████▉  | 315/400 [1:19:17<21:19, 15.05s/it]
Epoch 315 | KGC loss: 1.660650, DiffHEG loss 81.388319:  79%|███████▉  | 316/400 [1:19:17<21:03, 15.04s/it]
Epoch 316 | KGC loss: 1.623427, DiffHEG loss 81.372558:  79%|███████▉  | 316/400 [1:19:32<21:03, 15.04s/it]
Epoch 316 | KGC loss: 1.623427, DiffHEG loss 81.372558:  79%|███████▉  | 317/400 [1:19:32<20:48, 15.04s/it]
Epoch 317 | KGC loss: 1.661895, DiffHEG loss 81.391252:  79%|███████▉  | 317/400 [1:19:47<20:48, 15.04s/it]
Epoch 317 | KGC loss: 1.661895, DiffHEG loss 81.391252:  80%|███████▉  | 318/400 [1:19:47<20:33, 15.04s/it]
Epoch 318 | KGC loss: 1.620994, DiffHEG loss 81.387192:  80%|███████▉  | 318/400 [1:20:02<20:33, 15.04s/it]
Epoch 318 | KGC loss: 1.620994, DiffHEG loss 81.387192:  80%|███████▉  | 319/400 [1:20:02<20:18, 15.05s/it]
Epoch 319 | KGC loss: 1.678597, DiffHEG loss 81.382420:  80%|███████▉  | 319/400 [1:20:17<20:18, 15.05s/it]
Epoch 319 | KGC loss: 1.678597, DiffHEG loss 81.382420:  80%|████████  | 320/400 [1:20:17<20:04, 15.06s/it]
Epoch 320 | KGC loss: 1.661174, DiffHEG loss 81.380329:  80%|████████  | 320/400 [1:20:32<20:04, 15.06s/it]
Epoch 320 | KGC loss: 1.661174, DiffHEG loss 81.380329:  80%|████████  | 321/400 [1:20:32<19:48, 15.05s/it]
Epoch 321 | KGC loss: 1.681091, DiffHEG loss 81.380356:  80%|████████  | 321/400 [1:20:47<19:48, 15.05s/it]
Epoch 321 | KGC loss: 1.681091, DiffHEG loss 81.380356:  80%|████████  | 322/400 [1:20:47<19:33, 15.05s/it]
Epoch 322 | KGC loss: 1.640789, DiffHEG loss 81.374519:  80%|████████  | 322/400 [1:21:02<19:33, 15.05s/it]
Epoch 322 | KGC loss: 1.640789, DiffHEG loss 81.374519:  81%|████████  | 323/400 [1:21:02<19:18, 15.05s/it]
Epoch 323 | KGC loss: 1.681235, DiffHEG loss 81.383840:  81%|████████  | 323/400 [1:21:18<19:18, 15.05s/it]
Epoch 323 | KGC loss: 1.681235, DiffHEG loss 81.383840:  81%|████████  | 324/400 [1:21:18<19:03, 15.05s/it]
Epoch 324 | KGC loss: 1.629094, DiffHEG loss 81.383525:  81%|████████  | 324/400 [1:21:33<19:03, 15.05s/it]
Epoch 324 | KGC loss: 1.629094, DiffHEG loss 81.383525:  81%|████████▏ | 325/400 [1:21:33<18:48, 15.05s/it]
Epoch 325 | KGC loss: 1.675062, DiffHEG loss 81.393321:  81%|████████▏ | 325/400 [1:21:48<18:48, 15.05s/it]
Epoch 325 | KGC loss: 1.675062, DiffHEG loss 81.393321:  82%|████████▏ | 326/400 [1:21:48<18:33, 15.05s/it]
Epoch 326 | KGC loss: 1.637017, DiffHEG loss 81.379048:  82%|████████▏ | 326/400 [1:22:03<18:33, 15.05s/it]
Epoch 326 | KGC loss: 1.637017, DiffHEG loss 81.379048:  82%|████████▏ | 327/400 [1:22:03<18:18, 15.05s/it]
Epoch 327 | KGC loss: 1.659715, DiffHEG loss 81.379618:  82%|████████▏ | 327/400 [1:22:18<18:18, 15.05s/it]
Epoch 327 | KGC loss: 1.659715, DiffHEG loss 81.379618:  82%|████████▏ | 328/400 [1:22:18<18:03, 15.04s/it]
Epoch 328 | KGC loss: 1.634784, DiffHEG loss 81.376884:  82%|████████▏ | 328/400 [1:22:33<18:03, 15.04s/it]
Epoch 328 | KGC loss: 1.634784, DiffHEG loss 81.376884:  82%|████████▏ | 329/400 [1:22:33<17:48, 15.05s/it]
Epoch 329 | KGC loss: 1.690412, DiffHEG loss 81.384435:  82%|████████▏ | 329/400 [1:22:48<17:48, 15.05s/it]
Epoch 329 | KGC loss: 1.690412, DiffHEG loss 81.384435:  82%|████████▎ | 330/400 [1:22:48<17:33, 15.05s/it]
Epoch 330 | KGC loss: 1.666525, DiffHEG loss 81.383339:  82%|████████▎ | 330/400 [1:23:03<17:33, 15.05s/it]
Epoch 330 | KGC loss: 1.666525, DiffHEG loss 81.383339:  83%|████████▎ | 331/400 [1:23:03<17:18, 15.05s/it]
Epoch 331 | KGC loss: 1.689916, DiffHEG loss 81.378050:  83%|████████▎ | 331/400 [1:23:18<17:18, 15.05s/it]
