train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 1/400 [00:15<1:42:09, 15.36s/it]
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 1/400 [00:30<1:42:09, 15.36s/it]  
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 2/400 [00:30<1:41:01, 15.23s/it]
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   0%|          | 2/400 [00:45<1:41:01, 15.23s/it] 
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   1%|          | 3/400 [00:45<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 3/400 [01:00<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 247 | KGC loss: 1.624166, DiffHEG loss 81.391039:  62%|██████▏   | 248/400 [1:02:23<38:07, 15.05s/it]
Epoch 248 | KGC loss: 1.596001, DiffHEG loss 81.398513:  62%|██████▏   | 248/400 [1:02:39<38:07, 15.05s/it]
Epoch 248 | KGC loss: 1.596001, DiffHEG loss 81.398513:  62%|██████▏   | 249/400 [1:02:39<37:52, 15.05s/it]
Epoch 249 | KGC loss: 1.640568, DiffHEG loss 81.378575:  62%|██████▏   | 249/400 [1:02:54<37:52, 15.05s/it]
Epoch 249 | KGC loss: 1.640568, DiffHEG loss 81.378575:  62%|██████▎   | 250/400 [1:02:54<37:37, 15.05s/it]
Epoch 250 | KGC loss: 1.567319, DiffHEG loss 81.380206:  62%|██████▎   | 250/400 [1:03:09<37:37, 15.05s/it]
Epoch 250 | KGC loss: 1.567319, DiffHEG loss 81.380206:  63%|██████▎   | 251/400 [1:03:09<37:21, 15.04s/it]
Epoch 251 | KGC loss: 1.626377, DiffHEG loss 81.391043:  63%|██████▎   | 251/400 [1:03:24<37:21, 15.04s/it]
Epoch 251 | KGC loss: 1.626377, DiffHEG loss 81.391043:  63%|██████▎   | 252/400 [1:03:24<37:07, 15.05s/it]
Epoch 252 | KGC loss: 1.586314, DiffHEG loss 81.384171:  63%|██████▎   | 252/400 [1:03:39<37:07, 15.05s/it]
Epoch 252 | KGC loss: 1.586314, DiffHEG loss 81.384171:  63%|██████▎   | 253/400 [1:03:39<36:51, 15.05s/it]
Epoch 253 | KGC loss: 1.630110, DiffHEG loss 81.381062:  63%|██████▎   | 253/400 [1:03:54<36:51, 15.05s/it]
Epoch 253 | KGC loss: 1.630110, DiffHEG loss 81.381062:  64%|██████▎   | 254/400 [1:03:54<36:35, 15.04s/it]
Epoch 254 | KGC loss: 1.586420, DiffHEG loss 81.392439:  64%|██████▎   | 254/400 [1:04:09<36:35, 15.04s/it]
Epoch 254 | KGC loss: 1.586420, DiffHEG loss 81.392439:  64%|██████▍   | 255/400 [1:04:09<36:20, 15.04s/it]
Epoch 255 | KGC loss: 1.622814, DiffHEG loss 81.391131:  64%|██████▍   | 255/400 [1:04:24<36:20, 15.04s/it]
Epoch 255 | KGC loss: 1.622814, DiffHEG loss 81.391131:  64%|██████▍   | 256/400 [1:04:24<36:06, 15.04s/it]
Epoch 256 | KGC loss: 1.578166, DiffHEG loss 81.389450:  64%|██████▍   | 256/400 [1:04:39<36:06, 15.04s/it]
Epoch 256 | KGC loss: 1.578166, DiffHEG loss 81.389450:  64%|██████▍   | 257/400 [1:04:39<35:50, 15.04s/it]
Epoch 257 | KGC loss: 1.622589, DiffHEG loss 81.383536:  64%|██████▍   | 257/400 [1:04:54<35:50, 15.04s/it]
Epoch 257 | KGC loss: 1.622589, DiffHEG loss 81.383536:  64%|██████▍   | 258/400 [1:04:54<35:36, 15.04s/it]
Epoch 258 | KGC loss: 1.594354, DiffHEG loss 81.391261:  64%|██████▍   | 258/400 [1:05:09<35:36, 15.04s/it]
Epoch 258 | KGC loss: 1.594354, DiffHEG loss 81.391261:  65%|██████▍   | 259/400 [1:05:09<35:22, 15.05s/it]
Epoch 259 | KGC loss: 1.640783, DiffHEG loss 81.385327:  65%|██████▍   | 259/400 [1:05:24<35:22, 15.05s/it]
Epoch 259 | KGC loss: 1.640783, DiffHEG loss 81.385327:  65%|██████▌   | 260/400 [1:05:24<35:06, 15.05s/it]
Epoch 260 | KGC loss: 1.608537, DiffHEG loss 81.388173:  65%|██████▌   | 260/400 [1:05:39<35:06, 15.05s/it]
Epoch 260 | KGC loss: 1.608537, DiffHEG loss 81.388173:  65%|██████▌   | 261/400 [1:05:39<34:51, 15.05s/it]
Epoch 261 | KGC loss: 1.640401, DiffHEG loss 81.383265:  65%|██████▌   | 261/400 [1:05:54<34:51, 15.05s/it]
Epoch 261 | KGC loss: 1.640401, DiffHEG loss 81.383265:  66%|██████▌   | 262/400 [1:05:54<34:36, 15.05s/it]
Epoch 262 | KGC loss: 1.593536, DiffHEG loss 81.390621:  66%|██████▌   | 262/400 [1:06:09<34:36, 15.05s/it]
Epoch 262 | KGC loss: 1.593536, DiffHEG loss 81.390621:  66%|██████▌   | 263/400 [1:06:09<34:21, 15.05s/it]
Epoch 263 | KGC loss: 1.633746, DiffHEG loss 81.401381:  66%|██████▌   | 263/400 [1:06:24<34:21, 15.05s/it]
Epoch 263 | KGC loss: 1.633746, DiffHEG loss 81.401381:  66%|██████▌   | 264/400 [1:06:24<34:06, 15.05s/it]
Epoch 264 | KGC loss: 1.597300, DiffHEG loss 81.387575:  66%|██████▌   | 264/400 [1:06:39<34:06, 15.05s/it]
Epoch 264 | KGC loss: 1.597300, DiffHEG loss 81.387575:  66%|██████▋   | 265/400 [1:06:39<33:51, 15.04s/it]
Epoch 265 | KGC loss: 1.647437, DiffHEG loss 81.377586:  66%|██████▋   | 265/400 [1:06:54<33:51, 15.04s/it]
Epoch 265 | KGC loss: 1.647437, DiffHEG loss 81.377586:  66%|██████▋   | 266/400 [1:06:54<33:35, 15.04s/it]
Epoch 266 | KGC loss: 1.617929, DiffHEG loss 81.380584:  66%|██████▋   | 266/400 [1:07:09<33:35, 15.04s/it]
Epoch 266 | KGC loss: 1.617929, DiffHEG loss 81.380584:  67%|██████▋   | 267/400 [1:07:09<33:21, 15.05s/it]
Epoch 267 | KGC loss: 1.639200, DiffHEG loss 81.379917:  67%|██████▋   | 267/400 [1:07:24<33:21, 15.05s/it]
Epoch 267 | KGC loss: 1.639200, DiffHEG loss 81.379917:  67%|██████▋   | 268/400 [1:07:24<33:06, 15.05s/it]
Epoch 268 | KGC loss: 1.609455, DiffHEG loss 81.388780:  67%|██████▋   | 268/400 [1:07:39<33:06, 15.05s/it]
Epoch 268 | KGC loss: 1.609455, DiffHEG loss 81.388780:  67%|██████▋   | 269/400 [1:07:39<32:51, 15.05s/it]
Epoch 269 | KGC loss: 1.638635, DiffHEG loss 81.382955:  67%|██████▋   | 269/400 [1:07:54<32:51, 15.05s/it]
Epoch 269 | KGC loss: 1.638635, DiffHEG loss 81.382955:  68%|██████▊   | 270/400 [1:07:54<32:36, 15.05s/it]
Epoch 270 | KGC loss: 1.609858, DiffHEG loss 81.377411:  68%|██████▊   | 270/400 [1:08:10<32:36, 15.05s/it]
Epoch 270 | KGC loss: 1.609858, DiffHEG loss 81.377411:  68%|██████▊   | 271/400 [1:08:10<32:22, 15.05s/it]
Epoch 271 | KGC loss: 1.635491, DiffHEG loss 81.387993:  68%|██████▊   | 271/400 [1:08:25<32:22, 15.05s/it]
Epoch 271 | KGC loss: 1.635491, DiffHEG loss 81.387993:  68%|██████▊   | 272/400 [1:08:25<32:07, 15.06s/it]
Epoch 272 | KGC loss: 1.591453, DiffHEG loss 81.381342:  68%|██████▊   | 272/400 [1:08:40<32:07, 15.06s/it]
Epoch 272 | KGC loss: 1.591453, DiffHEG loss 81.381342:  68%|██████▊   | 273/400 [1:08:40<31:51, 15.05s/it]
Epoch 273 | KGC loss: 1.622098, DiffHEG loss 81.384949:  68%|██████▊   | 273/400 [1:08:55<31:51, 15.05s/it]
Epoch 273 | KGC loss: 1.622098, DiffHEG loss 81.384949:  68%|██████▊   | 274/400 [1:08:55<31:36, 15.05s/it]
Epoch 274 | KGC loss: 1.605957, DiffHEG loss 81.372114:  68%|██████▊   | 274/400 [1:09:10<31:36, 15.05s/it]
Epoch 274 | KGC loss: 1.605957, DiffHEG loss 81.372114:  69%|██████▉   | 275/400 [1:09:10<31:22, 15.06s/it]
Epoch 275 | KGC loss: 1.625978, DiffHEG loss 81.380759:  69%|██████▉   | 275/400 [1:09:25<31:22, 15.06s/it]
Epoch 275 | KGC loss: 1.625978, DiffHEG loss 81.380759:  69%|██████▉   | 276/400 [1:09:25<31:06, 15.05s/it]
Epoch 276 | KGC loss: 1.601966, DiffHEG loss 81.380928:  69%|██████▉   | 276/400 [1:09:40<31:06, 15.05s/it]
Epoch 276 | KGC loss: 1.601966, DiffHEG loss 81.380928:  69%|██████▉   | 277/400 [1:09:40<30:51, 15.05s/it]
Epoch 277 | KGC loss: 1.617891, DiffHEG loss 81.383224:  69%|██████▉   | 277/400 [1:09:55<30:51, 15.05s/it]
Epoch 277 | KGC loss: 1.617891, DiffHEG loss 81.383224:  70%|██████▉   | 278/400 [1:09:55<30:36, 15.05s/it]
Epoch 278 | KGC loss: 1.593730, DiffHEG loss 81.390996:  70%|██████▉   | 278/400 [1:10:10<30:36, 15.05s/it]
Epoch 278 | KGC loss: 1.593730, DiffHEG loss 81.390996:  70%|██████▉   | 279/400 [1:10:10<30:20, 15.05s/it]
Epoch 279 | KGC loss: 1.633742, DiffHEG loss 81.398666:  70%|██████▉   | 279/400 [1:10:25<30:20, 15.05s/it]
Epoch 279 | KGC loss: 1.633742, DiffHEG loss 81.398666:  70%|███████   | 280/400 [1:10:25<30:04, 15.04s/it]
Epoch 280 | KGC loss: 1.605258, DiffHEG loss 81.384927:  70%|███████   | 280/400 [1:10:40<30:04, 15.04s/it]
Epoch 280 | KGC loss: 1.605258, DiffHEG loss 81.384927:  70%|███████   | 281/400 [1:10:40<29:49, 15.04s/it]
Epoch 281 | KGC loss: 1.633780, DiffHEG loss 81.380798:  70%|███████   | 281/400 [1:10:55<29:49, 15.04s/it]
Epoch 281 | KGC loss: 1.633780, DiffHEG loss 81.380798:  70%|███████   | 282/400 [1:10:55<29:35, 15.04s/it]
Epoch 282 | KGC loss: 1.601525, DiffHEG loss 81.374170:  70%|███████   | 282/400 [1:11:10<29:35, 15.04s/it]
Epoch 282 | KGC loss: 1.601525, DiffHEG loss 81.374170:  71%|███████   | 283/400 [1:11:10<29:20, 15.05s/it]
Epoch 283 | KGC loss: 1.659552, DiffHEG loss 81.377720:  71%|███████   | 283/400 [1:11:25<29:20, 15.05s/it]
Epoch 283 | KGC loss: 1.659552, DiffHEG loss 81.377720:  71%|███████   | 284/400 [1:11:25<29:06, 15.05s/it]
Epoch 284 | KGC loss: 1.614284, DiffHEG loss 81.392720:  71%|███████   | 284/400 [1:11:40<29:06, 15.05s/it]
Epoch 284 | KGC loss: 1.614284, DiffHEG loss 81.392720:  71%|███████▏  | 285/400 [1:11:40<28:52, 15.06s/it]
Epoch 285 | KGC loss: 1.637570, DiffHEG loss 81.386838:  71%|███████▏  | 285/400 [1:11:55<28:52, 15.06s/it]
Epoch 285 | KGC loss: 1.637570, DiffHEG loss 81.386838:  72%|███████▏  | 286/400 [1:11:55<28:37, 15.06s/it]
Epoch 286 | KGC loss: 1.598927, DiffHEG loss 81.375745:  72%|███████▏  | 286/400 [1:12:10<28:37, 15.06s/it]
Epoch 286 | KGC loss: 1.598927, DiffHEG loss 81.375745:  72%|███████▏  | 287/400 [1:12:10<28:21, 15.05s/it]
Epoch 287 | KGC loss: 1.637829, DiffHEG loss 81.380619:  72%|███████▏  | 287/400 [1:12:25<28:21, 15.05s/it]
Epoch 287 | KGC loss: 1.637829, DiffHEG loss 81.380619:  72%|███████▏  | 288/400 [1:12:25<28:05, 15.05s/it]
Epoch 288 | KGC loss: 1.597359, DiffHEG loss 81.382543:  72%|███████▏  | 288/400 [1:12:40<28:05, 15.05s/it]
Epoch 288 | KGC loss: 1.597359, DiffHEG loss 81.382543:  72%|███████▏  | 289/400 [1:12:40<27:51, 15.06s/it]
Epoch 289 | KGC loss: 1.640462, DiffHEG loss 81.388837:  72%|███████▏  | 289/400 [1:12:56<27:51, 15.06s/it]
Epoch 289 | KGC loss: 1.640462, DiffHEG loss 81.388837:  72%|███████▎  | 290/400 [1:12:56<27:35, 15.05s/it]
Epoch 290 | KGC loss: 1.607129, DiffHEG loss 81.385549:  72%|███████▎  | 290/400 [1:13:11<27:35, 15.05s/it]
Epoch 290 | KGC loss: 1.607129, DiffHEG loss 81.385549:  73%|███████▎  | 291/400 [1:13:11<27:21, 15.06s/it]
Epoch 291 | KGC loss: 1.644282, DiffHEG loss 81.383643:  73%|███████▎  | 291/400 [1:13:26<27:21, 15.06s/it]
Epoch 291 | KGC loss: 1.644282, DiffHEG loss 81.383643:  73%|███████▎  | 292/400 [1:13:26<27:06, 15.06s/it]
Epoch 292 | KGC loss: 1.600132, DiffHEG loss 81.385328:  73%|███████▎  | 292/400 [1:13:41<27:06, 15.06s/it]
Epoch 292 | KGC loss: 1.600132, DiffHEG loss 81.385328:  73%|███████▎  | 293/400 [1:13:41<26:51, 15.06s/it]
Epoch 293 | KGC loss: 1.629153, DiffHEG loss 81.384938:  73%|███████▎  | 293/400 [1:13:56<26:51, 15.06s/it]
Epoch 293 | KGC loss: 1.629153, DiffHEG loss 81.384938:  74%|███████▎  | 294/400 [1:13:56<26:35, 15.06s/it]
Epoch 294 | KGC loss: 1.600396, DiffHEG loss 81.392111:  74%|███████▎  | 294/400 [1:14:11<26:35, 15.06s/it]
Epoch 294 | KGC loss: 1.600396, DiffHEG loss 81.392111:  74%|███████▍  | 295/400 [1:14:11<26:20, 15.05s/it]
Epoch 295 | KGC loss: 1.645964, DiffHEG loss 81.387701:  74%|███████▍  | 295/400 [1:14:26<26:20, 15.05s/it]
Epoch 295 | KGC loss: 1.645964, DiffHEG loss 81.387701:  74%|███████▍  | 296/400 [1:14:26<26:06, 15.06s/it]
Epoch 296 | KGC loss: 1.619003, DiffHEG loss 81.398120:  74%|███████▍  | 296/400 [1:14:41<26:06, 15.06s/it]
Epoch 296 | KGC loss: 1.619003, DiffHEG loss 81.398120:  74%|███████▍  | 297/400 [1:14:41<25:51, 15.06s/it]
Epoch 297 | KGC loss: 1.649705, DiffHEG loss 81.386391:  74%|███████▍  | 297/400 [1:14:56<25:51, 15.06s/it]
Epoch 297 | KGC loss: 1.649705, DiffHEG loss 81.386391:  74%|███████▍  | 298/400 [1:14:56<25:36, 15.06s/it]
Epoch 298 | KGC loss: 1.600201, DiffHEG loss 81.389870:  74%|███████▍  | 298/400 [1:15:11<25:36, 15.06s/it]
Epoch 298 | KGC loss: 1.600201, DiffHEG loss 81.389870:  75%|███████▍  | 299/400 [1:15:11<25:21, 15.06s/it]
Epoch 299 | KGC loss: 1.640622, DiffHEG loss 81.393213:  75%|███████▍  | 299/400 [1:15:26<25:21, 15.06s/it]
Epoch 299 | KGC loss: 1.640622, DiffHEG loss 81.393213:  75%|███████▌  | 300/400 [1:15:26<25:05, 15.05s/it]
Epoch 300 | KGC loss: 1.607545, DiffHEG loss 81.379334:  75%|███████▌  | 300/400 [1:15:41<25:05, 15.05s/it]
Epoch 300 | KGC loss: 1.607545, DiffHEG loss 81.379334:  75%|███████▌  | 301/400 [1:15:41<24:49, 15.05s/it]
Epoch 301 | KGC loss: 1.650871, DiffHEG loss 81.385446:  75%|███████▌  | 301/400 [1:15:56<24:49, 15.05s/it]
Epoch 301 | KGC loss: 1.650871, DiffHEG loss 81.385446:  76%|███████▌  | 302/400 [1:15:56<24:34, 15.05s/it]
Epoch 302 | KGC loss: 1.623836, DiffHEG loss 81.385226:  76%|███████▌  | 302/400 [1:16:11<24:34, 15.05s/it]
Epoch 302 | KGC loss: 1.623836, DiffHEG loss 81.385226:  76%|███████▌  | 303/400 [1:16:11<24:20, 15.05s/it]
Epoch 303 | KGC loss: 1.659756, DiffHEG loss 81.402640:  76%|███████▌  | 303/400 [1:16:26<24:20, 15.05s/it]
Epoch 303 | KGC loss: 1.659756, DiffHEG loss 81.402640:  76%|███████▌  | 304/400 [1:16:26<24:05, 15.06s/it]
Epoch 304 | KGC loss: 1.619712, DiffHEG loss 81.393413:  76%|███████▌  | 304/400 [1:16:41<24:05, 15.06s/it]
Epoch 304 | KGC loss: 1.619712, DiffHEG loss 81.393413:  76%|███████▋  | 305/400 [1:16:41<23:50, 15.05s/it]
Epoch 305 | KGC loss: 1.644283, DiffHEG loss 81.386811:  76%|███████▋  | 305/400 [1:16:56<23:50, 15.05s/it]
Epoch 305 | KGC loss: 1.644283, DiffHEG loss 81.386811:  76%|███████▋  | 306/400 [1:16:56<23:35, 15.06s/it]
Epoch 306 | KGC loss: 1.610853, DiffHEG loss 81.386072:  76%|███████▋  | 306/400 [1:17:11<23:35, 15.06s/it]
Epoch 306 | KGC loss: 1.610853, DiffHEG loss 81.386072:  77%|███████▋  | 307/400 [1:17:11<23:20, 15.06s/it]
Epoch 307 | KGC loss: 1.648164, DiffHEG loss 81.377959:  77%|███████▋  | 307/400 [1:17:27<23:20, 15.06s/it]
Epoch 307 | KGC loss: 1.648164, DiffHEG loss 81.377959:  77%|███████▋  | 308/400 [1:17:27<23:05, 15.06s/it]
Epoch 308 | KGC loss: 1.616960, DiffHEG loss 81.387446:  77%|███████▋  | 308/400 [1:17:42<23:05, 15.06s/it]
Epoch 308 | KGC loss: 1.616960, DiffHEG loss 81.387446:  77%|███████▋  | 309/400 [1:17:42<22:49, 15.05s/it]
Epoch 309 | KGC loss: 1.653847, DiffHEG loss 81.375509:  77%|███████▋  | 309/400 [1:17:57<22:49, 15.05s/it]
Epoch 309 | KGC loss: 1.653847, DiffHEG loss 81.375509:  78%|███████▊  | 310/400 [1:17:57<22:34, 15.05s/it]
Epoch 310 | KGC loss: 1.614661, DiffHEG loss 81.378969:  78%|███████▊  | 310/400 [1:18:12<22:34, 15.05s/it]
Epoch 310 | KGC loss: 1.614661, DiffHEG loss 81.378969:  78%|███████▊  | 311/400 [1:18:12<22:19, 15.05s/it]
Epoch 311 | KGC loss: 1.634653, DiffHEG loss 81.383281:  78%|███████▊  | 311/400 [1:18:27<22:19, 15.05s/it]
Epoch 311 | KGC loss: 1.634653, DiffHEG loss 81.383281:  78%|███████▊  | 312/400 [1:18:27<22:04, 15.05s/it]
Epoch 312 | KGC loss: 1.615616, DiffHEG loss 81.380382:  78%|███████▊  | 312/400 [1:18:42<22:04, 15.05s/it]
Epoch 312 | KGC loss: 1.615616, DiffHEG loss 81.380382:  78%|███████▊  | 313/400 [1:18:42<21:49, 15.05s/it]
Epoch 313 | KGC loss: 1.658743, DiffHEG loss 81.387714:  78%|███████▊  | 313/400 [1:18:57<21:49, 15.05s/it]
Epoch 313 | KGC loss: 1.658743, DiffHEG loss 81.387714:  78%|███████▊  | 314/400 [1:18:57<21:34, 15.05s/it]
Epoch 314 | KGC loss: 1.617757, DiffHEG loss 81.381216:  78%|███████▊  | 314/400 [1:19:12<21:34, 15.05s/it]
Epoch 314 | KGC loss: 1.617757, DiffHEG loss 81.381216:  79%|███████▉  | 315/400 [1:19:12<21:19, 15.05s/it]
Epoch 315 | KGC loss: 1.657266, DiffHEG loss 81.385697:  79%|███████▉  | 315/400 [1:19:27<21:19, 15.05s/it]
Epoch 315 | KGC loss: 1.657266, DiffHEG loss 81.385697:  79%|███████▉  | 316/400 [1:19:27<21:04, 15.05s/it]
Epoch 316 | KGC loss: 1.619855, DiffHEG loss 81.384377:  79%|███████▉  | 316/400 [1:19:42<21:04, 15.05s/it]
Epoch 316 | KGC loss: 1.619855, DiffHEG loss 81.384377:  79%|███████▉  | 317/400 [1:19:42<20:48, 15.05s/it]
Epoch 317 | KGC loss: 1.661824, DiffHEG loss 81.384074:  79%|███████▉  | 317/400 [1:19:57<20:48, 15.05s/it]
Epoch 317 | KGC loss: 1.661824, DiffHEG loss 81.384074:  80%|███████▉  | 318/400 [1:19:57<20:33, 15.05s/it]
Epoch 318 | KGC loss: 1.619496, DiffHEG loss 81.383737:  80%|███████▉  | 318/400 [1:20:12<20:33, 15.05s/it]
Epoch 318 | KGC loss: 1.619496, DiffHEG loss 81.383737:  80%|███████▉  | 319/400 [1:20:12<20:18, 15.05s/it]
Epoch 319 | KGC loss: 1.661074, DiffHEG loss 81.392788:  80%|███████▉  | 319/400 [1:20:27<20:18, 15.05s/it]
Epoch 319 | KGC loss: 1.661074, DiffHEG loss 81.392788:  80%|████████  | 320/400 [1:20:27<20:03, 15.05s/it]
Epoch 320 | KGC loss: 1.645453, DiffHEG loss 81.378899:  80%|████████  | 320/400 [1:20:42<20:03, 15.05s/it]
Epoch 320 | KGC loss: 1.645453, DiffHEG loss 81.378899:  80%|████████  | 321/400 [1:20:42<19:49, 15.05s/it]
Epoch 321 | KGC loss: 1.676478, DiffHEG loss 81.391628:  80%|████████  | 321/400 [1:20:57<19:49, 15.05s/it]
Epoch 321 | KGC loss: 1.676478, DiffHEG loss 81.391628:  80%|████████  | 322/400 [1:20:57<19:34, 15.05s/it]
Epoch 322 | KGC loss: 1.632031, DiffHEG loss 81.385939:  80%|████████  | 322/400 [1:21:12<19:34, 15.05s/it]
Epoch 322 | KGC loss: 1.632031, DiffHEG loss 81.385939:  81%|████████  | 323/400 [1:21:12<19:19, 15.06s/it]
Epoch 323 | KGC loss: 1.668660, DiffHEG loss 81.388968:  81%|████████  | 323/400 [1:21:27<19:19, 15.06s/it]
Epoch 323 | KGC loss: 1.668660, DiffHEG loss 81.388968:  81%|████████  | 324/400 [1:21:27<19:04, 15.06s/it]
Epoch 324 | KGC loss: 1.617359, DiffHEG loss 81.373848:  81%|████████  | 324/400 [1:21:42<19:04, 15.06s/it]
Epoch 324 | KGC loss: 1.617359, DiffHEG loss 81.373848:  81%|████████▏ | 325/400 [1:21:42<18:50, 15.07s/it]
Epoch 325 | KGC loss: 1.665514, DiffHEG loss 81.390536:  81%|████████▏ | 325/400 [1:21:57<18:50, 15.07s/it]
Epoch 325 | KGC loss: 1.665514, DiffHEG loss 81.390536:  82%|████████▏ | 326/400 [1:21:57<18:34, 15.06s/it]
Epoch 326 | KGC loss: 1.634038, DiffHEG loss 81.380284:  82%|████████▏ | 326/400 [1:22:13<18:34, 15.06s/it]
Epoch 326 | KGC loss: 1.634038, DiffHEG loss 81.380284:  82%|████████▏ | 327/400 [1:22:13<18:19, 15.06s/it]
Epoch 327 | KGC loss: 1.681457, DiffHEG loss 81.377530:  82%|████████▏ | 327/400 [1:22:28<18:19, 15.06s/it]
Epoch 327 | KGC loss: 1.681457, DiffHEG loss 81.377530:  82%|████████▏ | 328/400 [1:22:28<18:04, 15.06s/it]
Epoch 328 | KGC loss: 1.651143, DiffHEG loss 81.375871:  82%|████████▏ | 328/400 [1:22:43<18:04, 15.06s/it]
Epoch 328 | KGC loss: 1.651143, DiffHEG loss 81.375871:  82%|████████▏ | 329/400 [1:22:43<17:48, 15.05s/it]
Epoch 329 | KGC loss: 1.690901, DiffHEG loss 81.390130:  82%|████████▏ | 329/400 [1:22:58<17:48, 15.05s/it]
Epoch 329 | KGC loss: 1.690901, DiffHEG loss 81.390130:  82%|████████▎ | 330/400 [1:22:58<17:33, 15.06s/it]
Epoch 330 | KGC loss: 1.653361, DiffHEG loss 81.391608:  82%|████████▎ | 330/400 [1:23:13<17:33, 15.06s/it]
Epoch 330 | KGC loss: 1.653361, DiffHEG loss 81.391608:  83%|████████▎ | 331/400 [1:23:13<17:18, 15.05s/it]
Epoch 331 | KGC loss: 1.682585, DiffHEG loss 81.387444:  83%|████████▎ | 331/400 [1:23:28<17:18, 15.05s/it]
Epoch 331 | KGC loss: 1.682585, DiffHEG loss 81.387444:  83%|████████▎ | 332/400 [1:23:28<17:04, 15.06s/it]
