train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 1/400 [00:15<1:40:58, 15.19s/it]
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 1/400 [00:30<1:40:58, 15.19s/it]  
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 2/400 [00:30<1:39:47, 15.04s/it]
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   0%|          | 2/400 [00:45<1:39:47, 15.04s/it] 
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   1%|          | 3/400 [00:45<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 3/400 [01:00<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 4/400 [01:00<1:38:51, 14.98s/it]
Epoch 248 | KGC loss: 1.593506, DiffHEG loss 81.397964:  62%|██████▏   | 248/400 [1:01:55<37:46, 14.91s/it]
Epoch 248 | KGC loss: 1.593506, DiffHEG loss 81.397964:  62%|██████▏   | 249/400 [1:01:55<37:30, 14.91s/it]
Epoch 249 | KGC loss: 1.642712, DiffHEG loss 81.377925:  62%|██████▏   | 249/400 [1:02:10<37:30, 14.91s/it]
Epoch 249 | KGC loss: 1.642712, DiffHEG loss 81.377925:  62%|██████▎   | 250/400 [1:02:10<37:16, 14.91s/it]
Epoch 250 | KGC loss: 1.572289, DiffHEG loss 81.379505:  62%|██████▎   | 250/400 [1:02:25<37:16, 14.91s/it]
Epoch 250 | KGC loss: 1.572289, DiffHEG loss 81.379505:  63%|██████▎   | 251/400 [1:02:25<37:01, 14.91s/it]
Epoch 251 | KGC loss: 1.625983, DiffHEG loss 81.390646:  63%|██████▎   | 251/400 [1:02:40<37:01, 14.91s/it]
Epoch 251 | KGC loss: 1.625983, DiffHEG loss 81.390646:  63%|██████▎   | 252/400 [1:02:40<36:46, 14.91s/it]
Epoch 252 | KGC loss: 1.588310, DiffHEG loss 81.383673:  63%|██████▎   | 252/400 [1:02:55<36:46, 14.91s/it]
Epoch 252 | KGC loss: 1.588310, DiffHEG loss 81.383673:  63%|██████▎   | 253/400 [1:02:55<36:32, 14.91s/it]
Epoch 253 | KGC loss: 1.630310, DiffHEG loss 81.380503:  63%|██████▎   | 253/400 [1:03:09<36:32, 14.91s/it]
Epoch 253 | KGC loss: 1.630310, DiffHEG loss 81.380503:  64%|██████▎   | 254/400 [1:03:09<36:16, 14.91s/it]
Epoch 254 | KGC loss: 1.585820, DiffHEG loss 81.391735:  64%|██████▎   | 254/400 [1:03:24<36:16, 14.91s/it]
Epoch 254 | KGC loss: 1.585820, DiffHEG loss 81.391735:  64%|██████▍   | 255/400 [1:03:24<36:02, 14.91s/it]
Epoch 255 | KGC loss: 1.621378, DiffHEG loss 81.390519:  64%|██████▍   | 255/400 [1:03:39<36:02, 14.91s/it]
Epoch 255 | KGC loss: 1.621378, DiffHEG loss 81.390519:  64%|██████▍   | 256/400 [1:03:39<35:48, 14.92s/it]
Epoch 256 | KGC loss: 1.578815, DiffHEG loss 81.388753:  64%|██████▍   | 256/400 [1:03:54<35:48, 14.92s/it]
Epoch 256 | KGC loss: 1.578815, DiffHEG loss 81.388753:  64%|██████▍   | 257/400 [1:03:54<35:32, 14.91s/it]
Epoch 257 | KGC loss: 1.632897, DiffHEG loss 81.382752:  64%|██████▍   | 257/400 [1:04:09<35:32, 14.91s/it]
Epoch 257 | KGC loss: 1.632897, DiffHEG loss 81.382752:  64%|██████▍   | 258/400 [1:04:09<35:17, 14.91s/it]
Epoch 258 | KGC loss: 1.598100, DiffHEG loss 81.390522:  64%|██████▍   | 258/400 [1:04:24<35:17, 14.91s/it]
Epoch 258 | KGC loss: 1.598100, DiffHEG loss 81.390522:  65%|██████▍   | 259/400 [1:04:24<35:02, 14.91s/it]
Epoch 259 | KGC loss: 1.645755, DiffHEG loss 81.384499:  65%|██████▍   | 259/400 [1:04:39<35:02, 14.91s/it]
Epoch 259 | KGC loss: 1.645755, DiffHEG loss 81.384499:  65%|██████▌   | 260/400 [1:04:39<34:49, 14.92s/it]
Epoch 260 | KGC loss: 1.611472, DiffHEG loss 81.387215:  65%|██████▌   | 260/400 [1:04:54<34:49, 14.92s/it]
Epoch 260 | KGC loss: 1.611472, DiffHEG loss 81.387215:  65%|██████▌   | 261/400 [1:04:54<34:34, 14.92s/it]
Epoch 261 | KGC loss: 1.635904, DiffHEG loss 81.382219:  65%|██████▌   | 261/400 [1:05:09<34:34, 14.92s/it]
Epoch 261 | KGC loss: 1.635904, DiffHEG loss 81.382219:  66%|██████▌   | 262/400 [1:05:09<34:18, 14.92s/it]
Epoch 262 | KGC loss: 1.590245, DiffHEG loss 81.389596:  66%|██████▌   | 262/400 [1:05:24<34:18, 14.92s/it]
Epoch 262 | KGC loss: 1.590245, DiffHEG loss 81.389596:  66%|██████▌   | 263/400 [1:05:24<34:03, 14.91s/it]
Epoch 263 | KGC loss: 1.634462, DiffHEG loss 81.400311:  66%|██████▌   | 263/400 [1:05:39<34:03, 14.91s/it]
Epoch 263 | KGC loss: 1.634462, DiffHEG loss 81.400311:  66%|██████▌   | 264/400 [1:05:39<33:49, 14.92s/it]
Epoch 264 | KGC loss: 1.594677, DiffHEG loss 81.386521:  66%|██████▌   | 264/400 [1:05:54<33:49, 14.92s/it]
Epoch 264 | KGC loss: 1.594677, DiffHEG loss 81.386521:  66%|██████▋   | 265/400 [1:05:54<33:33, 14.92s/it]
Epoch 265 | KGC loss: 1.630381, DiffHEG loss 81.376408:  66%|██████▋   | 265/400 [1:06:08<33:33, 14.92s/it]
Epoch 265 | KGC loss: 1.630381, DiffHEG loss 81.376408:  66%|██████▋   | 266/400 [1:06:08<33:18, 14.92s/it]
Epoch 266 | KGC loss: 1.597881, DiffHEG loss 81.379404:  66%|██████▋   | 266/400 [1:06:23<33:18, 14.92s/it]
Epoch 266 | KGC loss: 1.597881, DiffHEG loss 81.379404:  67%|██████▋   | 267/400 [1:06:23<33:04, 14.92s/it]
Epoch 267 | KGC loss: 1.634962, DiffHEG loss 81.376800:  67%|██████▋   | 267/400 [1:06:38<33:04, 14.92s/it]
Epoch 267 | KGC loss: 1.634962, DiffHEG loss 81.376800:  67%|██████▋   | 268/400 [1:06:38<32:49, 14.92s/it]
Epoch 268 | KGC loss: 1.605647, DiffHEG loss 81.387421:  67%|██████▋   | 268/400 [1:06:53<32:49, 14.92s/it]
Epoch 268 | KGC loss: 1.605647, DiffHEG loss 81.387421:  67%|██████▋   | 269/400 [1:06:53<32:34, 14.92s/it]
Epoch 269 | KGC loss: 1.632193, DiffHEG loss 81.381457:  67%|██████▋   | 269/400 [1:07:08<32:34, 14.92s/it]
Epoch 269 | KGC loss: 1.632193, DiffHEG loss 81.381457:  68%|██████▊   | 270/400 [1:07:08<32:20, 14.92s/it]
Epoch 270 | KGC loss: 1.605069, DiffHEG loss 81.375652:  68%|██████▊   | 270/400 [1:07:23<32:20, 14.92s/it]
Epoch 270 | KGC loss: 1.605069, DiffHEG loss 81.375652:  68%|██████▊   | 271/400 [1:07:23<32:05, 14.93s/it]
Epoch 271 | KGC loss: 1.628194, DiffHEG loss 81.390859:  68%|██████▊   | 271/400 [1:07:38<32:05, 14.93s/it]
Epoch 271 | KGC loss: 1.628194, DiffHEG loss 81.390859:  68%|██████▊   | 272/400 [1:07:38<31:50, 14.93s/it]
Epoch 272 | KGC loss: 1.587153, DiffHEG loss 81.380297:  68%|██████▊   | 272/400 [1:07:53<31:50, 14.93s/it]
Epoch 272 | KGC loss: 1.587153, DiffHEG loss 81.380297:  68%|██████▊   | 273/400 [1:07:53<31:34, 14.92s/it]
Epoch 273 | KGC loss: 1.623743, DiffHEG loss 81.383556:  68%|██████▊   | 273/400 [1:08:08<31:34, 14.92s/it]
Epoch 273 | KGC loss: 1.623743, DiffHEG loss 81.383556:  68%|██████▊   | 274/400 [1:08:08<31:19, 14.91s/it]
Epoch 274 | KGC loss: 1.609578, DiffHEG loss 81.370217:  68%|██████▊   | 274/400 [1:08:23<31:19, 14.91s/it]
Epoch 274 | KGC loss: 1.609578, DiffHEG loss 81.370217:  69%|██████▉   | 275/400 [1:08:23<31:04, 14.92s/it]
Epoch 275 | KGC loss: 1.640060, DiffHEG loss 81.378990:  69%|██████▉   | 275/400 [1:08:38<31:04, 14.92s/it]
Epoch 275 | KGC loss: 1.640060, DiffHEG loss 81.378990:  69%|██████▉   | 276/400 [1:08:38<30:49, 14.92s/it]
Epoch 276 | KGC loss: 1.606050, DiffHEG loss 81.378691:  69%|██████▉   | 276/400 [1:08:53<30:49, 14.92s/it]
Epoch 276 | KGC loss: 1.606050, DiffHEG loss 81.378691:  69%|██████▉   | 277/400 [1:08:53<30:34, 14.91s/it]
Epoch 277 | KGC loss: 1.627230, DiffHEG loss 81.381108:  69%|██████▉   | 277/400 [1:09:08<30:34, 14.91s/it]
Epoch 277 | KGC loss: 1.627230, DiffHEG loss 81.381108:  70%|██████▉   | 278/400 [1:09:08<30:19, 14.91s/it]
Epoch 278 | KGC loss: 1.602626, DiffHEG loss 81.389070:  70%|██████▉   | 278/400 [1:09:22<30:19, 14.91s/it]
Epoch 278 | KGC loss: 1.602626, DiffHEG loss 81.389070:  70%|██████▉   | 279/400 [1:09:22<30:04, 14.91s/it]
Epoch 279 | KGC loss: 1.634793, DiffHEG loss 81.395925:  70%|██████▉   | 279/400 [1:09:37<30:04, 14.91s/it]
Epoch 279 | KGC loss: 1.634793, DiffHEG loss 81.395925:  70%|███████   | 280/400 [1:09:37<29:49, 14.91s/it]
Epoch 280 | KGC loss: 1.597835, DiffHEG loss 81.382097:  70%|███████   | 280/400 [1:09:52<29:49, 14.91s/it]
Epoch 280 | KGC loss: 1.597835, DiffHEG loss 81.382097:  70%|███████   | 281/400 [1:09:52<29:33, 14.91s/it]
Epoch 281 | KGC loss: 1.634923, DiffHEG loss 81.378311:  70%|███████   | 281/400 [1:10:07<29:33, 14.91s/it]
Epoch 281 | KGC loss: 1.634923, DiffHEG loss 81.378311:  70%|███████   | 282/400 [1:10:07<29:18, 14.91s/it]
Epoch 282 | KGC loss: 1.607364, DiffHEG loss 81.371231:  70%|███████   | 282/400 [1:10:22<29:18, 14.91s/it]
Epoch 282 | KGC loss: 1.607364, DiffHEG loss 81.371231:  71%|███████   | 283/400 [1:10:22<29:04, 14.91s/it]
Epoch 283 | KGC loss: 1.659201, DiffHEG loss 81.375099:  71%|███████   | 283/400 [1:10:37<29:04, 14.91s/it]
Epoch 283 | KGC loss: 1.659201, DiffHEG loss 81.375099:  71%|███████   | 284/400 [1:10:37<28:49, 14.91s/it]
Epoch 284 | KGC loss: 1.616776, DiffHEG loss 81.390365:  71%|███████   | 284/400 [1:10:52<28:49, 14.91s/it]
Epoch 284 | KGC loss: 1.616776, DiffHEG loss 81.390365:  71%|███████▏  | 285/400 [1:10:52<28:34, 14.91s/it]
Epoch 285 | KGC loss: 1.640577, DiffHEG loss 81.385291:  71%|███████▏  | 285/400 [1:11:07<28:34, 14.91s/it]
Epoch 285 | KGC loss: 1.640577, DiffHEG loss 81.385291:  72%|███████▏  | 286/400 [1:11:07<28:19, 14.91s/it]
Epoch 286 | KGC loss: 1.598073, DiffHEG loss 81.373545:  72%|███████▏  | 286/400 [1:11:22<28:19, 14.91s/it]
Epoch 286 | KGC loss: 1.598073, DiffHEG loss 81.373545:  72%|███████▏  | 287/400 [1:11:22<28:04, 14.90s/it]
Epoch 287 | KGC loss: 1.636412, DiffHEG loss 81.378243:  72%|███████▏  | 287/400 [1:11:37<28:04, 14.90s/it]
Epoch 287 | KGC loss: 1.636412, DiffHEG loss 81.378243:  72%|███████▏  | 288/400 [1:11:37<27:49, 14.91s/it]
Epoch 288 | KGC loss: 1.598215, DiffHEG loss 81.379815:  72%|███████▏  | 288/400 [1:11:52<27:49, 14.91s/it]
Epoch 288 | KGC loss: 1.598215, DiffHEG loss 81.379815:  72%|███████▏  | 289/400 [1:11:52<27:35, 14.92s/it]
Epoch 289 | KGC loss: 1.630968, DiffHEG loss 81.385863:  72%|███████▏  | 289/400 [1:12:06<27:35, 14.92s/it]
Epoch 289 | KGC loss: 1.630968, DiffHEG loss 81.385863:  72%|███████▎  | 290/400 [1:12:06<27:20, 14.92s/it]
Epoch 290 | KGC loss: 1.594917, DiffHEG loss 81.382108:  72%|███████▎  | 290/400 [1:12:21<27:20, 14.92s/it]
Epoch 290 | KGC loss: 1.594917, DiffHEG loss 81.382108:  73%|███████▎  | 291/400 [1:12:21<27:05, 14.92s/it]
Epoch 291 | KGC loss: 1.638999, DiffHEG loss 81.379882:  73%|███████▎  | 291/400 [1:12:36<27:05, 14.92s/it]
Epoch 291 | KGC loss: 1.638999, DiffHEG loss 81.379882:  73%|███████▎  | 292/400 [1:12:36<26:50, 14.92s/it]
Epoch 292 | KGC loss: 1.597911, DiffHEG loss 81.383750:  73%|███████▎  | 292/400 [1:12:51<26:50, 14.92s/it]
Epoch 292 | KGC loss: 1.597911, DiffHEG loss 81.383750:  73%|███████▎  | 293/400 [1:12:51<26:36, 14.92s/it]
Epoch 293 | KGC loss: 1.630538, DiffHEG loss 81.382513:  73%|███████▎  | 293/400 [1:13:06<26:36, 14.92s/it]
Epoch 293 | KGC loss: 1.630538, DiffHEG loss 81.382513:  74%|███████▎  | 294/400 [1:13:06<26:21, 14.92s/it]
Epoch 294 | KGC loss: 1.608075, DiffHEG loss 81.388736:  74%|███████▎  | 294/400 [1:13:21<26:21, 14.92s/it]
Epoch 294 | KGC loss: 1.608075, DiffHEG loss 81.388736:  74%|███████▍  | 295/400 [1:13:21<26:06, 14.92s/it]
Epoch 295 | KGC loss: 1.650521, DiffHEG loss 81.383833:  74%|███████▍  | 295/400 [1:13:36<26:06, 14.92s/it]
Epoch 295 | KGC loss: 1.650521, DiffHEG loss 81.383833:  74%|███████▍  | 296/400 [1:13:36<25:51, 14.92s/it]
Epoch 296 | KGC loss: 1.619215, DiffHEG loss 81.395926:  74%|███████▍  | 296/400 [1:13:51<25:51, 14.92s/it]
Epoch 296 | KGC loss: 1.619215, DiffHEG loss 81.395926:  74%|███████▍  | 297/400 [1:13:51<25:37, 14.93s/it]
Epoch 297 | KGC loss: 1.647302, DiffHEG loss 81.383076:  74%|███████▍  | 297/400 [1:14:06<25:37, 14.93s/it]
Epoch 297 | KGC loss: 1.647302, DiffHEG loss 81.383076:  74%|███████▍  | 298/400 [1:14:06<25:22, 14.93s/it]
Epoch 298 | KGC loss: 1.600433, DiffHEG loss 81.385690:  74%|███████▍  | 298/400 [1:14:21<25:22, 14.93s/it]
Epoch 298 | KGC loss: 1.600433, DiffHEG loss 81.385690:  75%|███████▍  | 299/400 [1:14:21<25:07, 14.92s/it]
Epoch 299 | KGC loss: 1.641811, DiffHEG loss 81.389278:  75%|███████▍  | 299/400 [1:14:36<25:07, 14.92s/it]
Epoch 299 | KGC loss: 1.641811, DiffHEG loss 81.389278:  75%|███████▌  | 300/400 [1:14:36<24:52, 14.92s/it]
Epoch 300 | KGC loss: 1.606515, DiffHEG loss 81.377992:  75%|███████▌  | 300/400 [1:14:51<24:52, 14.92s/it]
Epoch 300 | KGC loss: 1.606515, DiffHEG loss 81.377992:  75%|███████▌  | 301/400 [1:14:51<24:37, 14.92s/it]
Epoch 301 | KGC loss: 1.653839, DiffHEG loss 81.383791:  75%|███████▌  | 301/400 [1:15:06<24:37, 14.92s/it]
Epoch 301 | KGC loss: 1.653839, DiffHEG loss 81.383791:  76%|███████▌  | 302/400 [1:15:06<24:22, 14.92s/it]
Epoch 302 | KGC loss: 1.623851, DiffHEG loss 81.382944:  76%|███████▌  | 302/400 [1:15:20<24:22, 14.92s/it]
Epoch 302 | KGC loss: 1.623851, DiffHEG loss 81.382944:  76%|███████▌  | 303/400 [1:15:20<24:07, 14.92s/it]
Epoch 303 | KGC loss: 1.658765, DiffHEG loss 81.401040:  76%|███████▌  | 303/400 [1:15:35<24:07, 14.92s/it]
Epoch 303 | KGC loss: 1.658765, DiffHEG loss 81.401040:  76%|███████▌  | 304/400 [1:15:35<23:52, 14.92s/it]
Epoch 304 | KGC loss: 1.614572, DiffHEG loss 81.391568:  76%|███████▌  | 304/400 [1:15:50<23:52, 14.92s/it]
Epoch 304 | KGC loss: 1.614572, DiffHEG loss 81.391568:  76%|███████▋  | 305/400 [1:15:50<23:37, 14.92s/it]
Epoch 305 | KGC loss: 1.642425, DiffHEG loss 81.384228:  76%|███████▋  | 305/400 [1:16:05<23:37, 14.92s/it]
Epoch 305 | KGC loss: 1.642425, DiffHEG loss 81.384228:  76%|███████▋  | 306/400 [1:16:05<23:22, 14.92s/it]
Epoch 306 | KGC loss: 1.612562, DiffHEG loss 81.382010:  76%|███████▋  | 306/400 [1:16:20<23:22, 14.92s/it]
Epoch 306 | KGC loss: 1.612562, DiffHEG loss 81.382010:  77%|███████▋  | 307/400 [1:16:20<23:07, 14.92s/it]
Epoch 307 | KGC loss: 1.644694, DiffHEG loss 81.378315:  77%|███████▋  | 307/400 [1:16:35<23:07, 14.92s/it]
Epoch 307 | KGC loss: 1.644694, DiffHEG loss 81.378315:  77%|███████▋  | 308/400 [1:16:35<22:52, 14.92s/it]
Epoch 308 | KGC loss: 1.622387, DiffHEG loss 81.387349:  77%|███████▋  | 308/400 [1:16:50<22:52, 14.92s/it]
Epoch 308 | KGC loss: 1.622387, DiffHEG loss 81.387349:  77%|███████▋  | 309/400 [1:16:50<22:37, 14.92s/it]
Epoch 309 | KGC loss: 1.659392, DiffHEG loss 81.375154:  77%|███████▋  | 309/400 [1:17:05<22:37, 14.92s/it]
Epoch 309 | KGC loss: 1.659392, DiffHEG loss 81.375154:  78%|███████▊  | 310/400 [1:17:05<22:22, 14.91s/it]
Epoch 310 | KGC loss: 1.619689, DiffHEG loss 81.378541:  78%|███████▊  | 310/400 [1:17:20<22:22, 14.91s/it]
Epoch 310 | KGC loss: 1.619689, DiffHEG loss 81.378541:  78%|███████▊  | 311/400 [1:17:20<22:08, 14.92s/it]
Epoch 311 | KGC loss: 1.644221, DiffHEG loss 81.382883:  78%|███████▊  | 311/400 [1:17:35<22:08, 14.92s/it]
Epoch 311 | KGC loss: 1.644221, DiffHEG loss 81.382883:  78%|███████▊  | 312/400 [1:17:35<21:54, 14.94s/it]
Epoch 312 | KGC loss: 1.617996, DiffHEG loss 81.379841:  78%|███████▊  | 312/400 [1:17:50<21:54, 14.94s/it]
Epoch 312 | KGC loss: 1.617996, DiffHEG loss 81.379841:  78%|███████▊  | 313/400 [1:17:50<21:39, 14.94s/it]
Epoch 313 | KGC loss: 1.665866, DiffHEG loss 81.387251:  78%|███████▊  | 313/400 [1:18:05<21:39, 14.94s/it]
Epoch 313 | KGC loss: 1.665866, DiffHEG loss 81.387251:  78%|███████▊  | 314/400 [1:18:05<21:24, 14.93s/it]
Epoch 314 | KGC loss: 1.624750, DiffHEG loss 81.380597:  78%|███████▊  | 314/400 [1:18:20<21:24, 14.93s/it]
Epoch 314 | KGC loss: 1.624750, DiffHEG loss 81.380597:  79%|███████▉  | 315/400 [1:18:20<21:08, 14.92s/it]
Epoch 315 | KGC loss: 1.665635, DiffHEG loss 81.385113:  79%|███████▉  | 315/400 [1:18:34<21:08, 14.92s/it]
Epoch 315 | KGC loss: 1.665635, DiffHEG loss 81.385113:  79%|███████▉  | 316/400 [1:18:34<20:52, 14.91s/it]
Epoch 316 | KGC loss: 1.627285, DiffHEG loss 81.383674:  79%|███████▉  | 316/400 [1:18:49<20:52, 14.91s/it]
Epoch 316 | KGC loss: 1.627285, DiffHEG loss 81.383674:  79%|███████▉  | 317/400 [1:18:49<20:37, 14.91s/it]
Epoch 317 | KGC loss: 1.667230, DiffHEG loss 81.382841:  79%|███████▉  | 317/400 [1:19:04<20:37, 14.91s/it]
Epoch 317 | KGC loss: 1.667230, DiffHEG loss 81.382841:  80%|███████▉  | 318/400 [1:19:04<20:22, 14.90s/it]
Epoch 318 | KGC loss: 1.622032, DiffHEG loss 81.382284:  80%|███████▉  | 318/400 [1:19:19<20:22, 14.90s/it]
Epoch 318 | KGC loss: 1.622032, DiffHEG loss 81.382284:  80%|███████▉  | 319/400 [1:19:19<20:07, 14.91s/it]
Epoch 319 | KGC loss: 1.672352, DiffHEG loss 81.391208:  80%|███████▉  | 319/400 [1:19:34<20:07, 14.91s/it]
Epoch 319 | KGC loss: 1.672352, DiffHEG loss 81.391208:  80%|████████  | 320/400 [1:19:34<19:53, 14.92s/it]
Epoch 320 | KGC loss: 1.653225, DiffHEG loss 81.376544:  80%|████████  | 320/400 [1:19:49<19:53, 14.92s/it]
Epoch 320 | KGC loss: 1.653225, DiffHEG loss 81.376544:  80%|████████  | 321/400 [1:19:49<19:38, 14.91s/it]
Epoch 321 | KGC loss: 1.682141, DiffHEG loss 81.392079:  80%|████████  | 321/400 [1:20:04<19:38, 14.91s/it]
Epoch 321 | KGC loss: 1.682141, DiffHEG loss 81.392079:  80%|████████  | 322/400 [1:20:04<19:23, 14.91s/it]
Epoch 322 | KGC loss: 1.640892, DiffHEG loss 81.386495:  80%|████████  | 322/400 [1:20:19<19:23, 14.91s/it]
Epoch 322 | KGC loss: 1.640892, DiffHEG loss 81.386495:  81%|████████  | 323/400 [1:20:19<19:08, 14.91s/it]
Epoch 323 | KGC loss: 1.684849, DiffHEG loss 81.388995:  81%|████████  | 323/400 [1:20:34<19:08, 14.91s/it]
Epoch 323 | KGC loss: 1.684849, DiffHEG loss 81.388995:  81%|████████  | 324/400 [1:20:34<18:53, 14.92s/it]
Epoch 324 | KGC loss: 1.635019, DiffHEG loss 81.373843:  81%|████████  | 324/400 [1:20:49<18:53, 14.92s/it]
Epoch 324 | KGC loss: 1.635019, DiffHEG loss 81.373843:  81%|████████▏ | 325/400 [1:20:49<18:38, 14.92s/it]
Epoch 325 | KGC loss: 1.678197, DiffHEG loss 81.390485:  81%|████████▏ | 325/400 [1:21:04<18:38, 14.92s/it]
Epoch 325 | KGC loss: 1.678197, DiffHEG loss 81.390485:  82%|████████▏ | 326/400 [1:21:04<18:23, 14.91s/it]
Epoch 326 | KGC loss: 1.634199, DiffHEG loss 81.380253:  82%|████████▏ | 326/400 [1:21:18<18:23, 14.91s/it]
Epoch 326 | KGC loss: 1.634199, DiffHEG loss 81.380253:  82%|████████▏ | 327/400 [1:21:18<18:08, 14.91s/it]
Epoch 327 | KGC loss: 1.659679, DiffHEG loss 81.377514:  82%|████████▏ | 327/400 [1:21:33<18:08, 14.91s/it]
Epoch 327 | KGC loss: 1.659679, DiffHEG loss 81.377514:  82%|████████▏ | 328/400 [1:21:33<17:53, 14.91s/it]
Epoch 328 | KGC loss: 1.631538, DiffHEG loss 81.375824:  82%|████████▏ | 328/400 [1:21:48<17:53, 14.91s/it]
Epoch 328 | KGC loss: 1.631538, DiffHEG loss 81.375824:  82%|████████▏ | 329/400 [1:21:48<17:38, 14.91s/it]
Epoch 329 | KGC loss: 1.676099, DiffHEG loss 81.390063:  82%|████████▏ | 329/400 [1:22:03<17:38, 14.91s/it]
Epoch 329 | KGC loss: 1.676099, DiffHEG loss 81.390063:  82%|████████▎ | 330/400 [1:22:03<17:23, 14.91s/it]
Epoch 330 | KGC loss: 1.645211, DiffHEG loss 81.391569:  82%|████████▎ | 330/400 [1:22:18<17:23, 14.91s/it]
Epoch 330 | KGC loss: 1.645211, DiffHEG loss 81.391569:  83%|████████▎ | 331/400 [1:22:18<17:07, 14.90s/it]
Epoch 331 | KGC loss: 1.691526, DiffHEG loss 81.387363:  83%|████████▎ | 331/400 [1:22:33<17:07, 14.90s/it]
Epoch 331 | KGC loss: 1.691526, DiffHEG loss 81.387363:  83%|████████▎ | 332/400 [1:22:33<16:53, 14.90s/it]
Epoch 332 | KGC loss: 1.636307, DiffHEG loss 81.388963:  83%|████████▎ | 332/400 [1:22:48<16:53, 14.90s/it]
Epoch 332 | KGC loss: 1.636307, DiffHEG loss 81.388963:  83%|████████▎ | 333/400 [1:22:48<16:38, 14.91s/it]
