train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.103633, DiffHEG loss 127.519361:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 408.103633, DiffHEG loss 127.519361:   0%|          | 1/400 [00:16<1:51:27, 16.76s/it]
Epoch 1 | KGC loss: 13.777273, DiffHEG loss 84.749090:   0%|          | 1/400 [00:33<1:51:27, 16.76s/it]  
Epoch 1 | KGC loss: 13.777273, DiffHEG loss 84.749090:   0%|          | 2/400 [00:33<1:49:58, 16.58s/it]
Epoch 2 | KGC loss: 7.831359, DiffHEG loss 81.823623:   0%|          | 2/400 [00:49<1:49:58, 16.58s/it] 
Epoch 2 | KGC loss: 7.831359, DiffHEG loss 81.823623:   1%|          | 3/400 [00:49<1:49:21, 16.53s/it]
Epoch 3 | KGC loss: 5.412548, DiffHEG loss 81.467853:   1%|          | 3/400 [01:06<1:49:21, 16.53s/it]
Epoch 3 | KGC loss: 5.412548, DiffHEG loss 81.467853:   1%|          | 4/400 [01:06<1:48:55, 16.50s/it]
Epoch 246 | KGC loss: 1.597861, DiffHEG loss 81.381537:  62%|██████▏   | 246/400 [1:07:30<41:54, 16.33s/it]
Epoch 246 | KGC loss: 1.597861, DiffHEG loss 81.381537:  62%|██████▏   | 247/400 [1:07:30<41:37, 16.32s/it]
Epoch 247 | KGC loss: 1.627689, DiffHEG loss 81.375192:  62%|██████▏   | 247/400 [1:07:47<41:37, 16.32s/it]
Epoch 247 | KGC loss: 1.627689, DiffHEG loss 81.375192:  62%|██████▏   | 248/400 [1:07:47<41:21, 16.32s/it]
Epoch 248 | KGC loss: 1.590781, DiffHEG loss 81.384398:  62%|██████▏   | 248/400 [1:08:03<41:21, 16.32s/it]
Epoch 248 | KGC loss: 1.590781, DiffHEG loss 81.384398:  62%|██████▏   | 249/400 [1:08:03<41:04, 16.32s/it]
Epoch 249 | KGC loss: 1.638646, DiffHEG loss 81.390352:  62%|██████▏   | 249/400 [1:08:19<41:04, 16.32s/it]
Epoch 249 | KGC loss: 1.638646, DiffHEG loss 81.390352:  62%|██████▎   | 250/400 [1:08:19<40:47, 16.32s/it]
Epoch 250 | KGC loss: 1.568194, DiffHEG loss 81.385061:  62%|██████▎   | 250/400 [1:08:36<40:47, 16.32s/it]
Epoch 250 | KGC loss: 1.568194, DiffHEG loss 81.385061:  63%|██████▎   | 251/400 [1:08:36<40:31, 16.32s/it]
Epoch 251 | KGC loss: 1.633894, DiffHEG loss 81.382830:  63%|██████▎   | 251/400 [1:08:52<40:31, 16.32s/it]
Epoch 251 | KGC loss: 1.633894, DiffHEG loss 81.382830:  63%|██████▎   | 252/400 [1:08:52<40:14, 16.32s/it]
Epoch 252 | KGC loss: 1.588835, DiffHEG loss 81.388499:  63%|██████▎   | 252/400 [1:09:08<40:14, 16.32s/it]
Epoch 252 | KGC loss: 1.588835, DiffHEG loss 81.388499:  63%|██████▎   | 253/400 [1:09:08<39:59, 16.32s/it]
Epoch 253 | KGC loss: 1.632866, DiffHEG loss 81.385078:  63%|██████▎   | 253/400 [1:09:25<39:59, 16.32s/it]
Epoch 253 | KGC loss: 1.632866, DiffHEG loss 81.385078:  64%|██████▎   | 254/400 [1:09:25<39:43, 16.33s/it]
Epoch 254 | KGC loss: 1.583446, DiffHEG loss 81.376463:  64%|██████▎   | 254/400 [1:09:41<39:43, 16.33s/it]
Epoch 254 | KGC loss: 1.583446, DiffHEG loss 81.376463:  64%|██████▍   | 255/400 [1:09:41<39:27, 16.33s/it]
Epoch 255 | KGC loss: 1.625227, DiffHEG loss 81.386924:  64%|██████▍   | 255/400 [1:09:57<39:27, 16.33s/it]
Epoch 255 | KGC loss: 1.625227, DiffHEG loss 81.386924:  64%|██████▍   | 256/400 [1:09:57<39:11, 16.33s/it]
Epoch 256 | KGC loss: 1.578154, DiffHEG loss 81.381249:  64%|██████▍   | 256/400 [1:10:13<39:11, 16.33s/it]
Epoch 256 | KGC loss: 1.578154, DiffHEG loss 81.381249:  64%|██████▍   | 257/400 [1:10:13<38:54, 16.32s/it]
Epoch 257 | KGC loss: 1.631043, DiffHEG loss 81.382748:  64%|██████▍   | 257/400 [1:10:30<38:54, 16.32s/it]
Epoch 257 | KGC loss: 1.631043, DiffHEG loss 81.382748:  64%|██████▍   | 258/400 [1:10:30<38:37, 16.32s/it]
Epoch 258 | KGC loss: 1.592885, DiffHEG loss 81.388855:  64%|██████▍   | 258/400 [1:10:46<38:37, 16.32s/it]
Epoch 258 | KGC loss: 1.592885, DiffHEG loss 81.388855:  65%|██████▍   | 259/400 [1:10:46<38:22, 16.33s/it]
Epoch 259 | KGC loss: 1.641991, DiffHEG loss 81.385553:  65%|██████▍   | 259/400 [1:11:02<38:22, 16.33s/it]
Epoch 259 | KGC loss: 1.641991, DiffHEG loss 81.385553:  65%|██████▌   | 260/400 [1:11:02<38:06, 16.33s/it]
Epoch 260 | KGC loss: 1.607253, DiffHEG loss 81.385184:  65%|██████▌   | 260/400 [1:11:19<38:06, 16.33s/it]
Epoch 260 | KGC loss: 1.607253, DiffHEG loss 81.385184:  65%|██████▌   | 261/400 [1:11:19<37:49, 16.33s/it]
Epoch 261 | KGC loss: 1.638649, DiffHEG loss 81.377457:  65%|██████▌   | 261/400 [1:11:35<37:49, 16.33s/it]
Epoch 261 | KGC loss: 1.638649, DiffHEG loss 81.377457:  66%|██████▌   | 262/400 [1:11:35<37:33, 16.33s/it]
Epoch 262 | KGC loss: 1.592761, DiffHEG loss 81.377519:  66%|██████▌   | 262/400 [1:11:51<37:33, 16.33s/it]
Epoch 262 | KGC loss: 1.592761, DiffHEG loss 81.377519:  66%|██████▌   | 263/400 [1:11:51<37:17, 16.34s/it]
Epoch 263 | KGC loss: 1.627593, DiffHEG loss 81.382201:  66%|██████▌   | 263/400 [1:12:08<37:17, 16.34s/it]
Epoch 263 | KGC loss: 1.627593, DiffHEG loss 81.382201:  66%|██████▌   | 264/400 [1:12:08<37:00, 16.33s/it]
Epoch 264 | KGC loss: 1.596078, DiffHEG loss 81.383667:  66%|██████▌   | 264/400 [1:12:24<37:00, 16.33s/it]
Epoch 264 | KGC loss: 1.596078, DiffHEG loss 81.383667:  66%|██████▋   | 265/400 [1:12:24<36:44, 16.33s/it]
Epoch 265 | KGC loss: 1.634666, DiffHEG loss 81.386573:  66%|██████▋   | 265/400 [1:12:40<36:44, 16.33s/it]
Epoch 265 | KGC loss: 1.634666, DiffHEG loss 81.386573:  66%|██████▋   | 266/400 [1:12:40<36:28, 16.33s/it]
Epoch 266 | KGC loss: 1.603404, DiffHEG loss 81.379354:  66%|██████▋   | 266/400 [1:12:57<36:28, 16.33s/it]
Epoch 266 | KGC loss: 1.603404, DiffHEG loss 81.379354:  67%|██████▋   | 267/400 [1:12:57<36:11, 16.33s/it]
Epoch 267 | KGC loss: 1.634804, DiffHEG loss 81.385633:  67%|██████▋   | 267/400 [1:13:13<36:11, 16.33s/it]
Epoch 267 | KGC loss: 1.634804, DiffHEG loss 81.385633:  67%|██████▋   | 268/400 [1:13:13<35:55, 16.33s/it]
Epoch 268 | KGC loss: 1.603140, DiffHEG loss 81.382269:  67%|██████▋   | 268/400 [1:13:29<35:55, 16.33s/it]
Epoch 268 | KGC loss: 1.603140, DiffHEG loss 81.382269:  67%|██████▋   | 269/400 [1:13:29<35:38, 16.32s/it]
Epoch 269 | KGC loss: 1.630955, DiffHEG loss 81.374709:  67%|██████▋   | 269/400 [1:13:46<35:38, 16.32s/it]
Epoch 269 | KGC loss: 1.630955, DiffHEG loss 81.374709:  68%|██████▊   | 270/400 [1:13:46<35:23, 16.33s/it]
Epoch 270 | KGC loss: 1.611673, DiffHEG loss 81.387698:  68%|██████▊   | 270/400 [1:14:02<35:23, 16.33s/it]
Epoch 270 | KGC loss: 1.611673, DiffHEG loss 81.387698:  68%|██████▊   | 271/400 [1:14:02<35:06, 16.33s/it]
Epoch 271 | KGC loss: 1.631250, DiffHEG loss 81.394619:  68%|██████▊   | 271/400 [1:14:18<35:06, 16.33s/it]
Epoch 271 | KGC loss: 1.631250, DiffHEG loss 81.394619:  68%|██████▊   | 272/400 [1:14:18<34:50, 16.33s/it]
Epoch 272 | KGC loss: 1.586426, DiffHEG loss 81.386975:  68%|██████▊   | 272/400 [1:14:35<34:50, 16.33s/it]
Epoch 272 | KGC loss: 1.586426, DiffHEG loss 81.386975:  68%|██████▊   | 273/400 [1:14:35<34:33, 16.32s/it]
Epoch 273 | KGC loss: 1.622995, DiffHEG loss 81.384641:  68%|██████▊   | 273/400 [1:14:51<34:33, 16.32s/it]
Epoch 273 | KGC loss: 1.622995, DiffHEG loss 81.384641:  68%|██████▊   | 274/400 [1:14:51<34:15, 16.32s/it]
Epoch 274 | KGC loss: 1.605742, DiffHEG loss 81.386965:  68%|██████▊   | 274/400 [1:15:07<34:15, 16.32s/it]
Epoch 274 | KGC loss: 1.605742, DiffHEG loss 81.386965:  69%|██████▉   | 275/400 [1:15:07<33:59, 16.32s/it]
Epoch 275 | KGC loss: 1.634193, DiffHEG loss 81.386610:  69%|██████▉   | 275/400 [1:15:24<33:59, 16.32s/it]
Epoch 275 | KGC loss: 1.634193, DiffHEG loss 81.386610:  69%|██████▉   | 276/400 [1:15:24<33:43, 16.32s/it]
Epoch 276 | KGC loss: 1.607638, DiffHEG loss 81.391369:  69%|██████▉   | 276/400 [1:15:40<33:43, 16.32s/it]
Epoch 276 | KGC loss: 1.607638, DiffHEG loss 81.391369:  69%|██████▉   | 277/400 [1:15:40<33:27, 16.32s/it]
Epoch 277 | KGC loss: 1.624898, DiffHEG loss 81.381591:  69%|██████▉   | 277/400 [1:15:56<33:27, 16.32s/it]
Epoch 277 | KGC loss: 1.624898, DiffHEG loss 81.381591:  70%|██████▉   | 278/400 [1:15:56<33:10, 16.32s/it]
Epoch 278 | KGC loss: 1.591952, DiffHEG loss 81.393508:  70%|██████▉   | 278/400 [1:16:13<33:10, 16.32s/it]
Epoch 278 | KGC loss: 1.591952, DiffHEG loss 81.393508:  70%|██████▉   | 279/400 [1:16:13<32:54, 16.32s/it]
Epoch 279 | KGC loss: 1.634087, DiffHEG loss 81.404886:  70%|██████▉   | 279/400 [1:16:29<32:54, 16.32s/it]
Epoch 279 | KGC loss: 1.634087, DiffHEG loss 81.404886:  70%|███████   | 280/400 [1:16:29<32:39, 16.33s/it]
Epoch 280 | KGC loss: 1.605911, DiffHEG loss 81.391610:  70%|███████   | 280/400 [1:16:45<32:39, 16.33s/it]
Epoch 280 | KGC loss: 1.605911, DiffHEG loss 81.391610:  70%|███████   | 281/400 [1:16:45<32:22, 16.32s/it]
Epoch 281 | KGC loss: 1.636994, DiffHEG loss 81.384786:  70%|███████   | 281/400 [1:17:02<32:22, 16.32s/it]
Epoch 281 | KGC loss: 1.636994, DiffHEG loss 81.384786:  70%|███████   | 282/400 [1:17:02<32:06, 16.32s/it]
Epoch 282 | KGC loss: 1.606042, DiffHEG loss 81.379556:  70%|███████   | 282/400 [1:17:18<32:06, 16.32s/it]
Epoch 282 | KGC loss: 1.606042, DiffHEG loss 81.379556:  71%|███████   | 283/400 [1:17:18<31:49, 16.32s/it]
Epoch 283 | KGC loss: 1.654855, DiffHEG loss 81.389923:  71%|███████   | 283/400 [1:17:34<31:49, 16.32s/it]
Epoch 283 | KGC loss: 1.654855, DiffHEG loss 81.389923:  71%|███████   | 284/400 [1:17:34<31:33, 16.32s/it]
Epoch 284 | KGC loss: 1.612062, DiffHEG loss 81.383712:  71%|███████   | 284/400 [1:17:51<31:33, 16.32s/it]
Epoch 284 | KGC loss: 1.612062, DiffHEG loss 81.383712:  71%|███████▏  | 285/400 [1:17:51<31:17, 16.33s/it]
Epoch 285 | KGC loss: 1.643406, DiffHEG loss 81.373751:  71%|███████▏  | 285/400 [1:18:07<31:17, 16.33s/it]
Epoch 285 | KGC loss: 1.643406, DiffHEG loss 81.373751:  72%|███████▏  | 286/400 [1:18:07<31:00, 16.32s/it]
Epoch 286 | KGC loss: 1.605140, DiffHEG loss 81.381915:  72%|███████▏  | 286/400 [1:18:23<31:00, 16.32s/it]
Epoch 286 | KGC loss: 1.605140, DiffHEG loss 81.381915:  72%|███████▏  | 287/400 [1:18:23<30:44, 16.32s/it]
Epoch 287 | KGC loss: 1.629983, DiffHEG loss 81.371989:  72%|███████▏  | 287/400 [1:18:40<30:44, 16.32s/it]
Epoch 287 | KGC loss: 1.629983, DiffHEG loss 81.371989:  72%|███████▏  | 288/400 [1:18:40<30:29, 16.33s/it]
Epoch 288 | KGC loss: 1.593973, DiffHEG loss 81.389721:  72%|███████▏  | 288/400 [1:18:56<30:29, 16.33s/it]
Epoch 288 | KGC loss: 1.593973, DiffHEG loss 81.389721:  72%|███████▏  | 289/400 [1:18:56<30:12, 16.33s/it]
Epoch 289 | KGC loss: 1.637233, DiffHEG loss 81.378183:  72%|███████▏  | 289/400 [1:19:12<30:12, 16.33s/it]
Epoch 289 | KGC loss: 1.637233, DiffHEG loss 81.378183:  72%|███████▎  | 290/400 [1:19:12<29:55, 16.33s/it]
Epoch 290 | KGC loss: 1.615464, DiffHEG loss 81.386609:  72%|███████▎  | 290/400 [1:19:29<29:55, 16.33s/it]
Epoch 290 | KGC loss: 1.615464, DiffHEG loss 81.386609:  73%|███████▎  | 291/400 [1:19:29<29:40, 16.33s/it]
Epoch 291 | KGC loss: 1.648195, DiffHEG loss 81.383002:  73%|███████▎  | 291/400 [1:19:45<29:40, 16.33s/it]
Epoch 291 | KGC loss: 1.648195, DiffHEG loss 81.383002:  73%|███████▎  | 292/400 [1:19:45<29:24, 16.34s/it]
Epoch 292 | KGC loss: 1.601920, DiffHEG loss 81.382033:  73%|███████▎  | 292/400 [1:20:01<29:24, 16.34s/it]
Epoch 292 | KGC loss: 1.601920, DiffHEG loss 81.382033:  73%|███████▎  | 293/400 [1:20:01<29:06, 16.33s/it]
Epoch 293 | KGC loss: 1.629019, DiffHEG loss 81.374465:  73%|███████▎  | 293/400 [1:20:18<29:06, 16.33s/it]
Epoch 293 | KGC loss: 1.629019, DiffHEG loss 81.374465:  74%|███████▎  | 294/400 [1:20:18<28:50, 16.32s/it]
Epoch 294 | KGC loss: 1.602730, DiffHEG loss 81.389064:  74%|███████▎  | 294/400 [1:20:34<28:50, 16.32s/it]
Epoch 294 | KGC loss: 1.602730, DiffHEG loss 81.389064:  74%|███████▍  | 295/400 [1:20:34<28:33, 16.32s/it]
Epoch 295 | KGC loss: 1.652278, DiffHEG loss 81.381196:  74%|███████▍  | 295/400 [1:20:50<28:33, 16.32s/it]
Epoch 295 | KGC loss: 1.652278, DiffHEG loss 81.381196:  74%|███████▍  | 296/400 [1:20:50<28:16, 16.31s/it]
Epoch 296 | KGC loss: 1.621021, DiffHEG loss 81.367071:  74%|███████▍  | 296/400 [1:21:06<28:16, 16.31s/it]
Epoch 296 | KGC loss: 1.621021, DiffHEG loss 81.367071:  74%|███████▍  | 297/400 [1:21:06<28:00, 16.31s/it]
Epoch 297 | KGC loss: 1.648690, DiffHEG loss 81.388359:  74%|███████▍  | 297/400 [1:21:23<28:00, 16.31s/it]
Epoch 297 | KGC loss: 1.648690, DiffHEG loss 81.388359:  74%|███████▍  | 298/400 [1:21:23<27:44, 16.32s/it]
Epoch 298 | KGC loss: 1.603323, DiffHEG loss 81.387401:  74%|███████▍  | 298/400 [1:21:39<27:44, 16.32s/it]
Epoch 298 | KGC loss: 1.603323, DiffHEG loss 81.387401:  75%|███████▍  | 299/400 [1:21:39<27:28, 16.32s/it]
Epoch 299 | KGC loss: 1.643199, DiffHEG loss 81.390560:  75%|███████▍  | 299/400 [1:21:55<27:28, 16.32s/it]
Epoch 299 | KGC loss: 1.643199, DiffHEG loss 81.390560:  75%|███████▌  | 300/400 [1:21:55<27:12, 16.32s/it]
Epoch 300 | KGC loss: 1.608238, DiffHEG loss 81.383124:  75%|███████▌  | 300/400 [1:22:12<27:12, 16.32s/it]
Epoch 300 | KGC loss: 1.608238, DiffHEG loss 81.383124:  75%|███████▌  | 301/400 [1:22:12<26:55, 16.32s/it]
Epoch 301 | KGC loss: 1.649262, DiffHEG loss 81.376904:  75%|███████▌  | 301/400 [1:22:28<26:55, 16.32s/it]
Epoch 301 | KGC loss: 1.649262, DiffHEG loss 81.376904:  76%|███████▌  | 302/400 [1:22:28<26:39, 16.32s/it]
Epoch 302 | KGC loss: 1.621107, DiffHEG loss 81.393672:  76%|███████▌  | 302/400 [1:22:44<26:39, 16.32s/it]
Epoch 302 | KGC loss: 1.621107, DiffHEG loss 81.393672:  76%|███████▌  | 303/400 [1:22:44<26:22, 16.31s/it]
Epoch 303 | KGC loss: 1.660935, DiffHEG loss 81.390058:  76%|███████▌  | 303/400 [1:23:01<26:22, 16.31s/it]
Epoch 303 | KGC loss: 1.660935, DiffHEG loss 81.390058:  76%|███████▌  | 304/400 [1:23:01<26:05, 16.31s/it]
Epoch 304 | KGC loss: 1.615718, DiffHEG loss 81.378114:  76%|███████▌  | 304/400 [1:23:17<26:05, 16.31s/it]
Epoch 304 | KGC loss: 1.615718, DiffHEG loss 81.378114:  76%|███████▋  | 305/400 [1:23:17<25:50, 16.32s/it]
Epoch 305 | KGC loss: 1.649291, DiffHEG loss 81.389158:  76%|███████▋  | 305/400 [1:23:33<25:50, 16.32s/it]
Epoch 305 | KGC loss: 1.649291, DiffHEG loss 81.389158:  76%|███████▋  | 306/400 [1:23:33<25:34, 16.32s/it]
Epoch 306 | KGC loss: 1.620500, DiffHEG loss 81.376576:  76%|███████▋  | 306/400 [1:23:50<25:34, 16.32s/it]
Epoch 306 | KGC loss: 1.620500, DiffHEG loss 81.376576:  77%|███████▋  | 307/400 [1:23:50<25:17, 16.31s/it]
Epoch 307 | KGC loss: 1.656045, DiffHEG loss 81.389456:  77%|███████▋  | 307/400 [1:24:06<25:17, 16.31s/it]
Epoch 307 | KGC loss: 1.656045, DiffHEG loss 81.389456:  77%|███████▋  | 308/400 [1:24:06<25:01, 16.32s/it]
Epoch 308 | KGC loss: 1.625661, DiffHEG loss 81.377068:  77%|███████▋  | 308/400 [1:24:22<25:01, 16.32s/it]
Epoch 308 | KGC loss: 1.625661, DiffHEG loss 81.377068:  77%|███████▋  | 309/400 [1:24:22<24:46, 16.33s/it]
Epoch 309 | KGC loss: 1.668538, DiffHEG loss 81.371963:  77%|███████▋  | 309/400 [1:24:39<24:46, 16.33s/it]
Epoch 309 | KGC loss: 1.668538, DiffHEG loss 81.371963:  78%|███████▊  | 310/400 [1:24:39<24:29, 16.33s/it]
Epoch 310 | KGC loss: 1.624880, DiffHEG loss 81.385226:  78%|███████▊  | 310/400 [1:24:55<24:29, 16.33s/it]
Epoch 310 | KGC loss: 1.624880, DiffHEG loss 81.385226:  78%|███████▊  | 311/400 [1:24:55<24:13, 16.33s/it]
Epoch 311 | KGC loss: 1.647142, DiffHEG loss 81.384812:  78%|███████▊  | 311/400 [1:25:11<24:13, 16.33s/it]
Epoch 311 | KGC loss: 1.647142, DiffHEG loss 81.384812:  78%|███████▊  | 312/400 [1:25:11<23:56, 16.32s/it]
Epoch 312 | KGC loss: 1.625898, DiffHEG loss 81.372723:  78%|███████▊  | 312/400 [1:25:28<23:56, 16.32s/it]
Epoch 312 | KGC loss: 1.625898, DiffHEG loss 81.372723:  78%|███████▊  | 313/400 [1:25:28<23:40, 16.32s/it]
Epoch 313 | KGC loss: 1.672840, DiffHEG loss 81.382985:  78%|███████▊  | 313/400 [1:25:44<23:40, 16.32s/it]
Epoch 313 | KGC loss: 1.672840, DiffHEG loss 81.382985:  78%|███████▊  | 314/400 [1:25:44<23:24, 16.33s/it]
Epoch 314 | KGC loss: 1.627742, DiffHEG loss 81.390717:  78%|███████▊  | 314/400 [1:26:00<23:24, 16.33s/it]
Epoch 314 | KGC loss: 1.627742, DiffHEG loss 81.390717:  79%|███████▉  | 315/400 [1:26:00<23:08, 16.33s/it]
Epoch 315 | KGC loss: 1.665924, DiffHEG loss 81.387882:  79%|███████▉  | 315/400 [1:26:17<23:08, 16.33s/it]
Epoch 315 | KGC loss: 1.665924, DiffHEG loss 81.387882:  79%|███████▉  | 316/400 [1:26:17<22:51, 16.32s/it]
Epoch 316 | KGC loss: 1.628475, DiffHEG loss 81.372128:  79%|███████▉  | 316/400 [1:26:33<22:51, 16.32s/it]
Epoch 316 | KGC loss: 1.628475, DiffHEG loss 81.372128:  79%|███████▉  | 317/400 [1:26:33<22:34, 16.32s/it]
Epoch 317 | KGC loss: 1.666504, DiffHEG loss 81.390934:  79%|███████▉  | 317/400 [1:26:49<22:34, 16.32s/it]
Epoch 317 | KGC loss: 1.666504, DiffHEG loss 81.390934:  80%|███████▉  | 318/400 [1:26:49<22:18, 16.32s/it]
Epoch 318 | KGC loss: 1.625241, DiffHEG loss 81.386959:  80%|███████▉  | 318/400 [1:27:06<22:18, 16.32s/it]
Epoch 318 | KGC loss: 1.625241, DiffHEG loss 81.386959:  80%|███████▉  | 319/400 [1:27:06<22:02, 16.33s/it]
Epoch 319 | KGC loss: 1.679103, DiffHEG loss 81.382091:  80%|███████▉  | 319/400 [1:27:22<22:02, 16.33s/it]
Epoch 319 | KGC loss: 1.679103, DiffHEG loss 81.382091:  80%|████████  | 320/400 [1:27:22<21:45, 16.32s/it]
Epoch 320 | KGC loss: 1.661378, DiffHEG loss 81.379939:  80%|████████  | 320/400 [1:27:38<21:45, 16.32s/it]
Epoch 320 | KGC loss: 1.661378, DiffHEG loss 81.379939:  80%|████████  | 321/400 [1:27:38<21:29, 16.32s/it]
Epoch 321 | KGC loss: 1.684013, DiffHEG loss 81.380269:  80%|████████  | 321/400 [1:27:55<21:29, 16.32s/it]
Epoch 321 | KGC loss: 1.684013, DiffHEG loss 81.380269:  80%|████████  | 322/400 [1:27:55<21:13, 16.33s/it]
Epoch 322 | KGC loss: 1.647552, DiffHEG loss 81.374598:  80%|████████  | 322/400 [1:28:11<21:13, 16.33s/it]
Epoch 322 | KGC loss: 1.647552, DiffHEG loss 81.374598:  81%|████████  | 323/400 [1:28:11<20:56, 16.32s/it]
Epoch 323 | KGC loss: 1.689792, DiffHEG loss 81.383716:  81%|████████  | 323/400 [1:28:27<20:56, 16.32s/it]
Epoch 323 | KGC loss: 1.689792, DiffHEG loss 81.383716:  81%|████████  | 324/400 [1:28:27<20:40, 16.33s/it]
Epoch 324 | KGC loss: 1.636039, DiffHEG loss 81.383312:  81%|████████  | 324/400 [1:28:44<20:40, 16.33s/it]
Epoch 324 | KGC loss: 1.636039, DiffHEG loss 81.383312:  81%|████████▏ | 325/400 [1:28:44<20:24, 16.32s/it]
Epoch 325 | KGC loss: 1.681913, DiffHEG loss 81.393017:  81%|████████▏ | 325/400 [1:29:00<20:24, 16.32s/it]
Epoch 325 | KGC loss: 1.681913, DiffHEG loss 81.393017:  82%|████████▏ | 326/400 [1:29:00<20:07, 16.32s/it]
Epoch 326 | KGC loss: 1.654331, DiffHEG loss 81.378622:  82%|████████▏ | 326/400 [1:29:16<20:07, 16.32s/it]
Epoch 326 | KGC loss: 1.654331, DiffHEG loss 81.378622:  82%|████████▏ | 327/400 [1:29:16<19:51, 16.32s/it]
Epoch 327 | KGC loss: 1.692173, DiffHEG loss 81.379154:  82%|████████▏ | 327/400 [1:29:32<19:51, 16.32s/it]
Epoch 327 | KGC loss: 1.692173, DiffHEG loss 81.379154:  82%|████████▏ | 328/400 [1:29:32<19:35, 16.33s/it]
Epoch 328 | KGC loss: 1.669589, DiffHEG loss 81.376486:  82%|████████▏ | 328/400 [1:29:49<19:35, 16.33s/it]
Epoch 328 | KGC loss: 1.669589, DiffHEG loss 81.376486:  82%|████████▏ | 329/400 [1:29:49<19:18, 16.32s/it]
Epoch 329 | KGC loss: 1.696290, DiffHEG loss 81.384171:  82%|████████▏ | 329/400 [1:30:05<19:18, 16.32s/it]
Epoch 329 | KGC loss: 1.696290, DiffHEG loss 81.384171:  82%|████████▎ | 330/400 [1:30:05<19:02, 16.32s/it]
Epoch 330 | KGC loss: 1.657562, DiffHEG loss 81.383070:  82%|████████▎ | 330/400 [1:30:21<19:02, 16.32s/it]
