train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=legacy | use_missing_mask=True | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 2/400 [00:30<1:40:02, 15.08s/it]
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   0%|          | 2/400 [00:45<1:40:02, 15.08s/it] 
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 4/400 [01:00<1:39:04, 15.01s/it]
Epoch 247 | KGC loss: 1.731436, DiffHEG loss 81.393816:  62%|██████▏   | 248/400 [1:01:38<37:43, 14.89s/it]
Epoch 248 | KGC loss: 1.690555, DiffHEG loss 81.390536:  62%|██████▏   | 248/400 [1:01:53<37:43, 14.89s/it]
Epoch 248 | KGC loss: 1.690555, DiffHEG loss 81.390536:  62%|██████▏   | 249/400 [1:01:53<37:28, 14.89s/it]
Epoch 249 | KGC loss: 1.744489, DiffHEG loss 81.393187:  62%|██████▏   | 249/400 [1:02:08<37:28, 14.89s/it]
Epoch 249 | KGC loss: 1.744489, DiffHEG loss 81.393187:  62%|██████▎   | 250/400 [1:02:08<37:12, 14.89s/it]
Epoch 250 | KGC loss: 1.657490, DiffHEG loss 81.391630:  62%|██████▎   | 250/400 [1:02:22<37:12, 14.89s/it]
Epoch 250 | KGC loss: 1.657490, DiffHEG loss 81.391630:  63%|██████▎   | 251/400 [1:02:22<36:57, 14.88s/it]
Epoch 251 | KGC loss: 1.737720, DiffHEG loss 81.392709:  63%|██████▎   | 251/400 [1:02:37<36:57, 14.88s/it]
Epoch 251 | KGC loss: 1.737720, DiffHEG loss 81.392709:  63%|██████▎   | 252/400 [1:02:37<36:41, 14.88s/it]
Epoch 252 | KGC loss: 1.684307, DiffHEG loss 81.394328:  63%|██████▎   | 252/400 [1:02:52<36:41, 14.88s/it]
Epoch 252 | KGC loss: 1.684307, DiffHEG loss 81.394328:  63%|██████▎   | 253/400 [1:02:52<36:26, 14.88s/it]
Epoch 253 | KGC loss: 1.720500, DiffHEG loss 81.408336:  63%|██████▎   | 253/400 [1:03:07<36:26, 14.88s/it]
Epoch 253 | KGC loss: 1.720500, DiffHEG loss 81.408336:  64%|██████▎   | 254/400 [1:03:07<36:11, 14.87s/it]
Epoch 254 | KGC loss: 1.664298, DiffHEG loss 81.384781:  64%|██████▎   | 254/400 [1:03:22<36:11, 14.87s/it]
Epoch 254 | KGC loss: 1.664298, DiffHEG loss 81.384781:  64%|██████▍   | 255/400 [1:03:22<35:56, 14.87s/it]
Epoch 255 | KGC loss: 1.723738, DiffHEG loss 81.390872:  64%|██████▍   | 255/400 [1:03:37<35:56, 14.87s/it]
Epoch 255 | KGC loss: 1.723738, DiffHEG loss 81.390872:  64%|██████▍   | 256/400 [1:03:37<35:41, 14.87s/it]
Epoch 256 | KGC loss: 1.675609, DiffHEG loss 81.390253:  64%|██████▍   | 256/400 [1:03:52<35:41, 14.87s/it]
Epoch 256 | KGC loss: 1.675609, DiffHEG loss 81.390253:  64%|██████▍   | 257/400 [1:03:52<35:27, 14.87s/it]
Epoch 257 | KGC loss: 1.750952, DiffHEG loss 81.389805:  64%|██████▍   | 257/400 [1:04:07<35:27, 14.87s/it]
Epoch 257 | KGC loss: 1.750952, DiffHEG loss 81.389805:  64%|██████▍   | 258/400 [1:04:07<35:11, 14.87s/it]
Epoch 258 | KGC loss: 1.688945, DiffHEG loss 81.391640:  64%|██████▍   | 258/400 [1:04:21<35:11, 14.87s/it]
Epoch 258 | KGC loss: 1.688945, DiffHEG loss 81.391640:  65%|██████▍   | 259/400 [1:04:21<34:56, 14.87s/it]
Epoch 259 | KGC loss: 1.741999, DiffHEG loss 81.388406:  65%|██████▍   | 259/400 [1:04:36<34:56, 14.87s/it]
Epoch 259 | KGC loss: 1.741999, DiffHEG loss 81.388406:  65%|██████▌   | 260/400 [1:04:36<34:42, 14.87s/it]
Epoch 260 | KGC loss: 1.700149, DiffHEG loss 81.404181:  65%|██████▌   | 260/400 [1:04:51<34:42, 14.87s/it]
Epoch 260 | KGC loss: 1.700149, DiffHEG loss 81.404181:  65%|██████▌   | 261/400 [1:04:51<34:27, 14.87s/it]
Epoch 261 | KGC loss: 1.732343, DiffHEG loss 81.390971:  65%|██████▌   | 261/400 [1:05:06<34:27, 14.87s/it]
Epoch 261 | KGC loss: 1.732343, DiffHEG loss 81.390971:  66%|██████▌   | 262/400 [1:05:06<34:12, 14.87s/it]
Epoch 262 | KGC loss: 1.688462, DiffHEG loss 81.394718:  66%|██████▌   | 262/400 [1:05:21<34:12, 14.87s/it]
Epoch 262 | KGC loss: 1.688462, DiffHEG loss 81.394718:  66%|██████▌   | 263/400 [1:05:21<33:57, 14.87s/it]
Epoch 263 | KGC loss: 1.752485, DiffHEG loss 81.390760:  66%|██████▌   | 263/400 [1:05:36<33:57, 14.87s/it]
Epoch 263 | KGC loss: 1.752485, DiffHEG loss 81.390760:  66%|██████▌   | 264/400 [1:05:36<33:42, 14.87s/it]
Epoch 264 | KGC loss: 1.718855, DiffHEG loss 81.390233:  66%|██████▌   | 264/400 [1:05:51<33:42, 14.87s/it]
Epoch 264 | KGC loss: 1.718855, DiffHEG loss 81.390233:  66%|██████▋   | 265/400 [1:05:51<33:27, 14.87s/it]
Epoch 265 | KGC loss: 1.783384, DiffHEG loss 81.405353:  66%|██████▋   | 265/400 [1:06:06<33:27, 14.87s/it]
Epoch 265 | KGC loss: 1.783384, DiffHEG loss 81.405353:  66%|██████▋   | 266/400 [1:06:06<33:13, 14.87s/it]
Epoch 266 | KGC loss: 1.704234, DiffHEG loss 81.414258:  66%|██████▋   | 266/400 [1:06:20<33:13, 14.87s/it]
Epoch 266 | KGC loss: 1.704234, DiffHEG loss 81.414258:  67%|██████▋   | 267/400 [1:06:20<32:59, 14.88s/it]
Epoch 267 | KGC loss: 1.755713, DiffHEG loss 81.405832:  67%|██████▋   | 267/400 [1:06:35<32:59, 14.88s/it]
Epoch 267 | KGC loss: 1.755713, DiffHEG loss 81.405832:  67%|██████▋   | 268/400 [1:06:35<32:43, 14.88s/it]
Epoch 268 | KGC loss: 1.701802, DiffHEG loss 81.394027:  67%|██████▋   | 268/400 [1:06:50<32:43, 14.88s/it]
Epoch 268 | KGC loss: 1.701802, DiffHEG loss 81.394027:  67%|██████▋   | 269/400 [1:06:50<32:28, 14.88s/it]
Epoch 269 | KGC loss: 1.733523, DiffHEG loss 81.381454:  67%|██████▋   | 269/400 [1:07:05<32:28, 14.88s/it]
Epoch 269 | KGC loss: 1.733523, DiffHEG loss 81.381454:  68%|██████▊   | 270/400 [1:07:05<32:13, 14.87s/it]
Epoch 270 | KGC loss: 1.711351, DiffHEG loss 81.389545:  68%|██████▊   | 270/400 [1:07:20<32:13, 14.87s/it]
Epoch 270 | KGC loss: 1.711351, DiffHEG loss 81.389545:  68%|██████▊   | 271/400 [1:07:20<31:58, 14.87s/it]
Epoch 271 | KGC loss: 1.734991, DiffHEG loss 81.397759:  68%|██████▊   | 271/400 [1:07:35<31:58, 14.87s/it]
Epoch 271 | KGC loss: 1.734991, DiffHEG loss 81.397759:  68%|██████▊   | 272/400 [1:07:35<31:43, 14.87s/it]
Epoch 272 | KGC loss: 1.698629, DiffHEG loss 81.395148:  68%|██████▊   | 272/400 [1:07:50<31:43, 14.87s/it]
Epoch 272 | KGC loss: 1.698629, DiffHEG loss 81.395148:  68%|██████▊   | 273/400 [1:07:50<31:28, 14.87s/it]
Epoch 273 | KGC loss: 1.722030, DiffHEG loss 81.405951:  68%|██████▊   | 273/400 [1:08:05<31:28, 14.87s/it]
Epoch 273 | KGC loss: 1.722030, DiffHEG loss 81.405951:  68%|██████▊   | 274/400 [1:08:05<31:13, 14.87s/it]
Epoch 274 | KGC loss: 1.713041, DiffHEG loss 81.402674:  68%|██████▊   | 274/400 [1:08:19<31:13, 14.87s/it]
Epoch 274 | KGC loss: 1.713041, DiffHEG loss 81.402674:  69%|██████▉   | 275/400 [1:08:19<30:58, 14.87s/it]
Epoch 275 | KGC loss: 1.742479, DiffHEG loss 81.389071:  69%|██████▉   | 275/400 [1:08:34<30:58, 14.87s/it]
Epoch 275 | KGC loss: 1.742479, DiffHEG loss 81.389071:  69%|██████▉   | 276/400 [1:08:34<30:44, 14.87s/it]
Epoch 276 | KGC loss: 1.711098, DiffHEG loss 81.403866:  69%|██████▉   | 276/400 [1:08:49<30:44, 14.87s/it]
Epoch 276 | KGC loss: 1.711098, DiffHEG loss 81.403866:  69%|██████▉   | 277/400 [1:08:49<30:29, 14.87s/it]
Epoch 277 | KGC loss: 1.736800, DiffHEG loss 81.414954:  69%|██████▉   | 277/400 [1:09:04<30:29, 14.87s/it]
Epoch 277 | KGC loss: 1.736800, DiffHEG loss 81.414954:  70%|██████▉   | 278/400 [1:09:04<30:14, 14.87s/it]
Epoch 278 | KGC loss: 1.709848, DiffHEG loss 81.409287:  70%|██████▉   | 278/400 [1:09:19<30:14, 14.87s/it]
Epoch 278 | KGC loss: 1.709848, DiffHEG loss 81.409287:  70%|██████▉   | 279/400 [1:09:19<29:59, 14.87s/it]
Epoch 279 | KGC loss: 1.743501, DiffHEG loss 81.416968:  70%|██████▉   | 279/400 [1:09:34<29:59, 14.87s/it]
Epoch 279 | KGC loss: 1.743501, DiffHEG loss 81.416968:  70%|███████   | 280/400 [1:09:34<29:44, 14.87s/it]
Epoch 280 | KGC loss: 1.713249, DiffHEG loss 81.404085:  70%|███████   | 280/400 [1:09:49<29:44, 14.87s/it]
Epoch 280 | KGC loss: 1.713249, DiffHEG loss 81.404085:  70%|███████   | 281/400 [1:09:49<29:29, 14.87s/it]
Epoch 281 | KGC loss: 1.737374, DiffHEG loss 81.397826:  70%|███████   | 281/400 [1:10:03<29:29, 14.87s/it]
Epoch 281 | KGC loss: 1.737374, DiffHEG loss 81.397826:  70%|███████   | 282/400 [1:10:03<29:14, 14.87s/it]
Epoch 282 | KGC loss: 1.744479, DiffHEG loss 81.387146:  70%|███████   | 282/400 [1:10:18<29:14, 14.87s/it]
Epoch 282 | KGC loss: 1.744479, DiffHEG loss 81.387146:  71%|███████   | 283/400 [1:10:18<28:59, 14.87s/it]
Epoch 283 | KGC loss: 1.761580, DiffHEG loss 81.400796:  71%|███████   | 283/400 [1:10:33<28:59, 14.87s/it]
Epoch 283 | KGC loss: 1.761580, DiffHEG loss 81.400796:  71%|███████   | 284/400 [1:10:33<28:44, 14.87s/it]
Epoch 284 | KGC loss: 1.741804, DiffHEG loss 81.394807:  71%|███████   | 284/400 [1:10:48<28:44, 14.87s/it]
Epoch 284 | KGC loss: 1.741804, DiffHEG loss 81.394807:  71%|███████▏  | 285/400 [1:10:48<28:29, 14.87s/it]
Epoch 285 | KGC loss: 1.770720, DiffHEG loss 81.388014:  71%|███████▏  | 285/400 [1:11:03<28:29, 14.87s/it]
Epoch 285 | KGC loss: 1.770720, DiffHEG loss 81.388014:  72%|███████▏  | 286/400 [1:11:03<28:15, 14.87s/it]
Epoch 286 | KGC loss: 1.732939, DiffHEG loss 81.392217:  72%|███████▏  | 286/400 [1:11:18<28:15, 14.87s/it]
Epoch 286 | KGC loss: 1.732939, DiffHEG loss 81.392217:  72%|███████▏  | 287/400 [1:11:18<28:00, 14.87s/it]
Epoch 287 | KGC loss: 1.748989, DiffHEG loss 81.400881:  72%|███████▏  | 287/400 [1:11:33<28:00, 14.87s/it]
Epoch 287 | KGC loss: 1.748989, DiffHEG loss 81.400881:  72%|███████▏  | 288/400 [1:11:33<27:45, 14.87s/it]
Epoch 288 | KGC loss: 1.709768, DiffHEG loss 81.406234:  72%|███████▏  | 288/400 [1:11:48<27:45, 14.87s/it]
Epoch 288 | KGC loss: 1.709768, DiffHEG loss 81.406234:  72%|███████▏  | 289/400 [1:11:48<27:30, 14.87s/it]
Epoch 289 | KGC loss: 1.762249, DiffHEG loss 81.389973:  72%|███████▏  | 289/400 [1:12:02<27:30, 14.87s/it]
Epoch 289 | KGC loss: 1.762249, DiffHEG loss 81.389973:  72%|███████▎  | 290/400 [1:12:02<27:15, 14.87s/it]
Epoch 290 | KGC loss: 1.726392, DiffHEG loss 81.390497:  72%|███████▎  | 290/400 [1:12:17<27:15, 14.87s/it]
Epoch 290 | KGC loss: 1.726392, DiffHEG loss 81.390497:  73%|███████▎  | 291/400 [1:12:17<27:00, 14.87s/it]
Epoch 291 | KGC loss: 1.772325, DiffHEG loss 81.387727:  73%|███████▎  | 291/400 [1:12:32<27:00, 14.87s/it]
Epoch 291 | KGC loss: 1.772325, DiffHEG loss 81.387727:  73%|███████▎  | 292/400 [1:12:32<26:45, 14.87s/it]
Epoch 292 | KGC loss: 1.718161, DiffHEG loss 81.384355:  73%|███████▎  | 292/400 [1:12:47<26:45, 14.87s/it]
Epoch 292 | KGC loss: 1.718161, DiffHEG loss 81.384355:  73%|███████▎  | 293/400 [1:12:47<26:31, 14.87s/it]
Epoch 293 | KGC loss: 1.751483, DiffHEG loss 81.395003:  73%|███████▎  | 293/400 [1:13:02<26:31, 14.87s/it]
Epoch 293 | KGC loss: 1.751483, DiffHEG loss 81.395003:  74%|███████▎  | 294/400 [1:13:02<26:16, 14.87s/it]
Epoch 294 | KGC loss: 1.714290, DiffHEG loss 81.399628:  74%|███████▎  | 294/400 [1:13:17<26:16, 14.87s/it]
Epoch 294 | KGC loss: 1.714290, DiffHEG loss 81.399628:  74%|███████▍  | 295/400 [1:13:17<26:01, 14.87s/it]
Epoch 295 | KGC loss: 1.777974, DiffHEG loss 81.394324:  74%|███████▍  | 295/400 [1:13:32<26:01, 14.87s/it]
Epoch 295 | KGC loss: 1.777974, DiffHEG loss 81.394324:  74%|███████▍  | 296/400 [1:13:32<25:46, 14.87s/it]
Epoch 296 | KGC loss: 1.707804, DiffHEG loss 81.369165:  74%|███████▍  | 296/400 [1:13:47<25:46, 14.87s/it]
Epoch 296 | KGC loss: 1.707804, DiffHEG loss 81.369165:  74%|███████▍  | 297/400 [1:13:47<25:31, 14.87s/it]
Epoch 297 | KGC loss: 1.741118, DiffHEG loss 81.399600:  74%|███████▍  | 297/400 [1:14:01<25:31, 14.87s/it]
Epoch 297 | KGC loss: 1.741118, DiffHEG loss 81.399600:  74%|███████▍  | 298/400 [1:14:01<25:16, 14.87s/it]
Epoch 298 | KGC loss: 1.706791, DiffHEG loss 81.399158:  74%|███████▍  | 298/400 [1:14:16<25:16, 14.87s/it]
Epoch 298 | KGC loss: 1.706791, DiffHEG loss 81.399158:  75%|███████▍  | 299/400 [1:14:16<25:02, 14.87s/it]
Epoch 299 | KGC loss: 1.732080, DiffHEG loss 81.403048:  75%|███████▍  | 299/400 [1:14:31<25:02, 14.87s/it]
Epoch 299 | KGC loss: 1.732080, DiffHEG loss 81.403048:  75%|███████▌  | 300/400 [1:14:31<24:47, 14.87s/it]
Epoch 300 | KGC loss: 1.686984, DiffHEG loss 81.389156:  75%|███████▌  | 300/400 [1:14:46<24:47, 14.87s/it]
Epoch 300 | KGC loss: 1.686984, DiffHEG loss 81.389156:  75%|███████▌  | 301/400 [1:14:46<24:31, 14.87s/it]
Epoch 301 | KGC loss: 1.736597, DiffHEG loss 81.386620:  75%|███████▌  | 301/400 [1:15:01<24:31, 14.87s/it]
Epoch 301 | KGC loss: 1.736597, DiffHEG loss 81.386620:  76%|███████▌  | 302/400 [1:15:01<24:16, 14.87s/it]
Epoch 302 | KGC loss: 1.721902, DiffHEG loss 81.409652:  76%|███████▌  | 302/400 [1:15:16<24:16, 14.87s/it]
Epoch 302 | KGC loss: 1.721902, DiffHEG loss 81.409652:  76%|███████▌  | 303/400 [1:15:16<24:02, 14.87s/it]
Epoch 303 | KGC loss: 1.760142, DiffHEG loss 81.407502:  76%|███████▌  | 303/400 [1:15:31<24:02, 14.87s/it]
Epoch 303 | KGC loss: 1.760142, DiffHEG loss 81.407502:  76%|███████▌  | 304/400 [1:15:31<23:47, 14.87s/it]
Epoch 304 | KGC loss: 1.698937, DiffHEG loss 81.397628:  76%|███████▌  | 304/400 [1:15:46<23:47, 14.87s/it]
Epoch 304 | KGC loss: 1.698937, DiffHEG loss 81.397628:  76%|███████▋  | 305/400 [1:15:46<23:32, 14.87s/it]
Epoch 305 | KGC loss: 1.747156, DiffHEG loss 81.395026:  76%|███████▋  | 305/400 [1:16:00<23:32, 14.87s/it]
Epoch 305 | KGC loss: 1.747156, DiffHEG loss 81.395026:  76%|███████▋  | 306/400 [1:16:00<23:17, 14.87s/it]
Epoch 306 | KGC loss: 1.700010, DiffHEG loss 81.381196:  76%|███████▋  | 306/400 [1:16:15<23:17, 14.87s/it]
Epoch 306 | KGC loss: 1.700010, DiffHEG loss 81.381196:  77%|███████▋  | 307/400 [1:16:15<23:02, 14.87s/it]
Epoch 307 | KGC loss: 1.737492, DiffHEG loss 81.400526:  77%|███████▋  | 307/400 [1:16:30<23:02, 14.87s/it]
Epoch 307 | KGC loss: 1.737492, DiffHEG loss 81.400526:  77%|███████▋  | 308/400 [1:16:30<22:48, 14.87s/it]
Epoch 308 | KGC loss: 1.722095, DiffHEG loss 81.384729:  77%|███████▋  | 308/400 [1:16:45<22:48, 14.87s/it]
Epoch 308 | KGC loss: 1.722095, DiffHEG loss 81.384729:  77%|███████▋  | 309/400 [1:16:45<22:33, 14.87s/it]
Epoch 309 | KGC loss: 1.766526, DiffHEG loss 81.375772:  77%|███████▋  | 309/400 [1:17:00<22:33, 14.87s/it]
Epoch 309 | KGC loss: 1.766526, DiffHEG loss 81.375772:  78%|███████▊  | 310/400 [1:17:00<22:18, 14.87s/it]
Epoch 310 | KGC loss: 1.718750, DiffHEG loss 81.392227:  78%|███████▊  | 310/400 [1:17:15<22:18, 14.87s/it]
Epoch 310 | KGC loss: 1.718750, DiffHEG loss 81.392227:  78%|███████▊  | 311/400 [1:17:15<22:03, 14.87s/it]
Epoch 311 | KGC loss: 1.742537, DiffHEG loss 81.389153:  78%|███████▊  | 311/400 [1:17:30<22:03, 14.87s/it]
Epoch 311 | KGC loss: 1.742537, DiffHEG loss 81.389153:  78%|███████▊  | 312/400 [1:17:30<21:48, 14.87s/it]
Epoch 312 | KGC loss: 1.720926, DiffHEG loss 81.378160:  78%|███████▊  | 312/400 [1:17:44<21:48, 14.87s/it]
Epoch 312 | KGC loss: 1.720926, DiffHEG loss 81.378160:  78%|███████▊  | 313/400 [1:17:44<21:33, 14.87s/it]
Epoch 313 | KGC loss: 1.764350, DiffHEG loss 81.404630:  78%|███████▊  | 313/400 [1:17:59<21:33, 14.87s/it]
Epoch 313 | KGC loss: 1.764350, DiffHEG loss 81.404630:  78%|███████▊  | 314/400 [1:17:59<21:19, 14.88s/it]
Epoch 314 | KGC loss: 1.725877, DiffHEG loss 81.409679:  78%|███████▊  | 314/400 [1:18:14<21:19, 14.88s/it]
Epoch 314 | KGC loss: 1.725877, DiffHEG loss 81.409679:  79%|███████▉  | 315/400 [1:18:14<21:04, 14.88s/it]
Epoch 315 | KGC loss: 1.765772, DiffHEG loss 81.393840:  79%|███████▉  | 315/400 [1:18:29<21:04, 14.88s/it]
Epoch 315 | KGC loss: 1.765772, DiffHEG loss 81.393840:  79%|███████▉  | 316/400 [1:18:29<20:49, 14.87s/it]
Epoch 316 | KGC loss: 1.731909, DiffHEG loss 81.386579:  79%|███████▉  | 316/400 [1:18:44<20:49, 14.87s/it]
Epoch 316 | KGC loss: 1.731909, DiffHEG loss 81.386579:  79%|███████▉  | 317/400 [1:18:44<20:34, 14.87s/it]
Epoch 317 | KGC loss: 1.792726, DiffHEG loss 81.398087:  79%|███████▉  | 317/400 [1:18:59<20:34, 14.87s/it]
Epoch 317 | KGC loss: 1.792726, DiffHEG loss 81.398087:  80%|███████▉  | 318/400 [1:18:59<20:18, 14.86s/it]
Epoch 318 | KGC loss: 1.745661, DiffHEG loss 81.394941:  80%|███████▉  | 318/400 [1:19:14<20:18, 14.86s/it]
Epoch 318 | KGC loss: 1.745661, DiffHEG loss 81.394941:  80%|███████▉  | 319/400 [1:19:14<20:04, 14.87s/it]
Epoch 319 | KGC loss: 1.784993, DiffHEG loss 81.390172:  80%|███████▉  | 319/400 [1:19:29<20:04, 14.87s/it]
Epoch 319 | KGC loss: 1.784993, DiffHEG loss 81.390172:  80%|████████  | 320/400 [1:19:29<19:49, 14.87s/it]
Epoch 320 | KGC loss: 1.779214, DiffHEG loss 81.383694:  80%|████████  | 320/400 [1:19:43<19:49, 14.87s/it]
Epoch 320 | KGC loss: 1.779214, DiffHEG loss 81.383694:  80%|████████  | 321/400 [1:19:43<19:34, 14.87s/it]
Epoch 321 | KGC loss: 1.784983, DiffHEG loss 81.382975:  80%|████████  | 321/400 [1:19:58<19:34, 14.87s/it]
Epoch 321 | KGC loss: 1.784983, DiffHEG loss 81.382975:  80%|████████  | 322/400 [1:19:58<19:19, 14.87s/it]
Epoch 322 | KGC loss: 1.758090, DiffHEG loss 81.378305:  80%|████████  | 322/400 [1:20:13<19:19, 14.87s/it]
Epoch 322 | KGC loss: 1.758090, DiffHEG loss 81.378305:  81%|████████  | 323/400 [1:20:13<19:05, 14.87s/it]
Epoch 323 | KGC loss: 1.782169, DiffHEG loss 81.390790:  81%|████████  | 323/400 [1:20:28<19:05, 14.87s/it]
Epoch 323 | KGC loss: 1.782169, DiffHEG loss 81.390790:  81%|████████  | 324/400 [1:20:28<18:50, 14.87s/it]
Epoch 324 | KGC loss: 1.720228, DiffHEG loss 81.388389:  81%|████████  | 324/400 [1:20:43<18:50, 14.87s/it]
Epoch 324 | KGC loss: 1.720228, DiffHEG loss 81.388389:  81%|████████▏ | 325/400 [1:20:43<18:35, 14.87s/it]
Epoch 325 | KGC loss: 1.779658, DiffHEG loss 81.398447:  81%|████████▏ | 325/400 [1:20:58<18:35, 14.87s/it]
Epoch 325 | KGC loss: 1.779658, DiffHEG loss 81.398447:  82%|████████▏ | 326/400 [1:20:58<18:20, 14.87s/it]
Epoch 326 | KGC loss: 1.748319, DiffHEG loss 81.386467:  82%|████████▏ | 326/400 [1:21:13<18:20, 14.87s/it]
Epoch 326 | KGC loss: 1.748319, DiffHEG loss 81.386467:  82%|████████▏ | 327/400 [1:21:13<18:05, 14.87s/it]
Epoch 327 | KGC loss: 1.762671, DiffHEG loss 81.391197:  82%|████████▏ | 327/400 [1:21:28<18:05, 14.87s/it]
Epoch 327 | KGC loss: 1.762671, DiffHEG loss 81.391197:  82%|████████▏ | 328/400 [1:21:28<17:50, 14.87s/it]
Epoch 328 | KGC loss: 1.727804, DiffHEG loss 81.384654:  82%|████████▏ | 328/400 [1:21:42<17:50, 14.87s/it]
Epoch 328 | KGC loss: 1.727804, DiffHEG loss 81.384654:  82%|████████▏ | 329/400 [1:21:42<17:35, 14.87s/it]
Epoch 329 | KGC loss: 1.784672, DiffHEG loss 81.390757:  82%|████████▏ | 329/400 [1:21:57<17:35, 14.87s/it]
Epoch 329 | KGC loss: 1.784672, DiffHEG loss 81.390757:  82%|████████▎ | 330/400 [1:21:57<17:20, 14.87s/it]
Epoch 330 | KGC loss: 1.772843, DiffHEG loss 81.395965:  82%|████████▎ | 330/400 [1:22:12<17:20, 14.87s/it]
Epoch 330 | KGC loss: 1.772843, DiffHEG loss 81.395965:  83%|████████▎ | 331/400 [1:22:12<17:05, 14.87s/it]
Epoch 331 | KGC loss: 1.788996, DiffHEG loss 81.386933:  83%|████████▎ | 331/400 [1:22:27<17:05, 14.87s/it]
Epoch 331 | KGC loss: 1.788996, DiffHEG loss 81.386933:  83%|████████▎ | 332/400 [1:22:27<16:51, 14.87s/it]
Epoch 332 | KGC loss: 1.728538, DiffHEG loss 81.393024:  83%|████████▎ | 332/400 [1:22:42<16:51, 14.87s/it]
