train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 1/400 [00:15<1:42:20, 15.39s/it]
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 1/400 [00:30<1:42:20, 15.39s/it]  
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 2/400 [00:30<1:41:06, 15.24s/it]
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   0%|          | 2/400 [00:45<1:41:06, 15.24s/it] 
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   1%|          | 3/400 [00:45<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 3/400 [01:00<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|▏         | 5/400 [01:15<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   1%|▏         | 5/400 [01:31<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   2%|▏         | 6/400 [01:31<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 6/400 [01:46<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 7/400 [01:46<1:39:14, 15.15s/it]
Epoch 230 | KGC loss: 1.614383, DiffHEG loss 81.360450:  57%|█████▊    | 230/400 [58:10<42:42, 15.07s/it]
Epoch 230 | KGC loss: 1.614383, DiffHEG loss 81.360450:  58%|█████▊    | 231/400 [58:10<42:27, 15.07s/it]
Epoch 231 | KGC loss: 1.655834, DiffHEG loss 81.369925:  58%|█████▊    | 231/400 [58:25<42:27, 15.07s/it]
Epoch 231 | KGC loss: 1.655834, DiffHEG loss 81.369925:  58%|█████▊    | 232/400 [58:25<42:12, 15.08s/it]
Epoch 232 | KGC loss: 1.643152, DiffHEG loss 81.369680:  58%|█████▊    | 232/400 [58:40<42:12, 15.08s/it]
Epoch 232 | KGC loss: 1.643152, DiffHEG loss 81.369680:  58%|█████▊    | 233/400 [58:40<41:58, 15.08s/it]
Epoch 233 | KGC loss: 1.652897, DiffHEG loss 81.376873:  58%|█████▊    | 233/400 [58:56<41:58, 15.08s/it]
Epoch 233 | KGC loss: 1.652897, DiffHEG loss 81.376873:  58%|█████▊    | 234/400 [58:56<41:44, 15.09s/it]
Epoch 234 | KGC loss: 1.602875, DiffHEG loss 81.380226:  58%|█████▊    | 234/400 [59:11<41:44, 15.09s/it]
Epoch 234 | KGC loss: 1.602875, DiffHEG loss 81.380226:  59%|█████▉    | 235/400 [59:11<41:29, 15.09s/it]
Epoch 235 | KGC loss: 1.632496, DiffHEG loss 81.370322:  59%|█████▉    | 235/400 [59:26<41:29, 15.09s/it]
Epoch 235 | KGC loss: 1.632496, DiffHEG loss 81.370322:  59%|█████▉    | 236/400 [59:26<41:15, 15.09s/it]
Epoch 236 | KGC loss: 1.608848, DiffHEG loss 81.369401:  59%|█████▉    | 236/400 [59:41<41:15, 15.09s/it]
Epoch 236 | KGC loss: 1.608848, DiffHEG loss 81.369401:  59%|█████▉    | 237/400 [59:41<40:59, 15.09s/it]
Epoch 237 | KGC loss: 1.639237, DiffHEG loss 81.370487:  59%|█████▉    | 237/400 [59:56<40:59, 15.09s/it]
Epoch 237 | KGC loss: 1.639237, DiffHEG loss 81.370487:  60%|█████▉    | 238/400 [59:56<40:45, 15.10s/it]
Epoch 238 | KGC loss: 1.608738, DiffHEG loss 81.372956:  60%|█████▉    | 238/400 [1:00:11<40:45, 15.10s/it]
Epoch 238 | KGC loss: 1.608738, DiffHEG loss 81.372956:  60%|█████▉    | 239/400 [1:00:11<40:30, 15.10s/it]
Epoch 239 | KGC loss: 1.648339, DiffHEG loss 81.370591:  60%|█████▉    | 239/400 [1:00:26<40:30, 15.10s/it]
Epoch 239 | KGC loss: 1.648339, DiffHEG loss 81.370591:  60%|██████    | 240/400 [1:00:26<40:15, 15.10s/it]
Epoch 240 | KGC loss: 1.599764, DiffHEG loss 81.378333:  60%|██████    | 240/400 [1:00:41<40:15, 15.10s/it]
Epoch 240 | KGC loss: 1.599764, DiffHEG loss 81.378333:  60%|██████    | 241/400 [1:00:41<40:01, 15.11s/it]
Epoch 241 | KGC loss: 1.668935, DiffHEG loss 81.363973:  60%|██████    | 241/400 [1:00:56<40:01, 15.11s/it]
Epoch 241 | KGC loss: 1.668935, DiffHEG loss 81.363973:  60%|██████    | 242/400 [1:00:56<39:46, 15.10s/it]
Epoch 242 | KGC loss: 1.613964, DiffHEG loss 81.361331:  60%|██████    | 242/400 [1:01:11<39:46, 15.10s/it]
Epoch 242 | KGC loss: 1.613964, DiffHEG loss 81.361331:  61%|██████    | 243/400 [1:01:11<39:30, 15.10s/it]
Epoch 243 | KGC loss: 1.650050, DiffHEG loss 81.379663:  61%|██████    | 243/400 [1:01:27<39:30, 15.10s/it]
Epoch 243 | KGC loss: 1.650050, DiffHEG loss 81.379663:  61%|██████    | 244/400 [1:01:27<39:16, 15.11s/it]
Epoch 244 | KGC loss: 1.617931, DiffHEG loss 81.367588:  61%|██████    | 244/400 [1:01:42<39:16, 15.11s/it]
Epoch 244 | KGC loss: 1.617931, DiffHEG loss 81.367588:  61%|██████▏   | 245/400 [1:01:42<39:01, 15.11s/it]
Epoch 245 | KGC loss: 1.665427, DiffHEG loss 81.366561:  61%|██████▏   | 245/400 [1:01:57<39:01, 15.11s/it]
Epoch 245 | KGC loss: 1.665427, DiffHEG loss 81.366561:  62%|██████▏   | 246/400 [1:01:57<38:46, 15.10s/it]
Epoch 246 | KGC loss: 1.637899, DiffHEG loss 81.376232:  62%|██████▏   | 246/400 [1:02:12<38:46, 15.10s/it]
Epoch 246 | KGC loss: 1.637899, DiffHEG loss 81.376232:  62%|██████▏   | 247/400 [1:02:12<38:31, 15.11s/it]
Epoch 247 | KGC loss: 1.672963, DiffHEG loss 81.374644:  62%|██████▏   | 247/400 [1:02:27<38:31, 15.11s/it]
Epoch 247 | KGC loss: 1.672963, DiffHEG loss 81.374644:  62%|██████▏   | 248/400 [1:02:27<38:16, 15.11s/it]
Epoch 248 | KGC loss: 1.630198, DiffHEG loss 81.361467:  62%|██████▏   | 248/400 [1:02:42<38:16, 15.11s/it]
Epoch 248 | KGC loss: 1.630198, DiffHEG loss 81.361467:  62%|██████▏   | 249/400 [1:02:42<38:01, 15.11s/it]
Epoch 249 | KGC loss: 1.679442, DiffHEG loss 81.362358:  62%|██████▏   | 249/400 [1:02:57<38:01, 15.11s/it]
Epoch 249 | KGC loss: 1.679442, DiffHEG loss 81.362358:  62%|██████▎   | 250/400 [1:02:57<37:46, 15.11s/it]
Epoch 250 | KGC loss: 1.603070, DiffHEG loss 81.367098:  62%|██████▎   | 250/400 [1:03:12<37:46, 15.11s/it]
Epoch 250 | KGC loss: 1.603070, DiffHEG loss 81.367098:  63%|██████▎   | 251/400 [1:03:12<37:31, 15.11s/it]
Epoch 251 | KGC loss: 1.648253, DiffHEG loss 81.363802:  63%|██████▎   | 251/400 [1:03:27<37:31, 15.11s/it]
Epoch 251 | KGC loss: 1.648253, DiffHEG loss 81.363802:  63%|██████▎   | 252/400 [1:03:27<37:15, 15.11s/it]
Epoch 252 | KGC loss: 1.617393, DiffHEG loss 81.359480:  63%|██████▎   | 252/400 [1:03:43<37:15, 15.11s/it]
Epoch 252 | KGC loss: 1.617393, DiffHEG loss 81.359480:  63%|██████▎   | 253/400 [1:03:43<37:00, 15.11s/it]
Epoch 253 | KGC loss: 1.660646, DiffHEG loss 81.367296:  63%|██████▎   | 253/400 [1:03:58<37:00, 15.11s/it]
Epoch 253 | KGC loss: 1.660646, DiffHEG loss 81.367296:  64%|██████▎   | 254/400 [1:03:58<36:46, 15.11s/it]
Epoch 254 | KGC loss: 1.626498, DiffHEG loss 81.368248:  64%|██████▎   | 254/400 [1:04:13<36:46, 15.11s/it]
Epoch 254 | KGC loss: 1.626498, DiffHEG loss 81.368248:  64%|██████▍   | 255/400 [1:04:13<36:31, 15.12s/it]
Epoch 255 | KGC loss: 1.659162, DiffHEG loss 81.394241:  64%|██████▍   | 255/400 [1:04:28<36:31, 15.12s/it]
Epoch 255 | KGC loss: 1.659162, DiffHEG loss 81.394241:  64%|██████▍   | 256/400 [1:04:28<36:17, 15.12s/it]
Epoch 256 | KGC loss: 1.615308, DiffHEG loss 81.381324:  64%|██████▍   | 256/400 [1:04:43<36:17, 15.12s/it]
Epoch 256 | KGC loss: 1.615308, DiffHEG loss 81.381324:  64%|██████▍   | 257/400 [1:04:43<36:02, 15.12s/it]
Epoch 257 | KGC loss: 1.657199, DiffHEG loss 81.379486:  64%|██████▍   | 257/400 [1:04:58<36:02, 15.12s/it]
Epoch 257 | KGC loss: 1.657199, DiffHEG loss 81.379486:  64%|██████▍   | 258/400 [1:04:58<35:48, 15.13s/it]
Epoch 258 | KGC loss: 1.626070, DiffHEG loss 81.379973:  64%|██████▍   | 258/400 [1:05:13<35:48, 15.13s/it]
Epoch 258 | KGC loss: 1.626070, DiffHEG loss 81.379973:  65%|██████▍   | 259/400 [1:05:13<35:33, 15.13s/it]
Epoch 259 | KGC loss: 1.662828, DiffHEG loss 81.375906:  65%|██████▍   | 259/400 [1:05:29<35:33, 15.13s/it]
Epoch 259 | KGC loss: 1.662828, DiffHEG loss 81.375906:  65%|██████▌   | 260/400 [1:05:29<35:18, 15.13s/it]
Epoch 260 | KGC loss: 1.633354, DiffHEG loss 81.384425:  65%|██████▌   | 260/400 [1:05:44<35:18, 15.13s/it]
Epoch 260 | KGC loss: 1.633354, DiffHEG loss 81.384425:  65%|██████▌   | 261/400 [1:05:44<35:02, 15.13s/it]
Epoch 261 | KGC loss: 1.657453, DiffHEG loss 81.374563:  65%|██████▌   | 261/400 [1:05:59<35:02, 15.13s/it]
Epoch 261 | KGC loss: 1.657453, DiffHEG loss 81.374563:  66%|██████▌   | 262/400 [1:05:59<34:47, 15.13s/it]
Epoch 262 | KGC loss: 1.612705, DiffHEG loss 81.383389:  66%|██████▌   | 262/400 [1:06:14<34:47, 15.13s/it]
Epoch 262 | KGC loss: 1.612705, DiffHEG loss 81.383389:  66%|██████▌   | 263/400 [1:06:14<34:33, 15.14s/it]
Epoch 263 | KGC loss: 1.671172, DiffHEG loss 81.366937:  66%|██████▌   | 263/400 [1:06:29<34:33, 15.14s/it]
Epoch 263 | KGC loss: 1.671172, DiffHEG loss 81.366937:  66%|██████▌   | 264/400 [1:06:29<34:18, 15.13s/it]
Epoch 264 | KGC loss: 1.623713, DiffHEG loss 81.367440:  66%|██████▌   | 264/400 [1:06:44<34:18, 15.13s/it]
Epoch 264 | KGC loss: 1.623713, DiffHEG loss 81.367440:  66%|██████▋   | 265/400 [1:06:44<34:02, 15.13s/it]
Epoch 265 | KGC loss: 1.664942, DiffHEG loss 81.363244:  66%|██████▋   | 265/400 [1:06:59<34:02, 15.13s/it]
Epoch 265 | KGC loss: 1.664942, DiffHEG loss 81.363244:  66%|██████▋   | 266/400 [1:06:59<33:47, 15.13s/it]
Epoch 266 | KGC loss: 1.640861, DiffHEG loss 81.382636:  66%|██████▋   | 266/400 [1:07:14<33:47, 15.13s/it]
Epoch 266 | KGC loss: 1.640861, DiffHEG loss 81.382636:  67%|██████▋   | 267/400 [1:07:14<33:32, 15.13s/it]
Epoch 267 | KGC loss: 1.674868, DiffHEG loss 81.381113:  67%|██████▋   | 267/400 [1:07:30<33:32, 15.13s/it]
Epoch 267 | KGC loss: 1.674868, DiffHEG loss 81.381113:  67%|██████▋   | 268/400 [1:07:30<33:16, 15.12s/it]
Epoch 268 | KGC loss: 1.644041, DiffHEG loss 81.381550:  67%|██████▋   | 268/400 [1:07:45<33:16, 15.12s/it]
Epoch 268 | KGC loss: 1.644041, DiffHEG loss 81.381550:  67%|██████▋   | 269/400 [1:07:45<33:00, 15.12s/it]
Epoch 269 | KGC loss: 1.660506, DiffHEG loss 81.369690:  67%|██████▋   | 269/400 [1:08:00<33:00, 15.12s/it]
Epoch 269 | KGC loss: 1.660506, DiffHEG loss 81.369690:  68%|██████▊   | 270/400 [1:08:00<32:44, 15.11s/it]
Epoch 270 | KGC loss: 1.629263, DiffHEG loss 81.375738:  68%|██████▊   | 270/400 [1:08:15<32:44, 15.11s/it]
Epoch 270 | KGC loss: 1.629263, DiffHEG loss 81.375738:  68%|██████▊   | 271/400 [1:08:15<32:30, 15.12s/it]
Epoch 271 | KGC loss: 1.656431, DiffHEG loss 81.377398:  68%|██████▊   | 271/400 [1:08:30<32:30, 15.12s/it]
Epoch 271 | KGC loss: 1.656431, DiffHEG loss 81.377398:  68%|██████▊   | 272/400 [1:08:30<32:14, 15.12s/it]
Epoch 272 | KGC loss: 1.610733, DiffHEG loss 81.370350:  68%|██████▊   | 272/400 [1:08:45<32:14, 15.12s/it]
Epoch 272 | KGC loss: 1.610733, DiffHEG loss 81.370350:  68%|██████▊   | 273/400 [1:08:45<32:00, 15.12s/it]
Epoch 273 | KGC loss: 1.648107, DiffHEG loss 81.404781:  68%|██████▊   | 273/400 [1:09:00<32:00, 15.12s/it]
Epoch 273 | KGC loss: 1.648107, DiffHEG loss 81.404781:  68%|██████▊   | 274/400 [1:09:00<31:44, 15.11s/it]
Epoch 274 | KGC loss: 1.627569, DiffHEG loss 81.394435:  68%|██████▊   | 274/400 [1:09:15<31:44, 15.11s/it]
Epoch 274 | KGC loss: 1.627569, DiffHEG loss 81.394435:  69%|██████▉   | 275/400 [1:09:15<31:28, 15.11s/it]
Epoch 275 | KGC loss: 1.648728, DiffHEG loss 81.381636:  69%|██████▉   | 275/400 [1:09:30<31:28, 15.11s/it]
Epoch 275 | KGC loss: 1.648728, DiffHEG loss 81.381636:  69%|██████▉   | 276/400 [1:09:30<31:12, 15.10s/it]
Epoch 276 | KGC loss: 1.629190, DiffHEG loss 81.391007:  69%|██████▉   | 276/400 [1:09:45<31:12, 15.10s/it]
Epoch 276 | KGC loss: 1.629190, DiffHEG loss 81.391007:  69%|██████▉   | 277/400 [1:09:45<30:56, 15.09s/it]
Epoch 277 | KGC loss: 1.642314, DiffHEG loss 81.382124:  69%|██████▉   | 277/400 [1:10:01<30:56, 15.09s/it]
Epoch 277 | KGC loss: 1.642314, DiffHEG loss 81.382124:  70%|██████▉   | 278/400 [1:10:01<30:42, 15.10s/it]
Epoch 278 | KGC loss: 1.616668, DiffHEG loss 81.385869:  70%|██████▉   | 278/400 [1:10:16<30:42, 15.10s/it]
Epoch 278 | KGC loss: 1.616668, DiffHEG loss 81.385869:  70%|██████▉   | 279/400 [1:10:16<30:26, 15.09s/it]
Epoch 279 | KGC loss: 1.657843, DiffHEG loss 81.379472:  70%|██████▉   | 279/400 [1:10:31<30:26, 15.09s/it]
Epoch 279 | KGC loss: 1.657843, DiffHEG loss 81.379472:  70%|███████   | 280/400 [1:10:31<30:11, 15.10s/it]
Epoch 280 | KGC loss: 1.622129, DiffHEG loss 81.383395:  70%|███████   | 280/400 [1:10:46<30:11, 15.10s/it]
Epoch 280 | KGC loss: 1.622129, DiffHEG loss 81.383395:  70%|███████   | 281/400 [1:10:46<29:55, 15.09s/it]
Epoch 281 | KGC loss: 1.655209, DiffHEG loss 81.388302:  70%|███████   | 281/400 [1:11:01<29:55, 15.09s/it]
Epoch 281 | KGC loss: 1.655209, DiffHEG loss 81.388302:  70%|███████   | 282/400 [1:11:01<29:42, 15.10s/it]
Epoch 282 | KGC loss: 1.623779, DiffHEG loss 81.382892:  70%|███████   | 282/400 [1:11:16<29:42, 15.10s/it]
Epoch 282 | KGC loss: 1.623779, DiffHEG loss 81.382892:  71%|███████   | 283/400 [1:11:16<29:26, 15.10s/it]
Epoch 283 | KGC loss: 1.669004, DiffHEG loss 81.380291:  71%|███████   | 283/400 [1:11:31<29:26, 15.10s/it]
Epoch 283 | KGC loss: 1.669004, DiffHEG loss 81.380291:  71%|███████   | 284/400 [1:11:31<29:11, 15.10s/it]
Epoch 284 | KGC loss: 1.632871, DiffHEG loss 81.391537:  71%|███████   | 284/400 [1:11:46<29:11, 15.10s/it]
Epoch 284 | KGC loss: 1.632871, DiffHEG loss 81.391537:  71%|███████▏  | 285/400 [1:11:46<28:55, 15.09s/it]
Epoch 285 | KGC loss: 1.661723, DiffHEG loss 81.387107:  71%|███████▏  | 285/400 [1:12:01<28:55, 15.09s/it]
Epoch 285 | KGC loss: 1.661723, DiffHEG loss 81.387107:  72%|███████▏  | 286/400 [1:12:01<28:40, 15.09s/it]
Epoch 286 | KGC loss: 1.621164, DiffHEG loss 81.386471:  72%|███████▏  | 286/400 [1:12:16<28:40, 15.09s/it]
Epoch 286 | KGC loss: 1.621164, DiffHEG loss 81.386471:  72%|███████▏  | 287/400 [1:12:16<28:24, 15.09s/it]
Epoch 287 | KGC loss: 1.648999, DiffHEG loss 81.385288:  72%|███████▏  | 287/400 [1:12:32<28:24, 15.09s/it]
Epoch 287 | KGC loss: 1.648999, DiffHEG loss 81.385288:  72%|███████▏  | 288/400 [1:12:32<28:10, 15.09s/it]
Epoch 288 | KGC loss: 1.610134, DiffHEG loss 81.395556:  72%|███████▏  | 288/400 [1:12:47<28:10, 15.09s/it]
Epoch 288 | KGC loss: 1.610134, DiffHEG loss 81.395556:  72%|███████▏  | 289/400 [1:12:47<27:55, 15.10s/it]
Epoch 289 | KGC loss: 1.656725, DiffHEG loss 81.387539:  72%|███████▏  | 289/400 [1:13:02<27:55, 15.10s/it]
Epoch 289 | KGC loss: 1.656725, DiffHEG loss 81.387539:  72%|███████▎  | 290/400 [1:13:02<27:40, 15.09s/it]
Epoch 290 | KGC loss: 1.626661, DiffHEG loss 81.378309:  72%|███████▎  | 290/400 [1:13:17<27:40, 15.09s/it]
Epoch 290 | KGC loss: 1.626661, DiffHEG loss 81.378309:  73%|███████▎  | 291/400 [1:13:17<27:25, 15.10s/it]
Epoch 291 | KGC loss: 1.664331, DiffHEG loss 81.397700:  73%|███████▎  | 291/400 [1:13:32<27:25, 15.10s/it]
Epoch 291 | KGC loss: 1.664331, DiffHEG loss 81.397700:  73%|███████▎  | 292/400 [1:13:32<27:09, 15.09s/it]
Epoch 292 | KGC loss: 1.617500, DiffHEG loss 81.382561:  73%|███████▎  | 292/400 [1:13:47<27:09, 15.09s/it]
Epoch 292 | KGC loss: 1.617500, DiffHEG loss 81.382561:  73%|███████▎  | 293/400 [1:13:47<26:54, 15.09s/it]
Epoch 293 | KGC loss: 1.647208, DiffHEG loss 81.378839:  73%|███████▎  | 293/400 [1:14:02<26:54, 15.09s/it]
Epoch 293 | KGC loss: 1.647208, DiffHEG loss 81.378839:  74%|███████▎  | 294/400 [1:14:02<26:39, 15.09s/it]
Epoch 294 | KGC loss: 1.617130, DiffHEG loss 81.380503:  74%|███████▎  | 294/400 [1:14:17<26:39, 15.09s/it]
Epoch 294 | KGC loss: 1.617130, DiffHEG loss 81.380503:  74%|███████▍  | 295/400 [1:14:17<26:24, 15.09s/it]
Epoch 295 | KGC loss: 1.673342, DiffHEG loss 81.384089:  74%|███████▍  | 295/400 [1:14:32<26:24, 15.09s/it]
Epoch 295 | KGC loss: 1.673342, DiffHEG loss 81.384089:  74%|███████▍  | 296/400 [1:14:32<26:09, 15.09s/it]
Epoch 296 | KGC loss: 1.618699, DiffHEG loss 81.373075:  74%|███████▍  | 296/400 [1:14:47<26:09, 15.09s/it]
Epoch 296 | KGC loss: 1.618699, DiffHEG loss 81.373075:  74%|███████▍  | 297/400 [1:14:47<25:54, 15.09s/it]
Epoch 297 | KGC loss: 1.659246, DiffHEG loss 81.388368:  74%|███████▍  | 297/400 [1:15:02<25:54, 15.09s/it]
Epoch 297 | KGC loss: 1.659246, DiffHEG loss 81.388368:  74%|███████▍  | 298/400 [1:15:02<25:38, 15.09s/it]
Epoch 298 | KGC loss: 1.617528, DiffHEG loss 81.374425:  74%|███████▍  | 298/400 [1:15:17<25:38, 15.09s/it]
Epoch 298 | KGC loss: 1.617528, DiffHEG loss 81.374425:  75%|███████▍  | 299/400 [1:15:17<25:23, 15.08s/it]
Epoch 299 | KGC loss: 1.647651, DiffHEG loss 81.381038:  75%|███████▍  | 299/400 [1:15:33<25:23, 15.08s/it]
Epoch 299 | KGC loss: 1.647651, DiffHEG loss 81.381038:  75%|███████▌  | 300/400 [1:15:33<25:08, 15.09s/it]
Epoch 300 | KGC loss: 1.616583, DiffHEG loss 81.378098:  75%|███████▌  | 300/400 [1:15:48<25:08, 15.09s/it]
Epoch 300 | KGC loss: 1.616583, DiffHEG loss 81.378098:  75%|███████▌  | 301/400 [1:15:48<24:54, 15.09s/it]
Epoch 301 | KGC loss: 1.654408, DiffHEG loss 81.384737:  75%|███████▌  | 301/400 [1:16:03<24:54, 15.09s/it]
Epoch 301 | KGC loss: 1.654408, DiffHEG loss 81.384737:  76%|███████▌  | 302/400 [1:16:03<24:38, 15.09s/it]
Epoch 302 | KGC loss: 1.639910, DiffHEG loss 81.378042:  76%|███████▌  | 302/400 [1:16:18<24:38, 15.09s/it]
Epoch 302 | KGC loss: 1.639910, DiffHEG loss 81.378042:  76%|███████▌  | 303/400 [1:16:18<24:23, 15.09s/it]
Epoch 303 | KGC loss: 1.671864, DiffHEG loss 81.378900:  76%|███████▌  | 303/400 [1:16:33<24:23, 15.09s/it]
Epoch 303 | KGC loss: 1.671864, DiffHEG loss 81.378900:  76%|███████▌  | 304/400 [1:16:33<24:08, 15.09s/it]
Epoch 304 | KGC loss: 1.625647, DiffHEG loss 81.381052:  76%|███████▌  | 304/400 [1:16:48<24:08, 15.09s/it]
Epoch 304 | KGC loss: 1.625647, DiffHEG loss 81.381052:  76%|███████▋  | 305/400 [1:16:48<23:53, 15.09s/it]
Epoch 305 | KGC loss: 1.667481, DiffHEG loss 81.380270:  76%|███████▋  | 305/400 [1:17:03<23:53, 15.09s/it]
Epoch 305 | KGC loss: 1.667481, DiffHEG loss 81.380270:  76%|███████▋  | 306/400 [1:17:03<23:38, 15.09s/it]
Epoch 306 | KGC loss: 1.632837, DiffHEG loss 81.386438:  76%|███████▋  | 306/400 [1:17:18<23:38, 15.09s/it]
Epoch 306 | KGC loss: 1.632837, DiffHEG loss 81.386438:  77%|███████▋  | 307/400 [1:17:18<23:23, 15.09s/it]
Epoch 307 | KGC loss: 1.673923, DiffHEG loss 81.391964:  77%|███████▋  | 307/400 [1:17:33<23:23, 15.09s/it]
Epoch 307 | KGC loss: 1.673923, DiffHEG loss 81.391964:  77%|███████▋  | 308/400 [1:17:33<23:08, 15.09s/it]
Epoch 308 | KGC loss: 1.632901, DiffHEG loss 81.377870:  77%|███████▋  | 308/400 [1:17:48<23:08, 15.09s/it]
Epoch 308 | KGC loss: 1.632901, DiffHEG loss 81.377870:  77%|███████▋  | 309/400 [1:17:48<22:53, 15.09s/it]
Epoch 309 | KGC loss: 1.669331, DiffHEG loss 81.390471:  77%|███████▋  | 309/400 [1:18:03<22:53, 15.09s/it]
Epoch 309 | KGC loss: 1.669331, DiffHEG loss 81.390471:  78%|███████▊  | 310/400 [1:18:03<22:38, 15.09s/it]
