train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed2.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 9d373b9b9e310a0658e16f759e2e39b88fd096393dafe21ae6fa44b441b5a184
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed2.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 1/400 [00:09<1:00:51,  9.15s/it]
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 1/400 [00:18<1:00:51,  9.15s/it]  
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 2/400 [00:18<59:47,  9.01s/it]  
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   0%|          | 2/400 [00:27<59:47,  9.01s/it] 
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   1%|          | 3/400 [00:27<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 3/400 [00:35<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 4/400 [00:35<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|          | 4/400 [00:44<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|▏         | 5/400 [00:44<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   1%|▏         | 5/400 [00:53<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   2%|▏         | 6/400 [00:53<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 6/400 [01:02<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 9/400 [01:20<58:11,  8.93s/it]
Epoch 224 | KGC loss: 0.398827, DiffHEG loss 47.862753:  56%|█████▌    | 224/400 [33:21<26:02,  8.88s/it]
Epoch 224 | KGC loss: 0.398827, DiffHEG loss 47.862753:  56%|█████▋    | 225/400 [33:21<25:54,  8.88s/it]
Epoch 225 | KGC loss: 0.402728, DiffHEG loss 47.869545:  56%|█████▋    | 225/400 [33:30<25:54,  8.88s/it]
Epoch 225 | KGC loss: 0.402728, DiffHEG loss 47.869545:  56%|█████▋    | 226/400 [33:30<25:46,  8.89s/it]
Epoch 226 | KGC loss: 0.403974, DiffHEG loss 47.876926:  56%|█████▋    | 226/400 [33:39<25:46,  8.89s/it]
Epoch 226 | KGC loss: 0.403974, DiffHEG loss 47.876926:  57%|█████▋    | 227/400 [33:39<25:37,  8.89s/it]
Epoch 227 | KGC loss: 0.415917, DiffHEG loss 47.880634:  57%|█████▋    | 227/400 [33:47<25:37,  8.89s/it]
Epoch 227 | KGC loss: 0.415917, DiffHEG loss 47.880634:  57%|█████▋    | 228/400 [33:47<25:28,  8.89s/it]
Epoch 228 | KGC loss: 0.421743, DiffHEG loss 47.873119:  57%|█████▋    | 228/400 [33:56<25:28,  8.89s/it]
Epoch 228 | KGC loss: 0.421743, DiffHEG loss 47.873119:  57%|█████▋    | 229/400 [33:56<25:19,  8.89s/it]
Epoch 229 | KGC loss: 0.405539, DiffHEG loss 47.871727:  57%|█████▋    | 229/400 [34:05<25:19,  8.89s/it]
Epoch 229 | KGC loss: 0.405539, DiffHEG loss 47.871727:  57%|█████▊    | 230/400 [34:05<25:11,  8.89s/it]
Epoch 230 | KGC loss: 0.407435, DiffHEG loss 47.872815:  57%|█████▊    | 230/400 [34:14<25:11,  8.89s/it]
Epoch 230 | KGC loss: 0.407435, DiffHEG loss 47.872815:  58%|█████▊    | 231/400 [34:14<25:01,  8.89s/it]
Epoch 231 | KGC loss: 0.415636, DiffHEG loss 47.873209:  58%|█████▊    | 231/400 [34:23<25:01,  8.89s/it]
Epoch 231 | KGC loss: 0.415636, DiffHEG loss 47.873209:  58%|█████▊    | 232/400 [34:23<24:52,  8.89s/it]
Epoch 232 | KGC loss: 0.391474, DiffHEG loss 47.873440:  58%|█████▊    | 232/400 [34:32<24:52,  8.89s/it]
Epoch 232 | KGC loss: 0.391474, DiffHEG loss 47.873440:  58%|█████▊    | 233/400 [34:32<24:43,  8.88s/it]
Epoch 233 | KGC loss: 0.387033, DiffHEG loss 47.874771:  58%|█████▊    | 233/400 [34:41<24:43,  8.88s/it]
Epoch 233 | KGC loss: 0.387033, DiffHEG loss 47.874771:  58%|█████▊    | 234/400 [34:41<24:34,  8.88s/it]
Epoch 234 | KGC loss: 0.390997, DiffHEG loss 47.875175:  58%|█████▊    | 234/400 [34:50<24:34,  8.88s/it]
Epoch 234 | KGC loss: 0.390997, DiffHEG loss 47.875175:  59%|█████▉    | 235/400 [34:50<24:26,  8.89s/it]
Epoch 235 | KGC loss: 0.384419, DiffHEG loss 47.875238:  59%|█████▉    | 235/400 [34:59<24:26,  8.89s/it]
Epoch 235 | KGC loss: 0.384419, DiffHEG loss 47.875238:  59%|█████▉    | 236/400 [34:59<24:18,  8.89s/it]
Epoch 236 | KGC loss: 0.386778, DiffHEG loss 47.871416:  59%|█████▉    | 236/400 [35:07<24:18,  8.89s/it]
Epoch 236 | KGC loss: 0.386778, DiffHEG loss 47.871416:  59%|█████▉    | 237/400 [35:07<24:09,  8.89s/it]
Epoch 237 | KGC loss: 0.405956, DiffHEG loss 47.882769:  59%|█████▉    | 237/400 [35:16<24:09,  8.89s/it]
Epoch 237 | KGC loss: 0.405956, DiffHEG loss 47.882769:  60%|█████▉    | 238/400 [35:16<24:00,  8.89s/it]
Epoch 238 | KGC loss: 0.384842, DiffHEG loss 47.870155:  60%|█████▉    | 238/400 [35:25<24:00,  8.89s/it]
Epoch 238 | KGC loss: 0.384842, DiffHEG loss 47.870155:  60%|█████▉    | 239/400 [35:25<23:51,  8.89s/it]
Epoch 239 | KGC loss: 0.393605, DiffHEG loss 47.870730:  60%|█████▉    | 239/400 [35:34<23:51,  8.89s/it]
Epoch 239 | KGC loss: 0.393605, DiffHEG loss 47.870730:  60%|██████    | 240/400 [35:34<23:42,  8.89s/it]
Epoch 240 | KGC loss: 0.411871, DiffHEG loss 47.875126:  60%|██████    | 240/400 [35:43<23:42,  8.89s/it]
Epoch 240 | KGC loss: 0.411871, DiffHEG loss 47.875126:  60%|██████    | 241/400 [35:43<23:33,  8.89s/it]
Epoch 241 | KGC loss: 0.394156, DiffHEG loss 47.874673:  60%|██████    | 241/400 [35:52<23:33,  8.89s/it]
Epoch 241 | KGC loss: 0.394156, DiffHEG loss 47.874673:  60%|██████    | 242/400 [35:52<23:24,  8.89s/it]
Epoch 242 | KGC loss: 0.411337, DiffHEG loss 47.869293:  60%|██████    | 242/400 [36:01<23:24,  8.89s/it]
Epoch 242 | KGC loss: 0.411337, DiffHEG loss 47.869293:  61%|██████    | 243/400 [36:01<23:14,  8.88s/it]
Epoch 243 | KGC loss: 0.409952, DiffHEG loss 47.874525:  61%|██████    | 243/400 [36:10<23:14,  8.88s/it]
Epoch 243 | KGC loss: 0.409952, DiffHEG loss 47.874525:  61%|██████    | 244/400 [36:10<23:05,  8.88s/it]
Epoch 244 | KGC loss: 0.398076, DiffHEG loss 47.874561:  61%|██████    | 244/400 [36:19<23:05,  8.88s/it]
Epoch 244 | KGC loss: 0.398076, DiffHEG loss 47.874561:  61%|██████▏   | 245/400 [36:19<22:57,  8.88s/it]
Epoch 245 | KGC loss: 0.399881, DiffHEG loss 47.872377:  61%|██████▏   | 245/400 [36:27<22:57,  8.88s/it]
Epoch 245 | KGC loss: 0.399881, DiffHEG loss 47.872377:  62%|██████▏   | 246/400 [36:27<22:48,  8.89s/it]
Epoch 246 | KGC loss: 0.410032, DiffHEG loss 47.880618:  62%|██████▏   | 246/400 [36:36<22:48,  8.89s/it]
Epoch 246 | KGC loss: 0.410032, DiffHEG loss 47.880618:  62%|██████▏   | 247/400 [36:36<22:39,  8.89s/it]
Epoch 247 | KGC loss: 0.410461, DiffHEG loss 47.868004:  62%|██████▏   | 247/400 [36:45<22:39,  8.89s/it]
Epoch 247 | KGC loss: 0.410461, DiffHEG loss 47.868004:  62%|██████▏   | 248/400 [36:45<22:30,  8.88s/it]
Epoch 248 | KGC loss: 0.406509, DiffHEG loss 47.876001:  62%|██████▏   | 248/400 [36:54<22:30,  8.88s/it]
Epoch 248 | KGC loss: 0.406509, DiffHEG loss 47.876001:  62%|██████▏   | 249/400 [36:54<22:21,  8.88s/it]
Epoch 249 | KGC loss: 0.406298, DiffHEG loss 47.874731:  62%|██████▏   | 249/400 [37:03<22:21,  8.88s/it]
Epoch 249 | KGC loss: 0.406298, DiffHEG loss 47.874731:  62%|██████▎   | 250/400 [37:03<22:13,  8.89s/it]
Epoch 250 | KGC loss: 0.400147, DiffHEG loss 47.870846:  62%|██████▎   | 250/400 [37:12<22:13,  8.89s/it]
Epoch 250 | KGC loss: 0.400147, DiffHEG loss 47.870846:  63%|██████▎   | 251/400 [37:12<22:05,  8.89s/it]
Epoch 251 | KGC loss: 0.403454, DiffHEG loss 47.874455:  63%|██████▎   | 251/400 [37:21<22:05,  8.89s/it]
Epoch 251 | KGC loss: 0.403454, DiffHEG loss 47.874455:  63%|██████▎   | 252/400 [37:21<21:57,  8.90s/it]
Epoch 252 | KGC loss: 0.408279, DiffHEG loss 47.873109:  63%|██████▎   | 252/400 [37:30<21:57,  8.90s/it]
Epoch 252 | KGC loss: 0.408279, DiffHEG loss 47.873109:  63%|██████▎   | 253/400 [37:30<21:49,  8.91s/it]
Epoch 253 | KGC loss: 0.412027, DiffHEG loss 47.869862:  63%|██████▎   | 253/400 [37:39<21:49,  8.91s/it]
Epoch 253 | KGC loss: 0.412027, DiffHEG loss 47.869862:  64%|██████▎   | 254/400 [37:39<21:40,  8.90s/it]
Epoch 254 | KGC loss: 0.410983, DiffHEG loss 47.870909:  64%|██████▎   | 254/400 [37:47<21:40,  8.90s/it]
Epoch 254 | KGC loss: 0.410983, DiffHEG loss 47.870909:  64%|██████▍   | 255/400 [37:47<21:30,  8.90s/it]
Epoch 255 | KGC loss: 0.414843, DiffHEG loss 47.868184:  64%|██████▍   | 255/400 [37:56<21:30,  8.90s/it]
Epoch 255 | KGC loss: 0.414843, DiffHEG loss 47.868184:  64%|██████▍   | 256/400 [37:56<21:20,  8.89s/it]
Epoch 256 | KGC loss: 0.405339, DiffHEG loss 47.877135:  64%|██████▍   | 256/400 [38:05<21:20,  8.89s/it]
Epoch 256 | KGC loss: 0.405339, DiffHEG loss 47.877135:  64%|██████▍   | 257/400 [38:05<21:11,  8.89s/it]
Epoch 257 | KGC loss: 0.405823, DiffHEG loss 47.875703:  64%|██████▍   | 257/400 [38:14<21:11,  8.89s/it]
Epoch 257 | KGC loss: 0.405823, DiffHEG loss 47.875703:  64%|██████▍   | 258/400 [38:14<21:02,  8.89s/it]
Epoch 258 | KGC loss: 0.394345, DiffHEG loss 47.877462:  64%|██████▍   | 258/400 [38:23<21:02,  8.89s/it]
Epoch 258 | KGC loss: 0.394345, DiffHEG loss 47.877462:  65%|██████▍   | 259/400 [38:23<20:54,  8.90s/it]
Epoch 259 | KGC loss: 0.408036, DiffHEG loss 47.873085:  65%|██████▍   | 259/400 [38:32<20:54,  8.90s/it]
Epoch 259 | KGC loss: 0.408036, DiffHEG loss 47.873085:  65%|██████▌   | 260/400 [38:32<20:45,  8.90s/it]
Epoch 260 | KGC loss: 0.394547, DiffHEG loss 47.874043:  65%|██████▌   | 260/400 [38:41<20:45,  8.90s/it]
Epoch 260 | KGC loss: 0.394547, DiffHEG loss 47.874043:  65%|██████▌   | 261/400 [38:41<20:36,  8.90s/it]
Epoch 261 | KGC loss: 0.406499, DiffHEG loss 47.872388:  65%|██████▌   | 261/400 [38:50<20:36,  8.90s/it]
Epoch 261 | KGC loss: 0.406499, DiffHEG loss 47.872388:  66%|██████▌   | 262/400 [38:50<20:27,  8.90s/it]
Epoch 262 | KGC loss: 0.413189, DiffHEG loss 47.872094:  66%|██████▌   | 262/400 [38:59<20:27,  8.90s/it]
Epoch 262 | KGC loss: 0.413189, DiffHEG loss 47.872094:  66%|██████▌   | 263/400 [38:59<20:18,  8.89s/it]
Epoch 263 | KGC loss: 0.405428, DiffHEG loss 47.876105:  66%|██████▌   | 263/400 [39:08<20:18,  8.89s/it]
Epoch 263 | KGC loss: 0.405428, DiffHEG loss 47.876105:  66%|██████▌   | 264/400 [39:08<20:09,  8.89s/it]
Epoch 264 | KGC loss: 0.414373, DiffHEG loss 47.871073:  66%|██████▌   | 264/400 [39:16<20:09,  8.89s/it]
Epoch 264 | KGC loss: 0.414373, DiffHEG loss 47.871073:  66%|██████▋   | 265/400 [39:16<20:00,  8.89s/it]
Epoch 265 | KGC loss: 0.409004, DiffHEG loss 47.867650:  66%|██████▋   | 265/400 [39:25<20:00,  8.89s/it]
Epoch 265 | KGC loss: 0.409004, DiffHEG loss 47.867650:  66%|██████▋   | 266/400 [39:25<19:51,  8.89s/it]
Epoch 266 | KGC loss: 0.408616, DiffHEG loss 47.874915:  66%|██████▋   | 266/400 [39:34<19:51,  8.89s/it]
Epoch 266 | KGC loss: 0.408616, DiffHEG loss 47.874915:  67%|██████▋   | 267/400 [39:34<19:43,  8.90s/it]
Epoch 267 | KGC loss: 0.413493, DiffHEG loss 47.873160:  67%|██████▋   | 267/400 [39:43<19:43,  8.90s/it]
Epoch 267 | KGC loss: 0.413493, DiffHEG loss 47.873160:  67%|██████▋   | 268/400 [39:43<19:34,  8.90s/it]
Epoch 268 | KGC loss: 0.423051, DiffHEG loss 47.876187:  67%|██████▋   | 268/400 [39:52<19:34,  8.90s/it]
Epoch 268 | KGC loss: 0.423051, DiffHEG loss 47.876187:  67%|██████▋   | 269/400 [39:52<19:26,  8.90s/it]
Epoch 269 | KGC loss: 0.420797, DiffHEG loss 47.870437:  67%|██████▋   | 269/400 [40:01<19:26,  8.90s/it]
Epoch 269 | KGC loss: 0.420797, DiffHEG loss 47.870437:  68%|██████▊   | 270/400 [40:01<19:16,  8.90s/it]
Epoch 270 | KGC loss: 0.418355, DiffHEG loss 47.869107:  68%|██████▊   | 270/400 [40:10<19:16,  8.90s/it]
Epoch 270 | KGC loss: 0.418355, DiffHEG loss 47.869107:  68%|██████▊   | 271/400 [40:10<19:07,  8.90s/it]
Epoch 271 | KGC loss: 0.398878, DiffHEG loss 47.874163:  68%|██████▊   | 271/400 [40:19<19:07,  8.90s/it]
Epoch 271 | KGC loss: 0.398878, DiffHEG loss 47.874163:  68%|██████▊   | 272/400 [40:19<18:58,  8.89s/it]
Epoch 272 | KGC loss: 0.407300, DiffHEG loss 47.872930:  68%|██████▊   | 272/400 [40:28<18:58,  8.89s/it]
Epoch 272 | KGC loss: 0.407300, DiffHEG loss 47.872930:  68%|██████▊   | 273/400 [40:28<18:49,  8.90s/it]
Epoch 273 | KGC loss: 0.396826, DiffHEG loss 47.874994:  68%|██████▊   | 273/400 [40:37<18:49,  8.90s/it]
Epoch 273 | KGC loss: 0.396826, DiffHEG loss 47.874994:  68%|██████▊   | 274/400 [40:37<18:41,  8.90s/it]
Epoch 274 | KGC loss: 0.417136, DiffHEG loss 47.872536:  68%|██████▊   | 274/400 [40:45<18:41,  8.90s/it]
Epoch 274 | KGC loss: 0.417136, DiffHEG loss 47.872536:  69%|██████▉   | 275/400 [40:45<18:32,  8.90s/it]
Epoch 275 | KGC loss: 0.407398, DiffHEG loss 47.866090:  69%|██████▉   | 275/400 [40:54<18:32,  8.90s/it]
Epoch 275 | KGC loss: 0.407398, DiffHEG loss 47.866090:  69%|██████▉   | 276/400 [40:54<18:23,  8.90s/it]
Epoch 276 | KGC loss: 0.383164, DiffHEG loss 47.872728:  69%|██████▉   | 276/400 [41:03<18:23,  8.90s/it]
Epoch 276 | KGC loss: 0.383164, DiffHEG loss 47.872728:  69%|██████▉   | 277/400 [41:03<18:14,  8.90s/it]
Epoch 277 | KGC loss: 0.404608, DiffHEG loss 47.871238:  69%|██████▉   | 277/400 [41:12<18:14,  8.90s/it]
Epoch 277 | KGC loss: 0.404608, DiffHEG loss 47.871238:  70%|██████▉   | 278/400 [41:12<18:05,  8.90s/it]
Epoch 278 | KGC loss: 0.395126, DiffHEG loss 47.875780:  70%|██████▉   | 278/400 [41:21<18:05,  8.90s/it]
Epoch 278 | KGC loss: 0.395126, DiffHEG loss 47.875780:  70%|██████▉   | 279/400 [41:21<17:56,  8.90s/it]
Epoch 279 | KGC loss: 0.399272, DiffHEG loss 47.872166:  70%|██████▉   | 279/400 [41:30<17:56,  8.90s/it]
Epoch 279 | KGC loss: 0.399272, DiffHEG loss 47.872166:  70%|███████   | 280/400 [41:30<17:47,  8.89s/it]
Epoch 280 | KGC loss: 0.407666, DiffHEG loss 47.874465:  70%|███████   | 280/400 [41:39<17:47,  8.89s/it]
Epoch 280 | KGC loss: 0.407666, DiffHEG loss 47.874465:  70%|███████   | 281/400 [41:39<17:37,  8.89s/it]
Epoch 281 | KGC loss: 0.391863, DiffHEG loss 47.874825:  70%|███████   | 281/400 [41:48<17:37,  8.89s/it]
Epoch 281 | KGC loss: 0.391863, DiffHEG loss 47.874825:  70%|███████   | 282/400 [41:48<17:28,  8.89s/it]
Epoch 282 | KGC loss: 0.398837, DiffHEG loss 47.871824:  70%|███████   | 282/400 [41:57<17:28,  8.89s/it]
Epoch 282 | KGC loss: 0.398837, DiffHEG loss 47.871824:  71%|███████   | 283/400 [41:57<17:20,  8.89s/it]
Epoch 283 | KGC loss: 0.394769, DiffHEG loss 47.867571:  71%|███████   | 283/400 [42:05<17:20,  8.89s/it]
Epoch 283 | KGC loss: 0.394769, DiffHEG loss 47.867571:  71%|███████   | 284/400 [42:05<17:11,  8.89s/it]
Epoch 284 | KGC loss: 0.397112, DiffHEG loss 47.880822:  71%|███████   | 284/400 [42:14<17:11,  8.89s/it]
Epoch 284 | KGC loss: 0.397112, DiffHEG loss 47.880822:  71%|███████▏  | 285/400 [42:14<17:02,  8.89s/it]
Epoch 285 | KGC loss: 0.380627, DiffHEG loss 47.866314:  71%|███████▏  | 285/400 [42:23<17:02,  8.89s/it]
Epoch 285 | KGC loss: 0.380627, DiffHEG loss 47.866314:  72%|███████▏  | 286/400 [42:23<16:53,  8.89s/it]
Epoch 286 | KGC loss: 0.385600, DiffHEG loss 47.866255:  72%|███████▏  | 286/400 [42:32<16:53,  8.89s/it]
Epoch 286 | KGC loss: 0.385600, DiffHEG loss 47.866255:  72%|███████▏  | 287/400 [42:32<16:44,  8.89s/it]
Epoch 287 | KGC loss: 0.384503, DiffHEG loss 47.864496:  72%|███████▏  | 287/400 [42:41<16:44,  8.89s/it]
Epoch 287 | KGC loss: 0.384503, DiffHEG loss 47.864496:  72%|███████▏  | 288/400 [42:41<16:35,  8.89s/it]
Epoch 288 | KGC loss: 0.384417, DiffHEG loss 47.867835:  72%|███████▏  | 288/400 [42:50<16:35,  8.89s/it]
Epoch 288 | KGC loss: 0.384417, DiffHEG loss 47.867835:  72%|███████▏  | 289/400 [42:50<16:28,  8.90s/it]
Epoch 289 | KGC loss: 0.399073, DiffHEG loss 47.874468:  72%|███████▏  | 289/400 [42:59<16:28,  8.90s/it]
Epoch 289 | KGC loss: 0.399073, DiffHEG loss 47.874468:  72%|███████▎  | 290/400 [42:59<16:19,  8.90s/it]
Epoch 290 | KGC loss: 0.394223, DiffHEG loss 47.874948:  72%|███████▎  | 290/400 [43:08<16:19,  8.90s/it]
Epoch 290 | KGC loss: 0.394223, DiffHEG loss 47.874948:  73%|███████▎  | 291/400 [43:08<16:10,  8.91s/it]
Epoch 291 | KGC loss: 0.396912, DiffHEG loss 47.873640:  73%|███████▎  | 291/400 [43:17<16:10,  8.91s/it]
Epoch 291 | KGC loss: 0.396912, DiffHEG loss 47.873640:  73%|███████▎  | 292/400 [43:17<16:01,  8.90s/it]
Epoch 292 | KGC loss: 0.400870, DiffHEG loss 47.868436:  73%|███████▎  | 292/400 [43:26<16:01,  8.90s/it]
Epoch 292 | KGC loss: 0.400870, DiffHEG loss 47.868436:  73%|███████▎  | 293/400 [43:26<15:52,  8.90s/it]
Epoch 293 | KGC loss: 0.387536, DiffHEG loss 47.875721:  73%|███████▎  | 293/400 [43:34<15:52,  8.90s/it]
Epoch 293 | KGC loss: 0.387536, DiffHEG loss 47.875721:  74%|███████▎  | 294/400 [43:34<15:43,  8.90s/it]
Epoch 294 | KGC loss: 0.389284, DiffHEG loss 47.874254:  74%|███████▎  | 294/400 [43:43<15:43,  8.90s/it]
Epoch 294 | KGC loss: 0.389284, DiffHEG loss 47.874254:  74%|███████▍  | 295/400 [43:43<15:33,  8.89s/it]
Epoch 295 | KGC loss: 0.385164, DiffHEG loss 47.876375:  74%|███████▍  | 295/400 [43:52<15:33,  8.89s/it]
Epoch 295 | KGC loss: 0.385164, DiffHEG loss 47.876375:  74%|███████▍  | 296/400 [43:52<15:25,  8.90s/it]
Epoch 296 | KGC loss: 0.388971, DiffHEG loss 47.875525:  74%|███████▍  | 296/400 [44:01<15:25,  8.90s/it]
Epoch 296 | KGC loss: 0.388971, DiffHEG loss 47.875525:  74%|███████▍  | 297/400 [44:01<15:16,  8.90s/it]
Epoch 297 | KGC loss: 0.405340, DiffHEG loss 47.869661:  74%|███████▍  | 297/400 [44:10<15:16,  8.90s/it]
Epoch 297 | KGC loss: 0.405340, DiffHEG loss 47.869661:  74%|███████▍  | 298/400 [44:10<15:06,  8.89s/it]
Epoch 298 | KGC loss: 0.403669, DiffHEG loss 47.868811:  74%|███████▍  | 298/400 [44:19<15:06,  8.89s/it]
Epoch 298 | KGC loss: 0.403669, DiffHEG loss 47.868811:  75%|███████▍  | 299/400 [44:19<14:57,  8.89s/it]
Epoch 299 | KGC loss: 0.399082, DiffHEG loss 47.876829:  75%|███████▍  | 299/400 [44:28<14:57,  8.89s/it]
Epoch 299 | KGC loss: 0.399082, DiffHEG loss 47.876829:  75%|███████▌  | 300/400 [44:28<14:49,  8.89s/it]
Epoch 300 | KGC loss: 0.388910, DiffHEG loss 47.874147:  75%|███████▌  | 300/400 [44:37<14:49,  8.89s/it]
Epoch 300 | KGC loss: 0.388910, DiffHEG loss 47.874147:  75%|███████▌  | 301/400 [44:37<14:40,  8.89s/it]
Epoch 301 | KGC loss: 0.395690, DiffHEG loss 47.871495:  75%|███████▌  | 301/400 [44:46<14:40,  8.89s/it]
Epoch 301 | KGC loss: 0.395690, DiffHEG loss 47.871495:  76%|███████▌  | 302/400 [44:46<14:30,  8.89s/it]
Epoch 302 | KGC loss: 0.377608, DiffHEG loss 47.871690:  76%|███████▌  | 302/400 [44:54<14:30,  8.89s/it]
Epoch 302 | KGC loss: 0.377608, DiffHEG loss 47.871690:  76%|███████▌  | 303/400 [44:54<14:22,  8.89s/it]
