train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 1/400 [00:09<1:00:16,  9.06s/it]
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 1/400 [00:17<1:00:16,  9.06s/it] 
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 2/400 [00:17<59:12,  8.93s/it]  
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   0%|          | 2/400 [00:26<59:12,  8.93s/it] 
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   1%|          | 3/400 [00:26<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 3/400 [00:35<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 4/400 [00:35<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|          | 4/400 [00:44<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|▏         | 5/400 [00:44<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   1%|▏         | 5/400 [00:53<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   2%|▏         | 6/400 [00:53<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 6/400 [01:02<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 7/400 [01:02<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 7/400 [01:11<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 8/400 [01:11<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 8/400 [01:20<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 9/400 [01:20<57:53,  8.88s/it]
Epoch 223 | KGC loss: 0.417100, DiffHEG loss 47.873946:  56%|█████▌    | 224/400 [33:07<25:59,  8.86s/it]
Epoch 224 | KGC loss: 0.409563, DiffHEG loss 47.873232:  56%|█████▌    | 224/400 [33:15<25:59,  8.86s/it]
Epoch 224 | KGC loss: 0.409563, DiffHEG loss 47.873232:  56%|█████▋    | 225/400 [33:15<25:51,  8.86s/it]
Epoch 225 | KGC loss: 0.411693, DiffHEG loss 47.875194:  56%|█████▋    | 225/400 [33:24<25:51,  8.86s/it]
Epoch 225 | KGC loss: 0.411693, DiffHEG loss 47.875194:  56%|█████▋    | 226/400 [33:24<25:43,  8.87s/it]
Epoch 226 | KGC loss: 0.407197, DiffHEG loss 47.885272:  56%|█████▋    | 226/400 [33:33<25:43,  8.87s/it]
Epoch 226 | KGC loss: 0.407197, DiffHEG loss 47.885272:  57%|█████▋    | 227/400 [33:33<25:33,  8.86s/it]
Epoch 227 | KGC loss: 0.423192, DiffHEG loss 47.882493:  57%|█████▋    | 227/400 [33:42<25:33,  8.86s/it]
Epoch 227 | KGC loss: 0.423192, DiffHEG loss 47.882493:  57%|█████▋    | 228/400 [33:42<25:24,  8.87s/it]
Epoch 228 | KGC loss: 0.416008, DiffHEG loss 47.877632:  57%|█████▋    | 228/400 [33:51<25:24,  8.87s/it]
Epoch 228 | KGC loss: 0.416008, DiffHEG loss 47.877632:  57%|█████▋    | 229/400 [33:51<25:16,  8.87s/it]
Epoch 229 | KGC loss: 0.403005, DiffHEG loss 47.882100:  57%|█████▋    | 229/400 [34:00<25:16,  8.87s/it]
Epoch 229 | KGC loss: 0.403005, DiffHEG loss 47.882100:  57%|█████▊    | 230/400 [34:00<25:08,  8.87s/it]
Epoch 230 | KGC loss: 0.409681, DiffHEG loss 47.883286:  57%|█████▊    | 230/400 [34:09<25:08,  8.87s/it]
Epoch 230 | KGC loss: 0.409681, DiffHEG loss 47.883286:  58%|█████▊    | 231/400 [34:09<24:58,  8.87s/it]
Epoch 231 | KGC loss: 0.412308, DiffHEG loss 47.877345:  58%|█████▊    | 231/400 [34:18<24:58,  8.87s/it]
Epoch 231 | KGC loss: 0.412308, DiffHEG loss 47.877345:  58%|█████▊    | 232/400 [34:18<24:48,  8.86s/it]
Epoch 232 | KGC loss: 0.389927, DiffHEG loss 47.872213:  58%|█████▊    | 232/400 [34:26<24:48,  8.86s/it]
Epoch 232 | KGC loss: 0.389927, DiffHEG loss 47.872213:  58%|█████▊    | 233/400 [34:26<24:39,  8.86s/it]
Epoch 233 | KGC loss: 0.393224, DiffHEG loss 47.881369:  58%|█████▊    | 233/400 [34:35<24:39,  8.86s/it]
Epoch 233 | KGC loss: 0.393224, DiffHEG loss 47.881369:  58%|█████▊    | 234/400 [34:35<24:31,  8.86s/it]
Epoch 234 | KGC loss: 0.395715, DiffHEG loss 47.874651:  58%|█████▊    | 234/400 [34:44<24:31,  8.86s/it]
Epoch 234 | KGC loss: 0.395715, DiffHEG loss 47.874651:  59%|█████▉    | 235/400 [34:44<24:21,  8.86s/it]
Epoch 235 | KGC loss: 0.383739, DiffHEG loss 47.872673:  59%|█████▉    | 235/400 [34:53<24:21,  8.86s/it]
Epoch 235 | KGC loss: 0.383739, DiffHEG loss 47.872673:  59%|█████▉    | 236/400 [34:53<24:13,  8.86s/it]
Epoch 236 | KGC loss: 0.391481, DiffHEG loss 47.879076:  59%|█████▉    | 236/400 [35:02<24:13,  8.86s/it]
Epoch 236 | KGC loss: 0.391481, DiffHEG loss 47.879076:  59%|█████▉    | 237/400 [35:02<24:04,  8.86s/it]
Epoch 237 | KGC loss: 0.399381, DiffHEG loss 47.869631:  59%|█████▉    | 237/400 [35:11<24:04,  8.86s/it]
Epoch 237 | KGC loss: 0.399381, DiffHEG loss 47.869631:  60%|█████▉    | 238/400 [35:11<23:55,  8.86s/it]
Epoch 238 | KGC loss: 0.382570, DiffHEG loss 47.870632:  60%|█████▉    | 238/400 [35:20<23:55,  8.86s/it]
Epoch 238 | KGC loss: 0.382570, DiffHEG loss 47.870632:  60%|█████▉    | 239/400 [35:20<23:46,  8.86s/it]
Epoch 239 | KGC loss: 0.397071, DiffHEG loss 47.868776:  60%|█████▉    | 239/400 [35:28<23:46,  8.86s/it]
Epoch 239 | KGC loss: 0.397071, DiffHEG loss 47.868776:  60%|██████    | 240/400 [35:28<23:37,  8.86s/it]
Epoch 240 | KGC loss: 0.411620, DiffHEG loss 47.872094:  60%|██████    | 240/400 [35:37<23:37,  8.86s/it]
Epoch 240 | KGC loss: 0.411620, DiffHEG loss 47.872094:  60%|██████    | 241/400 [35:37<23:28,  8.86s/it]
Epoch 241 | KGC loss: 0.399336, DiffHEG loss 47.880852:  60%|██████    | 241/400 [35:46<23:28,  8.86s/it]
Epoch 241 | KGC loss: 0.399336, DiffHEG loss 47.880852:  60%|██████    | 242/400 [35:46<23:19,  8.86s/it]
Epoch 242 | KGC loss: 0.423357, DiffHEG loss 47.878690:  60%|██████    | 242/400 [35:55<23:19,  8.86s/it]
Epoch 242 | KGC loss: 0.423357, DiffHEG loss 47.878690:  61%|██████    | 243/400 [35:55<23:10,  8.85s/it]
Epoch 243 | KGC loss: 0.416729, DiffHEG loss 47.870201:  61%|██████    | 243/400 [36:04<23:10,  8.85s/it]
Epoch 243 | KGC loss: 0.416729, DiffHEG loss 47.870201:  61%|██████    | 244/400 [36:04<23:01,  8.85s/it]
Epoch 244 | KGC loss: 0.408029, DiffHEG loss 47.872456:  61%|██████    | 244/400 [36:13<23:01,  8.85s/it]
Epoch 244 | KGC loss: 0.408029, DiffHEG loss 47.872456:  61%|██████▏   | 245/400 [36:13<22:52,  8.85s/it]
Epoch 245 | KGC loss: 0.400016, DiffHEG loss 47.872511:  61%|██████▏   | 245/400 [36:22<22:52,  8.85s/it]
Epoch 245 | KGC loss: 0.400016, DiffHEG loss 47.872511:  62%|██████▏   | 246/400 [36:22<22:44,  8.86s/it]
Epoch 246 | KGC loss: 0.406935, DiffHEG loss 47.882652:  62%|██████▏   | 246/400 [36:30<22:44,  8.86s/it]
Epoch 246 | KGC loss: 0.406935, DiffHEG loss 47.882652:  62%|██████▏   | 247/400 [36:30<22:36,  8.87s/it]
Epoch 247 | KGC loss: 0.405084, DiffHEG loss 47.879301:  62%|██████▏   | 247/400 [36:39<22:36,  8.87s/it]
Epoch 247 | KGC loss: 0.405084, DiffHEG loss 47.879301:  62%|██████▏   | 248/400 [36:39<22:29,  8.88s/it]
Epoch 248 | KGC loss: 0.403239, DiffHEG loss 47.878602:  62%|██████▏   | 248/400 [36:48<22:29,  8.88s/it]
Epoch 248 | KGC loss: 0.403239, DiffHEG loss 47.878602:  62%|██████▏   | 249/400 [36:48<22:20,  8.88s/it]
Epoch 249 | KGC loss: 0.398684, DiffHEG loss 47.879993:  62%|██████▏   | 249/400 [36:57<22:20,  8.88s/it]
Epoch 249 | KGC loss: 0.398684, DiffHEG loss 47.879993:  62%|██████▎   | 250/400 [36:57<22:10,  8.87s/it]
Epoch 250 | KGC loss: 0.390920, DiffHEG loss 47.876039:  62%|██████▎   | 250/400 [37:06<22:10,  8.87s/it]
Epoch 250 | KGC loss: 0.390920, DiffHEG loss 47.876039:  63%|██████▎   | 251/400 [37:06<22:01,  8.87s/it]
Epoch 251 | KGC loss: 0.394576, DiffHEG loss 47.875371:  63%|██████▎   | 251/400 [37:15<22:01,  8.87s/it]
Epoch 251 | KGC loss: 0.394576, DiffHEG loss 47.875371:  63%|██████▎   | 252/400 [37:15<21:52,  8.87s/it]
Epoch 252 | KGC loss: 0.390836, DiffHEG loss 47.877263:  63%|██████▎   | 252/400 [37:24<21:52,  8.87s/it]
Epoch 252 | KGC loss: 0.390836, DiffHEG loss 47.877263:  63%|██████▎   | 253/400 [37:24<21:43,  8.87s/it]
Epoch 253 | KGC loss: 0.397861, DiffHEG loss 47.872203:  63%|██████▎   | 253/400 [37:32<21:43,  8.87s/it]
Epoch 253 | KGC loss: 0.397861, DiffHEG loss 47.872203:  64%|██████▎   | 254/400 [37:32<21:34,  8.86s/it]
Epoch 254 | KGC loss: 0.389578, DiffHEG loss 47.875066:  64%|██████▎   | 254/400 [37:41<21:34,  8.86s/it]
Epoch 254 | KGC loss: 0.389578, DiffHEG loss 47.875066:  64%|██████▍   | 255/400 [37:41<21:25,  8.86s/it]
Epoch 255 | KGC loss: 0.392799, DiffHEG loss 47.880534:  64%|██████▍   | 255/400 [37:50<21:25,  8.86s/it]
Epoch 255 | KGC loss: 0.392799, DiffHEG loss 47.880534:  64%|██████▍   | 256/400 [37:50<21:16,  8.86s/it]
Epoch 256 | KGC loss: 0.392624, DiffHEG loss 47.871133:  64%|██████▍   | 256/400 [37:59<21:16,  8.86s/it]
Epoch 256 | KGC loss: 0.392624, DiffHEG loss 47.871133:  64%|██████▍   | 257/400 [37:59<21:08,  8.87s/it]
Epoch 257 | KGC loss: 0.386570, DiffHEG loss 47.871073:  64%|██████▍   | 257/400 [38:08<21:08,  8.87s/it]
Epoch 257 | KGC loss: 0.386570, DiffHEG loss 47.871073:  64%|██████▍   | 258/400 [38:08<21:00,  8.88s/it]
Epoch 258 | KGC loss: 0.386148, DiffHEG loss 47.866265:  64%|██████▍   | 258/400 [38:17<21:00,  8.88s/it]
Epoch 258 | KGC loss: 0.386148, DiffHEG loss 47.866265:  65%|██████▍   | 259/400 [38:17<20:51,  8.88s/it]
Epoch 259 | KGC loss: 0.398124, DiffHEG loss 47.870564:  65%|██████▍   | 259/400 [38:26<20:51,  8.88s/it]
Epoch 259 | KGC loss: 0.398124, DiffHEG loss 47.870564:  65%|██████▌   | 260/400 [38:26<20:42,  8.87s/it]
Epoch 260 | KGC loss: 0.387438, DiffHEG loss 47.877517:  65%|██████▌   | 260/400 [38:35<20:42,  8.87s/it]
Epoch 260 | KGC loss: 0.387438, DiffHEG loss 47.877517:  65%|██████▌   | 261/400 [38:35<20:32,  8.87s/it]
Epoch 261 | KGC loss: 0.394338, DiffHEG loss 47.867250:  65%|██████▌   | 261/400 [38:43<20:32,  8.87s/it]
Epoch 261 | KGC loss: 0.394338, DiffHEG loss 47.867250:  66%|██████▌   | 262/400 [38:43<20:23,  8.86s/it]
Epoch 262 | KGC loss: 0.409305, DiffHEG loss 47.873489:  66%|██████▌   | 262/400 [38:52<20:23,  8.86s/it]
Epoch 262 | KGC loss: 0.409305, DiffHEG loss 47.873489:  66%|██████▌   | 263/400 [38:52<20:14,  8.87s/it]
Epoch 263 | KGC loss: 0.397684, DiffHEG loss 47.876425:  66%|██████▌   | 263/400 [39:01<20:14,  8.87s/it]
Epoch 263 | KGC loss: 0.397684, DiffHEG loss 47.876425:  66%|██████▌   | 264/400 [39:01<20:05,  8.87s/it]
Epoch 264 | KGC loss: 0.410760, DiffHEG loss 47.880566:  66%|██████▌   | 264/400 [39:10<20:05,  8.87s/it]
Epoch 264 | KGC loss: 0.410760, DiffHEG loss 47.880566:  66%|██████▋   | 265/400 [39:10<19:57,  8.87s/it]
Epoch 265 | KGC loss: 0.406569, DiffHEG loss 47.872064:  66%|██████▋   | 265/400 [39:19<19:57,  8.87s/it]
Epoch 265 | KGC loss: 0.406569, DiffHEG loss 47.872064:  66%|██████▋   | 266/400 [39:19<19:47,  8.87s/it]
Epoch 266 | KGC loss: 0.407656, DiffHEG loss 47.868295:  66%|██████▋   | 266/400 [39:28<19:47,  8.87s/it]
Epoch 266 | KGC loss: 0.407656, DiffHEG loss 47.868295:  67%|██████▋   | 267/400 [39:28<19:39,  8.87s/it]
Epoch 267 | KGC loss: 0.405443, DiffHEG loss 47.870612:  67%|██████▋   | 267/400 [39:37<19:39,  8.87s/it]
Epoch 267 | KGC loss: 0.405443, DiffHEG loss 47.870612:  67%|██████▋   | 268/400 [39:37<19:30,  8.87s/it]
Epoch 268 | KGC loss: 0.413876, DiffHEG loss 47.875680:  67%|██████▋   | 268/400 [39:46<19:30,  8.87s/it]
Epoch 268 | KGC loss: 0.413876, DiffHEG loss 47.875680:  67%|██████▋   | 269/400 [39:46<19:21,  8.87s/it]
Epoch 269 | KGC loss: 0.404461, DiffHEG loss 47.874701:  67%|██████▋   | 269/400 [39:54<19:21,  8.87s/it]
Epoch 269 | KGC loss: 0.404461, DiffHEG loss 47.874701:  68%|██████▊   | 270/400 [39:54<19:12,  8.87s/it]
Epoch 270 | KGC loss: 0.409946, DiffHEG loss 47.875357:  68%|██████▊   | 270/400 [40:03<19:12,  8.87s/it]
Epoch 270 | KGC loss: 0.409946, DiffHEG loss 47.875357:  68%|██████▊   | 271/400 [40:03<19:04,  8.87s/it]
Epoch 271 | KGC loss: 0.397954, DiffHEG loss 47.876791:  68%|██████▊   | 271/400 [40:12<19:04,  8.87s/it]
Epoch 271 | KGC loss: 0.397954, DiffHEG loss 47.876791:  68%|██████▊   | 272/400 [40:12<18:55,  8.87s/it]
Epoch 272 | KGC loss: 0.402607, DiffHEG loss 47.878494:  68%|██████▊   | 272/400 [40:21<18:55,  8.87s/it]
Epoch 272 | KGC loss: 0.402607, DiffHEG loss 47.878494:  68%|██████▊   | 273/400 [40:21<18:46,  8.87s/it]
Epoch 273 | KGC loss: 0.390057, DiffHEG loss 47.879664:  68%|██████▊   | 273/400 [40:30<18:46,  8.87s/it]
Epoch 273 | KGC loss: 0.390057, DiffHEG loss 47.879664:  68%|██████▊   | 274/400 [40:30<18:38,  8.88s/it]
Epoch 274 | KGC loss: 0.410788, DiffHEG loss 47.875384:  68%|██████▊   | 274/400 [40:39<18:38,  8.88s/it]
Epoch 274 | KGC loss: 0.410788, DiffHEG loss 47.875384:  69%|██████▉   | 275/400 [40:39<18:29,  8.88s/it]
Epoch 275 | KGC loss: 0.410946, DiffHEG loss 47.872227:  69%|██████▉   | 275/400 [40:48<18:29,  8.88s/it]
Epoch 275 | KGC loss: 0.410946, DiffHEG loss 47.872227:  69%|██████▉   | 276/400 [40:48<18:20,  8.88s/it]
Epoch 276 | KGC loss: 0.374981, DiffHEG loss 47.870155:  69%|██████▉   | 276/400 [40:57<18:20,  8.88s/it]
Epoch 276 | KGC loss: 0.374981, DiffHEG loss 47.870155:  69%|██████▉   | 277/400 [40:57<18:11,  8.87s/it]
Epoch 277 | KGC loss: 0.392886, DiffHEG loss 47.865489:  69%|██████▉   | 277/400 [41:05<18:11,  8.87s/it]
Epoch 277 | KGC loss: 0.392886, DiffHEG loss 47.865489:  70%|██████▉   | 278/400 [41:05<18:01,  8.87s/it]
Epoch 278 | KGC loss: 0.385818, DiffHEG loss 47.869171:  70%|██████▉   | 278/400 [41:14<18:01,  8.87s/it]
Epoch 278 | KGC loss: 0.385818, DiffHEG loss 47.869171:  70%|██████▉   | 279/400 [41:14<17:53,  8.87s/it]
Epoch 279 | KGC loss: 0.393075, DiffHEG loss 47.875813:  70%|██████▉   | 279/400 [41:23<17:53,  8.87s/it]
Epoch 279 | KGC loss: 0.393075, DiffHEG loss 47.875813:  70%|███████   | 280/400 [41:23<17:44,  8.87s/it]
Epoch 280 | KGC loss: 0.397333, DiffHEG loss 47.869859:  70%|███████   | 280/400 [41:32<17:44,  8.87s/it]
Epoch 280 | KGC loss: 0.397333, DiffHEG loss 47.869859:  70%|███████   | 281/400 [41:32<17:35,  8.87s/it]
Epoch 281 | KGC loss: 0.389072, DiffHEG loss 47.873073:  70%|███████   | 281/400 [41:41<17:35,  8.87s/it]
Epoch 281 | KGC loss: 0.389072, DiffHEG loss 47.873073:  70%|███████   | 282/400 [41:41<17:27,  8.87s/it]
Epoch 282 | KGC loss: 0.394759, DiffHEG loss 47.875892:  70%|███████   | 282/400 [41:50<17:27,  8.87s/it]
Epoch 282 | KGC loss: 0.394759, DiffHEG loss 47.875892:  71%|███████   | 283/400 [41:50<17:17,  8.87s/it]
Epoch 283 | KGC loss: 0.387374, DiffHEG loss 47.877433:  71%|███████   | 283/400 [41:59<17:17,  8.87s/it]
Epoch 283 | KGC loss: 0.387374, DiffHEG loss 47.877433:  71%|███████   | 284/400 [41:59<17:08,  8.87s/it]
Epoch 284 | KGC loss: 0.390690, DiffHEG loss 47.872626:  71%|███████   | 284/400 [42:07<17:08,  8.87s/it]
Epoch 284 | KGC loss: 0.390690, DiffHEG loss 47.872626:  71%|███████▏  | 285/400 [42:07<16:59,  8.87s/it]
Epoch 285 | KGC loss: 0.380704, DiffHEG loss 47.878864:  71%|███████▏  | 285/400 [42:16<16:59,  8.87s/it]
Epoch 285 | KGC loss: 0.380704, DiffHEG loss 47.878864:  72%|███████▏  | 286/400 [42:16<16:50,  8.87s/it]
Epoch 286 | KGC loss: 0.377510, DiffHEG loss 47.885322:  72%|███████▏  | 286/400 [42:25<16:50,  8.87s/it]
Epoch 286 | KGC loss: 0.377510, DiffHEG loss 47.885322:  72%|███████▏  | 287/400 [42:25<16:41,  8.87s/it]
Epoch 287 | KGC loss: 0.378936, DiffHEG loss 47.871493:  72%|███████▏  | 287/400 [42:34<16:41,  8.87s/it]
Epoch 287 | KGC loss: 0.378936, DiffHEG loss 47.871493:  72%|███████▏  | 288/400 [42:34<16:33,  8.87s/it]
Epoch 288 | KGC loss: 0.380998, DiffHEG loss 47.867903:  72%|███████▏  | 288/400 [42:43<16:33,  8.87s/it]
Epoch 288 | KGC loss: 0.380998, DiffHEG loss 47.867903:  72%|███████▏  | 289/400 [42:43<16:24,  8.87s/it]
Epoch 289 | KGC loss: 0.393090, DiffHEG loss 47.878807:  72%|███████▏  | 289/400 [42:52<16:24,  8.87s/it]
Epoch 289 | KGC loss: 0.393090, DiffHEG loss 47.878807:  72%|███████▎  | 290/400 [42:52<16:16,  8.87s/it]
Epoch 290 | KGC loss: 0.391271, DiffHEG loss 47.877811:  72%|███████▎  | 290/400 [43:01<16:16,  8.87s/it]
Epoch 290 | KGC loss: 0.391271, DiffHEG loss 47.877811:  73%|███████▎  | 291/400 [43:01<16:06,  8.87s/it]
Epoch 291 | KGC loss: 0.388034, DiffHEG loss 47.867215:  73%|███████▎  | 291/400 [43:10<16:06,  8.87s/it]
Epoch 291 | KGC loss: 0.388034, DiffHEG loss 47.867215:  73%|███████▎  | 292/400 [43:10<15:57,  8.87s/it]
Epoch 292 | KGC loss: 0.396324, DiffHEG loss 47.876425:  73%|███████▎  | 292/400 [43:18<15:57,  8.87s/it]
Epoch 292 | KGC loss: 0.396324, DiffHEG loss 47.876425:  73%|███████▎  | 293/400 [43:18<15:48,  8.87s/it]
Epoch 293 | KGC loss: 0.382007, DiffHEG loss 47.867440:  73%|███████▎  | 293/400 [43:27<15:48,  8.87s/it]
Epoch 293 | KGC loss: 0.382007, DiffHEG loss 47.867440:  74%|███████▎  | 294/400 [43:27<15:39,  8.87s/it]
Epoch 294 | KGC loss: 0.383154, DiffHEG loss 47.870548:  74%|███████▎  | 294/400 [43:36<15:39,  8.87s/it]
Epoch 294 | KGC loss: 0.383154, DiffHEG loss 47.870548:  74%|███████▍  | 295/400 [43:36<15:30,  8.87s/it]
Epoch 295 | KGC loss: 0.379263, DiffHEG loss 47.870371:  74%|███████▍  | 295/400 [43:45<15:30,  8.87s/it]
Epoch 295 | KGC loss: 0.379263, DiffHEG loss 47.870371:  74%|███████▍  | 296/400 [43:45<15:21,  8.86s/it]
Epoch 296 | KGC loss: 0.384833, DiffHEG loss 47.871329:  74%|███████▍  | 296/400 [43:54<15:21,  8.86s/it]
Epoch 296 | KGC loss: 0.384833, DiffHEG loss 47.871329:  74%|███████▍  | 297/400 [43:54<15:13,  8.87s/it]
Epoch 297 | KGC loss: 0.401329, DiffHEG loss 47.867435:  74%|███████▍  | 297/400 [44:03<15:13,  8.87s/it]
Epoch 297 | KGC loss: 0.401329, DiffHEG loss 47.867435:  74%|███████▍  | 298/400 [44:03<15:04,  8.87s/it]
Epoch 298 | KGC loss: 0.392110, DiffHEG loss 47.869740:  74%|███████▍  | 298/400 [44:12<15:04,  8.87s/it]
Epoch 298 | KGC loss: 0.392110, DiffHEG loss 47.869740:  75%|███████▍  | 299/400 [44:12<14:55,  8.87s/it]
Epoch 299 | KGC loss: 0.396218, DiffHEG loss 47.874332:  75%|███████▍  | 299/400 [44:20<14:55,  8.87s/it]
Epoch 299 | KGC loss: 0.396218, DiffHEG loss 47.874332:  75%|███████▌  | 300/400 [44:20<14:46,  8.87s/it]
Epoch 300 | KGC loss: 0.382359, DiffHEG loss 47.876578:  75%|███████▌  | 300/400 [44:29<14:46,  8.87s/it]
Epoch 300 | KGC loss: 0.382359, DiffHEG loss 47.876578:  75%|███████▌  | 301/400 [44:29<14:37,  8.87s/it]
Epoch 301 | KGC loss: 0.389045, DiffHEG loss 47.866678:  75%|███████▌  | 301/400 [44:38<14:37,  8.87s/it]
Epoch 301 | KGC loss: 0.389045, DiffHEG loss 47.866678:  76%|███████▌  | 302/400 [44:38<14:29,  8.87s/it]
Epoch 302 | KGC loss: 0.371609, DiffHEG loss 47.873267:  76%|███████▌  | 302/400 [44:47<14:29,  8.87s/it]
