train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 6158
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 8842 (58.9467%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|▏         | 5/400 [00:44<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   1%|▏         | 5/400 [00:53<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   2%|▏         | 6/400 [00:53<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 6/400 [01:01<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 7/400 [01:01<57:41,  8.81s/it]
Epoch 235 | KGC loss: 0.378598, DiffHEG loss 47.873271:  59%|█████▉    | 235/400 [34:32<24:03,  8.75s/it]
Epoch 235 | KGC loss: 0.378598, DiffHEG loss 47.873271:  59%|█████▉    | 236/400 [34:32<23:54,  8.75s/it]
Epoch 236 | KGC loss: 0.378813, DiffHEG loss 47.878338:  59%|█████▉    | 236/400 [34:41<23:54,  8.75s/it]
Epoch 236 | KGC loss: 0.378813, DiffHEG loss 47.878338:  59%|█████▉    | 237/400 [34:41<23:45,  8.75s/it]
Epoch 237 | KGC loss: 0.390405, DiffHEG loss 47.878979:  59%|█████▉    | 237/400 [34:50<23:45,  8.75s/it]
Epoch 237 | KGC loss: 0.390405, DiffHEG loss 47.878979:  60%|█████▉    | 238/400 [34:50<23:37,  8.75s/it]
Epoch 238 | KGC loss: 0.372315, DiffHEG loss 47.875956:  60%|█████▉    | 238/400 [34:59<23:37,  8.75s/it]
Epoch 238 | KGC loss: 0.372315, DiffHEG loss 47.875956:  60%|█████▉    | 239/400 [34:59<23:28,  8.75s/it]
Epoch 239 | KGC loss: 0.384897, DiffHEG loss 47.886017:  60%|█████▉    | 239/400 [35:07<23:28,  8.75s/it]
Epoch 239 | KGC loss: 0.384897, DiffHEG loss 47.886017:  60%|██████    | 240/400 [35:07<23:19,  8.75s/it]
Epoch 240 | KGC loss: 0.399490, DiffHEG loss 47.878560:  60%|██████    | 240/400 [35:16<23:19,  8.75s/it]
Epoch 240 | KGC loss: 0.399490, DiffHEG loss 47.878560:  60%|██████    | 241/400 [35:16<23:10,  8.75s/it]
Epoch 241 | KGC loss: 0.392939, DiffHEG loss 47.869756:  60%|██████    | 241/400 [35:25<23:10,  8.75s/it]
Epoch 241 | KGC loss: 0.392939, DiffHEG loss 47.869756:  60%|██████    | 242/400 [35:25<23:03,  8.75s/it]
Epoch 242 | KGC loss: 0.397760, DiffHEG loss 47.873895:  60%|██████    | 242/400 [35:34<23:03,  8.75s/it]
Epoch 242 | KGC loss: 0.397760, DiffHEG loss 47.873895:  61%|██████    | 243/400 [35:34<22:54,  8.75s/it]
Epoch 243 | KGC loss: 0.386291, DiffHEG loss 47.879835:  61%|██████    | 243/400 [35:42<22:54,  8.75s/it]
Epoch 243 | KGC loss: 0.386291, DiffHEG loss 47.879835:  61%|██████    | 244/400 [35:42<22:45,  8.75s/it]
Epoch 244 | KGC loss: 0.385776, DiffHEG loss 47.875917:  61%|██████    | 244/400 [35:51<22:45,  8.75s/it]
Epoch 244 | KGC loss: 0.385776, DiffHEG loss 47.875917:  61%|██████▏   | 245/400 [35:51<22:36,  8.75s/it]
Epoch 245 | KGC loss: 0.384993, DiffHEG loss 47.877003:  61%|██████▏   | 245/400 [36:00<22:36,  8.75s/it]
Epoch 245 | KGC loss: 0.384993, DiffHEG loss 47.877003:  62%|██████▏   | 246/400 [36:00<22:27,  8.75s/it]
Epoch 246 | KGC loss: 0.385686, DiffHEG loss 47.873825:  62%|██████▏   | 246/400 [36:09<22:27,  8.75s/it]
Epoch 246 | KGC loss: 0.385686, DiffHEG loss 47.873825:  62%|██████▏   | 247/400 [36:09<22:18,  8.75s/it]
Epoch 247 | KGC loss: 0.387717, DiffHEG loss 47.866674:  62%|██████▏   | 247/400 [36:17<22:18,  8.75s/it]
Epoch 247 | KGC loss: 0.387717, DiffHEG loss 47.866674:  62%|██████▏   | 248/400 [36:17<22:10,  8.75s/it]
Epoch 248 | KGC loss: 0.389515, DiffHEG loss 47.877354:  62%|██████▏   | 248/400 [36:26<22:10,  8.75s/it]
Epoch 248 | KGC loss: 0.389515, DiffHEG loss 47.877354:  62%|██████▏   | 249/400 [36:26<22:00,  8.75s/it]
Epoch 249 | KGC loss: 0.384078, DiffHEG loss 47.879397:  62%|██████▏   | 249/400 [36:35<22:00,  8.75s/it]
Epoch 249 | KGC loss: 0.384078, DiffHEG loss 47.879397:  62%|██████▎   | 250/400 [36:35<21:52,  8.75s/it]
Epoch 250 | KGC loss: 0.378724, DiffHEG loss 47.876612:  62%|██████▎   | 250/400 [36:44<21:52,  8.75s/it]
Epoch 250 | KGC loss: 0.378724, DiffHEG loss 47.876612:  63%|██████▎   | 251/400 [36:44<21:43,  8.75s/it]
Epoch 251 | KGC loss: 0.386638, DiffHEG loss 47.883511:  63%|██████▎   | 251/400 [36:52<21:43,  8.75s/it]
Epoch 251 | KGC loss: 0.386638, DiffHEG loss 47.883511:  63%|██████▎   | 252/400 [36:52<21:34,  8.75s/it]
Epoch 252 | KGC loss: 0.381261, DiffHEG loss 47.874421:  63%|██████▎   | 252/400 [37:01<21:34,  8.75s/it]
Epoch 252 | KGC loss: 0.381261, DiffHEG loss 47.874421:  63%|██████▎   | 253/400 [37:01<21:25,  8.75s/it]
Epoch 253 | KGC loss: 0.396255, DiffHEG loss 47.866135:  63%|██████▎   | 253/400 [37:10<21:25,  8.75s/it]
Epoch 253 | KGC loss: 0.396255, DiffHEG loss 47.866135:  64%|██████▎   | 254/400 [37:10<21:17,  8.75s/it]
Epoch 254 | KGC loss: 0.389499, DiffHEG loss 47.876951:  64%|██████▎   | 254/400 [37:19<21:17,  8.75s/it]
Epoch 254 | KGC loss: 0.389499, DiffHEG loss 47.876951:  64%|██████▍   | 255/400 [37:19<21:08,  8.75s/it]
Epoch 255 | KGC loss: 0.382216, DiffHEG loss 47.879515:  64%|██████▍   | 255/400 [37:27<21:08,  8.75s/it]
Epoch 255 | KGC loss: 0.382216, DiffHEG loss 47.879515:  64%|██████▍   | 256/400 [37:27<20:59,  8.75s/it]
Epoch 256 | KGC loss: 0.387547, DiffHEG loss 47.874521:  64%|██████▍   | 256/400 [37:36<20:59,  8.75s/it]
Epoch 256 | KGC loss: 0.387547, DiffHEG loss 47.874521:  64%|██████▍   | 257/400 [37:36<20:50,  8.75s/it]
Epoch 257 | KGC loss: 0.385461, DiffHEG loss 47.879650:  64%|██████▍   | 257/400 [37:45<20:50,  8.75s/it]
Epoch 257 | KGC loss: 0.385461, DiffHEG loss 47.879650:  64%|██████▍   | 258/400 [37:45<20:42,  8.75s/it]
Epoch 258 | KGC loss: 0.386868, DiffHEG loss 47.879355:  64%|██████▍   | 258/400 [37:54<20:42,  8.75s/it]
Epoch 258 | KGC loss: 0.386868, DiffHEG loss 47.879355:  65%|██████▍   | 259/400 [37:54<20:33,  8.75s/it]
Epoch 259 | KGC loss: 0.394559, DiffHEG loss 47.879314:  65%|██████▍   | 259/400 [38:02<20:33,  8.75s/it]
Epoch 259 | KGC loss: 0.394559, DiffHEG loss 47.879314:  65%|██████▌   | 260/400 [38:02<20:24,  8.75s/it]
Epoch 260 | KGC loss: 0.377859, DiffHEG loss 47.871339:  65%|██████▌   | 260/400 [38:11<20:24,  8.75s/it]
Epoch 260 | KGC loss: 0.377859, DiffHEG loss 47.871339:  65%|██████▌   | 261/400 [38:11<20:16,  8.75s/it]
Epoch 261 | KGC loss: 0.390357, DiffHEG loss 47.868548:  65%|██████▌   | 261/400 [38:20<20:16,  8.75s/it]
Epoch 261 | KGC loss: 0.390357, DiffHEG loss 47.868548:  66%|██████▌   | 262/400 [38:20<20:07,  8.75s/it]
Epoch 262 | KGC loss: 0.402459, DiffHEG loss 47.872821:  66%|██████▌   | 262/400 [38:29<20:07,  8.75s/it]
Epoch 262 | KGC loss: 0.402459, DiffHEG loss 47.872821:  66%|██████▌   | 263/400 [38:29<19:58,  8.75s/it]
Epoch 263 | KGC loss: 0.396194, DiffHEG loss 47.877812:  66%|██████▌   | 263/400 [38:37<19:58,  8.75s/it]
Epoch 263 | KGC loss: 0.396194, DiffHEG loss 47.877812:  66%|██████▌   | 264/400 [38:37<19:50,  8.75s/it]
Epoch 264 | KGC loss: 0.404582, DiffHEG loss 47.880127:  66%|██████▌   | 264/400 [38:46<19:50,  8.75s/it]
Epoch 264 | KGC loss: 0.404582, DiffHEG loss 47.880127:  66%|██████▋   | 265/400 [38:46<19:41,  8.75s/it]
Epoch 265 | KGC loss: 0.397698, DiffHEG loss 47.873417:  66%|██████▋   | 265/400 [38:55<19:41,  8.75s/it]
Epoch 265 | KGC loss: 0.397698, DiffHEG loss 47.873417:  66%|██████▋   | 266/400 [38:55<19:33,  8.76s/it]
Epoch 266 | KGC loss: 0.400382, DiffHEG loss 47.875995:  66%|██████▋   | 266/400 [39:04<19:33,  8.76s/it]
Epoch 266 | KGC loss: 0.400382, DiffHEG loss 47.875995:  67%|██████▋   | 267/400 [39:04<19:24,  8.75s/it]
Epoch 267 | KGC loss: 0.407673, DiffHEG loss 47.877098:  67%|██████▋   | 267/400 [39:12<19:24,  8.75s/it]
Epoch 267 | KGC loss: 0.407673, DiffHEG loss 47.877098:  67%|██████▋   | 268/400 [39:12<19:15,  8.75s/it]
Epoch 268 | KGC loss: 0.407318, DiffHEG loss 47.879071:  67%|██████▋   | 268/400 [39:21<19:15,  8.75s/it]
Epoch 268 | KGC loss: 0.407318, DiffHEG loss 47.879071:  67%|██████▋   | 269/400 [39:21<19:06,  8.75s/it]
Epoch 269 | KGC loss: 0.397908, DiffHEG loss 47.886606:  67%|██████▋   | 269/400 [39:30<19:06,  8.75s/it]
Epoch 269 | KGC loss: 0.397908, DiffHEG loss 47.886606:  68%|██████▊   | 270/400 [39:30<18:57,  8.75s/it]
Epoch 270 | KGC loss: 0.412147, DiffHEG loss 47.884279:  68%|██████▊   | 270/400 [39:39<18:57,  8.75s/it]
Epoch 270 | KGC loss: 0.412147, DiffHEG loss 47.884279:  68%|██████▊   | 271/400 [39:39<18:49,  8.75s/it]
Epoch 271 | KGC loss: 0.392071, DiffHEG loss 47.875129:  68%|██████▊   | 271/400 [39:47<18:49,  8.75s/it]
Epoch 271 | KGC loss: 0.392071, DiffHEG loss 47.875129:  68%|██████▊   | 272/400 [39:47<18:40,  8.75s/it]
Epoch 272 | KGC loss: 0.402403, DiffHEG loss 47.883000:  68%|██████▊   | 272/400 [39:56<18:40,  8.75s/it]
Epoch 272 | KGC loss: 0.402403, DiffHEG loss 47.883000:  68%|██████▊   | 273/400 [39:56<18:32,  8.76s/it]
Epoch 273 | KGC loss: 0.384658, DiffHEG loss 47.878908:  68%|██████▊   | 273/400 [40:05<18:32,  8.76s/it]
Epoch 273 | KGC loss: 0.384658, DiffHEG loss 47.878908:  68%|██████▊   | 274/400 [40:05<18:23,  8.76s/it]
Epoch 274 | KGC loss: 0.404333, DiffHEG loss 47.871498:  68%|██████▊   | 274/400 [40:14<18:23,  8.76s/it]
Epoch 274 | KGC loss: 0.404333, DiffHEG loss 47.871498:  69%|██████▉   | 275/400 [40:14<18:14,  8.76s/it]
Epoch 275 | KGC loss: 0.396570, DiffHEG loss 47.863657:  69%|██████▉   | 275/400 [40:23<18:14,  8.76s/it]
Epoch 275 | KGC loss: 0.396570, DiffHEG loss 47.863657:  69%|██████▉   | 276/400 [40:23<18:05,  8.75s/it]
Epoch 276 | KGC loss: 0.381646, DiffHEG loss 47.874307:  69%|██████▉   | 276/400 [40:31<18:05,  8.75s/it]
Epoch 276 | KGC loss: 0.381646, DiffHEG loss 47.874307:  69%|██████▉   | 277/400 [40:31<17:56,  8.75s/it]
Epoch 277 | KGC loss: 0.389202, DiffHEG loss 47.882178:  69%|██████▉   | 277/400 [40:40<17:56,  8.75s/it]
Epoch 277 | KGC loss: 0.389202, DiffHEG loss 47.882178:  70%|██████▉   | 278/400 [40:40<17:47,  8.75s/it]
Epoch 278 | KGC loss: 0.383344, DiffHEG loss 47.876167:  70%|██████▉   | 278/400 [40:49<17:47,  8.75s/it]
Epoch 278 | KGC loss: 0.383344, DiffHEG loss 47.876167:  70%|██████▉   | 279/400 [40:49<17:39,  8.75s/it]
Epoch 279 | KGC loss: 0.396024, DiffHEG loss 47.860825:  70%|██████▉   | 279/400 [40:58<17:39,  8.75s/it]
Epoch 279 | KGC loss: 0.396024, DiffHEG loss 47.860825:  70%|███████   | 280/400 [40:58<17:30,  8.75s/it]
Epoch 280 | KGC loss: 0.399357, DiffHEG loss 47.869503:  70%|███████   | 280/400 [41:06<17:30,  8.75s/it]
Epoch 280 | KGC loss: 0.399357, DiffHEG loss 47.869503:  70%|███████   | 281/400 [41:06<17:21,  8.76s/it]
Epoch 281 | KGC loss: 0.387588, DiffHEG loss 47.873632:  70%|███████   | 281/400 [41:15<17:21,  8.76s/it]
Epoch 281 | KGC loss: 0.387588, DiffHEG loss 47.873632:  70%|███████   | 282/400 [41:15<17:12,  8.75s/it]
Epoch 282 | KGC loss: 0.394279, DiffHEG loss 47.877576:  70%|███████   | 282/400 [41:24<17:12,  8.75s/it]
Epoch 282 | KGC loss: 0.394279, DiffHEG loss 47.877576:  71%|███████   | 283/400 [41:24<17:03,  8.75s/it]
Epoch 283 | KGC loss: 0.387171, DiffHEG loss 47.861654:  71%|███████   | 283/400 [41:33<17:03,  8.75s/it]
Epoch 283 | KGC loss: 0.387171, DiffHEG loss 47.861654:  71%|███████   | 284/400 [41:33<16:54,  8.75s/it]
Epoch 284 | KGC loss: 0.388487, DiffHEG loss 47.877488:  71%|███████   | 284/400 [41:41<16:54,  8.75s/it]
Epoch 284 | KGC loss: 0.388487, DiffHEG loss 47.877488:  71%|███████▏  | 285/400 [41:41<16:46,  8.75s/it]
Epoch 285 | KGC loss: 0.388401, DiffHEG loss 47.883487:  71%|███████▏  | 285/400 [41:50<16:46,  8.75s/it]
Epoch 285 | KGC loss: 0.388401, DiffHEG loss 47.883487:  72%|███████▏  | 286/400 [41:50<16:37,  8.75s/it]
Epoch 286 | KGC loss: 0.375627, DiffHEG loss 47.877333:  72%|███████▏  | 286/400 [41:59<16:37,  8.75s/it]
Epoch 286 | KGC loss: 0.375627, DiffHEG loss 47.877333:  72%|███████▏  | 287/400 [41:59<16:28,  8.75s/it]
Epoch 287 | KGC loss: 0.379613, DiffHEG loss 47.867937:  72%|███████▏  | 287/400 [42:08<16:28,  8.75s/it]
Epoch 287 | KGC loss: 0.379613, DiffHEG loss 47.867937:  72%|███████▏  | 288/400 [42:08<16:19,  8.74s/it]
Epoch 288 | KGC loss: 0.382831, DiffHEG loss 47.871924:  72%|███████▏  | 288/400 [42:16<16:19,  8.74s/it]
Epoch 288 | KGC loss: 0.382831, DiffHEG loss 47.871924:  72%|███████▏  | 289/400 [42:16<16:10,  8.75s/it]
Epoch 289 | KGC loss: 0.390353, DiffHEG loss 47.882092:  72%|███████▏  | 289/400 [42:25<16:10,  8.75s/it]
Epoch 289 | KGC loss: 0.390353, DiffHEG loss 47.882092:  72%|███████▎  | 290/400 [42:25<16:02,  8.75s/it]
Epoch 290 | KGC loss: 0.393679, DiffHEG loss 47.870140:  72%|███████▎  | 290/400 [42:34<16:02,  8.75s/it]
Epoch 290 | KGC loss: 0.393679, DiffHEG loss 47.870140:  73%|███████▎  | 291/400 [42:34<15:53,  8.75s/it]
Epoch 291 | KGC loss: 0.388688, DiffHEG loss 47.876171:  73%|███████▎  | 291/400 [42:43<15:53,  8.75s/it]
Epoch 291 | KGC loss: 0.388688, DiffHEG loss 47.876171:  73%|███████▎  | 292/400 [42:43<15:44,  8.75s/it]
Epoch 292 | KGC loss: 0.394585, DiffHEG loss 47.876939:  73%|███████▎  | 292/400 [42:51<15:44,  8.75s/it]
Epoch 292 | KGC loss: 0.394585, DiffHEG loss 47.876939:  73%|███████▎  | 293/400 [42:51<15:36,  8.75s/it]
Epoch 293 | KGC loss: 0.389875, DiffHEG loss 47.872452:  73%|███████▎  | 293/400 [43:00<15:36,  8.75s/it]
Epoch 293 | KGC loss: 0.389875, DiffHEG loss 47.872452:  74%|███████▎  | 294/400 [43:00<15:27,  8.75s/it]
Epoch 294 | KGC loss: 0.385558, DiffHEG loss 47.874986:  74%|███████▎  | 294/400 [43:09<15:27,  8.75s/it]
Epoch 294 | KGC loss: 0.385558, DiffHEG loss 47.874986:  74%|███████▍  | 295/400 [43:09<15:18,  8.75s/it]
Epoch 295 | KGC loss: 0.383403, DiffHEG loss 47.873693:  74%|███████▍  | 295/400 [43:17<15:18,  8.75s/it]
Epoch 295 | KGC loss: 0.383403, DiffHEG loss 47.873693:  74%|███████▍  | 296/400 [43:17<15:09,  8.75s/it]
Epoch 296 | KGC loss: 0.394825, DiffHEG loss 47.877399:  74%|███████▍  | 296/400 [43:26<15:09,  8.75s/it]
Epoch 296 | KGC loss: 0.394825, DiffHEG loss 47.877399:  74%|███████▍  | 297/400 [43:26<15:00,  8.75s/it]
Epoch 297 | KGC loss: 0.398687, DiffHEG loss 47.872205:  74%|███████▍  | 297/400 [43:35<15:00,  8.75s/it]
Epoch 297 | KGC loss: 0.398687, DiffHEG loss 47.872205:  74%|███████▍  | 298/400 [43:35<14:52,  8.75s/it]
Epoch 298 | KGC loss: 0.394999, DiffHEG loss 47.878162:  74%|███████▍  | 298/400 [43:44<14:52,  8.75s/it]
Epoch 298 | KGC loss: 0.394999, DiffHEG loss 47.878162:  75%|███████▍  | 299/400 [43:44<14:43,  8.75s/it]
Epoch 299 | KGC loss: 0.399183, DiffHEG loss 47.882600:  75%|███████▍  | 299/400 [43:52<14:43,  8.75s/it]
Epoch 299 | KGC loss: 0.399183, DiffHEG loss 47.882600:  75%|███████▌  | 300/400 [43:52<14:34,  8.75s/it]
Epoch 300 | KGC loss: 0.386240, DiffHEG loss 47.876782:  75%|███████▌  | 300/400 [44:01<14:34,  8.75s/it]
Epoch 300 | KGC loss: 0.386240, DiffHEG loss 47.876782:  75%|███████▌  | 301/400 [44:01<14:25,  8.75s/it]
Epoch 301 | KGC loss: 0.385838, DiffHEG loss 47.872053:  75%|███████▌  | 301/400 [44:10<14:25,  8.75s/it]
Epoch 301 | KGC loss: 0.385838, DiffHEG loss 47.872053:  76%|███████▌  | 302/400 [44:10<14:17,  8.75s/it]
Epoch 302 | KGC loss: 0.375275, DiffHEG loss 47.874806:  76%|███████▌  | 302/400 [44:19<14:17,  8.75s/it]
Epoch 302 | KGC loss: 0.375275, DiffHEG loss 47.874806:  76%|███████▌  | 303/400 [44:19<14:08,  8.75s/it]
Epoch 303 | KGC loss: 0.395354, DiffHEG loss 47.872312:  76%|███████▌  | 303/400 [44:27<14:08,  8.75s/it]
Epoch 303 | KGC loss: 0.395354, DiffHEG loss 47.872312:  76%|███████▌  | 304/400 [44:27<13:59,  8.75s/it]
Epoch 304 | KGC loss: 0.393106, DiffHEG loss 47.872072:  76%|███████▌  | 304/400 [44:36<13:59,  8.75s/it]
Epoch 304 | KGC loss: 0.393106, DiffHEG loss 47.872072:  76%|███████▋  | 305/400 [44:36<13:50,  8.75s/it]
Epoch 305 | KGC loss: 0.384751, DiffHEG loss 47.874788:  76%|███████▋  | 305/400 [44:45<13:50,  8.75s/it]
Epoch 305 | KGC loss: 0.384751, DiffHEG loss 47.874788:  76%|███████▋  | 306/400 [44:45<13:42,  8.75s/it]
Epoch 306 | KGC loss: 0.416175, DiffHEG loss 47.872823:  76%|███████▋  | 306/400 [44:54<13:42,  8.75s/it]
Epoch 306 | KGC loss: 0.416175, DiffHEG loss 47.872823:  77%|███████▋  | 307/400 [44:54<13:33,  8.75s/it]
Epoch 307 | KGC loss: 0.379036, DiffHEG loss 47.869493:  77%|███████▋  | 307/400 [45:02<13:33,  8.75s/it]
Epoch 307 | KGC loss: 0.379036, DiffHEG loss 47.869493:  77%|███████▋  | 308/400 [45:02<13:24,  8.75s/it]
Epoch 308 | KGC loss: 0.388877, DiffHEG loss 47.873046:  77%|███████▋  | 308/400 [45:11<13:24,  8.75s/it]
Epoch 308 | KGC loss: 0.388877, DiffHEG loss 47.873046:  77%|███████▋  | 309/400 [45:11<13:15,  8.75s/it]
Epoch 309 | KGC loss: 0.394156, DiffHEG loss 47.877734:  77%|███████▋  | 309/400 [45:20<13:15,  8.75s/it]
Epoch 309 | KGC loss: 0.394156, DiffHEG loss 47.877734:  78%|███████▊  | 310/400 [45:20<13:07,  8.75s/it]
Epoch 310 | KGC loss: 0.390194, DiffHEG loss 47.870508:  78%|███████▊  | 310/400 [45:29<13:07,  8.75s/it]
Epoch 310 | KGC loss: 0.390194, DiffHEG loss 47.870508:  78%|███████▊  | 311/400 [45:29<12:58,  8.75s/it]
Epoch 311 | KGC loss: 0.391143, DiffHEG loss 47.866441:  78%|███████▊  | 311/400 [45:37<12:58,  8.75s/it]
Epoch 311 | KGC loss: 0.391143, DiffHEG loss 47.866441:  78%|███████▊  | 312/400 [45:37<12:49,  8.75s/it]
Epoch 312 | KGC loss: 0.382759, DiffHEG loss 47.873215:  78%|███████▊  | 312/400 [45:46<12:49,  8.75s/it]
Epoch 312 | KGC loss: 0.382759, DiffHEG loss 47.873215:  78%|███████▊  | 313/400 [45:46<12:41,  8.75s/it]
Epoch 313 | KGC loss: 0.393194, DiffHEG loss 47.878853:  78%|███████▊  | 313/400 [45:55<12:41,  8.75s/it]
Epoch 313 | KGC loss: 0.393194, DiffHEG loss 47.878853:  78%|███████▊  | 314/400 [45:55<12:32,  8.75s/it]
Epoch 314 | KGC loss: 0.408195, DiffHEG loss 47.873372:  78%|███████▊  | 314/400 [46:04<12:32,  8.75s/it]
Epoch 314 | KGC loss: 0.408195, DiffHEG loss 47.873372:  79%|███████▉  | 315/400 [46:04<12:23,  8.75s/it]
Epoch 315 | KGC loss: 0.395017, DiffHEG loss 47.879734:  79%|███████▉  | 315/400 [46:12<12:23,  8.75s/it]
Epoch 315 | KGC loss: 0.395017, DiffHEG loss 47.879734:  79%|███████▉  | 316/400 [46:12<12:14,  8.75s/it]
Epoch 316 | KGC loss: 0.403171, DiffHEG loss 47.876184:  79%|███████▉  | 316/400 [46:21<12:14,  8.75s/it]
Epoch 316 | KGC loss: 0.403171, DiffHEG loss 47.876184:  79%|███████▉  | 317/400 [46:21<12:06,  8.75s/it]
Epoch 317 | KGC loss: 0.399526, DiffHEG loss 47.877169:  79%|███████▉  | 317/400 [46:30<12:06,  8.75s/it]
