train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 1/400 [00:09<1:00:54,  9.16s/it]
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 1/400 [00:18<1:00:54,  9.16s/it] 
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 2/400 [00:18<59:49,  9.02s/it]  
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   0%|          | 2/400 [00:26<59:49,  9.02s/it] 
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 4/400 [00:35<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|          | 4/400 [00:44<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|▏         | 5/400 [00:44<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   1%|▏         | 5/400 [00:53<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   2%|▏         | 6/400 [00:53<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 6/400 [01:02<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 235 | KGC loss: 0.376197, DiffHEG loss 47.866156:  59%|█████▉    | 235/400 [34:57<24:23,  8.87s/it]
Epoch 235 | KGC loss: 0.376197, DiffHEG loss 47.866156:  59%|█████▉    | 236/400 [34:57<24:14,  8.87s/it]
Epoch 236 | KGC loss: 0.385992, DiffHEG loss 47.870219:  59%|█████▉    | 236/400 [35:05<24:14,  8.87s/it]
Epoch 236 | KGC loss: 0.385992, DiffHEG loss 47.870219:  59%|█████▉    | 237/400 [35:05<24:05,  8.87s/it]
Epoch 237 | KGC loss: 0.388859, DiffHEG loss 47.870670:  59%|█████▉    | 237/400 [35:14<24:05,  8.87s/it]
Epoch 237 | KGC loss: 0.388859, DiffHEG loss 47.870670:  60%|█████▉    | 238/400 [35:14<23:57,  8.87s/it]
Epoch 238 | KGC loss: 0.379932, DiffHEG loss 47.865947:  60%|█████▉    | 238/400 [35:23<23:57,  8.87s/it]
Epoch 238 | KGC loss: 0.379932, DiffHEG loss 47.865947:  60%|█████▉    | 239/400 [35:23<23:49,  8.88s/it]
Epoch 239 | KGC loss: 0.394231, DiffHEG loss 47.875659:  60%|█████▉    | 239/400 [35:32<23:49,  8.88s/it]
Epoch 239 | KGC loss: 0.394231, DiffHEG loss 47.875659:  60%|██████    | 240/400 [35:32<23:39,  8.87s/it]
Epoch 240 | KGC loss: 0.414736, DiffHEG loss 47.868842:  60%|██████    | 240/400 [35:41<23:39,  8.87s/it]
Epoch 240 | KGC loss: 0.414736, DiffHEG loss 47.868842:  60%|██████    | 241/400 [35:41<23:30,  8.87s/it]
Epoch 241 | KGC loss: 0.403989, DiffHEG loss 47.856315:  60%|██████    | 241/400 [35:50<23:30,  8.87s/it]
Epoch 241 | KGC loss: 0.403989, DiffHEG loss 47.856315:  60%|██████    | 242/400 [35:50<23:21,  8.87s/it]
Epoch 242 | KGC loss: 0.409907, DiffHEG loss 47.856938:  60%|██████    | 242/400 [35:59<23:21,  8.87s/it]
Epoch 242 | KGC loss: 0.409907, DiffHEG loss 47.856938:  61%|██████    | 243/400 [35:59<23:12,  8.87s/it]
Epoch 243 | KGC loss: 0.409080, DiffHEG loss 47.860065:  61%|██████    | 243/400 [36:08<23:12,  8.87s/it]
Epoch 243 | KGC loss: 0.409080, DiffHEG loss 47.860065:  61%|██████    | 244/400 [36:08<23:04,  8.88s/it]
Epoch 244 | KGC loss: 0.399631, DiffHEG loss 47.863310:  61%|██████    | 244/400 [36:17<23:04,  8.88s/it]
Epoch 244 | KGC loss: 0.399631, DiffHEG loss 47.863310:  61%|██████▏   | 245/400 [36:17<22:57,  8.89s/it]
Epoch 245 | KGC loss: 0.399776, DiffHEG loss 47.861927:  61%|██████▏   | 245/400 [36:25<22:57,  8.89s/it]
Epoch 245 | KGC loss: 0.399776, DiffHEG loss 47.861927:  62%|██████▏   | 246/400 [36:25<22:48,  8.89s/it]
Epoch 246 | KGC loss: 0.404839, DiffHEG loss 47.863358:  62%|██████▏   | 246/400 [36:34<22:48,  8.89s/it]
Epoch 246 | KGC loss: 0.404839, DiffHEG loss 47.863358:  62%|██████▏   | 247/400 [36:34<22:40,  8.89s/it]
Epoch 247 | KGC loss: 0.398688, DiffHEG loss 47.844837:  62%|██████▏   | 247/400 [36:43<22:40,  8.89s/it]
Epoch 247 | KGC loss: 0.398688, DiffHEG loss 47.844837:  62%|██████▏   | 248/400 [36:43<22:31,  8.89s/it]
Epoch 248 | KGC loss: 0.398480, DiffHEG loss 47.860367:  62%|██████▏   | 248/400 [36:52<22:31,  8.89s/it]
Epoch 248 | KGC loss: 0.398480, DiffHEG loss 47.860367:  62%|██████▏   | 249/400 [36:52<22:23,  8.89s/it]
Epoch 249 | KGC loss: 0.395279, DiffHEG loss 47.858669:  62%|██████▏   | 249/400 [37:01<22:23,  8.89s/it]
Epoch 249 | KGC loss: 0.395279, DiffHEG loss 47.858669:  62%|██████▎   | 250/400 [37:01<22:13,  8.89s/it]
Epoch 250 | KGC loss: 0.391020, DiffHEG loss 47.837289:  62%|██████▎   | 250/400 [37:10<22:13,  8.89s/it]
Epoch 250 | KGC loss: 0.391020, DiffHEG loss 47.837289:  63%|██████▎   | 251/400 [37:10<22:05,  8.89s/it]
Epoch 251 | KGC loss: 0.394387, DiffHEG loss 47.856922:  63%|██████▎   | 251/400 [37:19<22:05,  8.89s/it]
Epoch 251 | KGC loss: 0.394387, DiffHEG loss 47.856922:  63%|██████▎   | 252/400 [37:19<21:57,  8.90s/it]
Epoch 252 | KGC loss: 0.389639, DiffHEG loss 48.008198:  63%|██████▎   | 252/400 [37:28<21:57,  8.90s/it]
Epoch 252 | KGC loss: 0.389639, DiffHEG loss 48.008198:  63%|██████▎   | 253/400 [37:28<21:47,  8.89s/it]
Epoch 253 | KGC loss: 0.400920, DiffHEG loss 48.146136:  63%|██████▎   | 253/400 [37:37<21:47,  8.89s/it]
Epoch 253 | KGC loss: 0.400920, DiffHEG loss 48.146136:  64%|██████▎   | 254/400 [37:37<21:36,  8.88s/it]
Epoch 254 | KGC loss: 0.387129, DiffHEG loss 47.895239:  64%|██████▎   | 254/400 [37:45<21:36,  8.88s/it]
Epoch 254 | KGC loss: 0.387129, DiffHEG loss 47.895239:  64%|██████▍   | 255/400 [37:45<21:25,  8.86s/it]
Epoch 255 | KGC loss: 0.393345, DiffHEG loss 47.888494:  64%|██████▍   | 255/400 [37:54<21:25,  8.86s/it]
Epoch 255 | KGC loss: 0.393345, DiffHEG loss 47.888494:  64%|██████▍   | 256/400 [37:54<21:15,  8.86s/it]
Epoch 256 | KGC loss: 0.394799, DiffHEG loss 47.879661:  64%|██████▍   | 256/400 [38:03<21:15,  8.86s/it]
Epoch 256 | KGC loss: 0.394799, DiffHEG loss 47.879661:  64%|██████▍   | 257/400 [38:03<21:05,  8.85s/it]
Epoch 257 | KGC loss: 0.390695, DiffHEG loss 47.882930:  64%|██████▍   | 257/400 [38:12<21:05,  8.85s/it]
Epoch 257 | KGC loss: 0.390695, DiffHEG loss 47.882930:  64%|██████▍   | 258/400 [38:12<20:56,  8.85s/it]
Epoch 258 | KGC loss: 0.387390, DiffHEG loss 47.881882:  64%|██████▍   | 258/400 [38:21<20:56,  8.85s/it]
Epoch 258 | KGC loss: 0.387390, DiffHEG loss 47.881882:  65%|██████▍   | 259/400 [38:21<20:48,  8.85s/it]
Epoch 259 | KGC loss: 0.395746, DiffHEG loss 47.881485:  65%|██████▍   | 259/400 [38:30<20:48,  8.85s/it]
Epoch 259 | KGC loss: 0.395746, DiffHEG loss 47.881485:  65%|██████▌   | 260/400 [38:30<20:38,  8.85s/it]
Epoch 260 | KGC loss: 0.385960, DiffHEG loss 47.873446:  65%|██████▌   | 260/400 [38:38<20:38,  8.85s/it]
Epoch 260 | KGC loss: 0.385960, DiffHEG loss 47.873446:  65%|██████▌   | 261/400 [38:38<20:29,  8.84s/it]
Epoch 261 | KGC loss: 0.390848, DiffHEG loss 47.870302:  65%|██████▌   | 261/400 [38:47<20:29,  8.84s/it]
Epoch 261 | KGC loss: 0.390848, DiffHEG loss 47.870302:  66%|██████▌   | 262/400 [38:47<20:20,  8.84s/it]
Epoch 262 | KGC loss: 0.407000, DiffHEG loss 47.874889:  66%|██████▌   | 262/400 [38:56<20:20,  8.84s/it]
Epoch 262 | KGC loss: 0.407000, DiffHEG loss 47.874889:  66%|██████▌   | 263/400 [38:56<20:11,  8.85s/it]
Epoch 263 | KGC loss: 0.402278, DiffHEG loss 47.879914:  66%|██████▌   | 263/400 [39:05<20:11,  8.85s/it]
Epoch 263 | KGC loss: 0.402278, DiffHEG loss 47.879914:  66%|██████▌   | 264/400 [39:05<20:02,  8.84s/it]
Epoch 264 | KGC loss: 0.408295, DiffHEG loss 47.882261:  66%|██████▌   | 264/400 [39:14<20:02,  8.84s/it]
Epoch 264 | KGC loss: 0.408295, DiffHEG loss 47.882261:  66%|██████▋   | 265/400 [39:14<19:53,  8.84s/it]
Epoch 265 | KGC loss: 0.413212, DiffHEG loss 47.875321:  66%|██████▋   | 265/400 [39:23<19:53,  8.84s/it]
Epoch 265 | KGC loss: 0.413212, DiffHEG loss 47.875321:  66%|██████▋   | 266/400 [39:23<19:44,  8.84s/it]
Epoch 266 | KGC loss: 0.401161, DiffHEG loss 47.878071:  66%|██████▋   | 266/400 [39:31<19:44,  8.84s/it]
Epoch 266 | KGC loss: 0.401161, DiffHEG loss 47.878071:  67%|██████▋   | 267/400 [39:31<19:35,  8.84s/it]
Epoch 267 | KGC loss: 0.400609, DiffHEG loss 47.878987:  67%|██████▋   | 267/400 [39:40<19:35,  8.84s/it]
Epoch 267 | KGC loss: 0.400609, DiffHEG loss 47.878987:  67%|██████▋   | 268/400 [39:40<19:26,  8.84s/it]
Epoch 268 | KGC loss: 0.406705, DiffHEG loss 47.880888:  67%|██████▋   | 268/400 [39:49<19:26,  8.84s/it]
Epoch 268 | KGC loss: 0.406705, DiffHEG loss 47.880888:  67%|██████▋   | 269/400 [39:49<19:17,  8.83s/it]
Epoch 269 | KGC loss: 0.403034, DiffHEG loss 47.888470:  67%|██████▋   | 269/400 [39:58<19:17,  8.83s/it]
Epoch 269 | KGC loss: 0.403034, DiffHEG loss 47.888470:  68%|██████▊   | 270/400 [39:58<19:08,  8.83s/it]
Epoch 270 | KGC loss: 0.410838, DiffHEG loss 47.885755:  68%|██████▊   | 270/400 [40:07<19:08,  8.83s/it]
Epoch 270 | KGC loss: 0.410838, DiffHEG loss 47.885755:  68%|██████▊   | 271/400 [40:07<18:59,  8.83s/it]
Epoch 271 | KGC loss: 0.399706, DiffHEG loss 47.876868:  68%|██████▊   | 271/400 [40:16<18:59,  8.83s/it]
Epoch 271 | KGC loss: 0.399706, DiffHEG loss 47.876868:  68%|██████▊   | 272/400 [40:16<18:50,  8.83s/it]
Epoch 272 | KGC loss: 0.403755, DiffHEG loss 47.884589:  68%|██████▊   | 272/400 [40:24<18:50,  8.83s/it]
Epoch 272 | KGC loss: 0.403755, DiffHEG loss 47.884589:  68%|██████▊   | 273/400 [40:24<18:41,  8.83s/it]
Epoch 273 | KGC loss: 0.394697, DiffHEG loss 47.880270:  68%|██████▊   | 273/400 [40:33<18:41,  8.83s/it]
Epoch 273 | KGC loss: 0.394697, DiffHEG loss 47.880270:  68%|██████▊   | 274/400 [40:33<18:33,  8.83s/it]
Epoch 274 | KGC loss: 0.412569, DiffHEG loss 47.873151:  68%|██████▊   | 274/400 [40:42<18:33,  8.83s/it]
Epoch 274 | KGC loss: 0.412569, DiffHEG loss 47.873151:  69%|██████▉   | 275/400 [40:42<18:24,  8.83s/it]
Epoch 275 | KGC loss: 0.409421, DiffHEG loss 47.865102:  69%|██████▉   | 275/400 [40:51<18:24,  8.83s/it]
Epoch 275 | KGC loss: 0.409421, DiffHEG loss 47.865102:  69%|██████▉   | 276/400 [40:51<18:15,  8.84s/it]
Epoch 276 | KGC loss: 0.381702, DiffHEG loss 47.875715:  69%|██████▉   | 276/400 [41:00<18:15,  8.84s/it]
Epoch 276 | KGC loss: 0.381702, DiffHEG loss 47.875715:  69%|██████▉   | 277/400 [41:00<18:06,  8.83s/it]
Epoch 277 | KGC loss: 0.396481, DiffHEG loss 47.883582:  69%|██████▉   | 277/400 [41:09<18:06,  8.83s/it]
Epoch 277 | KGC loss: 0.396481, DiffHEG loss 47.883582:  70%|██████▉   | 278/400 [41:09<17:57,  8.83s/it]
Epoch 278 | KGC loss: 0.387454, DiffHEG loss 47.877557:  70%|██████▉   | 278/400 [41:17<17:57,  8.83s/it]
Epoch 278 | KGC loss: 0.387454, DiffHEG loss 47.877557:  70%|██████▉   | 279/400 [41:17<17:48,  8.83s/it]
Epoch 279 | KGC loss: 0.400426, DiffHEG loss 47.862200:  70%|██████▉   | 279/400 [41:26<17:48,  8.83s/it]
Epoch 279 | KGC loss: 0.400426, DiffHEG loss 47.862200:  70%|███████   | 280/400 [41:26<17:40,  8.84s/it]
Epoch 280 | KGC loss: 0.400508, DiffHEG loss 47.870814:  70%|███████   | 280/400 [41:35<17:40,  8.84s/it]
Epoch 280 | KGC loss: 0.400508, DiffHEG loss 47.870814:  70%|███████   | 281/400 [41:35<17:31,  8.84s/it]
Epoch 281 | KGC loss: 0.389082, DiffHEG loss 47.874842:  70%|███████   | 281/400 [41:44<17:31,  8.84s/it]
Epoch 281 | KGC loss: 0.389082, DiffHEG loss 47.874842:  70%|███████   | 282/400 [41:44<17:22,  8.84s/it]
Epoch 282 | KGC loss: 0.395506, DiffHEG loss 47.879004:  70%|███████   | 282/400 [41:53<17:22,  8.84s/it]
Epoch 282 | KGC loss: 0.395506, DiffHEG loss 47.879004:  71%|███████   | 283/400 [41:53<17:14,  8.84s/it]
Epoch 283 | KGC loss: 0.385258, DiffHEG loss 47.862987:  71%|███████   | 283/400 [42:02<17:14,  8.84s/it]
Epoch 283 | KGC loss: 0.385258, DiffHEG loss 47.862987:  71%|███████   | 284/400 [42:02<17:05,  8.84s/it]
Epoch 284 | KGC loss: 0.392523, DiffHEG loss 47.878565:  71%|███████   | 284/400 [42:10<17:05,  8.84s/it]
Epoch 284 | KGC loss: 0.392523, DiffHEG loss 47.878565:  71%|███████▏  | 285/400 [42:10<16:57,  8.84s/it]
Epoch 285 | KGC loss: 0.378702, DiffHEG loss 47.884573:  71%|███████▏  | 285/400 [42:19<16:57,  8.84s/it]
Epoch 285 | KGC loss: 0.378702, DiffHEG loss 47.884573:  72%|███████▏  | 286/400 [42:19<16:47,  8.84s/it]
Epoch 286 | KGC loss: 0.377827, DiffHEG loss 47.878563:  72%|███████▏  | 286/400 [42:28<16:47,  8.84s/it]
Epoch 286 | KGC loss: 0.377827, DiffHEG loss 47.878563:  72%|███████▏  | 287/400 [42:28<16:39,  8.84s/it]
Epoch 287 | KGC loss: 0.375369, DiffHEG loss 47.869269:  72%|███████▏  | 287/400 [42:37<16:39,  8.84s/it]
Epoch 287 | KGC loss: 0.375369, DiffHEG loss 47.869269:  72%|███████▏  | 288/400 [42:37<16:29,  8.84s/it]
Epoch 288 | KGC loss: 0.380865, DiffHEG loss 47.873152:  72%|███████▏  | 288/400 [42:46<16:29,  8.84s/it]
Epoch 288 | KGC loss: 0.380865, DiffHEG loss 47.873152:  72%|███████▏  | 289/400 [42:46<16:21,  8.84s/it]
Epoch 289 | KGC loss: 0.394518, DiffHEG loss 47.883410:  72%|███████▏  | 289/400 [42:55<16:21,  8.84s/it]
Epoch 289 | KGC loss: 0.394518, DiffHEG loss 47.883410:  72%|███████▎  | 290/400 [42:55<16:13,  8.85s/it]
Epoch 290 | KGC loss: 0.394227, DiffHEG loss 47.871428:  72%|███████▎  | 290/400 [43:04<16:13,  8.85s/it]
Epoch 290 | KGC loss: 0.394227, DiffHEG loss 47.871428:  73%|███████▎  | 291/400 [43:04<16:03,  8.84s/it]
Epoch 291 | KGC loss: 0.393770, DiffHEG loss 47.877374:  73%|███████▎  | 291/400 [43:12<16:03,  8.84s/it]
Epoch 291 | KGC loss: 0.393770, DiffHEG loss 47.877374:  73%|███████▎  | 292/400 [43:12<15:55,  8.84s/it]
Epoch 292 | KGC loss: 0.399746, DiffHEG loss 47.878227:  73%|███████▎  | 292/400 [43:21<15:55,  8.84s/it]
Epoch 292 | KGC loss: 0.399746, DiffHEG loss 47.878227:  73%|███████▎  | 293/400 [43:21<15:45,  8.84s/it]
Epoch 293 | KGC loss: 0.398364, DiffHEG loss 47.873718:  73%|███████▎  | 293/400 [43:30<15:45,  8.84s/it]
Epoch 293 | KGC loss: 0.398364, DiffHEG loss 47.873718:  74%|███████▎  | 294/400 [43:30<15:37,  8.84s/it]
Epoch 294 | KGC loss: 0.393331, DiffHEG loss 47.875913:  74%|███████▎  | 294/400 [43:39<15:37,  8.84s/it]
Epoch 294 | KGC loss: 0.393331, DiffHEG loss 47.875913:  74%|███████▍  | 295/400 [43:39<15:27,  8.84s/it]
Epoch 295 | KGC loss: 0.387605, DiffHEG loss 47.874681:  74%|███████▍  | 295/400 [43:48<15:27,  8.84s/it]
Epoch 295 | KGC loss: 0.387605, DiffHEG loss 47.874681:  74%|███████▍  | 296/400 [43:48<15:18,  8.83s/it]
Epoch 296 | KGC loss: 0.392179, DiffHEG loss 47.878292:  74%|███████▍  | 296/400 [43:57<15:18,  8.83s/it]
Epoch 296 | KGC loss: 0.392179, DiffHEG loss 47.878292:  74%|███████▍  | 297/400 [43:57<15:09,  8.83s/it]
Epoch 297 | KGC loss: 0.401008, DiffHEG loss 47.873110:  74%|███████▍  | 297/400 [44:05<15:09,  8.83s/it]
Epoch 297 | KGC loss: 0.401008, DiffHEG loss 47.873110:  74%|███████▍  | 298/400 [44:05<15:00,  8.83s/it]
Epoch 298 | KGC loss: 0.392748, DiffHEG loss 47.879002:  74%|███████▍  | 298/400 [44:14<15:00,  8.83s/it]
Epoch 298 | KGC loss: 0.392748, DiffHEG loss 47.879002:  75%|███████▍  | 299/400 [44:14<14:52,  8.83s/it]
Epoch 299 | KGC loss: 0.392138, DiffHEG loss 47.883497:  75%|███████▍  | 299/400 [44:23<14:52,  8.83s/it]
Epoch 299 | KGC loss: 0.392138, DiffHEG loss 47.883497:  75%|███████▌  | 300/400 [44:23<14:43,  8.84s/it]
Epoch 300 | KGC loss: 0.383760, DiffHEG loss 47.877668:  75%|███████▌  | 300/400 [44:32<14:43,  8.84s/it]
Epoch 300 | KGC loss: 0.383760, DiffHEG loss 47.877668:  75%|███████▌  | 301/400 [44:32<14:35,  8.84s/it]
Epoch 301 | KGC loss: 0.390588, DiffHEG loss 47.873161:  75%|███████▌  | 301/400 [44:41<14:35,  8.84s/it]
Epoch 301 | KGC loss: 0.390588, DiffHEG loss 47.873161:  76%|███████▌  | 302/400 [44:41<14:26,  8.84s/it]
Epoch 302 | KGC loss: 0.378939, DiffHEG loss 47.875866:  76%|███████▌  | 302/400 [44:50<14:26,  8.84s/it]
Epoch 302 | KGC loss: 0.378939, DiffHEG loss 47.875866:  76%|███████▌  | 303/400 [44:50<14:16,  8.83s/it]
Epoch 303 | KGC loss: 0.391415, DiffHEG loss 47.873273:  76%|███████▌  | 303/400 [44:58<14:16,  8.83s/it]
Epoch 303 | KGC loss: 0.391415, DiffHEG loss 47.873273:  76%|███████▌  | 304/400 [44:58<14:08,  8.83s/it]
Epoch 304 | KGC loss: 0.387589, DiffHEG loss 47.872948:  76%|███████▌  | 304/400 [45:07<14:08,  8.83s/it]
Epoch 304 | KGC loss: 0.387589, DiffHEG loss 47.872948:  76%|███████▋  | 305/400 [45:07<13:59,  8.84s/it]
Epoch 305 | KGC loss: 0.375656, DiffHEG loss 47.875579:  76%|███████▋  | 305/400 [45:16<13:59,  8.84s/it]
Epoch 305 | KGC loss: 0.375656, DiffHEG loss 47.875579:  76%|███████▋  | 306/400 [45:16<13:50,  8.84s/it]
Epoch 306 | KGC loss: 0.381249, DiffHEG loss 47.873585:  76%|███████▋  | 306/400 [45:25<13:50,  8.84s/it]
Epoch 306 | KGC loss: 0.381249, DiffHEG loss 47.873585:  77%|███████▋  | 307/400 [45:25<13:41,  8.84s/it]
Epoch 307 | KGC loss: 0.372555, DiffHEG loss 47.870293:  77%|███████▋  | 307/400 [45:34<13:41,  8.84s/it]
Epoch 307 | KGC loss: 0.372555, DiffHEG loss 47.870293:  77%|███████▋  | 308/400 [45:34<13:33,  8.84s/it]
Epoch 308 | KGC loss: 0.386018, DiffHEG loss 47.873911:  77%|███████▋  | 308/400 [45:43<13:33,  8.84s/it]
Epoch 308 | KGC loss: 0.386018, DiffHEG loss 47.873911:  77%|███████▋  | 309/400 [45:43<13:23,  8.83s/it]
Epoch 309 | KGC loss: 0.383741, DiffHEG loss 47.878632:  77%|███████▋  | 309/400 [45:51<13:23,  8.83s/it]
Epoch 309 | KGC loss: 0.383741, DiffHEG loss 47.878632:  78%|███████▊  | 310/400 [45:51<13:15,  8.84s/it]
Epoch 310 | KGC loss: 0.383207, DiffHEG loss 47.871315:  78%|███████▊  | 310/400 [46:00<13:15,  8.84s/it]
Epoch 310 | KGC loss: 0.383207, DiffHEG loss 47.871315:  78%|███████▊  | 311/400 [46:00<13:06,  8.83s/it]
Epoch 311 | KGC loss: 0.384901, DiffHEG loss 47.867232:  78%|███████▊  | 311/400 [46:09<13:06,  8.83s/it]
Epoch 311 | KGC loss: 0.384901, DiffHEG loss 47.867232:  78%|███████▊  | 312/400 [46:09<12:57,  8.83s/it]
Epoch 312 | KGC loss: 0.383271, DiffHEG loss 47.873884:  78%|███████▊  | 312/400 [46:18<12:57,  8.83s/it]
Epoch 312 | KGC loss: 0.383271, DiffHEG loss 47.873884:  78%|███████▊  | 313/400 [46:18<12:48,  8.84s/it]
Epoch 313 | KGC loss: 0.391194, DiffHEG loss 47.879710:  78%|███████▊  | 313/400 [46:27<12:48,  8.84s/it]
Epoch 313 | KGC loss: 0.391194, DiffHEG loss 47.879710:  78%|███████▊  | 314/400 [46:27<12:40,  8.84s/it]
Epoch 314 | KGC loss: 0.405409, DiffHEG loss 47.874156:  78%|███████▊  | 314/400 [46:36<12:40,  8.84s/it]
Epoch 314 | KGC loss: 0.405409, DiffHEG loss 47.874156:  79%|███████▉  | 315/400 [46:36<12:31,  8.84s/it]
Epoch 315 | KGC loss: 0.397075, DiffHEG loss 47.880489:  79%|███████▉  | 315/400 [46:44<12:31,  8.84s/it]
Epoch 315 | KGC loss: 0.397075, DiffHEG loss 47.880489:  79%|███████▉  | 316/400 [46:44<12:22,  8.84s/it]
Epoch 316 | KGC loss: 0.400140, DiffHEG loss 47.876928:  79%|███████▉  | 316/400 [46:53<12:22,  8.84s/it]
Epoch 316 | KGC loss: 0.400140, DiffHEG loss 47.876928:  79%|███████▉  | 317/400 [46:53<12:13,  8.84s/it]
Epoch 317 | KGC loss: 0.396069, DiffHEG loss 47.877866:  79%|███████▉  | 317/400 [47:02<12:13,  8.84s/it]
