Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/DB15K/
The toolkit is importing datasets.
The total of relations is 279.
The total of entities is 12842.
The total of train triples is 79222.
Input Files Path : ./benchmarks/DB15K/
The total of test triples is 9902.
The total of valid triples is 9904.
train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 0 (0.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 1/400 [00:38<4:15:13, 38.38s/it]
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 1/400 [01:16<4:15:13, 38.38s/it] 
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 2/400 [01:16<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   0%|          | 2/400 [01:54<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   1%|          | 3/400 [01:54<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 3/400 [02:33<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 4/400 [02:33<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|          | 4/400 [03:11<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|▏         | 5/400 [03:11<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   1%|▏         | 5/400 [03:49<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   2%|▏         | 6/400 [03:49<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 6/400 [04:27<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 7/400 [04:27<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 7/400 [05:05<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 8/400 [05:05<4:09:39, 38.21s/it]
Epoch 8 | KGC loss: 13.622108, DiffHEG loss 186.847588:   2%|▏         | 8/400 [05:44<4:09:39, 38.21s/it]
Epoch 280 | KGC loss: 14.714501, DiffHEG loss 186.713510:  70%|███████   | 280/400 [2:57:47<1:15:56, 37.97s/it]
Epoch 280 | KGC loss: 14.714501, DiffHEG loss 186.713510:  70%|███████   | 281/400 [2:57:47<1:15:18, 37.97s/it]
Epoch 281 | KGC loss: 14.780802, DiffHEG loss 186.689665:  70%|███████   | 281/400 [2:58:25<1:15:18, 37.97s/it]
Epoch 281 | KGC loss: 14.780802, DiffHEG loss 186.689665:  70%|███████   | 282/400 [2:58:25<1:14:40, 37.97s/it]
Epoch 282 | KGC loss: 14.706289, DiffHEG loss 186.715679:  70%|███████   | 282/400 [2:59:03<1:14:40, 37.97s/it]
Epoch 282 | KGC loss: 14.706289, DiffHEG loss 186.715679:  71%|███████   | 283/400 [2:59:03<1:14:02, 37.97s/it]
Epoch 283 | KGC loss: 14.736190, DiffHEG loss 186.711016:  71%|███████   | 283/400 [2:59:41<1:14:02, 37.97s/it]
Epoch 283 | KGC loss: 14.736190, DiffHEG loss 186.711016:  71%|███████   | 284/400 [2:59:41<1:13:24, 37.97s/it]
Epoch 284 | KGC loss: 14.651938, DiffHEG loss 186.701732:  71%|███████   | 284/400 [3:00:19<1:13:24, 37.97s/it]
Epoch 284 | KGC loss: 14.651938, DiffHEG loss 186.701732:  71%|███████▏  | 285/400 [3:00:19<1:12:46, 37.97s/it]
Epoch 285 | KGC loss: 14.775463, DiffHEG loss 186.714178:  71%|███████▏  | 285/400 [3:00:57<1:12:46, 37.97s/it]
Epoch 285 | KGC loss: 14.775463, DiffHEG loss 186.714178:  72%|███████▏  | 286/400 [3:00:57<1:12:10, 37.99s/it]
Epoch 286 | KGC loss: 14.689303, DiffHEG loss 186.701629:  72%|███████▏  | 286/400 [3:01:35<1:12:10, 37.99s/it]
Epoch 286 | KGC loss: 14.689303, DiffHEG loss 186.701629:  72%|███████▏  | 287/400 [3:01:35<1:11:33, 37.99s/it]
Epoch 287 | KGC loss: 14.755352, DiffHEG loss 186.719375:  72%|███████▏  | 287/400 [3:02:13<1:11:33, 37.99s/it]
Epoch 287 | KGC loss: 14.755352, DiffHEG loss 186.719375:  72%|███████▏  | 288/400 [3:02:13<1:10:55, 37.99s/it]
Epoch 288 | KGC loss: 14.677063, DiffHEG loss 186.713588:  72%|███████▏  | 288/400 [3:02:51<1:10:55, 37.99s/it]
Epoch 288 | KGC loss: 14.677063, DiffHEG loss 186.713588:  72%|███████▏  | 289/400 [3:02:51<1:10:20, 38.02s/it]
Epoch 289 | KGC loss: 14.752066, DiffHEG loss 186.711740:  72%|███████▏  | 289/400 [3:03:29<1:10:20, 38.02s/it]
Epoch 289 | KGC loss: 14.752066, DiffHEG loss 186.711740:  72%|███████▎  | 290/400 [3:03:29<1:09:40, 38.00s/it]
Epoch 290 | KGC loss: 14.662237, DiffHEG loss 186.704545:  72%|███████▎  | 290/400 [3:04:07<1:09:40, 38.00s/it]
Epoch 290 | KGC loss: 14.662237, DiffHEG loss 186.704545:  73%|███████▎  | 291/400 [3:04:07<1:09:02, 38.00s/it]
Epoch 291 | KGC loss: 14.660828, DiffHEG loss 186.700480:  73%|███████▎  | 291/400 [3:04:45<1:09:02, 38.00s/it]
Epoch 291 | KGC loss: 14.660828, DiffHEG loss 186.700480:  73%|███████▎  | 292/400 [3:04:45<1:08:23, 37.99s/it]
Epoch 292 | KGC loss: 14.607879, DiffHEG loss 186.698808:  73%|███████▎  | 292/400 [3:05:23<1:08:23, 37.99s/it]
Epoch 292 | KGC loss: 14.607879, DiffHEG loss 186.698808:  73%|███████▎  | 293/400 [3:05:23<1:07:43, 37.98s/it]
Epoch 293 | KGC loss: 14.708590, DiffHEG loss 186.704881:  73%|███████▎  | 293/400 [3:06:01<1:07:43, 37.98s/it]
Epoch 293 | KGC loss: 14.708590, DiffHEG loss 186.704881:  74%|███████▎  | 294/400 [3:06:01<1:07:05, 37.98s/it]
Epoch 294 | KGC loss: 14.661291, DiffHEG loss 186.708137:  74%|███████▎  | 294/400 [3:06:39<1:07:05, 37.98s/it]
Epoch 294 | KGC loss: 14.661291, DiffHEG loss 186.708137:  74%|███████▍  | 295/400 [3:06:39<1:06:27, 37.98s/it]
Epoch 295 | KGC loss: 14.743629, DiffHEG loss 186.701971:  74%|███████▍  | 295/400 [3:07:17<1:06:27, 37.98s/it]
Epoch 295 | KGC loss: 14.743629, DiffHEG loss 186.701971:  74%|███████▍  | 296/400 [3:07:17<1:05:49, 37.97s/it]
Epoch 296 | KGC loss: 14.595993, DiffHEG loss 186.716592:  74%|███████▍  | 296/400 [3:07:55<1:05:49, 37.97s/it]
Epoch 296 | KGC loss: 14.595993, DiffHEG loss 186.716592:  74%|███████▍  | 297/400 [3:07:55<1:05:13, 38.00s/it]
Epoch 297 | KGC loss: 14.699327, DiffHEG loss 186.686625:  74%|███████▍  | 297/400 [3:08:33<1:05:13, 38.00s/it]
Epoch 297 | KGC loss: 14.699327, DiffHEG loss 186.686625:  74%|███████▍  | 298/400 [3:08:33<1:04:36, 38.01s/it]
Epoch 298 | KGC loss: 14.659681, DiffHEG loss 186.707408:  74%|███████▍  | 298/400 [3:09:11<1:04:36, 38.01s/it]
Epoch 298 | KGC loss: 14.659681, DiffHEG loss 186.707408:  75%|███████▍  | 299/400 [3:09:11<1:03:59, 38.01s/it]
Epoch 299 | KGC loss: 14.737471, DiffHEG loss 186.703653:  75%|███████▍  | 299/400 [3:09:49<1:03:59, 38.01s/it]
Epoch 299 | KGC loss: 14.737471, DiffHEG loss 186.703653:  75%|███████▌  | 300/400 [3:09:49<1:03:20, 38.00s/it]
Epoch 300 | KGC loss: 14.729374, DiffHEG loss 186.701183:  75%|███████▌  | 300/400 [3:10:27<1:03:20, 38.00s/it]
Epoch 300 | KGC loss: 14.729374, DiffHEG loss 186.701183:  75%|███████▌  | 301/400 [3:10:27<1:02:43, 38.01s/it]
Epoch 301 | KGC loss: 14.779636, DiffHEG loss 186.701300:  75%|███████▌  | 301/400 [3:11:05<1:02:43, 38.01s/it]
Epoch 301 | KGC loss: 14.779636, DiffHEG loss 186.701300:  76%|███████▌  | 302/400 [3:11:05<1:02:05, 38.01s/it]
Epoch 302 | KGC loss: 14.590049, DiffHEG loss 186.709249:  76%|███████▌  | 302/400 [3:11:43<1:02:05, 38.01s/it]
Epoch 302 | KGC loss: 14.590049, DiffHEG loss 186.709249:  76%|███████▌  | 303/400 [3:11:43<1:01:28, 38.03s/it]
Epoch 303 | KGC loss: 14.708826, DiffHEG loss 186.709215:  76%|███████▌  | 303/400 [3:12:21<1:01:28, 38.03s/it]
Epoch 303 | KGC loss: 14.708826, DiffHEG loss 186.709215:  76%|███████▌  | 304/400 [3:12:21<1:00:51, 38.04s/it]
Epoch 304 | KGC loss: 14.601998, DiffHEG loss 186.708973:  76%|███████▌  | 304/400 [3:13:00<1:00:51, 38.04s/it]
Epoch 304 | KGC loss: 14.601998, DiffHEG loss 186.708973:  76%|███████▋  | 305/400 [3:13:00<1:00:14, 38.05s/it]
Epoch 305 | KGC loss: 14.662139, DiffHEG loss 186.697235:  76%|███████▋  | 305/400 [3:13:37<1:00:14, 38.05s/it]
Epoch 305 | KGC loss: 14.662139, DiffHEG loss 186.697235:  76%|███████▋  | 306/400 [3:13:37<59:34, 38.03s/it]  
Epoch 306 | KGC loss: 14.680446, DiffHEG loss 186.719469:  76%|███████▋  | 306/400 [3:14:16<59:34, 38.03s/it]
Epoch 306 | KGC loss: 14.680446, DiffHEG loss 186.719469:  77%|███████▋  | 307/400 [3:14:16<58:56, 38.02s/it]
Epoch 307 | KGC loss: 14.741620, DiffHEG loss 186.702158:  77%|███████▋  | 307/400 [3:14:54<58:56, 38.02s/it]
Epoch 307 | KGC loss: 14.741620, DiffHEG loss 186.702158:  77%|███████▋  | 308/400 [3:14:54<58:20, 38.05s/it]
Epoch 308 | KGC loss: 14.708279, DiffHEG loss 186.715044:  77%|███████▋  | 308/400 [3:15:32<58:20, 38.05s/it]
Epoch 308 | KGC loss: 14.708279, DiffHEG loss 186.715044:  77%|███████▋  | 309/400 [3:15:32<57:45, 38.09s/it]
Epoch 309 | KGC loss: 14.764169, DiffHEG loss 186.708076:  77%|███████▋  | 309/400 [3:16:10<57:45, 38.09s/it]
Epoch 309 | KGC loss: 14.764169, DiffHEG loss 186.708076:  78%|███████▊  | 310/400 [3:16:10<57:07, 38.08s/it]
Epoch 310 | KGC loss: 14.714410, DiffHEG loss 186.714455:  78%|███████▊  | 310/400 [3:16:48<57:07, 38.08s/it]
Epoch 310 | KGC loss: 14.714410, DiffHEG loss 186.714455:  78%|███████▊  | 311/400 [3:16:48<56:26, 38.06s/it]
Epoch 311 | KGC loss: 14.723072, DiffHEG loss 186.699575:  78%|███████▊  | 311/400 [3:17:26<56:26, 38.06s/it]
Epoch 311 | KGC loss: 14.723072, DiffHEG loss 186.699575:  78%|███████▊  | 312/400 [3:17:26<55:49, 38.06s/it]
Epoch 312 | KGC loss: 14.644107, DiffHEG loss 186.693370:  78%|███████▊  | 312/400 [3:18:04<55:49, 38.06s/it]
Epoch 312 | KGC loss: 14.644107, DiffHEG loss 186.693370:  78%|███████▊  | 313/400 [3:18:04<55:09, 38.04s/it]
Epoch 313 | KGC loss: 14.684038, DiffHEG loss 186.706336:  78%|███████▊  | 313/400 [3:18:42<55:09, 38.04s/it]
Epoch 313 | KGC loss: 14.684038, DiffHEG loss 186.706336:  78%|███████▊  | 314/400 [3:18:42<54:32, 38.05s/it]
Epoch 314 | KGC loss: 14.603668, DiffHEG loss 186.716273:  78%|███████▊  | 314/400 [3:19:20<54:32, 38.05s/it]
Epoch 314 | KGC loss: 14.603668, DiffHEG loss 186.716273:  79%|███████▉  | 315/400 [3:19:20<53:57, 38.08s/it]
Epoch 315 | KGC loss: 14.765126, DiffHEG loss 186.714205:  79%|███████▉  | 315/400 [3:19:58<53:57, 38.08s/it]
Epoch 315 | KGC loss: 14.765126, DiffHEG loss 186.714205:  79%|███████▉  | 316/400 [3:19:58<53:16, 38.05s/it]
Epoch 316 | KGC loss: 14.637504, DiffHEG loss 186.721788:  79%|███████▉  | 316/400 [3:20:36<53:16, 38.05s/it]
Epoch 316 | KGC loss: 14.637504, DiffHEG loss 186.721788:  79%|███████▉  | 317/400 [3:20:36<52:38, 38.05s/it]
Epoch 317 | KGC loss: 14.768596, DiffHEG loss 186.704389:  79%|███████▉  | 317/400 [3:21:14<52:38, 38.05s/it]
Epoch 317 | KGC loss: 14.768596, DiffHEG loss 186.704389:  80%|███████▉  | 318/400 [3:21:14<51:58, 38.03s/it]
Epoch 318 | KGC loss: 14.666733, DiffHEG loss 186.692766:  80%|███████▉  | 318/400 [3:21:52<51:58, 38.03s/it]
Epoch 318 | KGC loss: 14.666733, DiffHEG loss 186.692766:  80%|███████▉  | 319/400 [3:21:52<51:20, 38.03s/it]
Epoch 319 | KGC loss: 14.759452, DiffHEG loss 186.712574:  80%|███████▉  | 319/400 [3:22:30<51:20, 38.03s/it]
Epoch 319 | KGC loss: 14.759452, DiffHEG loss 186.712574:  80%|████████  | 320/400 [3:22:30<50:40, 38.01s/it]
Epoch 320 | KGC loss: 14.717168, DiffHEG loss 186.718583:  80%|████████  | 320/400 [3:23:08<50:40, 38.01s/it]
Epoch 320 | KGC loss: 14.717168, DiffHEG loss 186.718583:  80%|████████  | 321/400 [3:23:08<50:02, 38.00s/it]
Epoch 321 | KGC loss: 14.833448, DiffHEG loss 186.705613:  80%|████████  | 321/400 [3:23:46<50:02, 38.00s/it]
Epoch 321 | KGC loss: 14.833448, DiffHEG loss 186.705613:  80%|████████  | 322/400 [3:23:46<49:27, 38.04s/it]
Epoch 322 | KGC loss: 14.688190, DiffHEG loss 186.701169:  80%|████████  | 322/400 [3:24:24<49:27, 38.04s/it]
Epoch 322 | KGC loss: 14.688190, DiffHEG loss 186.701169:  81%|████████  | 323/400 [3:24:24<48:49, 38.04s/it]
Epoch 323 | KGC loss: 14.772124, DiffHEG loss 186.696164:  81%|████████  | 323/400 [3:25:02<48:49, 38.04s/it]
Epoch 323 | KGC loss: 14.772124, DiffHEG loss 186.696164:  81%|████████  | 324/400 [3:25:02<48:09, 38.02s/it]
Epoch 324 | KGC loss: 14.618827, DiffHEG loss 186.697732:  81%|████████  | 324/400 [3:25:40<48:09, 38.02s/it]
Epoch 324 | KGC loss: 14.618827, DiffHEG loss 186.697732:  81%|████████▏ | 325/400 [3:25:40<47:31, 38.02s/it]
Epoch 325 | KGC loss: 14.716231, DiffHEG loss 186.697983:  81%|████████▏ | 325/400 [3:26:18<47:31, 38.02s/it]
Epoch 325 | KGC loss: 14.716231, DiffHEG loss 186.697983:  82%|████████▏ | 326/400 [3:26:18<46:54, 38.04s/it]
Epoch 326 | KGC loss: 14.600201, DiffHEG loss 186.714977:  82%|████████▏ | 326/400 [3:26:57<46:54, 38.04s/it]
Epoch 326 | KGC loss: 14.600201, DiffHEG loss 186.714977:  82%|████████▏ | 327/400 [3:26:57<46:18, 38.06s/it]
Epoch 327 | KGC loss: 14.712971, DiffHEG loss 186.714167:  82%|████████▏ | 327/400 [3:27:34<46:18, 38.06s/it]
Epoch 327 | KGC loss: 14.712971, DiffHEG loss 186.714167:  82%|████████▏ | 328/400 [3:27:34<45:38, 38.03s/it]
Epoch 328 | KGC loss: 14.691627, DiffHEG loss 186.705156:  82%|████████▏ | 328/400 [3:28:12<45:38, 38.03s/it]
Epoch 328 | KGC loss: 14.691627, DiffHEG loss 186.705156:  82%|████████▏ | 329/400 [3:28:12<44:59, 38.02s/it]
Epoch 329 | KGC loss: 14.676512, DiffHEG loss 186.704379:  82%|████████▏ | 329/400 [3:28:50<44:59, 38.02s/it]
Epoch 329 | KGC loss: 14.676512, DiffHEG loss 186.704379:  82%|████████▎ | 330/400 [3:28:50<44:21, 38.02s/it]
Epoch 330 | KGC loss: 14.642667, DiffHEG loss 186.704490:  82%|████████▎ | 330/400 [3:29:28<44:21, 38.02s/it]
Epoch 330 | KGC loss: 14.642667, DiffHEG loss 186.704490:  83%|████████▎ | 331/400 [3:29:28<43:42, 38.00s/it]
Epoch 331 | KGC loss: 14.711681, DiffHEG loss 186.702971:  83%|████████▎ | 331/400 [3:30:06<43:42, 38.00s/it]
Epoch 331 | KGC loss: 14.711681, DiffHEG loss 186.702971:  83%|████████▎ | 332/400 [3:30:06<43:04, 38.01s/it]
Epoch 332 | KGC loss: 14.693600, DiffHEG loss 186.707944:  83%|████████▎ | 332/400 [3:30:44<43:04, 38.01s/it]
Epoch 332 | KGC loss: 14.693600, DiffHEG loss 186.707944:  83%|████████▎ | 333/400 [3:30:44<42:26, 38.01s/it]
Epoch 333 | KGC loss: 14.798523, DiffHEG loss 186.725158:  83%|████████▎ | 333/400 [3:31:22<42:26, 38.01s/it]
Epoch 333 | KGC loss: 14.798523, DiffHEG loss 186.725158:  84%|████████▎ | 334/400 [3:31:22<41:47, 38.00s/it]
Epoch 334 | KGC loss: 14.677851, DiffHEG loss 186.710577:  84%|████████▎ | 334/400 [3:32:00<41:47, 38.00s/it]
Epoch 334 | KGC loss: 14.677851, DiffHEG loss 186.710577:  84%|████████▍ | 335/400 [3:32:00<41:09, 37.99s/it]
Epoch 335 | KGC loss: 14.721349, DiffHEG loss 224.299893:  84%|████████▍ | 335/400 [3:32:38<41:09, 37.99s/it]
Epoch 335 | KGC loss: 14.721349, DiffHEG loss 224.299893:  84%|████████▍ | 336/400 [3:32:38<40:30, 37.97s/it]
Epoch 336 | KGC loss: 14.630576, DiffHEG loss 188.176154:  84%|████████▍ | 336/400 [3:33:16<40:30, 37.97s/it]
Epoch 336 | KGC loss: 14.630576, DiffHEG loss 188.176154:  84%|████████▍ | 337/400 [3:33:16<39:51, 37.96s/it]
Epoch 337 | KGC loss: 14.681789, DiffHEG loss 186.706464:  84%|████████▍ | 337/400 [3:33:54<39:51, 37.96s/it]
Epoch 337 | KGC loss: 14.681789, DiffHEG loss 186.706464:  84%|████████▍ | 338/400 [3:33:54<39:14, 37.97s/it]
Epoch 338 | KGC loss: 14.652669, DiffHEG loss 186.713694:  84%|████████▍ | 338/400 [3:34:32<39:14, 37.97s/it]
Epoch 338 | KGC loss: 14.652669, DiffHEG loss 186.713694:  85%|████████▍ | 339/400 [3:34:32<38:35, 37.97s/it]
Epoch 339 | KGC loss: 14.734733, DiffHEG loss 186.701221:  85%|████████▍ | 339/400 [3:35:10<38:35, 37.97s/it]
Epoch 339 | KGC loss: 14.734733, DiffHEG loss 186.701221:  85%|████████▌ | 340/400 [3:35:10<37:59, 37.98s/it]
Epoch 340 | KGC loss: 14.644621, DiffHEG loss 186.711295:  85%|████████▌ | 340/400 [3:35:48<37:59, 37.98s/it]
Epoch 340 | KGC loss: 14.644621, DiffHEG loss 186.711295:  85%|████████▌ | 341/400 [3:35:48<37:19, 37.96s/it]
Epoch 341 | KGC loss: 14.688654, DiffHEG loss 186.716553:  85%|████████▌ | 341/400 [3:36:26<37:19, 37.96s/it]
Epoch 341 | KGC loss: 14.688654, DiffHEG loss 186.716553:  86%|████████▌ | 342/400 [3:36:26<36:40, 37.95s/it]
Epoch 342 | KGC loss: 14.488649, DiffHEG loss 186.704119:  86%|████████▌ | 342/400 [3:37:04<36:40, 37.95s/it]
Epoch 342 | KGC loss: 14.488649, DiffHEG loss 186.704119:  86%|████████▌ | 343/400 [3:37:04<36:02, 37.94s/it]
Epoch 343 | KGC loss: 14.653237, DiffHEG loss 186.720727:  86%|████████▌ | 343/400 [3:37:42<36:02, 37.94s/it]
Epoch 343 | KGC loss: 14.653237, DiffHEG loss 186.720727:  86%|████████▌ | 344/400 [3:37:42<35:26, 37.98s/it]
Epoch 344 | KGC loss: 14.658577, DiffHEG loss 186.706013:  86%|████████▌ | 344/400 [3:38:20<35:26, 37.98s/it]
Epoch 344 | KGC loss: 14.658577, DiffHEG loss 186.706013:  86%|████████▋ | 345/400 [3:38:20<34:49, 37.99s/it]
Epoch 345 | KGC loss: 14.697007, DiffHEG loss 186.708313:  86%|████████▋ | 345/400 [3:38:58<34:49, 37.99s/it]
Epoch 345 | KGC loss: 14.697007, DiffHEG loss 186.708313:  86%|████████▋ | 346/400 [3:38:58<34:10, 37.98s/it]
Epoch 346 | KGC loss: 14.690707, DiffHEG loss 186.697052:  86%|████████▋ | 346/400 [3:39:36<34:10, 37.98s/it]
Epoch 346 | KGC loss: 14.690707, DiffHEG loss 186.697052:  87%|████████▋ | 347/400 [3:39:36<33:32, 37.98s/it]
Epoch 347 | KGC loss: 14.804790, DiffHEG loss 186.720302:  87%|████████▋ | 347/400 [3:40:14<33:32, 37.98s/it]
Epoch 347 | KGC loss: 14.804790, DiffHEG loss 186.720302:  87%|████████▋ | 348/400 [3:40:14<32:54, 37.97s/it]
Epoch 348 | KGC loss: 14.701068, DiffHEG loss 186.706157:  87%|████████▋ | 348/400 [3:40:52<32:54, 37.97s/it]
Epoch 348 | KGC loss: 14.701068, DiffHEG loss 186.706157:  87%|████████▋ | 349/400 [3:40:52<32:16, 37.97s/it]
Epoch 349 | KGC loss: 14.763751, DiffHEG loss 186.712079:  87%|████████▋ | 349/400 [3:41:30<32:16, 37.97s/it]
Epoch 349 | KGC loss: 14.763751, DiffHEG loss 186.712079:  88%|████████▊ | 350/400 [3:41:30<31:38, 37.97s/it]
Epoch 350 | KGC loss: 14.707713, DiffHEG loss 186.716254:  88%|████████▊ | 350/400 [3:42:08<31:38, 37.97s/it]
Epoch 350 | KGC loss: 14.707713, DiffHEG loss 186.716254:  88%|████████▊ | 351/400 [3:42:08<31:00, 37.96s/it]
Epoch 351 | KGC loss: 14.848732, DiffHEG loss 186.712470:  88%|████████▊ | 351/400 [3:42:46<31:00, 37.96s/it]
Epoch 351 | KGC loss: 14.848732, DiffHEG loss 186.712470:  88%|████████▊ | 352/400 [3:42:46<30:21, 37.95s/it]
Epoch 352 | KGC loss: 14.705137, DiffHEG loss 186.706114:  88%|████████▊ | 352/400 [3:43:24<30:21, 37.95s/it]
Epoch 352 | KGC loss: 14.705137, DiffHEG loss 186.706114:  88%|████████▊ | 353/400 [3:43:24<29:44, 37.96s/it]
Epoch 353 | KGC loss: 14.748822, DiffHEG loss 186.710054:  88%|████████▊ | 353/400 [3:44:02<29:44, 37.96s/it]
Epoch 353 | KGC loss: 14.748822, DiffHEG loss 186.710054:  88%|████████▊ | 354/400 [3:44:02<29:06, 37.97s/it]
Epoch 354 | KGC loss: 14.649820, DiffHEG loss 186.723777:  88%|████████▊ | 354/400 [3:44:40<29:06, 37.97s/it]
Epoch 354 | KGC loss: 14.649820, DiffHEG loss 186.723777:  89%|████████▉ | 355/400 [3:44:40<28:28, 37.96s/it]
Epoch 355 | KGC loss: 14.768724, DiffHEG loss 186.708778:  89%|████████▉ | 355/400 [3:45:18<28:28, 37.96s/it]
Epoch 355 | KGC loss: 14.768724, DiffHEG loss 186.708778:  89%|████████▉ | 356/400 [3:45:18<27:49, 37.95s/it]
Epoch 356 | KGC loss: 14.710260, DiffHEG loss 186.700186:  89%|████████▉ | 356/400 [3:45:56<27:49, 37.95s/it]
Epoch 356 | KGC loss: 14.710260, DiffHEG loss 186.700186:  89%|████████▉ | 357/400 [3:45:56<27:12, 37.96s/it]
